# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5910aa,bfa8f4f0,3e0303d2,c01bb308,3e0d4b51,3f8f23b9,3d0000e1,3ef5c28f,3e5f3b64,3ed7ced9,bf3ff96e,bf77fd4e,3e02a864,bf26a26f,3e0cd8a6,3f663bb8,3cfff717,3eec6e52,3e5d77d2,3ed17970,3f295b70,3e7e2815,3f7de854,bf4257a3,3f7d911d,3edfdce2,3f7fe000,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0d4040,3f024ac4,3ed3bf78,3f103fde,3f14ae2e,3edea5a0,3ef75aca,3ee151b4,3ed2ac17

# JACOBIAN - 9 x 10
3ae06148,3c408530,bb8c5dea,bb087454,b9534210,bb55a741,b9a2ead4,3f4c2c70,3ea38ec6,3efe0376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b2817,3ed6d10c,c0204495,be7ca257,3d7d3f52,bcbc9678,bde042b8,3f06a616,4112667e,bfb4811c
bf480c5f,3c502e38,3ef22cfc,bec31e65,bdea0798,bf6602fe,3fc4c372,bec68970,3f74bc44,3f61ae2c
3efa8f28,be445738,bd1cf6f0,3e5aa7e3,3c9c333f,bbb6d940,bcb6a89c,405bd0ca,bea43150,bfdcbfc2
bed861b2,be08f284,3e8d89e0,bf34dd3e,3c915ee0,bd8e24a0,bee86a1c,3e83b978,3fb5a61a,4025592c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ecc7c,3e80c407,3e8aa69c,3f036356,3cd98aab,bd438e6c,bdc27c6e,bf977c21,3f22eb69,4096bb25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b0e72,bf47b9ae,3e15c484,3f8d1a30,bf3e0127,3f287256,3e750f66,4007e08a,c092e61b,bf0a60a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6aebca,bdb7ba28,be1888b2,be0983d4,3d4f08ba,bd95ce39,bb1253b4,417baa41,408870d4,40ad4796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd4110,bde3f700,3f1b721c,3d705310,bd39a235,3d823a52,bd4466db,40915cc1,bfa28da0,bf188746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ff3ac,bf3ac182,3eb1d4c4,beac5118,3d0ec6fc,3e97894a,3de5c3a8,3ed90976,3f9188bc,c0896d88
40563a07,bffc42ce,3c740520,3f21a993,3c7031f0,3c2062f8,bc98629a,406fde70,c0e4ab3f,c083481a
3f8063b4,bf97cc4a,bf87688a,40754ee7,3e9f48a0,bb250ce0,bc2dde30,bff53c3e,c0469905,c0aab15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c63bc,be73e807,bf59ccb5,3ea6eeea,3e1a3eae,3d83064f,3cdd83b4,417832d7,4095ab6d,40797c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a96e1,3f46d6a3,bfc161da,3f26eb4e,3da08b2e,bd8e2f76,bdd6ea93,bfa3258e,40355af2,c07df976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54f858,bf2df7f5,bf02134e,bf9bebfb,3ed8c546,3e4b2e04,3e09cd51,3ff1fef9,3fbf422b,bfda4804
3fa10072,bdff5c00,bf0cd972,3fb9167a,bbc23192,bddbb5c8,bcf8e521,4066c3fa,bfbaeb09,c0d51344
3e5c9d72,bf2cd46c,bfa233c0,403c0c35,3f87ddf1,be7f436a,bd1db3ed,c0228d58,bf88dfbe,c09d283c
bf674ba5,3e851e66,3e5f14d5,bf72e8f0,bea0f014,3f4b2ac2,c034af2c,3f5f82e2,3f909b60,3fdd24c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b256a,3f91214c,c0068c00,bfaaf6e4,be21847f,bcd6d420,bd21a0ad,bf97bc19,40f4b82d,bf48f08b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfb016,3f2c6ef4,403251d6,3f4e4068,3a5b58c0,bdbc6d25,be0c95ca,3fe0fe0c,3ee07c30,40a94252
be86777d,bca8c174,bf83f34c,3f148876,3f850f22,bfcb35c1,40278be3,3f00ee9c,405e8eec,be505d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406345b4,bf8f6c7f,40898ab2,401678a8,3d48a700,be9b5da6,be86443a,be26f5a0,c11cf576,40d9ad46
3fdc2c02,bffac52e,3ef04426,405120d8,3df7fa3f,bc0d17e0,be23c8bc,bfbeedf6,c094605f,c028814c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be529b12,be3f7748,3d6ca95a,3e47c178,3cf8a040,3d43c8f6,bd4605b9,c1089d09,c02403f8,40a4cfd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe938d0,3cbebf30,bedbe256,be720f7e,bc54243a,3d72ca6c,bc89ae74,413d9427,3f3317f0,c025e308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f4a5c,be39bb66,bd4c2f70,be2f2dfe,3cd7a218,3ce03e66,3cfe000f,c015f72d,be182cf8,3f695b3b
3fc36002,bd3dc844,bf40e846,bfdcb87d,be778922,bf6716c4,be622b1a,414d1bd4,4004f38f,3f7522ea
bf4ffe3b,bf3615e5,bff90fbe,3ecc2506,bdcdf600,3e7cac2e,3d079362,3feca1ca,3fd05a84,bfaac054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4dbd20,3eaaec3c,bdf8a3cc,3ce64010,3ca29d46,3cda9737,3d930c5a,414d9380,40a2c467,40ad2469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1235e,c0053ec2,3fd66ec4,3b631600,be2c69ac,3e9a34ae,3db88e70,407dc3da,bfd64be4,c0620012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018addd,3e7ee088,bf3be3fe,befe923c,bf58006f,3fb8cef4,3ecdf578,3f198580,40c75c8a,3f881a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6f40e,be8b2c3e,3f07bc7c,be4b3ed8,bd016991,3d8685fa,bc9a2420,c0d52e14,bf5e5d86,408855ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2e925,bd06c508,bf266232,3d122988,3f83c142,be94dbfb,3e74ae26,3f4695d6,40876286,bd3979f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63cea9,3deb9b22,bf319033,3eac2eb5,3de27e9e,3d76dfcc,3bbba888,407d4376,bfa6816a,c0fe55ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049ef78,bf3af4f8,3ea741b4,3d0c4d88,3daecde2,bdc9b288,3b7a59d0,3e210000,c0dcbc72,bd8b95d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033160e,bef075fa,ba832c00,bd442860,bcf6afb8,3de57df8,bcdb6ae2,3fc99b89,c0cdf73a,bfcf02ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc1a1c,bf835b32,3df51aca,3e207b1f,3e65fddc,3e278fd6,bd98c14b,c032f962,bfce589c,3e3279c0
3f2c8133,bf495240,bfeb3b67,40726196,bbf7f820,3f7242eb,bd53b7d8,bfb05522,bfac8de4,c0e60740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ea027,c0014424,3e767e94,3eec0ed6,be2a0ad4,3d046f9c,3d6f2d74,4068a3d6,c0ec0d41,3ff86642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c20c5,be1f4a9e,bf6cee6e,3ed28a2c,3e120666,3e84aefe,3d6266a0,41795e1c,40866249,40162bb1
3f46b140,bf393e15,3e919477,3dbd8228,3f921767,4013b2d3,be71d1f8,408a0c8a,bf952522,3ef7690a
3f47340c,be389bf0,bf67d504,3e968479,3d9c861c,3e69d049,3d9a2be4,416b40fe,4087923b,402ea068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019b396,3fb798f4,bf9cc6fa,c01187de,3e96a761,bf9d73f1,be542c15,3f290034,40cb5185,3ff80a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece7f92,bf91add6,bfe9607d,3fc19dd3,bee44584,3fffa798,3fa31ea0,bd44fe00,be1352a0,c086bc02
bf17b148,bec3203a,bf466cfa,3fae8f9b,bf094afe,c05c97a9,bfb5c794,bfeab2a8,3f3fb4b3,bfd49c20
be270f28,bf18214c,c01bdf8c,4053ccc4,3d6311ca,3f0a9e4c,3e3e4958,bf533ffa,3f6f338c,c0d6b43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018cb54,3f1cee06,3f1f4070,c016d98f,be95baa9,3eb065d0,bc251e38,405cb400,40cf742e,40b5f2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb7d7a,be40b122,bf043c98,be21442c,bbdb68c8,3d7fd2ea,3d019d12,414d099b,3f8f1ea2,3f174f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df75ebc,bf894806,bfb40743,3ffa02bf,3cdd22ef,bd9cc058,3add1ea0,406efb54,3f8e9ab6,c0c1fe6f
bf8a1396,3eaf6e5c,bf22b4e9,c0500180,bd3bc296,bf03afb6,3dd8ff84,410fdfa7,40acf708,403101e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f760544,bd84e2e2,bf5e4dc5,3ed4278e,3d9e5fc0,3ee467e9,3de4c7ce,416e4d84,4064ab72,3f8472c2
be0abb3a,bf3a5c14,3e8744cb,bec4ba55,c01cea40,bf34a382,3dad94a8,3f90b6ba,3e1daaa0,3fb15e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee909a7,bf1236f4,bf5eb820,3f13617e,bf0917cc,c04e4eb8,bf141362,bd67db60,40181dce,bf31a8cb
3f5ed649,3c7eacbc,3e8c8638,3cebc750,3c2aebb4,bdc4ca0e,bd289f8a,41271147,4013c6be,40a7e34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feab577,bf88af8d,bf8f18b4,bf1ee7d6,bca60704,be4084a0,bc09240c,415c35f3,40271f6a,406003dc
bf74d444,3e90df65,3e47f2d8,bf6f36db,c02dc120,40067b9e,3f2a28b9,3f351c70,403a16fc,3f669c78
bfd42c43,3ed4d3f8,3f8b07de,bf1cdf6a,bde2d12c,3d4f9a0e,3c298426,407e43b0,40992944,4088e862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99ef00,bf9b23fd,be830ecc,3c064300,3c3a2168,be10df66,bd38a60c,3fb07188,bed00390,c030f6b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59f346,3e87bf5f,bfd47ccc,bfafb06d,bead95f2,3e09a1b2,3e29e304,412c7abc,407fcf49,3eed0180
3f73694e,bf9bc8b0,bf443c99,3ff94225,be80e88f,3d66f8d8,3dcffa50,406324a8,bfcdc048,3e0475ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd4a3a,beb157e3,3fd5acc7,bf137c16,3cb9f670,c0811df4,3f39f371,40546873,c041586e,3f9ef14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5b0d4,bf0c9864,bebaa9fd,c0168207,3e742b10,bd80fbaa,bda40257,bf2663aa,c093682c,c0225963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd75c650,bf1ae650,3d2fa9b0,3e1f3bd8,bdb28d6e,3c389d1c,3cec78a4,3fb03f30,3f2ee845,41052888
3fef7caa,bf3f8dc4,bfac419b,3dae9630,3cee5d90,bfa5ffcd,3f198f9a,4130168f,3f4505a4,bfe0a672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8eaf26,bf537cdd,bf8ff1a8,3f67fd3e,3f9e459f,bfa0492e,3eec653a,bdd509a0,bf94e680,c000fa55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17d95f,bf6bc675,bfe6c13e,40473518,3ceaefc8,39045000,3da07fe7,be79a328,bf8267ee,c0cf494a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fdc34,c02e7928,3dc6e620,3f2af9e0,3e1a8d55,3e0ac714,3df7cb70,3fb5fa96,c10d6cf0,3f637bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccdbc98,becd2e9d,bf9ba2f0,405278f3,3ea22f2a,3f940ad2,bd93e500,c0880bbb,bfb96406,c0ad3570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d9558,3e8774ec,407aa6cd,c0714e60,bd4fcccc,3d4532a2,bd85baf5,40681115,c0a2b004,409da643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027295a,3d844802,3eed7f50,bd742b34,be6ccc80,bcc23268,bbdb7560,bea3e0a1,40d99022,3f8aa9b0
3f74d982,be44ff84,c00fe4e5,bed9036c,3ca9d0a2,3a77af00,3d5bcd0e,4152708a,405cc223,bfbe1672
400552e5,3f9e7da4,bf44161a,bee4cb96,bd0dc64a,3d8515c0,3cf76794,3e119b30,c0a788c8,4089caa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ededde0,bf440939,bf82cb13,3fb189ed,3cfcd32c,3b805688,3dda9d71,3f2bb965,bf92fb82,c086797f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd054f00,bf1e965e,bfb4e709,3f8d5a3f,bfaa0542,c01eb201,bf09bad1,bf57ae04,beed4c98,c0abdc0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcef814,beb09eba,3c963320,3dc6d028,3cad4828,bdc7f7f8,bc7acf08,bf610524,409f5fe9,bee53130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d353e,bfcc5f00,be8b1300,3ffd39c1,bf1de79a,3ff3119c,3dc9f4d7,bf21df64,c0a4adb9,c0400d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8c352,bf92f906,bf79c64f,405e8538,bd8f33c6,3e80e491,3d6f5f75,3f169552,c0471378,c095c700
3f7284e6,bda34a96,bfc1d296,bf81e828,beb1dbe2,bf4aa781,beef0a78,4138a68c,4035afda,bf0d0013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadba54,bf0802fa,bfdcaed4,3fdbcf1a,3f9483f3,beb370e1,3ccc8982,c03d82d9,404b4116,c084911e
c02a61dc,3f613cbd,bf7ac869,bef466d1,3d023b24,3fcc72e8,3e2759be,c073bf2c,4089c482,3f2b8a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe1b99,3e6f60ba,3f452e79,3f2ad003,3cac38a2,be15d678,3dceb4f8,3ffe2e5f,4074fb35,404b79be
be177206,bf51655e,bf4c4c0c,3fa00dba,bf2128d4,bf8a4a12,bf39a7d4,3f94516c,3fac68b6,bf41c0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008351e,3f6f0ee8,bfdfcb2e,bfac36fd,be502192,3eb35b14,3de2cf40,3e86e7f8,409d6354,40445123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001f7a0,bf17190f,bd4e33ec,c010e13c,bccdb75c,be83ac0e,bda08282,3ffc7fb2,c0649656,c0568c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2c6be,beb8a612,bf798978,bdd906d6,3eabd3a8,3d04ac2b,3cbc3262,40fc9ea1,3f58f9a0,bff77d42
c021bea8,3e362808,3e2dd000,3f08d4a2,bc59b278,3ed4388f,bc62df34,c0da92fc,404505f8,3f67e52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13b580,be973bb3,bf92a54e,3ff7e853,3f0be19c,3d19cef4,3d109438,c032ac7c,bf34cb38,c062bb48
3f0c5c56,bedb9208,bf46df11,bf63ccfb,3d844ad0,bdde7059,bcacd334,c0c1d8ec,c076a1cb,c076652a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044a9e1,be65dc14,401b1a7e,c01c01a2,3e83976c,c070eebb,3f5c5b5f,4118835a,c045b9ff,408307aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01beebf,3f828098,c0028757,bf4692f0,3da3e432,3ee2de6f,bdb4ee5a,37bb8000,40bc240d,bf667dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70032d,bdb0f6cc,c00545e3,402fb5a0,3d68fcf0,3fe26d8c,3e43f756,c04c8e89,3f835415,c0bb239e
bfd2f92a,beb6681c,bf34ee3a,bea866fa,bfdee46c,3f229c77,be631c99,3f3bb972,4081c34e,3fa53e1a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bff493f7,be745d1f,3e913994,3f4c6210,3e79f18c,3df69e1a,bc2d63c0,c0015aac,406f403a,bf834ec5
40f894fc,3f2b5dc2,40838064,c07cd308,3e802974,bc3c2e80,be3dd3f2,404d48e5,c18bbb60,40dde732
bfd16880,c025c57c,c0edf39f,40ad6e7f,bf9d0151,3d6ed490,bf98947e,416f8936,412e5724,c1756640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e2d45,be33f6d2,3fbcd175,3e54fc02,3f0a5a62,bea6f23d,be853a35,3fe6b884,c0003c3e,40f639df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7234e,c02fbd98,c0bc0729,4090f74e,bee7e627,be4a460e,bd86d84b,419d0176,409ff684,c1419790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab253a,be87f1a2,4039547d,c0837c6b,3e4ecf6a,3ef5d084,3c91f594,416cd90c,c0f8d4bd,412aac98
403d4dd1,bec58b96,3f814f00,bed750d0,c059477d,3f517840,bdaf2ce6,40115b70,c0d1924d,3ed07960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d32ec,c004b6ae,c0d437f8,4049fbee,3c952494,bfd3f371,3f0f6755,420dfe4a,40f299be,c116982e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
