# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5abe62,bfa1e0a4,3dbbf599,c01ba5d7,3dc2903c,3f95c0b0,bb4130ec,3ef5c28f,3e5f3b64,3ed7ced9,bf4114a5,bf74184f,3dbbb213,bf26ca7a,3dc24558,3f6bb485,bb4130d9,3eec6e51,3e5d77d1,3ed17970,3f281843,3e9a4d32,3f7eec30,bf423544,3f7ed87b,3ec7c8ea,3f7fffb7,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0d6377,3f025dab,3ed3c241,3f0f56c7,3f13b164,3ee04e85,3efbbc95,3ee71f6b,3ed6ec6c

# JACOBIAN - 9 x 10
3c1424ef,3b46205d,bb570c70,baaea390,ba9cc34e,bb24fe80,b8b653f8,3f4d4cbf,3e9c571a,3ef75827
c04e6056,3f314d22,c0238422,be3a3b91,bcbf2c64,3d2bcdb4,bdc8f018,3f041438,41158ef1,bf93b3a4
bf2967ff,3cb269c0,3eeaa734,beb2e800,3d314fe0,bf7a5ea2,3fba8f90,be9589c8,3f2d0236,3f1c9e20
3eb73b7e,3cc40120,bdbac238,3e84aed6,3d2778b2,bc9de37c,bcbd2f8e,4059a5b4,b9cd7800,bfa9d683
bf42e661,3f1ca9fe,3db3bb18,bf0e0e98,3daab660,bdef11ac,bedf7278,3e5089c8,400bdab9,40644116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b8e82,3eb3242f,3e77612a,3f0a8b5a,3b879f28,bd3f78e4,bdb1a3b6,bf94e4a4,3f1b0dd6,40961f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bdf2e,bf7ddf9b,3e4d6cbc,3f894189,be99c5b1,3ebd9801,3e37ea0b,400aa4df,c0948309,bf0dd423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88b279,bebadd62,bdbe06ff,be396ff0,3c2522da,bd46548e,3a6f2f50,417c12e7,407decfa,40a149c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2bc8f,3da6f544,3f0a0858,3de84c00,bd21a2f4,3d85a309,bd3b10bb,4090f7e5,bf84f98d,be9717d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc099f5,be220e36,3ec1590c,be91eca1,3b84217c,3e9c1d8d,3df5c94a,3e35d8bc,401ef9c2,c02f8c47
4048c87a,bfe302ea,bd165470,3f2afa04,3dc73f49,bd29a70f,bcafe2e3,406bf478,c0d5dcd3,c062a568
3f672bd1,bf891868,bf88a29d,4076965e,3e8cd172,3c4fdd04,bb93d53c,bffac403,c036d670,c0a1900b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f492691,beefb14e,bf4d35b6,3e92f406,3d94eb73,3dd055b4,3d136dca,41784540,408f869f,40690189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e7d8f,3f38fc1d,bfc304b1,3f277830,3d0cc546,bd2a6c18,bdc5f41d,bf9dfbb8,402770f2,c0870002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93c408,bf430ea9,bf061053,bf9da8f9,3ea1332f,3e83fa1a,3e0be601,3ff3ac2c,3faa56c7,bff503ef
3fa35d4a,be8a423b,beff104f,3fb57624,bd2fa540,bdbc3b6a,bcb6c66f,4065a25f,bfbe34f7,c0d6dcda
3e6f48a7,bf57ee51,bf98b5c0,40390e2d,3f45d4ff,bdb219bc,bbfb5070,c026c83b,bf88b929,c09fa8d5
bf6758a9,3e998060,3e44a3e7,bf726b29,beca68de,3f518ae2,c02e398d,3f5cb523,3f90abbf,3fdb7520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042deba,3f85a67c,c005d9f7,bfae1886,be948cea,3d6e54c0,bcc876d9,bf945e2c,40ebb800,bf91dde2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde80458,3f06f348,4030b58b,3f4dd760,bde84cc0,bcd458ac,bdfbe917,3fefeead,be538f38,409161bc
bdce36c0,bedcc18a,bf61fb2a,3ef04d20,3f6ee865,bfc28baa,4021d19c,3ef9d8b4,4047325a,bf388ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405755c9,bf0965dd,408292b9,40207802,3e1c2b2b,bebe9c5c,be872d16,be11c8b0,c115e06d,40edc763
3fd48f3b,bff9edc2,3f01744f,40514765,3e286aaf,bd19c1e4,be2390b1,bfc13af8,c09098b7,c01f7e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5c5a2,3c1f3b10,3cd819de,3e725cfc,39ff7f80,3d60fcca,bd1cdf4d,c1091cef,c0137b88,40aee8a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe397d5,bd3b1574,bed2a575,be7a8626,3d22488b,3d0f2090,bcb61309,413d2ba1,3f55c40b,c01be74d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8477d2,be44ce2b,bd1abb30,be2e1314,3d0a285d,3c9ff312,3d0154ab,c0162f70,be015a94,3f702043
3fce597a,bebbf004,bf2f5251,bfe4325a,bdec2829,bf76f3ab,be6bcf4a,414d5985,3ff3cf58,3f3dd209
bf4e2d74,bf1d52de,c0005600,3ed5a7d7,be228734,3e8e5e08,3d2d64c8,3fed8aab,3fce83c9,bfac4ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5451b6,bdebbbd8,bf48a5c2,3f3293a9,3ec868f0,3f9b0dae,be897bd4,bf45d55b,3f9fd972,bea55886
3e44056f,bdf39083,bbeae4ac,bd7fc4c8,3d2f2972,3ca627b7,3d7da15d,414e75de,4091a9e3,4097e247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b934c,bff25515,3fe79ac5,bc5e6db0,bd888b49,3e6ea06b,3da2501b,40716388,bf374264,c01c93a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020e291,3f4e6c32,bf5eae4a,beac53b6,be7939ef,3f8e4c07,3ea2b606,3f3624a8,40d125bd,3fcee066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf052d5b,3d8ef800,3edb503c,bdf6b56a,3b4801f0,3d30b2ec,bcb00964,c0d57dec,bf0ee323,409586d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdb417,3ea21c5d,bf406533,3dd7cb90,3f290443,bd9b84b2,3e8b2b7a,3f38479d,408fc59e,3e788404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fe7e3,3bafaae0,bf287c4f,3e9ed7f2,3da0271e,3d8b815c,3c227e84,407b6228,bfa119e2,c0fd970d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40606818,bfb1c3b1,3edb4223,bd99040c,bcf03c92,bd349df7,3c2ac240,3e691df0,c0f4e939,bf8251ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18bf0f,bf9d4c90,3e0471a8,3e05bd2c,3db51e44,3e6b768e,bd71cf54,c02fd040,c0019e1b,beaaf224
3f0d1e12,bf52008b,bfe3c992,4070cd07,bdd90a52,3f824f72,bd119840,bfbb4182,bf86cc43,c0dc566e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078cfb3,c020d530,3eb68156,3ebf4e95,bd8bb761,bcc84368,3d254613,406ab8ce,c0f7f54d,3fbc73be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f821451,becd8047,bf5da6db,3ebbd25e,3d9fd619,3e939c20,3d7f5121,4179498e,40817e6e,40086bbf
3f02eb40,be27c78f,3df75e6a,3e60f2bc,3faca720,400c75f7,be830069,408969f3,bf06b817,3faac738
3f602208,becdc7db,bf5b0c04,3e83e437,3d3ba3ed,3e785c42,3d9e0d67,416b5bce,40825448,4020cc42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0140f0c,3fbae1b6,bf9f2936,c010a8d1,3ebae73f,bfa302c7,be54a793,3f3867ea,40c4936d,3fdc42b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01d329,bfcfe43d,bfd5d53a,3fb2ef17,be8490e4,3ff30783,3f9ab2e1,bd5d3600,bec86878,c091b093
bf3671a2,be89a5dd,bf4296e4,3fb04016,bef4d298,c05e2698,bfb0d61f,bfef8abe,3f8158f0,bfac7131
be6911a8,bf23f2bd,c01885a2,405297d9,3ca0c698,3f13c74f,3e40f15e,bf607815,3f8cf4c7,c0d158eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020a430,3fb22aa1,3eb69518,c00b2b87,bf242ffd,3f0ed19b,3cef8784,405cdc66,40db234d,40c5d434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3fa29,be6df515,bf00a9ce,be29bd04,3d260ba9,3d26f9a2,3cd79608,414c8d17,3fa36edf,3f45ea52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b0718,bf905d82,bfaa6b25,3ff67a7a,3cfa4f6b,bda92895,3b943c50,406b6243,3fa781ec,c0bb936d
bf87790f,3eaf1ca2,bf233dd4,c04fe85e,3e614043,bf2ff3e5,3d9c5318,411097e7,40aafead,402f2911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84e5dd,be95aace,bf4fc2e4,3ec00157,3d4d506a,3ee90f8d,3de69377,416e3e04,405d0132,3f5deb1c
be8c20b0,be88a661,3e0c97fc,be837654,c0090b0a,bf5bd2af,3d6546de,3f96c57c,3efda5a4,3ff45ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befae823,bf39150d,bf439eb2,3f047edd,bef7b709,c051e3eb,bf11ac90,bdd87460,401c12df,bf2a86c3
3f660cc0,bd02b8fe,3e915d0f,3cce1bd0,3c2c6fe4,bdc23b96,bd1fc66e,41272c43,4010e147,40a627f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe74039,bf902e96,bf906c9b,bf217557,3aa7d3c0,be48cceb,bc176824,415bd30d,402dde87,406774d8
bf968df7,3f48a002,3dcec280,bf48ceda,bfc8831c,3fb7021e,3f036fc5,3f5a9294,40562b27,3fd743d4
bfe88107,3f5d4ecd,3f800469,bf05bdef,bd9e5395,3d15b58d,3bae01b4,407d67e2,40a4df49,4098629b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de82b90,bf79f8a1,be8d92d4,3d20dfb0,3c5b51ca,be1e0f8a,bd0e734b,3fa88715,bbd8f200,c012a9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb864bd,bdfa79a2,bfc92203,bfb99549,be48ffd4,3d5ff8e5,3e128685,412d0b59,406b258b,3d862ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefe455,bb8aac00,3fc78ef5,bef57b12,3dd2c6dc,c0821c2f,3f3115d9,40557dd0,c0307bcc,3fcf828d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe64f3b,bf57b981,bea8bbdb,c0191a14,3e4a4167,bd1eb5f4,bd93c699,bf20f77e,c09b9e8c,c0373654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65df54,bf89eb6f,3e112904,3d8d6b14,bd972e62,3c2b96e0,3c9e3039,3fba7a4d,3d0fa690,40f10130
3ff28a94,bf848194,bfa18a9e,3cdc4b20,3d9c2c3d,bfa7f5f5,3f139f21,412fab00,3f40f497,bfe72ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d3344,bf83688a,bf84e807,3f5ac32a,3f9e261c,bf9e98ef,3eeabdda,be107bf0,bf912515,c00122e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ba779,bf726eaf,bfe389c5,4046e4e8,bd039b93,3d30f2d4,3db394f3,be915830,bf60c662,c0caa67f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071c4b8,c0679699,3ec564d6,3ef68c92,3e076c95,3e0c18d1,3dfda912,3fb8cce3,c1188123,bcf3b140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b2230,befe2baa,bf9495f1,40507943,3e24901b,3fa0a15d,bd4ab8a9,c089748c,bfb5e2b3,c0adb289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008a21c,3f41cec9,406bbbf3,c0687342,b9966100,3a781380,bd8a510b,406b7a25,c09c7994,40a8176f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0209cf7,3dae0164,3ee60304,bd418250,be1e4968,bd8377e6,bcac411c,be851502,40d2d727,3f5e0392
3f842b53,bf07944d,c00a61c3,befcf6d3,3d51eec7,bc2d6320,3d466f8a,415241b3,405411e8,bfd75ffd
4005979f,3fa7e726,bf4e71fc,becdfa47,3c885d55,3d32ec3c,3cd3f548,3e3689d4,c0a7c3b8,408ad335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f076db0,bf73f9e9,bf7af30a,3fae019a,3d3ab9c5,bbf19be8,3dcd2d24,3f317231,bfab238a,c08de043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12a568,bf128787,bfb12d14,3f8e1350,bf84f114,c029f5a7,bf0f19bd,bf59de0a,be6d0588,c0a1f056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1bfb0,bf1e9427,3d8fa68c,3d528300,bcb6a07c,bd983a5a,bc724150,bf51b880,409073d5,bf81eb2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401746c6,bfdbac36,be57e9d8,3ffb2c46,bcc5f7a0,3fc605aa,3d180d58,bf19bbfc,c09fc87e,c02fe054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4c737,bfa1bed0,bf6b925a,405cb15f,be47aac1,3eb58f62,3d922ec9,3f08aeab,c0406367,c093449c
3f7c63ca,bea98015,bfb9e3d1,bf887c95,be9305c6,bf53a4cd,beec36fa,413873b0,4031d4a7,bf25755b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6ca75,bf0f6191,bfdbea5f,3fda00c7,3f1abb18,3b6e5480,3dab9a4e,c041a4b8,4048afcd,c088e836
c029f7da,3f62d0ba,bf746393,bef86b66,3e44cadc,3fbc888f,3e0f32fc,c0724500,408833d5,3f21c375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb22876,3dd2cbe8,3f53197b,3f221202,bca9c174,be067cdc,3dd1f6c9,40005204,40668159,403920f5
be7336d4,bf1aadf1,bf5853b6,3fa6d302,bf1bfbbf,bf8c3076,bf31a0dd,3f92f010,3fcbe96d,beddd1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007c6d2,3f8ef306,bfea984e,bfa5e68d,bd809070,3e805619,3dc5bfa0,3ea0f494,409d016f,4047226c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc7a07,bea8e5d0,be48e0a7,c00b3f5c,bc965a68,be8d0b79,bd943ac5,3ffe257d,c057a9ea,c044014a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f6072,bf0712a3,bf695138,be189939,3ea3812e,3d2d8178,3cb6421c,40fb3096,3f6d0c69,bff06889
c02d1b84,3f640258,bb2bfc00,3f3477c6,3d04a3b8,3ec89e17,bc8bde78,c0d9c3b3,40609ae3,3fc2e7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df16f68,bf226da5,bf85b131,3ff04e41,3f4c292c,bdd9fe9e,3bfb4560,c02e6d6b,bf8964dd,c07dab41
3f1e22cd,bf1d0756,bf3df083,bf6c8fbe,bcc22d64,bd923ee5,bc2c9470,c0c20b4f,c07f5cdd,c0816a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40487a63,be0a1b3e,4014fef0,c018a35d,3e90abcb,c0728117,3f54db85,411965c3,c04bd5d8,4080e8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012140c,3f594faa,c000ca8c,bf4edbd5,3df8ec22,3ecf42bc,bdb89af4,3d692d70,40b0cfef,bfa88b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf760a01,be26f66e,c001d21c,402e513c,3e3c2da6,3fd8672c,3e2ef980,c04cb6bb,3f882565,c0b985ee
bfeb2c4e,3e567753,bf56e0d3,be35b595,bf8ef008,3e954e99,be905bf9,3f51c2fa,408f36e4,3ffc4164

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf96a895,bd25c8e8,3e6004fa,3f47fc2c,3e10796e,3e62cb2d,bc3177d0,bfdcdb84,40049551,bfa91b71
4107e01c,bf953c24,4077d3ab,c0511a9a,3e9d7799,bdfb2b30,be2857ef,4098dfa5,c196bb1c,40a37352
bff9668a,c017b5e2,c0e34b58,40a563a1,bf4f370f,bec80416,bf93f0f5,416b883b,413ad132,c16364b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f446165,bf21f12b,3fd2b543,3d7dd194,3e9f7cc7,be7133e7,be64108e,3fdb5de0,c00f54c2,40e2519d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0f12c,c039dc48,c0b4ab60,4089cb8b,be587e61,bead1f7a,bdb0c801,41998dd5,40b67b5f,c13a2269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b52495,bf40b58b,40272d42,c06d9d12,3e32b869,3f0f3a25,3c78ace8,417687c3,c105034e,411f13f2
40293df4,bcf7ce00,3fa132c2,bf22c9f4,bfb0d216,bf171ec0,be84841f,400e5dda,c0bf8003,3fb93f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b6c26,c0534b8b,c0c3563f,4029c92e,baaccdf0,bfce666c,3f097a97,420bde9f,40f430ef,c1210334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29a470,c025a1f9,c07bacec,40b9236e,3f474620,bd96d798,3e89a773,c08d2df7,c03f46dc,c17c4840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
