# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5aa729,bfa2c754,3dc4d3d1,c01bad01,3dccf9bf,3f94f1ab,3a12fd39,3ef5c28f,3e5f3b64,3ed7ced9,bf410567,bf74a290,3dc48649,bf26b4bc,3dcca22f,3f6b1216,3a12fd38,3eec6e52,3e5d77d2,3ed17970,3f2829c6,3e96dc40,3f7ed192,bf4247f0,3f7eb808,3ecac245,3f7ffffd,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0d6230,3f025cde,3ed3c275,3f0f73e4,3f13cfdb,3ee00d9e,3efb2a16,3ee65b19,3ed6615f

# JACOBIAN - 9 x 10
3c026026,3b5d08cd,bb4c3cc8,bad23c78,baacebe6,bb4b72a2,b8808510,3f4d47b7,3e9db656,3ef7f431
c04e7810,3f310dd1,c023ec64,be3a2bac,bcbfcbb8,3d24dc38,bdc89e42,3f041440,41158ef8,bf93b3a8
bf294750,3ca1439c,3ee82c74,beb2ccd2,3d2cf130,bf7a79c0,3fbb5c70,be9589c0,3f2d0238,3f1c9e24
3eb6f126,3cd9aac0,bdbb22ac,3e84b22d,3d271fde,bc9c9ba0,bcbc0e76,4059a5bd,b9cd6800,bfa9d688
bf42d162,3f1ae094,3db12f80,bf0e0826,3da84d24,bdeae1da,bee04cbb,3e5089c4,400bdabe,40644120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b736d,3eb1d18c,3e74c345,3f0a96d5,3b515fc0,bd366558,bdb28b93,bf94e4a5,3f1b0ddc,40961f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bd3fc,bf7bc872,3e5103b8,3f893d86,be9b44e4,3ec0840b,3e38c534,400aa4e5,c094830e,bf0dd428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88915a,beb7dbd5,bdbe2169,be397750,3c215460,bd467cf7,3a557bc8,417c12f1,407ded06,40a149ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2a06f,3db30ec0,3f09c5ec,3de8b856,bd2433d8,3d856285,bd3af61e,4090f7eb,bf84f992,be9717d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc08024,be208ffe,3ebee537,be91ec83,3b6127e0,3e9c5c57,3df750bf,3e35d8ac,401ef9c7,c02f8c50
4048c687,bfe23554,bd099318,3f2af922,3dc7108d,bd2886d4,bcb27762,406bf480,c0d5dcdc,c062a570
3f670ad0,bf88b48d,bf88d008,40768e04,3e8c9049,3c5e03f8,bb90a840,bffac40f,c036d676,c0a19011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48c9e8,beebb53a,bf4d556b,3e92f4c6,3d94417a,3dd274a8,3d12ed44,41784549,408f86a6,40690192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e94f8,3f38e108,bfc323a3,3f27786a,3d0d9366,bd2b3ae6,bdc6f21a,bf9dfbbf,402770f8,c0870008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93afce,bf43164d,bf057713,bf9da6aa,3ea217a6,3e83b658,3e0cbe80,3ff3ac32,3faa56cb,bff503fa
3fa34c82,be868acb,beffbac9,3fb57446,bd314e1e,bdba972c,bcba03ea,4065a265,bfbe34fe,c0d6dce2
3e6e8274,bf561ca2,bf990fe6,403908da,3f45d2cc,bdb19a88,bbef7190,c026c842,bf88b92e,c09fa8da
bf6748f0,3e97d8fd,3e466f0d,bf727171,becb545f,3f5286ce,c02ed20a,3f5cb530,3f90abc6,3fdb7529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042dc50,3f84af0c,c005da19,bfae1245,be943a06,3d692d34,bcca33e9,bf945e30,40ebb808,bf91dde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6b660,3f054f9e,4030924b,3f4de06e,bde7691e,bcd1de98,bdfd1849,3fefeeb8,be538f50,409161c2
bdceacf8,bede4cd1,bf62044a,3ef016af,3f6d56aa,bfc23d68,4022830b,3ef9d8b4,4047325f,bf388eeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40575850,bf08e71a,408291a1,402078f8,3e1bcf02,bebdaf39,be876b3e,be11c8d0,c115e074,40edc76e
3fd494db,bff96c7d,3f009534,4051411c,3e2813c8,bd177160,be2404a0,bfc13b00,c09098bd,c01f7e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea59420,3c3ef170,3cbe685a,3e72a36c,ba5933c0,3d6950e8,bd1de97a,c1091cf4,c0137b8e,40aee8ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe36f5c,bd1048fa,bed21fc0,be7a9be0,3d257108,3d098f04,bcb6db08,413d2ba8,3f55c418,c01be752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be847d8a,be41fb6d,bd210458,be2deec6,3d079a97,3ca687d4,3d011270,c0162f76,be015a98,3f70204c
3fce33de,beb6d339,bf2e71ef,bfe434b0,bdea4629,bf778355,be6cc90f,414d598e,3ff3cf64,3f3dd20e
bf4e1a96,bf1ea5b4,c0002b83,3ed5ab68,be22d17f,3e8eab84,3d2cb29f,3fed8ab1,3fce83d0,bfac4ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf543332,bdf89f06,bf483249,3f3279cb,3ec6eafa,3f9b4ef1,be89b164,bf45d566,3f9fd977,bea55894
3e43783d,bdf14644,bbd26b10,bd804dbc,3d32294e,3c9b7908,3d7e03f2,414e75e6,4091a9e9,4097e24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bbc1c,bff17bf4,3fe6f7d2,bc5d3280,bd892390,3e6ef706,3da37824,4071638f,bf374270,c01c93ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020eda7,3f4d4052,bf607af4,beac335f,be7b3586,3f8e5586,3ea3b051,3f3624aa,40d125c4,3fcee065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0530a7,3d8baca8,3edb02e2,bdf673e4,3b449b40,3d32de30,bcae4204,c0d57df4,bf0ee328,409586dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdc4cb,3ea0b934,bf415579,3dd7d370,3f28f220,bd9b521e,3e8bfcea,3f3847a0,408fc5a4,3e78840c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fce89,3c3ebf70,bf284c54,3e9ed672,3d9f7d72,3d8e3e9d,3c2268c2,407b6231,bfa119e8,c0fd971a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40605c6e,bfb00774,3edca411,bd98e3a4,bcf56758,bd2ce8dd,3c2bc850,3e691dc0,c0f4e942,bf8251b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402af7a8,be96bcc7,bd81356c,bb4684c0,3c84ece9,3db59287,bcea4902,3fc6b0b2,c0c513cc,bfa1d93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18b107,bf9d28a0,3e03ebdc,3e05e3d0,3db22880,3e6e287e,bd723a68,c02fd045,c0019e22,beaaf236
3f0ce762,bf501f9e,bfe3e37c,4070c3d2,bdd2eabd,3f81cdf8,bd13f508,bfbb4187,bf86cc46,c0dc5676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078cb4a,c01ffaec,3eb75d78,3ebf5759,bd8cc618,bcc6b688,3d264f54,406ab8d7,c0f7f556,3fbc73c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81e3c2,bec8cf21,bf5db843,3ebbd0ad,3d9f86f7,3e941ef3,3d7ef0da,41794996,40817e74,40086bc4
3f029f9c,be27fda8,3dfadf82,3e60e1c2,3fad3860,400c4682,be832ba4,408969f7,bf06b818,3faac73e
3f5fc5f4,bec98e68,bf5b24c9,3e83e3f1,3d3b3f0a,3e78d2cd,3d9e1571,416b5bd7,4082544d,4020cc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0140706,3fb9f832,bf9f56df,c010a303,3ebaab7d,bfa2ea20,be5598b7,3f3867f0,40c49374,3fdc42b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01a181,bfcf1db4,bfd553e1,3fb2dce6,be87e6fa,3ff35ac9,3f9b4f3a,bd5d3600,bec86898,c091b098
bf36782f,be897209,bf431550,3fb039ae,bef4ca33,c05e44b9,bfb16b8e,bfef8ac4,3f8158f4,bfac7138
be69ddca,bf227e2d,c018a4d7,40529154,3c99e0cc,3f13609c,3e4151c4,bf607823,3f8cf4cf,c0d158f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020a69c,3fb0cc01,3eb41938,c00b2363,bf22ff42,3f0ded4c,3cf2f348,405cdc70,40db2355,40c5d43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3d8b9,be659176,bf003dcc,be29cfda,3d2b31d6,3d20571a,3cd704ff,414c8d1e,3fa36ee8,3f45ea58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d092570,bf8fd7d0,bfaab316,3ff674dc,3cfe412a,bda98348,3b8ac20c,406b624c,3fa781f4,c0bb9374
bf877d6e,3eac98ba,bf22b69e,c04fe4e6,3e5f72da,bf2f0f5b,3d9c1568,411097ed,40aafeb4,402f2918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84b612,be90bf92,bf4fd470,3ec0011f,3d4d3de2,3ee9732d,3de6c723,416e3e0c,405d013c,3f5deb22
be8c7350,be888772,3e080a6f,be83471f,c00933e4,bf5c334a,3d647b54,3f96c57e,3efda5b8,3ff45ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb031d,bf394189,bf43d0f6,3f046a6f,befaaabc,c0518568,bf11f44f,bdd874a0,401c12e5,bf2a86ca
3f65f1ca,bced545a,3e90fb2d,3cce2bd8,3c26d0c8,bdc22010,bd20b63d,41272c4a,4010e14d,40a627fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7142d,bf8f3a10,bf8fe346,bf217b1c,3b12df00,be4a1e24,bc1b01d8,415bd314,402dde8e,406774e1
bf969cd2,3f47e02e,3dc85090,bf48be42,bfc8c78d,3fb76686,3f03f45d,3f5a9298,40562b2e,3fd743d7
bfe87c94,3f5b2929,3f7ee45a,bf05b913,bd9e441c,3d13d67b,3bbf4eba,407d67ee,40a4df50,409862a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de8f0a0,bf7a88cb,be8e0a5c,3d210f98,3c566618,be1ca2b8,bd114d24,3fa8871c,bbd8f000,c012a9e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7ee42,bdf01e84,bfc8a7c6,bfb995c0,be489f6e,3d5d3380,3e12adf4,412d0b5f,406b2596,3d862eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefdc2e,ba63ae00,3fc72854,bef549f4,3dd19082,c0822a28,3f31dc04,40557dd4,c0307bd2,3fcf8292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6349a,bf547a48,bea81b57,c0191136,3e493058,bd1c57dc,bd94b545,bf20f776,c09b9e92,c037365d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65f000,bf89d2fb,3e120394,3d8d5f9c,bd95e0b3,3c1918a0,3c9f13fe,3fba7a58,3d0fa690,40f1013a
3ff25773,bf82dcd6,bfa14c02,3cdab060,3d9f357e,bfa8532c,3f14050a,412fab06,3f40f4aa,bfe72ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d1f45,bf828cd8,bf84e360,3f5ab4e2,3f9e6093,bf9efcd6,3eeacfe0,be107bf0,bf91251a,c00122e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b6f6e,bf707549,bfe3c396,4046df96,bd052913,3d2d1cf0,3db3764a,be915832,bf60c66c,c0caa687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071ceec,c066a10d,3ec3cb0e,3ef6bd94,3e078bf2,3e0cc6fa,3dfbcd2a,3fb8cce9,c118812a,bcf3b140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c899a68,befca660,bf94d0d8,405072f2,3e259b91,3fa069c3,bd4ce550,c0897491,bfb5e2bb,c0adb290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008a9fc,3f4149c8,406be63f,c06867be,bac5ff60,3b960fc0,bd8a116b,406b7a2c,c09c799b,40a81775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020a278,3d9eb4b8,3ee5609e,bd41d204,be1e2bfe,bd840272,bca948f8,be8514f3,40d2d72e,3f5e0392
3f83fc14,bf04f960,c00a3354,befd05a1,3d576d5c,bc4b5540,3d459414,415241ba,405411f2,bfd76004
40059bc4,3fa8d6e9,bf4f601c,becdbe8e,3c85c8e1,3d30cb56,3cd3464d,3e3689d6,c0a7c3be,408ad33a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f074600,bf728e2b,bf7b2760,3fadff2e,3d38eaf4,bbdd2b98,3dcde55e,3f317238,bfab238f,c08de04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be131ee0,bf120d0f,bfb12edc,3f8e1009,bf850e5c,c029e4bc,bf0f6abb,bf59de0d,be6d0590,c0a1f05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1de0a,bf1ebc01,3d8d8398,3d52b570,bcbf3574,bd962ef2,bc6f8468,bf51b884,409073da,bf81eb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401740ae,bfdab2b9,be5499e0,3ffb232a,bcc9da60,3fc637d9,3d1439b4,bf19bc04,c09fc884,c02fe058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4a8d8,bfa0919c,bf6bf1e4,405ca98c,be46a603,3eb3304e,3d927d76,3f08aeaa,c040636c,c09344a2
3f7c1617,bea4cc7a,bfb986c2,bf8880e6,be92e545,bf53c3a3,beecfd08,413873b7,4031d4b0,bf25755d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6e5f7,bf0e9c82,bfdc650a,3fd9fe28,3f1c145e,bb71cfe0,3dac33fe,c041a4c0,4048afd3,c088e83c
c029f05a,3f60da52,bf74782b,bef86dd1,3e42f570,3fbd32e0,3e0fc859,c072450a,408833da,3f21c371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb21a8f,3dc8b1c0,3f52a238,3f221727,bcabbf99,be0536f4,3dd24a86,4000520a,40668161,403920fb
be7436f6,bf1a24c3,bf58f6e3,3fa6cd26,bf1b15e0,bf8c6b42,bf328c78,3f92f016,3fcbe976,beddd1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007c5e2,3f8e1ce7,bfea63f8,bfa5dddc,bd815129,3e81ce0a,3dc5667a,3ea0f4a0,409d0175,40472274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc56d2,bea4305b,be4792ce,c00b3774,bcabc244,be8b2c90,bd9478ce,3ffe2586,c057a9f1,c0440154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f4322,bf05002e,bf68feea,be18c3a8,3ea3cc03,3d2a8abc,3cb7eb89,40fb30a0,3f6d0c7a,bff06894
c02d17e2,3f61c764,bc45c700,3f3491ce,3d039194,3ec8d06a,bc88792e,c0d9c3bc,40609aec,3fc2e7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df10370,bf21c4ab,bf85c165,3ff0444d,3f4bb1c6,bdd7e278,3bebf360,c02e6d71,bf8964e4,c07dab4a
3f1e093c,bf1b5f0e,bf3dda40,bf6c7c79,bccfd6e0,bd8ceca1,bc2c18e0,c0c20b58,c07f5ce7,c0816a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40487428,be04f5c8,401509f0,c0189c7f,3e903d21,c0726600,3f5596b6,411965c9,c04bd5de,4080e8df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012114d,3f57ee9d,c000bb24,bf4edb1b,3df8ecad,3ed04604,bdb9f36a,3d692d80,40b0cff6,bfa88b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7619e2,be2622da,c001d78a,402e4c16,3e3f8b6e,3fd83dd9,3e2f2704,c04cb6c4,3f88256a,c0b985f6
bfeb39dc,3e5154fa,bf580773,be35932d,bf8f2369,3e95046e,be90d0f0,3f51c2fe,408f36e9,3ffc416a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bffb93d9,3d3b86b4,3e6e7db4,3f4849da,3e0999f2,3e4b0e0d,bb136640,c00bba54,4078d403,bf72bfe0
410f6d60,bf99d0d6,40783dfb,c0511e50,3e9c5d8e,bdca4660,be2e07c0,40a1a75d,c19f7094,409c4c72
bffc75b4,c016a392,c0e3825d,40a55dd3,bf4ec3a4,bec9f1fa,bf949b7e,416b55d4,413b9965,c1633baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62159b,bf2551c9,3fd244f0,3d7dc4d4,3e9f987a,be6b4738,be667570,3fe3e784,c0204480,40e09495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9dfec,c038e3b5,c0b4ceed,4089c646,be587782,beabd05a,bdb4d8c2,4199e4cb,40b117df,c13ab012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba24e3,bf4097a4,40271c93,c06d9063,3e30981c,3f11bf87,3c609108,4177ff75,c10ad5bc,411de1fb
402b5454,bcdee180,3fa13b35,bf22c818,bfb22494,bf14c108,be85f201,400f92ca,c0c1e4d3,3fb74860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063a576,c05253b6,c0c33a6f,4029b469,3ae0ce40,bfce9b07,3f09594b,420c2d0a,40ea78e5,c12202a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d8062,c024a294,c07b654e,40b91bd6,3f45c09d,bd8f3fa0,3e8a7b10,c08e0f14,c0384cdf,c17beca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
