# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf586561,bfaa4505,3e0a6fe5,c01ba9ab,3e16741f,3f8dd872,3d226768,3ef5c28f,3e5f3b64,3ed7ced9,bf3f87f3,bf78a0cb,3e0a040a,bf26bedc,3e15e9b1,3f651705,3d225c84,3eec6e52,3e5d77d2,3ed17970,3f29dbbc,3e73f82e,3f7daa03,bf423f40,3f7d3de3,3ee481ac,3f7fcc7e,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0d3898,3f0245a0,3ed3bd98,3f107214,3f14dbe0,3ede57fc,3ef64809,3ee00917,3ed1be89

# JACOBIAN - 9 x 10
3ae6d780,3c458a0a,bb84a053,bb25489e,b99cad80,bb810da4,b98e84ee,3f4c5d9a,3ea33d3c,3efe8116
c04bdb9b,3ed6e2e9,c020d1d5,be7ca443,3d7f142a,bcd3a5e8,bddf2334,3f06a616,4112667e,bfb4811c
bf46f6da,3c0fc790,3eeea5dc,bec330e3,bdeff950,bf65fbc0,3fc697ab,bec68970,3f74bc44,3f61ae2c
3ef82536,be3f06fe,bd1c05d8,3e5aa0bc,3c9a38a3,bbae28e0,bcb3553e,405bd0ca,bea43150,bfdcbfc2
bed7cb8e,be0ee900,3e8da77e,bf34df91,3c7cbfc0,bd874a60,beea5456,3e83b978,3fb5a61a,4025592c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e0086,3e7de2ee,3e88d99a,3f035857,3ccd79c6,bd350e34,bdc491fc,bf977c21,3f22eb69,4096bb25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401abee6,bf4512aa,3e1ac614,3f8d1e13,bf3ffa38,3f2ada94,3e76ab2a,4007e08a,c092e61b,bf0a60a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69205d,bda9be18,be1931ee,be097df7,3d4e3f8c,bd95f7d9,bb245612,417baa41,408870d4,40ad4796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc6421,bdd08310,3f1b3854,3d6f67c0,bd3df09c,3d81bd3c,bd43d245,40915cc1,bfa28da0,bf188746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f098c,bf38bb8a,3eacf213,beac7091,3d0c7518,3e97c4d5,3dea3d79,3ed90976,3f9188bc,c0896d88
40561e4e,bffad39e,3ca44390,3f21a7b6,3c65d538,3c288e88,bc9e227c,406fde70,c0e4ab3f,c083481a
3f7fb686,bf971459,bf87aab6,40755974,3e9eefe6,ba9b2ac0,bc28545a,bff53c3e,c0469905,c0aab15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29c986,be6995c4,bf5a1926,3ea6ea9a,3e1a213b,3d8614da,3cdb34bc,417832d7,4095ab6d,40797c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b2b89,3f466fc0,bfc176a8,3f26eed8,3da1b11e,bd8ed970,bdd9499b,bfa3258e,40355af2,c07df976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e540a18,bf2e137a,bf010692,bf9bee8a,3eda9147,3e4a13e8,3e0bd0ce,3ff1fef9,3fbf422b,bfda4804
3fa0844c,bdeb3b90,bf0d8ac2,3fb9176c,bbd07a34,bdd91c71,bd002a64,4066c3fa,bfbaeb09,c0d51344
3e56c49b,bf2a329e,bfa2e2e4,403c11ba,3f880f06,be7f307c,bd18f7cb,c0228d58,bf88dfbe,c09d283c
bf66d8cc,3e82e94e,3e6221a3,bf72e09c,bea2293e,3f4c96b3,c0360c91,3f5f82e2,3f909b60,3fdd24c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b0b8c,3f8f9e86,c0068268,bfaafe4e,be1f7c50,bce88e24,bd237ada,bf97bc19,40f4b82d,bf48f08b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccbef7,3f297c88,40322118,3f4e3ef5,3b125ae0,bdbb71f2,be0e0e7a,3fe0fe0c,3ee07c30,40a94252
be870bca,bcdd8e68,bf8436ce,3f14a443,3f83c1de,bfcaa71a,4029288e,3f00ee9c,405e8eec,be505d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40634c00,bf8eb95e,40899941,40167a70,3d438c64,be99b40a,be86ce2c,be26f5a0,c11cf576,40d9ad46
3fdc4e2c,bff9f37b,3eed2a3e,405128af,3df629da,bbf90840,be24d463,bfbeedf6,c094605f,c028814c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50328c,be3b286a,3d599104,3e476944,3ce837f6,3d50a840,bd4806bc,c1089d09,c02403f8,40a4cfd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe80606,3d1c5ae0,bedb3af9,be720017,bc43ff6b,3d6a0160,bc8b9a1a,413d9427,3f3317f0,c025e308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fa67e,be358992,bd56b188,be2f5e48,3cce78fe,3cea983c,3cfcae48,c015f72d,be182cf8,3f695b3b
3fc25430,bd09de0c,bf3fb746,bfdcb7a8,be76bdaa,bf67d40c,be649b76,414d1bd4,4004f38f,3f7522ea
bf4f7194,bf37d22a,bff85d78,3ecc256a,bdce11f9,3e7d6e87,3d0612e4,3feca1ca,3fd05a84,bfaac054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a605c,3eaa3c7f,bdf8b4c2,3ce82390,3caab301,3cca1942,3d931e77,414d9380,40a2c467,40ad2469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1856d,c0046398,3fd4fcca,3b4af980,be2d5f2c,3e9a704e,3dbbb06c,407dc3da,bfd64be4,c0620012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01902b8,3e79b1f8,bf3e03a0,befe9eb0,bf59cda0,3fb8e5e0,3ed00445,3f198580,40c75c8a,3f881a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec763ae,be8b65ea,3f07cea2,be4b5782,bd02796a,3d884a8c,bc956e04,c0d52e14,bf5e5d86,408855ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc375f1,bd0ce1f0,bf278564,3d1257d0,3f83f86d,be95002d,3e78f209,3f4695d6,40876286,bd3979f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f630c47,3dfd60ae,bf316547,3eac28ea,3de1c165,3d7f1d34,3bbcb7b8,407d4376,bfa6816a,c0fe55ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049abbe,bf36ed92,3ea8e537,3d0be788,3daddffa,bdc3dc71,3b7d6400,3e210000,c0dcbc72,bd8b95d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033264f,beeb2fa2,3ac4e500,bd44c270,bcfd0820,3de49fd6,bcdcc1b8,3fc99b89,c0cdf73a,bfcf02ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb9c34,bf834b94,3df3d8c0,3e2056c4,3e64416c,3e2b8ee4,bd992e1c,c032f962,bfce589c,3e3279c0
3f2ac9ff,bf46648b,bfeb7f84,40726bab,bae57780,3f707fe0,bd589278,bfb05522,bfac8de4,c0e60740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e88a6,c0002bb9,3e77ada1,3eebfa3c,be2b9f57,3d061904,3d70e2b8,4068a3d6,c0ec0d41,3ff86642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69614c,be12f27f,bf6d30ec,3ed28678,3e122130,3e855fa6,3d6181db,41795e1c,40866249,40162bb1
3f4443e4,bf388105,3e93f938,3dbdd874,3f92d4a2,4013595c,be729a75,408a0c8a,bf952522,3ef7690a
3f449c2b,be2d98cc,bf68161c,3e968140,3d9c7eda,3e6a613a,3d9a2b32,416b40fe,4087923b,402ea068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019712e,3fb62ba0,bf9cef56,c0118e30,3e95ee4c,bf9d35f0,be5686f8,3f290034,40cb5185,3ff80a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbdbd7,bf90d256,bfe8cd48,3fc1b092,beea8ae6,400009a5,3fa48414,bd44fe00,be1352a0,c086bc02
bf17fba4,bec25c41,bf474327,3fae96ac,bf094c12,c05ca966,bfb71da5,bfeab2a8,3f3fb4b3,bfd49c20
be2d3ebe,bf15e9f4,c01c16b8,4053d40c,3d5e398c,3f09e507,3e3f3ba8,bf533ffa,3f6f338c,c0d6b43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018e7a2,3f19f80c,3f1e392a,c016e01e,be905ef2,3ead3a3c,bc0ea4c4,405cb400,40cf742e,40b5f2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea7d4c,be348268,bf03a596,be213a05,bb9eba90,3d755656,3d00dfd0,414d099b,3f8f1ea2,3f174f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3defbfb8,bf8872f7,bfb498e8,3ffa06da,3ce3e5aa,bd9d36d3,3a88ec80,406efb54,3f8e9ab6,c0c1fe6f
bf8a2c4d,3eab95f1,bf21c5c4,c05005c2,bd4f7164,bf021cd6,3dd7c410,410fdfa7,40acf708,403101e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f734e7a,bd5599a0,bf5e8ec9,3ed42220,3d9e968f,3ee4e1fa,3de52ef6,416e4d84,4064ab72,3f8472c2
be0fed86,bf39c3a1,3e84b530,bec4e3a2,c01d41d8,bf35049f,3dac3a95,3f90b6ba,3e1daaa0,3fb15e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9de33,bf128464,bf5f6c1f,3f1373fc,bf0ba202,c04d9e20,bf14b1b7,bd67db60,40181dce,bf31a8cb
3f5e12d0,3c9f173c,3e8bd821,3cebbbc0,3c2121f4,bdc4803a,bd2adc4d,41271147,4013c6be,40a7e34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe96994,bf87452a,bf8e398d,bf1ee34c,bc998ecc,be42851b,bc11aff0,415c35f3,40271f6a,406003dc
bf75be76,3e8f1e85,3e44f070,bf6f40f8,c02e696e,4006d7a1,3f2b1f0a,3f351c70,403a16fc,3f669c78
bfd41d12,3ecfcac6,3f8a3df3,bf1ce0a4,bde2fa4e,3d4cd7cd,3c3f6dd9,407e43b0,40992944,4088e862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b0294,bf9b3fe3,be83cee2,3c049c80,3c32ad18,be0e8a1c,bd3f04fa,3fb07188,bed00390,c030f6b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53b66e,3e8a4b09,bfd3d16c,bfafb1f6,beadb902,3e08a5c0,3e29fac1,412c7abc,407fcf49,3eed0180
3f731d02,bf9b9d09,bf4376cf,3ff94ce0,be7f639a,3d5355e6,3dd041f0,406324a8,bfcdc048,3e0475ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcffab,beae2b2b,3fd532e2,bf139490,3cad9d30,c08122a5,3f3bbef0,40546873,c041586e,3f9ef14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4f831,bf084401,beb9ceae,c0168dd4,3e727e7d,bd7eace4,bda642fc,bf2663aa,c093682c,c0225963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f71b0,bf1b5c38,3d317608,3e1f4338,bdb0b064,3c1c3290,3cecfc00,3fb03f30,3f2ee845,41052888
3fee0336,bf3b0caa,bfac0044,3daee4d0,3d0034d4,bfa67d81,3f1a7349,4130168f,3f4505a4,bfe0a672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e18f8,bf512049,bf900fd0,3f680919,3f9e9a33,bfa0d4e2,3eec72d4,bdd509a0,bf94e680,c000fa55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1629da,bf68c825,bfe71f10,40473b5a,3ce925ec,babd1c00,3da05fac,be79a328,bf8267ee,c0cf494a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40603844,c02d5002,3db509bc,3f2ace67,3e1ab704,3e0bba9a,3df2e360,3fb5fa96,c10d6cf0,3f637bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc18808,becaf698,bf9c1561,40528028,3ea38e65,3f939833,bd96257e,c0880bbb,bfb96406,c0ad3570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400dc9f0,3e86d2a6,407b11e5,c07159fd,bd598b2d,3d5cf664,bd85201b,40681115,c0a2b004,409da643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0274a90,3d5a6e48,3eecbda0,bd7373dc,be6d173d,bcc41848,bbc2e7f0,bea3e0a1,40d99022,3f8aa9b0
3f722dc9,be3777de,c00fa792,bed8fcf8,3cba9838,bb007900,3d59645d,4152708a,405cc223,bfbe1672
40057150,3f9fc876,bf4549c1,bee50e4c,bd116395,3d8370ce,3cf52e1c,3e119b30,c0a788c8,4089caa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcbc14,bf423bbd,bf82f920,3fb18cfa,3cf57793,3ba1a9c8,3ddc2721,3f2bb965,bf92fb82,c086797f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd146e50,bf1dd080,bfb4ee1c,3f8d5d08,bfaa6532,c01e7aed,bf0a796a,bf57ae04,beed4c98,c0abdc0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfbe08,beb1ffc7,3c8642c0,3dc6bf20,3ca05032,bdc4b3cf,bc756a58,bf610524,409f5fe9,bee53130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d06e2,bfcb0892,be88d348,3ffd4388,bf1f13f0,3ff35f75,3dc43745,bf21df64,c0a4adb9,c0400d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7da60,bf913f51,bf7a91b9,405e8e28,bd89e3d1,3e79f228,3d71752c,3f169552,c0471378,c095c700
3f704daa,bd8a5d3a,bfc1537c,bf81e538,beb1c92f,bf4abb71,bef0d869,4138a68c,4035afda,bf0d0013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae88ba,bf06ab58,bfdd6c7a,3fdbd1f6,3f9616b7,beb9b5d4,3cd60a28,c03d82d9,404b4116,c084911e
c02a2732,3f5e50f6,bf7ae612,bef463f4,3ce24b60,3fcd6efc,3e288a28,c073bf2c,4089c482,3f2b8a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbda836,3e673006,3f443ee8,3f2ac8d5,3caacafb,be13c592,3dcf5f75,3ffe2e5f,4074fb35,404b79be
be1f3634,bf50450a,bf4d1822,3fa016a6,bf1f96ea,bf8a948f,bf3bd062,3f94516c,3fac68b6,bf41c0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0082bee,3f6cb3f7,bfdf3a80,bfac3f38,be51ae5e,3eb5b638,3de19915,3e86e7f8,409d6354,40445123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40016fa2,bf135a98,bd3d7018,c010e9b4,bcf23088,be80aac6,bda0efc6,3ffc7fb2,c0649656,c0568c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1e8ae,beb2cf00,bf79443c,bdd8ccc6,3eac52b4,3cff28ea,3cc074e0,40fc9ea1,3f58f9a0,bff77d42
c021adca,3e2ca098,3e214378,3f08c0a3,bc651318,3ed47c62,bc5189f0,c0da92fc,404505f8,3f67e52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd171308,be9686e9,bf92d5ca,3ff7f4bf,3f0a936f,3d220664,3d0a7b68,c032ac7c,bf34cb38,c062bb48
3f0baabb,bed71cf9,bf46cfa9,bf63e828,3d7f3b98,bdd64402,bcabaf9c,c0c1d8ec,c076a1cb,c076652a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40447d94,be5eaafa,401b3c2c,c01c089e,3e82b668,c070a4a0,3f5e0382,4118835a,c045b9ff,408307aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01bcf9c,3f814b18,c00266c6,bf469220,3da31cf9,3ee46639,bdb866f7,37bb8000,40bc240d,bf667dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70773c,bdaf59ec,c0055229,402fbb93,3d7c48bc,3fe21690,3e4435e4,c04c8e89,3f835415,c0bb239e
bfd369d3,beb9167f,bf36195c,bea865aa,bfdfaf3c,3f228cc4,be65b2b9,3f3bb972,4081c34e,3fa53e1a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bff5365c,be76a159,3e8deaba,3f4c5334,3e77b372,3dff8430,bc23ee70,c0015aac,406f403a,bf834ec5
40f8a5a0,3f2f34dd,408450a7,c07cdc14,3e74e323,3b7ac400,be3fb606,404d48e5,c18bbb60,40dde732
bfd41218,c0245a71,c0ee53fd,40ad7553,bf9cfd44,3d5e1400,bf9a3ce8,416f8936,412e5724,c1756640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30bc30,be36d5e4,3fbc62d0,3e54bb3e,3f0a7066,bea56c62,be868630,3fe6b884,c0003c3e,40f639df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3f86e,c02d8c75,c0bc315f,4090fbbf,bee8d068,be4a1a1a,bd8cda44,419d0176,409ff684,c1419790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aad0fc,be77b3e4,4039ac79,c08385a3,3e494e25,3ef9b268,3c94d0f0,416cd90c,c0f8d4bd,412aac98
403d6727,bec20680,3f819d74,bed746d0,c05b4568,3f55797e,bdbee18e,40115b70,c0d1924d,3ed07960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bb259,c0023e94,c0d40e36,404a0bbc,3cb7f904,bfd52406,3f0fe817,420dfe4a,40f299be,c116982e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05afe6,bfd47906,c088adb5,40bcdc5e,3edd8227,3e5423ac,3e9e2d55,c0942438,c027d35a,c1788788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
