# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4a2342,bf583479,3efa7c81,c00c02bb,3eba6401,3fb500d8,3ec9b294,3ecccccc,be4ccccc,3ed7ced9,bf35c747,bf3f677b,3ef09cf0,bf50d141,3eb64d03,3f7cda8d,3ec48561,3ec761d6,be4b6ff8,3ed17970,3f3441cd,3f2a0051,3f61f843,bf141799,3f6f3910,3e1fd118,3f6c642f,3f6bcaa7,3f7ae5a4,3f69980b

# OUTPUT - 9 values
3ef82c79,3ece7474,3ec60a6e,3f0f0c62,3f0e87ad,3eca1ca1,3ea76814,3e8d772c,3e585171

# JACOBIAN - 9 x 10
bc0b50ac,3aa3cc30,39b9b930,bb343ffc,bad619b3,3a81f2e8,39916ad0,3f368832,bec7ebd1,3f169499
bf3f5e71,3f87acd3,be581a7e,bbbaf6c0,bd4a9c5a,3c8dc496,bdc4c536,40734ce9,3e230bec,407ed2ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea362aa,3e426102,bd1c9be0,bf2a83af,be31e5f8,bb80a780,40137d3f,3fb7bd9a,3fb7a0b4,402c1c52
bfbccffe,bf288e94,bd2c9258,3ecd85e5,bc484dee,3dad8b6d,3d3ce98c,407b2076,400e401e,c0e78ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40085d5c,bfc65312,3fc34ccd,3fe1f6bd,3fa39161,3ec10825,bea85e7d,c0196e99,c090e78a,c00d823d
409a2e50,400d9aaa,40889022,c02065ff,c001121b,3f3f2cba,3e0330d5,c0ca1d5d,c162d2ae,411217de
be313fce,3e728d22,3e170d8c,3b83e8d0,bd904503,3dfb4ef4,bdab730d,3f2dae92,3f0a58fa,40e44eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e593d,bf6c631b,3e378c50,3f6de02d,bf6296e4,be933754,3d3ec8f8,4037517d,bfc0522a,bf917396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d4c31,3eed5596,406bebad,bc9f8d80,3fc97be6,be9f1746,be968272,c0be0d3a,c13435b5,40774ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80fae8,bf3c5c8f,3d2de9ac,3d215530,3d62c7e9,bcbbe8ab,3c544631,4154a3d3,c10aa74f,40b28e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5421b,be1394c0,3def8595,bda99e8e,bdc5ed72,3e299f89,3b876648,40bc9a4e,405a23f5,c0b9a19b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f924fed,c042f7fe,bd987830,bd015c14,bc9b3014,3e08ef74,3cc7465f,40144f73,c0969a0d,c0aaf719
3f82b2e0,bfde751a,3e8a2c4e,40816d71,3e8d1183,bc944958,bccaa0ae,c08f63bc,3be18c00,c0c5d1a3
bf079981,3eb804dd,bee8ad9c,c08144eb,3e35bc61,3f04b757,bf2051e0,41669f39,c0d7814b,409dbb46
3e8cc1cf,bf9ee716,3e462306,3f46bf4c,3e31737e,3cc28674,3c97fcb6,41401c6b,c0f3f4e0,408006bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f336b,bf5cbb66,bdb1e7c0,bfce2efd,3eedb8eb,3ed1af63,3e8f57ab,406cba7a,c08b75db,bf19738c
3efc61b4,bfd874a3,3e881e0f,3fb2f7bb,bd328f1b,bd7f2d32,bba1b9a0,3fb1d42f,c023cb7b,c10a322b
3ed6ee05,bfb80fc8,bdba6b10,406462a4,3f911955,bea5544a,bb63eb00,c0909eba,3fce6cae,c0b5423b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f5e88,40311462,bfa306c4,c062867f,bea9fd8e,3e257437,bde99433,4073c332,40f76e19,41395aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf0549,40107c8e,be9852e2,3edacc53,3b1d6e60,3e14ec91,bdd459e8,40ac7096,4024ace5,40c20638
3ef049b0,be0ac08a,3f35b24b,3efb1db4,3f6d727d,c00a44ba,40667a11,bf655dbe,bf17b4f8,3f0e8da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03aa06a,4017f07b,bfb20b42,3fbf7ecf,bcb42194,be631b65,be3a0643,410a7d3c,40c81430,40d1fbca
3e46a86c,c00607dc,bf4a1bc0,406ab088,3d45df44,3e45273d,be0f280b,bff55fd1,3faa472e,c0594784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de85e28,be9868d4,bddefd9a,3e0f65bb,bd4b5b1d,3e2cca65,bd936d0b,c0e974dd,4079e64f,4108cd7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70d756,bf5411bd,3db1d040,bca77224,3cc695ec,3d5374cc,bd7b40fb,4116d8d6,c0c47e5c,c09f047d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed97174,bf8e5a40,3df54344,bf97d035,be5c5cb7,beeb4534,be405344,41111571,c0e24648,bfc7de86
3fdd972d,bfc8155d,be263e64,3d510eb0,be2a7f65,3e497055,bc5c65f5,c008e37a,c08d6eba,bf85a126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01205a,3e6dd0d9,3e539bb8,4037b9ea,3fb82504,be3b8dc8,be0d1ec5,bf7b9b10,4062e435,bff288c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd984c5,bfdf4a46,3f942bf5,3f74eb80,bf73ede9,bf581b00,406990ca,c04ffb05,c0226095,c08a84c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e2c40,bea4d852,bdc63656,bdf30c5c,3d3aed5e,bab31980,3d8f5f42,41419a04,c0efa5b4,40a98811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb03839,bfcba224,bf957293,3af68400,bdcba638,be1c3d2c,3dc59c60,40aa983a,3f546908,bfc17ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1692a0,bf07ca40,3d487f28,3ec08e97,3dafba00,3d431601,bc1a988c,3ff4fd86,c062af61,c137c80e
3e8c102d,3eb88be3,3ede20e2,3eb6eaec,3f318822,bf21784d,3dc24c30,3fa4a6ef,bd80acf0,3edd7079
3ef6a877,bf97ef57,3e761b5f,3f2317c2,3e121f89,bdf28690,bc5b285c,bfdab9ce,3e6321e0,c0a31032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c8dbc,bf06c1ec,be06e1a5,be8cc2df,bd865d05,3e068bfd,bd82ae44,c0037153,c0f85693,bdf771e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fac17,bfa16069,bd93698c,3edb3d06,3e2d8504,3d3a750a,bd968a0a,c061f6a5,40419d34,3f726882
3fae520b,c010e204,3eb1c955,4070bbad,3e687d63,3f5b6dda,be9b54c5,c0971b7e,bfadc53f,c0e333fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc6834,c04ba5ad,be827ab1,3d4d0898,be30aeba,bc492418,3cd2d3dc,4002f781,c0766c6f,3fa36274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e09b7,3f05c775,4043847e,bf7311b5,c0438906,3f8190f9,3f5a1b64,c05b187b,c12c9735,40c2962d
3ec00769,bfa3293d,3e58287c,3f59ef37,3e3361c2,3dae10cb,3b361c40,413ee568,c103ffa2,40014a5a
c043b8a4,bf06a7e4,bff57544,be050fa6,3fa2c4ab,3f5feb6b,bf25e7ce,40ef559c,40d2bfac,c034046b
3eab1527,bf9d01f2,3e415b56,3f37886e,3dc43bcb,3e07be3a,3d520a3f,41335a4d,c0f2beed,401fdfb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7827a0,bfef8def,3c37d200,3fe1cb49,bf546241,3fb4eb91,3fc6e5d6,3f8c3766,bf77674d,c0877aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3597c,c0085008,3ec7328d,40684db9,bc1a69ec,3f31cc9d,3e2b5dde,c09a704c,bfdaeea6,c0d210b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3503bc,3f8a6c12,3f6fa14c,4000daf9,bf877658,be97c01a,3ee6e584,befa9bc8,402163cb,bf7da770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f825d,3fa84132,bc5868a0,3ea22ea8,3df54be6,3bb1d470,be04b496,c0a65fe8,3f413232,408967cf
3f8d6b6d,bf81fa0a,3e9b4bb2,bd127f9b,3d62406d,3d771fe6,bbb2e9d8,4116eac0,c11b98da,bf1a371b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba6e84,c00c9474,be417e83,400fbded,3d97f06e,bd61850c,399d67c0,3e1f53e8,bfe43ab2,c0f43cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed56493,bf9e7bdc,3e9462d3,3f5811d4,3ddcf343,3e37b246,3d24dd39,41358993,c10277d8,3ecbfdfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9e0c0,bed388cb,3f4c6f47,3f5110f0,bf250b4b,c03f22c6,bf0e247d,bf97e60e,bf5ab83f,3f5f32ca
3e801081,3d17ae78,be089c09,3c693aa0,bc238c43,3d3fd8ba,bca779fe,411275aa,c0c5e4ab,40c0e379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8074de,c00ed3cc,3e8b50b1,be88edb6,3cb8ddb9,bda77ab8,3d1da79e,411d0150,c1038087,4013e080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e067880,3e39584e,bf0afb99,bc177de0,3cbb05d4,3da56a5c,bbf9ee70,4022ae61,c023973b,c0a04d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f950be3,bfcdae9d,3f417f55,bfac1d4d,beb4052e,be006623,3e23c9c3,40f736fc,c1087bee,bf5d75c0
3ee651d5,bff0cdef,be3c7067,4018ed31,be655bbf,3ecea199,3e670247,3e11f914,bfa93547,c0030f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeba0fa,3b9c9e70,bf14e5de,bfe3f82f,3c9829dc,bfffec08,3fb47e81,40b368ea,bf4043d8,40265cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cee55,bfe56373,3e75c26a,c014ebaf,3e2df597,3d319bc8,bc9b577e,bfb6cb29,bf350fb8,c0aa4216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9903a6,c00f368a,3f3ca803,3e23a9a4,3e013aa7,bf03283b,3f5b3e53,40ef2a4a,c0f91190,c0452215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20c77e,bf8f3cc7,3ea4575a,3fbcda9a,3fa13931,bdef3579,3f82dc92,bf106691,bfad9890,c0210287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ad1bf,c00eca74,3ec22e6c,40573ca0,3bdd88c0,3e9e8f6b,3dce1a82,c0616451,bfa55bbd,c0cf3ae2
409551e9,bfbbe455,405c57d9,3f743022,3eee90e4,3ea5392d,3dd369c1,c0b85eeb,c139a419,be32af74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d7e32,c08ddafa,c014bd71,bd0e7688,3d52b868,bb262f00,3da33565,401e5061,c05a8a35,3ed5b65c
3ebb20bc,bf041787,3e954f18,bf48a45a,bf17f705,3fd9c1f4,3f98d9ec,40eceff0,c0a77e8d,3e825160
3f83189d,bfa879cf,3eaf4dbd,40502bf7,3ecda35a,3f65e198,be701a8b,c0b618b8,3eaf17f6,c09ee00c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee06bc,40056ac9,bf2018a7,c09e6b3a,be0f5251,be99ec21,bd00830c,411b923f,3f347364,408d900a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099ffa2,3f002440,407913ca,beacd637,4006feab,bf599d43,beac9f6a,c0b522cd,c14acb90,409cf034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2c313,c00d4578,3eb7ad78,be580c31,3db5224c,bd179218,3c6a4b10,4101a220,c1194e09,c0469748
3fc30336,4004e838,c0012285,bf2fd570,bd6c7b0e,3d810277,3d71280d,bf43eb3f,c0985636,406c7615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f012048,3e60c3d8,bef715e5,3e50604b,3e12e3a0,bf59a39d,bf04c80f,bf4f2c1c,be526980,bfe07357
bf871bba,bfea9f4d,bf755751,3f8f6d68,bd649229,3d80fc25,3e2b500a,3fd3f438,406b92a3,c0a93f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f301ae5,3fdeafe8,be9fefec,be7f6544,be10880c,3ea4b1a8,bc4880b8,bdaddc20,bfda5fc2,c0180db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c5fbe,3fdd144f,3fb87cfe,3c8138e0,3e53971a,3b6e07c0,bc8a9886,405251b4,3ffd1a32,c0b3a0f9
3fec79bd,400ffbcd,bfe7e7d0,bf115bef,be706dd1,3de7b0b9,be1fa83d,bfee81be,c093b50c,3fa8cb07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d2a78,beec1b74,bf279eff,be1b9e19,bd9bba40,3d922e57,3d81c005,4088c4dc,41439d4f,c050e09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e39b1,3f8a6476,c00d6194,c0bbb3a5,bd907fea,bf827d48,3d8eef96,41843840,bf6563e0,411a00c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff487b5,bfb39b42,3f88acf0,40081c4a,bf356b0f,3f9f3542,be983e73,bfc628fd,c09ff586,bf999f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec471ed,c002bb65,be03a95a,4061858b,bca602f8,3f3ff984,3e23fdf1,bf810f49,3d96db00,c0b5af2a
3f8f19d0,bfce70c0,3f043481,bf51b1c1,beac65d9,bf0a64d8,bf172f78,40fe832d,c10d517a,c01a90cc
bf83c71f,3f2a2a5b,bee77c0a,3fdb522a,3e80e07c,3f0d68d6,be1e6692,3f7846a0,407d82be,beb1d401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cd53b,3ef0415c,3e7882c6,bdfab9fc,3cd17073,be13bc9a,3deec0d6,40a41d27,bf4deecc,40af1ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf801abb,3f613b8b,bedca6ed,3f5fe484,bda9d945,3db6686d,bc7c3b64,c01991b3,409e4d8b,c125377a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6775b8,4033c36f,beaed05b,bf836128,be3ddf5b,3d1f6ce4,bb558798,bfbb9762,c0256d4a,c103a8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed37101,bf0e780f,be9c986b,bfe31614,be24a3d9,be6d4070,bd91cb9e,3eaa9cb4,3fafd600,c0bb71d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c326d,bfbe6509,3e907c20,bdaaa058,3ec65b64,bece2655,bcdbb7d2,40b3af98,c0c6ef57,c05a18d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe852af,bfb39780,3f68627f,40315840,3eb0411d,3f1310e0,bb2e8580,c0b1b1b6,c02799fe,c042bc7a
3f07c48b,bfc35aa9,bdd03cc3,bec00134,ba957a40,bda0a8d0,3cdc3724,c1051111,405f4c31,c0c5c194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf648937,bf270d0b,bf9d31c5,c0814e37,3e428e00,c02229ab,3fbc7894,41719cbe,c0af6bf2,404b6937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f976a96,bfaf6e13,3df22ff0,40354c65,3e904586,3f802e8f,bd3560be,c0c5adb1,3efb35ac,c0b22d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02a139c,3f67d44b,3d0bb274,3f1263bd,3e0af6a4,3e99e5e4,3e8ce11c,4090118b,40d40721,c0fd9485
c07e631e,3fb45969,c0542d35,c0babd47,bf665c16,3f50fc52,3f4b9312,412b85ab,40fb36bb,c0dab7b4
40d48354,c11d80ca,4082208d,4143758c,3ffb3566,ba9e8ac0,bf5ba4cd,c10345a0,c1859652,c1a860b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44dfe1,40856f0a,3f8be062,3eb4a10b,3ee04dbe,3e5bcb6f,3e398f5e,3f320e74,3feacb00,4162c994
bf8c3d0b,be9a232e,bfed7711,bf391c2b,bda54d08,be9c5ddc,3db5fc24,40456dc2,3feeb091,414ee1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b43821,c1139d40,40375595,40f7ce25,3e5576f9,be1bc5a2,3e964f2f,40e89d56,c1acfdc8,c18e6632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde31c3,3efbdd31,bf1ebd19,c0b4545b,bd6a629c,bdb529b0,bd05d27b,4191ec27,c0a30342,40d9a3bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082f65c,c14c7ae4,3fa7340d,410b3519,3f18f6d4,bf80962e,3f729171,41625f37,c1ba6b14,c1b5a270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd39100,c10c3086,c05679c7,4108ed6b,40003b8f,bee529a6,3dab2cc0,c0dafeea,40a8d7cb,c1dbaad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
