# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61dd53,bf923c3d,3d12cf02,c01a5cd7,3d0a560b,3fa28ecc,bd913bd5,3ef5c28f,3e5f3b64,3ed7ced9,bf45ae58,bf68df2f,3d12c6f6,bf2aa827,3d0a4f4f,3f74805d,bd911cad,3eec6e51,3e5d77d1,3ed17970,3f22a8e5,3ed4a972,3f7fd5e8,bf3ed1e4,3f7fdaa0,3e97b468,3f7f5b48,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0d591b,3f023111,3ed3447d,3f0c26ab,3f105770,3ee4dd99,3f03ade7,3ef5eacd,3ee0b0c2

# JACOBIAN - 9 x 10
3c7f2802,3a995156,b9c797d0,ba9740c6,ba291aaf,bb2d8fbd,b91d5964,3f4be327,3e97677f,3ee401a4
c04b6422,3f6dc9cc,c02825f4,be62fd7e,bce101f0,3c502f60,bdc7d577,3f09d2e6,411975f9,bf315798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed93cd1,bdc55120,bd1b2948,3e8a0a9e,3d31e7a0,bc3b36f0,bcc9f1bb,405925bd,bda1dca8,bfbcdf48
bf26311d,3e95aba5,3ed700a4,bef92c98,3ddbe6f8,bda5c618,becbc8e5,3e1f0d04,3fd90de7,40290484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4470e2,3eccf427,3e8a0bfc,3f084f39,3c7c4c61,bd826ed0,bdaa5967,bf949a86,3f1d409f,4096a4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024073c,bfb114c5,3eab71ca,3f8fa4b3,be846e07,3edc67a3,3e0aa932,40097daa,c09d1f48,bf8806eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92de1e,bef02f86,bdbd551d,be38cf89,3c51967e,bd91de49,3c167ec4,417c0b2f,407dd928,40a136dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbedc25,bdf1bac8,3f1db66e,3df3a76c,bcf412ca,3db2679b,bd3efc05,4090ab56,bf91b80c,bef77b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd326a1,3da99f88,3e8086b4,bea6f79a,3bb10108,3eaafbdb,3da5be34,3e59e0c2,4031fb65,c00b9ac4
40494ffd,bff00e17,bda54418,3f2a7926,3dc89612,bddaea6a,3a65ac10,406bac53,c0d5d39c,c0628369
3f6aa080,bf85c588,bf8d4b61,407750b5,3e8ebe81,3d1a3e26,bcac54c8,bff9225f,c0310693,c09c10fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f641245,bf161cc1,bf4f14ca,3e909f59,3d9b85e7,3d4d439e,3d3e8828,417843e4,40902e8a,406b7c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf238f3b,3f2e59ca,bfbd0d6d,3f2921ad,3d06bca2,bd588874,bda5582f,bf9ed57e,40242c35,c08a173f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a41c0,bf26c1a7,bf2106f8,bfa09566,3e94d25d,3e28aaed,3e10f42d,3ff44611,3fb88aad,bfda2b24
3fa0ed91,be55169c,bf1eaf9b,3fb17b0a,bd2db6fe,be416017,bb0d2440,4066b4a1,bfa32cc2,c0ca15e1
3e79147f,bf4ee42e,bfa29fba,403849c0,3f449a6d,bdf2f640,bc7ed7a8,c025adaf,bf63fb37,c094e9cf
bf6d76f5,3eba6e8b,3e2a54ca,bf70640a,bebed8cc,3f66a113,c024d9bd,3f5ff64b,3f92bd99,3fdf6324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04542d3,3fa185b1,c00979e2,bfb0e04f,be991c3c,3dbcf689,bceaee06,bf92e69e,40eec570,bf758d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1182d4,3f113505,40356a2e,3f4f4bb5,bdef2479,3b66d800,bdef6281,3fef30c1,be90b55c,408cc822
be076f8c,be4091c9,bf827501,3ee411b6,3f80008e,bffcfbf7,401abc30,3ef3f73c,4052ff7b,bebec482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406468cf,bfa24f22,40924555,4027632d,3e30098f,beca2bae,be5f3d81,be67ffd0,c1224729,40bee079
3fcf1f48,bff6a469,3ef7fc09,4051760a,3e2a1e90,bd29b8a8,be20a7c8,bfbfc6f7,c08d5bbc,c0133f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb67b86,bcaae538,3d846187,3e6731ed,3c866090,3dc6ad96,bd5c0dea,c1090208,c012e065,40af7bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed7d1e,be33a722,beee9a7b,be7fa318,3ced6755,3d9af158,bcebb101,413d4fa5,3f6705ce,c013be86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b6868,be8c3240,3bdf7600,be2dcabd,3d2c1597,3d40e474,3cc11f2e,c0163d81,be2598dc,3f5f0026
3fdb1c0f,bf11c9ae,bf35ebc3,bfe38ba7,be00c651,bf81f342,be3e27c2,414d2ef3,3fef699d,3f2d2b8c
bf64b2ac,bea1bc66,c00b8605,3ec5651d,be232c8a,3eaf2aca,3c6b4993,3ff17e6b,3fec4334,bf681a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a590b,bd63b054,bf43b429,3f3acc03,3edac641,3fadc3a2,be9d0792,bf43b793,3f9993f3,bed4b45b
3e7ac10a,be3123f8,3c098010,bd427b30,3d0dd00f,3d1265e4,3d819fc3,414e6271,40906315,40957840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f259afa,bfd6de63,3fd1f773,bd908648,bd901fd6,3e205680,3d8f4f16,40738770,beb8eb78,bfe34f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0230ac6,3f940b87,bf78ee6e,bec7655f,be66f2d4,3f96cfea,3e7ada84,3f40442e,40db17ed,400d0f03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc9e2e,3cc104a0,3efa0875,bde8deea,3bb03ca0,3d663674,bce158d4,c0d5b955,bf23b319,40909b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd12487,3f13d988,bf5b5be2,3d8f6d70,3f284d53,bda895fd,3e6b9f01,3f3ee39b,40977688,3f327ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69ebaa,be0efca4,bf24da73,3ea21876,3da95cde,3d9c9916,3b66569c,407b4c04,bfa54eed,c0ff9408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406972d9,bff39d15,3f17355d,bd066298,bc7d8fbc,bd7d3978,3ca97aed,3e4796c0,c0fecadf,bfcd0fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19236d,bf98c709,3dccca80,3debe278,3dd60c52,3e2853e9,bd5b599a,c02f8ae1,bffc4ebc,be6d1bec
3f0f167f,bf470e59,bff1ac44,4070ef1b,be14ccb2,3f9ca5ae,bd961264,bfb708f1,bf59d56d,c0d01928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a1bb5,c02fcddb,3eadeeba,3ebf5050,bd7c2e10,3d27e4d8,3c8d55cc,406b0679,c0f80efe,3fbbb354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f771a,bf0721cc,bf633bb0,3eb8e5f4,3da17a2d,3e850671,3d8500d4,41795864,4082ccbf,400d5bfe
3f0a0d7b,3cb23288,bcf713e8,3e4c6e24,3fa50284,401c661f,bea218c1,408aaf2d,be9d91f4,3fdfaff2
3f78a1bb,bf00b62b,bf61f218,3e7ff139,3d3ba6e1,3e648c29,3d9df8a5,416b6f52,4083f71e,4026fc29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0168816,3fcdef9f,bf9f6d5c,c0128874,3ebcb4a2,bfcb1fac,bddd4770,3f32dac4,40c4e49f,3fdea065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efaef50,bfc054e9,bfeff4fe,3fb2a6be,be3ccf92,4007ffb1,3f837db4,bb95f400,be003da0,c081931e
bf395171,be619cb3,bf45fa97,3fb07e68,bef541de,c0569dc2,bfa7eec2,bfededcf,3f89f6c8,bf9c23f7
be6512fc,bf114d0e,c01e8303,40523484,3cd60fc0,3f3a5b7e,3e0c38e0,bf5869a9,3fa6be3e,c0c5272c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0236104,3fe1645b,3e922f78,c00eb76c,bf334b51,3efe3d2c,3d2bc12c,405db60c,40e1823c,40d1df8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee0be8,bec0e0ab,bf066245,be26b30a,3cceeb98,3d877ea6,3ce0d96b,414c8e65,3fa3ce98,3f475454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8090000,bf77a496,bfbb96d6,3ff270d8,3c9efcbb,be255476,3ca3c408,406cbecd,3fc7a751,c0ac6184
bf8e89f8,3f250973,bf50ffc3,c052c5a7,3e718c38,bf486034,3da00cb8,4110f45f,40b28d4c,404bbd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91719c,bed43247,bf57a230,3ebc3320,3d495452,3eeabef3,3dd2c96a,416e5cd9,4060a79b,3f7987fd
bea4979f,3d317a18,bd05ebb4,bea73058,c0074eef,bf6af9f3,3d87ae7a,3f9acea2,3f580d28,40245cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef82a44,bf29b145,bf49693d,3f054148,bed450c5,c05f73d0,bf0315b1,bde3cc40,401ec0da,bf16497a
3f6f5d06,bdcaaabe,3e9adeca,3cda85e8,3c744529,bdd55bf7,bd005056,4127229b,400fe3df,40a53850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4473b,bf9ec612,bf989c5f,bf218bb7,bc3075b8,be7c32d1,3c5c916c,415bc302,402eac69,4068f932
bfa2b462,3f9e2880,be1531e0,bf5b0d61,bfc5ff2a,3fc5a0ff,3ecfb83a,3f6ab594,4073ca2d,4023a7da
bfed3e27,3f8c6403,3f7e9688,bf0a25a5,bda2b1d1,3d296cf6,bc0f9cfd,407e107e,40a7f2b5,409e339e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc268320,bf20d0d2,bef6bc73,bc585940,3c257f9c,be6e72b9,bcb5d55f,3facabd3,3ea89d04,bfd404ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed13a43,be08f3d4,bfd62009,bfbb5864,be4f0ff1,bc669c80,3e20bba0,412d17a8,4070578c,3e6036d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7d729,be3aa035,3fd6324a,befa2d66,3de4b02a,c08b74e0,3f3aaf86,4052db9a,c039e3cd,3fabe613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff009aa,bf8cc140,bea4a8db,c01a8003,3e573c61,be1131d4,bd14631e,bf23f520,c09d051a,c03c83ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000c3fa,bf9e00ba,bfa7121c,3cdf3e80,3d6af082,bfb4e6c6,3f15b889,412f8597,3f460f92,bfe25f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d1487,bf646d89,bff18a9f,404601cd,bd016c32,3e03535e,3d738cc2,be829224,bf293267,c0bd82d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40638ada,c05402f1,3ce12940,3ebec6d7,3df1a48e,3d02bc48,3e0b83e6,3fc07ea8,c10eaa3a,3f91090b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad6d200,bee5edaf,bf9a5784,4050b970,3e158d08,3fae85ea,bd8b6769,c088d737,bfa6f15f,c0a6a17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cdd21,3eeafad2,407828cd,c067417c,3cb135dc,be00d996,bd09f232,40689085,c0a858b5,4091a3ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c9890,3dd387b0,3f0c5cc6,bcc2cad0,be1c9997,bc79e100,bd09659e,be8a861c,40cec284,3f204aa8
3f8eac75,bf1b34f7,c0113e85,bf01d19b,3d055e5c,bd3cb77c,3d8367d5,41525fbd,405b2ba1,bfbc8710
400bd3b8,3f4df09a,befd97f8,bebbbbfd,3ce89984,bd18d760,3d91db7c,3e0117d0,c0b5280b,4062ff29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f028f54,bf563e1c,bf8f7a0e,3fa9f5c9,3d3c803f,bd254afd,3db41183,3f379e76,bf8cd070,c07f14c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25cb4c,bedce610,bfc0b04c,3f8b25eb,bf83c917,c028e76d,bf0c3786,bf54087a,bd119740,c0961524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae6e8b,bee9012b,bcc541c0,3ccd2b20,bc54dd4d,bdb8f812,bcd440b0,bf4d0860,4095d708,bf3255a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed5fd2,bfb4e62a,bf68633e,405e0c61,be53b624,3ef57850,3d5bf294,3f0a23fa,c03f534c,c09242f9
3f896bb3,bef5e042,bfbf736c,bf87d21d,be945e6d,bf47b1d3,bee1e082,4138861d,4032edd5,bf1d248c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab86c4,be93e79d,bff2bf2b,3fd42bc8,3f08636b,3e55957f,3d16b5c3,c03eab96,40602056,c0657c1b
c02d7da8,3f888231,bf7a36d9,bef78ad9,3e5a1024,3fd334f4,3d5c99db,c0708afd,408a4f7d,3f41b61e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7280b,3e5ace3e,3f54c169,3f200cb5,bc95ac92,be321396,3dd5c2e3,40005db1,4067f430,403bdde6
be82bfb5,bea2ce7e,bf85e9b9,3fa016ca,bf287b68,bfae2c05,bf0f4864,3f94e392,3ff7d75f,3e5cacc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007b7ff,3f9ba4d5,bfeb7a44,bfa7229e,bd6d16ae,3e513530,3dcd071c,3ea00e08,409c7923,40451ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004879c,bf0be802,be33b508,c00c0742,3c6c2858,be8f5033,bda71463,3ffde7f3,c05b1326,c04a73da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ea570,beda57e8,bf8cfeb2,be3aab3b,3e9cce1b,baa12940,3ca2a78f,40fc009b,3f9917de,bfaf0b34
c034aeb9,3faeab15,bde68220,3f22742f,3ce76a8a,3ec4eeb1,bd2eefb9,c0d87f34,4077d4ae,400d5f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd1db2,bf0d2e54,bf901ebc,3fefc56b,3f50b082,bd24cdc0,bc4f40a0,c02d03bb,bf6d36f0,c06be6cc
3f20080c,bf26cc6a,bf4c7f04,bf733768,bbad37c0,be093064,bc195578,c0c1cea2,c07a17a4,c078dd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014fee6,3f868019,c0064871,bf538b1d,3df366d3,3eb2acd2,bd9dece5,3d8bbcc0,40b49ca3,bf8bce06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf834f32,3dbd4a2e,c00dae8d,402c684f,3e0d0c71,3fd6e805,3e22d54e,c04abb69,3fae8fb2,c0a75ce4
bfee25d9,3ef4ba7c,bf68e0e5,be5a4584,bf8cc1ec,3e8d84c4,be88fe3d,3f56f100,4095a6f7,40167970

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf859c28,be626994,3e93f5d2,3f4d02bd,3e0c6f1c,3e8e2ba5,bcfc098c,bfb4db88,400042fc,3de49718
411bfbc0,c036bb3a,4094e38a,c0432f82,3ebf17dd,be968c2a,bdab98da,40bc24d3,c1ab9d7a,40418a1a
c01b92f8,bfb92972,c0f953ec,40a3b179,bf7d5a04,bd33a5d0,bf8c1901,41626fc0,4153299b,c13fee0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8abd15,bf2118b5,3ff8944d,be16274a,3e9738e1,bf0af1ad,be849ef4,4024d650,c0349fef,40cf4f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8abf4d,c019fe90,c0c42634,40875e69,be9ac022,be6c35f1,3d52b1a6,41928857,40e48fb6,c12a5f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c84fc6,bfb8fae0,4043f557,c072eee5,3e3b36dd,3eaa1a16,3d526920,417f238e,c1154de7,4107e5c2
401c39b0,be92eb90,3fb9453a,bf3b47c8,bfa65561,bf0d4036,bec06170,4008b976,c0b894d4,3fa79db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406196fa,c053fd96,c0da342e,403f12a8,bdb0688e,bf8c6c5a,3ea5f39b,4208b647,40ff67cf,c12091e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cdd38,c028cb7d,c08b80d1,40c17c32,3f5a1187,3ebe488b,3e09f752,c0931965,c0364e3d,c16ab35b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069f1d7,bf8bb811,bf07c3b9,bfafd1c4,bcb0e3ec,bdcf20f6,3d907380,4216a344,40f4de24,4100e0b4
