# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf560fab,bfb52049,3e554c30,c01a8740,3e78f345,3f8210a9,3de72216,3ef5c28f,3e5f3b64,3ed7ced9,bf3df952,bf7ce453,3e53c22e,bf2a2990,3e768150,3f599ea5,3de6a48e,3eec6e51,3e5d77d1,3ed17970,3f2b991d,3e1ed8a0,3f7a7763,bf3f42d1,3f7878c3,3f06d2fb,3f7e5f14,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0d158b,3f021c97,3ed33e58,3f1170e8,3f15c292,3edbb47d,3eeb8752,3ed5252a,3ec8c0aa

# JACOBIAN - 9 x 10
3bd92574,bb2b69e7,bb68bce8,3ad050aa,b996c76a,ba3da60e,b9d0b292,3f52382c,3ea50f5d,3f014e74
be8c40a4,3ef012d1,3f8fd80d,3ee98b07,3c935480,be289ea7,bde252bb,401e5e94,3fbc755d,405a246b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0405df9,3d897aa0,c0754b3b,bf15f208,bc86fa30,be837cee,bd95115f,c006b954,40d31719,c0841f53
bf255345,3f10bc7f,3ef8d762,bea6cfa9,be21f094,bf637e6c,3fd7d55f,bf202bbb,3f22d282,bf6a3d70
3ec0084c,bdb9ef34,bd4a9bc0,3e6c436a,3cf206d6,3cf53104,bc4d9c48,4047762f,beca9922,bfe50c7d
be8da523,bcaf03a0,3ec3ee1b,bf1082dc,bb3df700,3b8d75c0,bef20029,3d85b370,3f84cada,3fd378ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b8c7e,3ed87d7d,3ed363c1,3f154f9e,3c373ee4,bc1ad0c0,bdd879e9,bf8bc9cd,3f3ac4ee,408c27ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e719b,bf6bed46,3f28fd2a,3fa1ebe6,bf4f167d,3f511fbf,3e8038b5,40140d7d,c094d839,3f007620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70c246,be83fbbc,be0ca822,bdfd9076,3d4f178f,bd93844c,bc15b6ea,41835e9f,4096e02b,40b83873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe7abc,3d2229f0,3f436c5a,3da5cb58,bd4f321f,3dbc77ef,bd3e6972,408c187c,bfc5b024,bed6add0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d9883,be914d3e,3d6aaec1,bede6b72,3ceaf216,3e86cbc6,3df847d1,3f80c3d1,3fd60cf2,c0920144
404a8323,bfdda11e,3de8c344,3f2cd37d,3caba8d4,3d7d704d,bca92fab,40924083,c0bae077,c072ee64
3f810cad,bf8760df,bf87d5d4,40763311,3eaca181,3e16dcc2,3c0e3dd9,c006a81a,c056f115,c0a0fe4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f342573,beda94d3,bf7817d1,3e8b4540,3e10cf7d,3d4844b7,3c855559,417d1ec7,4096684b,408db03f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34d75a,3f37aabf,bfe87c77,3eec3ca8,3d919f20,bde4490e,bdfeaf66,bfbe44a8,40122d9c,c069b89b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44c9c4,bef48a4f,bf13116b,bfa39e94,3eecccb5,3e35a047,3e15c7af,3ffbc19d,3fc445ee,bfaa1742
3f9fc4a8,3e96fdcc,bf2946df,3faeaa6b,bc99ce4b,bdc84ed5,bd10446e,4071a2d5,bfa385b9,c0f01ac7
3e93650c,bf635c32,bfbae318,4037d24e,3f86b964,be9e0081,bd0bd98e,c04e9d20,bffaed11,c08ca5c2
bf6b624d,3deab458,3e2547be,bf5d3e91,beda7be2,3f014b67,c0441564,3f5b5c1d,3fa2056e,3fe1309e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04627ac,3f7f8c6a,c02a2c09,bfd2c29c,be1d7cb5,bdc2838a,bd325eb2,bfbde388,40e3fd57,bf971f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4c4f0,3f1ace12,4063bf99,3f972abc,3caf6550,bde7a02d,be2ded1c,401b2b72,3f8609d3,40ba335d
bed279d7,3ef5f1a8,bfa8f9ad,3e954943,3f9ed453,be9a68e2,40419e6f,3da110f0,404be330,bf8bfdeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b07d4,bf8b0adf,40b5e58b,403ef5f2,3dd69c16,bdbc59c2,be8eba5c,3e5fc120,c1135fd2,410cb5cf
3fc7038a,bfb917e8,3ef5611f,405d839b,3de73a49,bb6c6200,be21c819,bfc6ae19,c081feaf,c06d37bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21ad85,be80165a,3dc3f68a,3e7473e3,3ba48d68,3d9d6458,bd4ee7f8,c111910d,c0491c7c,40a4848d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff764ab,be02f160,bee6130f,be9d22f7,bc16941f,3ce7f220,bcbc8680,4143ba70,3f1e2d3c,c01745fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82378a,be992d35,bd98694c,be5e3516,3c6c985e,3d3a56df,3cd78bdc,c02d214d,bf0751e3,3fb6d73f
3fc6e226,bf10ad03,bf62ddd2,bff4038e,be55c9f8,bf5252b8,be6eef9c,4154b35d,400ffae6,3fe8659a
bf5f60c9,bee2fb78,c00c7e0b,3ea04562,bdbc892a,3e8f0d24,3d173cda,401410d0,4010658d,bfdcc742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6e8788,3d474950,bde20c3a,ba878000,3d20caee,3ccb699d,3d875cf9,4158fcfe,40b3fc27,40c0dc6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f844710,bf9040ec,3fbf12cf,3d30c078,be3b282c,3e8771c1,3dd9abbe,408a0bfe,bf27e618,c09dce71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a4d3d,3f0ade04,bfc51bde,bedcc8fb,bf8fb96c,3f483cee,3ed5ce93,bfdcc5bf,40853320,c0551dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee113ac,becbbf68,3f2a6909,bdb94079,bc75e050,3dff54ae,bba085f0,c0f7fec6,bfe177d5,409285fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabebc9,3e3b81ea,bf9287b4,bba32300,3f82c4e8,be9f6b57,3ea04412,bee91db6,403a7ce0,c02309c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d5844,3f0a43d1,bf481982,3e80410d,3dbd3121,3d763ed6,3c2fad2d,408502e4,bf80d8be,c110de54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c28a0,bf5b23e8,3f02e3c8,3b7d4380,3dd56dd9,3cf7706c,3c21ed00,3e1c8230,c0cc7e85,3f938eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40257c0e,be897f21,bd596320,bda21298,bcc5199c,3e2a711c,bc80dbb7,40106fcf,c0a4ef87,bff3ce7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f79cb,beeaa417,3df408dc,3e77ee2e,3e4399bc,3e063a95,bdab2047,c05951fb,bfdc76ac,bde1f4c0
3f3b5823,bf6c5e62,c00c7a93,4069ad0c,3cf71a68,3f4693c5,bd984f02,bfe12fa7,bff96c97,c0d728f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406327cf,c00734d3,3eb0fa1e,3f0688fa,be1a669b,3e241f53,3da0960d,408c14c7,c0c3fbe5,402f727a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c9ca8,be98b4db,bf854bf2,3eb30e47,3e005107,3e589c45,3d2dd07d,417e5eb1,4084fc74,402b4e89
3f4c10c9,bf03be80,3e728cb4,3ec8748c,3f82aca0,3fc5fce8,be9fbced,405273b3,bff1b0c1,bf66d370
3f5480d5,beb8d185,bf855162,3e6b7b83,3d7c54be,3e3ab9a8,3d865c8c,416fa476,4086084d,4049c590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0106d3f,3facfe09,bfc96211,c022824d,3ea83bac,bf780e20,be42b28e,3f2fe78a,40bf49f6,3f8687e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef7420,bf981aaf,bfeb615e,3fcad911,bf378fb2,3fc22cac,3fa6b7f0,bea716b0,bf1b8ed0,c053c585
bf1834e9,bf161ce4,bf704e64,3f952008,bed37776,c03cff16,bfb9b33a,bffa1e64,3f096207,bfb37d67
bda9e164,bf16e330,c037bb70,40454d62,3d0a1e34,3f03d628,3e4a06c9,bfa94f1b,3e1a8f64,c0d16fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0cec5,bee01a02,bf09e258,be6cbb0b,3c9f6c91,3d7ee85a,3ce038d3,415831dd,3fc02306,3f9ca669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfe4f40,bef4acd5,bff23fcd,3fe4fd7f,3d260c29,bd11a3fa,3c977403,40592097,3f9af29b,c0f2b4d9
bf895cfd,3e92f965,bf6f3a43,c055456f,bdecf17d,befa89f9,3dde64cc,411229e7,40b389a3,3fe0c38b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f855a38,be36c4b1,bf79053d,3eb4b9de,3d6136c7,3ec12674,3dcf275c,41732dc8,405f6e64,3fa082ab
be3d88fa,beaf0660,3d495a60,bebb09d1,c01f01c3,bf1e6488,3def707b,bdfb12b8,bf32878d,bedacf84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a657f,beb42e90,bf859168,3e5444ec,be70e5e2,bfc2ca1a,bec999eb,3b9cf500,400ef4e2,bf1c8636
3f60c7a4,bdfe8a00,3eb696f8,3db6c1fa,3c193d96,bda91257,bd43e2e6,41322020,40382a4a,40ad64c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee32e0,bfcce5e6,bf979fd3,bf2d1a41,3c872152,be0de796,bc0ae034,41626ae8,402e1172,40959164
bf4a7e16,3e08ba3e,be52cb28,bf6df9ac,c03556e6,400b2721,3f3e47ea,bef6ffa0,3fdc4aec,bfbf3426
bfb363d2,3f3dd207,3f884df0,bed6ae75,be1076b3,bc58b9d8,3d492aee,4059c182,407f6997,3f9ef5ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f6e53,bfafe439,bece2df0,3a902100,3b8c3b58,bdedd6c2,bd60f0a1,3ff5f5a0,3e8a5688,c02dddad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab20e4,3dadd96c,bff22105,bfc83ed6,beb2c6ea,3dff0a00,3e2d10fc,41306ee1,4073ac2a,3eafbc9e
3f38011f,bf90cc77,bf50a231,3ff6dbd3,be4ec69f,3d9f961e,3de7e4bf,406ecc6b,bf50cca5,3ea3c66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffce444,3ed4255e,4003d116,bef06008,3e2f53e9,c059fe5e,3f5f4f37,40734583,c02bad3f,3dc880b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb1a24,bee1d3f8,bee7c59a,c0208f14,3e515336,bd94334e,bdbbc1ee,bf8a3e35,c099f4d1,c011b8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf36c38,bf8a7b76,3db903c9,3e5585f2,bd884d97,3cb837ce,3cffc31a,3fc153b3,3f81797d,411556c9
3ff6d4ab,bf788c6e,bfc432f0,bdfc6520,3da58d96,bf997432,3f2557d1,41324697,3f05da7b,bf916b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cff3e,bfa37d63,bf987dec,3f4c1b10,3fa0972f,bfa58a0f,3ee86a30,bed16b64,bff08b64,bf7efc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f212141,bf811776,c005cdbb,403c02b5,3c8c790c,bc6ef9e0,3da25978,bf327741,bfcf803e,c0c45c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b29a3,c0276baa,3d8997c8,3f197742,3e388925,3e80df6e,3dd2d3ae,403fc873,c0cdbaf3,3febf443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2fce28,be9390d6,bfb79d94,404d70f1,3e9c4582,3f76b929,bdda8352,c08fcac2,bfe22486,c09fea1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d895d,3f225537,409b18ff,c0549e20,bd9ec8e6,3d7ddc77,bda209e9,4091d3bf,c0838645,40999d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b0b4c,be99db7e,3efa362a,bd0452f4,be59cd4c,3cfd0080,3ba404b0,bf9c3d23,40c08ee7,3fee6955
3f8654b6,bedaff8b,c029caf1,bf339b36,3d253f2b,bc1e5438,3d52010e,41564e2a,404efc7d,bf9822ec
3ff14d6d,3fb5a39f,bf8df791,bf22e207,bd402657,3d348206,3cbe44c6,3f21a097,c08975c0,4092cbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edec816,bf06016a,bf90d466,3fa98f95,3c83f1b5,3bbfdf48,3de1b684,3f18672a,bfa40828,c0813c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9aad4,bf3b92ea,bfd7f579,3f6ef4a4,bfa64061,c00d163d,bf07d7d2,bf7f3a77,bee962a0,c0a11db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2cf1a,bf1dc919,be183450,3d1cbc10,badee8b0,bdf42b78,bca9aeb4,c008eac6,40821254,3f379e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe78faa,bf9cdf5c,bf8c2264,405b6e4c,bd4849b4,3e171ac7,3d69ad44,3e9b9a74,c05c882d,c07db4ef
3f89c2a3,bf141c2e,bfdc5e66,bf9baff1,beb00820,bf412142,befdfc89,413ed586,402c8f93,3d988820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6f874,bf6312fe,c0191bab,3fb8a74d,3f9cbee4,bf2df81c,3ce51574,c0877d8f,3ffaf21a,c08f8bfd
c02b369f,3f6927ce,bfa5ca46,bf07f806,bd8069d0,3fc0d47e,3e2bccd8,c08b36c6,407f8c87,bed1188d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbce042,3f051630,3f7e51af,3f4a66e9,3d549d3a,bcd7f038,3de8e992,401562a2,40838f54,40238840
bd8b62cc,beee7474,bfa6147f,3f8a06f4,bed675a3,bf00cfee,bf2f8765,bed9af2a,be2b0478,c06283a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bb72c,3f1ceeb6,c0060d2b,bfc01bdd,be81ac08,3e8798c0,3dbb5d69,bd925660,40973f6d,4050d079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004a789,be8d3b88,3d36ddb0,c0103011,bdb3016c,be6d7305,bdb0f3ca,3fce5f15,c0832575,c052e1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac1b65,bf266897,bf8fc4db,be7b662b,3ec34d7b,3e3523d9,3d448ba8,4102aaa4,3f41a1c7,bfc588a0
c0163014,3f805dea,bec3f940,3f2e3d65,bd79b0e6,3eac03b9,3d3cf71c,c10e4bbf,3fa8290a,c07ad308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd507158,bee708c6,bf98fd9f,3ff31418,3eeb4369,bd614e2a,bc0ac690,c02ca0ef,bf38cf80,c00ef023
3f082ee6,bebeedd5,bf7689a7,bf7c3d45,3ccc8af4,bdce5f86,bc9ab04c,c0d04cf7,c0872520,c07b4c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b2d35,3dc812d4,404517fe,c00f50e2,3eba4c76,c04dcfae,3f7b285e,4128e665,c01d3090,40584204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0138fec,3f54f0f0,c01ce3c2,bf7ab504,3d1d046a,3eb60ff0,bde9b3c0,bda21850,40aef016,bfa1b97f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1251c,3e5f22b0,bfada4ab,bed23899,bfe37c5d,3f4bd5a2,be34f821,bf613138,403704b3,c0085e39

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfe7aa64,be090abc,3eb829de,3f513eba,3e55f04c,3e17e0e2,bbe08660,c0481448,4019bff3,bf855b91
40e9398d,becda27c,40cf2bea,c0744eb7,bd570a6c,3f175d6c,be8cc49d,40e05c88,c15c3926,416aec55
bfc537ab,c00de1b7,c113b191,4081a9fa,bfa16b52,bdb55dbc,bfa1c696,416099e6,411657c2,c18cc769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87d534,be2a98ec,3febbb29,3e831007,3f0fdbf0,bc09baa0,be8d4a35,4066720d,3f005a18,410fb68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40026d49,c02837d0,c0dfa217,406aba3c,bec465f1,be1a6b80,bd47fefd,419954a3,407a8296,c146edd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acb4a2,be8d5ecd,405f9100,c051eeb9,3cdf2874,3f11ae81,3b1ec960,416dd797,c0ed8c67,41230d2c
3e90af92,3feee7b1,40100ab3,c0678ac9,c077ed05,3f591107,be0c8358,40c7652f,3f379a60,40484392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f45e6,c03c717c,c0f0973d,40075fe8,3d7eab66,bfad2c25,3f16f420,42183afa,410ec01e,c0c1c635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
