# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf425a91,bf0d7952,3f52feb2,bff1dc7d,3ecbefd4,3fc0881f,3f4d1a01,3ef5c28f,3e5f3b64,3ee9fbe7,bf3036e0,bf0661ca,3f3be7ae,bf731aeb,3ec6963d,3f7f6e86,3f37da68,3eec6e52,3e5d77d2,3ee1ec90,3f39b336,3f59e4ae,3f2ddc76,bea072af,3f6bf598,3d8861df,3f3223f4,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120f59,3f04a61f,3ed5d087,3efd5c69,3ee84bda,3e826bdd,3e5febbc,3e31ac22,3dc79ecf

# JACOBIAN - 9 x 10
bb8e4eba,bc03269e,bb24ce2c,3bb1b53c,3a78575a,3b012cb8,bb120e78,3f47d13c,3ea90358,3efd3852
bf158dd2,3f20d25c,3eb6a385,3e95177e,3deab8d8,bd7c5159,3e134444,40530a23,402e7230,40466818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6239c,3f2bcc46,c0e93344,be16988b,3dae341a,bd98da72,3ede1886,c08ba817,413c5e6e,c0525556
bf53946e,3f18a4d0,bf289148,bf0fb83b,bed345b7,bea39a03,bfda8638,bedb6358,3ffd74aa,401b65c0
be0c7233,be00c048,be06a1ba,bdb6f85c,bd068523,3c9eb630,3ca38f2d,40782ea1,3f2451eb,c014f9af
bf15c48e,3f5657e9,beb217b9,bf9d7402,bf032b2c,be0e3008,bf2e9ed7,3f46ce48,40096e43,40567736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf039de5,3de6a167,3e13c60c,be300205,ba3b7fc0,3d0b0d76,3dab5032,3f9b0e24,3f9fb3b8,40be2267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b6f8e,bfe30b90,3fdeba9a,3fa947eb,bf0c8c11,bea27a38,3ef12eb9,404b8d10,c0a13427,bf963518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3476de,bf1a54ec,bce240e8,3d537b8c,3da3100a,bcca3e20,bdb8ef14,41801e52,40a19c24,4098ba06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f786b47,bf6fe1ea,3edafbc2,be965084,3c9cbf2c,3d05cc78,3d1138ae,4096015a,be99d282,bf46bf46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbad327,bfd591f3,becb0fce,4067c34c,3db938d9,bdce0a92,be146512,bfe25564,c0851a15,c0aba2a4
4007945e,bdfc1e70,40021b4a,c05f2e17,3da8343e,3f272920,3d358f38,418e3717,4038a554,404886ca
3f207a88,bf906d2f,bee41372,3f1b134d,3d9437c4,3d688f10,bd0823c6,41690402,408a1de6,405dc939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd959aa,3f7490e7,c0187bc6,3ed8295c,bd75bab6,3d925479,3de3b226,bfd4cc7b,4058ce1b,c0786267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f858090,bf290bf3,3d76f980,bfdea126,3cfd5be0,3ea0bcf3,be015c92,40a8324c,bd5e9100,bf4e4882
3f97f4cf,bf8b0e9d,bf25eda9,3fa19f2d,bd02eceb,bd9c6bd6,3cf236fc,4041c6c4,bf9cba56,c0dec681
3efeb24c,bf91f937,bf82f8da,40623d80,3f88f677,bedef8a0,be3216f4,c0977747,c03d5abd,c0bf4601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9d67d,401c21a2,402a11d2,c09061fc,bc7bf3f2,3d5ae1c8,3e34ac7c,3fd413c0,3fcf1968,411d735c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7041ae,3f98a427,bed239f8,3f2ae742,3cd2e4e4,3dd8c912,bdbeec79,3f556148,403dff7e,c111eef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51573a,3f4f2ac4,4016fcb6,beb20aef,bd8b8964,3e1addb0,3d907872,40540947,3eae9a07,4090f540
bea92fa5,be296866,bf904932,3ed928ef,bd12d890,c05288db,bfd8b683,bf9a926f,3fb36a4e,bfeb78b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40818762,bfdccecc,409c9991,402a4f0a,3c4f8330,3d8b15a2,be1a91aa,4080b045,c10b2947,405f11f4
3fb078ce,bfa066e4,beddbb5f,401dce3e,be811526,3e3bc419,bda9380b,bf85603e,c05caa9f,c0932602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9927c3,3e0ba332,be3cfb11,bdea239e,3b60ad60,3db48c04,3d35b394,c0f0b779,bff68e64,40aeb0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac05c2,bf36a854,be11b726,3e1d4552,3bed7c78,3dde009f,bd481699,413aa206,3fc5c148,c069d9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf278053,bd186070,bf8d38fa,3cae5920,3ebf9646,bf366b7c,3f48842c,c00f2fc8,bf0578d8,bfc824a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe6cd8,bd9a95f0,3d4bfb6c,3d9ec87e,bc848bfb,3dcc0231,3b07d428,c069bb60,bf2a0e30,3f55f6f0
3f89d108,bf76b742,bde28c20,bf767c53,be186c2c,bec451ce,3e17aa96,414189fe,40035bec,be5c7ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b4e3c,c0087465,4026db70,40896a33,3fecd282,be3d79d7,3e456a4a,c011d726,c1002cbc,c02705cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae2943,bfa74888,3ece4bf8,3f88b83c,bf26e3a3,bf8fd3e2,3f3a3136,c0029f90,c03b53c9,c07a3402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bafa1,bdbbb6c4,3d5eeaf4,bd61a640,3caf667c,bc468c30,bdfc7345,416a26a5,40b9276b,409ca4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e432388,bfb41989,bea03cd0,be0832c4,3cb05528,bdbd18dd,3bfad6d0,409a3b14,3f940aa8,c004df8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90acec,3f65f897,4070d51c,3d7efbd4,3de30f5a,3e9a6fe6,bdfe8178,410f75d2,3f2653f9,40385b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6dec5,3fa0dace,c0ca850b,bfa1d8e0,3d7732b0,3fa428d9,bf967823,bf8f1c28,41386ed1,bf607b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a0280,3ebbaf68,3eb1d430,bec96338,bd74902c,bcaa339c,3d731ea2,c0cc4237,bf552dda,4080b62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056ad17,3f307148,c07a73c3,bdd89e15,3ff00b3f,bef16192,bf8b7f5c,bfdaab4c,40d616ba,bf9d603d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42d9be,bebc5e4e,bf21848c,3e8db97c,3cefb139,3d8d1181,3bc50018,4087d18e,bee4e26a,c127d0bd
408023ba,bfcc2037,406878fb,40341aba,3f57a548,bf223d5e,3f54f888,3f674377,c10cb50e,bfcc5004
404f0b20,c0262acc,3f85b23b,3f81cfe2,bd34d26a,bca095a0,be06c410,bf2183c4,c0fb2df7,c097eda6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f687cfe,bf973c73,3e553c52,be4d4083,3e112b2f,bd26bcc0,be1f86f2,bfc8d712,c02d1689,bf22b320
3f4284a0,bfb3df34,bfa60308,406df9d0,3e8f7708,3f512fd4,3efa74e1,c00e6f5c,c0251a56,c0e16885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065989b,c04ce181,3da897f8,3ec4e42c,be06a0ba,3cae067c,3c59ab50,4098f272,c0c575d0,3f5c0ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5439d8,bf8ff3b2,befed26a,3f424515,3da299f9,3e1d2552,bd74ee60,416c3bdc,4080d2ba,3fd84009
bfa88e7b,beb35563,bfdc6136,3e2debf8,3f2e9a73,3f9eab07,3fdbf33d,40770e10,408ea93b,bfcb57c2
3f2d90ce,bf85931d,bf08539c,3f110835,3d234484,3e2eab58,bd762cae,415d13fe,40800606,400fb033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b913b,bfa40b82,bf57ab1c,4025d03c,bf68c41a,3f4fdc22,bd4e6740,bfd01ff8,bfec09ef,c08e777c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e838cac,bfb4bd89,bfdf2100,4051e140,bc8dd17a,3edfd494,bdbc057f,c01a3b62,bfb86176,c0c8f6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40472492,bfe435e4,403b6029,408fc1bc,3e810c0a,bef7ed56,3f52f066,c0229cae,c0f30ed4,c013e102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c6ac8,3fcac1d2,3e12a058,3eb9c7af,3d892a00,3d10a05a,bcc3a3d6,c0921318,bf280cd4,4064493d
3fd0f7f6,bf54dc12,bd4f399c,3d185fd8,3d75165b,3dcd5650,bd8d357d,41535a45,4009060b,bd55de90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ba789,bf9793ac,c0054bcc,3fd4f657,3b42c614,bd36338f,bd947754,3fc99afe,3f6474e3,c0d5dca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f563c20,bf8d688e,bef4952e,3f3ec0a2,3d2ead40,3e812428,bdb845db,41619081,405da7db,3eea0334
c007b542,be8fa7c4,c02f7c24,3f08f2d0,bfa79882,3ef7d08d,bfd57f3a,3e97617e,4071bbce,bf94b700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54db00,bef52f8e,be314686,3f5f5120,bf72c586,c051d59f,bd8d937b,bfe60728,bee9f5e8,be965ce1
3f200d50,bd504bc5,3e217758,3defe514,3d012a32,3d1077cc,bd653e90,41313045,405dad24,409fabed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb25850,bfcd16a5,beccaada,bed55b20,bc2ae258,bdafea78,3ca0a1d4,415a3c34,4032ba45,406608fe
c06dd3a0,3f6e16e4,c08424ac,bf947562,c011c7c6,3f88ca39,bf114193,3e127a4c,4100c53e,3ebc3a08
c055cef2,3feac154,bfe1eecd,bf956ef7,3d396116,bba10360,3db40cd2,405caf91,4111a443,407a61bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e377c5e,bf25c2e6,bf6e1ce7,bfbf7618,bec96408,be0dcee0,bc1547b4,4138ac93,4081fca2,3eb1d688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa18bb4,beeaaa8a,3f6f7482,bfce5e0e,3e9f5ce6,c01a5a4d,3d9cf18d,4114d95e,3f247d91,3f657618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdaf16,bfa351a7,be333d58,c036f248,3e4cf2b2,be0e89e6,3e192f28,bf87215a,c08406b9,c0afa3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f983bdb,bfe22fb5,bf3a67a8,3efc810e,bd1f272a,bee7c3a5,be3d312c,413209e8,3fe218ba,c029ca58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f801ae7,bf8c6d59,bd701a60,3fd3e786,3f785698,bea5793c,bd69125c,bfb9ec5e,c01d070e,c0848c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29bd80,bfcec7ae,bfb237ec,404b046a,bdc147e5,3e3b9dd4,bd61a050,bfbb92f2,c01a08e4,c0c642ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe51026,bf8d4a1a,3fb462dd,bf6460af,bebaa79a,3fcdc164,3eb5fc9a,41332950,3fe9d90a,3f80f03c
3f18604c,bf82ea5c,bf3a177f,404d3c16,3e5cc9e6,3f522443,3daa4051,c08bf3ba,c0581297,c09f56eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8c792,3e881503,404f0c4d,c08fde5e,bd8bbaa4,bd8d16b1,3ceb5a78,41049b4a,bf9e7057,409642e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c8e15,3f83cbdb,3f3b6918,bd9178c0,be1138df,3d88049a,3d006416,c01515e5,409a42c8,3f96bf83
3f522a1e,bfafe222,bfb34ec0,bdb6f314,3d3e7eb7,bc5eaef0,3c910e48,4148716c,4042a54e,c006058c
40145d8a,bdd9acbc,bfc8575b,bf1837a2,be0d859a,3d07fa68,3cd26ede,3f2d47b7,c08926e6,400ab97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86de80,bfa25fac,bf8b01fc,3f648eb6,bc7c0510,3d41525f,bdfe5fd6,3ea41a2e,bf4ab752,c089cf02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6592f6,bc4a7d20,403445de,bd518215,3da14778,bd2af6b5,bdd75b13,400d32d6,3ff29577,bfadfd39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff75dd4,be3ca7d8,be522358,bdf00186,3ca108d4,3d0635a0,bdb5b9fe,c043f694,4060c8c1,bdeacef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049cde1,3f0dacf8,40984c76,c07d78bc,3e021cb7,bf3aa123,be88a8a5,413a3dae,c00fe3fb,40ea2a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053e15f,bf952478,401b3bb5,40485830,bfaf6941,3fdbc6f1,bf57f5da,3fd3ae4f,c0d75b50,c0275ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd74b78,bfe52a6b,bec2fbd4,4080dc8c,3e939e64,3f13197b,3e306b56,3f1e1332,c0730aa6,c0bf6855
3f19aedf,bf8798a9,bf801140,bf2a05aa,bd540d6a,bf17f62a,3ecf0c66,413c49f8,40465318,bf9b1c00
404b98b8,bfb88860,404bf793,405ae8e0,3e205dd0,3f5d07cf,be43999a,bf6a1a24,c1080054,bf88254a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc007a,3f4b6f10,3f35e110,3eaa6554,bc3bc900,bddd829e,3ccb7940,40aaff98,40ac8f42,409cac15
c031efdc,bf00d6e6,c08408e0,3fbb09ec,bfe2b33f,be6fbca0,3f8f6f26,bffbcc70,40bbe8cc,c0426208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa38d21,3e17d78a,bee13236,3f67c631,bd1e22a8,3d21143c,bd9e56ab,c0a077c4,3e93d26a,c10db6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd29286,bf4c4f37,3e4f287c,c0060d08,be00b548,be7d2ced,3e19ef8a,3f81b774,c05d1f12,c095c231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c5c44,bf42a62d,bf50cc1b,bcde1a80,3e81fc4e,beeddca9,3d2a56fc,410775a4,3fc5372c,bfd718bb
c0a7b6c7,3f88b983,c0b8b231,bf2e5ff9,bec1b00b,3e20c011,3ece6db5,c09c083f,411ccc10,bebe5d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f506a3e,be88d8b0,3e418384,400d69b0,be08d038,3f125c57,bf191435,c08f60da,c064ed21,c05da9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40183145,bf2bc8e5,3ff6b00d,c0324fa0,3c8d7f80,c017e564,bee56fda,41863c86,3fe2af34,405f753b
3e41fc7e,3e81499a,3e86ca76,bd69788e,bdc2596c,bbd0a0a0,3d9fd8d9,bf2cf17a,be0478e8,4080a6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088cb3c,3f2b9cdd,c09c19ec,bf55ea16,c0137f65,3f5e4324,bdf784c4,bf94d800,410fe7b0,3dfc5000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfb600d3,bea92ccc,3e3f5dd6,3ecdf692,3dd60010,3e2e21c3,ba2cb1a0,bfd2fe30,40083a07,be4f8a0a
409c5a70,3d8f6fb0,40c9af19,c0ac815e,bd1158b0,3da01eb0,3f012036,410db41c,c0b6c8a7,408eb926
c05b1d74,c0993b68,c1369602,412e2a00,bf995aca,3f782566,3e3dbf6b,3fca8344,40e394f4,c1c505e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414c8dad,bf025f79,419144ef,3f5474fc,3e483e38,be94b8c3,bf373a06,40b0ca6b,c1c9c2f8,41803d05
3e32344e,3fc0d1da,3fa71ff2,bf8f39ca,3e203f50,bf0ad868,3d808e00,3ffda78c,3f252de4,414ac5e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f0b61,c0c91b6f,c09e3bf2,4107b09f,bf145d0c,bc0a8b60,3e5554d0,418303d9,bf5b920f,c19ee634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002db6f,beec34dd,3faca5ad,c0c82aa9,3ca89734,3d8d5586,bec10fc0,419e907a,4030afaa,4100d7c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b4f31,c0bf4312,c0ea0d91,40dab07b,3e8162c3,bfa4970d,bf48d5a9,41d1280e,40b4dba6,c19d67a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
