# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf418584,bf0b20c7,3f53d912,bff12a28,3ec9c051,3fc0daf0,3f4f2023,3ef5c28f,3e5f3b64,3ee9fbe7,bf2f9c17,bf046133,3f3c7bb8,bf7389c3,3ec49211,3f7f74d4,3f39417a,3eec6e51,3e5d77d1,3ee1ec8f,3f3a459c,3f5b1d93,3f2d3bee,be9dccae,3f6c618c,3d833b90,3f30ae6d,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120e10,3f04a359,3ed5ebcf,3efcfd95,3ee7d936,3e81f066,3e5f5e51,3e31564a,3dc625b3

# JACOBIAN - 9 x 10
3bd3ccb2,3a0ace70,bbc1e182,3ba7db5e,3a5db9f4,3af6db53,bb2a2106,3f4a6601,3e9f1316,3f002fe2
3f1efb67,bed9aa17,3e7d5258,400d5d44,be030af7,3f125d69,bf193720,c0950121,c04f43df,c06489d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40061284,bf65349a,40007fb5,c031e1d7,3c9fba08,c017b663,bee39461,41843f0d,400ffd37,4055bb00
be980729,be0a1f7e,3ed16058,bd437562,bdb93e49,bb4f6180,3dc0852d,bf8eaf34,3f374d94,40702105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a41de,3f24a74b,c09ba5e7,bf54ec7f,c0133da8,3f5e5137,bdf4f4fb,bf996387,4110ffa6,3dcfe100

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfb9da26,beb56170,3e4187aa,3eca4e3e,3dd810da,3e2cec7b,38d60f00,bfd578e8,400a9cf5,be5ba8c8
409b04e1,3d03c340,40ca1788,c0ac9110,bd0411c0,3d9798a8,3f02ac84,410cfeca,c0b40e9e,408ddb95
c096cac0,c0bae5eb,c13051e1,412ec1e1,bf97e72a,3f7acc5a,3e6a6b74,3ee48350,4114c639,c1ca9318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41548be2,bde47828,419016ca,3f4ed731,3e44c6bc,be977d77,bf3bdbba,40be40c1,c1d03d82,41824b6c
3f3aad3a,3ffad295,3f925743,bf90b9ba,3e1a6cd8,bf0c0337,3d409014,401e3dd9,be996e24,414f9249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd9cf4,c0f0b5b3,c08fe5bf,41083515,bf0ffbab,3ac4ac00,3e82aa74,4170d217,3fd8d6e3,c1a560e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401759ff,be58ff52,3f9f23d2,c0c8a862,3ca64a84,3d845cd0,bec9d541,41a0f7be,400babe2,4103c79d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f526127,c0e2a7ee,c0dc8963,40dc5d9a,3e86b631,bfa3542c,bf3ef569,41c78d3e,40fed04c,c1a345e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0846d6,c01a6764,bf831250,bfeb5221,3d0683ec,3e8709ae,3d024ca4,421ee7eb,4163af2d,4045ac6c
3f514208,c0c72f03,c08ba12e,41356401,bd8dcefa,3ecb8102,3ed4b991,c0e7c3fc,c0ba3fa3,c1b7240b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c42c520,407b63c0,405f5af4,c0335fac,3f4a4439,be4a100b,bf32e7ce,40e22020,401d77c0,418af024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0b71f,bf0ef331,bf4cc882,3f9eb434,4021208c,bf08d9bc,beb2cd48,bfda80c8,bfda98c0,c098e7c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c3d29,c0e24e1d,bf16f7aa,3fa97667,3e2eddb2,3e4a9f2a,3f34e2b7,41d88098,3f8e10d9,c14d0193
c0a63f3a,409a3ff8,c042c86e,40428d7b,3e60d34c,3e2b2823,be15cbaa,bf6cb318,413422b9,41abf833
c0704490,c002a8b4,c09de8b5,becb20c6,bea56f09,be6c6d92,3d3d9eaa,c1013511,40a61054,c187270d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a865e,3e1f0e3c,3d847b10,bf322c2a,3e2b124f,3dd67fd4,3db5a281,41ea4942,411dfdb9,411b4634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4a280,c027117b,bf09c488,40a4b1b6,4034279c,be5ca692,be9a8761,c088c11c,c096b5de,c10ca78f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a8acf,3e4b139c,3eae81ad,bf8f5757,bc813be6,bb703b80,bce01df6,422428a6,4160ae45,412be297
404050f4,409f00e0,40dc0a44,c18089ff,c010c27e,3ef16b76,be341092,41f342e9,40bc20af,41b9b9ce
40a585a0,401cd68d,40ebe3ad,c023714f,40a47db1,bf282eb3,bf38b4b2,c0d524e7,c1402cd1,406d1bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95ddda,408aeff9,401abcec,c05479bf,3e86e66e,bd1452d8,bc0bb180,bf565c80,3f179338,41a13ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad9cb1,40a9190a,412da6c8,c11080df,40a2d61f,c01ad62b,bf36f1d3,c09ed3cb,c14273fc,4160e855
4108e79d,c0651294,40ca08bc,3fdec8a4,3f300c2e,3f21f915,3d492064,3f2995b4,c1a44bf5,3d12b540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1eaa8,c0b50a01,c0832ed7,40767b13,bf411654,3f008919,3e03ab74,41a21437,40d532b8,c16f7358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e7276,c0267a67,4125c48f,4013273f,40845edb,bfcef811,3e76b78e,414ef794,c184c0db,bfc29bbc
c08e5056,c0bcaf27,c11f3e26,41110e63,c01dd81a,3fa827a7,be8ca902,40b4e258,4124af36,c1a84065
c086b5a6,bf9940ca,c0b6eb2e,40fe022b,3fc01b0f,40ba9b8b,3f840553,c1a97fb8,3f8158e4,c143d1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f8073,bf96a045,409d90ad,bf8c7830,3e6a4c4a,3fcd9fa2,3f901598,412850c8,c0968503,401ae971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7ba7e,c0ddc3eb,c09a8d63,411107ca,bed8db3a,3c20f3a0,bf352e8b,415d87a1,405dafac,c1a57596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f4e79,c0e17c85,c046662c,40d3428a,beb7bb85,3ebd5efe,3eaedd5b,417e02f9,3c6ca640,c19d6b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c0865,bead2dcd,c015876b,3f89930d,bdd5fee8,bec197e1,be844130,41c69723,41707b2a,414e2cb9
4123a2e2,c06ad3d7,41264aff,410f1815,402ef418,3f52caf9,3f5df772,c0f4736a,c1d0430f,c0d869d3
c007e9c8,c0a85427,c0fc5895,403c76bb,bf934a95,3e98acdd,bd8a8f50,41618c4c,4119a71b,c194755d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab9adc,bfc71547,c01eaa8b,bfc46d86,3c703a76,3e72eae2,3e764049,41c41700,41244cde,bf86a990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf810566,4063c704,3e2d05a0,be2cede0,bee9f79b,be9d4e39,be073d5e,c096bc99,3f48c108,412cb308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be231164,3f671e88,beef5b68,3d992f7a,bd32f3f3,bd8b6cca,bd3e39dd,41e8e6cc,41421f1b,414a409c
be9360c8,c013bd15,c024f743,40ff3447,3f3842a4,3f8bfaa1,bfedda7a,c0f839c1,c01426ac,c1354716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40470118,3e84f5f0,40861e4b,4080a84c,40738782,408e47da,bfd19679,c19e3d14,c175eff8,c0943712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065e170,c08886cd,3f971e7a,3ddd8b8c,be921ceb,bd0fa008,3d851f46,41d7a5f1,40218894,c10b5696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1261a8,bff9100c,3c78d200,410aa8c1,4018d76a,40bb3b9f,3ee568c8,c1bb41a1,c12c8f1c,c1225cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb726e0,be8cc47d,beab84e2,3e6f0dbc,be0b2324,bddf2d6c,be093417,41b4af8f,4141a468,40fd795c
40818e0c,c0dcc40b,bfcb54ed,410c5d63,be89dfe6,bed50263,bf3e590b,4177dba1,c07c80af,c1954945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b7525,c019a0ca,4004a104,beaa428e,3eab636f,be781582,3e3f2891,412dabe4,bfef78e5,c0a577be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5b39e,3f273060,40d7b80f,c090b971,40271e4d,bf84ac7e,3f27deea,413cf05b,c09c40d3,40d1de74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40097341,c02bbcbe,3d8495f0,409fcf9f,bec74e37,3fbd6343,bf0cf751,4057423f,c0787ad7,c0e6a76e
3e097724,be1fb6f0,bf0ecc35,3f162b68,3f4c8867,c00ab171,3f36110a,bceb7d00,3f7c94dc,bea7b2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d3e859,c07767fc,c13e6ed3,414972a5,bec0ca81,40209c17,be7c8c76,c19f1301,40c4c618,c1aef76d
bfa98e64,3f069b54,bf3481b0,3ef5af45,3eee5fd7,40541a58,c00b0cff,c0806a83,3f5f2740,3f519dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416fca66,c06caf11,4186c72f,3db8f708,3f1f0f0e,bf209cde,be8115c3,415e7fe3,c1e62704,4057fe0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0abd053,c0c4a373,c1445543,4124409d,c00343a2,3fbb9743,be91f536,4070c038,41408c2d,c1c0739b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e0cdb,3fc098cc,be611ee6,3f0580e4,bd23e7d6,bd0d3a84,bcba6444,41d26592,4147e6f1,4117877b
c06835a1,c07f58e4,c0d3f057,41416f56,befc5159,401e8a9d,bef79207,c1a4d7a8,bf8953ed,c18980d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078665c,c0daee2d,bf9abf0e,414179bf,3fac2c15,bec2c7d3,bd93e70c,40a8e481,c0f5fc2f,c1ac4f2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a87d1,3f6cd389,c0b2d46e,3fd9657e,3e2fe470,3ee564bb,3e62dcc3,c0e06aaa,40e23df0,4076e261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ada81e,c09e7c34,40398843,3db1f99a,bdc7f9ca,3ede1809,3e624f73,421cf9e9,403a525b,c04014c6
4108c354,c0d309d1,40c613dd,402fde0d,3e123563,3e77d0a6,3eb6806a,4217e00d,c09b13db,c0c3fc63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057bad9,befbb468,3f153cb4,beacad26,bd51f024,bda1e038,bcf36560,bf9724eb,40c5a861,c087692e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c81ca,bfa855e6,bf51feaf,3eb8b5f8,bd347448,be065572,beb95770,c1a507cc,c0a8fd6c,416381f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90b64d,bf1c98bc,3e73bddb,bfce2a19,3db4a03e,3e91db70,bd023e67,41c032ad,410b40a6,402bcb48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0deb8,bf4aa971,3ebdff53,beb97291,3d232a08,3d209906,bd2c4b95,c087dcbe,bfc28d42,c12edb81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e969700,3f4b33df,bf9181ae,3efddbff,3cdbc51e,bd83fc06,be9a60c7,bf8a515e,bfc52d0b,c098ed1c
40a37d2a,bf7401a3,40148c28,3fe9bcd6,3eeaf01d,3eab028b,be3e82a6,41124636,c1039663,c105d16f
407158c0,c086cec8,3fb7fbde,4034e053,bf09befc,bf19b0d6,bf111687,418c552e,c0201f3c,c12edbe4
40426a44,bf2d8f79,40921571,c0451da8,3e81b6f6,bf056810,bea2f748,41545232,c025c9c3,40788d4e
beefee38,bf6db59b,bfbf830a,3e945438,3ee1ddbc,bf8c9c30,408a5447,c05a6fb8,bf9830fc,c08603a6
40edcc8a,c0b727a7,4045d479,416eb00a,3fbb8ab3,3f7c8cdb,3ddd7b42,c0ede8ec,c19fb40b,c19cc99a
c01a2a3a,bfac6598,c08078f3,40071494,bf0f665b,3ef34829,bedaf3a0,c13a6a95,3ea89f10,c186f4d0
3d20c588,3ed7e21a,be887870,bf0cdbc9,3d5f4b7e,3e3ade53,3d5626f6,42008137,414d81ec,41618f55
c109b157,bfff2fba,c1401a91,4012eb3d,bf73ff78,3f53877a,3e1e439f,3f24d070,419bc9f2,c14e49ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8abe0,c047d875,bf9bc802,3d004680,bca525c8,3ecc3767,3e8649c2,41da0423,40e2462e,c03a291a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebeee28,c067db5d,c094c15c,3fa30afc,be9147be,3e0987b4,bdb64302,41ce0134,41156d53,c10ba79b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f984d48,c0609d68,bffc7cce,3fbf3f2c,be13c287,3ee1c3ae,3e3176bd,41ce345d,40ebbbc7,c0cc44f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0830ee7,c056f569,c10bfea6,415d8d5e,3fdc542e,3e2bdfc4,bece6c76,c1f1e719,c069ef78,c190103f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf1427,c0c75950,c0a8cd84,40e67f7b,3de8e78c,beedda67,be7700f8,bf26e8a8,3e87e478,c19d2991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07077d9,c09f0605,c1160fc8,412d486e,be177882,3f65b6ba,bdade048,c07a7184,40c97bb9,c1ad7167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b90466,c0122b92,409984f2,3fda7b1f,3f013b32,3ec1d576,be801e0c,3ea95ae0,c159b68e,c07e1f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41427796,c0cc1b6c,411d0421,410d171c,3fb99467,be785ed7,3e30b776,41154041,c1bf88ff,c1288c6d
bda44dc0,3fb2bab1,bf2589f8,4027a8be,3f75d793,3d845b0d,3de02fa2,40285f0d,3f88fcc4,4080b91d
40b440e4,3ea8bb10,40dfc435,c128a026,3f57ae93,bfd20684,be1ba7bc,420040ad,3e50dd08,415ecd1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa905d6,c0899309,c004f8cf,c00c9ddc,bee3aca9,3e81b92d,3c42ed60,409cabb7,bfa0fddd,c16fa94d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40226306,c02118ee,3e08dc38,bfc45463,3e0fbedb,beb43671,3f0cc686,41c28a83,40676555,bf0ba8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcac7f,3e15a3c2,40031df1,3f26ca21,3e2c7ef8,3e25674c,3d6e2219,3fb522ea,c012cb9e,4082e8eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e4681,401f037c,bebdd628,bf571d5e,bd8ac75b,be18b1f7,bdc3a8bd,41223141,41377a26,41535db0
bfaade59,3f5deaae,3f13c399,3d333570,bd1f01ac,3e096298,bdbd62ea,413b25f6,40f686fa,412539bc
bf7ef77f,3edee7da,bf05cdd3,be179e32,bc84c164,3cb4b58c,bd58b132,41ca1761,41470667,414e986d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046c905,c0e1eeaf,c059b883,40888081,3ed46fc4,bf016425,39f31e00,40afc61a,c0a626f9,c1b4c9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078a961,becf20f1,40696a78,c0386e3a,408a96da,c066fdb5,beff5f14,416073e6,bf3103e0,3f2c4d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7581f,c019f8d9,40c559cb,3eff6071,3e864806,3dc788ae,3e16062f,41c74d8d,c056914d,4036002e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84cfae,bfef6b52,bf8c4c82,409de1b8,3d1c2fa0,bdeaffe7,3ecc6b7c,c07c0271,3f2733a0,c0e8d2a1
40826278,c1283c2b,3fb80512,bf56b2a6,3e09c687,3e97ac78,3ef0ca05,40b95aff,c10e7957,c1db90b3

