# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4185d3,bf0d77c6,3f51b49d,bff24417,3ecadd36,3fc07ac5,3f4c8d72,3ef5c28f,3e5f3b64,3ee9fbe7,bf2f9c50,bf066079,3f3b06e5,bf72d9ac,3ec59902,3f7f6850,3f37787c,3eec6e51,3e5d77d1,3ee1ec8f,3f3a4566,3f59e57e,3f2ece2e,bea1fc02,3f6c2ab7,3d893ae0,3f3288cd,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120fa4,3f04a1dd,3ed5d2b0,3efd8c4a,3ee875dc,3e8269fa,3e5fd49d,3e318865,3dc7c434

# JACOBIAN - 9 x 10
3bb6411c,3a9667c0,bbdac88a,3b92be44,3a1d0ae1,3af0cbfa,bb2d9cbc,3f4a922b,3ea04017,3f0056fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0ab44,3f4aa7fa,3e98fae6,3e93f547,3de67f8a,bd809fae,3e0c47ef,405efacf,401775ef,404db3b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd9168,3f649ba2,c0ec0fe4,be1f064d,3da76c28,bd9c5f3c,3ed9143f,c0838c84,413490ab,c0486d04
bf28c3dd,3f39b526,bf348409,bf105120,bed4843a,bea41934,bfdac574,be8fe9d8,3fd92218,40212963
bf51f394,bf293c11,3d9125a0,bd9bf0e4,bcd59242,3cbef934,3d283a76,405111a5,3fe8bf25,c02cdf82
bedea32d,3f74fee4,bec9ec8f,bf9de6c7,bf03647a,be0f05a3,bf2f5a68,3f69ca8c,3ff12ff7,405bcf3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00fd7d,3df49684,3e13ede0,be2e9cc7,ba0c1f80,3d0b5dff,3daa8563,3f9c0cd1,3f9dc958,40be4948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c6cde,bffa4a5d,3fe7c534,3faa5336,bf0b60e3,bea1a3e1,3ef4ac58,403e48b0,c0946f1c,bfa66b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51de1a,bf018bc8,bd83fc28,3d49d8b8,3da05212,bcd0090f,bdc06fa7,418100b9,409acca4,409ae361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f284f15,bf969734,3f054b67,be92ad0a,3cb5a624,3d0d2204,3d3785ec,408d4240,3e672370,bf717fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b035a,c002b795,be8493fd,40685c0b,3dc38dc2,bdc85b88,be04dbd6,c00c7ca4,c0559c9d,c0b3fb40
3fe7ecae,beb83e78,4007f719,c05ef085,3db0cf07,3f27951f,3d5f1944,418c0d97,4059f0f9,403df55c
3f3471a8,bf876f58,bef24d31,3f1ab2bc,3d9284c4,3d66d558,bd137cba,416a4c9a,40852ca5,4060ec58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdb5ec,3f90d5fc,c01d5ea3,3ed41d12,bd7eccdf,3d8fb7c2,3dd4b7fb,bfbb0d00,404005c1,c07084b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede6656,bf91cfc2,3e73cac8,bfdd6777,3d146038,3ea28a68,bddc04f0,4096b41f,3f7f7b2c,bf91e4bc
3eaf126c,bfe01be4,becc3859,3fa3aba0,bcbff93a,bd924dd8,3d644168,40113a9b,3e717388,c0ed9b38
3e91dc2a,bfa6e596,bf76727f,4062920f,3f893309,bede600b,be2ae6f3,c09d6f9c,c0265e7c,c0c2ebcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8fd5f,401b9b95,402b2830,c09030b0,bc75f58c,3d5ba604,3e34f690,3fd2df80,3fd16aaa,411d5bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa66282,3f6796c9,be976cf2,3f2cb50e,3cede16c,3ddd1516,bda6ee94,3f0141d8,40667b78,c1152550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ecc7e,3f8b38df,4010cb6b,beb2d9e8,bd92eb3a,3e18d3a2,3d721c96,406860fa,be8aade7,40972c2d
bd2f91f8,3d817588,bf9b9b8b,3ed5d114,bd1efbc0,c052a365,bfd96a80,bf725148,3f66303d,bfd70e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408545ea,bfd06b0a,409be160,402ab2e9,3c4646b0,3d898c14,be1dd182,408439f2,c10e90fe,406364aa
3f6a5c0a,bfcf3b4d,be96e879,401e8434,be7cfef0,3e3e8c63,bd8bca2b,bfbad641,c02935a8,c09b5083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3ba60,bb9f9ae0,be02c499,bdded914,3bbda4c0,3db6e9f1,3d4cac98,c0f5e03f,bfced413,40ab89e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f826e2b,bf765f09,bd4e971c,3e21f691,3c2b80ce,3de197fe,bd1eeaa2,4136166f,4005e029,c074f55d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4096fe,bdeb48eb,bf8980ff,3cbe4e20,3ec0ff3e,bf3640d4,3f49369a,c014dca4,beb38b00,bfcf13ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3acc0,bdab7764,3d663572,3da27946,bc801b67,3dcc451b,3b28a80c,c06a556e,bf256ba5,3f547e52
3f33f89f,bfa0609a,bb9b4d00,bf75865e,be14bb65,bec34dce,3e2363ed,413c41b6,402c0856,bed584ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403344b9,c00e9c9c,402972e3,408996f3,3fecf1e1,be3ccd4b,3e49eac6,c018ddef,c0f9960f,c02b50d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8853a1,bfc53d93,3efbb69a,3f89a9b9,bf258ccb,bf8f95ba,3f3c383a,c013b910,c01a68f4,c082534d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a3d4c,bc54a328,3cbeacb0,bd6fbad4,3ca48a86,bc517eb8,be01286b,416b968b,40b39ed1,409e6693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef61510,bff845e4,bdd91398,bdf5d520,3ce28a88,bdb51bbd,3cebc5ec,4086c5bc,4014ef91,c01ca6a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb90871,3f930124,406b4d78,3d6c4879,3ddcd4f8,3e9966a7,be08e414,411407a7,3dcca050,40438627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5af03,3fa5bdb6,c0cb2ab0,bfa24d3d,3d7b5584,3fa4201a,bf963754,bf898869,4137173c,bf59aa96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0091623,bf2676e3,3f3bfd23,bebc7b2c,bd400c2a,bc5a2eb0,3dcbbcb7,c0f167f8,3fb37317,40540778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057217c,3f302da7,c07a98ec,bddbc45e,3fefcea2,bef16dbb,bf8b1d9c,bfdad1fc,40d62954,bf9d77e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8a30a,bf1bd3d1,bf0ae751,3e907496,3d04d959,3d90e5a2,3c7ecf58,407e0bc5,3da81520,c12a8097
406a51fd,bfee9032,406f6aed,4034b45d,3f580988,bf21dc2a,3f5705f5,3f18a4e2,c1033f89,bfe45493
403f37c8,c03264d2,3f8f3f8b,3f82bfee,bd2995ec,bc946a40,bdfd7142,bf595594,c0edbf69,c09c3101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19b436,bfb5e16a,3e98d9cf,be46cb4b,3e1455da,bd1f09b8,be157218,bfebd356,c00b69fe,bf4d7392
3e8bf7cc,bfe46d47,bf944c40,406e7a82,3e91ae72,3f51d7da,3f00abec,c02a25ef,bfdf822a,c0e9dfdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c1493,c06d978f,3e8bedba,3ecb6129,bdff7428,3ccc77e0,3d0829e7,4086465f,c0a18419,3f00ca2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63f49d,bf8898d7,bf056366,3f41f01a,3da13ec1,3e1ccd1e,bd7dfbb1,416d48b4,40798f09,3fdd6241
bfb3fa91,bed2ae30,bfd991e4,3e2f0296,3f2eafe4,3f9eb7e9,3fdbd642,40729555,4092f6fd,bfd0ce8c
3f37481f,bf80a6a0,bf0c72ce,3f10c8f2,3d217aa8,3e2e720e,bd7c1658,415dc800,407aa1b4,4011682e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f25e8,bfc9c07d,bf3bb0f7,402649b0,bf66fca0,3f5082e2,bd1e6970,bffb2b34,bf992d97,c0950aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd470278,bfd30b5d,bfd46f19,4052319c,bc64d9d4,3ee0ba15,bda8886d,c02b8731,bf6b9439,c0ce3f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053193b,bfd0ef6b,4037f1e8,408fb59e,3e80a8b2,bef87d67,3f511a88,c0179af2,c0fda6de,c00d275f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0a7f7,3fb69d9a,3e4ea68f,3ebbbcfd,3d8d4ee7,3d15ac2a,bc90a741,c097d2d4,be9f0734,405d42bf
3fba3829,bf774d0e,bb1aff00,3d20674e,3d7b83c8,3dcf2c50,bd81e78c,4150e549,401bf103,be1589f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81c77f,bfe24b8a,bfee9bd8,3fd6be32,3c26f834,bd24a7b4,bd49dc23,3f689b5f,400b37cb,c0e2e438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61ff03,bf87a581,befe15d5,3f3e8254,3d2cbbc5,3e8102e8,bdbba61e,4162632c,4057516b,3efa1ab6
c006986f,be852831,c0300d1c,3f08dea9,bfa792bb,3ef79a01,bfd52486,3ea35ecc,406ed936,bf92e229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fbcd4,bebafee2,be5ecf66,3f5e4964,bf730616,c051e2e4,bd9679af,bfd56b62,bf34ec3f,be5b8b90
3f500ff4,3dcc56a4,3dd05d00,3dea14bb,3cf37229,3d0bfa75,bd7d2df7,4133f0aa,40487cf5,40a308b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d7b3e,bfe9272b,bea5bafa,bed40405,bc00b96c,bdacbd37,3ce83546,41563af9,4051904f,405c3f68
c06bf905,3f75aa8c,c084a637,bf94dc40,c011a233,3f88c4b9,bf1151c1,3e351210,40ff75b8,3ec6cb89
c038b835,400c7306,bff30aba,bf96887d,3d24fc01,bbf92e40,3d968189,407705e9,4104f770,40853ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8a514,bf5e3bc9,bf5a74d4,bfbf4754,bec80373,be0c2ceb,b9d44300,4134a510,40917fdd,3e461e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d758c,bef4c0db,3f727664,bfce2f05,3e9f89b2,c01a5ddd,3d9efa7a,41147d5b,3f2f8eb5,3f61f2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f889ef3,bfcca44c,bd51d1f0,c03658be,3e513f25,be0c029a,3e264bcd,bfb64d3c,c05aa63a,c0b6d844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d4b30,bffb7fd8,bf289560,3efd5a33,bd167f0c,bee724d6,be348382,412e6d53,400cdb8a,c0329dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f689d30,bf9583a4,bcec66c0,3fd4640e,3f78ac05,bea53b3f,bd57342a,bfc44a86,c0130c5a,c0862173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57749d,bffbe3fe,bfa1c3cc,404b936d,bdb7a58e,3e3e3e20,bd290427,bfef11c9,bfd0f076,c0ce208d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae213b,bfb82888,3fc44362,bf62f246,beb83290,3fce108b,3ebc4d25,412d0b2f,4024078e,3f461277
3ec1c50a,bf989c42,bf2a7ad0,404d7a7f,3e5ebc65,3f527259,3db6db16,c09224aa,c0403c66,c0a31f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7249d,3e21fec1,405226eb,c08fb92a,bd882361,bd8b270d,3d084cea,4102a41b,bf802b85,4093dbff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036674f,3f694d21,3f47dcfd,bd8a0728,be0fc3d3,3d89c768,3d139f75,c01dbbcc,40a295ac,3f8c2e1c
3ed7bf91,bfd7500d,bfa5627d,bdaf8680,3d4d6ee5,bc3b0a00,3cf580a0,4142d118,406df7b8,c013c599
404ba7ab,3f130107,bfe91eee,bf1bf604,be16282c,3ce6c85a,bad7fb40,3fba17e4,c0b903a4,40291b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd3d252,bfc6b36a,bf7c3b3c,3f65e851,bc3e42c0,3d4a09a5,bde6ab49,bb646600,be2c31d2,c09024ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf0afd,3e5c1b7d,402f23d2,bd62a2fa,3d9ac873,bd31b728,bde971d5,401dce8b,3fb2a41c,bf99b1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004b6b3,be935818,be29c874,bdeae642,3cacd27c,3d09a616,bdad5214,c04b87b7,406f59d2,be3f612c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039e13a,3eb57040,409b2e9b,c07ce107,3e05105f,bf3a5223,be840b4a,41369acb,bfe7c8aa,40e5b890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f5f79,bfb583a0,40217ca7,4048e3ab,bfaeb4ee,3fdc048a,bf54e0b1,3faebad1,c0c592de,c032a9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f889661,c0113afa,be4fe03c,408137ea,3e9668fa,3f13efe1,3e430bb0,3d910ff0,c02fb192,c0ca186d
3e205380,bfb3ac91,bf602798,bf28d73c,bd414300,bf1753c3,3ed5bc8b,4135ffd1,4076c11e,bfb9da2c
4049bdee,bfbb0e6a,404cf0a4,405b3b01,3e2062a8,3f5cfea7,be426fa8,bf6fd9dc,c1074f3c,bf89e6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e8fab,3f95ecda,3f126838,3ea66c11,bc86685c,bde33129,3c20f3e4,40b8c1b4,4092130b,40a51410
c03ab0e9,bf1a7f5f,c082e0d7,3fbb2e5d,bfe29cbd,be6f331c,3f8f91d2,c005387c,40c2f4c8,c046db2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7c2f1,3c91d680,bec22632,3f69614c,bd185ff9,3d253b9d,bd9342a3,c0a53be9,3f135005,c10f2b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f897c4d,bf9ef904,3ebe1372,c00542eb,bdf40165,be799189,3e2c154a,3f01b61e,c01eb12c,c09faa77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edac82c,bf862be5,bf360527,bcb8a320,3e83b8d1,beecd2ec,3d5945aa,410233a8,400b1792,bff0cbb1
c0a4c7a2,3f92aab7,c0b99fec,bf2ee0a8,bec23296,3e2026d5,3ecc7f7d,c09931c8,411a10d4,bea29fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1efb39,bed7b2f1,3e7cda78,400dce83,be04f644,3f12b253,bf170e1e,c0950121,c04f43df,c06489d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400612b0,bf639146,4000ca6f,c03209a9,3ca1fb80,c017ce6d,bee0520c,41843f0d,400ffd37,4055bb00
be98074c,be07536c,3ed11173,bd44cd12,bdb8c9ab,bb6bc500,3dbea8d4,bf8eaf34,3f374d94,40702105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a41ca,3f23a72d,c09bd66b,bf5630a3,c0135be8,3f5e5234,bdf500a5,bf996387,4110ffa6,3dcfe100

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfb9d9bd,beb1df04,3e4c975a,3ed0687e,3dd73d2d,3e2e7984,b731f000,bfd578e8,400a9cf5,be5ba8c8
409b04ca,3d0015c0,40ca3d9d,c0ac6bea,bd09cdb0,3da22bdc,3f013468,410cfeca,c0b40e9e,408ddb95
c096ca6a,c0b9127a,c130f014,412e6934,bf97d1b6,3f79e4c0,3e64f018,3ee48350,4114c639,c1ca9318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41548bb0,be101418,41904021,3f543230,3e441a2c,be95e2ff,bf3ab83c,40be40c1,c1d03d82,41824b6c
3f3aac36,3ff7dbf2,3f92474e,bf9067d6,3e1a8b40,bf0b98d6,3d39ec6c,401e3dd9,be996e24,414f9249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd9e85,c0ee447d,c0909e9b,4108149f,bf104ad3,b9170800,3e821844,4170d217,3fd8d6e3,c1a560e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40175a4d,be4afa56,3fa112e3,c0c8315e,3c99867c,3d8a2d1a,bec57784,41a0f7be,400babe2,4103c79d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f526354,c0e0eab4,c0de860e,40daf7ca,3e877b10,bfa3a4b7,bf3df400,41c78d3e,40fed04c,c1a345e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
