# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4241a7,bf0dad7e,3f526f7d,bff22e3b,3ecbd273,3fc084f9,3f4c71da,3ef5c28f,3e5f3b64,3ee9fbe7,bf3024cc,bf068e2f,3f3b864f,bf72e77e,3ec67b29,3f7f6e1b,3f37653e,3eec6e52,3e5d77d2,3ee1ec90,3f39c45a,3f59c946,3f2e4578,bea1a90e,3f6bfb4a,3d889422,3f329c91,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120fa6,3f04a56d,3ed5cce8,3efd6bb0,3ee852da,3e8248ad,3e5f9768,3e314794,3dc71cd8

# JACOBIAN - 9 x 10
bbaeee78,bbfc16c4,bb5d09b0,3b994978,3a394890,3af8fb32,bb16825d,3f47fa68,3eaa3bde,3efd82dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c63036,3f2bdfec,c0e94680,be18f9c4,3dae1762,bd98e54c,3edd7af3,c08ba817,413c5e6e,c0525556
bf53776a,3f18540a,bf285196,bf0f91db,bed350f5,bea39ab0,bfda0957,bedb6358,3ffd74aa,401b65c0
be0d1482,bdff4b3c,be06d604,bdb63fba,bd0682da,3c9eb8e8,3ca2890c,40782ea1,3f2451eb,c014f9af
bf15cef4,3f561274,beb25bcc,bf9d84e4,bf0326b9,be0e2c0e,bf2e0b65,3f46ce48,40096e43,40567736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf039154,3de63385,3e14fcda,be2ec69f,ba340840,3d0b2ccf,3dab06cc,3f9b0e24,3f9fb3b8,40be2267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b669e,bfe2e9a4,3fded506,3fa9ab09,bf0c7c22,bea270e8,3ef0f3b3,404b8d10,c0a13427,bf963518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f343b80,bf1a272a,bce2beb8,3d5355aa,3da30972,bcca3bf9,bdb88216,41801e52,40a19c24,4098ba06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f781fc2,bf6f8924,3edb7d6c,be95bf68,3c9cc3d4,3d05d450,3d108f71,4096015a,be99d282,bf46bf46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbabd56,bfd56f50,becbf33c,4067c8c0,3db94b58,bdce0716,be13f530,bfe25564,c0851a15,c0aba2a4
40078742,bdfa33b4,4002289a,c05f467b,3da8786c,3f2727b9,3d394b2c,418e3717,4038a554,404886ca
3f20264d,bf904c04,bee45593,3f1b1db6,3d943af3,3d68a694,bd081214,41690402,408a1de6,405dc939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd97507,3f748f55,c018c01a,3ed6a9d0,bd75b9e3,3d9256d2,3de2e20a,bfd4cc7b,4058ce1b,c0786267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f857736,bf2912b0,3d708900,bfded099,3cfcb590,3ea0bd0a,be0173a2,40a8324c,bd5e9100,bf4e4882
3f97e532,bf8ae096,bf26330e,3fa1a3d4,bd02dbfc,bd9c6499,3cf0943a,4041c6c4,bf9cba56,c0dec681
3efe5afc,bf91c4d0,bf830c8e,40624df6,3f88f5bb,bedef9c3,be316c56,c0977747,c03d5abd,c0bf4601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea91cf8,401c0198,402a748e,c0903c66,bc7b7e8c,3d5b0114,3e349ec2,3fd413c0,3fcf1968,411d735c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf702aab,3f98cb87,bed0f06c,3f2af127,3cd299aa,3dd8c709,bdbe29df,3f556148,403dff7e,c111eef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51733c,3f4f0cbf,40173ad7,beb0006b,bd8b8ea7,3e1ae109,3d8f7c9c,40540947,3eae9a07,4090f540
bea94c9a,be297006,bf906341,3ed8b8fa,bd12e180,c05288a3,bfd82aba,bf9a926f,3fb36a4e,bfeb78b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081820b,bfdc9be4,409ccc30,402abbb5,3c50a9d8,3d8b10ce,be19c186,4080b045,c10b2947,405f11f4
3fb07887,bfa050d7,beddcb2e,401ded36,be810f10,3e3bc5ee,bda986dc,bf85603e,c05caa9f,c0932602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be990ad6,3e0c05fb,be3b7eee,bde6aaa6,3b64bb20,3db49aa1,3d35c3ce,c0f0b779,bff68e64,40aeb0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabdfa9,bf3627a6,be12c8fc,3e1c2f2f,3bedc660,3dddf76a,bd4724df,413aa206,3fc5c148,c069d9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf277dd3,bd16f040,bf8d3e70,3caefb10,3ebfaf2b,bf366a41,3f48685e,c00f2fc8,bf0578d8,bfc824a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe6a2c,bd9a46cc,3d51d0a8,3da160ce,bc8429b1,3dcc0a7e,3b158258,c069bb60,bf2a0e30,3f55f6f0
3f89b3e9,bf765c1b,bde5d0bc,bf771e8c,be186d5f,bec4562c,3e17a7f1,414189fe,40035bec,be5c7ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b46e7,c0085f19,4026f871,40897ebe,3fecd1a2,be3d7cd1,3e462218,c011d726,c1002cbc,c02705cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae2bf2,bfa73abe,3ece4e68,3f88e6b0,bf26d3a8,bf8fd285,3f39c723,c0029f90,c03b53c9,c07a3402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c41c4,bdbb7cd3,3d5c8a94,bd66b3dc,3caf1bba,bc46e538,bdfbd444,416a26a5,40b9276b,409ca4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e438240,bfb4278c,be9f1654,be07f824,3cafd15c,bdbd1a62,3bfbb758,409a3b14,3f940aa8,c004df8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90a785,3f662512,407110db,3d81be42,3de315c4,3e9a6a2c,bdfd47d6,410f75d2,3f2653f9,40385b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6e995,3fa0ce54,c0ca99b3,bfa21d3e,3d77d9ec,3fa428f5,bf95ef57,bf8f1c28,41386ed1,bf607b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a1a75,3ebbd705,3eb23963,bec8fd3e,bd74905c,bcaa38cc,3d725243,c0cc4237,bf552dda,4080b62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056b83e,3f306978,c07a86e4,bddb248c,3ff004bb,bef164af,bf8b0c0c,bfdaab4c,40d616ba,bf9d603d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42ca95,bebbad20,bf21d674,3e8d900f,3cefd040,3d8d1df5,3bc50bc0,4087d18e,bee4e26a,c127d0bd
4080214a,bfcbeece,4068a821,4034412c,3f57983f,bf2244fe,3f54297f,3f674377,c10cb50e,bfcc5004
404f00a1,c0260d2e,3f85d292,3f8217b2,bd34acec,bca06cf0,be06698e,bf2183c4,c0fb2df7,c097eda6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f685936,bf973b32,3e550e88,be4cc3b5,3e112d3e,bd269ee4,be1f1650,bfc8d712,c02d1689,bf22b320
3f42545b,bfb3a9b6,bfa64ea1,406deaa1,3e8f70ac,3f512c64,3ef97d81,c00e6f5c,c0251a56,c0e16885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065957b,c04cd89c,3da63b64,3ec517b0,be06987e,3cadf35e,3c53ebd0,4098f272,c0c575d0,3f5c0ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53e2ca,bf8fc8b4,beff2ba1,3f4248e8,3da29d82,3e1d2aa5,bd7498c6,416c3bdc,4080d2ba,3fd84009
bfa8bba7,beb2dc37,bfdc72f0,3e2d9a40,3f2e9756,3f9eaa99,3fdb7189,40770e10,408ea93b,bfcb57c2
3f2d3e0c,bf856da4,bf087ecb,3f1105c1,3d234a04,3e2eaf56,bd75c5ec,415d13fe,40800606,400fb033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b87b2,bfa3e792,bf57ecf9,4025d56a,bf68ad71,3f4fe206,bd4e2de0,bfd01ff8,bfec09ef,c08e777c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83330e,bfb49a04,bfdf7856,4051d7d2,bc8d80fe,3edfd4f4,bdbbafe1,c01a3b62,bfb86176,c0c8f6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40471d20,bfe3fcaf,403b78fa,408fcf6a,3e811c0c,bef7ed1a,3f529247,c0229cae,c0f30ed4,c013e102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b95d0,3fcab702,3e122e8c,3eb9cfa7,3d892c31,3d10b320,bcc3bfe4,c0921318,bf280cd4,4064493d
3fd0db63,bf5488ee,bd541390,3d145ac8,3d750820,3dcd4afe,bd8cbdf8,41535a45,4009060b,bd55de90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bc8a7,bf9788b1,c0055de8,3fd4f698,3b41c718,bd3634b8,bd9443ac,3fc99afe,3f6474e3,c0d5dca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55e6fa,bf8d3923,bef4ea14,3f3ec706,3d2eb7c8,3e81268e,bdb7f00e,41619081,405da7db,3eea0334
c007c5c0,be8f8a09,c02f83f4,3f08fc33,bfa796ff,3ef7c860,bfd4f2e1,3e97617e,4071bbce,bf94b700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c532ba0,bef5318d,be31e6f4,3f5f0d1c,bf72c266,c051d588,bd8d307e,bfe60728,bee9f5e8,be965ce1
3f1ff50e,bd4ec15a,3e21f7f6,3df11b2f,3d01337f,3d107a6c,bd64a19e,41313045,405dad24,409fabed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2303a,bfccff3b,bece39b2,bed66894,bc2b384c,bdaff1d4,3ca12120,415a3c34,4032ba45,406608fe
c06de3f7,3f6e0614,c0843525,bf94b460,c011c31d,3f88ca9d,bf10f906,3e127a4c,4100c53e,3ebc3a08
c055d278,3fea970e,bfe1c5c8,bf956f25,3d393076,bba15780,3db3b2c2,405caf91,4111a443,407a61bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36ccb8,bf259f9d,bf6ede0b,bfbfd91c,bec96552,be0dd07f,bc15ef54,4138ac93,4081fca2,3eb1d688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa170c6,beea20b1,3f6feeda,bfce4520,3e9f5e3d,c01a5bb4,3d9d77e3,4114d95e,3f247d91,3f657618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd9878,bfa328f2,be3290f8,c036dc99,3e4cf641,be0e83e4,3e1933bc,bf87215a,c08406b9,c0afa3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f980d74,bfe1fdf8,bf3afe44,3efb4557,bd1f51bc,bee7cb1c,be3c6824,413209e8,3fe218ba,c029ca58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8011e2,bf8c3ba4,bd6afba0,3fd41e24,3f78597b,bea57ac0,bd6178c8,bfb9ec5e,c01d070e,c0848c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f298b6a,bfce9c49,bfb27ea0,404b08cd,bdc13950,3e3b9c57,bd625204,bfbb92f2,c01a08e4,c0c642ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4fc46,bf8d3e5b,3fb43a9c,bf64dc30,beba9f8c,3fcdc10f,3eb569cb,41332950,3fe9d90a,3f80f03c
3f184f48,bf82d100,bf3a733d,404d3935,3e5cc352,3f522371,3da8e0fa,c08bf3ba,c0581297,c09f56eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8c196,3e87dcb1,404f4375,c08fd1a0,bd8ba473,bd8d038d,3cee21a4,41049b4a,bf9e7057,409642e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c95df,3f83a5c8,3f3bd558,bd902786,be113ad4,3d880368,3d006b26,c01515e5,409a42c8,3f96bf83
3f51e019,bfafb6b0,bfb3bf79,bdbcf2b0,3d3e642a,bc5f0540,3c919f29,4148716c,4042a54e,c006058c
40146205,bdd686ae,bfc83ea8,bf17e597,be0d8168,3d07f3f8,3ccecf2c,3f2d47b7,c08926e6,400ab97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e866a4f,bfa25172,bf8b62c6,3f6441e9,bc7bafa8,3d415d01,bdfd90b6,3ea41a2e,bf4ab752,c089cf02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d64a63c,bc4c5b30,40347010,bd4d864f,3da1365c,bd2af165,bdd6ee0e,400d32d6,3ff29577,bfadfd39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff78434,be3d3d74,be520fec,bdeff6ac,3ca1269a,3d06491c,bdb5b967,c043f694,4060c8c1,bdeacef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049d403,3f0d94f7,409880ce,c07d3e6c,3e02272c,bf3aa51e,be87f823,413a3dae,c00fe3fb,40ea2a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053e0cd,bf94f1e0,401b4976,40487870,bfaf6128,3fdbc720,bf575749,3fd3ae4f,c0d75b50,c0275ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd729fe,bfe4f20e,bec3c7b0,4080daf4,3e93962f,3f1315af,3e2f761c,3f1e1332,c0730aa6,c0bf6855
3f197293,bf876cc7,bf805fee,bf2abf39,bd53f1f0,bf17f6f8,3eceb178,413c49f8,40465318,bf9b1c00
404b90ee,bfb855a5,404c2ed6,405b23ae,3e205763,3f5d036e,be43299e,bf6a1a24,c1080054,bf88254a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbf411,3f4b2e2e,3f365640,3eaae27e,bc3c2118,bddd8391,3cca90e8,40aaff98,40ac8f42,409cac15
c03202f1,bf009f8c,c0840f7a,3fbae904,bfe2b548,be6fc9b8,3f8efd03,bffbcc70,40bbe8cc,c0426208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa37140,3e186710,bedeb4ee,3f6869f1,bd1e3d73,3d212200,bd9dc02a,c0a077c4,3e93d26a,c10db6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd26fab,bf4befe9,3e4f81a8,c005f648,be009aa2,be7d1cc6,3e1a1a27,3f81b774,c05d1f12,c095c231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c29b3,bf4251f8,bf514aca,bcecdc30,3e81f8f8,beeddf5e,3d2a9a4a,410775a4,3fc5372c,bfd718bb
c0a7bd2c,3f88b86b,c0b8b0e8,bf2e65e8,bec1b048,3e20bf36,3ece0110,c09c083f,411ccc10,bebe5d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f507892,be88b85f,3e41569c,400d89dd,be089d3c,3f125f22,bf1886d5,c08f60da,c064ed21,c05da9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40182355,bf2bac8d,3ff6d4a4,c0325b94,3c8d4810,c017e62b,bee49aab,41863c86,3fe2af34,405f753b
3e420f32,3e814bfe,3e86a4de,bd6a26b4,bdc263a6,bbd11140,3d9f5dbc,bf2cf17a,be0478e8,4080a6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088d159,3f2b8566,c09c26a6,bf564824,c0137c4c,3f5e432a,bdf78732,bf94d800,410fe7b0,3dfc5000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfb621c3,bea8dfde,3e423fb4,3ecfbab5,3dd615fd,3e2e2ebe,ba3444e0,bfd2fe30,40083a07,be4f8a0a
409c6189,3d8f3a40,40c9b8e9,c0ac7678,bd10c0f0,3da07750,3f00bff4,410db41c,c0b6c8a7,408eb926
c05b553a,c0991745,c136c0aa,412e0f58,bf995cbb,3f781df4,3e3c578b,3fca8344,40e394f4,c1c505e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414c9d8c,bf02f817,41914ff6,3f560658,3e484f20,be94ab6a,bf36ef18,40b0ca6b,c1c9c2f8,41803d05
3e3381fa,3fc097c0,3fa7207e,bf8f1f5a,3e203b2e,bf0ad4fa,3d7f6c80,3ffda78c,3f252de4,414ac5e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ecaa1,c0c8ea5a,c09e6f64,4107a62f,bf145438,bc0b6320,3e550800,418303d9,bf5b920f,c19ee634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002c2af,beeb8538,3fad29d0,c0c80782,3ca9e2e4,3d8d85e2,bebff1f8,419e907a,4030afaa,4100d7c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b21f2,c0bf211f,c0ea9540,40da46e8,3e814fc2,bfa4999c,bf4893e7,41d1280e,40b4dba6,c19d67a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
