# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40ffd5,bf0cc958,3f5202be,bff236cf,3eca66ef,3fc0d609,3f4d41ff,3ef5c28f,3e5f3b64,3ee9fbe7,bf2f3ab9,bf05cbe2,3f3b3c35,bf72e212,3ec52be0,3f7f7434,3f37f639,3eec6e51,3e5d77d1,3ee1ec8f,3f3aa136,3f5a40da,3f2e9512,bea1c99b,3f6c4184,3d8389e0,3f32073a,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120ff9,3f04a09a,3ed5e09a,3efd84b8,3ee85146,3e8205ed,3e5f1b75,3e30d6f7,3dc63ba1

# JACOBIAN - 9 x 10
3bae6f94,3a8b2ec8,bbdb8438,3b92852e,3a1da6fa,3aed8331,bb2e085f,3f4a922b,3ea04017,3f0056fb
bec05cce,3f4ab886,3e988342,3e93d9bd,3de6823c,bd8099dd,3e0cbcf9,405efacf,401775ef,404db3b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bdd531,3f6475b3,c0ec0550,be1ea1a0,3da6fc99,bd9b2b7e,3ed9bd90,c0838c84,413490ab,c0486d04
bf282970,3f3ad36c,bf34a56d,bf10571d,bed4b0d2,bea4066d,bfdb4b75,be8fe9d8,3fd92218,40212963
bf52c549,bf2a6b77,3d912b54,bd9c176c,bcd5a88b,3cbeece0,3d28c3cd,405111a5,3fe8bf25,c02cdf82
bedf160d,3f75f605,bec9c4c1,bf9de3f1,bf03523a,be0f7b01,bf2ff8a2,3f69ca8c,3ff12ff7,405bcf3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00b9bb,3df60cbe,3e1344cc,be2ecff3,b9dbe880,3d07d004,3daad429,3f9c0cd1,3f9dc958,40be4948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c3d27,bffac719,3fe7b5f2,3faa42f3,bf0b210f,bea2b028,3ef4eb82,403e48b0,c0946f1c,bfa66b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f509ce4,bf0218a5,bd83e1ca,3d49e1e2,3da0394e,bcd05294,bdc0e454,418100b9,409acca4,409ae361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26bc1f,bf973a9a,3f052549,be92c599,3cb5a67e,3d0c4d34,3d383a17,408d4240,3e672370,bf717fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a1dcd,c002fd26,be84210d,40685b02,3dc3d0f7,bdc8b4ca,be055484,c00c7ca4,c0559c9d,c0b3fb40
3fe76102,beba1443,4007ef43,c05eecb5,3db1dd2c,3f27be8d,3d5b153c,418c0d97,4059f0f9,403df55c
3f32ab3d,bf87d9ca,bef227ab,3f1ab134,3d9292d3,3d642758,bd138f3c,416a4c9a,40852ca5,4060ec58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe4a03,3f90e391,c01d38ff,3ed45c1c,bd7ec2ce,3d8f6e01,3dd597ee,bfbb0d00,404005c1,c07084b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddab0e,bf91e26f,3e7494c8,bfdd6041,3d12ff48,3ea28b42,bddbd4e8,4096b41f,3f7f7b2c,bf91e4bc
3eadd5fc,bfe0df5b,becbfcd3,3fa3aa3c,bcbfa381,bd930b38,3d651e0a,40113a9b,3e717388,c0ed9b38
3e900b32,bfa79efc,bf765f3a,40628f55,3f892fd1,bede3d9e,be2b9e5e,c09d6f9c,c0265e7c,c0c2ebcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea51733,401c065b,402af279,c09036d0,bc741d1a,3d581a34,3e35053a,3fd2df80,3fd16aaa,411d5bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6221b,3f666b3e,be9827d0,3f2cb2e8,3cec9c66,3ddd58a3,bda7c064,3f0141d8,40667b78,c1152550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0eeda0,3f8b7c6a,4010aa83,beb32db5,bd92fafa,3e186e5f,3d743b0f,406860fa,be8aade7,40972c2d
bd34a69c,3d828d58,bf9b8c1d,3ed5e436,bd1f1710,c052a9f7,bfda0080,bf725148,3f66303d,bfd70e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408528b9,bfd10f2f,409bc610,402aa153,3c4af968,3d8a159c,be1eb0d2,408439f2,c10e90fe,406364aa
3f6a5e0f,bfcf9bde,be96e8d4,401e7f04,be7cd147,3e3e5cf5,bd8b76a4,bfbad641,c02935a8,c09b5083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef31a0f,bbd1c240,be039aec,bddf6bbe,3bc5a2a0,3db54633,3d4c9a35,c0f5e03f,bfced413,40ab89e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81a2db,bf782c7d,bd4c719c,3e2221c1,3c2bef88,3de2aa20,bd1fefb4,4136166f,4005e029,c074f55d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4087ed,bdedfe31,bf897ea2,3cbe2f40,3ec16300,bf36642b,3f49545f,c014dca4,beb38b00,bfcf13ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec39db6,bdac8827,3d63057e,3da20d44,bc7d2091,3dcb5456,3b19f680,c06a556e,bf256ba5,3f547e52
3f32c35a,bfa10b0e,bb808220,bf756ca3,be14c2ee,bec2cd0b,3e236647,413c41b6,402c0856,bed584ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40331d47,c00ee6cf,402962f3,4089939b,3fecee1a,be3c74d5,3e492530,c018ddef,c0f9960f,c02b50d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f886380,bfc57a40,3efbaff0,3f89a1f7,bf254cf0,bf8fbcb2,3f3ca9fe,c013b910,c01a68f4,c082534d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd769782,bc583950,3cc16338,bd6ee64c,3ca36366,bc4777d0,be017da0,416b968b,40b39ed1,409e6693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef505e8,bff8382d,bddbc9c4,bdf5f0bc,3ce04ee0,bdb4deef,3ceb82fc,4086c5bc,4014ef91,c01ca6a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8e91f,3f92c64b,406b2ddf,3d6b950a,3ddcf368,3e9a0aec,be098c0b,411407a7,3dcca050,40438627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5e8d2,3fa5e9c8,c0cb1f94,bfa24220,3d7df83c,3fa41ca9,bf96ca29,bf898869,4137173c,bf59aa96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009323f,bf273888,3f3bd57f,bebc8fcd,bd4033a2,bc580618,3dcc2734,c0f167f8,3fb37317,40540778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0575d00,3f3047a0,c07a8ebf,bddb5b66,3fefb449,bef1133e,bf8b9962,bfdad1fc,40d62954,bf9d77e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee806c3,bf1d1a3c,bf0abdac,3e907a66,3d050ea7,3d8f83e0,3c7ec30c,407e0bc5,3da81520,c12a8097
406a3845,bfef4638,406f50a5,4034ae02,3f57d441,bf20fdda,3f57e419,3f18a4e2,c1033f89,bfe45493
403effa0,c032cdcb,3f8f2ce7,3f82b416,bd2905f2,bc98f030,bdfe342a,bf595594,c0edbf69,c09c3101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18f70e,bfb5f482,3e98e0af,be46e17f,3e145bd1,bd225d3c,be15eb5f,bfebd356,c00b69fe,bf4d7392
3e89fba1,bfe537d5,bf942573,406e7cd1,3e9192f5,3f523cae,3f01308f,c02a25ef,bfdf822a,c0e9dfdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c0546,c06dc531,3e8c3406,3ecb56c9,bdff3b79,3ccee1e2,3d09b1aa,4086465f,c0a18419,3f00ca2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f621f0a,bf8924fa,bf054a82,3f41ef9e,3da14dfc,3e1c31f0,bd7e572d,416d48b4,40798f09,3fdd6241
bfb4ec9f,bed452b8,bfd988cd,3e2f0f5a,3f2ea326,3f9ec463,3fdc6172,40729555,4092f6fd,bfd0ce8c
3f358a0c,bf81217b,bf0c5aed,3f10c971,3d219225,3e2dfdea,bd7c845e,415dc800,407aa1b4,4011682e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e69dc,bfca4b05,bf3b90c9,402648ba,bf66a1f1,3f4fd920,bd1ea8d8,bffb2b34,bf992d97,c0950aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd55d928,bfd390db,bfd44118,4052330d,bc6275fc,3ee0b0d9,bda8e509,c02b8731,bf6b9439,c0ce3f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052f02b,bfd1a540,4037e505,408fb374,3e80e9d8,bef884e5,3f517f98,c0179af2,c0fda6de,c00d275f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae662d,3fb6b7c7,3e4edd4c,3ebbbb24,3d8d54af,3d1395f7,bc908b0e,c097d2d4,be9f0734,405d42bf
3fb99f11,bf7873dd,bae48700,3d210a16,3d7b4541,3dd078b1,bd826842,4150e549,401bf103,be1589f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81ef63,bfe294ac,bfee8bd7,3fd6bd9c,3c259df0,bd246121,bd4a4ea9,3f689b5f,400b37cb,c0e2e438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6033eb,bf884136,befde6b3,3f3e8166,3d2ce7c4,3e80bcfb,bdbc020d,4162632c,4057516b,3efa1ab6
c006f0e9,be85866a,c03008f8,3f08dd2e,bfa78c85,3ef88734,bfd5bb2b,3ea35ecc,406ed936,bf92e229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f24b8,bebadbae,be5e72a8,3f5e54b7,bf72f91a,c051e558,bd96e39d,bfd56b62,bf34ec3f,be5b8b90
3f4f8ac1,3dca59d3,3dcfdf69,3de9e4c5,3cf3c866,3d0ba4c8,bd7dd57e,4133f0aa,40487cf5,40a308b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ca503,bfe98317,bea4e6d5,bed3d92a,bc0234b4,bdabe0cc,3ce7a9d1,41563af9,4051904f,405c3f68
c06c5079,3f75e66a,c0849d52,bf94d204,c0118f55,3f88b954,bf119f99,3e351210,40ff75b8,3ec6cb89
c038cc18,400cc4f3,bff31f30,bf968820,3d2445dd,bbf05b90,3d96e34f,407705e9,4104f770,40853ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddfeb7b,bf5ecd4c,bf5a0e55,bfbf377e,bec809a1,be0bfa6a,b9be7480,4134a510,40917fdd,3e461e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ce48b,bef692ed,3f7233aa,bfce331e,3e9f8ed9,c01a34fd,3d9e6a16,41147d5b,3f2f8eb5,3f61f2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88276f,bfcd408f,bd538880,c0365c74,3e514a60,be0caca4,3e264654,bfb64d3c,c05aa63a,c0b6d844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b5a8b,bffc3270,bf2845c3,3efd8cb3,bd173222,bee64b01,be355b9c,412e6d53,400cdb8a,c0329dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f683ccb,bf962e3b,bcf21840,3fd45b22,3f78b754,bea50f32,bd5f5d9a,bfc44a86,c0130c5a,c0862173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5353ed,bffc8b0f,bfa19f82,404b9292,bdb77177,3e3e6eba,bd28477d,bfef11c9,bfd0f076,c0ce208d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadb87b,bfb864b4,3fc4578a,bf62deec,beb813a0,3fce1adf,3ebcea7a,412d0b2f,4024078e,3f461277
3ec112b0,bf98fb9c,bf2a4afb,404d7ae9,3e5ea01d,3f528a92,3db853c3,c09224aa,c0403c66,c0a31f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe704ca,3e2340df,405208b9,c08fbb48,bd87cbd3,bd8d4ebc,3d06ce58,4102a41b,bf802b85,4093dbff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036905a,3f6a3ce2,3f47a0b6,bd8a3fce,be0fccc5,3d89eda4,3d139711,c01dbbcc,40a295ac,3f8c2e1c
3ed4ac2e,bfd7f483,bfa52704,bdae9208,3d4cf7f7,bc30f7c0,3cf4e138,4142d118,406df7b8,c013c599
404bbcc3,3f120536,bfe9288f,bf1c0206,be1610bc,3ce7ea92,ba993140,3fba17e4,c0b903a4,40291b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd7326,bfc6f4a9,bf7bd54f,3f65f443,bc3d15c8,3d48e6e1,bde78a82,bb646600,be2c31d2,c09024ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae64b0,3e5cf117,402f0daa,bd63417e,3d9a87ce,bd325fc4,bde9e621,401dce8b,3fb2a41c,bf99b1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0051d39,be9277c6,be29d83c,bdeae9aa,3cad4284,3d07771c,bdad5301,c04b87b7,406f59d2,be3f612c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a029a,3eb5de68,409b11ea,c07ceaa5,3e053883,bf39ddeb,be84c8f2,41369acb,bfe7c8aa,40e5b890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f5cec,bfb63ca1,4021748f,4048de55,bfae9486,3fdbffaa,bf558afc,3faebad1,c0c592de,c032a9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87e5a3,c011a82b,be4f190a,40813813,3e96458b,3f145fcb,3e441236,3d910ff0,c02fb192,c0ca186d
3e1b56b8,bfb454cd,bf5fd61e,bf28b9d1,bd40e146,bf173b0e,3ed61ddb,4135ffd1,4076c11e,bfb9da2c
404993ae,bfbbb93f,404cd2a6,405b3177,3e204883,3f5d7dad,be42e7e1,bf6fd9dc,c1074f3c,bf89e6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e4f71,3f9670e3,3f122cf7,3ea65943,bc86fd08,bde32124,3c22f02e,40b8c1b4,4092130b,40a51410
c03b16c3,bf1b44e0,c082dd85,3fbb33a2,bfe2a4f2,be6db608,3f900c52,c005387c,40c2f4c8,c046db2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb72ba2,3c80cf30,bec38540,3f694677,bd18d0cb,3d23b498,bd93e49f,c0a53be9,3f135005,c10f2b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88c3df,bf9fb42a,3ebdf0a6,c00546db,bdf33305,be7b5f46,3e2be6c9,3f01b61e,c01eb12c,c09faa77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8b081,bf86caad,bf35c3b2,bcb65000,3e83a9f4,beec821b,3d58fb8e,410233a8,400b1792,bff0cbb1
c0a4e9d4,3f92b335,c0b9a0b3,bf2edf93,bec23319,3e203e32,3eccf425,c09931c8,411a10d4,bea29fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f4a31,bed84589,3e7cebd6,400dc93b,be042a4f,3f1261c0,bf17a5f1,c0950121,c04f43df,c06489d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005c844,bf640b63,4000bfef,c03207dc,3ca10bac,c017b79f,bee13710,41843f0d,400ffd37,4055bb00
be97c921,be082438,3ed11cee,bd44bcf4,bdb8fa1d,bb50d400,3dbf2bc5,bf8eaf34,3f374d94,40702105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a624e,3f23f1bd,c09bcfae,bf562175,c0134f5e,3f5e5146,bdf4fe0a,bf996387,4110ffa6,3dcfe100

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfba8a67,beb2e49c,3e4b0428,3ed01f05,3dd7951b,3e2d00b8,37aa2c00,bfd578e8,400a9cf5,be5ba8c8
409b2aba,3d012ae0,40ca386a,c0ac6db7,bd076c50,3d9822a4,3f019bb1,410cfeca,c0b40e9e,408ddb95
c0975e38,c0b99ac6,c130d9bd,412e6d6f,bf97daa3,3f7ac08d,3e6670f1,3ee48350,4114c639,c1ca9318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4154e03a,be0762ac,41903a66,3f53f1cc,3e4461cc,be97688d,bf3b0880,40be40c1,c1d03d82,41824b6c
3f3c65e8,3ff8b906,3f9249bd,bf906bb6,3e1a7ea2,bf0bfdcb,3d3bbe68,401e3dd9,be996e24,414f9249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbaee4e,c0eefab6,c090846e,41081630,bf1029fb,3ab9af80,3e82408d,4170d217,3fd8d6e3,c1a560e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016d3e5,be4f0ded,3fa0cc8e,c0c8370b,3c9ed350,3d84a8c0,bec6aa20,41a0f7be,400babe2,4103c79d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ea559,c0e16c93,c0de3dd6,40db08b4,3e87295d,bfa35849,bf3e3af4,41c78d3e,40fed04c,c1a345e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
