# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf421520,bf0dd19a,3f5249f8,bff24ea3,3ecbcbd2,3fc095b2,3f4c6297,3ef5c28f,3e5f3b64,3ee9fbe7,bf30047a,bf06ace6,3f3b6cc2,bf72d2ff,3ec6750d,3f7f7054,3f375a97,3eec6e52,3e5d77d2,3ee1ec90,3f39e2fb,3f59b64a,3f2e60f2,bea22407,3f6bfc93,3d878929,3f32a780,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120f9b,3f04a4b4,3ed5cd35,3efd835a,3ee862c2,3e823feb,3e5f7dd8,3e312d00,3dc6fee8

# JACOBIAN - 9 x 10
bbb181c4,bbfb64ae,bb5c4880,3b99da54,3a395008,3af8645e,bb167929,3f47fa68,3eaa3bde,3efd82dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c646b5,3f2bed8e,c0e94b7e,be19eb1e,3dae10eb,bd98abac,3edd6ca2,c08ba817,413c5e6e,c0525556
bf53438f,3f181c20,bf2840dd,bf0f829e,bed3537e,bea39715,bfd9fdfc,bedb6358,3ffd74aa,401b65c0
be0e3680,bdfdc400,be06e3ad,bdb5f66c,bd068258,3c9eaa8e,3ca2713e,40782ea1,3f2451eb,c014f9af
bf15e180,3f55e25f,beb26d94,bf9d8b86,bf0325b8,be0e413d,bf2dfdfe,3f46ce48,40096e43,40567736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf037adc,3de5e77b,3e154e42,be2e4992,ba325900,3d0a8636,3dab0022,3f9b0e24,3f9fb3b8,40be2267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b56a2,bfe2d226,3fdedbe6,3fa9d246,bf0c788a,bea2a257,3ef0ee52,404b8d10,c0a13427,bf963518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33d15f,bf1a077c,bce2df98,3d5346ac,3da307f6,bcca4745,bdb8782e,41801e52,40a19c24,4098ba06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7798c0,bf6f4bb3,3edb9f59,be9585ca,3c9cc4e0,3d05aaa6,3d108011,4096015a,be99d282,bf46bf46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba9656,bfd55756,becc2ec3,4067cad4,3db94f85,bdce1998,be13eb03,bfe25564,c0851a15,c0aba2a4
40076fd4,bdf8e020,40022c11,c05f500f,3da887d8,3f272f2a,3d39a1e4,418e3717,4038a554,404886ca
3f1f8fc2,bf90350f,bee466db,3f1b21cb,3d943bac,3d6829b4,bd081075,41690402,408a1de6,405dc939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9a5eb,3f748e3a,c018d1f8,3ed611b0,bd75b9b3,3d924a52,3de2cf24,bfd4cc7b,4058ce1b,c0786267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85667d,bf29175a,3d6ed8e0,bfdee357,3cfc9030,3ea0bc8c,be0175b2,40a8324c,bd5e9100,bf4e4882
3f97c943,bf8ac0ba,bf264534,3fa1a59c,bd02d830,bd9c8b12,3cf06e2e,4041c6c4,bf9cba56,c0dec681
3efdbef0,bf91a08c,bf8311af,40625468,3f88f592,bedef3b2,be315cd7,c0977747,c03d5abd,c0bf4601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7d17c,401beb6a,402a8e64,c0902d74,bc7b6408,3d5a5ac8,3e349d7e,3fd413c0,3fcf1968,411d735c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf700185,3f98e6c7,bed09a0f,3f2af502,3cd288ac,3dd8d1ce,bdbe182e,3f556148,403dff7e,c111eef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51a52c,3f4ef7f6,40174b16,beaf3140,bd8b8fd5,3e1acf47,3d8f65be,40540947,3eae9a07,4090f540
bea98058,be297550,bf906a0e,3ed88c7e,bd12e350,c05289d2,bfd81e06,bf9a926f,3fb36a4e,bfeb78b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081787c,bfdc78aa,409cd96c,402ae6bd,3c50ec70,3d8b2a9c,be19aea0,4080b045,c10b2947,405f11f4
3fb07804,bfa04194,beddcf42,401df96d,be810db1,3e3bbc35,bda98dfc,bf85603e,c05caa9f,c0932602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98d720,3e0c4a5c,be3b1b48,bde54a18,3b65a500,3db44cf7,3d35c546,c0f0b779,bff68e64,40aeb0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab9b8e,bf35ce9a,be1310b4,3e1bc0f3,3bedd710,3dde2842,bd470eec,413aa206,3fc5c148,c069d9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf277952,bd15f16c,bf8d3fd7,3caf3ae0,3ebfb4c8,bf3670ce,3f4865d2,c00f2fc8,bf0578d8,bfc824a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe6564,bd9a0ffd,3d5357d1,3da2681a,bc841385,3dcbde5c,3b16c030,c069bb60,bf2a0e30,3f55f6f0
3f897fdb,bf761d04,bde6abe6,bf775eb7,be186da6,bec43f02,3e17a7b1,414189fe,40035bec,be5c7ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b39ca,c008505a,40270002,408986d6,3fecd170,be3d6ce0,3e4632c2,c011d726,c1002cbc,c02705cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae30b8,bfa73130,3ece4f04,3f88f90c,bf26d011,bf8fd9c0,3f39bd7c,c0029f90,c03b53c9,c07a3402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d46f0,bdbb54b9,3d5beb10,bd68b460,3caf0ad8,bc450b98,bdfbc5ce,416a26a5,40b9276b,409ca4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e442b68,bfb4313c,be9ec924,be07e0e8,3cafb390,bdbd124c,3bfbcba0,409a3b14,3f940aa8,c004df8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f909dda,3f6643d4,40712074,3d82a2e6,3de3173a,3e9a88a1,bdfd2b5b,410f75d2,3f2653f9,40385b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6fce1,3fa0c5b3,c0ca9f10,bfa23846,3d77ffa2,3fa4285c,bf95e2ec,bf8f1c28,41386ed1,bf607b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a4546,3ebbf272,3eb253e4,bec8d4b4,bd74906c,bcaa1d38,3d723fb1,c0cc4237,bf552dda,4080b62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056cc26,3f30640d,c07a8bda,bddc24ba,3ff00342,bef1541e,bf8b0193,bfdaab4c,40d616ba,bf9d603d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42af7a,bebb3281,bf21ebe2,3e8d7f90,3cefd742,3d8cdbd1,3bc50ce0,4087d18e,bee4e26a,c127d0bd
40801ceb,bfcbcc9c,4068b46e,40345058,3f57954d,bf221c78,3f5416b0,3f674377,c10cb50e,bfcc5004
404eedd9,c025f8ac,3f85db03,3f82341f,bd34a468,bca14540,be066154,bf2183c4,c0fb2df7,c097eda6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68193f,bf973a53,3e550286,be4c9225,3e112db9,bd273da0,be1f0c12,bfc8d712,c02d1689,bf22b320
3f41fe12,bfb384b0,bfa66268,406de487,3e8f6f3e,3f513e9e,3ef96708,c00e6f5c,c0251a56,c0e16885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40658fde,c04cd271,3da59cf8,3ec52c12,be0696a2,3cae5906,3c536658,4098f272,c0c575d0,3f5c0ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53472c,bf8faaf0,beff42f3,3f424a5e,3da29e50,3e1d0e64,bd7490fa,416c3bdc,4080d2ba,3fd84009
bfa90c58,beb2885b,bfdc778a,3e2d79e0,3f2e96a6,3f9eace0,3fdb65c2,40770e10,408ea93b,bfcb57c2
3f2caa1e,bf8553b4,bf088a15,3f1104be,3d234b42,3e2e9a2f,bd75bc92,415d13fe,40800606,400fb033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b76a6,bfa3ceb0,bf57fe2b,4025d767,bf68a853,3f4fc2ba,bd4e2898,bfd01ff8,bfec09ef,c08e777c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8292e0,bfb4816e,bfdf8f2c,4051d402,bc8d6eda,3edfd2f2,bdbba815,c01a3b62,bfb86176,c0c8f6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40470fce,bfe3d516,403b7f6f,408fd4c9,3e811faa,bef7ee4b,3f5289b8,c0229cae,c0f30ed4,c013e102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a1927,3fcaaf83,3e1210ae,3eb9d2ae,3d892cb2,3d104f75,bcc3c272,c0921318,bf280cd4,4064493d
3fd0a84a,bf544f63,bd5558e4,3d12c322,3d7504ef,3dcd8724,bd8cb31c,41535a45,4009060b,bd55de90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c03de,bf978117,c00562a0,3fd4f69b,3b418d48,bd362e75,bd943ef8,3fc99afe,3f6474e3,c0d5dca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f554ec8,bf8d1850,bef50046,3f3ec97f,3d2eba28,3e8119d2,bdb7e840,41619081,405da7db,3eea0334
c007e333,be8f7569,c02f85f6,3f08ffe7,bfa796a8,3ef7f3db,bfd4e621,3e97617e,4071bbce,bf94b700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c502940,bef532ea,be3210ec,3f5ef20b,bf72c1b4,c051d5fc,bd8d277a,bfe60728,bee9f5e8,be965ce1
3f1fc9ac,bd4db071,3e22199e,3df1960f,3d01359b,3d106c72,bd649358,41313045,405dad24,409fabed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1e892,bfccef06,becea224,bed6d343,bc2b4bac,bdafcab4,3ca12caa,415a3c34,4032ba45,406608fe
c06e011f,3f6dfa6e,c084396f,bf94cd4a,c011c210,3f88c88c,bf10f26e,3e127a4c,4100c53e,3ebc3a08
c055d8bc,3fea79c9,bfe1bafe,bf956f2a,3d39257c,bb9f9940,3db3aa91,405caf91,4111a443,407a61bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3592c2,bf25872f,bf6f1098,bfc00046,bec9659f,be0dc7e3,bc15fe80,4138ac93,4081fca2,3eb1d688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa140a2,bee9c14a,3f700ed6,bfce3b28,3e9f5e86,c01a543c,3d9d840c,4114d95e,3f247d91,3f657618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd7007,bfa30cc6,be3263c8,c036d3ed,3e4cf711,be0ea3f2,3e193422,bf87215a,c08406b9,c0afa3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97ba82,bfe1db89,bf3b25b0,3efac82e,bd1f5b56,bee7a382,be3c55e6,413209e8,3fe218ba,c029ca58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8001c6,bf8c193d,bd69a420,3fd433bc,3f785a22,bea572c8,bd60c846,bfb9ec5e,c01d070e,c0848c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2931e5,bfce7e3e,bfb2911f,404b0a78,bdc13606,3e3ba440,bd626219,bfbb92f2,c01a08e4,c0c642ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4d8bc,bf8d3638,3fb43006,bf650d07,beba9db2,3fcdc2d9,3eb55c76,41332950,3fe9d90a,3f80f03c
3f1830dc,bf82bf72,bf3a8b3d,404d37fd,3e5cc1d8,3f5227c8,3da8c11a,c08bf3ba,c0581297,c09f56eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8b6e1,3e87b5ba,404f51df,c08fcc86,bd8b9f69,bd8d6934,3cee621c,41049b4a,bf9e7057,409642e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ca3c4,3f838b6d,3f3bf1ab,bd8fa1c8,be113b46,3d8809bc,3d006bc7,c01515e5,409a42c8,3f96bf83
3f515bcb,bfaf989e,bfb3dcf8,bdbf5326,3d3e5e25,bc5d3ae0,3c91ac41,4148716c,4042a54e,c006058c
40146a02,bdd458e0,bfc83824,bf17c501,be0d8074,3d081642,3cce7aec,3f2d47b7,c08926e6,400ab97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e859aa8,bfa24798,bf8b7c1a,3f642361,bc7b9c58,3d41248c,bdfd7de4,3ea41a2e,bf4ab752,c089cf02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d62ff3e,bc4da610,40347b14,bd4bf1f6,3da13281,bd2b0db2,bdd6e421,400d32d6,3ff29577,bfadfd39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7c8c6,be3da4e8,be520ac4,bdeff248,3ca12d66,3d05e18c,bdb5b956,c043f694,4060c8c1,bdeacef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049defa,3f0d8455,40988e7c,c07d2733,3e02298a,bf3a8ffb,be87e81c,413a3dae,c00fe3fb,40ea2a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053dfc2,bf94cedb,401b4d08,40488525,bfaf5f55,3fdbc629,bf5748e1,3fd3ae4f,c0d75b50,c0275ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6ee26,bfe4cb0a,bec3fd10,4080da48,3e939456,3f1329dc,3e2f5fd6,3f1e1332,c0730aa6,c0bf6855
3f1906ce,bf874e67,bf807486,bf2b08b0,bd53ebc8,bf17f2b3,3ecea933,413c49f8,40465318,bf9b1c00
404b82fc,bfb83288,404c3d47,405b3aec,3e2055f0,3f5d1ab6,be431f71,bf6a1a24,c1080054,bf88254a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbddde,3f4b0148,3f3674eb,3eab1408,bc3c3508,bddd7e84,3cca7bd4,40aaff98,40ac8f42,409cac15
c0322508,bf00793e,c084112e,3fbadbeb,bfe2b5bf,be6f8438,3f8ef2a4,bffbcc70,40bbe8cc,c0426208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa33f68,3e18ca66,bede0de6,3f68aac3,bd1e4380,3d20d8e6,bd9db27d,c0a077c4,3e93d26a,c10db6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2315a,bf4badf6,3e4f98f0,c005ed35,be00949e,be7d72a0,3e1a1e00,3f81b774,c05d1f12,c095c231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bcf52,bf4217b2,bf516bef,bcf2b510,3e81f838,beedd0fd,3d2aa062,410775a4,3fc5372c,bfd718bb
c0a7c896,3f88b7a9,c0b8b088,bf2e682c,bec1b056,3e20c3bc,3ecdf731,c09c083f,411ccc10,bebe5d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f509224,be88a205,3e414ac8,400d9690,be0891b4,3f125046,bf1879fe,c08f60da,c064ed21,c05da9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40180a6a,bf2b98ef,3ff6de2c,c032603e,3c8d3b98,c017e20a,bee48750,41863c86,3fe2af34,405f753b
3e423099,3e814da5,3e869afd,bd6a6b94,bdc265f6,bbcebc40,3d9f528c,bf2cf17a,be0478e8,4080a6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088dc41,3f2b7528,c09c29f4,bf566d54,c0137b99,3f5e42ff,bdf7875c,bf94d800,410fe7b0,3dfc5000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfb65ca0,bea8aa98,3e4300f6,3ed06ddc,3dd61af6,3e2de9b4,ba34f500,bfd2fe30,40083a07,be4f8a0a
409c6e38,3d8f1520,40c9bb6f,c0ac7218,bd109e90,3d9ea058,3f00b738,410db41c,c0b6c8a7,408eb926
c05bb8e6,c098fe40,c136cbcd,412e04b7,bf995d2c,3f784588,3e3c36e4,3fca8344,40e394f4,c1c505e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414cb9e2,bf0361c0,419152d2,3f56a540,3e4852f4,be94f24c,bf36e847,40b0ca6b,c1c9c2f8,41803d05
3e35d619,3fc06f8b,3fa7209a,bf8f14d8,3e203a40,bf0ae72e,3d7f4550,3ffda78c,3f252de4,414ac5e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e56e2,c0c8c85f,c09e7cd8,4107a201,bf14523a,bc06e870,3e550104,418303d9,bf5b920f,c19ee634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40029671,beeb0baa,3fad4c67,c0c7f97e,3caa2dd4,3d8c84b8,bebfd808,419e907a,4030afaa,4100d7c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ad114,c0bf099d,c0eab8c3,40da1cfb,3e814b74,bfa48c01,bf488dec,41d1280e,40b4dba6,c19d67a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f862016,bffc9e5a,bf95b60a,bfec929e,3ce5b564,3e856018,3c8ff9a8,4220b0ca,4155f18c,40571e77
