# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4368bc,bf0bc2b1,3f54feff,bff0e13a,3ecb4d7c,3fc07ba7,3f4e8139,3ef5c28f,3e5f3b64,3ee9fbe7,bf30fa77,bf04ebaf,3f3d4221,bf73b690,3ec60090,3f7f686d,3f38d3a9,3eec6e51,3e5d77d1,3ee1ec8f,3f38f8d7,3f5ac9ad,3f2c6314,be9cb70f,3f6c1507,3d892cc8,3f31214b,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120d3c,3f04aacf,3ed5d5a3,3efca727,3ee7a213,3e821197,3e5fa59d,3e3194f1,3dc6755e

# JACOBIAN - 9 x 10
bb7d7578,bc076811,bb2f242c,3bad47dc,3a790845,3b0164df,bb12dafb,3f47d12e,3ea9034d,3efd383f
bf15e10d,3f20c83d,3eb37664,3e93002b,3deab85e,bd7c5441,3e142c16,40530a18,402e722b,40466811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c59a72,3f2b26fe,c0e8ec13,be0f449f,3dad9555,bd99055e,3edf6843,c08ba810,413c5e67,c052554e
bf54ce69,3f1b4c0d,bf297370,bf102d95,bed383dd,bea39cac,bfdb9020,bedb6350,3ffd74a2,401b65b9
be059218,be0a0b1f,be05e550,bdb92d94,bd067880,3c9ec0dc,3ca5bec2,40782e99,3f2451e3,c014f9a9
bf155386,3f589f6c,beb12289,bf9d3ee8,bf031292,be0e203a,bf2fd932,3f46ce3e,40096e3e,40567730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0425d6,3dea3d82,3e0f6ca4,be33cbbe,ba122fc0,3d0b89a8,3dabec47,3f9b0e17,3f9fb3b2,40be2260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bd004,bfe42871,3fde59bd,3fa815dd,bf0c33ed,bea25555,3ef1abc0,404b8d0a,c0a13421,bf963513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36fa37,bf1bd58d,bce07df8,3d53f402,3da2eb96,bcca359e,bdb9d72d,41801e4d,40a19c1e,4098ba01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b9da2,bf72cc4d,3ed9299e,be980cd2,3c9cd8ca,3d05eb81,3d12a1a5,40960154,be99d278,bf46bf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbbf38,bfd6b4c9,bec7e024,4067b0a8,3db99efa,bdcdfcc2,be15537d,bfe25558,c0851a10,c0aba29d
4008221d,be06216e,4001ea4e,c05ee0f5,3da9ad37,3f27238a,3d2d9304,418e3712,4038a54e,404886be
3f240b73,bf9183cb,bee3248f,3f1af23f,3d94494d,3d68ec28,bd0848d3,416903fa,408a1de0,405dc92f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8305c,3f749d44,c01785c3,3edcc275,bd75b621,3d925dc0,3de56ded,bfd4cc70,4058ce13,c078625e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85e5a1,bf28d2e3,3d870070,bfde0d79,3cf9c4f0,3ea0bd4c,be012aa0,40a83246,bd5e9080,bf4e4880
3f989dcb,bf8c9181,bf24f3af,3fa18f7b,bd028f58,bd9c4f20,3cf5b55c,4041c6be,bf9cba4f,c0dec678
3f01323b,bf93b1aa,bf82b10a,4062090f,3f88f25d,bedefd18,be3382d9,c0977740,c03d5ab8,c0bf45fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1b16f,401d2e87,4028aee5,c090d473,bc796ac0,3d5b5dcc,3e34c8e3,3fd413b0,3fcf1965,411d7355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf713aa2,3f975876,bed6d2c7,3f2ac760,3cd144f4,3dd8c0ff,bdc08b95,3f55613b,403dff77,c111eef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e502760,3f502677,40161cec,beb85050,bd8ba663,3e1aeae5,3d9291db,4054093d,3eae9a0a,4090f53b
bea7f52a,be292898,bf8fea80,3eda7dd9,bd130a20,c05287ef,bfd9e049,bf9a926b,3fb36a4a,bfeb78ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081c0f8,bfde7ac9,409be2db,4028ffaf,3c55e150,3d8b0270,be1c4e01,4080b040,c10b2941,405f11eb
3fb07b58,bfa12001,bedd8080,401d6db2,be80f378,3e3bcb4d,bda88eb4,bf856037,c05caa97,c09325fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a6107,3e086391,be424920,bdf4d128,3b771380,3db4c5e2,3d359002,c0f0b771,bff68e5b,40aeb0e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fada271,bf3ae2ab,be0de244,3e209dab,3bef14e4,3ddddc2b,bd4a1a4a,413aa200,3fc5c141,c069d9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf279b0d,bd24778a,bf8d23f1,3cac62d0,3ec01fcb,bf366693,3f48bea6,c00f2fc2,bf0578ce,bfc82498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe8956,bd9d2eb8,3d371bd4,3d96cbb7,bc826cdd,3dcc230c,3ad52a10,c069bb56,bf2a0e2d,3f55f6ec
3f8b0c71,bf79b55a,bdd6d96a,bf748687,be1872cd,bec46309,3e17af85,414189f6,40035be7,be5c7b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b9d3f,c009274d,402671ed,408929f9,3feccd93,be3d85a8,3e43e050,c011d720,c1002cb7,c02705c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae0bbe,bfa7bc06,3ece40be,3f88283e,bf268b4e,bf8fce75,3f3b1320,c0029f8a,c03b53c2,c07a33f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be157e94,bdbd9cff,3d676820,bd52132c,3cadc948,bc47ed20,bdfdc5f5,416a269b,40b92764,409ca4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f2058,bfb3a2b1,bea45875,be08e588,3cad7c6c,bdbd1eda,3bf8f68c,409a3b0d,3f940aa6,c004df87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90e71c,3f648105,406ffce4,3d712a30,3de332ae,3e9a5928,be008f7b,410f75cc,3f2653e6,40385b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6691c,3fa1437f,c0ca3917,bfa10523,3d7acee6,3fa42942,bf979bd3,bf8f1c22,41386ec9,bf607b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58fe13,3eba60fe,3eb0684b,beca9aac,bd749142,bcaa4824,3d74d22d,c0cc4230,bf552dd9,4080b626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056339c,3f30b2bf,c07a2cc8,bdd0d84e,3fefe72d,bef16ddc,bf8c752f,bfdaab43,40d616b2,bf9d6039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f437d96,bec230eb,bf205ddd,3e8e3743,3cf05cdd,3d8d42cd,3bc4e7e8,4087d18a,bee4e25a,c127d0b7
40803dd5,bfcdbf96,4067cded,4033a341,3f575d20,bf225b8a,3f56b20f,3f674369,c10cb507,bfcc4ffd
404f7c6e,c0272396,3f853d22,3f80f23c,bd3402f4,bc9ff430,be0784e1,bf2183c0,c0fb2def,c097eda1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a0063,bf97468f,3e55ddde,be4ebe65,3e11368a,bd264668,be2076f3,bfc8d708,c02d1684,bf22b314
3f448f9b,bfb5a0c2,bfa4f2e1,406e26a2,3e8f53dc,3f512232,3efc8486,c00e6f55,c0251a51,c0e1687b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065b9f0,c04d2bb6,3db1090c,3ec444e2,be067332,3cadbaa0,3c65f448,4098f26c,c0c575c8,3f5c0ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57e95c,bf915d10,befd90c3,3f4237fb,3da2ad76,3e1d3a5d,bd75a411,416c3bd4,4080d2b5,3fd83ffe
bfa6a44a,beb75082,bfdc1f95,3e2ee8ce,3f2e893e,3f9ea94d,3fdd076c,40770e08,408ea935,bfcb57be
3f3111ce,bf86ce08,bf07b7c5,3f110ed8,3d2362d5,3e2ebb19,bd77070e,415d13f7,40800601,400fb02b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bf847,bfa53954,bf56bd55,4025bee1,bf6846c7,3f4ff368,bd4ee038,bfd01fee,bfec09e5,c08e7778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87582d,bfb5e7c2,bfdde641,4051fc87,bc8c14c4,3edfd608,bdbcbb6b,c01a3b5b,bfb86170,c0c8f6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404774ce,bfe616c0,403b056f,408f969a,3e816484,bef7ec6b,3f53b88f,c0229ca9,c0f30ecb,c013e0fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be256fcb,3fcb1c08,3e1435e4,3eb9ac11,3d893618,3d10eaa0,bcc366f2,c0921314,bf280cce,40644936
3fd22d56,bf579716,bd3dddd8,3d24c37a,3d74c7b2,3dcd2972,bd8e343c,41535a3d,40090606,bd55de80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a3fdf,bf97ef65,c005099b,3fd4f3c0,3b3d4314,bd36382f,bd94e501,3fc99af7,3f6474db,c0d5dc9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59d6e4,bf8ef723,bef36312,3f3eabb5,3d2ee769,3e812da0,bdb8fc4d,41619079,405da7d2,3eea032a
c0070219,be90a14e,c02f5e6f,3f08d599,bfa79019,3ef7b00f,bfd6aa3c,3e976180,4071bbc4,bf94b6fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c671fe0,bef51e35,be2f06ec,3f601ffb,bf72b42c,c051d53e,bd8e66a8,bfe6071c,bee9f5de,be965ce4
3f2113ff,bd5d436f,3e1fa960,3dec2aa1,3d015d8d,3d108230,bd668cfd,4131303d,405dad1c,409fabe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb40a83,bfcddb05,bec71607,bed21b73,bc2cbd34,bdb00798,3c9f915c,415a3c2b,4032ba3c,406608f4
c06d21e9,3f6ea3e9,c083e864,bf93b246,c011adf5,3f88cbbc,bf11dbef,3e127a68,4100c539,3ebc3a29
c055a83c,3fec2467,bfe27f36,bf956d3f,3d38545b,bba25000,3db4cc48,405caf85,4111a43e,407a61b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3eec97,bf26eb17,bf6b6792,bfbe43d4,bec96b27,be0dd54a,bc13dfbc,4138ac8c,4081fc9c,3eb1d680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2af47,beef329a,3f6dbc6c,bfcea893,3e9f642a,c01a5fd7,3d9bd175,4114d957,3f247d8e,3f657600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbea3de,bfa4a7ab,be35a410,c0373360,3e4d0661,be0e71f8,3e1924a0,bf872151,c08406b4,c0afa3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a329f,bfe3d171,bf384b0a,3f0025fc,bd2012a0,bee7e122,be3eddf5,413209e3,3fe218af,c029ca53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f807c4e,bf8e0f07,bd813630,3fd33e32,3f786672,bea57f27,bd794f52,bfb9ec57,c01d0707,c0848c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bdc25,bfd0341b,bfb13923,404af54b,bdc0f73a,3e3b97e1,bd60232a,bfbb92e9,c01a08de,c0c642e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5e711,bf8dac7a,3fb4f0fc,bf62e25e,beba7b02,3fcdc003,3eb7359b,41332948,3fe9d904,3f80f038
3f19186b,bf83bf59,bf38cd61,404d433b,3e5ca56a,3f5220fd,3dad2ea4,c08bf3b3,c0581291,c09f56e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff907b9,3e89ed1d,404e44da,c090045d,bd8b3fd2,bd8ccae2,3ce56884,41049b45,bf9e704e,409642db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c3934,3f850be4,3f39e3f8,bd958536,be1143a8,3d87ffda,3d005415,c01515e0,409a42c1,3f96bf7d
3f554c36,bfb14f06,bfb1b9ab,bda47ae2,3d3debb8,bc6004a0,3c8fd890,41487166,4042a545,c0060588
40142c97,bdf42b96,bfc8adb4,bf193277,be0d6e62,3d07e0cc,3cda2cc0,3f2d47ac,c08926df,400ab975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bca0c,bfa2d6da,bf89a64d,3f6578ea,bc7a2c98,3d417c6d,be000ca0,3ea41a30,bf4ab74d,c089cefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f986c,bc3ad2b0,4033ad0f,bd5dc0e5,3da0e8cb,bd2ae197,bdd84343,400d32d0,3ff2956a,bfadfd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5bd08,be37bc2c,be526658,bdf02186,3ca1ad9a,3d0682c8,bdb5ba7d,c043f689,4060c8b7,bdeacef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40498ac2,3f0e7565,40978fa8,c07e29cb,3e025668,bf3ab0dd,be8a2157,413a3da5,c00fe3f5,40ea2a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053e70f,bf96cde2,401b08e6,4047f38e,bfaf3c6e,3fdbc79d,bf5947bd,3fd3ae48,c0d75b47,c0275ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8b5f1,bfe7040f,bec02099,4080e078,3e9370f5,3f130a68,3e3276bb,3f1e1337,c0730a9e,c0bf684e
3f1c3c4b,bf890969,bf7decfc,bf27c8f2,bd53754e,bf17f951,3ecfcdcf,413c49f1,4046530f,bf9b1bfa
404beca8,bfba32d4,404b2fbd,405a3284,3e203a43,3f5cf66a,be448816,bf6a1a1a,c108004e,bf882541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc868e,3f4d9095,3f343bf8,3ea8e2e4,bc3db018,bddd8651,3ccd68cc,40aaff90,40ac8f3b,409cac0e
c031207a,bf02a7d5,c083efe7,3fbb6de6,bfe2be6f,be6ff074,3f906272,bffbcc66,40bbe8c5,c0426201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4bb07,3e1321da,beea17b2,3f65cc91,bd1eb6c2,3d214ab2,bd9f97aa,c0a077bd,3e93d26e,c10db699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd40bfa,bf4f70ff,3e4de790,c00651e8,be0021ef,be7cece0,3e1993b4,3f81b773,c05d1f0b,c095c22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e7ffe,bf456a29,bf4f04cf,bcb0aa30,3e81e9d6,beede756,3d29c666,4107759f,3fc53724,bfd718b3
c0a770fa,3f88c27c,c0b8b4e8,bf2e4c15,bec1b152,3e20bcab,3ecf54ed,c09c0839,411ccc09,bebe5d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fce6f,be89e85f,3e42221c,400d0582,be07b64f,3f126764,bf1a41a7,c08f60d3,c064ed18,c05da9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018c7fc,bf2cb771,3ff62a96,c0322930,3c8c4cc4,c017e870,bee73677,41863c81,3fe2af24,405f752e
3e413138,3e81350b,3e874f7d,bd675fe8,bdc291eb,bbd25da0,3da0df30,bf2cf178,be0478f0,4080a6a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088889d,3f2c6222,c09beac8,bf54c6f2,c0136e38,3f5e4339,bdf77e33,bf94d7f6,410fe7aa,3dfc4fe0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfb49b15,beabb3ec,3e350c4e,3ec88623,3dd6793d,3e2e5533,ba1c8680,bfd2fe20,400839fe,be4f8a1c
409c0d04,3d912b80,40c989ec,c0aca19a,bd0e1270,3da17dac,3f01ed57,410db416,c0b6c89d,408eb920
c058c004,c09a6ac3,c135fb8d,412e7aa1,bf996574,3f7807d3,3e40c007,3fca8348,40e394e8,c1c505d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414be113,befab89c,41911bfc,3f4f9f2c,3e489bb0,be9483e2,bf37d94a,40b0ca63,c1c9c2eb,41803cfe
3e241247,3fc2b9f2,3fa71c44,bf8f8a78,3e20286e,bf0acaca,3d825a96,3ffda774,3f252de4,414ac5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041c914,c0cab7c2,c09d8248,4107cfb9,bf142c34,bc0de238,3e55f81f,418303d2,bf5b9211,c19ee62b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003e771,bef1fb8f,3faacb1d,c0c8950d,3cafc168,3d8e1534,bec371b8,419e9071,4030afa0,4100d7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d3970,c0c05ff4,c0e825c0,40dbf36b,3e80f997,bfa4a129,bf496126,41d12803,40b4db9b,c19d6799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
