# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfbdb02d,bf6d4996,3f90a9fc,bfc90c37,3f60d787,3f9c9d18,3f19299b,3ecccccc,be4ccccc,3ee9fbe7,bf7ef99d,bf4cbd65,3f678c93,bf7ff92e,3f45079a,3f70b7b6,3f102fec,3ec761d6,be4b6ff8,3ee1ec8f,3db5c0d0,3f19ae1b,3eda5cf6,39015000,3f2372b8,3eae3de4,3f53885a,3f6bcaa7,3f7ae5a4,3f65bab7

# OUTPUT - 9 values
3f000e32,3edee3a9,3eb2035f,3f010642,3f001113,3ef77afc,3ee53f90,3ecf44df,3eb7a7f5

# JACOBIAN - 9 x 10
3c252a10,bb8fd745,bc176293,bab49f50,3a2f90e4,bb2721f7,3ab316f1,3f35d27c,becda8c9,3f2018dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe0f6d,3f5d4414,bf2f7454,bee618f1,3d5fe932,bdc7f755,3e430780,40858174,3f67a900,40033028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3a27d,bee78300,be2f754d,bf927310,be81ca0a,bf3f9e41,bf10da0c,402733b6,3fb326dd,4093ac14
be861a2e,bec7b189,3e9965c2,3e3e84bc,3d060ba8,bd25f87c,bd04494e,40c0378c,bf956254,c0c7df99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8179a,3e31f2aa,3fe06f7c,3f8289c7,3ff6d1e8,3f064811,be913bf7,c0081038,c01a379c,3f913a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76c8df,3e927ecc,3e04cd11,be9c9ee1,bdc4258f,bc990e6c,3dc66690,3ffbe71f,bdf57078,40db8d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce02d60,bf046563,bf86e070,bfb45592,bfdd216a,3ee66e9d,3f4e739e,4088b409,bf3b2118,3f1fdec7
3f0113ee,bf1826c9,bf4f4b2e,3ef9b4ef,401951d6,3ef777fb,3fcddfd4,bfbb61b2,3f7378f6,c089a241
4045bd3b,3fcc1083,409d1256,be20fbe4,400e0db8,be32e2c3,be897de0,c094ab31,c0bf5ae8,40f3949c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79f639,bf184e3f,bdb5e051,bd939c56,3cf0d6e4,bca1de57,bd6ffb0b,4147bf3c,c1038a18,40b67e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e887f90,be1799bc,3ddbdac2,bed8df23,3cf31676,3d697975,3ddcf450,40bbb77a,c00d45f1,c09edaaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a8041,c010cb32,3f6e9479,3d3398b0,bd2ca620,3e32c40f,bd8a78fa,3f93003a,c0dc1b1a,c04cd1ae
400f185d,bfa6169d,3f479fa6,4075db5f,3dbb761f,bcbef348,be79c944,c010ad4a,c0275b97,c099e6c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf2d80,bf8e1b3b,3e76cd49,3f88e552,3d1743c1,3daecbb9,bd96f386,4135b00c,c10850b2,4099dd14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0310fa,be7c98c2,bf28fc0d,c02d39fc,3de39a54,3d53863e,bc8be280,40cf2256,c04cbdfa,3fc0c1a4
401dd162,bed82603,3f9a7fcf,3fc88648,bcfec322,3db18892,bd144c59,3f992937,c0b45d9b,c0c86034
3f9aa31b,bf610c27,be518982,4059e072,3f78c206,bd921e16,be0d3a4d,c0843144,3dafec98,c0a1cae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025b88d,3f7dcb30,bf3a7bb1,bfe4d3be,be3b6799,bce124e4,bd0324aa,40b9d0c5,404b62d3,405a5295
be0b48f2,be3a2948,be63bfa5,be10136c,bd2914b8,bffb3bfe,bfa90376,3f954fad,3d81ffb4,3f386dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff79f48,409adea4,3f2fd2c9,c03bac21,be2e884a,bda80447,bdd04dfd,c141d10f,413c2b41,4091608e
c05ed266,3f846366,c06f4367,bfc387db,be519c60,be41c9cd,bbc38d00,411b2841,40c9d040,3f47bf1e
3fa6a954,bfb49920,bf0bf021,400e03fa,be373957,3d3004c2,be5de8d8,c00262fb,beeb87f8,c0962956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33fad6,be038fe6,bea2dbdb,3e18e755,3ae4e940,bd3f399b,3d829eaa,c0d8f886,4020f209,4107d873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef0e14,be427a5e,3e998290,3ec30174,3da1b178,bd0e8c74,bc11ca72,4103c99f,c0fb810d,c04e6b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0955c2,bf289c47,3f23f84d,3f60c73b,3eb78e65,bef0cc10,3f6bd910,c0020344,3d209cc8,bfb4e0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe210f1,be3d39f1,bea2dc4b,3d190070,bc50bbda,3d242dff,bc099314,3feb8b02,409be7e4,c127e2a2
3fdc28ed,bec6d2c3,be4ec86a,bedac8f7,be8b2414,bf2551c1,3e1acb64,40f69b22,c0e67c6a,bea620c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf705d97,bec0f1ac,bffce31e,3fd655e8,3f99b213,3e05a6b9,3e6dea21,3fda8ad5,40797854,c06a4a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9692e4,bf0a1ac5,3e965c3e,be15e298,bfe65ab9,bf0f9240,3fa3630c,c0158791,bfd8105d,bfd4c857
3ed1f178,beabf117,3f593a63,3fa611f4,be4ef427,3f54de35,beff3d27,c00267e5,bed0651a,beace49e
be0d108e,bd86f70a,bec04f01,becb14e3,bd0aab2f,bb37dbe0,bd3e0ec3,4141d5ee,c0cc13b7,40a75993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe877c,3ff2729a,bebee737,c01306a9,3e02c593,3ea41044,3d90c48e,411c1b68,3fa4658e,400b8201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf859c93,be9a7ed6,3e21c055,3cf17230,bd04f6a5,bda413ce,bc28f74c,c06f8498,408fe518,407aa56b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f831d,bfb49779,c0679760,3dabe076,3fe52c20,be7bf2c5,bf540818,409838d9,40952702,c08c1c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd88ba,beac8e9b,be7fc199,3f2a1b89,bcca3581,3ab00960,bd0e5ac1,400b866e,c06a728c,c12471ac
3d8e4b80,3f5f7a39,beaad33e,be00cc70,3fbc25d5,bedb1f1e,3f2d8fae,3ff380f9,3f345166,be521e38
401b1294,bfad3b7d,bf20888b,3ee71a01,bd9cdfa1,bd87f676,be3d0c80,c00bc7bb,bfdace18,c085480f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041ff11,bd15e3f4,bed81e85,be3f0216,3d5404bc,3cc2a65e,3cc14dd7,c065afc0,c0a3eab2,bf83f192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49c01e,bf958ad0,3dcf0940,3e27ef37,bc9ce018,bc967594,be25b1a2,bff467e8,be1f6d44,3fc4c198
4026b2fb,bfa4e78c,3f3a5df5,407f3026,3f63b179,3f208d48,3e55bd78,c06d809a,c05b4536,c0abd02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d1a77,c01df998,bf967cae,3ccb735c,bd753158,bc331198,3d929467,3e4d1e79,c09052ef,3fa116ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5d2d6,bf84fd4d,3e8b192c,3fa20f7a,3da3fda8,3e4ac4c2,bde448ea,4131afdd,c115e195,4049f72d
c006837f,bf9680c6,c0553a2a,bfa9a019,3e2a0e74,3ff7f7e0,3f80962b,4103e9a7,402a7c8b,c093af3f
3fdc6755,bf81e363,3e33046c,3f82112c,3d6d75f9,3e46fe04,bd9f4f54,41280b58,c108910b,405d39c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6059a4,bf056462,bfa2e138,befddbfe,bfaf211a,3fe2f7df,3eb3cf43,3fdf3780,3ed7c73a,c0222341
3f05bd99,beeabab4,3e83c97d,3febcd4a,bf0e9c12,c03b0451,3f496dfd,c020aca7,beb30f68,bfc664a6
40287e38,bfc6b09c,3f8890dc,4086dbd2,3e837257,3ef35caa,bde5a83d,c05dc5b5,c06665e3,c08a09b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f61af,3ec70d7a,c01ec927,3fb71ec4,bef98d6a,bd971404,3fccad7b,3f7a2874,408e6cac,c05e32b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcd676,3fd369d9,3f3739f3,3eee386e,3c65cdac,3d0a2ae6,bd5b0168,c08e7f59,3ef4abb8,40a1bb8a
40093996,bf188728,3eea1668,3e86ed46,3e1489cb,bb8f1460,b9e86900,410c46aa,c116b0d6,3f5c3dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56f6f1,bfaa0522,bf1e5603,3fd648ee,3da3a665,3c8cc3c0,bda97dc5,3f7c4ffb,bff2ede4,c0eed3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40028ab6,bf70b480,3eb42d35,3fa04027,3dad919f,3ea0320b,bdf11c60,412711b6,c114fc2b,3fdacec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1249fc,be8d2b35,3e85950c,3f970ccd,bfa0930d,c03403c7,be3a9d39,bf3e8281,bf822743,3f846db7
3ee598bd,3e113173,be9c2707,be96025a,bc73d198,3caa0a4f,bbc7ac38,4106a6da,c0a3f826,40b0d67e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018f803,c0025ffa,3f10c87c,3f0fb177,3d9118c5,bd4d8218,3d27e348,41102551,c10802b3,404c9cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe6c69,beef21de,bf1bcf81,3e4b66d9,bd476fd9,3da24c8d,bd40d04d,3ff8e48b,bfa8bbb4,c0c9faff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff266d7,bf4e5a15,3f2b3618,bf253905,bebece99,3d014dfe,bcc11d44,40da685e,c0f6cd21,3f99f5be
3f857140,bfd2c68e,be89cf69,3fe628d9,3eb52d67,3e34e7e8,3dc22ff9,be0c8a62,bf84e874,c03e47d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c208b,3ecc9ce2,bf183f39,c081535d,bea1a185,c06d9f55,3ddb6c72,4115b1e2,bfc64907,4022fdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff99460,bfc68e50,bee3f231,c045e030,be0eb496,3d58897a,3e2a12ac,bffdcb6a,bfe2747e,c0222af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf6df5,bf80df52,be5ce48a,bd08f188,3d65688a,bd02c800,3d43f9f5,3fb37174,bffbb711,41008182
402b955b,bfbd5d19,3e93b264,3ee9266c,be1bc5db,bf788934,bdf7c48a,40f1f26b,c1044c82,bee240aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85a8db,bed81514,bf1b04c9,be949ef5,3f0c415e,bbd1ee70,bf049333,3f310ec0,bf238375,bf8c55ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d8065,bfd28786,3f87cdae,406a721b,3da44753,3e2e9b41,bdc41672,c01b7bdb,c082b04f,c0770c83
405066d1,3f8d386e,4095044d,bc9a9b00,be9ef9d8,3e6edfdb,be501ab6,c0ad497d,c0dd6052,40aff6a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd07752,bf59a12e,3f285e98,40550605,3f3c2a1f,3f74fe00,be015c05,c0863cd5,bf94fe65,c05a4dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e4e22,3f9b133d,bf8f3731,c0d0a0cf,bf00be11,bcb35ef0,3d885c99,411c3816,3feb7344,40458341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40515afd,40046b78,40aaeda3,bef84112,3f501eb3,bec18730,3f858e53,c0853d82,c0daa47b,41112f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066ef9f,3e8fed93,3f324fe8,bc9a8140,bdcf1779,bd7063d0,3d664e9b,4093a196,40975387,3fa236bc
402b3dec,bfbd695a,3eb4ccc5,3f5f9fce,3e0f97f7,bd12390c,bb4a4170,40f7388e,c11bb764,bf4c7d79
3f8bf61f,3fb9463f,c02b1c27,bf8ca2eb,be0f5fa0,bd26902b,bd460134,c004c7ab,c00686cf,404be839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95d182,bdfc6dce,be496c1e,3f3f96ce,3f584862,befea8bd,be83b82d,3fa97255,bcdf6e40,bf2e0da6
3f99c0e6,bfb381ce,3eaf6dec,3fc238a1,3db12f47,bc14c470,bdcba9bc,3fd31001,bfa5f570,c071772f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffcbbd4,3fa55579,3fb014ca,bfef62a9,bd294f8c,3d887b4a,be0b09f8,40939c7f,3fe6e5ab,c0bc9b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034b2b0,bf6c0c1b,3ea46546,be159cf6,bdefaa00,3d047424,bdae74e3,407228b2,4075e241,c0196a65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d3dc3,3f251e8b,3cd72300,3e07b176,bfa7b51e,3fa58166,bf3d759a,3f19c874,c0054b0c,3ecfcabc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002d7f6,bf8a50b1,be29133a,4067c31e,3f5c97e1,3f002bb0,3e7f3476,be90298a,c0235e7e,c09c789c
401d890a,bf73d29e,3ebb174d,3de32b90,beb50178,bf341ae3,3eded499,40e8abfe,c10cd0d2,bf09b75d
bf7abc32,bcb44020,c020efc0,3f8ad07a,3f2879b0,3ebfce55,be7f6308,3febc70a,4062da75,c036dc4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9249d,3ea6c434,be325c98,becc6b17,bd271409,be1790b1,3c096558,40dfedc5,3f901812,4080480a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6f807,bf776506,bf03dc9a,bffcde32,bf097f25,beb41a0d,3c9de14c,3f5b8f74,bffc1952,c0658817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff76dea,bf26b818,bbfa42c0,3e2b989e,3e6bd206,bd0ebf3f,3d3508d4,409bf9a6,c0d74f88,bfc14b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4e0e9,bb0c85c0,3f969db0,3f93002a,bf29c2de,3e1be61a,bf55c607,c0a7b42f,bfb3d146,bef316f8
3fc9aceb,bf81d45c,3ed94452,3ec3d3c0,be259142,bc2f0208,3d87c251,c1189597,40290854,c08a3940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd207ff0,3d22112c,3eab39e3,3e431034,3dbd10da,bd88612a,3de08a1e,bf6b2495,bebe8c02,40825906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facaf61,bf808031,3f63f9f7,405f9e61,3f166c0a,3f9a9fe8,bd1e0b19,c0afde3c,bedeab02,c05e3ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c07dd635,3e523c0a,3e204499,3d4deb68,3ce04928,3c8049de,be2344ab,40cabfa1,40f9d945,c1448c66
bf8b9de0,bfc185a3,c000e513,c0c4851a,c00f75d4,3d8f104e,3ed68d74,410469b4,bfc289e4,bf83804b
412c8131,c06f0dd6,409cd4e6,412c9273,40207f9b,bd4757bc,3e91ab86,c0641fed,c1a33431,c0d605a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049f2cf,4043cc67,3fc18fff,bf73f411,beb22724,be3523ec,3dbddb9a,3fc54e5a,40525bb2,412b58ef
bf41c4a4,bf2dae6e,bf8a81fd,bed4f12a,bf495556,beb8caa8,be970421,40c6b1ed,c0780e5e,4153c83f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a02c7,c0a41e98,3fe6e2fb,4101c7d2,3e939b5e,3e9b97cf,3e800d0d,40fc986f,c1afcae8,c11e4ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be433c58,3e8b5761,c01784ee,c0fec90e,bf1c6eb2,3ed7fd03,3dd1be60,416b5042,c07989a7,407ff2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124c260,c0f33fa4,4013cd3e,41180556,3f49edf0,bf89f8c9,bdd51538,4157aa56,c1f06759,c0cac1c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40810ac5,c05983de,400521ee,4086f2ee,bf11c9cb,3ecdbdfe,3e84ebfc,bd852d00,c12803a0,c05bab71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
