# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40eb0d,bf0c98de,3f5221fb,bff200f8,3eca5663,3fc0c95f,3f4d9b5e,3ef5c28f,3e5f3b64,3ee9fbe7,bf2f2b93,bf05a28c,3f3b5183,bf730404,3ec51c9b,3f7f7716,3f383455,3eec6e52,3e5d77d2,3ee1ec90,3f3aaf6f,3f5a5a2d,3f2e7e37,bea0fd3a,3f6c44b4,3d84501e,3f31c6f6,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f12103e,3f04a06b,3ed5e470,3efd7cdd,3ee85460,3e823132,3e5f7c67,3e3141e2,3dc6e473

# JACOBIAN - 9 x 10
3bcad0b4,3a3bb750,bbbdbff4,3bab801c,3a5cfb4f,3af77d1e,bb294624,3f4a6610,3e9f1321,3f002fec
bec050aa,3f4abd20,3e98536e,3e936a0e,3de682a4,bd809ab3,3e0cf6de,405efadb,401775f4,404db3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bddfb8,3f646b30,c0ec0118,be1d095e,3da6ed04,bd9b5645,3eda114e,c0838c8a,413490b2,c0486d0c
bf281184,3f3b22fe,bf34b2c9,bf106f66,bed4b716,bea40912,bfdb8dbb,be8fe9e0,3fd9221d,4021296a
bf52e5d6,bf2abfce,3d912d94,bd9cb36a,bcd5abae,3cbeeeb6,3d2907bd,405111ac,3fe8bf30,c02cdf88
bedf27e0,3f763ab6,bec9b4d6,bf9dd868,bf034fb3,be0f6ac0,bf3046ea,3f69ca98,3ff12ffe,405bcf46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00af3b,3df674cd,3e130131,be2f9f82,b9d37780,3d084e6b,3daafb18,3f9c0cde,3f9dc95d,40be4950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c35c4,bffae9c8,3fe7afdc,3faa0100,bf0b1826,bea28af5,3ef50ab0,403e48b6,c0946f22,bfa66b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f506b18,bf023fd0,bd83d73a,3d4a0738,3da035d9,bcd0487b,bdc11e06,418100be,409accaa,409ae366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f267da2,bf976807,3f05160e,be932916,3cb5a69c,3d0c6ace,3d389339,408d4246,3e672378,bf717fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79fa35,c003107f,be83f318,406856c3,3dc3da5e,bdc8a86e,be059038,c00c7cab,c0559ca4,c0b3fb46
3fe74b5c,beba96e5,4007ec24,c05edd38,3db202f9,3f27b8d8,3d591818,418c0d9c,4059f100,403df568
3f3264c6,bf87f764,bef218ae,3f1aaaf6,3d9294cd,3d64869a,bd139857,416a4ca3,40852cab,4060ec62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe60fe,3f90e756,c01d29f4,3ed55ba2,bd7ec16c,3d8f7847,3dd606c0,bfbb0d0a,404005c8,c07084bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd8e0a,bf91e79f,3e74e590,bfdd4303,3d12cde8,3ea28b2d,bddbbce8,4096b424,3f7f7b2a,bf91e4bf
3eada4ec,bfe115b0,becbe508,3fa3a494,bcbf9790,bd92f0f5,3d658b32,40113aa1,3e717390,c0ed9b42
3e8fc310,bfa7d287,bf765789,40628442,3f892f63,bede426f,be2bf91e,c09d6fa3,c0265e80,c0c2ebd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea47c69,401c2408,402add01,c0904fa2,bc73db0e,3d589840,3e350c68,3fd2df90,3fd16aac,411d5bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa61822,3f6617f8,be98728c,3f2caa28,3cec6ef8,3ddd4f54,bda82838,3f0141e1,40667b80,c1152556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ef2c2,3f8b8f30,40109d5d,beb48176,bd92fd38,3e187c76,3d754787,40686106,be8aadf4,40972c33
bd357044,3d82db0c,bf9b85f3,3ed631bd,bd1f1ac0,c052a91a,bfda4ab0,bf725150,3f663041,bfd70e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40852434,bfd13cd6,409bbb28,402a5a03,3c4ba198,3d8a029a,be1f1f5a,408439f7,c10e9104,406364b3
3f6a5e62,bfcfb6b7,be96e8fb,401e69f4,be7ccaf1,3e3e6395,bd8b4d38,bfbad64a,c02935ae,c09b5088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef30138,bbdfb320,be03f0a2,bde1be72,3bc6c0c0,3db5808b,3d4c9102,c0f5e047,bfced41a,40ab89eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f818356,bf78acca,bd4b95dc,3e22d0fd,3c2bff28,3de28422,bd2070e2,41361676,4005e02e,c074f568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40859a,bdeebedd,bf897db2,3cbdb0e0,3ec170fa,bf365f52,3f496306,c014dcaa,beb38b0e,bfcf1408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec39b68,bdacd3f7,3d61bf38,3da05744,bc7cb209,3dcb75d4,3b12afbc,c06a5578,bf256ba8,3f547e56
3f329366,bfa13a70,bb6b9880,bf75043c,be14c3ff,bec2def8,3e236760,413c41be,402c085c,bed584c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033172b,c00efb71,40295c97,40898608,3feced9c,be3c811e,3e48c341,c018ddf6,c0f99618,c02b50dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8865f9,bfc58b1e,3efbad44,3f89827e,bf254406,bf8fb754,3f3ce23f,c013b916,c01a68fa,c0825353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7881dc,bc593848,3cc278e0,bd6b888c,3ca33a24,bc48dc78,be01a7c4,416b9695,40b39ed8,409e669a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4dbe0,bff8345c,bddcdf58,bdf6600c,3cdffef0,bdb4e776,3ceb61bd,4086c5c2,4014ef96,c01ca6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8e444,3f92b5ec,406b2140,3d68bd95,3ddcf7ae,3e99f42a,be09df2e,411407ad,3dcca0c0,4043862e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5f1cb,3fa5f60b,c0cb1b24,bfa21503,3d7e5694,3fa41d2e,bf9712cf,bf89886e,41371744,bf59aa97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009369e,bf276e5c,3f3bc5a8,bebce35a,bd403929,bc585290,3dcc5bd4,c0f16802,3fb37326,40540784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057663e,3f304edd,c07a8ab3,bdd9b1c4,3fefb0a2,bef11fdf,bf8bd69e,bfdad204,40d6295d,bf9d77e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7ee8e,bf1d74fc,bf0aad07,3e9091e7,3d05161c,3d8fb507,3c7ebce8,407e0bcd,3da81500,c12a809d
406a344c,bfef78d8,406f4627,40349439,3f57ccd8,bf211cbe,3f585202,3f18a4ec,c1033f8e,bfe4549c
403ef6f0,c032eafb,3f8f2575,3f828412,bd28f1d2,bc984f60,bdfe9494,bf59559c,c0edbf71,c09c3106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18d9b8,bfb5f9d2,3e98e374,be473b70,3e145cac,bd21e710,be16275d,bfebd362,c00b6a02,bf4d739e
3e89acd5,bfe57026,bf9415f0,406e8626,3e918f22,3f522ebe,3f017231,c02a25f7,bfdf822f,c0e9dfe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c02e9,c06dd1e2,3e8c5026,3ecb2cb9,bdff3393,3cce8c38,3d0a739f,40864664,c0a18420,3f00ca2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61d63c,bf894bf1,bf054090,3f41eda2,3da15023,3e1c4785,bd7e845c,416d48bd,40798f14,3fdd624c
bfb5122d,bed4c7a0,bfd98532,3e2f432c,3f2ea168,3f9ec2b2,3fdca648,4072955e,4092f703,bfd0ce8e
3f3544e0,bf8143a4,bf0c5164,3f10cb69,3d21956f,3e2e0e13,bd7cbaba,415dc808,407aa1bd,40116836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e4cbc,bfca7188,bf3b83ec,402644cc,bf66954b,3f4ff0be,bd1ec808,bffb2b40,bf992d9f,c0950aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd582668,bfd3b5f8,bfd42eb6,405238de,bc6220b0,3ee0b230,bda912cf,c02b8739,bf6b943f,c0ce3f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052e9d2,bfd1d7d0,4037dfe0,408faaa8,3e80f2f4,bef883e4,3f51b18e,c0179af6,c0fda6e8,c00d2767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae0c96,3fb6bf0f,3e4ef330,3ebbb37b,3d8d5582,3d13e02a,bc907d0d,c097d2d9,be9f073c,405d42c6
3fb98756,bf78c5d6,bac3f480,3d239e70,3d7b3c92,3dd04a98,bd82a7ee,4150e551,401bf10a,be158a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81f592,bfe2a8ff,bfee8575,3fd6bb34,3c256d74,bd246af8,bd4a874d,3f689b64,400b37d0,c0e2e442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fecbb,bf886c82,befdd3dd,3f3e7d9f,3d2cedf0,3e80c6b8,bdbc2f7c,41626334,40575174,3efa1ac4
c006fea4,be85a09c,c0300752,3f08d732,bfa78bb0,3ef86659,bfd605ac,3ea35eca,406ed940,bf92e22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f0d2c,bebad1e6,be5e4d92,3f5e828a,bf72f750,c051e511,bd971804,bfd56b6c,bf34ec46,be5b8b86
3f4f761d,3dc9cc4b,3dcfad31,3de92238,3cf3d47a,3d0bb0b6,bd7e2856,4133f0b2,40487cfd,40a308bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c83cc,bfe99ca4,bea49202,bed32b52,bc0269a8,bdabff72,3ce764b1,41563b02,4051905a,405c3f72
c06c5e0c,3f75f713,c08499c5,bf94a878,c0118cb8,3f88baf2,bf11c614,3e351200,40ff75c2,3ec6cb68
c038cf32,400cdbba,bff32763,bf9686a0,3d242c72,bbf19560,3d9713a6,407705f5,4104f774,40853ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde10c38,bf5ef5ba,bf59e55d,bfbef73e,bec80a85,be0c017b,b9b3a200,4134a516,40917fe3,3e461e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cce0f,bef71484,3f721902,bfce43b6,3e9f8f9a,c01a3ab4,3d9e2286,41147d61,3f2f8eb7,3f61f2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8814ea,bfcd6c02,bd5437d0,c0366b75,3e514bfe,be0c950c,3e26438c,bfb64d46,c05aa642,c0b6d84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b0d8a,bffc6416,bf2825ee,3efe5984,bd174b3c,bee6694e,be35c692,412e6d58,400cdb91,c0329df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f682dde,bf965da7,bcf45f40,3fd436f3,3f78b8f4,bea51559,bd636818,bfc44a8e,c0130c60,c0862179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52b005,bffcb980,bfa19102,404b8f0e,bdb76a39,3e3e680c,bd27e9ff,bfef11d5,bfd0f07e,c0ce2096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fada840,bfb8756e,3fc45f9d,bf629062,beb80f58,3fce197e,3ebd384f,412d0b36,40240794,3f461279
3ec0f708,bf991620,bf2a37dc,404d7c8c,3e5e9c2c,3f528744,3db90e3c,c09224b1,c0403c6b,c0a31f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6ffdd,3e239a53,4051fca8,c08fc3d7,bd87bf96,bd8d022e,3d0610d6,4102a420,bf802b8d,4093dc04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03696bc,3f6a7f8f,3f47889c,bd8b258a,be0fce0a,3d89e85e,3d1392d1,c01dbbd0,40a295b3,3f8c2e22
3ed43218,bfd8223a,bfa50f3e,bdaab286,3d4ce765,bc325db0,3cf49246,4142d11e,406df7c2,c013c59e
404bc00c,3f11bf2f,bfe92c6e,bf1c32af,be160d7c,3ce7c250,ba743200,3fba17ee,c0b903ac,40291b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddef17c,bfc706cd,bf7bac92,3f6624ab,bc3cebc0,3d490f53,bde7f8ee,bb646a00,be2c31d0,c09024b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae4ae6,3e5d2c64,402f04d1,bd65c42a,3d9a7ec7,bd32485d,bdea1fa5,401dce91,3fb2a426,bf99b1aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0052d24,be92396c,be29de84,bdeaf78c,3cad522e,3d07c4c4,bdad5362,c04b87c2,406f59dc,be3f6118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a07cb,3eb5fcf0,409b0672,c07d1190,3e053e22,bf39ee18,be8526cf,41369ad3,bfe7c8b4,40e5b89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f5c8a,bfb67010,40217155,4048c8aa,bfae9006,3fdc0066,bf55df39,3faebad6,c0c592e6,c032a9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87ca3b,c011c687,be4ec966,408138b2,3e96409d,3f14504e,3e449426,3d910fa8,c02fb197,c0ca1874
3e1a90be,bfb48392,bf5fb58c,bf284273,bd40d39a,bf173e87,3ed64df4,4135ffd8,4076c128,bfb9da32
40498d24,bfbbe8c0,404cc6ab,405b0ac7,3e2044e0,3f5d6c1c,be432356,bf6fd9e4,c1074f41,bf89e6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e457a,3f96959a,3f121548,3ea60cec,bc8711e0,bde32370,3c23ebd0,40b8c1be,40921310,40a51417
c03b2694,bf1b7bc6,c082dc34,3fbb48fa,bfe2a622,be6deb00,3f9048eb,c0053881,40c2f4d0,c046db35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7142c,3c7827e0,bec411a2,3f68d9ae,bd18e09e,3d23eaea,bd9434c7,c0a53bef,3f135009,c10f2b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88a745,bf9fe833,3ebde2be,c00556c8,bdf3162e,be7b1f3b,3e2bcfae,3f01b61c,c01eb130,c09faa7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed85d76,bf86f6d3,bf35a986,bcace220,3e83a7e7,beec8d62,3d58d6c8,410233ad,400b1798,bff0cbba
c0a4ef25,3f92b592,c0b9a106,bf2edb22,bec23332,3e203b02,3ecd2dd1,c09931ce,411a10da,bea29fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f5674,bed86e4b,3e7cf2d2,400db3c9,be040dce,3f126cf8,bf17f10f,c0950128,c04f43e6,c06489da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005bcbc,bf642d5b,4000bbbe,c0320080,3ca0ea60,c017bad3,bee1a860,41843f12,400ffd40,4055bb0d
be97bf80,be085e37,3ed12189,bd447b98,bdb900e9,bb549100,3dbf6c84,bf8eaf37,3f374da0,4070210f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a675c,3f24067c,c09bccfe,bf55e3d8,c0134da4,3f5e5178,bdf4fca8,bf996392,4110ffac,3dcfe100

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfbaa5d6,beb32d58,3e4a62f8,3ecef50a,3dd7a173,3e2d3517,38153800,bfd578fc,400a9d00,be5ba8b4
409b30a0,3d017820,40ca365d,c0ac7502,bd071750,3d998750,3f01cecd,410cfed3,c0b40eaa,408ddb9c
c0977529,c0b9c0ac,c130d0d3,412e7e93,bf97dbed,3f7aa21e,3e672f72,3ee48330,4114c642,c1ca9323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4154ed5e,be04f848,41903821,3f52ec90,3e446bdc,be973286,bf3b302d,40be40cf,c1d03d8e,41824b74
3f3caa71,3ff8f67f,3f924abb,bf907b74,3e1a7cec,bf0befd6,3d3ca4fc,401e3de6,be996e4c,414f9254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba8399,c0ef2d62,c09079fc,41081c8b,bf10256c,3a9d4c80,3e82547a,4170d223,3fd8d6fa,c1a560eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016bf12,be50302f,3fa0b06d,c0c84e07,3c9f911c,3d856ce2,bec741e0,41a0f7c7,400babe8,4103c7a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e10d8,c0e190ae,c0de20fe,40db4d49,3e871df8,bfa362f4,bf3e5e02,41c78d48,40fed05a,c1a345ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
