# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40c902,bf0d5ff8,3f512a5b,bff285f4,3eca9d9f,3fc0b6ab,3f4c860d,3ef5c28f,3e5f3b64,3ee9fbe7,bf2f12be,bf064c35,3f3aa862,bf72afe0,3ec55e57,3f7f74a9,3f377354,3eec6e52,3e5d77d2,3ee1ec90,3f3ac6b8,3f59f1fc,3f2f3316,bea2f5d8,3f6c36fb,3d857abd,3f328e18,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f121151,3f049f62,3ed5dcdb,3efdb1de,3ee885c2,3e8239a5,3e5f6fbf,3e3121b5,3dc71096

# JACOBIAN - 9 x 10
3bab3cb2,3a94dfd0,bbd97c5e,3b93d980,3a1d5eca,3aeea453,bb2d9861,3f4a923a,3ea04022,3f005705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec03cae,3f4aaa48,3e99ce7c,3e947dc7,3de68106,bd809bea,3e0c4328,405efadb,401775f4,404db3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bdf0e8,3f649683,c0ec2272,be20f96a,3da73036,bd9b955f,3ed90d57,c0838c8a,413490b2,c0486d0c
bf27ea3b,3f39dc3e,bf3448d5,bf10336a,bed49c3a,bea40cf0,bfdabffd,be8fe9e0,3fd9221d,4021296a
bf531b12,bf296582,3d911b78,bd9b31e6,bcd59e44,3cbef148,3d2834da,405111ac,3fe8bf30,c02cdf88
bedf4502,3f7520aa,beca32db,bf9df4d0,bf035ab0,be0f52b6,bf2f53f2,3f69ca98,3ff12ffe,405bcf46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf009dfc,3df4c99a,3e1518fa,be2d9efa,b9f7d100,3d0908e1,3daa822d,3f9c0cde,3f9dc95d,40be4950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c299b,bffa5b6e,3fe7e00b,3faaa3ca,bf0b3e98,bea25402,3ef4a9cc,403e48b6,c0946f22,bfa66b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f501970,bf019f07,bd842ac0,3d49aba0,3da044c6,bcd03966,bdc06ae5,418100be,409accaa,409ae366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26173a,bf96ad88,3f058ec0,be923331,3cb5a662,3d0c9674,3d377e90,408d4246,3e672378,bf717fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79bfd2,c002c11a,be855f4b,4068611a,3dc3b1ea,bdc89636,be04d6e9,c00c7cab,c0559ca4,c0b3fb46
3fe727d4,beb87e8e,400804dc,c05f0352,3db16042,3f27b061,3d5f4364,418c0d9c,4059f100,403df568
3f31f148,bf877de5,bef28f6c,3f1aba50,3d928c56,3d651336,bd137bff,416a4ca3,40852cab,4060ec62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe8694,3f90d7de,c01da122,3ed2e45b,bd7ec77f,3d8f8768,3dd4aedb,bfbb0d0a,404005c8,c07084bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd5e60,bf91d258,3e726510,bfdd8b23,3d13a278,3ea28b0a,bddc06f4,4096b424,3f7f7b2a,bf91e4bf
3ead5478,bfe0369c,becca181,3fa3b272,bcbfcb27,bd92ca2e,3d643867,40113aa1,3e717390,c0ed9b42
3e8f4ce1,bfa6feea,bf76946e,40629f7c,3f893156,bede4988,be2adf76,c09d6fa3,c0265e80,c0c2ebd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea37ebf,401baa30,402b871e,c0901242,bc74f7ac,3d595268,3e34f5fc,3fd2df90,3fd16aac,411d5bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa607bc,3f676df6,be96222d,3f2cbfa8,3ced32bc,3ddd4182,bda6e5ff,3f0141e1,40667b80,c1152556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0efb26,3f8b421e,4011058c,beb13a4a,bd92f3be,3e18913c,3d720666,40686106,be8aadf4,40972c33
bd36bac8,3d819bd4,bf9bb6be,3ed571ee,bd1f0a90,c052a7c8,bfd96464,bf725150,3f663041,bfd70e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40851cc1,bfd08179,409c1196,402b0a13,3c48cd08,3d89e668,be1dc863,408439f7,c10e9104,406364b3
3f6a5ed8,bfcf4885,be96e7bd,401e9de1,be7ce672,3e3e6d50,bd8bcd9c,bfbad64a,c02935ae,c09b5088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2d86f,bba673a0,be014939,bddc01d6,3bc1f090,3db5d692,3d4cad5e,c0f5e047,bfced41a,40ab89eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f814fa7,bf769e0c,bd526380,3e21206c,3c2bbc70,3de24bff,bd1edff4,41361676,4005e02e,c074f568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4081bc,bdeba79f,bf898516,3cbee890,3ec134e4,bf36581c,3f49356c,c014dcaa,beb38b0e,bfcf1408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3978e,bdab9cb1,3d6bd94e,3da490d2,bc7e8dfc,3dcba72e,3b294208,c06a5578,bf256ba8,3f547e56
3f3244ca,bfa077e4,bbcab640,bf7605d4,be14bf75,bec2f95c,3e2363df,413c41be,402c085c,bed584c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40330d1c,c00ea6c3,40298ef6,4089a77c,3fecefe4,be3c934c,3e49f2e6,c018ddf6,c0f99618,c02b50dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8869f9,bfc545e6,3efbc240,3f89d024,bf256a7e,bf8faf5c,3f3c3396,c013b916,c01a68fa,c0825353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7ba52b,bc552088,3cb9df5c,bd73d800,3ca3ebe8,bc4aea48,be0124f2,416b9695,40b39ed8,409e669a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef496e8,bff84414,bdd446f8,bdf54cb0,3ce15738,bdb4f3f2,3cebc8ba,4086c5c2,4014ef96,c01ca6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8dc48,3f92f926,406b8538,3d6fc317,3ddce562,3e99d286,be08dd37,411407ad,3dcca0c0,4043862e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b60072,3fa5c3c3,c0cb3e36,bfa2844e,3d7cc072,3fa41de8,bf963156,bf89886e,41371744,bf59aa97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0093dbb,bf26915b,3f3c4329,bebc14d1,bd40216b,bc58c3d8,3dcbb860,c0f16802,3fb37326,40540784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0577552,3f30313b,c07aaabf,bdddccdb,3fefc083,bef1326f,bf8b1890,bfdad204,40d6295d,bf9d77e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7c6ca,bf1c0062,bf0b30e9,3e9057b9,3d04f601,3d8ffd8b,3c7ecfe0,407e0bcd,3da81500,c12a809d
406a2db6,bfeea914,406f9940,4034d3d4,3f57eced,bf214a52,3f56fce1,3f18a4ec,c1033f8e,bfe4549c
403ee8a0,c032732d,3f8f606e,3f82fa9c,bd294884,bc976210,bdfd6953,bf59559c,c0edbf71,c09c3106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18a9a1,bfb5e40f,3e98cd86,be465d1e,3e145914,bd21389c,be156d27,bfebd362,c00b6a02,bf4d739e
3e892bac,bfe488f6,bf9490d2,406e6ef8,3e919fb2,3f521a18,3f00a682,c02a25f7,bfdf822f,c0e9dfe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bfefc,c06d9dd6,3e8b7142,3ecb9493,bdff55b8,3cce0da4,3d0819dc,40864664,c0a18420,3f00ca2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f615ee2,bf88abfe,bf058f5a,3f41f274,3da146f6,3e1c6755,bd7df7fb,416d48bd,40798f14,3fdd624c
bfb54fa4,bed2e79c,bfd9a1cc,3e2ec368,3f2ea911,3f9ec027,3fdbd096,4072955e,4092f703,bfd0ce8e
3f34d382,bf80b76a,bf0c9cf6,3f10c67e,3d21874d,3e2e25e6,bd7c11de,415dc808,407aa1bd,40116836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e1ce0,bfc9d36d,bf3be9c3,40264e66,bf66cbeb,3f50138e,bd1e66c8,bffb2b40,bf992d9f,c0950aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5beb98,bfd31da0,bfd4c059,40522a60,bc6390e8,3ee0b41a,bda884a8,c02b8739,bf6b943f,c0ce3f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052df56,bfd10844,40380893,408fc050,3e80cbba,bef88264,3f51166c,c0179af6,c0fda6e8,c00d2767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead79bd,3fb6a135,3e4e458c,3ebbc610,3d8d5209,3d144d9b,bc90a874,c097d2d9,be9f073c,405d42c6
3fb96067,bf777553,bb631600,3d1d4072,3d7b623e,3dd00688,bd81e248,4150e551,401bf10a,be158a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81ffaf,bfe25592,bfeeb7fb,3fd6c106,3c263e20,bd247983,bd49d777,3f689b64,400b37d0,c0e2e442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f780a,bf87bac7,befe6915,3f3e86e0,3d2cd370,3e80d510,bdbba262,41626334,40575174,3efa1ac4
c0071518,be853517,c0301451,3f08e5fd,bfa78f6a,3ef835c5,bfd51e61,3ea35eca,406ed940,bf92e22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ee670,bebafa1e,be5f7366,3f5e1130,bf72ff24,c051e496,bd967555,bfd56b6c,bf34ec46,be5b8b86
3f4f543b,3dcc114a,3dd13b18,3deb02a8,3cf3a08c,3d0bc246,bd7d2722,4133f0b2,40487cfd,40a308bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c4d56,bfe933c0,bea73247,bed4d860,bc018540,bdac2c9a,3ce83b02,41563b02,4051905a,405c3f72
c06c7438,3f75b2c3,c084b5dd,bf950ef4,c0119815,3f88bd4b,bf114e96,3e351200,40ff75c2,3ec6cb68
c038d434,400c7e3c,bff2e65b,bf968a40,3d249a1c,bbf36460,3d967d8c,407705f5,4104f774,40853ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2e55f,bf5e4fae,bf5b2a0c,bfbf95ca,bec806ce,be0c0bd0,b9d52880,4134a516,40917fe3,3e461e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ca930,bef5007e,3f72ec4a,bfce1a93,3e9f8c82,c01a4318,3d9f0068,41147d61,3f2f8eb7,3f61f2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87f684,bfccb9a9,bd4ec990,c0364647,3e51453c,be0c7238,3e264c0c,bfb64d46,c05aa642,c0b6d84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a8f4c,bffb9843,bf292228,3efc5fc4,bd16df5c,bee695f6,be347aac,412e6d58,400cdb91,c0329df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f681552,bf959af4,bce25440,3fd4903c,3f78b226,bea51e61,bd56dec4,bfc44a8e,c0130c60,c0862179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51a37a,bffbfad7,bfa203e5,404b979e,bdb78996,3e3e5e18,bd290be3,bfef11d5,bfd0f07e,c0ce2096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad8d9a,bfb830c8,3fc41f94,bf635226,beb821f8,3fce1765,3ebc46ba,412d0b36,40240794,3f461279
3ec0c9ac,bf98a94c,bf2acf55,404d7861,3e5ead36,3f528252,3db6cbab,c09224b1,c0403c6b,c0a31f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6f7be,3e222ac8,40525c36,c08fae9e,bd87f458,bd8c9113,3d085c94,4102a420,bf802b8d,4093dc04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036a11f,3f696de2,3f484786,bd88ee20,be0fc8a8,3d89e08a,3d139fd4,c01dbbd0,40a295b3,3f8c2e22
3ed369ff,bfd7668a,bfa5cb9e,bdb4428e,3d4d2f07,bc346de0,3cf58734,4142d11e,406df7c2,c013c59e
404bc55e,3f12deb5,bfe90dbe,bf1bba67,be161b98,3ce786dc,bada8e80,3fba17ee,c0b903ac,40291b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde163ae,bfc6bc5c,bf7cef69,3f65acfa,bc3da0f0,3d494aec,bde6a22e,bb646a00,be2c31d0,c09024b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae2098,3e5c38a4,402f4ae6,bd5f90e6,3d9aa5b7,bd3225d4,bde96d17,401dce91,3fb2a426,bf99b1aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0054728,be93398c,be29ac40,bdead534,3cad0eac,3d083750,bdad5212,c04b87c2,406f59dc,be3f6118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a103d,3eb57f5c,409b6145,c07cb148,3e0525f9,bf3a05ec,be84038a,41369ad3,bfe7c8b4,40e5b89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f5bda,bfb59ce8,40218adb,4048fe12,bfaea389,3fdc016c,bf54d9bd,3faebad6,c0c592e6,c032a9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f879d4c,c01149e8,be514092,40813718,3e9655f5,3f143960,3e4300f8,3d910fa8,c02fb197,c0ca1874
3e194c4c,bfb3c38f,bf60b7a1,bf29690f,bd410e84,bf17439b,3ed5b896,4135ffd8,4076c128,bfb9da32
4049825c,bfbb25c2,404d2593,405b6a39,3e2054a1,3f5d5218,be426ac4,bf6fd9e4,c1074f41,bf89e6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e3520,3f95fee6,3f12d0f8,3ea6c952,bc86b854,bde326c1,3c20df20,40b8c1be,40921310,40a51417
c03b406c,bf1a9a59,c082e69d,3fbb1432,bfe2a132,be6e3918,3f8f8cd2,c0053881,40c2f4d0,c046db35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6edb2,3c8f8380,bebfb8de,3f69e638,bd189ca5,3d243b0e,bd933c05,c0a53bef,3f135009,c10f2b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f887860,bf9f1294,3ebe50e4,c0052f5d,bdf3927e,be7ac09f,3e2c1738,3f01b61c,c01eb130,c09faa7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7d550,bf864196,bf3678dd,bcc429f0,3e83b0da,beec9df7,3d5948b8,410233ad,400b1798,bff0cbba
c0a4f7cd,3f92abe8,c0b99e6c,bf2ee5f9,bec232e5,3e20363c,3ecc7abe,c09931ce,411a10da,bea29fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f6a7a,bed7c6f8,3e7cbb8e,400de8a7,be0488a2,3f127d7f,bf1707eb,c0950128,c04f43e6,c06489da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005a9cd,bf63a1f9,4000dcea,c0321288,3ca17aa8,c017bf83,bee048b1,41843f12,400ffd40,4055bb0d
be97afac,be076ff3,3ed0fcff,bd451ce0,bdb8e3bd,bb5a1600,3dbea37e,bf8eaf37,3f374da0,4070210f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a6f96,3f23b15e,c09be23a,bf567bd9,c0135531,3f5e51af,bdf500c5,bf996392,4110ffac,3dcfe100

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfbad2af,beb202cc,3e4f6090,3ed1d4d1,3dd76c7d,3e2d8252,b747b800,bfd578fc,400a9d00,be5ba8b4
409b3a3c,3d003c20,40ca46b2,c0ac62f1,bd088670,3d9b95ec,3f013032,410cfed3,c0b40eaa,408ddb9c
c0979aaf,c0b92520,c131177e,412e542d,bf97d68c,3f7a7518,3e64e063,3ee48330,4114c642,c1ca9323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415502ce,be0ee48c,41904a2c,3f557167,3e4440b0,be96e2b6,bf3ab4fa,40be40cf,c1d03d8e,41824b74
3f3d1aa3,3ff7fa2e,3f9242ea,bf905492,3e1a847e,bf0bdb28,3d39d95c,401e3de6,be996e4c,414f9254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9d4ad,c0ee5d6c,c090ccd6,41080ccf,bf103934,3a66bd00,3e8216a3,4170d223,3fd8d6fa,c1a560eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40169ce4,be4b88b8,3fa18f42,c0c8152a,3c9c5fec,3d868e62,bec56aff,41a0f7c7,400babe8,4103c7a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d1d6c,c0e0fc7e,c0df05b1,40daa3d2,3e874f30,bfa372a2,bf3df121,41c78d48,40fed05a,c1a345ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
