# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf422bed,bf0b082b,3f544ee6,bff0f5d2,3eca08bc,3fc0b5a9,3f4f0dfd,3ef5c28f,3e5f3b64,3ee9fbe7,bf301507,bf044c22,3f3ccb5f,bf73a9f2,3ec4d4ed,3f7f700b,3f3934f3,3eec6e51,3e5d77d1,3ee1ec8f,3f39d34d,3f5b2a4c,3f2ce51b,be9d0579,3f6c53a3,3d858ec0,3f30bb8f,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120cbf,3f04a5a3,3ed5e3f5,3efcce8c,3ee7b88f,3e81fba1,3e5f878b,3e317ea9,3dc64c8a

# JACOBIAN - 9 x 10
3bdd7a44,3a079a30,bbc2fd02,3ba6f802,3a5d5df1,3af83279,bb2a16d2,3f4a6601,3e9f1316,3f002fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec10c3a,3f4ae246,3e94fcdc,3e913e1e,3de68456,bd809bf7,3e0de652,405efacf,401775ef,404db3b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd3d18,3f6413d9,c0ebb2de,be151c48,3da6a3ac,bd9b98b6,3edb6ba4,c0838c84,413490ab,c0486d04
bf298307,3f3db494,bf359e9d,bf10e727,bed4d44b,bea40d1d,bfdc9f94,be8fe9d8,3fd92218,40212963
bf50ef4e,bf2d78c1,3d91547c,bd9fb678,bcd5ba3d,3cbef158,3d2a20ad,405111a5,3fe8bf25,c02cdf82
bede1476,3f7871b9,bec896c7,bf9d9dca,bf0343ad,be0f515e,bf318ad1,3f69ca8c,3ff12ff7,405bcf3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01514b,3df9d103,3e0e4a2c,be33a567,b9abda00,3d0912e1,3dab9bd6,3f9c0cd1,3f9dc958,40be4948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ca7c8,bffc07bd,3fe74040,3fa8b840,bf0aee32,bea25106,3ef58ad3,403e48b0,c0946f1c,bfa66b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f536bfa,bf038363,bd831a16,3d4ac3da,3da02589,bcd03887,bdc20c68,418100b9,409acca4,409ae361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a425a,bf98df3a,3f0404c9,be9514c3,3cb5a6ce,3d0c98c2,3d3a03ed,408d4240,3e672370,bf717fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c1f8c,c003affb,be80be30,40683f93,3dc40670,bdc89532,be06873e,c00c7ca4,c0559c9d,c0b3fb40
3fe8997a,bebecf53,4007b2a8,c05e8def,3db2b444,3f27afe5,3d50d68c,418c0d97,4059f0f9,403df55c
3f36a4b6,bf88ebb3,bef10a60,3f1a8ac8,3d929dfe,3d651ac2,bd13bd2f,416a4c9a,40852ca5,4060ec58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcfe0e,3f9105e4,c01c1bbf,3eda4d70,bd7ebac4,3d8f8833,3dd7d17a,bfbb0d00,404005c1,c07084b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf4e26,bf9211f0,3e7a8318,bfdcafce,3d11e610,3ea28aff,bddb5898,4096b41f,3f7f7b2c,bf91e4bc
3eb09a6a,bfe2d62d,beca3a47,3fa386fb,bcbf5f25,bd92c812,3d674f1c,40113a9b,3e717388,c0ed9b38
3e941c58,bfa97c3e,bf75cb3a,40624b35,3f892d39,bede49e0,be2d70d9,c09d6f9c,c0265e7c,c0c2ebcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadd283,401d18c7,40295c1e,c090c990,bc72a492,3d595c64,3e352937,3fd2df80,3fd16aaa,411d5bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6b219,3f63669b,be9da4c6,3f2c7d1e,3ceb9974,3ddd40ba,bda9d63e,3f0141d8,40667b78,c1152550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ea338,3f8c29c2,400fb114,bebb1666,bd93077d,3e189253,3d799fdd,406860fa,be8aade7,40972c2d
bd29456c,3d855b08,bf9b161c,3ed7aee4,bd1f2d20,c052a7ac,bfdb7d61,bf725148,3f66303d,bfd70e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408569e5,bfd2b5f8,409af6a1,4028f6a6,3c4eb770,3d89e4e0,be20e949,408439f2,c10e90fe,406364aa
3f6a592e,bfd09407,be96e989,401dffec,be7cace1,3e3e6dcd,bd8aa09c,bfbad641,c02935a8,c09b5083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef480c2,bc297c60,be09e6d9,bded4564,3bcc0000,3db5db27,3d4c69de,c0f5e03f,bfced413,40ab89e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f836a00,bf7cd12e,bd3c46f8,3e2637c7,3c2c47c2,3de248f2,bd22882a,4136166f,4005e029,c074f55d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40a95f,bdf4f619,bf896b23,3cbb3970,3ec1b267,bf3657ab,3f499ed2,c014dca4,beb38b00,bfcf13ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3bf17,bdaf458c,3d4b0421,3d97d713,bc7aab2a,3dcba9cc,3ae8fc70,c06a556e,bf256ba5,3f547e52
3f3577ba,bfa2c1ae,3b124940,bf72fabd,be14c8e8,bec2fac0,3e236b11,413c41b6,402c0856,bed584ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033755a,c00fa59f,4028e8f4,40894176,3feceb0e,be3c9445,3e472bbd,c018ddef,c0f9960f,c02b50d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f883fbb,bfc615c9,3efb7a4e,3f88e4fa,bf251a12,bf8faee9,3f3dcabc,c013b910,c01a68f4,c082534d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5aecf6,bc6172cc,3cd5cae8,bd5ac994,3ca2784a,bc4b0680,be0255f3,416b968b,40b39ed1,409e6693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef764d4,bff81347,bdf03018,bdf88580,3cde8780,bdb4f48e,3cead685,4086c5bc,4014ef91,c01ca6a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb92efd,3f922d9b,406a3d34,3d5aa9ad,3ddd0b9a,3e99d0ae,be0b378b,411407a7,3dcca050,40438627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b56714,3fa65b05,c0cac981,bfa1336b,3d8008bf,3fa41dea,bf983f74,bf898869,4137173c,bf59aa96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008f316,bf292aa1,3f3aa8d8,bebe7f6c,bd4052ff,bc58ca18,3dcd34fd,c0f167f8,3fb37317,40540778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056d765,3f308a30,c07a3f37,bdd16f0a,3fef9f40,bef13364,bf8cd3ff,bfdad1fc,40d62954,bf9d77e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9646e,bf206324,bf098282,3e9104d2,3d053919,3d90016b,3c7ea2e0,407e0bc5,3da81520,c12a8097
406a7184,bff11ad2,406e87f6,403412c3,3f57a9cc,bf214cbf,3f5a18e9,3f18a4e2,c1033f89,bfe45493
403f7d18,c033dbbc,3f8e9ed7,3f8194ca,bd28933e,bc975550,be0011a4,bf595594,c0edbf69,c09c3101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a9e77,bfb62506,3e9912b5,be48f7ba,3e146088,bd212f2c,be171f86,bfebd356,c00b69fe,bf4d7392
3e8e6d85,bfe740fe,bf92ff8a,406eb262,3e917d0a,3f5218f2,3f0281d4,c02a25ef,bfdf822a,c0e9dfdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c2745,c06e39d1,3e8e43a3,3eca5b09,bdff0e4d,3cce06bc,3d0d97c2,4086465f,c0a18419,3f00ca2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f663a60,bf8a8dbe,bf048d97,3f41e235,3da15a17,3e1c6905,bd7f3e60,416d48b4,40798f09,3fdd6241
bfb2ce3c,bed88dfd,bfd941ed,3e30460c,3f2e98fb,3f9ebffd,3fddc2bd,40729555,4092f6fd,bfd0ce8c
3f3970d2,bf825db7,bf0ba58a,3f10d427,3d21a4ca,3e2e2728,bd7d9ae5,415dc800,407aa1b4,4011682e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e700e94,bfcbaf2d,bf3a9c40,40262faf,bf6659b0,3f501560,bd1f4838,bffb2b34,bf992d97,c0950aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd349d20,bfd4e802,bfd2e441,405253d4,bc608f20,3ee0b42a,bda9cfb3,c02b8731,bf6b9439,c0ce3f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40534bd2,bfd3796b,403781c4,408f7dbc,3e811db2,bef88249,3f527fbf,c0179af2,c0fda6de,c00d275f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb373f8,3fb6fa68,3e5076d6,3ebb8a36,3d8d5944,3d145374,bc904229,c097d2d4,be9f0734,405d42bf
3fbaf5aa,bf7b6af9,3b4050c0,3d3073b4,3d7b136d,3dd002d6,bd83af70,4150e549,401bf103,be1589f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8195dd,bfe34fee,bfee1080,3fd6ad34,3c248a04,bd247a3f,bd4b7136,3f689b5f,400b37cb,c0e2e438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6437cb,bf89d21e,befc80e4,3f3e6962,3d2d0ac8,3e80d5d0,bdbceaf7,4162632c,4057516b,3efa1ab6
c0062a90,be867855,c02fe7ba,3f08b903,bfa7878f,3ef8331a,bfd739b8,3ea35ecc,406ed936,bf92e229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20792c,beba807c,be5bb5d4,3f5f635f,bf72eeb6,c051e486,bd97f0e0,bfd56b62,bf34ec3f,be5b8b90
3f50b4c1,3dc53783,3dcc2b0b,3de55b66,3cf40d07,3d0bc333,bd7f7ec0,4133f0aa,40487cf5,40a308b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e849b,bfea6f13,be9ea7dd,becfc90e,bc0362ca,bdac2f02,3ce644f2,41563af9,4051904f,405c3f68
c06b8c44,3f768022,c08458ca,bf93d8b5,c0118047,3f88bd66,bf1264fd,3e351210,40ff75b8,3ec6cb89
c0389f47,400d9794,bff3b656,bf967dde,3d23b4ca,bbf37cf0,3d97db4f,407705e9,4104f770,40853ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcfa00f,bf604319,bf570837,bfbdb655,bec80e86,be0c0c5a,b986a900,4134a510,40917fdd,3e461e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e2913,befb4446,3f703a7f,bfce93b7,3e9f92ec,c01a4385,3d9cf882,41147d5b,3f2f8eb5,3f61f2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8932e4,bfced281,bd606b00,c036b425,3e51534d,be0c7054,3e263729,bfb64d3c,c05aa63a,c0b6d844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fb27f,bffdfdb2,bf25ec76,3f012906,bd17c0ce,bee69852,be378160,412e6d53,400cdb8a,c0329dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f691450,bf97e537,bd0e7ba0,3fd381c5,3f78c04d,bea51ed9,bd742ad8,bfc44a86,c0130c5a,c0862173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c9238,bffe3893,bfa08c69,404b7bc7,bdb747f4,3e3e5d87,bd2664e9,bfef11c9,bfd0f076,c0ce208d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faea2d0,bfb8fefc,3fc4ece6,bf6107a3,beb7faee,3fce173f,3ebe7a53,412d0b2f,4024078e,3f461277
3ec2a1d1,bf99f0cd,bf28e0d9,404d82c5,3e5e8989,3f528205,3dbc130c,c09224aa,c0403c66,c0a31f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe74bb8,3e267be9,405122e7,c08fecfa,bd878609,bd8c8afb,3d02fd7c,4102a41b,bf802b85,4093dbff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0363428,3f6ca64d,3f45d8a2,bd8f990c,be0fd3dd,3d89e01c,3d138032,c01dbbcc,40a295ac,3f8c2e1c
3edb8f4a,bfd99b6b,bfa36557,bd977286,3d4c992e,bc348a40,3cf349b8,4142d118,406df7b8,c013c599
404b8d36,3f0f7ae9,bfe96e4a,bf1d22a6,be15fe11,3ce783a4,385d5000,3fba17e4,c0b903a4,40291b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7e278,bfc79c02,bf78d2f8,3f6712c4,bc3c2608,3d494e15,bde9c1d6,bb646600,be2c31d2,c09024ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafd8e6,3e5f1525,402e64d0,bd723913,3d9a544e,bd3223f1,bdeb0d31,401dce8b,3fb2a41c,bf99b1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0043766,be903484,be2a4cac,bdeb3aa0,3cad9bbc,3d083d74,bdad5439,c04b87b7,406f59d2,be3f612c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039b791,3eb6f732,409a3811,c07dd02d,3e055872,bf3a072d,be86aba3,41369acb,bfe7c8aa,40e5b890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f6258,bfb818eb,402135b2,40485b70,bfae7aaf,3fdc0171,bf573ba2,3faebad1,c0c592de,c032a9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f897145,c012c10c,be493b22,40813aaa,3e96294e,3f14381d,3e46ae2a,3d910ff0,c02fb192,c0ca186d
3e2681fb,bfb60594,bf5d6e1e,bf25ef93,bd40935a,bf1743d9,3ed71478,4135ffd1,4076c11e,bfb9da2c
4049f1ff,bfbd7125,404bee61,405a48fb,3e2033af,3f5d50a7,be44191a,bf6fd9dc,c1074f3c,bf89e6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8edf15,3f97c4b3,3f106d2f,3ea49035,bc877374,bde326e5,3c27ff00,40b8c1b4,4092130b,40a51410
c03a3260,bf1d40e4,c082c303,3fbbb17f,bfe2ab72,be6e3d4c,3f91439e,c005387c,40c2f4c8,c046db2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb87e3e,3c2a05e0,becdd574,3f66bb52,bd192aa5,3d243f58,bd95809c,c0a53be9,3f135005,c10f2b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a60ba,bfa1962b,3ebce87e,c005a499,bdf28e9a,be7abb7d,3e2b6ef2,3f01b61e,c01eb12c,c09faa77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd5fe0,bf88636b,bf33d4c3,bc7c0640,3e839e19,beec9ed2,3d583cfe,410233a8,400b1792,bff0cbb1
c0a49cfe,3f92c8c2,c0b9a45a,bf2ec333,bec2337a,3e2035f3,3ece1c0e,c09931c8,411a10d4,bea29fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e9914,bed9bebc,3e7d6b70,400d47fb,be0387de,3f127e5c,bf1927eb,c0950121,c04f43df,c06489d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40066ebc,bf6545d5,40006f58,c031da18,3ca04cb4,c017bfbd,bee37d6d,41843f0d,400ffd37,4055bb00
be985423,be0a3cde,3ed170c9,bd433522,bdb920a9,bb5a62c0,3dc07819,bf8eaf34,3f374d94,40702105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a1947,3f24b1cf,c09b9b1e,bf54afe7,c013455e,3f5e51a5,bdf4f567,bf996387,4110ffa6,3dcfe100

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfb8fe78,beb58658,3e3f26ec,3ec92bba,3dd7db14,3e2d866f,38cf8d00,bfd578e8,400a9cf5,be5ba8c8
409ad587,3d03ea20,40ca0ede,c0ac97b3,bd0586b0,3d9bb23c,3f02a22f,410cfeca,c0b40e9e,408ddb95
c09612f7,c0baf917,c1302f7a,412ed212,bf97e1ba,3f7a729c,3e6a44cb,3ee48350,4114c639,c1ca9318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41542292,bde20410,41900d92,3f4dd7dc,3e449adc,be96de65,bf3bd3bf,40be40c1,c1d03d82,41824b6c
3f388862,3ffaf1b9,3f925a59,bf90c8d1,3e1a7494,bf0bda03,3d40612c,401e3dd9,be996e24,414f9249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0f35e,c0f0cf5a,c08fbdb3,41083ae9,bf100fcf,3a623100,3e82a673,4170d217,3fd8d6e3,c1a560e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401800b1,be599324,3f9eb915,c0c8be22,3ca30bc8,3d869df0,bec9b677,41a0f7be,400babe2,4103c79d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f570688,c0e2ba2b,c0dc1b98,40dc9fb5,3e86e841,bfa37370,bf3eee5d,41c78d3e,40fed04c,c1a345e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
