# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e9c28,bed55899,3f7883cd,bfe35a5f,3eaef278,3fc49bee,3f6bc089,3ef5c28f,3e5f3b64,3ee18937,bf38e64a,becf39bb,3f5347db,bf7a9e69,3eab9009,3f7fd2e2,3f4bd080,3eec6e51,3e5d77d1,3eda5005,3f310dd8,3f6a1847,3f108e51,be50da53,3f713344,3d0e8010,3f1ae7bf,3f631219,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff9d3,3f03d786,3ed4734a,3ef40896,3ee1055d,3e82fd16,3e6c7eb8,3e4010c6,3dcd3e6d

# JACOBIAN - 9 x 10
bc494a94,bae6ba10,bb97c3cf,3c242b91,38dc32b0,3b33253e,bad3332f,3f4ca722,3eadb793,3efa280e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf389ba9,3f08682e,be6cf4af,3e2b24db,3d5ee377,bc2fab20,3e2c4928,406b558a,404e96dd,4048458f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf358aa3,3faa9194,bedd53d7,bf3c6ad0,be668325,bf02fef9,bff1e2eb,3f801853,3fdb0f4f,408304ef
be77d36e,be879112,bea9479b,be3a3df6,bcba977b,3c9e24a4,3cc9b6b7,409d2b3e,3fbb110e,bffac01f
bf8bae38,3da8afe4,bfa9453f,bfd84b3d,bef06036,be0e08a6,bf48a65f,3fa64899,405dbb26,40393d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea669f1,3d8c3a46,3d60ba81,be9bd635,bd01ae35,3d8a8915,3dac14de,3fe55962,3faa08ac,40cbd8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe24cbc,bfca1752,3f255aa9,3f92a8d4,bd432f50,bf38ec6c,3f059f7c,4029440b,c055dda4,c0046c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16668a,bed9e067,3d2311de,3e2ce99f,3d1877c0,3b075160,bdd27707,417e4e83,409dbfd7,408c7b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effba86,bf224b2a,3e2bac5d,bed67043,3b7f4b20,3d17d5c3,3d342a28,4096db5a,3f322698,bf9bdb91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f880990,bf97387f,3c86c328,4074174c,3d836ba3,bda63cd2,be2428ba,bff84890,c05a9936,c0b76120
3f8b90d1,3f0a3fe4,3f74d4aa,c06c3b1c,3e24a364,3f1c649c,3b8613e0,41855ff2,408e0bf3,40104f07
3f0a9a5f,bf5acdfd,3c97a628,3f5164f7,bafa38f0,3dd0c80c,bd18b846,416652a0,40833b44,40410fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc95130,3f4ab914,bfaa7d67,3f37382b,bd7e0017,3de528ad,3dd2658c,bfba7780,40394a2b,c08572ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee99361,3d663bc0,bdf0eb24,bfd9cd7c,bd968b80,3eba9ab6,bdc7c884,40a5fe8e,3f461424,bf9f31b4
3fdd2e40,bf980deb,3dde640a,3faa8ae7,bd88c366,bcfbdb38,3ca429c6,40570aef,bff13619,c0d6743e
3ef635fa,bf4d0007,beaa2447,40737670,3f438d64,be37b388,be59f101,c09f7299,c03f0c42,c0c097c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf0520,403c7dfa,3eadf1a3,c0ba8d36,bdc7f91c,3d80b0a5,3e33476a,401a0261,4089f04d,4127ed3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d9ead,3f9915c7,be94b9a7,3f0cdfd2,3d3ebebd,3db2ce2f,bdd3faed,401f42ad,404dfc2e,c0f96a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fd2d1,3f4fab1d,3f89f65f,bf57ac74,be46d5cc,3e447957,3dd047e3,40632e55,3fd2a1b1,4090b864
3e23c0b8,bec5e64f,bf14417c,3f1df093,be358744,c0493137,bfeff3ba,be2011d0,3f871a02,bfa84329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bb52d,bfad024c,3f893be3,3fecb585,3d4c4682,bbc204c0,be000fda,404a8231,c05883bf,3fca240e
3f6ae48c,bf7a8c25,bf2da373,4014eb56,be436f7e,3e1f1b62,bd8659e3,bf941473,c016343a,c09fe875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9eb11e,3e878b66,bd92842c,bd541544,bceff9ec,3e03dd0a,3d434bdd,c0ec3f44,bfd8c6b6,40b42197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87dc4e,be9654cd,3da6b68c,3ed40a30,3d995e04,3d58f32a,bd81bd1d,41365118,3fe21859,c07d3611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb09924,bde45b8a,bf3ed254,3dd919bc,3d93a1f3,bede9740,3f49be70,bfd008d1,bf2b4292,bf5f14e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6471d,3d08611a,bdd96468,3d3fc7f8,bbce5277,3dc435da,baf277b0,c071b770,bed39f69,3f3993a0
3f3b5cd1,bf433cdc,befe3ce9,bf30e93e,bc8646b4,bef26d88,3e1865be,41397f46,402052f4,bf98f3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb45268,c002c316,3eaad872,4081bc9b,3fbf922b,3d95af0c,3e430f6c,c02a8248,c09a2969,c0819931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde76d8,bfbd384b,3ec35aa8,3fa78ea1,3ee7e3e1,bffb3b10,3f55ec28,bfff446c,c0494167,c075977a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb21c5,3e648354,bd62cc3c,3dbc02f2,3d75723c,bd23dffa,be04bed7,416b9aab,40bdd025,4091eb45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70ca78,bfa703cc,bf351df4,be82bc0d,3d8dfcfb,be1c1b39,3cdd3692,40a5e747,3f9fb3ef,bfe0d3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cd1f4,3fa4e25c,4007d7ac,bea7fe07,3dbdce94,3e891c02,be2a0537,4110c5b4,3fef8dea,406d4f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e90d66,3f1bce66,c0e7ee14,bfed6101,3f3e1587,3f47cf22,bfaf73f4,bf6009b2,41598b06,c00f9bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0146a,3f4b5042,be1a8c0d,becf8dd5,bcee7028,bce8ca36,3db18ce3,c0cdcb82,3f378c62,407da16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08149ff,3d604300,c087c626,bedc3988,3fb2d396,bdb6d9e3,bfa32cd4,bfecc344,40f153d4,c0112218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69e2ae,bf333b46,bf28ab8f,3e41ea71,bc7c7532,3ddc789e,bbeec220,409a518e,bede8643,c1248d88
4035c5d3,bfa3c853,3ff8adb5,402f2b84,3f1f616a,befd2684,3f7e6f68,bdf1c1f0,c0d42976,c01f35ad
4007e8dd,c00671d4,3d607320,3f580fa4,be2acb94,3d55fc80,be11a59f,bf3b6f20,c0b7dec8,c0b2e6f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3993b8,bf73703e,3ee97118,be4a33bb,bbbcf7e8,3d4b31b4,be37ce56,c01c2e4c,c02d99f7,bf9fbf15
3f4e82be,bf5ea9cd,bf047d22,4083773a,3e479b72,3f65b76d,3f12102e,c0246e52,c02b20f9,c0e181ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040402a,c039f251,bf33bcc7,3e620cbd,bc971871,bd60aeb5,3d0a9e0e,406ac2a3,c09b6c4d,bebe9dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dfa29,bf56d534,3cc70038,3f7cb20c,3caa0b1d,3e3e8c53,bd8c0f4d,416a1d07,4073509b,3fa63e30
c01263c2,bf59019e,c03a89e1,be10c9b2,3f60bc5d,3f8b51e6,3fef14ac,4048204f,40b51aeb,c05df397
3f1bdc09,bf4a4ef5,bd9c1526,3f47212e,3c95d234,3e34e8a5,bd8bb808,415ab296,407120c8,3fe9a797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84d98f,bfc44a12,bf401e66,402ea52a,bf2c989d,3f31dd92,bcd389d0,bf694e98,bfee2ca6,c091d6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ba608,bf857943,becc71b3,40691bf9,bce32ab4,3eec234f,bddebf60,c01a6930,c00f79f6,c0c40ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3c764,bfaf2c8c,3d1a4440,408e07db,3f239db2,bf5347bc,3f6f5b44,c01e8e84,c0860de2,c05e6194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38032b,3f78050e,3f195e4f,3ec8407e,3d0a0830,3da4f642,bd1f33ef,c08440d3,bfe9ad14,4091420e
3fac187b,bece1482,3dcd2d92,3e7ca04e,3dfbb179,3d4c16f9,bd9d6f6c,414d980b,4018ef07,bf0b677e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf5fcc0,bfae48a3,bfaba022,3fdb0204,3ce2c449,bd544e1e,bd8d1abe,3fe769da,3eec95ca,c0d48812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47f8c7,bf58896b,3cfc0410,3f76983a,3ccaca2d,3e8172ea,bdd18b71,4160851b,404da685,3e028484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb846a5,bf2eb9a6,3c9e5a58,3f87b9dd,bf733347,c04f8342,bd972368,bfaa737a,bf0332c1,be5ca70c
3f22377a,bdc0dfff,3c42bc70,3e0d1174,3ce26275,3d3f33e9,bd8cf86a,412fb6e0,4054e345,40996b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bb3c5,bf9b8f26,beeabfac,be193210,3c90a8f8,bddfcfd6,3c5fb3d4,414fd18f,404228a9,40241617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087db8c,3fa716d7,c028f4b4,bfde9a12,3d41f392,bc8d2e64,3da5b961,40761136,41257ce5,40693fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef632d1,bf1911e0,becdb373,bf92f053,be5d5d8c,be8a8042,bc4d59f4,4136aca1,40511fec,3d425d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f9125,bd785660,3f0d0819,bfdda794,3ec87384,c01cdfff,3d88b6a6,410553e7,3fbcb443,3c902080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85d8c3,bf99e4ae,beee0be1,c04a4994,3e190a27,bde2a208,3e15e940,bfc088b9,c04be06b,c0c91662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92b357,bfc93b8f,becec878,3f588863,3c80cd94,bef3ec05,be56a357,412b68f8,3fe40d0f,c05b6aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c196b,bfaa2824,3e006cbc,3fee3273,3f809fcb,bea513d8,be0205a0,bf7a6567,c01af1f3,c07ef3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e5c62,bf952d1e,bed02153,405b1114,be108006,3e6d7835,bd69bd7a,bfc3ea2d,c02a7a34,c0c9a16e
40ade7e8,bf0d2ab4,40974e89,400cc549,3f56bf53,be10a9b4,bd9d08f7,bf2c6022,c122b8b7,bded5ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26d167,bf18cd1f,3e12ed53,bf6bd104,be002b64,3fb2bbbe,3ed36d64,412550fe,4058434b,be8a485c
3f64065c,bf50425e,bdafd2e9,40589425,3d6857c4,3f7440a3,3de40e03,c082ef37,c064b15c,c094692f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb032400,3efd7909,3f1e5159,c0a6fc2d,bd8e5e80,bde9b01c,3d29fcec,40e668a4,400b3328,40481a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033689b,3f89249c,3f6ba43f,be654c88,bd5916e3,bd40f59e,3d2a1e66,bf9d4baf,40a54ba8,3ff112c4
3f6bc6dd,bf8c245e,bf2009b3,3ea5e826,3dd9e4b5,bd5015f0,3c2fe41c,4144e73e,4020ad81,c0258017
3fc31210,bd2897c4,bfe58e24,bf3b6373,bd115d7c,bc176740,3d9d6a0f,3e312a77,c01cfb23,3fda77bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabd10e,bf8abc1e,be3eaf41,3f7f8f5a,3cd7c7b0,3bd39f68,be1fad38,3ede907a,bf85bce8,c08f4c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf873e7d,3f40f1f7,3fd20d6c,be5976fe,bd6389ea,bc9ef5e0,bdfb8087,3ff671ab,4043b25c,bffabf62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe852d9,3c8fcd30,3f45ee7f,3d085a3c,bc610690,3baa6cc0,bdc4b341,c04da764,402617d2,bee94eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb19fb0,3fa6a951,40208a0b,c0996765,3da84a7a,bf330f0c,bea62a69,4114052c,3d272348,40a8aadf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b28ea,bf8a0f73,4022eefb,405a6ac2,bf27a0db,3f982ee5,bf68d942,3fecbf54,c0d8512c,c014f213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ffa42,bfad0dd5,bea00655,4087f79f,3e130ebf,3f31d922,3e57d602,3b8810c0,c0429bf8,c0cec534
3f1af977,bf30c88c,bf36f262,be9faa79,3ccf2a66,bf25f76f,3edda74d,41395ff9,40348882,bfd7cb0a
3f86c820,bf9074d1,3e9f8171,40432984,39d95400,3f76f706,be289a07,bfb19c6e,c08ad01e,c01c05cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb7014,3eea9465,3e97d5b5,3e1c7f4c,bd92924e,bd77990e,3d466ab2,40e1a4d5,40b9e57f,40b7d15d
c0876d89,bf7060a7,c0ab1837,3fa43420,bfe0a0fe,be635f30,3fa2900a,c02facb4,40fa4883,c0a14b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16b4a5,becf72e8,be7d3f1f,3ea7b069,bd8a4bf7,3d2a72fe,bdc58a71,c000883a,3d5c1718,c0c7020e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc100e7,3fe84def,3f7bd8c7,bed91b24,bdcb27a2,3da6f865,3dcaaee4,bfef693c,402fb4f9,c0dafe7d
3f786d32,bf755aa2,becf2b94,c01f0a74,be135f03,be77888d,3e0b5e5a,3f2f5826,c0078213,c0b2f633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f312813,bee7712c,bf491620,3e63e7ea,3e6da5f7,beddb4d7,3d041712,4103fd7e,3fce4053,c00e9e9c
c0dcb706,3d9bca58,c0e8bf86,bf994877,bebb713c,3e2dfc48,3ed7be5c,c0bbfa46,413683db,c0367274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde29be,bf1e48d3,3f8b7414,40114fc8,3e55bdda,3eb19b72,bf31d9b3,c0824a32,c09b8326,c032570e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5355d5,3e9722ae,3f3b09f9,c03bef04,3cd62cf8,c017f53d,bf0365aa,416c00e8,40705f39,3fbd5c9c
bdec22be,3e88ceb1,bca853a0,bca8df0c,bd22e7a8,bd3b871c,3db19e00,bf15d6db,3f1f70b2,40852c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07ce14,bed2743c,beea71ce,4034c3ef,3e474337,3f87d628,3c3bed44,c09fcc19,c007f21d,c085ead5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bff1c41b,bedd6a42,bed0adce,3eae0c57,3d6bbc9e,3e7e7f7e,3c46782a,bfa086f4,4038adcf,be951fb4
403f94be,3f3e6eb6,4075912c,c0be9acd,bf0b410e,3dd6835c,3f31e3db,4111b364,bf6fd830,40a4df8a
3caebd80,c0af3f01,c0b6dd48,4150c61b,bd9a05de,3f449d79,3ef6d595,4007689c,be475ee0,c1cd10b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea8aba,3fd21a8c,412bfef8,3fb01998,be018e18,be00eb32,bda2c148,3fb03da4,c14e74cd,4170c278
3f97607f,3f36ce1d,3f8f305d,bf66fc78,be4249d0,bee0dd98,be741e97,405c04cd,bf0bc5d0,41805ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ded16,c0be0d0d,c030eb66,411d4498,3dcb2bcf,be54ec70,3eb36820,41720f18,c01c5616,c1b8cb7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b1da2,3dd5bf6c,bfbcebff,c0f630eb,3c9c82dc,bd7cbcd0,beaa7843,4194b409,40ff3382,4096be47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d27877,c09fd55c,3f27d120,411c7eaa,3ec18058,bf99a722,bf2ef96f,41d1a00f,c004ec6a,c1967ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
