# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfd17e41,bf741f16,3f94a9af,bfbdf8a3,3f7046cc,3f983ca3,3f0c5168,3ecccccc,be4ccccc,3ee18937,bf7f71e1,bf50c4d5,3f6ad8a0,bf7f0641,3f4e852c,3f6d995d,3f056592,3ec761d6,be4b6ff8,3eda5005,bd86cd6d,3f142911,3ecbca96,3db13df8,3f174773,3ebe994a,3f5a7f72,3f6bcaa7,3f7ae5a4,3f678fd7

# OUTPUT - 9 values
3efa74b8,3edf9523,3ead1002,3ef3e45a,3ef35e2b,3eeed6da,3ee390c7,3ecab97b,3eaf305b

# JACOBIAN - 9 x 10
3c2edace,396b7b40,ba5eb958,3b3c3faa,3a5f0e78,bae631d4,39bcd0b2,3f30c993,bed10216,3f188383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcaf9ae,3f41d3f3,bec11eae,bece670e,3dba9641,bdd92366,3e103d2f,408b5a2b,3f36178d,400fe963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfffac,bec31776,be9c770b,bf94de7f,beb40d6c,bf3bca5e,bee4ca5c,3ff2a440,3f478fa7,40957e76
3db05524,be8bc323,3ebfde2d,3e782596,3d189a4c,bd2da8dc,bd039a81,40aa9ddf,bfeb81d7,c0c849ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017f872,3d244268,3fff4ea3,3ece9434,3fc015f2,3f19f8d0,3df73efc,c03eb02b,c04090a6,3fc5941a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b5fa7,3e90c210,3e56c3ba,be07271a,bd7963b2,bcffe7c0,3d484124,400bfb60,3dee95c8,40dc2d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef83a6c,bf83f644,bd5f94f0,bfc9b106,bfdb555e,3ef4d6e0,3f30d5d5,402bf5ba,c00c6a93,3fce194e
3f9040c5,bf30d57a,be2036a4,3e9c51ab,4011fad9,3ef83ef2,3fcbd949,bffc3158,3f23d44d,c0763096
4048bd25,3fd91de8,4090df29,bebdaed0,3fbaedaf,bde5c070,3eaea320,c0a5692c,c0c2172b,40eec030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79343d,bf2d7e35,bd62013e,bd9cde07,bbe9a28c,bc96a1b9,bcf2d032,413cc697,c111bbe0,40be81d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f012f3e,be556560,3e140be8,beaaff2b,3cf1b9c4,3d39856a,3db439e4,40896abb,c06ca7e0,c0951e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045f249,c00f7b4d,3ed75286,3c9bad30,bd573d9c,3e342827,bd264369,be725290,c0f27425,c055d801
401b3d45,bf9611d2,3eff98ff,404ad68a,3d40063e,3cf0acf2,be33d756,c03dffe2,c04c6834,c09a9115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde24d5,bf842b0d,3c0c86b0,3f83e440,3d3f89e5,3daf0028,bdabb575,412a5778,c1144926,409dccff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb94620,be364768,bf32ba18,c00a2018,3e9c5064,3b1a3100,be2bb35c,40dacc3c,c01150b9,3fce4154
402e760d,beb0a4c7,3f88d358,3fc55fed,bd540778,3dbc02f0,bcd70966,be4a02b2,c0d39b9f,c0c56280
3fb86065,bf461da6,be7b9a52,403d5852,3f500026,bd066628,bc7ce988,c09193d4,bea544b0,c09d0c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f40a2,3f52ee27,bd5d0538,c00ec009,be6d5607,3c44d3a0,bb8dad10,40bddeec,40200dd8,40806e77
be977e46,3dc5a832,bf35621e,bc9299c0,3e10372c,bff79c7f,bfaf1a8a,3f5b4089,3d1f7680,3f12d75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5c023,409454e2,3fc07fd1,c0490509,be867d0d,bd736442,bcf238d5,c13cd552,41403d45,40830462
c0357482,3e7a4ed0,bfcb3eb6,c015c60b,bebee54a,bdc94186,3df2dcfd,4107e7be,407351d0,402861be
3f9a8a17,bfc16e6c,befba210,3fd70a1b,be10f6e9,3dad4823,be5d2f22,c057144d,bfdd9c40,c08b9b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a99f0,bde34ec2,be97fe27,3ec99076,3cb69fd0,bd7af80d,3d0f0030,c0d4660b,403360b6,4106da32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b913a,bdd0222d,3e9dca22,3ef6dc0f,3d8d060c,bd3bb082,bb275c50,40fb3ab1,c105e9bd,c042e111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f005110,bf54e7ab,3f0a34f8,3f77bcd9,3ed25562,bef4daab,3f4cd6f0,c01d45cd,3cede550,bfbd0d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe73a8,be125c87,bef8db17,3dc61ecc,bb5f9170,3d03b867,bc8d171a,3fc3dc42,409a6b24,c12b860c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47fa10,bf575a7f,bf43b562,3f8366f5,3f829b8e,3e481426,3eb11c66,3f1114f8,4023786b,c0220b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc94f02,bf157c98,3e6efda0,be3c7e36,bfaa5fdf,bf18ac04,3f45f36f,c05b4722,bfec89b6,bfc2ad5c
3e653760,bbd75620,3ea944f6,3fb21ae5,be385b52,3f55630c,bf013dcc,bfc0f275,3e259dd0,bf0ed74d
bd897016,bd35ea30,bec566ca,bef1616f,bd44721b,bb21a2d0,bcdf0613,414de458,c0c23c98,40aa5f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0002cd9,3fddd171,3f23de2a,c01da954,3d918e0f,3eab024c,3db341dc,411b8f86,bdba9ec0,40404a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6228f5,be24a93e,3e818fb4,3e118208,bcc3da62,bdb01a94,bc993f1a,c07eb80b,408a0455,4075714d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b391a,bfcb6c65,c052288d,3e837cf3,3f509b72,be30fed3,bc584b58,40a86e69,409790fa,c08aa38f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc3289,be6931f3,be9e74ca,3f460234,3b36ec60,bc21c964,bd7f6f87,3fad176e,c08b9354,c125f286
3f01ca35,3f044298,3ed18cc8,bf51c2fa,3fef88d4,bed1248a,3eb914c2,3f4131f4,bf0c75d8,3f0802ee
401e5224,bfdb7d92,bee33413,3f2ea8c9,bd74fa9e,bdaada7b,be43728c,c0846c04,c052dda4,c0530906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62e9ea,bf97bc24,be8dfd4e,3e3dd7dd,bdd9fbc2,bc3e8450,bdbe2b50,c00f1d14,bd71a870,3fb8b376
40324675,bf919328,3ea2e7c2,406288be,3f79d394,3f2471ff,3e2ea478,c08307bc,c05ee1f0,c0b13252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cd94e,c032ee37,bf8294ad,3d1b9690,bc3e3f30,bc2f1f08,3d0c825c,bfeb7247,c0bfab23,3fd8f60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40044eef,bf74b058,3d4f546c,3f99a1df,3d8da70d,3e4ec556,bdcd580c,41242dda,c123e85b,405422ac
c001772a,bfdb2c79,c020a2a2,bfabcbff,3f899064,3fea335f,3e45b7de,40edcd20,3fc3d2a8,c0817eda
3feb32ef,bf769430,bccec4d0,3f7ab2af,3d466603,3e48396f,bd8c20f6,411b82d6,c1158cf9,40665769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2070a,bf2be810,bf526d68,be7bf4f4,bf95d99c,3fe1ba42,3df14610,3fbd1bf5,3f11ade4,c01e9076
3f1b26ce,be908372,bdcfbb5d,3fe9aaa2,bed237ce,c03d6527,3f1b3f4f,c0135f1f,3e7b9f20,bfed6102
40349297,bf9ffef8,3edf799e,406a9475,3e888698,3f02ec86,bdb5f5de,c0695fd1,c05dbbb0,c0926c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24e452,3d640bc0,bf847c80,3f8b9842,bf194143,bca229d8,3fc6220b,3d846f40,404e644e,c0135c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb37248,3fc9e008,3f674bc4,3ef50783,bbe13790,3d337fc4,bce74027,c081359c,3f995e16,40923e7c
40146487,bf147655,3ebb4c4c,3e53eb3c,3e00aa2d,bba155b8,3cb94958,41043c7a,c11f698b,3f766409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f807769,bf95e493,bf483194,3fbf3d21,3d48d664,3d0e88e7,bd5d0432,3e3573dc,c023ad97,c0ec8155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bc36f,bf58d564,3e07290c,3f96d927,3d612361,3ea338d5,bdb6b1c8,41194a41,c1236304,3feeaaac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e073e,bdf5ffb1,3db69fac,3fa73e3d,bf9e3041,c033217a,be4b34ac,bf8abb5d,bf8b244e,3f8e9a32
3ebeebe1,bcce8798,bdbe7ff7,be92931e,bd01f69e,3cb473f2,3b88dbd0,40ff6b88,c0b8256d,40b8114c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40270a45,bfff733e,3ebdfe37,3f1be132,3deaac57,bd780ff1,3c439f14,4106e02f,c10eb273,404ea732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc49826,be9f0a86,bf1f9296,3e8f312e,bd6b9997,3d9faf43,bd4dadbe,402c9afa,be445400,c0d884d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bb750,bfd02298,bee6d2b0,3f9d2dd3,3e8fba5a,3e647f82,3e3ea9b8,bf628076,bfdbfef6,c03c5441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3812de,3af67080,bdb83154,c0837e96,bebbe264,c06e136f,3df2074a,4104cd26,c0459c1b,404e8b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40069d06,bfde71e8,bee95f55,c0203b6d,bded08ee,3b8c3200,3dd04d93,c055501b,c0229dc8,c00f0b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402feaa4,bfbf3604,3d5ad1e8,3e849cec,be2d1dbb,bf79c45c,bd9f766d,40d54250,c111b977,bec989f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1787b9,bee71b57,beb03f64,be944cfa,3f1df9f0,bc4249f0,bf02cb6d,3eab639c,bf5c310a,bf27c472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035fd53,bfbb4615,3f009820,4046354e,3db1eff5,3e4d92a2,bd996b89,c03363dc,c0841fdf,c083bf7e
40715a66,3f9f7289,408a6894,becaf064,bee2365b,3e8a4455,bdce81f3,c0be530d,c0d12268,40acc65b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed7ab9,bf44d402,3ed25fbf,403835ef,3f4eb650,3f7cdd2b,be0e563b,c0946f60,bf9e9fc7,c05ef372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01699bc,3f221b97,be0b6066,c0b85f48,bf010cb9,bd856908,3cbbab94,410f9b68,3f5047f4,40742fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40551d6b,400eac1e,409c26b5,bf17398b,3ff5950b,befe5583,3daba70e,c09a524e,c0d79640,410d9cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0548da9,3ed21c13,3eea883d,bcd71940,be06283c,bd65ef70,3d9fb917,40a3aa3b,40a40bc0,3fa5e3c2
40332881,bfa57716,bd40210e,3f7ca368,3e29cbf5,bd57617e,bc69babb,40e51383,c1227630,bf504923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0a331,bdfe7e50,bd20fb18,3f510a3a,3f58bdd8,befb15bb,be500d66,3f66bd04,bf032119,bea3f3dc
3fc74e75,bfb2d4ad,3e989495,3fb12ebf,bc3de6b0,3c8ebdd8,bc973110,3eb43b98,c015b81a,c0545502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd62e9,3fad56ee,3fd50aad,bffe2f21,bcd7e040,3d87ddd0,be141a41,409692ed,3fa63eef,c0b013f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00df8c7,bf4928b8,3d20b380,be384fb4,be506652,3d38d9e0,bce73838,4057115b,40659fda,bffbaab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82eb1c,3f026007,3f5097b7,be695a40,bfb4aec6,3fab7aa2,bf18d92f,bf14f2ec,c061a90e,3fc48cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401823d6,bf8d431c,bdfef6d8,4043120e,3f62da1f,3f09a5ad,3e8114b4,bf88a5d7,c0511567,c095d325
4027852f,bf56256c,3e00edec,3ead003b,bea6b2e5,bf3c44d0,3ebd7a7c,40ed9eea,c1099acc,bf3323ed
beef173e,beb02c95,bfb498c9,3efc954b,3f214d99,3ed910dc,be27f606,3f941e52,401173e4,bff2a5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012368e,3f096689,be46f18c,bf129bc5,3bf0bb18,be13e208,bcf05233,40ef637d,3f6fcf9c,4083b9a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd45824,bfa9abe7,be93e862,bfa5de85,bf060000,becb2d77,bd0a1c00,bf18af94,c032b41a,c04f280b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40059cce,bf17f126,bdff9f24,3e83280b,3e9fa2a9,bd4f5495,bcc729d4,409c05a3,c0d631d3,bfc5db8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd9d2b,bd6f5d20,3f92af59,3f23f850,bf4da474,3e4aac7e,bf2a2df4,c0bbe5a6,bfd6c0a7,bee5cece
3fb9476b,bf84ad43,3dc203f7,3f35c497,bdfb2b71,bd170e77,3c1f45ac,c1247b1b,401aef7d,c086d1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c42a4d0,3db41de8,3eca00b6,3e446ce1,3e282c08,bd903b90,3d69f32d,bf1937de,bdf99720,408225e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad3d92,bf3664ed,3e9019fb,40496135,3f1cf1df,3f9db5c8,bcc1d639,c0ae8009,bd2f08c0,c0779cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c015c073,3e236298,bea847cc,bc316260,bc511a20,bccf0466,be023ace,409a4c4a,408cd504,c12d5377
bfcda3b2,bfe48c8a,c00bc875,c089e536,c006e71d,bdbb9a8a,3e2b2034,41088238,bfc4565c,bf30c612
41336a98,c0385f3a,40433cfc,411220e9,4030b173,3d2f5eb8,3e3082c3,c0f77992,c1a84dbf,c0c5bca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a5a64,404b3a02,3fb60c63,bf83fc52,be89b9e3,be8f2b8f,bd9def4f,40b3aaa7,403c75cf,413727db
bf8036df,bf1f9d89,bf947d41,bd061cd0,bf628312,bede4557,be894988,41019003,c099ae15,414d25b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41239b75,c096dba5,3f88f224,40e25499,3ecb3859,3ee1b187,3e4d3052,4025833f,c1b7ead5,c114886a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f7868,bf0fb997,bf53e655,c0d3e667,bf507ca3,3eabbfab,3e12ebee,41593eab,c0befbae,407800bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4117f3c9,c0c566fc,bf81bf64,41155e26,3f620128,bf83bc7f,bdd4d930,41268da5,c1e1dd5a,c0f75956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086d7c4,c02f805a,bdccc852,407c1366,be724fc4,3e9cb675,bd999688,3eb47d50,c1414f73,c036fe54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036f350,c01d1b90,bcfc8490,bf63098e,3e0d5793,3e08a08d,bbe68010,41fa2328,c1b11a76,3f7e1a38
41143c37,c069a1d9,3fd50bc6,40d95ca0,3fa59dc9,bcf7aacc,be0c56b9,c0bea948,c189461d,c0d2c792
