# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c08fa,bed5e0a3,3f75ccd3,bfe3eb44,3eae2ddf,3fc486b2,3f6b625a,3ef5c28f,3e5f3b64,3ee18937,bf371c02,becfb61a,3f51bc6d,bf7a62ae,3eaad6c2,3f7fd6dc,3f4b977a,3eec6e52,3e5d77d2,3eda5006,3f32e7a4,3f69fcb8,3f12c9cc,be554898,3f715422,3d111d4d,3f1b32af,3f63121a,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff6bc,3f03c636,3ed48842,3ef48664,3ee16d8e,3e83162f,3e6c6b8e,3e4014d9,3dcd4ad4

# JACOBIAN - 9 x 10
ba65c188,3bc6dcd8,bbf25e0a,3c355f54,392bee58,3b4ea46f,baff7129,3f4e0585,3ea2849c,3efc09fb
befadbce,3f2e2377,be8d8dd1,3e26c763,3d5c557e,bc495900,3e258c35,40746e3d,4035e540,404ef1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05253e,3fb93a1a,bef17393,bf3df021,be6800eb,bf03587c,bff24c20,3f8e7835,3fb40992,4085a7c8
bf81cef6,bf3ef576,be2aac99,be243fea,bca804dd,3cc852e6,3d3a2cf4,408e453e,402e6c79,c0133b8f
bf6c48b9,3e41ac50,bfadc19a,bfd8facf,bef06b5d,be0f14c2,bf498ad2,3fb39c26,404ba484,403e204e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ed4ff,3d986d07,3d6af688,be9af9af,bd00ccad,3d8ad4d3,3dab6a5e,3fe61b76,3fa7f9e5,40cbfc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfbe9a,bfded365,3f361ef3,3f948374,bd3c5218,bf385f6b,3f075e20,401f28aa,c03a6da2,c00bd66f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33cc84,beaca47e,3c2da300,3e2924e4,3d16b699,3a963c20,bdd9f664,417fa788,40966ec8,408e75b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e096470,bf590f6e,3e7e93b0,bed06a8d,3ba27928,3d21770e,3d5a1b85,4090319a,3fa16dfc,bfaf6896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f052551,bfc22ba1,3e0100f8,40752825,3d87363a,bd9edc72,be14fe80,c010f470,c02218e8,c0bf035a
3f3dd5cc,3ea80fdf,3f852ae4,c06bc8d6,3e2685da,3f1cf2d6,3c631fb0,4183ba51,409fee9c,4006a4aa
3f1ba7e0,bf4a3ff4,bbb5a0a0,3f50c370,bb057b50,3dcfb60b,bd23deba,41674d03,407bd802,4043ee7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabfaaa,3f736b5c,bfb3d115,3f33e18f,bd806d38,3de1d60e,3dc3f329,bfa6da0e,401eaa46,c081da27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be654118,bec0232c,3cf56780,bfd7a9c2,bd9330ec,3ebcf210,bda1adcc,4098ab0a,3ff3bf6f,bfc64bb8
3f4841f5,bfe47c10,3e9f3998,3fae0380,bd829545,bcc6d202,3d3bff99,40320efd,bea1a20c,c0e404d8
3e6f6fb0,bf72238b,be919bd6,40740e25,3f43cc2b,be3624c8,be530142,c0a3fef4,c0265aa4,c0c3edde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb94ab,403bdade,3ec03840,c0ba4a21,bdc76e1d,3d811b71,3e338db0,40198cff,408a8fa8,4127d7b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa20dc8,3f70284e,be452af4,3f0fe1ac,3d429b25,3db867a1,bdbca330,400f3d32,40797aa0,c0ff4af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f9d70,3f87d50c,3f812500,bf58a1ea,be47f870,3e41c8a7,3db9686c,4072adb8,3f7cfa9c,40966784
3ef27cc1,be38bbdc,bf284199,3f1adbfe,be3653c8,c0495422,bff0cfec,3d2e4640,3f03ffa8,bf95971d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab0f5e,bfa17c32,3f8a37e6,3fee4cac,3d4be128,bbe40280,be03915f,404fe627,c06725ee,3fd20c94
3ece8840,bfa75b5b,bf109faf,4016188e,be419702,3e22beba,bd5291fa,bfbccebc,bfbdd832,c0a76080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00d47e,3e0d7462,bcac31ac,bd313278,bce7105c,3e0573b4,3d59f4fc,c0f02d85,bfae186f,40b13f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ed034,bf03dc50,3e1ec2a7,3ed845d1,3d9b7635,3d623730,bd5b36fe,4132dab2,4016a5bc,c083af82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9d47f,be398e82,bf396068,3ddde74c,3d97f15e,bede27bf,3f4a7e93,bfd8ae88,bef89f5c,bf6bc48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec51ee,3cd5a00c,bdc8adc9,3d4a0920,bbc2c38e,3dc498f0,bab88130,c0722cde,bec9a9e9,3f383b39
3e9cd854,bf82ae71,bed26550,bf2ee7d4,bc7c2608,bef11f06,3e23fcc6,41357921,404c056a,bfb0913a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1c644,c0082838,3ec18134,408225c0,3fbfa3ec,3d976b36,3e475b3d,c02fdcac,c092e55d,c0838fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4153b,bfd820ea,3ee7ed1a,3fa911da,3ee86788,bffaea56,3f580405,c00ca91c,c025e438,c07f25c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be895c9a,3e96c6ee,bda6a51c,3db13f14,3d72d97a,bd27888a,be07ba5c,416cb302,40b7de4c,40938684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf026f36,bfe4954c,bf086e48,be6f248c,3d9189e0,be16ecc8,3d43b7cc,40971472,402055d8,c0062946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26eecd,3fc1dc32,4003fe71,beab92cc,3dbbb458,3e87b3de,be33c1fa,411440f0,3fa3f2ce,4077861a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8062d,3f24d4cc,c0e832fc,bfedac2d,3f3e0320,3f47b425,bfaf5f2f,bf578a65,415819fa,c00e0cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03473df,bdf988ec,3e2cdc52,beba344e,bccb36c8,bc98cf03,3e01522c,c0ea1843,404789c3,40541cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081871a,3d5f3d6c,c0879b0c,bedbebed,3fb2b7bc,bdb71ceb,bfa2ebff,bfece0cf,40f167e2,c0112cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12044a,bf6a4be2,bf16e2d2,3e4b8baa,bc693bec,3de18406,3b0bc1c0,40939e3a,3e090938,c12702b2
401d0bb3,bfc28a6e,4002bd2e,40304e9f,3f1f6009,befc3c28,3f805890,beb439fc,c0bfd680,c02a317f
3feb6acb,c0114cf2,3df915f0,3f5b499c,be298f2b,3d5ddf94,be09d3ca,bf65f56c,c0a970ae,c0b6cd2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0386a,bf955f49,3f08272d,be3f13d2,bb91fc0c,3d556374,be2dfeb2,c02981de,c0096ca6,bfb34c1b
3e829fe8,bf9ac84b,bed21c09,4083f12a,3e49077b,3f668f40,3f1599a3,c0398b23,bfe3a117,c0e94024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40125141,c0575ef7,bf0b2c22,3e789e9c,bc8511b8,bd4ce8fc,3d5b9307,404e4f9d,c0699d40,bf32c898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a291d,bf491e5e,3b5fec40,3f7c2ad8,3ca943ac,3e3e1f5a,bd908dbb,416ae9e5,406aa05c,3faaf043
c0191d46,bf667689,c0387287,be0a48b2,3f60997c,3f8b62aa,3fef21f3,4044b848,40b9baa2,c060734d
3f21af49,bf41070e,bdb9ddc0,3f46c119,3c95269e,3e34a278,bd8eae24,415b3bc6,406b4f77,3feccc82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e7c1f,bfe606c6,bf2953ee,402f8801,bf2bb958,3f32bfd0,bc6a5c60,bf9571ff,bf952792,c097da76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3a386,bfa09bac,bead9a48,4069ab8e,bcd862b8,3eed4ed1,bdcba3b9,c027966b,bfd76969,c0c8e222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd7073,bf9d5794,3b573a00,408e19cc,3f2377e6,bf53ac3d,3f6da4d1,c0162bf6,c0916f95,c0583b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04bc02,3f539ade,3f253018,3ecb81f6,3d0d1998,3da8571a,bd0611c5,c088a20e,bfba1e1c,408e0ba0
3f913a62,bf05990c,3e0d5ab4,3e8025a5,3dfc7b2c,3d50c241,bd92709c,414bb8ed,402d420d,bf215f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4cb5a8,bff19d70,bf9527cc,3fddf49f,3cf5e86c,bd3d7970,bd3ca5bc,3fa66dda,3feb8f7a,c0e072e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fcf23,bf4da5e2,3c601d60,3f763563,3cca1df5,3e814a2f,bdd4f816,416125a7,4046d78c,3e1ff434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f040d65,bf147bdb,bcb540d0,3f86ef0d,bf7335ea,c04f94ec,bd9ffa28,bf9dcc78,bf47e4e6,be126748
3f56b90e,3d2d76fc,bd005b70,3e085b56,3cddb93c,3d396810,bd98d3a7,4131cf8d,403e1ff1,409c7ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f416eae,bfb4b06e,becd022d,be13a62c,3c96b710,bddbb964,3cb66dd8,414cc493,40634992,401b2280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f2070,3fd08650,c02f4d2d,bfe03dbc,3d39efb4,bcaa44b0,3d88b112,408510dc,4117dee9,4077f79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f110a,bf4bbf05,beb0ff46,bf9292bc,be5cb631,be8970ad,bb813750,41339ada,407274dd,bdbf0724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03f2da,bd9d6f5c,3f11db0e,bfdd6bb2,3ec8781a,c01ce6e4,3d8a9de6,41050dd8,3fc2a62d,3ba54a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13ac77,bfbeed27,beb670c8,c04955c7,3e1a99a0,bddbfee8,3e22deeb,bfe4786a,c01b1941,c0cfad7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f551920,bfdfc358,beb4211a,3f598f4a,3c84e9c4,bef324a1,be4e4b27,4128a8a6,400fe6f6,c0637d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c6a18,bfb20fbf,3e1e1c9a,3feef908,3f80af76,bea4c3a0,bdfc41c8,bf8518ba,c0103964,c080ecc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9531c4,bfbd99d6,be9cdeef,405c0c6a,be0eadc9,3e70df1c,bd31c06b,bfeb252a,bfea74c2,c0d0d32f
40a39a00,bf427c5d,40992a3f,400d3e71,3f57447e,be0e5350,bd8a2b66,bf5f95a2,c11a0876,be86776c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2eaae8,bf65d439,3e7f4dab,bf68cce4,bdfd61e8,3fb3221c,3ed9cd1c,4120a7ef,40856f66,bef7adf4
3f24f42c,bf771bc2,bd296dac,40590a42,3d6b9140,3f74a6d2,3df0e08f,c087a6b1,c04b159c,c097deec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dd810,3ecba842,3f2cf0ca,c0a6baed,bd8ceb8a,bde719d8,3d3bdf2a,40e36a0a,401b7594,4043b5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f7367,3f766283,3f760b80,be60196a,bd57e253,bd3c89c0,3d3ccab6,bfaa78ea,40ae3d01,3fe7686b
3eec466f,bfaf6c3e,bf0b0b1a,3ea983bb,3ddc0a82,bd449410,3cbaeae6,41409e05,404f3866,c032139f
401f4c1b,3f13155a,c000396e,bf4251c0,bd1d40ec,bc814450,3d4cf99d,3f43d280,c081e92b,400905bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae81b4,bfab6ca2,bde11d88,3f80f6c0,3ce2225c,3c16e400,be1420a6,3e4060d0,bebfe110,c09517c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d14cc,3f756d62,3fcadc3a,be5e1cb3,bd67eda2,bcb10748,be06c49f,4007dfe5,40215951,bfe82f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff3cf6,bd9e502c,3f4e1bf7,3d18c8d8,bc574528,3bcdf070,bdbc7e5d,c0536b34,4035be28,bf059194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90ad56,3f8fafec,40274969,c098e509,3daac616,bf32abf9,bea1cd6e,4111400e,3f02c409,40a49a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40440212,bfa6f61f,40283fe6,405b5555,bf272951,3f987fed,bf6607f5,3fd098f2,c0c53662,c01f452e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d5a89,bfe3f79c,be2c0cd0,4088a3be,3e14e2dd,3f32ecd9,3e6a7924,bed3185c,bff482a5,c0d88bbc
3dcbf304,bf7fb1de,bf1de006,be9b12c9,3cdbbb8a,bf252640,3ee45e88,41349560,40689036,bff3e946
3f81c212,bf925d89,3eadf2b6,4043e184,39eb9e00,3f76e4e8,be27a240,bfb3cd0c,c08953ab,c01cd370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8768c1,3f4bc1ad,3e39c2bc,3e0dc670,bd95f304,bd832f9b,3d09ea2f,40ec2018,409d7154,40bf81a6
c08c7050,bf836b72,c0a9c5fa,3fa50e34,bfe0a12a,be62c438,3fa2d593,c035409a,4100ed56,c0a35707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf428705,bf05d6f0,be4415fa,3eac2272,bd898507,3d2fc16a,bdbae81e,c007cb58,3eb93a1f,c0c9abf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc3fe8,3fd6e665,3f8471ce,bed5a121,bdc9e744,3da9fbf8,3dd6848a,c00020d0,4046925f,c0de1556
3ea559dc,bfad9d9a,be83d7dc,c01daf42,be10b062,be72c2ed,3e1d3cd0,3e990a40,bf88e066,c0bc05f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a9a20,bf359568,bf33cc2e,3e6cce8c,3e6ebd18,bedc5dee,3d326b9a,40fff844,40129e98,c01a5f42
c0d93a0b,3e174bfc,c0e8e0f5,bf990a16,bebbaf1c,3e2d2bc4,3ed6011e,c0b9d0e3,413394b4,c0334694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2db94,bf41c8f3,3f91651c,4011e9c3,3e574fec,3eb2850c,bf3006fc,c0869378,c08fe075,c038a0d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01d692,3dccb002,3f5044c5,c03b6c7c,3cdc79a8,c017d86b,bf00fdce,4168f8b9,4088a610,3fab9180
bf277784,bda28303,3dcb584c,bbbcfb40,bd1d3f8f,bd2cd688,3dd0137b,bf6b7cb8,3fc3f97f,407aa367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bff579ae,bed1f218,bebffc07,3e607bd6,3d494c3e,3e4db4a3,3c3b7e96,bf8345e0,403e4c0c,bdcce028
4041839c,3f45905c,40753ee0,c0c07c2c,bf0c0909,3dae9b18,3f31559a,41138f66,bf73aba4,40a7ebcd
bfbe9a8f,c0ca0d82,c0abe1fe,414a2b44,bdd28078,3f1beda2,3f04cca9,4001ce10,40218468,c1cceb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41034121,400e5332,41292d86,3f8fe76d,be136568,be5cd643,bdd6a8b0,4013d28e,c16301b9,417c5f75
3ff12384,3f8fdb30,3f6f7944,bf4969c1,be3a78e2,bec8a7ae,be834a65,406737dc,bfe4349c,41812dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd616bd,c0df40e1,c017165a,4119a0de,3daf4c6c,be9a0801,3ecad3ba,41691e08,3f1d0538,c1bbaa34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21d703,3e998caa,bfc8eb16,c0ed36e8,3d1db630,3d2ea7f8,beae8d56,419282de,40e4c77c,408ea3bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1115e,c0bc70ef,3f690cdc,4119473b,3ebbb2d9,bfa2a745,bf24ce43,41cd751d,3f043a32,c1993d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
