# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4b6970,bed6b774,3f74e075,bfe42b27,3eae5ffd,3fc4743b,3f6b05df,3ef5c28f,3e5f3b64,3ee18937,bf36ac60,bed07a60,3f51348c,bf7a47f2,3eab0600,3f7fd58a,3f4b5f5c,3eec6e52,3e5d77d2,3eda5006,3f33599e,3f69d110,3f138b34,be573c60,3f714bc5,3d136bcd,3f1b7c32,3f63121a,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff64f,3f03c150,3ed48ca2,3ef4b004,3ee18ef6,3e83186b,3e6c54e5,3e400a8b,3dcd3985

# JACOBIAN - 9 x 10
ba95aaf0,3bc93d4c,bbefe7db,3c35f38c,392a71d4,3b4efe8b,baff29c7,3f4e0585,3ea2849c,3efc09fb
befab57e,3f2e2074,be8c7b7b,3e27d38c,3d5c40be,bc4957a4,3e255818,40746e3d,4035e540,404ef1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04b080,3fb8d4a2,bef13ea6,bf3e054e,be67c49e,bf035fb5,bff2112e,3f8e7835,3fb40992,4085a7c8
bf8262f6,bf3e40f6,be2bfc22,be244a56,bca7f4b7,3cc86bd4,3d39ec36,408e453e,402e6c79,c0133b8f
bf6c4afe,3e3fb478,bfada502,bfd9023c,bef079b3,be0ef81c,bf493e68,3fb39c26,404ba484,403e204e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e2e9c,3d97d2f3,3d71690e,be9a887e,bd010e03,3d8b346a,3dab4bb0,3fe61b76,3fa7f9e5,40cbfc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf4b81,bfde75ca,3f36dd6e,3f94ead1,bd3d41d8,bf38480b,3f074c96,401f28aa,c03a6da2,c00bd66f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f327783,beabd7c0,3c33e998,3e293e88,3d16ba08,3a976d00,bdd9b930,417fa788,40966ec8,408e75b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e025cb4,bf583c91,3e805218,becfeff1,3ba22db0,3d21a89c,3d59c87e,4090319a,3fa16dfc,bfaf6896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f041fbf,bfc1d0b9,3dfcb066,40753349,3d871545,bd9ed5ac,be14c6c6,c010f470,c02218e8,c0bf035a
3f3cdcac,3ea97a1a,3f85978b,c06bdb03,3e264ec3,3f1ced12,3c6badb0,4183ba51,409fee9c,4006a4aa
3f19a707,bf49bc4c,bbcc5080,3f50cdcd,bb086300,3dcffb18,bd23c972,41674d03,407bd802,4043ee7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac8ed8,3f736e00,bfb494aa,3f3335a8,bd807534,3de1f4ef,3dc397b3,bfa6da0e,401eaa46,c081da27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66c9b0,bebfc3b6,3cee9de0,bfd7cec0,bd92f92c,3ebcefb1,bda1d80c,4098ab0a,3ff3bf6f,bfc64bb8
3f4798da,bfe406ca,3e9e3693,3fae083c,bd82ab7d,bcc61b5d,3d3bb3fc,40320efd,bea1a20c,c0e404d8
3e6b3400,bf7130eb,be922d69,40742124,3f43c7e6,be362f64,be529b44,c0a3fef4,c0265aa4,c0c3edde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda62c2,403b9980,3ec5fb3b,c0ba2d84,bdc78cd9,3d81543a,3e337fd1,40198cff,408a8fa8,4127d7b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1e787,3f70e105,be4276ed,3f0fe5ca,3d42e969,3db85b3f,bdbc4eaa,400f3d32,40797aa0,c0ff4af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ffd3b,3f879868,3f81f096,bf57c9b4,be47fe36,3e41d297,3db8ccc8,4072adb8,3f7cfa9c,40966784
3ef17aa9,be38f79d,bf28d106,3f1a8a3a,be36613c,c0495336,bff088e3,3d2e4640,3f03ffa8,bf95971d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa8d01,bfa0f1ee,3f8bded5,3fef384a,3d4b8be0,bbe718a0,be0335bc,404fe627,c06725ee,3fd20c94
3ece9de8,bfa71ad2,bf10bb6a,401632aa,be41a68e,3e22c890,bd52ea5c,bfbccebc,bfbdd832,c0a76080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf007d62,3e0ec002,bc9ab6c8,bd2c17f4,bce81204,3e05a074,3d5a0a00,c0f02d85,bfae186f,40b13f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d0dbe,bf02a61e,3e1d3fb4,3ed7e00d,3d9b7c43,3d61c542,bd5abd07,4132dab2,4016a5bc,c083af82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea21ba,be38f7d0,bf39a385,3ddd31a0,3d9704a7,bede1ba9,3f4a780c,bfd8ae88,bef89f5c,bf6bc48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec5794,3cd86190,bdc4c974,3d4df47c,bbc56a54,3dc4cb05,baa8f8e0,c0722cde,bec9a9e9,3f383b39
3e9a8aa4,bf8229ea,bed341de,bf2f55c2,bc7b25a4,bef13848,3e2404f6,41357921,404c056a,bfb0913a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa179d2,c007e8af,3ec3f570,408245f2,3fbfa2dc,3d9748b8,3e47ccee,c02fdcac,c092e55d,c0838fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb406c4,bfd7f2a9,3ee796d2,3fa93414,3ee8678a,bffae410,3f57c650,c00ca91c,c025e438,c07f25c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b0942,3e970f5e,bda7944e,3daf5d4c,3d7328b4,bd28068f,be07918d,416cb302,40b7de4c,40938684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02204a,bfe4b0a4,bf07c258,be6efcd0,3d91d3b5,be16f807,3d43aef8,40971472,402055d8,c0062946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f268a55,3fc20036,40046342,beaae01a,3dbbae18,3e878c30,be338056,411440f0,3fa3f2ce,4077861a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8300e,3f252a51,c0e8278c,bfedb6b4,3f3e051c,3f47b17f,bfaf1ac5,bf578a65,415819fa,c00e0cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034a64e,bdf59168,3e2d409c,beba0a09,bccb148c,bc98bede,3e013af9,c0ea1843,404789c3,40541cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081927e,3d63ab28,c0878c62,bedbcbb0,3fb2bee4,bdb75ba8,bfa2ad8d,bfece0cf,40f167e2,c0112cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11bdde,bf6973fe,bf1766c8,3e4b68fd,bc69d1be,3de1c9fd,3b0d3380,40939e3a,3e090938,c12702b2
401cec3d,bfc21017,400313d8,40308074,3f1f73b0,befc9674,3f802252,beb439fc,c0bfd680,c02a317f
3feaee2c,c01107e8,3dfdf142,3f5bd730,be29a912,3d5e34a8,be09a4ce,bf65f56c,c0a970ae,c0b6cd2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebea9dc,bf9562d0,3f083a28,be3e86f9,bb945bf0,3d561294,be2dc18d,c02981de,c0096ca6,bfb34c1b
3e806c3e,bf9a3cd6,bed4232b,4083ef8e,3e491779,3f667b86,3f155a0d,c0398b23,bfe3a117,c0e94024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012570a,c0573d2c,bf0b50ba,3e7945a3,bc851578,bd4d2e1f,3d5ad6bf,404e4f9d,c0699d40,bf32c898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48179d,bf486e30,3b202600,3f7c31e1,3ca8f296,3e3e3e4c,bd9073fc,416ae9e5,406aa05c,3faaf043
c01967cb,bf656532,c0382611,be0886de,3f60a6c6,3f8b6078,3feee204,4044b848,40b9baa2,c060734d
3f1fbc18,bf406977,bdbb96d8,3f46c358,3c94fa0d,3e34b998,bd8e90e3,415b3bc6,406b4f77,3feccc82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e37fa,bfe597c4,bf299b8c,402f9605,bf2bdd28,3f32e37c,bc6a01c0,bf9571ff,bf952792,c097da76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea17016,bfa04b26,beb00646,4069a5a5,bcd90338,3eed505f,bdcb74ad,c027966b,bfd76969,c0c8e222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd1424,bf9ca68f,3bfa7300,408e3774,3f2376be,bf53b13f,3f6d7082,c0162bf6,c0916f95,c0583b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f060b41,3f537cfa,3f24e914,3ecb8278,3d0d05ea,3da896d9,bd061790,c088a20e,bfba1e1c,408e0ba0
3f909658,bf04cdba,3e0bdb7a,3e7f76dd,3dfc94ee,3d503922,bd923307,414bb8ed,402d420d,bf215f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d3604,bff180c1,bf9578b2,3fdded34,3cf64298,bd3d90f3,bd3c6810,3fa66dda,3feb8f7a,c0e072e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dc612,bf4ce26e,3c4f9160,3f763dfb,3cc9e282,3e8157ff,bdd4cb72,416125a7,4046d78c,3e1ff434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03ccd9,bf147dd0,bcc588b0,3f86d796,bf733d6b,c04f94b4,bd9fbc6b,bf9dcc78,bf47e4e6,be126748
3f564aaa,3d3193ce,bcf5a18c,3e090504,3cdd8fd1,3d39835c,bd98a538,4131cf8d,403e1ff1,409c7ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fbd2c,bfb465c7,beced9a8,be153088,3c9722f0,bddbea33,3cb6e73a,414cc493,40634992,401b2280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f1800,3fd03b17,c02eff26,bfe0249a,3d3a5d4e,bcaaeda0,3d88799b,408510dc,4117dee9,4077f79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b53bc,bf4b547c,beb343f8,bf92e9a8,be5ca19c,be8975a8,bb81d130,41339ada,407274dd,bdbf0724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02d98e,bd9894e2,3f12f4b5,bfdd5c65,3ec879c6,c01cef8a,3d8af0fc,41050dd8,3fc2a62d,3ba54a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12c57c,bfbe8c22,beb522dc,c04947f8,3e1a9062,bddbbd34,3e22ed9b,bfe4786a,c01b1941,c0cfad7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52e667,bfdf4a4e,beb5d8f0,3f591ce3,3c85a338,bef34f5e,be4ddbc6,4128a8a6,400fe6f6,c0637d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bdf65,bfb19b73,3e2075fc,3fef2704,3f80ae06,bea4cb72,bdfa2dcd,bf8518ba,c0103964,c080ecc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92de31,bfbd2eae,be9ea8ea,405c145f,be0ebf97,3e70d1c7,bd321720,bfeb252a,bfea74c2,c0d0d32f
40a39cb0,bf42cf4a,4099023c,400d30b1,3f57330d,be0e41d8,bd89b242,bf5f95a2,c11a0876,be86776c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c4170,bf65555b,3e7f9c23,bf68fdfb,bdfd62c8,3fb31f8a,3ed97cf4,4120a7ef,40856f66,bef7adf4
3f2476cf,bf76a787,bd356be4,40590cb8,3d6b8140,3f74a2f8,3df02a98,c087a6b1,c04b159c,c097deec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e0478,3ecb785e,3f2ef95d,c0a6ad98,bd8d0c66,bde6b08b,3d3c8aa5,40e36a0a,401b7594,4043b5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03fc83a,3f757cf2,3f765918,be5ff570,bd57a934,bd3cbcb2,3d3c8c32,bfaa78ea,40ae3d01,3fe7686b
3ee90b2b,bfaef974,bf0c4d4e,3ea84db1,3ddc2f0b,bd451894,3cbb6752,41409e05,404f3866,c032139f
401f6810,3f13cc52,c000271a,bf424759,bd1d45d8,bc815688,3d4bf016,3f43d280,c081e92b,400905bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb919fc,bfab4c63,bde9e711,3f80d6fe,3ce209cc,3c174d68,be13ec83,3e4060d0,bebfe110,c09517c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d3256,3f7568f7,3fcb8261,be5c065b,bd67d3f8,bcb134b8,be06b3a4,4007dfe5,40215951,bfe82f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00021e1,bda2eff0,3f4e0f58,3d187db0,bc57e678,3bd08340,bdbc903a,c0536b34,4035be28,bf059194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91613e,3f8fb42f,4028383c,c098c852,3daa963e,bf32c29d,bea16c7c,4111400e,3f02c409,40a49a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043ea00,bfa67e6a,40285426,405b72dc,bf2735ac,3f98813b,bf65bea8,3fd098f2,c0c53662,c01f452e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0be0c6,bfe35ff1,be2df5bf,4088a9c4,3e14f4e0,3f32d6cd,3e69fb94,bed3185c,bff482a5,c0d88bbc
3dc17092,bf7ebd93,bf1ebcc2,be9c2dc2,3cdb9d5e,bf252c8d,3ee43502,41349560,40689036,bff3e946
3f8165dc,bf91cb11,3eb1c834,40442cb4,39f24000,3f76ca55,be277479,bfb3cd0c,c08953ab,c01cd370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf875cb0,3f4af625,3e3abff8,3e0e2282,bd95ee9d,bd832ce8,3d099f3e,40ec2018,409d7154,40bf81a6
c08c8e9f,bf82e23a,c0a9a946,3fa533e4,bfe09d8e,be631888,3fa29bf0,c035409a,4100ed56,c0a35707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41c102,bf05d13b,be3ee051,3eace827,bd896cea,3d2fe976,bdbab450,c007cb58,3eb93a1f,c0c9abf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc3e48,3fd70178,3f849858,bed578d6,bdc9e228,3daa0517,3dd64310,c00020d0,4046925f,c0de1556
3ea285e0,bfad1f94,be826ffa,c01d972b,be10e026,be726735,3e1d5d7a,3e990a40,bf88e066,c0bc05f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8896dd,bf349fd5,bf346797,3e6b7eb4,3e6ec884,bedc6e67,3d32bb2e,40fff844,40129e98,c01a5f42
c0d939cc,3e19e804,c0e8a6f6,bf98c119,bebbaa7f,3e2d203e,3ed5d1f8,c0b9d0e3,413394b4,c0334694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2f5e9,bf41aefe,3f914fb0,4012009c,3e57159c,3eb2a7be,bf2fbf69,c0869378,c08fe075,c038a0d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f011c8c,3dd0eff0,3f518a01,c03b7214,3cdcd294,c017dd1a,bf00c445,4168f8b9,4088a610,3fab9180
bf274f09,bda10b39,3dcadbe8,bbc66a20,bd1cf770,bd2d3518,3dcfcae6,bf6b7cb8,3fc3f97f,407aa367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bff6559a,bed15d48,bebdb6dd,3e63a3ba,3d48e266,3e4dfc7e,3c3b38ca,bf8345e0,403e4c0c,bdcce028
40418126,3f450b62,4075197d,c0c0893c,bf0c1612,3db086d8,3f311329,41138f66,bf73aba4,40a7ebcd
bfc0c00d,c0c9ac9e,c0ac5f60,414a1f0e,bdd1ea70,3f1bc458,3f04919e,4001ce10,40218468,c1cceb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103529b,400dc139,412910f1,3f8fcb33,be1394ac,be5c4c80,bdd77904,4013d28e,c16301b9,417c5f75
3ff1b9d1,3f8f2cac,3f6e8cf6,bf49adb8,be3a88e8,bec8818e,be833697,406737dc,bfe4349c,41812dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd376e2,c0debe88,c0178062,4119a2b8,3daf22a6,be9a2d1d,3ecab978,41691e08,3f1d0538,c1bbaa34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23b1e0,3e9b862e,bfc774be,c0ed18c0,3d1ca1ac,3d30d35c,beae0ae3,419282de,40e4c77c,408ea3bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a06bca,c0bc30ec,3f601cc0,41191085,3ebbd876,bfa2b2c8,bf24b760,41cd751d,3f043a32,c1993d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
