# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d5605,bed9d0e4,3f75c2c7,bfe44500,3eb10dfb,3fc45209,3f69f1ea,3ef5c28f,3e5f3b64,3ee18937,bf380425,bed34e13,3f51b6a1,bf7a3d0f,3ead8bfc,3f7fcda6,3f4ab746,3eec6e51,3e5d77d1,3eda5005,3f31f8d7,3f692e6e,3f12d208,be580684,3f70d85a,3d17baf0,3f1c5712,3f631219,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff52a,3f03cab1,3ed46dc4,3ef4b014,3ee19b09,3e833ab5,3e6cac07,3e406b33,3dcddaad

# JACOBIAN - 9 x 10
bc54a574,bac3288c,bb9daf9c,3c3aef11,390ff5d5,3b557708,bad4db99,3f4c0d45,3ead6e57,3ef9225e
bf38714d,3f089c4b,be664a8e,3e2f1f6a,3d5e1d22,bc2fc85c,3e2b464e,406b558a,404e96dd,4048458f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3499e2,3fa88fc2,bedc9cde,bf3cb245,be63f45b,bf031c49,bff0bb57,3f801853,3fdb0f4f,408304ef
be80c7f4,be81cf23,beabb8d0,be3ad1da,bcba91c1,3c9ec0f6,3cc6f55f,409d2b3e,3fbb110e,bffac01f
bf8bb028,3d954ba4,bfa8ec78,bfd8640e,bef0f765,be0d9797,bf47275a,3fa64899,405dbb26,40393d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea51732,3d891cd6,3d74064e,be9a3600,bd046ba4,3d8c076e,3dab7b39,3fe55962,3faa08ac,40cbd8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1610b,bfc84a71,3f2781a8,3f942039,bd4d5ef0,bf388e3b,3f0546dd,4029440b,c055dda4,c0046c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13b23c,bed54ca4,3d287472,3e2d5b7f,3d18ab27,3b096040,bdd141dd,417e4e83,409dbfd7,408c7b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef87e52,bf1e4c60,3e316bae,bed4c70c,3b7691f0,3d18a8b5,3d327dae,4096db5a,3f322698,bf9bdb91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86f9b0,bf95a26e,3c040560,40743c17,3d81eb22,bda617c4,be2316ac,bff84890,c05a9936,c0b76120
3f8a8fee,3f0da05c,3f7746ed,c06c818a,3e224879,3f1c4e47,3bdb4040,41855ff2,408e0bf3,40104f07
3f0685c6,bf57f2fd,3c87bee8,3f518f14,bb1bb060,3dd1da78,bd1849a8,416652a0,40833b44,40410fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca7f8e,3f4b1046,bfacbe3d,3f34ca4b,bd7e8f70,3de59f95,3dd0a077,bfba7780,40394a2b,c08572ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7e5d2,3d698f18,bdf7b270,bfda6209,bd945850,3eba944e,bdc8a800,40a5fe8e,3f461424,bf9f31b4
3fdc7927,bf962848,3dcffaf0,3faa8be4,bd89e662,bcf8ba02,3ca0edf6,40570aef,bff13619,c0d6743e
3ef1da75,bf483830,beabfedc,4073bac5,3f435d1b,be37dbc2,be57f49b,c09f7299,c03f0c42,c0c097c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc965e,403b2081,3ebf22b3,c0ba24a4,bdc94394,3d819415,3e33018a,401a0261,4089f04d,4127ed3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d0e08,3f9ac4ef,be90f5aa,3f0ce0a9,3d41daf1,3db2a42c,bdd25b5b,401f42ad,404dfc2e,c0f96a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ffc94,3f4d995d,3f8c6828,bf5484c5,be47084b,3e449d66,3dcd446e,40632e55,3fd2a1b1,4090b864
3e1fc0f8,bec5c5ee,bf15d642,3f1cd081,be360e9c,c0492dad,bfee8f8d,be2011d0,3f871a02,bfa84329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9aae01,bfaa0d82,3f8e31b3,3ff019da,3d48bf92,bbce8740,bdfc87fc,404a8231,c05883bf,3fca240e
3f6af189,bf787585,bf2e2322,401546fe,be44247f,3e1f4788,bd874055,bf941473,c016343a,c09fe875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d57d2,3e8a8797,bd85fe41,bd41c954,bcfafaa0,3e0491fc,3d43acff,c0ec3f44,bfd8c6b6,40b42197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f860d60,be8a3df2,3d9cd433,3ed27b5a,3d998b05,3d57386d,bd80927e,41365118,3fe21859,c07d3611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb13e18,bddf1958,bf3fa725,3dd65f84,3d89a6d7,bede6653,3f499d1b,bfd008d1,bf2b4292,bf5f14e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee655c0,3d0f8164,bdcdd449,3d4e2790,bbeae5e1,3dc4fe75,baa4d700,c071b770,bed39f69,3f3993a0
3f38fade,bf3e3208,bf008a8f,bf328c7d,bc813d18,bef2d0ac,3e188a79,41397f46,402052f4,bf98f3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3b69d,c0017a8c,3eb21859,40823291,3fbf8597,3d95279c,3e45464f,c02a8248,c09a2969,c0819931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde57fe,bfbc72a4,3ec2285d,3fa806e8,3ee7dec3,bffb2186,3f54b63f,bfff446c,c0494167,c075977a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe8b12,3e6809f2,bd67d2f8,3db538b0,3d78d26a,bd25dc98,be03f165,416b9aab,40bdd025,4091eb45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e730d98,bfa80448,bf335d1e,be82a985,3d90ed1d,be1c412c,3cdca515,40a5e747,3f9fb3ef,bfe0d3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b490c,3fa5d5ee,40090e29,bea554f5,3dbd9dee,3e887b97,be28b942,4110c5b4,3fef8dea,406d4f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e96577,3f1da681,c0e7cff7,bfed877c,3f3e2a6f,3f47c462,bfae1d60,bf6009b2,41598b06,c00f9bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0f4ff,3f4c4986,be1b314e,becf5aa3,bcee3f1c,bce81e42,3db08934,c0cdcb82,3f378c62,407da16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08162bd,3d77db5a,c0879d15,bedbc417,3fb31ffe,bdb7d519,bfa1f42e,bfecc344,40f153d4,c0112218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f694d91,bf2f221f,bf2a53ce,3e413ad0,bc81ac46,3ddd96e9,bbeb8b60,409a518e,bede8643,c1248d88
40358567,bfa1751c,3ffaa866,402fdf8b,3f2031c9,befe8e00,3f7c4f78,bdf1c1f0,c0d42976,c01f35ad
40076977,c00515df,3d7c1908,3f5a0e55,be2be951,3d575adc,be10bcdb,bf3b6f20,c0b7dec8,c0b2e6f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37f6b1,bf73f98b,3ee9b0b5,be485f86,bbd7b5f8,3d4dfb34,be369f4b,c01c2e4c,c02d99f7,bf9fbf15
3f4c38af,bf597b18,bf07b10f,40836f3e,3e4837d3,3f6569b5,3f10d096,c0246e52,c02b20f9,c0e181ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40404a07,c0397364,bf346774,3e640a63,bc97e150,bd61a839,3d06d4d4,406ac2a3,c09b6c4d,bebe9dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39c3b0,bf53128e,3cb01060,3f7ccf66,3ca6b3f8,3e3f075e,bd8b8caa,416a1d07,4073509b,3fa63e30
c012fe3f,bf536ad6,c039ab2e,be0a639c,3f614a1b,3f8b4940,3fedd44b,4048204f,40b51aeb,c05df397
3f17e289,bf46f744,bda1186a,3f472bd0,3c93fdba,3e3544ac,bd8b2460,415ab296,407120c8,3fe9a797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8490a4,bfc2382c,bf411946,402ed56b,bf2e1c71,3f326d42,bcd2c400,bf694e98,bfee2ca6,c091d6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f296068,bf83fdbc,bed3e4c0,406903de,bcea3478,3eec2b16,bdddd9de,c01a6930,c00f79f6,c0c40ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb30f25,bfab5e11,3d509f10,408e7614,3f239231,bf535c39,3f6e55ad,c01e8e84,c0860de2,c05e6194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3aad80,3f77230f,3f187b9b,3ec8336d,3d091b37,3da5f984,bd1f5907,c08440d3,bfe9ad14,4091420e
3faac8e8,bec60fc4,3dc3ca5a,3e7978ca,3dfcbb3a,3d49f94a,bd9c3ebd,414d980b,4018ef07,bf0b677e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2d5a0,bfae298e,bfacb5fc,3fdad886,3ce5d5e8,bd548d6c,bd8c8fd0,3fe769da,3eec95ca,c0d48812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43d33f,bf546553,3ce40178,3f76baa6,3cc85782,3e81a9e6,bdd0aa80,4160851b,404da685,3e028484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb74818,bf2e941f,3c5ed120,3f8766fb,bf738207,c04f8273,bd95eb4c,bfaa737a,bf0332c1,be5ca70c
3f215c82,bdb3f461,3c849480,3e0f9f7c,3ce0d32e,3d3f993b,bd8c0bd4,412fb6e0,4054e345,40996b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89f6b1,bf9a2f26,bef0743c,be1f0852,3c94ecc0,bde08d6e,3c644272,414fd18f,404228a9,40241617
c093d866,3eec1684,c08bd91b,bfc83ab7,bf768693,3dc122c6,bf1f2da4,bd937ea0,4115b513,bf2dfb90
c087d2fd,3fa5d1a6,c028050c,bfde353c,3d46c70d,bc8ff8dc,3da4ad26,40761136,41257ce5,40693fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef254d5,bf17367f,bed4ad89,bf94359e,be5c87f2,be8a92bd,bc4f0958,4136aca1,40511fec,3d425d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d531b,bd452f24,3f1050d4,bfdd7096,3ec88469,c01d0293,3d8a5538,410553e7,3fbcb443,3c902080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84e8f5,bf982339,beea75a9,c04a1b83,3e18996b,bde19270,3e162e16,bfc088b9,c04be06b,c0c91662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90729b,bfc6dfed,bed41915,3f56da60,3c885a32,bef495b4,be547884,412b68f8,3fe40d0f,c05b6aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b8c1c,bfa7cb42,3e0751fe,3feeda0f,3f808f87,bea53296,bdf9a81a,bf7a6567,c01af1f3,c07ef3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bf28f,bf933bf1,bed5cb7c,405b2a61,be114d08,3e6d4778,bd6b8169,bfc3ea2d,c02a7a34,c0c9a16e
40adee6c,bf0f452f,4096d6e2,400c904e,3f56009e,be1060c8,bd9ab0c7,bf2c6022,c122b8b7,bded5ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f258cec,bf16b559,3e1342eb,bf6c9727,be003cd8,3fb2b1f9,3ed1d9e2,412550fe,4058434b,be8a485c
3f630329,bf4e1e11,bdc2535d,40589b97,3d678f92,3f7431c6,3de07b17,c082ef37,c064b15c,c094692f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d5000,3efc1ed4,3f24590b,c0a6cc57,bd8fc808,bde807c1,3d2d5064,40e668a4,400b3328,40481a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03418fd,3f86a85a,3f6c82be,be64e134,bd56c230,bd41bb5e,3d28def9,bf9d4baf,40a54ba8,3ff112c4
3f6871f4,bf8a0144,bf23f0d3,3ea1562b,3ddb54ea,bd5217d0,3c347e74,4144e73e,4020ad81,c0258017
3fc39193,bcb3c910,bfe4feae,bf3b1b39,bd11270e,bc188808,3d9ae401,3e312a77,c01cfb23,3fda77bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea65669,bf8a4b6f,be4c4f0f,3f7e9854,3cd66514,3bd76320,be1eabed,3ede907a,bf85bce8,c08f4c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf875a85,3f413926,3fd40e16,be519ed1,bd6250de,bc9fc424,bdfad001,3ff671ab,4043b25c,bffabf62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea7069,3b9fa400,3f45c0e4,3d06f2fc,bc681140,3bb4e440,bdc50efb,c04da764,402617d2,bee94eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb30e49,3fa69592,40234ff3,c098ff9e,3da6376c,bf3368f7,bea44686,4114052c,3d272348,40a8aadf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405af81e,bf87c6fc,40232769,405ad494,bf2827d4,3f98348b,bf676b01,3fecbf54,c0d8512c,c014f213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e7233,bfaa4a39,bea34f3e,40880b0d,3e13bd11,3f318276,3e555b34,3b8810c0,c0429bf8,c0cec534
3f18409a,bf2c4377,bf39af50,bea3ddaf,3ccd79cc,bf260f80,3edcd4da,41395ff9,40348882,bfd7cb0a
3f860ccc,bf8d6cbd,3eaaf00c,40443dd0,3a0f6f00,3f768cbd,be27b4fd,bfb19c6e,c08ad01e,c01c05cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb539f,3ee35806,3e99a7af,3e1e1e5c,bd9244bc,bd779750,3d4507ad,40e1a4d5,40b9e57f,40b7d15d
c087ad6c,bf6ad3e4,c0aac760,3fa4bc3c,bfe079c6,be64af40,3fa16f43,c02facb4,40fa4883,c0a14b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1525bf,becfa1d7,be6df53a,3eaa79bf,bd895254,3d2b1a0c,bdc48a62,c000883a,3d5c1718,c0c7020e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc10238,3fe8bdc6,3f7cb261,bed896fe,bdcafbde,3da720dd,3dc962d7,bfef693c,402fb4f9,c0dafe7d
3f757dad,bf70d602,becb62c9,c01eb806,be1571f2,be76139f,3e0bfb75,3f2f5826,c0078213,c0b2f633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f121d,bede2a94,bf4b0a38,3e5edbe4,3e6e14b7,beddf4dd,3d05954e,4103fd7e,3fce4053,c00e9e9c
c0dcb8b1,3db8a1e8,c0e815fc,bf983af6,bebb3d54,3e2dcd1d,3ed6d29e,c0bbfa46,413683db,c0367274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde5f97,bf1dfef8,3f8b2e2d,4011a22a,3e53435f,3eb22753,bf3073dc,c0824a32,c09b8326,c032570e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51d4f0,3e9c134a,3f3ebf55,c03c06e1,3cd9a4e4,c01807cb,bf024657,416c00e8,40705f39,3fbd5c9c
bde9f2c2,3e89806a,bcb397b0,bcb3fb30,bd201b62,bd3ced54,3db02857,bf15d6db,3f1f70b2,40852c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bffa2592,bece7742,bed5746f,3e553900,3d1c499a,3e4f7e87,3bafc7d8,bf83bfac,4044bd77,bddf2738
40133a3e,3f4f5afb,404bec8c,c0c80131,bf319690,3dd1666c,3f18c053,41130f51,3f007898,40a430b8
bead8f05,c0aa61a5,c0bf4ba1,4147c9ed,be2a8981,3f1a9832,3ede95ad,4039aa67,3f421478,c1c82087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41014eb0,3fc71766,4137ae11,3fb3a3b3,3c583f80,be650900,3c9c3190,3fe49dfa,c1642a9a,4177dcbd
3fc5e86f,3f2256be,3fb52534,bf269ff6,bdde1bc2,bec983bf,be42deb1,404cd692,bfad277a,417e4618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40516e3b,c0b9d8c7,c037e493,4118168a,3d4c723e,be9ee01b,3ea8a589,4179dd9e,bff9bb0b,c1b5ac73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4cb54d,3d899808,bfa84275,c0eaba3d,3d97497c,3d2fb6b0,be9abbf7,4190ba2b,40ec8e21,408a32d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d2ef09,c09deed7,3f2581b4,4118a86d,3ec28ce4,bfa4367e,bf2c7c89,41d4a331,c00340ec,c193e69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
