# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4bfaf5,bed78ee0,3f752191,bfe42f89,3eaf2ea3,3fc4655c,3f6a9dfd,3ef5c28f,3e5f3b64,3ee18937,bf371236,bed13f0f,3f515a0b,bf7a461a,3eabc8b9,3f7fd476,3f4b2033,3eec6e52,3e5d77d2,3eda5006,3f32f1ab,3f69a520,3f1355fa,be575ea8,3f71292e,3d15475d,3f1bceac,3f63121a,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff557,3f03c417,3ed48222,3ef4b324,3ee1979e,3e832d23,3e6c8a16,3e404198,3dcd9000

# JACOBIAN - 9 x 10
ba6bde68,3bcb9f26,bbf09587,3c35fdbc,3924516c,3b4f4717,bafed96d,3f4e0585,3ea2849c,3efc09fb
befad876,3f2e1d61,be8cc71a,3e27e5f2,3d5beb2b,bc4956ac,3e251d78,40746e3d,4035e540,404ef1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf051afe,3fb86ed2,bef14d51,bf3e06c0,be66cc08,bf036585,bff1ced8,3f8e7835,3fb40992,4085a7c8
bf81dbf9,bf3d8bef,be2b9fc2,be244b06,bca7b228,3cc87fee,3d39a364,408e453e,402e6c79,c0133b8f
bf6c48f1,3e3dbb44,bfadacf1,bfd902bc,bef0b4c6,be0ee109,bf48e87a,3fb39c26,404ba484,403e204e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ec663,3d973875,3d6fa27e,be9a80b9,bd021b3d,3d8b8162,3dab2922,3fe61b76,3fa7f9e5,40cbfc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfb481,bfde17de,3f36a907,3f94f1e8,bd411dd8,bf383532,3f0738d0,401f28aa,c03a6da2,c00bd66f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33ae92,beab0a74,3c322f20,3e29404c,3d16c80d,3a9861c0,bdd97453,417fa788,40966ec8,408e75b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08c64c,bf57691c,3e80095b,becfe783,3ba0f5f0,3d21d080,3d596b1d,4090319a,3fa16dfc,bfaf6896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f050e5a,bfc17584,3dfe2782,4075340a,3d868d68,bd9ed032,be14881e,c010f470,c02218e8,c0bf035a
3f3dbfed,3eaae522,3f8579aa,c06bdc3c,3e256b8f,3f1ce869,3c754920,4183ba51,409fee9c,4006a4aa
3f1b7ad4,bf49383e,bbc610a0,3f50ce82,bb145cb0,3dd032ad,bd23b170,41674d03,407bd802,4043ee7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac07b1,3f73708a,bfb45eda,3f3329dc,bd809616,3de20dcd,3dc330e6,bfa6da0e,401eaa46,c081da27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be656394,bebf63fe,3cf07c80,bfd7d149,bd921320,3ebcedc2,bda20760,4098ab0a,3ff3bf6f,bfc64bb8
3f48331b,bfe39124,3e9e7df8,3fae088f,bd83070d,bcc58842,3d3b5ef1,40320efd,bea1a20c,c0e404d8
3e6f1082,bf703d9b,be92055a,40742271,3f43b638,be3637e8,be52289a,c0a3fef4,c0265aa4,c0c3edde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb79cf,403b57e5,3ec46507,c0ba2b8c,bdc80b6f,3d8181f0,3e337023,40198cff,408a8fa8,4127d7b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa20a6d,3f719a2a,be4335a4,3f0fe612,3d442bef,3db85142,bdbbef9b,400f3d32,40797aa0,c0ff4af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fa5e8,3f875b8e,3f81b88e,bf57bade,be4815f6,3e41da95,3db81ddf,4072adb8,3f7cfa9c,40966784
3ef26614,be3933ab,bf28a993,3f1a849b,be3698a4,c0495274,bff038f9,3d2e4640,3f03ffa8,bf95971d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab03ec,bfa06748,3f8b6a63,3fef486e,3d4a2c7a,bbe99560,be02cec1,404fe627,c06725ee,3fd20c94
3ece8a22,bfa6da10,bf10b3d3,40163473,be41e690,3e22d078,bd534d78,bfbccebc,bfbdd832,c0a76080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00ccd8,3e100c6f,bc9f8770,bd2bbe58,bcec3818,3e05c47f,3d5a217e,c0f02d85,bfae186f,40b13f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ea8a2,bf016f1c,3e1daa58,3ed7d914,3d9b9528,3d616980,bd5a33ed,4132dab2,4016a5bc,c083af82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9db4a,be386098,bf399119,3ddd2524,3d93347a,bede11e5,3f4a709c,bfd8ae88,bef89f5c,bf6bc48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec5271,3cdb2538,bdc5dbf6,3d4e394c,bbd0589e,3dc4f357,ba978700,c0722cde,bec9a9e9,3f383b39
3e9ca487,bf81a4fe,bed30530,bf2f5d4a,bc770460,bef14c9e,3e240e0e,41357921,404c056a,bfb0913a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1bf8f,c007a8f2,3ec3487d,40824826,3fbf9e6a,3d972ce6,3e484c80,c02fdcac,c092e55d,c0838fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb413f9,bfd7c43b,3ee7aeae,3fa9366d,3ee86794,bffadefe,3f5780e0,c00ca91c,c025e438,c07f25c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be898246,3e9757f0,bda7527c,3daf3c3e,3d746f38,bd286c17,be0763a5,416cb302,40b7de4c,40938684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02684a,bfe4cbf2,bf07f1c0,be6efa0c,3d93040a,be170114,3d43a4fe,40971472,402055d8,c0062946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26e5f9,3fc2243d,40044789,beaad3d4,3dbb9422,3e876c3d,be333688,411440f0,3fa3f2ce,4077861a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e809df,3f25801f,c0e82ac7,bfedb76a,3f3e0d29,3f47af5b,bfaecdda,bf578a65,415819fa,c00e0cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0347851,bdf19738,3e2d2512,beba071e,bcca875c,bc98b1e2,3e0120d8,c0ea1843,404789c3,40541cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081881c,3d681cea,c0879079,bedbc972,3fb2dc55,bdb78e44,bfa26754,bfece0cf,40f167e2,c0112cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11fe1b,bf689b7a,bf17427c,3e4b669e,bc6c3b4e,3de2024f,3b0ed300,40939e3a,3e090938,c12702b2
401d08f2,bfc19569,4002fc05,403083de,3f1fc4ae,befcdf25,3f7fcab0,beb439fc,c0bfd680,c02a317f
3feb5fdc,c010c2a4,3dfc9adc,3f5be0ea,be2a13cd,3d5e7910,be096ff6,bf65f56c,c0a970ae,c0b6cd2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec01565,bf95664e,3f0834fb,be3e7d4c,bb9e26a8,3d569f9c,be2d7cc7,c02981de,c0096ca6,bfb34c1b
3e826e63,bf99b0f8,bed39440,4083ef71,3e495958,3f666ba2,3f15128f,c0398b23,bfe3a117,c0e94024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401251c5,c0571b38,bf0b46b1,3e795114,bc8524da,bd4d65c4,3d5a032e,404e4f9d,c0699d40,bf32c898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49fa9a,bf47bd82,3b31b740,3f7c325b,3ca7a452,3e3e5734,bd9056fc,416ae9e5,406aa05c,3faaf043
c01923d4,bf64530a,c0383b30,be0867fe,3f60dd87,3f8b5eb7,3fee9a15,4044b848,40b9baa2,c060734d
3f218370,bf3fcb6c,bdbb1d60,3f46c37e,3c944226,3e34cc36,bd8e6ff4,415b3bc6,406b4f77,3feccc82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e7626,bfe52865,bf2987e2,402f96fc,bf2c70c1,3f330034,bc699a80,bf9571ff,bf952792,c097da76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3720c,bf9ffa5c,beaf5b8a,4069a53a,bcdb98dc,3eed519d,bdcb3fb9,c027966b,bfd76969,c0c8e222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd685a,bf9bf50a,3bd31a00,408e397a,3f2371f2,bf53b542,3f6d35a6,c0162bf6,c0916f95,c0583b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04d97c,3f535eeb,3f24fcb2,3ecb8280,3d0cb4bc,3da8ca30,bd061e02,c088a20e,bfba1e1c,408e0ba0
3f912bfa,bf0401db,3e0c451a,3e7f684f,3dfcff06,3d4fcaad,bd91edce,414bb8ed,402d420d,bf215f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4cc0f4,bff163e6,bf956278,3fddecaf,3cf7b640,bd3da3e9,bd3c22b3,3fa66dda,3feb8f7a,c0e072e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fa15f,bf4c1e6c,3c542090,3f763e90,3cc8ed47,3e81631f,bdd49932,416125a7,4046d78c,3e1ff434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0407ba,bf147fbe,bcc10cd0,3f86d5f8,bf735c40,c04f9485,bd9f76f8,bf9dcc78,bf47e4e6,be126748
3f56af5f,3d35b302,bcf8af40,3e0910a8,3cdce4eb,3d399956,bd9870fc,4131cf8d,403e1ff1,409c7ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41489c,bfb41adf,bece57da,be154b91,3c98dfa8,bddc1185,3cb76f64,414cc493,40634992,401b2280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f1fb7,3fcfefa3,c02f14b3,bfe022df,3d3c20fe,bcab75e0,3d883b37,408510dc,4117dee9,4077f79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ebcef,bf4ae998,beb2a415,bf92ef9c,be5c4cb0,be8979aa,bb827dd8,41339ada,407274dd,bdbf0724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03da26,bd93b78c,3f12a72e,bfdd5b57,3ec88098,c01cf680,3d8b4e2a,41050dd8,3fc2a62d,3ba54a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13982c,bfbe2acc,beb57ee6,c0494703,3e1a6a3b,bddb8840,3e22fe05,bfe4786a,c01b1941,c0cfad7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54e7b2,bfded0e0,beb55fd8,3f591508,3c889f90,bef371c1,be4d5e91,4128a8a6,400fe6f6,c0637d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c5deb,bfb126ca,3e1fd064,3fef2a2b,3f80a80e,bea4d1ba,bdf7d844,bf8518ba,c0103964,c080ecc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94fd74,bfbcc32e,be9e2ad3,405c14e9,be0f08f4,3e70c705,bd327862,bfeb252a,bfea74c2,c0d0d32f
40a39a40,bf432276,40990d4e,400d2fbe,3f56eb15,be0e33c4,bd892a18,bf5f95a2,c11a0876,be86776c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e74ac,bf64d611,3e7f869a,bf690155,bdfd6638,3fb31d72,3ed922d5,4120a7ef,40856f66,bef7adf4
3f24e92c,bf7632ee,bd321e4c,40590ce1,3d6b3f1c,3f749fdb,3def5e23,c087a6b1,c04b159c,c097deec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ddbf8,3ecb4841,3f2e6a07,c0a6acac,bd8d93cc,bde65bb5,3d3d4b20,40e36a0a,401b7594,4043b5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f7adf,3f7496bb,3f7643cc,be5ff300,bd56bdb4,bd3ce5bc,3d3c45e0,bfaa78ea,40ae3d01,3fe7686b
3eebfdc7,bfae864e,bf0bf49a,3ea8386d,3ddcc59a,bd458340,3cbbf2ea,41409e05,404f3866,c032139f
401f4e92,3f1483ab,c0002c32,bf4246a0,bd1d5a1e,bc816514,3d4ac5d0,3f43d280,c081e92b,400905bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf6ff8,bfab2bfc,bde77b78,3f80d4d0,3ce1a470,3c17a250,be13b1e0,3e4060d0,bebfe110,c09517c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d176a,3f756476,3fcb54b0,be5be1ae,bd676a0a,bcb15968,be06a07e,4007dfe5,40215951,bfe82f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff5412,bda79270,3f4e12e4,3d18787c,bc5a8008,3bd29590,bdbca432,c0536b34,4035be28,bf059194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90bd29,3f8fb862,4027f682,c098c658,3da9d0f2,bf32d4d7,bea0ff86,4111400e,3f02c409,40a49a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043fff9,bfa60662,40284ea1,405b74e2,bf276897,3f988249,bf656c34,3fd098f2,c0c53662,c01f452e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d395c,bfe2c7d4,be2d6f20,4088aa2d,3e153f0c,3f32c50a,3e696e71,bed3185c,bff482a5,c0d88bbc
3dcb06ab,bf7dc88e,bf1e8002,be9c4128,3cdb2150,bf25319e,3ee40640,41349560,40689036,bff3e946
3f81b9fb,bf91382f,3eb0b9e8,404431db,3a06bf80,3f76b4ec,be2740f9,bfb3cd0c,c08953ab,c01cd370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8767b5,3f4a2a08,3e3a7a43,3e0e28d2,bd95dc66,bd832abd,3d094b02,40ec2018,409d7154,40bf81a6
c08c72fc,bf825892,c0a9b13c,3fa53679,bfe08e90,be635c78,3fa25b1f,c035409a,4100ed56,c0a35707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4275a4,bf05cb68,be404fc3,3eacf5b2,bd89097b,3d3009ae,bdba7a06,c007cb58,3eb93a1f,c0c9abf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc3fc8,3fd71c8a,3f848dc6,bed57610,bdc9cd0a,3daa0c6c,3dd5f962,c00020d0,4046925f,c0de1556
3ea51a3a,bfaca12f,be82d328,c01d9581,be11a4fb,be721d54,3e1d8212,3e990a40,bf88e066,c0bc05f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a6cdc,bf33a990,bf343cd9,3e6b67ac,3e6ef782,bedc7bac,3d33146e,40fff844,40129e98,c01a5f42
c0d93a09,3e1c8640,c0e8b704,bf98bc14,bebb9762,3e2d16ee,3ed59ce9,c0b9d0e3,413394b4,c0334694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2dde8,bf4194ec,3f9155a3,4012022c,3e56251c,3eb2c3b1,bf2f6ef0,c0869378,c08fe075,c038a0d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01c63b,3dd5325c,3f51307f,c03b7274,3cde40e0,c017e0de,bf008395,4168f8b9,4088a610,3fab9180
bf2773f7,bd9f9254,3dcafe38,bbc71010,bd1bce02,bd2d813c,3dcf7948,bf6b7cb8,3fc3f97f,407aa367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bff58d04,bed0c802,bebe5705,3e63db20,3d472e3c,3e4e3656,3c3aea5e,bf8345e0,403e4c0c,bdcce028
40418367,3f4485ee,407523e0,c0c08a1e,bf0c4bba,3db212d4,3f30c874,41138f66,bf73aba4,40a7ebcd
bfbecada,c0c94b64,c0ac3ce6,414a1e36,bdcf7fbc,3f1ba314,3f044f3d,4001ce10,40218468,c1cceb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410342ac,400d2ec8,412918df,3f8fc93e,be145760,be5bdd7e,bdd862f4,4013d28e,c16301b9,417c5f75
3ff130be,3f8e7d9e,3f6ece20,bf49b260,be3acae7,bec862d7,be832045,406737dc,bfe4349c,41812dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5dbb9,c0de3bc3,c017633a,4119a2d8,3dae767f,be9a4aff,3eca9bde,41691e08,3f1d0538,c1bbaa34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2200c2,3e9d80ee,bfc7dbec,c0ed16ab,3d182d7c,3d32927c,bead784c,419282de,40e4c77c,408ea3bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a102d4,c0bbf0b0,3f629310,41190cc2,3ebc736a,bfa2bc0e,bf249d95,41cd751d,3f043a32,c1993d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2d20e,bfb7dc68,bfd104c8,c0063ee8,3daffbda,3e460756,bc7fdb44,421dea0e,4182872c,3ec9fcec
