# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e2cd7,bed6a1f9,3f779dc3,bfe3a076,3eaf81d6,3fc47c0c,3f6b324c,3ef5c28f,3e5f3b64,3ee18937,bf38993c,bed066c1,3f52c5a0,bf7a81ac,3eac1717,3f7fd0aa,3f4b7a50,3eec6e51,3e5d77d1,3eda5005,3f315e2e,3f69d56f,3f114bf1,be52ff23,3f711b35,3d127bb0,3f1b58e5,3f631219,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff86d,3f03d38f,3ed4726b,3ef43cfb,3ee134b0,3e8313c7,3e6c95ca,3e4038ad,3dcd73a4

# JACOBIAN - 9 x 10
bc4b48e8,baef4f20,bb9c411c,3c3a908e,394a02b6,3b546431,bad20c1f,3f4c0d7e,3ead34dd,3ef9268a
bf388d56,3f08774a,be6ac8c5,3e2c5554,3d5eaed9,bc2fb7bc,3e2bf9bd,406b558a,404e96dd,4048458f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf353897,3fa9fdca,bedd18d2,bf3c8047,be65d535,bf030ba4,bff18845,3f801853,3fdb0f4f,408304ef
be7b2658,be85e8a9,beaa142a,be3a6a77,bcba960e,3c9e6822,3cc8de05,409d2b3e,3fbb110e,bffac01f
bf8baefa,3da319f4,bfa928d4,bfd852e6,bef0887e,be0dd7e0,bf4830ca,3fa64899,405dbb26,40393d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5f670,3d8b5487,3d6706f6,be9b59f6,bd0268a8,3d8b2e16,3dabe5cb,3fe55962,3faa08ac,40cbd8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1fc74,bfc992c1,3f260f05,3f931920,bd45e458,bf38c3cd,3f05845f,4029440b,c055dda4,c0046c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f157a58,bed88f18,3d24d47a,3e2d0bac,3d18857b,3b0834d8,bdd2182d,417e4e83,409dbfd7,408c7b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd4287,bf2124b8,3e2d8d03,bed5f18c,3b7cfa20,3d1830cc,3d33a699,4096db5a,3f322698,bf9bdb91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87acdc,bf96c3a9,3c60a908,4074228d,3d830584,bda62cda,be23d4a1,bff84890,c05a9936,c0b76120
3f8b393b,3f0b391f,3f75a1d5,c06c5070,3e240338,3f1c5aff,3ba04600,41855ff2,408e0bf3,40104f07
3f0935ed,bf59fba6,3c927688,3f5171be,bb053c58,3dd13e7d,bd189675,416652a0,40833b44,40410fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9b889,3f4ad267,bfab3a31,3f367e98,bd7e2647,3de55c04,3dd1da6d,bfba7780,40394a2b,c08572ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee900eb,3d673328,bdf32238,bfd9fa14,bd95f5e4,3eba97f9,bdc80d88,40a5fe8e,3f461424,bf9f31b4
3fdcf098,bf978231,3dd9b104,3faa8b65,bd8910c7,bcfa8192,3ca32b46,40570aef,bff13619,c0d6743e
3ef4b966,bf4b9fb6,beaabfb2,40738b1d,3f4380a3,be37c4e8,be5954df,c09f7299,c03f0c42,c0c097c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde30b8,403c1984,3eb38e3b,c0ba6e2a,bdc8510a,3d8112d5,3e333222,401a0261,4089f04d,4127ed3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d6d77,3f999213,be937f97,3f0ce03c,3d3f9266,3db2bc14,bdd37b54,401f42ad,404dfc2e,c0f96a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fe12d,3f4f12bf,3f8ac304,bf56bb64,be46e34f,3e4488ed,3dcf5ade,40632e55,3fd2a1b1,4090b864
3e22636a,bec5dcf9,bf14c60a,3f1d9ac9,be35ab50,c0492fb8,bfef8672,be2011d0,3f871a02,bfa84329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b5b79,bfac2874,3f8adaaf,3fedb921,3d4b56a4,bbc76ac0,bdff0518,404a8231,c05883bf,3fca240e
3f6ae927,bf79f25e,bf2dcdb2,401506e3,be439fad,3e1f2e72,bd86a0f2,bf941473,c016343a,c09fe875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e3b5f,3e8867a2,bd8e6ea7,bd4e9de0,bcf2e680,3e042b25,3d4369f1,c0ec3f44,bfd8c6b6,40b42197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f873e65,be92d97b,3da37d97,3ed39322,3d996a0b,3d58342e,bd816168,41365118,3fe21859,c07d3611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0d194,bde2d870,bf3f1869,3dd8494c,3d90fafd,bede822f,3f49b469,bfd008d1,bf2b4292,bf5f14e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee64c45,3d0a6e1e,bdd59f4d,3d4413ac,bbd5ea80,3dc48c72,bada97e0,c071b770,bed39f69,3f3993a0
3f3a8cc2,bf41c951,beff2b50,bf3166d1,bc84f014,bef29856,3e187135,41397f46,402052f4,bf98f3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb41d5d,c0026492,3ead36a2,4081dffa,3fbf8ee9,3d9574a4,3e43bdfe,c02a8248,c09a2969,c0819931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde6c79,bfbcff83,3ec2f76e,3fa7b2c4,3ee7e29a,bffb3015,3f558d15,bfff446c,c0494167,c075977a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc4bfd,3e658783,bd647078,3db9fb5e,3d7657f6,bd24bb78,be047fcc,416b9aab,40bdd025,4091eb45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e719050,bfa74de5,bf348c1d,be82b6a8,3d8ec4f2,be1c2ba2,3cdd0a17,40a5e747,3f9fb3ef,bfe0d3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c4bf5,3fa528b8,40083d6e,bea732de,3dbdc1be,3e88d6d1,be299f46,4110c5b4,3fef8dea,406d4f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e92ba0,3f1c5614,c0e7e505,bfed6cd5,3f3e1b2e,3f47ca88,bfaf0ac7,bf6009b2,41598b06,c00f9bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb06131,3f4b9851,be1ac281,becf7ecf,bcee6334,bce88008,3db13d3a,c0cdcb82,3f378c62,407da16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0815289,3d670ac8,c087b932,bedc16d5,3fb2e7fa,bdb74644,bfa2ccd7,bfecc344,40f153d4,c0112218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69aff2,bf320d4b,bf29368b,3e41b63c,bc7e49f0,3ddcf42e,bbedc5c0,409a518e,bede8643,c1248d88
4035aff8,bfa31cf6,3ff953de,402f6178,3f1f98db,befdc1a7,3f7dc864,bdf1c1f0,c0d42976,c01f35ad
4007bd79,c0060dbe,3d6979cc,3f58a860,be2b1796,3d5693b8,be115e32,bf3b6f20,c0b7dec8,c0b2e6f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3906e3,bf7397f8,3ee986a5,be49a806,bbc41318,3d4c659c,be377157,c01c2e4c,c02d99f7,bf9fbf15
3f4dbad9,bf5d2bdc,bf05891d,408374fc,3e47c51a,3f6595ec,3f11ae0a,c0246e52,c02b20f9,c0e181ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404043ac,c039cdf2,bf33f50f,3e62a513,bc974dd9,bd611a66,3d09740e,406ac2a3,c09b6c4d,bebe9dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c8a31,bf55c023,3cbf8560,3f7cbb10,3ca92800,3e3ec171,bd8be74c,416a1d07,4073509b,3fa63e30
c0129897,bf5765ed,c03a41d3,be0ee103,3f60e21d,3f8b4e30,3feeb264,4048204f,40b51aeb,c05df397
3f1a80da,bf4958b1,bd9db84c,3f47248a,3c9555cb,3e351062,bd8b8aca,415ab296,407120c8,3fe9a797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84c0c4,bfc3b1a3,bf4070eb,402eb3c9,bf2cffbf,3f321b96,bcd34db0,bf694e98,bfee2ca6,c091d6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2adfa2,bf850c14,becee0a6,40691507,bce5098c,3eec26b3,bdde7913,c01a6930,c00f79f6,c0c40ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb388a0,bfae1407,3d2c01c0,408e28ed,3f239ab6,bf53509b,3f6f0b13,c01e8e84,c0860de2,c05e6194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38ec2f,3f77c449,3f1914d5,3ec83d05,3d09c944,3da56626,bd1f3f7d,c08440d3,bfe9ad14,4091420e
3faba610,becbc565,3dca1e49,3e7baf15,3dfbf832,3d4b2d4b,bd9d11e5,414d980b,4018ef07,bf0b677e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce9fd30,bfae3fe6,bfabfb5e,3fdaf5dc,3ce39537,bd54697e,bd8cf02c,3fe769da,3eec95ca,c0d48812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f468e99,bf57584a,3cf42fc8,3f76a2bf,3cca23c2,3e818aa8,bdd14681,4160851b,404da685,3e028484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7efe1,bf2eaef5,3c8f0980,3f87a147,bf734850,c04f82f1,bd96c389,bfaa737a,bf0332c1,be5ca70c
3f21ecda,bdbd2769,3c59b880,3e0dd4f0,3ce1f877,3d3f5fa7,bd8cafcf,412fb6e0,4054e345,40996b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b1bf4,bf9b29ea,beec9cfd,be1af0fc,3c91cb18,bde021a8,3c611aa8,414fd18f,404228a9,40241617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087d8b8,3fa6b939,c028a710,bfde7c35,3d433c00,bc8e62ac,3da56718,40761136,41257ce5,40693fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4e113,bf188926,becffae2,bf9351b0,be5d24e0,be8a8840,bc4ddef0,4136aca1,40511fec,3d425d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ecd52,bd6999c4,3f0e1ae4,bfdd976f,3ec87817,c01ceeef,3d893664,410553e7,3fbcb443,3c902080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f858701,bf996367,beece10b,c04a3c0c,3e18ec42,bde22ce0,3e15fe93,bfc088b9,c04be06b,c0c91662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91ee97,bfc88de6,bed0850c,3f580806,3c82cf28,bef43546,be55f8eb,412b68f8,3fe40d0f,c05b6aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8be949,bfa97a1b,3e02ad4a,3fee64bd,3f809b87,bea5211f,be006cdd,bf7a6567,c01af1f3,c07ef3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d89a7,bf949e12,bed1fb35,405b18df,be10b691,3e6d6334,bd6a48d0,bfc3ea2d,c02a7a34,c0c9a16e
40adea41,bf0dc588,409727fd,400cb5a4,3f568cbc,be108a4c,bd9c5095,bf2c6022,c122b8b7,bded5ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2662c5,bf183303,3e1309d0,bf6c0c8d,be003010,3fb2b78e,3ed2f180,412550fe,4058434b,be8a485c
3f63ae0d,bf4fa495,bdb5dd11,4058969c,3d6822b8,3f743a41,3de2f4d3,c082ef37,c064b15c,c094692f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c1200,3efd15ae,3f204993,c0a6ee11,bd8ebea0,bde8f909,3d2b02fc,40e668a4,400b3328,40481a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033a4f0,3f886d7b,3f6bed9b,be652cb0,bd587867,bd414b04,3d29bc67,bf9d4baf,40a54ba8,3ff112c4
3f6aa3e9,bf8b86f2,bf21503a,3ea48aa7,3dda46a7,bd50f3b4,3c314e94,4144e73e,4020ad81,c0258017
3fc33db9,bd11ed30,bfe56016,bf3b4e1e,bd114f0d,bc17e3e8,3d9ca389,3e312a77,c01cfb23,3fda77bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9f26b,bf8a9bcd,be4321f7,3f7f45d4,3cd76998,3bd53f58,be1f5e45,3ede907a,bf85bce8,c08f4c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf874827,3f4106a8,3fd2b566,be571f49,bd6336d6,bc9f4ed8,bdfb4a7e,3ff671ab,4043b25c,bffabf62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe90bdc,3c63c160,3f45e043,3d07ef68,bc62e580,3baef0b0,bdc4cfab,c04da764,402617d2,bee94eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb21cf2,3fa6a3e4,40217235,c0994892,3da7bd6a,bf3335dd,bea595c2,4114052c,3d272348,40a8aadf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b186a,bf896724,402301ed,405a8a9b,bf27c4cc,3f98315a,bf6868df,3fecbf54,c0d8512c,c014f213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f748e,bfac422c,bea1193c,4087fd91,3e133d25,3f31b3c2,3e571300,3b8810c0,c0429bf8,c0cec534
3f1a0bb9,bf2f7b7f,bf37d7ac,bea0ec0d,3cceb776,bf2601d7,3edd66d0,41395ff9,40348882,bfd7cb0a
3f868849,bf8f956a,3ea33cef,40437c3e,39ebcc80,3f76c933,be2853c5,bfb19c6e,c08ad01e,c01c05cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb6683,3ee87f08,3e986e3e,3e1cfb70,bd927dc2,bd77985a,3d45fdb6,40e1a4d5,40b9e57f,40b7d15d
c087836f,bf6ec80b,c0aafe66,3fa45ce3,bfe096aa,be63f040,3fa23765,c02facb4,40fa4883,c0a14b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf162c9a,becf8100,be7842ec,3ea885b8,bd8a09ab,3d2abb1a,bdc53be3,c000883a,3d5c1718,c0c7020e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1017e,3fe86e5c,3f7c2097,bed8f3e0,bdcb1c16,3da709e4,3dca4906,bfef693c,402fb4f9,c0dafe7d
3f776ce0,bf740db2,becdf027,c01ef200,be13ec2c,be76e7aa,3e0b8ed3,3f2f5826,c0078213,c0b2f633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3071f2,bee4c578,bf49b9f4,3e6265f2,3e6dc37c,beddd07e,3d048cc4,4103fd7e,3fce4053,c00e9e9c
c0dcb7bf,3da41508,c0e888f9,bf98f82e,bebb6385,3e2de7fb,3ed77616,c0bbfa46,413683db,c0367274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde3c46,bf1e3398,3f8b5dbb,40116892,3e551551,3eb1d7d3,bf316bd7,c0824a32,c09b8326,c032570e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52d29d,3e988f48,3f3c4066,c03bf660,3cd718c8,c017fd44,bf030d70,416c00e8,40705f39,3fbd5c9c
bdeb63c4,3e8901f4,bcac0190,bcac310c,bd222960,bd3c21b4,3db12b49,bf15d6db,3f1f70b2,40852c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bff322ee,bed303e6,bec3e30d,3e5cee40,3d468e32,3e4de6b0,3c3d9022,bf83a858,403ed1ae,bdd16410
403f6a51,3f3fa9f5,4075ff2b,c0c064d9,bf0c5a98,3db02cd8,3f316f5a,41133b65,bf656c40,40a77092
bc3cc420,c0aca4f8,c0b50c4c,414991da,bdd77a01,3f195cdf,3ef53021,4039f82f,3e10bdf8,c1c7c4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea4e90,3fd4b01d,412c7b86,3f9339aa,be11eab8,be567e39,bda5db70,3fe31d1c,c14bc053,417616c1
3f989fd6,3f2fd416,3f8beea0,bf441ed1,be38c430,bec6374a,be734dae,404c7dd8,bf26311c,417d74c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c2b1d,c0bc0ce8,c02e7f1e,4118d650,3da37e11,bea00675,3eb2a9c3,4179e68c,c00efe73,c1b58250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf790139,3d8e9314,bfc15a9d,c0ed03bc,3d1afdba,3d3a1634,bea918ac,4190b456,40f865b4,408956a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d1b2c4,c09e8590,3f27ca4c,4118dc00,3eba6882,bfa3f127,bf2f0fe2,41d4a115,bff566e8,c193fa7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
