# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c0a5a,bed8843e,3f74dd75,bfe44632,3eafc434,3fc45113,3f6a822e,3ef5c28f,3e5f3b64,3ee18937,bf371cf8,bed21ee8,3f5132d1,bf7a3c8e,3eac5597,3f7fd2f8,3f4b0f45,3eec6e52,3e5d77d2,3eda5006,3f32e6a8,3f6972e2,3f138da7,be580fde,3f71100c,3d17d00d,3f1be4bb,3f63121a,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff485,3f03c36b,3ed47d54,3ef4c9c7,3ee1b2c0,3e834fa0,3e6cc3e4,3e40889b,3dce24aa

# JACOBIAN - 9 x 10
ba8ec064,3bcf149e,bbf699a1,3c34fe87,38e11bf6,3b4ff3fc,bb014c44,3f4e0560,3ea2bda8,3efc05ed
befadc22,3f2e19cf,be8c7800,3e284506,3d5bad1c,bc495508,3e250dc4,40746e3d,4035e540,404ef1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05263f,3fb7face,bef13dfa,bf3e0e3d,be6617f7,bf036d6e,bff1bd11,3f8e7835,3fb40992,4085a7c8
bf81cdae,bf3cbdb4,be2c0065,be244ea6,bca781e6,3cc89b4c,3d398fe4,408e453e,402e6c79,c0133b8f
bf6c48b6,3e3b7c00,bfada4a5,bfd90552,bef0df66,be0ec18e,bf48d177,3fb39c26,404ba484,403e204e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ed66a,3d96889c,3d717e08,be9a588d,bd02de0d,3d8bea62,3dab1fdf,3fe61b76,3fa7f9e5,40cbfc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfbf9a,bfddacda,3f36dfda,3f95168a,bd43e908,bf381b7e,3f073382,401f28aa,c03a6da2,c00bd66f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33cf73,beaa20a5,3c33fe08,3e294960,3d16d21e,3a99b020,bdd961e1,417fa788,40966ec8,408e75b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0973e0,bf56783d,3e805570,becfbbf8,3ba01418,3d2206eb,3d59521b,4090319a,3fa16dfc,bfaf6896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f052793,bfc10d98,3dfc9f16,407537f2,3d862b04,bd9ec8b4,be147756,c010f470,c02218e8,c0bf035a
3f3dd7f0,3eac8254,3f8598ed,c06be2a4,3e24c70e,3f1ce20b,3c77db50,4183ba51,409fee9c,4006a4aa
3f1bac49,bf48a1ce,bbcc9ac0,3f50d226,bb1d0890,3dd07e7f,bd23aaff,41674d03,407bd802,4043ee7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabf964,3f737352,bfb49724,3f32ecd8,bd80add5,3de22fb2,3dc3155b,bfa6da0e,401eaa46,c081da27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be653dac,bebef6fe,3cee87c0,bfd7de5a,bd916c94,3ebceb1d,bda21400,4098ab0a,3ff3bf6f,bfc64bb8
3f484368,bfe30b11,3e9e334a,3fae0a34,bd834943,bcc4bf94,3d3b482a,40320efd,bea1a20c,c0e404d8
3e6f7905,bf6f2877,be922f3e,40742922,3f43a956,be36438a,be5209e6,c0a3fef4,c0265aa4,c0c3edde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb974d,403b0d1e,3ec60df3,c0ba215c,bdc866f0,3d81c04a,3e336bee,40198cff,408a8fa8,4127d7b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa20e1c,3f726cec,be426e2c,3f0fe77e,3d45154c,3db8439e,bdbbd62b,400f3d32,40797aa0,c0ff4af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f9ca5,3f871636,3f81f32c,bf576e24,be48270e,3e41e577,3db7ef0c,4072adb8,3f7cfa9c,40966784
3ef27eef,be397827,bf28d2d7,3f1a6790,be36c0bc,c0495168,bff0238f,3d2e4640,3f03ffa8,bf95971d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab107b,bf9fc962,3f8be432,3fef9bf8,3d492dd2,bbecf960,be02b32d,404fe627,c06725ee,3fd20c94
3ece880a,bfa69040,bf10bbc3,40163dae,be4214cf,3e22db3f,bd536802,bfbccebc,bfbdd832,c0a76080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00d53c,3e1186ea,bc9a7df0,bd29eed0,bcef38b8,3e05f5a0,3d5a27c0,c0f02d85,bfae186f,40b13f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ed415,bf000cf0,3e1d3ac7,3ed7b4f4,3d9ba71e,3d60ec5a,bd5a0f39,4132dab2,4016a5bc,c083af82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9d3d1,be37b436,bf39a460,3ddce4b0,3d9071e0,bede0495,3f4a6e9a,bfd8ae88,bef89f5c,bf6bc48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec51e1,3cde4b54,bdc4bccc,3d4f9d22,bbd841d6,3dc52a50,ba92dbe0,c0722cde,bec9a9e9,3f383b39
3e9cdd69,bf810d93,bed344aa,bf2f843a,bc7406dc,bef16853,3e24107c,41357921,404c056a,bfb0913a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1c6eb,c0076051,3ec3fd72,4082538c,3fbf9b1e,3d970706,3e486ea1,c02fdcac,c092e55d,c0838fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4155e,bfd78f4a,3ee795b8,3fa94288,3ee8677d,bffad80e,3f576e46,c00ca91c,c025e438,c07f25c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8958e9,3e97aa80,bda79754,3dae9158,3d755b74,bd28f684,be075757,416cb302,40b7de4c,40938684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf026fe4,bfe4eae5,bf07c028,be6eebec,3d93e03a,be170d64,3d43a24f,40971472,402055d8,c0062946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26efa8,3fc24d26,4004648a,beaa9462,3dbb8140,3e8740a1,be3322c4,411440f0,3fa3f2ce,4077861a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e805d0,3f25e1fa,c0e82766,bfedbb16,3f3e12e9,3f47ac67,bfaeb941,bf578a65,415819fa,c00e0cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034736f,bded0f60,3e2d41dc,beb9f810,bcca2114,bc98a02a,3e0119d7,c0ea1843,404789c3,40541cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0818701,3d6d2e64,c0878c32,bedbbdf2,3fb2f192,bdb7d335,bfa25488,bfece0cf,40f167e2,c0112cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1204e6,bf67a4cf,bf176875,3e4b5a4b,bc6dfa50,3de24f21,3b0f4220,40939e3a,3e090938,c12702b2
401d0bf8,bfc109ac,400314f2,40309583,3f1fff39,befd4245,3f7faa0a,beb439fc,c0bfd680,c02a317f
3feb6bdc,c01073b6,3dfe00fe,3f5c1316,be2a60fb,3d5ed668,be0961ce,bf65f56c,c0a970ae,c0b6cd2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec03bd2,bf956a38,3f083a66,be3e4b4a,bba53d14,3d575ff8,be2d6a5c,c02981de,c0096ca6,bfb34c1b
3e82a4be,bf9911a6,bed429c2,4083eed8,3e4988e8,3f6655ea,3f14ff6a,c0398b23,bfe3a117,c0e94024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40125133,c056f474,bf0b5132,3e798c54,bc852ffb,bd4db19c,3d59ca8c,404e4f9d,c0699d40,bf32c898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a2daa,bf46f444,3b1f5640,3f7c34cd,3ca6b24a,3e3e792c,bd904f36,416ae9e5,406aa05c,3faaf043
c0191ca2,bf631ab1,c0382518,be07c85a,3f610510,3f8b5c4a,3fee86d0,4044b848,40b9baa2,c060734d
3f21b393,bf3f1766,bdbb9c72,3f46c442,3c93bcf6,3e34e598,bd8e6721,415b3bc6,406b4f77,3feccc82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e7cb8,bfe4a97c,bf299c76,402f9bea,bf2cdb87,3f33275a,bc697ec0,bf9571ff,bf952792,c097da76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3a860,bf9f9e4e,beb00e1f,4069a316,bcdd77b8,3eed5349,bdcb3186,c027966b,bfd76969,c0c8e222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd713c,bf9b2ae1,3bfc4500,408e43f9,3f236e61,bf53baba,3f6d25df,c0162bf6,c0916f95,c0583b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04b922,3f533c90,3f24e82e,3ecb829c,3d0c79ee,3da91035,bd061fba,c088a20e,bfba1e1c,408e0ba0
3f913bcb,bf0319af,3e0bd69e,3e7f1cf0,3dfd4bb5,3d4f3403,bd91db46,414bb8ed,402d420d,bf215f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4cb48e,bff142e4,bf9579ba,3fddea03,3cf8c31a,bd3dbdac,bd3c1022,3fa66dda,3feb8f7a,c0e072e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fd39e,bf4b3f2a,3c4f5ba0,3f764192,3cc83bac,3e817248,bdd48bbb,416125a7,4046d78c,3e1ff434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f040df3,bf1481e9,bcc5bd90,3f86cd9c,bf737277,c04f943d,bd9f646e,bf9dcc78,bf47e4e6,be126748
3f56ba02,3d3a6430,bcf57d7c,3e094cd1,3cdc691f,3d39b753,bd9862fe,4131cf8d,403e1ff1,409c7ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f417268,bfb3c57f,becedfa4,be15d75f,3c9a2184,bddc4720,3cb793e0,414cc493,40634992,401b2280
c092c1f4,3ef8f5ba,c08c24c1,bfc86320,bf768c00,3dc08f98,bf1fa35f,bd3d9400,411496ef,bf292667
c06f2084,3fcf99ac,c02efe28,bfe019e9,3d3d67d4,bcac2f78,3d882a81,408510dc,4117dee9,4077f79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f194b,bf4a6fc5,beb34b58,bf930e68,be5c0f1f,be897f1e,bb82ac10,41339ada,407274dd,bdbf0724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03f544,bd8e2dc8,3f12f846,bfdd55de,3ec88572,c01cfff9,3d8b6728,41050dd8,3fc2a62d,3ba54a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13ae72,bfbdbbdc,beb51e9c,c0494211,3e1a4e8d,bddb4010,3e230268,bfe4786a,c01b1941,c0cfad7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f551df8,bfde4684,beb5de86,3f58ec6e,3c8ac8ae,bef3a0aa,be4d3d10,4128a8a6,400fe6f6,c0637d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c6b47,bfb0a1e0,3e207d98,3fef3a70,3f80a3ae,bea4da4a,bdf7384d,bf8518ba,c0103964,c080ecc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9536e6,bfbc48b0,be9eaeba,405c17b1,be0f3dfa,3e70b858,bd32926c,bfeb252a,bfea74c2,c0d0d32f
40a399fa,bf438140,409901b9,400d2ad5,3f56b6e6,be0e209c,bd8905a4,bf5f95a2,c11a0876,be86776c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2eb038,bf6444ff,3e7f9d26,bf6912ae,bdfd6898,3fb31a97,3ed90ab4,4120a7ef,40856f66,bef7adf4
3f24f541,bf75ae14,bd3592b8,40590db4,3d6b0f2a,3f749b97,3def2769,c087a6b1,c04b159c,c097deec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dd7b0,3ecb1152,3f2efff6,c0a6a7ea,bd8df5c0,bde5e7fe,3d3d7eab,40e36a0a,401b7594,4043b5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f72ad,3f739086,3f765a11,be5fe638,bd561326,bd3d1dac,3d3c3308,bfaa78ea,40ae3d01,3fe7686b
3eec4d91,bfae031c,bf0c5166,3ea7ca72,3ddd3278,bd4614c4,3cbc1850,41409e05,404f3866,c032139f
401f4bdd,3f155453,c00026de,bf4242e5,bd1d68bf,bc8178fc,3d4a75fe,3f43d280,c081e92b,400905bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae6a58,bfab0704,bdea039a,3f80c986,3ce15af4,3c181618,be13a22d,3e4060d0,bebfe110,c09517c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d148c,3f755f35,3fcb847d,be5b2424,bd671d30,bcb18b74,be069b5a,4007dfe5,40215951,bfe82f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff3ab4,bdacd938,3f4e0f2c,3d185dd0,bc5c61c8,3bd56950,bdbca98a,c0536b34,4035be28,bf059194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90abcb,3f8fbd0c,40283b43,c098bc21,3da94224,bf32edae,bea0e258,4111400e,3f02c409,40a49a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40440248,bfa57db1,40285468,405b7f50,bf278d5c,3f9883b3,bf655620,3fd098f2,c0c53662,c01f452e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d5dca,bfe21a86,be2dfbf5,4088ac49,3e1574a4,3f32acc9,3e6948a6,bed3185c,bff482a5,c0d88bbc
3dcc0a44,bf7cb16e,bf1ebf90,be9ca574,3cdac75a,bf253885,3ee3f9b6,41349560,40689036,bff3e946
3f81c2de,bf9090e4,3eb1d4ad,40444c7a,3a109fc0,3f7697b1,be27332d,bfb3cd0c,c08953ab,c01cd370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8768dd,3f494188,3e3ac32d,3e0e4970,bd95cf29,bd8327bd,3d093474,40ec2018,409d7154,40bf81a6
c08c700e,bf81bbb1,c0a9a8e8,3fa543d1,bfe0839c,be63b908,3fa249c2,c035409a,4100ed56,c0a35707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4288b8,bf05c49e,be3ecf5e,3ead3bd2,bd88c174,3d3035a0,bdba6a69,c007cb58,3eb93a1f,c0c9abf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc3fe8,3fd73b4a,3f8498d6,bed567b8,bdc9bdaa,3daa166a,3dd5e5a6,c00020d0,4046925f,c0de1556
3ea56018,bfac1130,be826b68,c01d8cee,be123362,be71b88c,3e1d8bdc,3e990a40,bf88e066,c0bc05f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a9e92,bf329111,bf346990,3e6af090,3e6f196a,bedc8dbf,3d332c54,40fff844,40129e98,c01a5f42
c0d93a0b,3e1f8228,c0e8a638,bf98a227,bebb8979,3e2d0a3c,3ed58eb2,c0b9d0e3,413394b4,c0334694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2db59,bf417738,3f914f6a,40120a3e,3e5576f4,3eb2e9cb,bf2f5961,c0869378,c08fe075,c038a0d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01d82c,3dda0b98,3f518e22,c03b7466,3cdf4a18,c017e5ff,bf00723f,4168f8b9,4088a610,3fab9180
bf2777de,bd9de4ca,3dcada4c,bbca6800,bd1af6b0,bd2de924,3dcf636a,bf6b7cb8,3fc3f97f,407aa367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bffb45b6,becda7bc,bed3db4b,3e551fd0,3d1ef148,3e4f78f4,3baba018,bf8354e0,40442c84,bdda4170
4015a8ab,3f56872d,404b3805,c0c80aea,bf3148f0,3dd0f454,3f18da4c,41137313,3edf1a60,40a4c30d
bfe547f6,c0c7d602,c0b59de4,41487326,be27e1de,3f1d0be0,3ef36f23,40019c14,4048b233,c1cd4464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f388b,400774a1,41347e12,3fb06d58,3c3f1180,be6af9c8,bb85a500,40144e3a,c17b3d57,417e18d5
400ea346,3f890814,3fa16c06,bf2ba790,bde1a4f6,becbd79a,be563070,406770e1,c01ecbb3,41819386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc45708,c0dd2e2d,c01ffdf3,4118e159,3d64879e,be98fea8,3ec0e988,4169184a,3f64fe50,c1bbd32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6c71e,3e95e937,bfb1442d,c0eb10b0,3d987c6c,3d25b904,bea0b062,4192869e,40d9068c,408f79d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a32b60,c0bbe05a,3f7002dc,411954e8,3ec3ee5a,bfa2f4ac,bf224efb,41cd7678,3ec48b64,c19929fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
