# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d576e,bed8856b,3f763817,bfe423c0,3eb05f83,3fc47adf,3f6a67ea,3ef5c28f,3e5f3b64,3ee18937,bf380520,bed21ffa,3f51f9d3,bf7a4b0e,3eace7ce,3f7fd095,3f4aff41,3eec6e51,3e5d77d1,3eda5005,3f31f7d3,3f6972a3,3f1271df,be570279,3f70f5dd,3d12a140,3f1bf991,3f631219,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff52e,3f03cbc9,3ed47089,3ef494da,3ee17a33,3e8314fe,3e6c7aeb,3e4029e2,3dcd45bb

# JACOBIAN - 9 x 10
bc510f7f,bad6cae8,bb984777,3c3bd164,39440258,3b5469cb,bad16903,3f4c0d7e,3ead34dd,3ef9268a
3f258e54,bf1750a9,3e133505,bf6c7b4a,be003744,3fb2b766,3ed240f4,412550fe,4058434b,be8a485c
3f63044a,bf4ebcf0,bdbf3fb5,40589aad,3d67d076,3f743a05,3de16494,c082ef37,c064b15c,c094692f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d2e00,3efc8369,3f235885,c0a6d33a,bd8f5330,bde8f249,3d2c7779,40e668a4,400b3328,40481a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034183c,3f8760ac,3f6c5e35,be64f088,bd57833a,bd414e20,3d2930a3,bf9d4baf,40a54ba8,3ff112c4
3f6875a6,bf8a9fcd,bf234aea,3ea1fbf9,3ddaddf3,bd50fbdc,3c335200,4144e73e,4020ad81,c0258017
3fc39108,bce15a70,bfe51705,bf3b2599,bd1138b8,bc17e878,3d9b88e7,3e312a77,c01cfb23,3fda77bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea65c7b,bf8a6c32,be4a0b21,3f7ebb7e,3cd6d7dc,3bd54ea0,be1eedb2,3ede907a,bf85bce8,c08f4c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf875a66,3f4124ba,3fd3b93a,be52bb81,bd62b646,bc9f5224,bdfafd3e,3ff671ab,4043b25c,bffabf62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea6e12,3c0bf840,3f45c8e0,3d07262c,bc65ca40,3baf1b70,bdc4f7c4,c04da764,402617d2,bee94eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb30cb8,3fa69b8d,4022da2a,c0990e6d,3da6e338,bf33374c,bea4c210,4114052c,3d272348,40a8aadf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405af855,bf887037,40231e5b,405ac5b9,bf27fc42,3f983171,bf67c89e,3fecbf54,c0d8512c,c014f213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e73e6,bfab1736,bea2c3a6,40880862,3e1384c4,3f31b261,3e55fd44,3b8810c0,c0429bf8,c0cec534
3f18439d,bf2d92a5,bf393b0d,bea3458d,3cce05ce,bf26023a,3edd0aba,41395ff9,40348882,bfd7cb0a
3f860d9e,bf8e4d89,3ea90978,404416c4,3a043540,3f76c783,be27ef8f,bfb19c6e,c08ad01e,c01c05cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb53c0,3ee5706b,3e995a74,3e1de3a6,bd925de3,bd779854,3d456260,40e1a4d5,40b9e57f,40b7d15d
c087ad26,bf6c6fc7,c0aad52f,3fa4a902,bfe0868f,be63f59c,3fa1b90d,c02facb4,40fa4883,c0a14b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf152779,becf94d4,be708102,3eaa14c6,bd89a31a,3d2abdc2,bdc4cbd9,c000883a,3d5c1718,c0c7020e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc10236,3fe89d9c,3f7c8eae,bed8a9da,bdcb0a1f,3da70a87,3dc9b7bd,bfef693c,402fb4f9,c0dafe7d
3f7580f1,bf72250b,becc0466,c01ec3d0,be14c657,be76e1bd,3e0bd388,3f2f5826,c0078213,c0b2f633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f146c,bee0da3b,bf4ab76c,3e5f92f8,3e6df102,beddd183,3d0533fc,4103fd7e,3fce4053,c00e9e9c
c0dcb8b0,3db044a0,c0e832ac,bf986149,bebb4e34,3e2de73b,3ed70eef,c0bbfa46,413683db,c0367274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde5f5c,bf1e1464,3f8b3a19,40119697,3e5410a6,3eb1da0c,bf30cf47,c0824a32,c09b8326,c032570e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51d69d,3e9aa597,3f3e21c9,c03c03a2,3cd885a8,c017fd90,bf028fbb,416c00e8,40705f39,3fbd5c9c
bde9f52a,3e894d08,bcb1b850,bcb2685c,bd21030d,bd3c2768,3db087cf,bf15d6db,3f1f70b2,40852c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bff44ab1,bed1b396,bec074e5,3e636b28,3d44ba44,3e4deb44,3c3cf7b8,bf83a858,403ed1ae,bdd16410
403f686c,3f3e8292,4075c915,c0c07fc7,bf0c93ec,3db04c34,3f30ddd9,41133b65,bf656c40,40a77092
bd0c68f0,c0abe115,c0b5d2df,41497726,bdd502d3,3f195a4c,3ef42a94,4039f82f,3e10bdf8,c1c7c4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea8084,3fd2553a,412c53fe,3f9308b1,be12b170,be567590,bda79be4,3fe31d1c,c14bc053,417616c1
3f996ef9,3f2d177a,3f8b4ada,bf449ce4,be390302,bec634e7,be72f3f3,404c7dd8,bf26311c,417d74c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a64d8,c0bb0221,c02f3268,4118d820,3da29e21,bea008af,3eb26c97,4179e68c,c00efe73,c1b58250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b7895,3da1c7c0,bfbf1e52,c0ecc513,3d164758,3d3a3940,bea7fa5a,4190b456,40f865b4,408956a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0d3f3,c09e0c33,3f1a0a0c,411869e5,3ebb062f,bfa3f1dd,bf2edf1e,41d4a115,bff566e8,c193fa7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dbc12,bf843d20,bfe387ce,c0076840,3dac9809,3e41e075,bd056ebb,421f6fa7,41748751,3f2c7273
4033d44d,c0a4792b,c0053a53,41429fbb,bd6db0fa,3eda1da1,3f10856e,c0aaed0e,c10dd89a,c1b33f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017e6d0,40251a5a,3fefc1b5,c0843d9b,3d8daad0,3e59fc80,bf14ef16,40e9d11a,40ee3414,41907205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf802214,c007d416,c02c9c02,3fec0c09,3f501d26,3e0af7e0,bfadac8c,bf75d1f0,4058bda0,c0c63ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0cba0,c092be97,c04bdf73,3f8a7639,3e7d8a18,3ded3190,3f39cf6e,41ce134c,40867c02,c18d3b14
c0b149aa,40017880,bfef33a7,40184d19,3ea5ab20,3e35ad5f,bd8b257c,3da3f210,4134cd30,41abca29
3fcb66f0,bede7552,3d3553c0,3ebef0db,bebef9e0,be33fa0e,be8ab59d,c0886cb1,c064f595,c14f8925
c0043f55,c04bacc6,c093e8f1,4159b4d2,bf320f53,40d2e673,3f2fa5be,c1d317de,c0b5cc62,c154d9e2
3e1f9374,bb707400,be0add64,bf2890c5,3cf224d9,3e19c9fa,3d391b31,41eac0c0,412b8049,41162cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcad68a,c027be80,c08ef1ee,4099fa54,3f93f94d,3e4658fc,bf90ea22,c0210b44,403c9522,c10332b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf98c0,3e859f99,3da6cf90,bf94469d,3b995e18,bd617018,bb6ef600,422392f8,41762f52,4117eb19
c0597be7,40ad05cb,3fffb13a,c199a3d8,c02cca26,3e81a01a,bd9687f8,41ed31b8,418b7d8e,41add239
c03e6a7e,3ec15f82,bfffb3d6,c080302f,3f497adb,3f197ac6,c04401d9,c084fba0,40cca670,40a83839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4a8f5,404c93ce,3ffe888f,c0534159,3ca967e0,3d7fda74,bcda3080,c01ac3f8,407d734a,419943aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80e65a,406d10ed,40406049,c12995e8,3f75a14c,bf882cff,c009f790,c041dc47,4047721b,4191599d
3fd9f4da,c02d0227,bfd45b6c,be07dfe0,3daba945,3f6173f2,3ec8a1a8,c00631e6,c0ebafe2,c08bda9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec483f,c0828ffb,c026b479,408f7334,be553a2e,3e441c60,bcf9a354,41a92f40,4052eae7,c186a067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40384047,bfa30e40,4010cabd,3fcac014,401b8626,bf915f8c,bd0a8930,410e51aa,c047a63e,c09d6b17
3fa73abb,c098fe35,c06e821e,4128bdba,be0e1ae6,3ef4cbfa,3f40a382,40d4a3f0,bfe8d5de,c1abdb5f
c0841fb3,c0155386,c0d341c6,41083b0a,3f314104,40bc3713,3e5de326,c18fa3b1,400c72e7,c124e7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c1b66,bf88e165,403dd3b9,bf23535b,bd218630,3fbc21b0,3e5436ef,411738ee,c089dafa,bd7e0760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abf0fb,c09d48c1,3e801b5c,412bbd23,3f38a969,be970902,be1fc275,4169035a,c0c933b9,c1a424ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c5280,c0a2b8cb,bf98b784,40f8b277,3e661327,3dc57b27,3ebde9ee,41820613,c06c4ab9,c1afbd59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd47b2,be93e49c,bfe4b711,3fa70fdc,3d83740f,bee5ee50,bea63f2d,41cf6493,4161fb20,414c2c92
40c80a40,bfdb5707,409a2bb9,410eae1a,becc7061,40136bdd,3f2ea467,c1086d2a,c1831b5b,c0beee0e
3fa6359c,c07659b9,c06fad15,40776ba0,be6372c7,bd9e5258,bcbba7c8,41740ba0,402023f5,c1a28c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1863f5,bf6ac847,c0087ef4,bfb8606a,bd5ce3c1,3e882008,3e0ccb6b,41c3aa4b,411f8747,c025b92f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92eb2c,4013f481,3fceeacc,3e3072fa,bdf4fb5b,beb281d7,3e059ac3,c08d4994,3f12a740,41405619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e811,3e8766df,be121886,3de1ce54,3c6a8b5c,bdbfcdc3,bc34cd8c,41ea06fa,414b10df,4141a682
c0678fe4,c01164ce,c0cde506,40f3b568,bec901fc,3f7bf503,c03006b3,c0bf299e,40b78ece,c12d4201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cc3fc,bed3b680,bfac2f24,402ccdb0,3f94d122,40a2fbfc,c0510617,c1772d98,c07de758,bfac6438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40caa387,c00f52c1,4064ada1,3f9052dd,be6a12e0,bde93bc0,be20a39f,41e107e5,c0089e86,c0f93f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0787e85,c02c392d,c0c95b78,40fe4b26,be91fd3c,40d943b2,bf983df0,c1a52a89,bea8cd60,c12048d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4898d,be85974d,bf048be8,3f045faf,3e337fd4,be855123,bde7be46,41bb7039,413b199f,4107457a
41006eab,c083c0e0,4053e089,41229423,3eab65f7,bf0b553f,bdafdfe8,41830584,c12c55ae,c18c9122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017f665,bfdc6378,3f8e72a4,be97f7e7,3e725725,be7b081e,3e0e9538,412bd241,c004722c,c09c5e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025943b,3f048992,407602de,c0935376,3f0d5cfa,be7611be,3e30cb32,412fb6dc,3f4623b8,40d209d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f838d08,bfbf1d67,bf881bf1,408c9512,3e8385b8,3f9dfb3a,3ef9328d,401f42fa,bfbf63e1,c0f8505e
bf770cd2,bf885cd3,bfc28010,3f659f3e,3efb7b00,c0173663,3e8e4aa6,bf151006,401eebd4,bfa13dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5000e1,c0860242,c0abfb42,416990ba,3daaa7f0,401c4031,be32fc92,c1750634,c071a102,c1903502
c0174b90,3f599ec5,bfe88750,bedcd188,3f81af23,4037755f,bffd3d0a,c060b320,404ff8cc,3fdce322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413a27d5,bf974b14,41386ed0,bf487102,3eab24c7,bf1b7d65,bdd9f874,4141d1f9,c1a82763,3fdb326c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f078882,c0ad8eed,c0b4ee94,4141fbf9,be72f401,3f53d351,3e6f1a85,40bde4df,3e5a2eb8,c1bff178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc61914,3f8a6b59,3ed3852f,3f178d21,bd481ff7,bca90bb8,3d9f85eb,41d40c7e,415394c9,4108669c
c008b48f,c0672819,c0baf040,41488167,bf0e9a71,40255aef,bef82133,c18814c0,c0337a0f,c171c0d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078083e,c0ae527e,bf9d7454,414d22ec,3f57c845,be1cfe66,be8550ea,40bc9cd4,c0ec90ff,c1b4ff5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b938fc,bf43e7de,c0e7a1e0,3fa3fc6d,3ec0b108,3ee3dd81,3f0a38ff,c1102381,4103ff04,3efd0214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f2362,c024c642,3f3b75e2,bd43ee20,3dfb0c48,3e751143,3eb0f184,421a040b,40c059ab,c0c380b7
40c57f98,c063ec89,401c1500,40243863,3ea074f7,3d8ac004,3f017654,4215ddd0,be0833a8,c10da970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d64b4,3f117b29,be94a615,bf5a3eaa,bd3fae1e,be085313,be3ba0d4,3f84f4c2,409b142b,c06fd40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ef9d2,bf3fdb7f,bfbdc1bb,be0c632c,be06bc58,3c419560,becea414,c19e2312,c09a3524,41605325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf406d54,3e2efa29,bf099912,bfe1c24c,bdfc4d62,3eb74e3d,bdde95b2,41c04925,412254e6,3fbf9da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c1aa4,3e8e89d2,bf4ccb5e,bf41a5b9,3d463749,3d48b3bc,bd963033,c083ef9f,bf60b7b0,c14497c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fbaa2,bea6efb8,bf9f2dcf,3e432217,bd0eaac1,bb637aa0,be787e6b,bec27660,bf0bec68,c07b132e
3fe23587,bf8a9add,bf46b882,3f6810fe,3eb6eff2,3ec38528,3e3cd9e1,40e411d5,c0196d7a,c13269be
40bc58a6,bffdac56,404d6227,40552385,bda25372,bf4a95cd,bef23e5f,4195becf,c0bc9495,c124bcb7
400781e0,bd75c2e0,40201084,c082717e,3f54e953,bf427f34,3dc94b78,41383a9d,bfadfd33,401d2b42
bde184a0,bfcc0167,bfdd4dfc,3fb77619,bf958cda,bd082928,4051457b,bf9e2fe0,bf8ba984,c0793402
40b629e7,c0884b56,3fe71a7e,417a2edb,3f14e7d1,3fc0000b,3e2ba625,c0f84d1d,c1793985,c1a274d6
bfd8cba0,bf4df9f9,c01ab216,3fd9ac70,bc53b288,3e8de36d,befd7836,c12586a5,bf9b5bc3,c18ff94b
bf4d769d,3ea31743,bef06100,bf0898af,3d627104,3e2ad018,3d14bb91,4200ea27,415b9a1e,41571828
c0507817,bfd0a577,c0ad71aa,40630809,be6f3cf8,3f176bf0,3e58f501,402ba989,410c044c,c13c769b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8de06,bffd60f2,c030f69f,be754768,3d78d056,3ea246b7,3e8d4338,41d48336,4116fcc4,c0c35cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40677133,c03d58e5,bf4e8a1c,4038d9da,bcc933e0,3bf85d70,be4af58c,41d6212e,4058b04e,c0fe0c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfe4b4,c0114155,bf9892b1,3ff2f696,3d637157,3e9bff81,3db361f9,41d2040f,40c7f221,c0fc9597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065739c,c090bf25,c0ebda9f,4171e4e7,3fb0d39e,3eb4c224,be9ebc34,c1daa8a1,c046d8e1,c189bce4
