# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d97a6,beda2733,3f75d0c1,bfe447dd,3eb168b4,3fc43ecf,3f69bd34,3ef5c28f,3e5f3b64,3ee18937,bf3831c0,bed39cae,3f51beae,bf7a3bda,3eade154,3f7fd19b,3f4a9716,3eec6e52,3e5d77d2,3eda5006,3f31c9a3,3f691c9b,3f12c694,be581ce9,3f70c8f6,3d1a1824,3f1c80cb,3f63121a,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff602,3f03cc45,3ed46bb6,3ef4a8e2,3ee1945c,3e8334a3,3e6c97ae,3e405a75,3dcdc494

# JACOBIAN - 9 x 10
bc52de8d,babec84c,bb9dd775,3c3af615,390d8103,3b55d2f6,bad4b0b8,3f4c0d54,3ead6e64,3ef92270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34ca74,3fa868fd,bedca095,bf3cb32b,be63862a,bf0323ea,bff09991,3f801858,3fdb0f54,408304f3
be7f9a80,be81600d,beabac7e,be3ad3ab,bcba90bc,3c9ee9aa,3cc6a4f4,409d2b44,3fbb1116,bffac027
bf8bafdc,3d93d5ac,bfa8ee4e,bfd86460,bef110bf,be0d7a2b,bf46fba3,3fa6489c,405dbb30,40393d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea55b79,3d88e0c6,3d73a478,be9a30ee,bd04e183,3d8c6ae9,3dab69a4,3fe55968,3faa08b3,40cbd8ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe190a1,bfc827ad,3f2776d1,3f9424d0,bd4f1540,bf3875ba,3f053cb6,40294411,c055ddae,c0046c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f143da7,bed4f450,3d285934,3e2d5ce4,3d18b3c8,3b09e978,bdd11e8d,417e4e8b,409dbfdc,408c7b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9f338,bf1dff46,3e314e96,bed4c1de,3b751a80,3d18df8d,3d324cca,4096db60,3f3226a0,bf9bdb96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87307d,bf9583cf,3c06bf30,40743c91,3d81aa75,bda60e16,be22f760,bff8489c,c05a993d,c0b76126
3f8ac3ba,3f0de170,3f773aa1,c06c826e,3e21e30d,3f1c4875,3be4f3a0,41855ff8,408e0bf9,40104f0e
3f075814,bf57bbdc,3c880fa8,3f518f9c,bb20d4b0,3dd221df,bd183cf5,416652a8,40833b49,40410fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca42d9,3f4b16ce,bfacb2e1,3f34c2b8,bd7ea77a,3de5be85,3dd06cc9,bfba7788,40394a33,c0857304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee83c70,3d69ce80,bdf79020,bfda63e0,bd93f984,3eba92a2,bdc8c14c,40a5fe93,3f46142c,bf9f31b6
3fdc9dbd,bf9603a7,3dd04424,3faa8beb,bd8a1748,bcf7e98c,3ca08fac,40570af7,bff13621,c0d67446
3ef2bb19,bf47dbee,beabf58c,4073bba1,3f4354f2,be37e636,be57ba9a,c09f72a0,c03f0c48,c0c097c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd13d5,403b0620,3ebecb88,c0ba2362,bdc97b0e,3d81cf36,3e32f97a,401a0263,4089f051,4127ed40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d2b4a,3f9ae567,be9108d5,3f0ce0b0,3d4260c2,3db2993c,bdd22bee,401f42b4,404dfc36,c0f96aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ff446,3f4d7163,3f8c5bd0,bf547aef,be4710ba,3e44a6c6,3dccec77,40632e5e,3fd2a1b8,4090b86a
3e208f20,bec5c388,bf15ce4d,3f1ccd01,be362550,c0492cc1,bfee66de,be2011d0,3f871a06,bfa8432d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ae313,bfa9d478,3f8e1898,3ff02478,3d4827be,bbd1ca20,bdfc1f24,404a8234,c05883c6,3fca2414
3f6aef18,bf784d32,bf2e20b1,40154820,be4442e2,3e1f5308,bd875a7e,bf941477,c0163440,c09fe87a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d9d6c,3e8ac126,bd863dec,bd41901c,bcfcd430,3e04c10e,3d43b7f6,c0ec3f4f,bfd8c6ba,40b4219e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f866aa1,be8954bd,3d9d066c,3ed27681,3d999288,3d56c534,bd80706c,4136511e,3fe21862,c07d3618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb11d09,bddeb3a2,bf3fa304,3dd65710,3d87f913,bede5998,3f499938,bfd008de,bf2b429b,bf5f14ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee652f6,3d100b06,bdce0f14,3d4e5494,bbefb3e6,3dc532a2,ba9bff50,c071b77a,bed39f61,3f3993ab
3f3975bd,bf3dd0b3,bf008365,bf3291a0,bc806444,bef2ea76,3e188e96,41397f4c,402052f8,bf98f3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3d619,c00161c4,3eb1f39f,40823404,3fbf836c,3d950472,3e4586c0,c02a824e,c09a296f,c0819936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde5e5a,bfbc63b9,3ec22e8b,3fa80863,3ee7ddcc,bffb1ae0,3f5492db,bfff4477,c049416e,c0759782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebddb74,3e684ded,bd67b970,3db5236a,3d7963a6,bd2660e3,be03d9ef,416b9ab5,40bdd02e,4091eb4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e729938,bfa8178e,bf336618,be82a94d,3d916b88,be1c4b0a,3cdc946c,40a5e74e,3f9fb3f3,bfe0d3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b983a,3fa5e83b,40090812,bea54cb7,3dbd95b0,3e8851d6,be289366,4110c5b9,3fef8df6,406d4f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e953e6,3f1dca34,c0e7d0ad,bfed87fa,3f3e2ded,3f47c18f,bfadf64b,bf6009bb,41598b10,c00f9bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0c7ed,3f4c5c37,be1b2e19,becf5a03,bcee36cc,bce7f180,3db06b8b,c0cdcb8a,3f378c69,407da178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0815dda,3d79a402,c0879df6,bedbc2ac,3fb32cce,bdb8167a,bfa1d082,bfecc34f,40f153de,c011221f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f696bba,bf2ed302,bf2a4b79,3e4138ad,bc824086,3ddde165,bbeb2d50,409a5194,bede8651,c1248d8e
4035927e,bfa14842,3ffa9e78,402fe1c2,3f2054c3,befeeb84,3f7c1168,bdf1c1f0,c0d4297f,c01f35b2
40078332,c004fba0,3d7b8cf0,3f5a1499,be2c1950,3d57b5ec,be10a247,bf3b6f28,c0b7decf,c0b2e6fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3849ee,bf7403db,3ee9af8f,be4859d2,bbdc34b8,3d4eb4da,be367cb4,c01c2e54,c02d99fc,bf9fbf1a
3f4caebf,bf591717,bf07a0de,40836f28,3e485208,3f65557b,3f10ac1e,c0246e58,c02b2100,c0e181d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040482c,c03969c8,bf346428,3e64109f,bc98031e,bd61e924,3d066668,406ac2ac,c09b6c52,bebe9dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a9cd8,bf52c9f7,3cb084f0,3f7ccfc8,3ca6242a,3e3f2761,bd8b7db6,416a1d0f,407350a4,3fa63e37
c012df40,bf52fee4,c039afae,be0a4fa1,3f6161dc,3f8b46fe,3fedafb5,40482055,40b51af4,c05df39e
3f18af66,bf46b6be,bda0ff0a,3f472bf6,3c93aeea,3e355c9c,bd8b137d,415ab29e,407120d2,3fe9a7a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f849f68,bfc21033,bf411466,402ed606,bf2e5d98,3f3292a2,bcd2ad20,bf694ea2,bfee2cb2,c091d700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29d592,bf83e11b,bed3bf10,4069039a,bceb637c,3eec2d1a,bdddbf9b,c01a6936,c00f79fb,c0c40cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb33458,bfab149b,3d4f8b50,408e7770,3f239036,bf53618e,3f6e37c4,c01e8e8c,c0860de8,c05e619c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a244f,3f7711ee,3f18802c,3ec83348,3d08f359,3da63cfc,bd1f5d31,c08440d8,bfe9ad20,40914214
3fab0c8e,bec57513,3dc3fa12,3e796ef3,3dfce7d6,3d496c54,bd9c1bf7,414d9813,4018ef0d,bf0b6781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9e8d0,bfae2726,bfacb08e,3fdad80a,3ce659e4,bd549dd2,bd8c7fea,3fe769e4,3eec95ce,c0d4881a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44a8ff,bf541567,3ce47b58,3f76bb16,3cc7ee1a,3e81b835,bdd090c7,41608523,404da68d,3e028494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb77b6e,bf2e9146,3c60ae10,3f8765fc,bf738f34,c04f823c,bd95c7a9,bfaa7383,bf0332c4,be5ca70c
3f2188b0,bdb2fb26,3c83e1ec,3e0fa77c,3ce09002,3d3fb394,bd8bf0d1,412fb6e8,4054e34c,40996b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a505a,bf9a1497,bef05763,be1f1a96,3c95a442,bde0bec1,3c64c750,414fd196,404228af,4024161e
c093cbf2,3eec46d4,c08bd92c,bfc83c10,bf76875c,3dc131d8,bf1f1e53,bd937ed0,4115b51a,bf2dfb97
c087d4ce,3fa5b927,c02809e0,bfde3406,3d4796be,bc90b2c4,3da48e7c,4076113e,41257cec,40693fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef31c34,bf1712a0,bed48a34,bf94399a,be5c63f8,be8a978b,bc4f3a44,4136aca8,40511ff2,3d425cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dc6ba,bd4154e0,3f10403a,bfdd6ff0,3ec88730,c01d0b91,3d8a8454,410553ec,3fbcb44d,3c902100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85194e,bf980150,beea87f8,c04a1af7,3e188670,bde14bd0,3e1635d9,bfc088c4,c04be072,c0c91669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90e6c3,bfc6b263,bed3fe2e,3f56d526,3c899eee,bef4c1d7,be543938,412b68fe,3fe40d1c,c05b6ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ba8a4,bfa79da1,3e072f16,3feedc21,3f808cc2,bea53a9c,bdf87920,bf7a6572,c01af1f8,c07ef3e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c6f04,bf931672,bed5aed8,405b2ab6,be116f7c,3e6d3ac9,bd6bb4b4,bfc3ea36,c02a7a3c,c0c9a174
40aded3a,bf0f6de2,4096d952,400c8fac,3f55e07e,be104dd0,bd9a6c56,bf2c6022,c122b8be,bded5af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25ce56,bf168cee,3e13414d,bf6c999a,be003fc4,3fb2af6d,3ed1abd6,41255103,40584356,be8a486a
3f633779,bf4df4b8,bdc1f598,40589bb3,3d676dbc,3f742de6,3de012cb,c082ef3d,c064b163,c0946934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb180600,3efc04a2,3f243a85,c0a6cbc6,bd9004b8,bde7996e,3d2db13c,40e668ad,400b332e,40481a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033f59e,3f867860,3f6c7e72,be64dfe0,bd565dce,bd41eec4,3d28ba7e,bf9d4bb5,40a54bb0,3ff112cd
3f691dc0,bf89d7fe,bf23dd18,3ea147e7,3ddb92c2,bd529d84,3c3504a0,4144e745,4020ad88,c025801c
3fc3780c,bca7ecf8,bfe501a0,bf3b1a5a,bd111df4,bc18d330,3d9a9a5a,3e312a94,c01cfb2a,3fda77c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea770c6,bf8a42e8,be4c0a02,3f7e9556,3cd62980,3bd85de8,be1e8e8d,3ede9084,bf85bcea,c08f4c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8754f9,3f413e78,3fd40408,be518658,bd621c34,bc9ff9bc,bdfabbc6,3ff671b4,4043b262,bffabf69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea0397,3b805380,3f45c1e2,3d06ee98,bc694038,3bb79d90,bdc51957,c04da76d,402617d9,bee94ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2c4a2,3fa69401,402341f2,c098fe5e,3da5de1a,bf33805d,bea40f58,41140531,3d272470,40a8aae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b0218,bf879af4,4023265d,405ad5e4,bf283e78,3f983602,bf67412e,3fecbf57,c0d85134,c014f216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ec134,bfaa14de,bea33ea6,40880b4e,3e13da4d,3f316be8,3e5512cd,3b880f80,c0429bff,c0cec53b
3f18ccf0,bf2bec35,bf39a17f,bea3ead5,3ccd3104,bf2615c3,3edcbcc8,41395fff,40348889,bfd7cb10
3f863297,bf8d323c,3eaab61d,40444134,3a154680,3f767114,be279ad4,bfb19c72,c08ad024,c01c05d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb597b,3ee2cc6e,3e999e86,3e1e236c,bd9237a8,bd7796da,3d44df26,40e1a4dd,40b9e587,40b7d164
c087a0a9,bf6a68a4,c0aac90f,3fa4bdea,bfe07320,be6506c0,3fa14e50,c02facbc,40fa488e,c0a14b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15761f,becfa52f,be6e42f1,3eaa8279,bd892852,3d2b4584,bdc46d23,c000883f,3d5c16e8,c0c70216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc10214,3fe8c626,3f7cae2d,bed8956a,bdcaf473,3da72b60,3dc93ce7,bfef6949,402fb500,c0dafe85
3f761514,bf707ed2,becb7617,c01eb708,be15cb2c,be75b29a,3e0c0d4b,3f2f582a,c0078218,c0b2f63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f7db0,bedd7797,bf4b0065,3e5ecc24,3e6e2745,bede0584,3d05c0ca,4103fd83,3fce405c,c00e9ea2
c0dcb880,3dbacfb0,c0e81974,bf9837ad,bebb3492,3e2dc0cd,3ed6b7ae,c0bbfa4d,413683e2,c036727c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde54e7,bf1df968,3f8b2fa0,4011a32e,3e52d8a3,3eb24bbb,bf304b07,c0824a38,c09b832c,c0325716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52228c,3e9c7271,3f3eac9a,c03c0732,3cda3a38,c0180c9f,bf02258e,416c00f1,40705f46,3fbd5c9e
bdea6394,3e898dca,bcb35ea0,bcb41dcc,bd1fa2ec,bd3d4a7c,3daffdb0,bf15d6e2,3f1f70b2,40852c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bff9ca40,bece3abe,bed596db,3e555d2e,3d1b89f0,3e4fc964,3baf8be8,bf83bfb0,4044bd82,bddf2708
40133ea6,3f4f29cc,404beec4,c0c801dc,bf31ae1b,3dd3687c,3f189cad,41130f5a,3f007898,40a430c0
bea9ec9a,c0aa3e76,c0bf43f6,4147c95e,be2a08a5,3f1a6e32,3ede5386,4039aa75,3f42147e,c1c82090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101460d,3fc6a9be,4137afb3,3fb3a2e0,3c533380,be647cc8,3c9a0f20,3fe49e00,c1642aaa,4177dccb
3fc5a510,3f21d7e0,3fb52bb2,bf26a28a,bdde4e98,bec95d24,be42cbd4,404cd6a0,bfad2789,417e4626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051face,c0b9a912,c037dda9,4118169a,3d4bba40,be9f0490,3ea8967c,4179ddac,bff9bb11,c1b5ac7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bf730,3d8cfd88,bfa858e8,c0eab8e7,3d965304,3d31f3cc,be9a7292,4190ba32,40ec8e2e,408a32dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3337e,c09dd938,3f260b6c,4118a5f6,3ec2cd63,bfa4420b,bf2c6ffd,41d4a33e,c00340f2,c193e6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cdf4a,bf8069d9,bff2dad4,c00a2a0a,3d6bbdd8,3e443759,bd4aefbe,421f6da0,4178b6b6,3f27956a
