# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d6f65,bed3daaf,3f77e7f2,bfe3608f,3ead89fe,3fc4bcab,3f6c45f0,3ef5c28f,3e5f3b64,3ee18937,bf3815c8,becddc45,3f52efb2,bf7a9be3,3eaa3c3c,3f7fd517,3f4c211d,3eec6e51,3e5d77d1,3eda5005,3f31e698,3f6a6550,3f110ed7,be510ac9,3f716f6d,3d0a6930,3f1a7d75,3f631219,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff72c,3f03d0a1,3ed47d71,3ef42450,3ee119b5,3e82fc82,3e6c7499,3e3ffdce,3dcd326f

# JACOBIAN - 9 x 10
b97ca040,3bc99663,bbf19ba4,3c1e57aa,38a1ec68,3b2cea24,bb009d12,3f4ea332,3ea2f118,3efd116c
befb3070,3f2e2a7d,be8ffdbc,3e2480a5,3d5c9939,bc495c60,3e260c2f,40746e34,4035e539,404ef1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf062abd,3fba2e94,bef1e952,bf3dc1dc,be68c5eb,bf03434b,bff2dcd1,3f8e782f,3fb4098f,4085a7c4
bf8081b7,bf40a882,be27ad00,be24286f,bca83985,3cc809c8,3d3acbfb,408e4539,402e6c72,c0133b8a
bf6c424e,3e466bb6,bfae009b,bfd8ea10,bef03c59,be0f686d,bf4a468e,3fb39c21,404ba47c,403e2048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea049e4,3d99e0d5,3d5c3f24,be9bef36,bcffee24,3d89bd48,3dabb598,3fe61b70,3fa7f9de,40cbfc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0c017,bfdfb4e3,3f346a12,3f93a29f,bd394238,bf38a3aa,3f07890e,401f28a4,c03a6d9a,c00bd66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36c98f,beae9242,3c1f4c08,3e28ed2d,3d16ab5e,3a92c360,bdda8ca1,417fa780,40966ec3,408e75ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e192ecc,bf5b0bc6,3e79daf9,bed173fc,3ba36ff8,3d20e607,3d5ae77a,40903195,3fa16df4,bfaf6892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f077035,bfc306aa,3e07102a,40750f48,3d87a1dd,bd9ef012,be158764,c010f468,c02218e3,c0bf0353
3f400463,3ea4a57f,3f843158,c06ba0a3,3e2739ed,3f1d0394,3c4e1020,4183ba4c,409fee96,4006a4a5
3f20271d,bf4b7d4f,bb81e420,3f50ac6b,baf7f870,3dceec1d,bd2412c5,41674cfb,407bd7f8,4043ee74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaaacc6,3f736499,bfb210a4,3f355642,bd80530e,3de17ba4,3dc4d3e9,bfa6da07,401eaa3f,c081da22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61cdc0,bec1094b,3d027068,bfd758df,bd93e744,3ebcf8e8,bda14598,4098ab05,3ff3bf63,bfc64bb4
3f49bcbe,bfe5968f,3ea18666,3fadf8b6,bd824c8f,bcc8e7c6,3d3cb96f,40320ef7,bea1a20c,c0e404d0
3e78f0ef,bf746c87,be904df4,4073e436,3f43da0d,be3605b0,be53fbf7,c0a3feee,c0265a9e,c0c3edd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde42ac,403c7846,3eb311bf,c0ba87c2,bdc7098d,3d80752f,3e33af77,40198cfd,408a8fa5,4127d7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa262ce,3f6e6a6f,be4b52e7,3f0fd85b,3d419b33,3db88bba,bdbd7308,400f3d2b,40797a96,c0ff4aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ec4f6,3f88671b,3f7ea5fa,bf5a76cb,be47e572,3e41ab85,3dbae72d,4072adae,3f7cfa98,4096677f
3ef4bf1a,be382c26,bf26f859,3f1b8ce3,be3627a8,c04956b8,bff17e58,3d2e4600,3f03ffa8,bf95971a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac333d,bfa2c992,3f867177,3fec4c86,3d4cf7d6,bbdafbe0,be0472ba,404fe623,c06725e7,3fd20c8d
3ece565c,bfa7f6ce,bf105e85,4015df6d,be416419,3e22a1f3,bd51b80e,bfbcceb7,bfbdd82a,c0a7607b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf019773,3e0a5447,bcd40d72,bd3c4784,bce3c5e0,3e04f0c5,3d59c0d5,c0f02d7a,bfae186c,40b13f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32c32a,bf06c87a,3e22330b,3ed92289,3d9b6257,3d6383f4,bd5c62e0,4132daab,4016a5b6,c083af7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9259d,be3af96b,bf38c4ec,3ddf711c,3d9af751,bede4af7,3f4a8e42,bfd8ae7b,bef89f4e,bf6bc488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec43e7,3ccefafc,bdd18b9a,3d418554,bbba1841,3dc4066a,badebd20,c0722cd4,bec9a9f1,3f383b2e
3ea20427,bf83ede9,bed06bbc,bf2df84c,bc7f6c50,bef0d513,3e23e852,4135791b,404c0564,bfb09133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa27111,c008c150,3ebbe59a,4081df80,3fbfa74f,3d97cfd2,3e4642fb,c02fdca5,c092e557,c0838fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb434b7,bfd89033,3ee8aeb9,3fa8c6fd,3ee8675c,bffafc8a,3f589b8b,c00ca915,c025e431,c07f25be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8598da,3e9617e6,bda48218,3db555f6,3d71d659,bd2617dd,be081e92,416cb2f8,40b7de45,4093867f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf031fbe,bfe452d5,bf09f4a3,be6f7a1a,3d909861,be16cbcd,3d43cd11,4097146c,402055d1,c0062941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27cf87,3fc184ea,400316cb,bead1611,3dbbc8d4,3e8827be,be34634b,411440eb,3fa3f2c6,40778611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7a6c7,3f2406d3,c0e84a19,bfed9479,3f3dfc98,3f47bbbe,bfb0073f,bf578a5c,415819ef,c00e0ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034018a,be018cb5,3e2bf592,beba8f59,bccba698,bc98fe23,3e018b02,c0ea183a,404789bc,40541cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0816cc6,3d5493c6,c087bac2,bedc3102,3fb2a041,bdb6655d,bfa38567,bfece0c3,40f167d8,c0112cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12a1a8,bf6c5443,bf15b3e6,3e4bd649,bc6751e2,3de0b757,3b0833f0,40939e34,3e090938,c12702ac
401d5176,bfc3b160,4001f5d5,402fe1f9,3f1f1faf,befb3410,3f80ddd1,beb439f8,c0bfd678,c02a3179
3fec8167,c011f344,3dedfe32,3f5a15c1,be293a65,3d5ce6c8,be0a472b,bf65f560,c0a970a8,c0b6cd27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3b6a9,bf95568e,3f07fa1d,be40452f,bb8a3834,3d53634c,be2e94e7,c02981d5,c0096ca2,bfb34c15
3e87916d,bf9c1880,becd7932,4083f44d,3e48d31b,3f66c8cf,3f1635e4,c0398b1c,bfe3a10f,c0e9401c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40124369,c057b020,bf0ad6d8,3e7733cc,bc850570,bd4c1ee2,3d5d622a,404e4f95,c0699d3a,bf32c891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ecd7d,bf4ac721,3bb8a700,3f7c1af0,3caa4c95,3e3dc4cf,bd90cccd,416ae9dd,406aa053,3faaf03c
c01874fb,bf69094e,c0391e92,be0e17bd,3f606de9,3f8b68f4,3fefbee1,4044b842,40b9ba9a,c0607346
3f260fcc,bf4282f7,bdb5edb2,3f46bbc1,3c95b84e,3e345ec2,bd8ef5db,415b3bbe,406b4f6c,3feccc78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f1457,bfe71237,bf28ae5d,402f6908,bf2b4428,3f325772,bc6b3b60,bf9571f9,bf952789,c097da6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea89461,bfa15dae,bea811f9,4069b7bb,bcd655d0,3eed4a29,bdcc171a,c0279664,bfd76962,c0c8e21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce3ea1,bf9f0277,bbda4380,408dd907,3f237b98,bf539d7b,3f6e251f,c0162bef,c0916f8f,c0583af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01ca20,3f53e294,3f25cffb,3ecb7fc5,3d0d59e4,3da79ca9,bd06034b,c088a208,bfba1e12,408e0b9a
3f92aa0f,bf078366,3e10c2ab,3e810c3e,3dfc26da,3d5252fc,bd9307e1,414bb8e5,402d4206,bf215f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b9415,bff1e222,bf946d50,3fde0417,3cf4c16b,bd3d3455,bd3d3d38,3fa66dd4,3feb8f70,c0e072df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54608c,bf4f7d25,3c82ea30,3f76221e,3ccae048,3e8121b7,bdd5658a,4161259f,4046d784,3e1ff424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f049da7,bf147704,bc901bb8,3f87218d,bf731d4a,c04f956e,bda091f3,bf9dcc70,bf47e4df,be12674c
3f57afce,3d2389f0,bd0cfe4e,3e06eaad,3cde40a0,3d39181d,bd9945ad,4131cf86,403e1fea,409c7e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f453b76,bfb56440,bec8cc46,be104c88,3c955648,bddb2a95,3cb542ec,414cc48c,4063498a,401b227a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f320a,3fd13b9a,c02ffce8,bfe073a3,3d388954,bca8568c,3d89395b,408510d7,4117dee3,4077f793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2776b9,bf4cbf9e,beabd0a2,bf91d587,be5cf962,be896207,bb7f7820,41339ad3,407274d6,bdbf0708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f066a04,bda9257c,3f0f56bf,bfdd8c2d,3ec87286,c01ccd83,3d89d112,41050dd3,3fc2a623,3ba54900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15b283,bfbfd6d9,beb96811,c049732c,3e1ab7c4,bddcbf24,3e22ba78,bfe4785f,c01b193c,c0cfad76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a0816,bfe0e6ff,beb033c5,3f5a8773,3c828b80,bef2a790,be4f5cf0,4128a89f,400fe6ee,c0637d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7da03a,bfb32802,3e18be36,3fee94a1,3f80b41b,bea4acc7,be00af5d,bf8518b5,c010395f,c080ecbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a6aea,bfbe9c07,be98c84d,405bfa8a,be0e737f,3e710601,bd30ea9d,bfeb251f,bfea74b8,c0d0d328
40a39307,bf41b48d,4099838e,400d5bd4,3f577d6a,be0e8640,bd8b554f,bf5f95a0,c11a086f,be86776e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3414fc,bf6705c8,3e7e9714,bf68616a,bdfd5f00,3fb32985,3eda9205,4120a7ea,40856f5f,bef7adde
3f260cde,bf7833dd,bd0e1090,40590450,3d6bc574,3f74b1f1,3df2a00e,c087a6ab,c04b1596,c097dee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d7378,3ecc1b6d,3f284b41,c0a6d766,bd8c800f,bde84dd5,3d3a38b5,40e36a01,401b758d,4043b5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03eb3bf,3f788c01,3f75577c,be6066d4,bd589cfc,bd3bf470,3d3d6425,bfaa78e3,40ae3cfa,3fe76862
3ef3879d,bfb080d8,bf082a74,3eac24e3,3ddb92ef,bd4310c4,3cb9b870,41409dfe,404f385d,c0321399
401f0c5e,3f115b95,c000619b,bf4267c0,bd1d30c8,bc810f3c,3d4f86d4,3f43d273,c081e925,400905b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96b344,bfabba23,bdcd0f69,3f813b59,3ce27294,3c15afb8,be14a0b0,3e4060d0,bebfe113,c09517c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cd161,3f75779b,3fc95e9f,be62a459,bd684172,bcb0821c,be06ee35,4007dfe0,4021594c,bfe82f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffced17,bd932808,3f4e3630,3d196af4,bc553550,3bc66b80,bdbc520b,c0536b2b,4035be21,bf059191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f1858,3f8fa54a,4025268e,c09922f0,3dab626c,bf3269b7,bea2bbcd,41114008,3f02c3ee,40a49a81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40443709,bfa816c3,40280f91,405b149b,bf2700d1,3f987c02,bf66bbf7,3fd098f1,c0c5365c,c01f452a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10aa65,bfe56521,be27af71,4088964b,3e14a7ee,3f332d38,3e6badcc,bed3184b,bff4829f,c0d88bb4
3de38e0b,bf80ff59,bf1be6a1,be98ab66,3cdc1dc8,bf2513be,3ee4c453,4134955a,4068902c,bff3e93d
3f829083,bf93beb1,3ea531b7,40433dd3,39d60980,3f77326f,be28129a,bfb3cd09,c08953a6,c01cd36a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf878318,3f4dac5f,3e377ee2,3e0cfe22,bd960157,bd83374d,3d0aa26c,40ec200f,409d714e,40bf819f
c08c2b6a,bf84b5ff,c0aa0543,3fa4bc1a,bfe0ace5,be61cd84,3fa36326,c0354091,4100ed50,c0a35701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4442bf,bf05e432,be4ff531,3eaa74ac,bd89d3d0,3d2f4c64,bdbb6761,c007cb53,3eb93a1c,c0c9abeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc4245,3fd6a4cb,3f84183c,bed5f81c,bdc9f7de,3da9e12e,3dd72544,c00020c8,40469257,c0de154f
3eabb34a,bfaecd5c,be870af8,c01de31f,be10142a,be73cf04,3e1cec1f,3e990a3c,bf88e064,c0bc05ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f1ede,bf37e58c,bf326773,3e6fa7ce,3e6e97a8,bedc2da3,3d31a764,40fff83b,40129e92,c01a5f3c
c0d93957,3e110320,c0e96243,bf99a7ff,bebbbe1f,3e2d4d49,3ed674c4,c0b9d0db,413394ac,c033468c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc29f4f,bf420769,3f91941e,4011b7b3,3e580e7f,3eb21f7f,bf30b6d7,c0869372,c08fe06f,c038a0cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0377b4,3dc26db2,3f4d5c24,c03b5fc0,3cdb5708,c017caa3,bf018b37,4168f8b0,4088a609,3fab917f
bf27d17e,bda60c1d,3dcc7190,bba87b40,bd1e2b53,bd2bc1d4,3dd0c5ae,bf6b7cad,3fc3f979,407aa35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab2378,bf0cca0b,bed3cbfc,4035272f,3e47565b,3f880905,3c928988,c0a40bc4,bfe1c16f,c08908af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bff405dc,bee0106a,beceb7fb,3eae451f,3d6ea956,3e7e09b6,3c4966d0,bfa0e8f0,403932d9,be963f5a
40416dc7,3f441de0,40750f1b,c0bea2ef,bf0ae9dd,3dd2b454,3f320f44,4111fcf2,bf7c52c8,40a54b70
bfbb7825,c0cdbf95,c0acd9e9,41516f6d,bd9558b4,3f477123,3f061735,3f9bcca8,400fa8cc,c1d2569d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102fddc,400ce5ae,4128e5ac,3facf9e4,be02ed64,be07cb08,bdd1bce8,3ff36b50,c16540a3,4176eb5e
3ff0557d,3f94eb5f,3f76b646,bf6c0a55,be43f3a7,bee386c0,be83ecce,40772878,bfd93cb5,4182d7d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdaee25,c0e2351e,c018bbc3,411e0e4d,3dd6f58f,be4867b0,3ecbfa21,41611128,3ee169ac,c1bf06e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b8726,3eb0f882,bfc6f18b,c0f688ba,3ca2dca8,bd85b69c,beb0b8c4,41969dc2,40ea6dae,409c5b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a250f0,c0be5dd4,3f757604,411d2562,3ec2b667,bf984aca,bf24ae21,41ca5f98,3ec48d24,c19bd0c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
