# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf549e9f,bf9e8d78,3f178b62,c00c7ed9,3f211f37,3f8dd483,3ef82ff3,3ef5c28f,3e5f3b64,3f06a7f0,bf3d012f,bf720303,3f0ed8ea,bf4fb085,3f16b17d,3f651382,3eee94ce,3eec6e52,3e5d77d2,3f008831,3f2caa46,3ea6edc7,3f547092,bf15ab7a,3f4ef2b8,3ee48fc0,3f6281f9,3f63121a,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1b9058,3f090919,3edf60ec,3f0e51fa,3f0567e2,3ea312b8,3e7e9d3c,3e6306ca,3e572c6d

# JACOBIAN - 9 x 10
3c588d1f,bc4f0252,ba0520d0,3b12cad6,b88face0,ba501ef6,3af5ab81,3f4b2362,3eb4cb2e,3f1b62a9
4019c4c4,bf35bc8b,403d1618,bfc2c58e,be0ad5d3,3c8184d0,3e549cfa,40a67fff,c086e15a,406a7146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29cc7e,3f56aaa6,3eef51d4,3e5f2835,3c829f34,be7971e1,3cac30a8,4000aa36,401be536,402dc60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0549728,3ee16e82,c06e3001,be5a2abd,3ce82f50,bc418370,3e3a12ca,c01c4b78,40f413dd,c0e79a12
beb8b99b,3dbe97c0,bd254280,be91456e,bf0388b3,bf7dd328,3fc63c60,bea51658,3f52f9d0,bf96adc0
be46dc48,3ee5340e,be456609,3e68b85e,3c36bd0e,bc1def68,bc3fadfa,403cca26,3fa23e1c,c102b458
bf81e89a,3f59b6d0,be327297,bf17ee2a,be02d0b0,be06d01e,bf5479b3,bf5c1802,40479f66,3fde1912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33ce02,3f357cde,3e780cb0,3e843278,bd1bbae8,3bade9d0,bd1a73ac,bfcb9423,3e17bd3c,40a14b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024367f,bf9f72a9,3f89e63b,3fbc371a,bf56777e,3f30e7e3,3f35a724,40461594,c0c43c62,3f397dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9242bb,bf5a1f2f,bc6a9d40,bd4f96a8,3cdf06ae,bd8e6164,bda66240,41812a46,40a6f03a,40f321b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f525997,bc83caa0,3eca0574,be2f26b4,bd81a265,3d825bd5,3be65ce0,40904463,3e893aa4,c06c2fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ca5a0,bffd5850,bdadd418,3e8e35b4,bd82da09,3d0cc4ea,bdf58afc,40925f33,c0b93415,c034712c
3fc2c1e4,bfaf970f,bf6a0196,4085ce85,3e5afd8c,bd0a37d2,3cbcce4e,bfbe610d,c08d8af4,c0a226d7
4012b013,beba5f44,403a7a12,bfd1427e,3ee06e49,40369b9a,3e2dfe67,41140b0e,bf0f7c12,40b29e9c
3f8b22e9,bf80b88e,bf17b9f6,3eb38dbe,3dae5243,3d953a82,3be12da0,4179567b,40971b4c,40d30762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79b50d,beb3906f,be98cb90,bf4c7709,3ee81bf4,3e3dd2be,3e8673d4,3fc619a2,3b023400,3f8a8d4c
3fc8c6ec,be424404,bf3e4272,3fa447f5,bdddccbe,bde212d1,be2673db,40808266,bfd4fbfc,c0f06dbc
3f6430ae,bf8e38d4,bfac4c2e,405b5997,3f829d60,be8e95f3,bdf9ee55,c01e2c5e,c05203b8,c08d77f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0d226,3ff300ca,408d2e47,bfc87ae4,3cfdf308,3eecf1b5,3e1eacfe,c126ac3c,c00ee879,40945542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b5d7e,3e97ad26,403fbdb8,3f31e4e6,3d8b4ac0,bb807400,be83aec8,3f9aa8e3,3fad3033,40bb523a
bd95c640,3ed2b1f2,bfbaa961,3f4d7799,3da905b4,bfd3e301,405eb62a,3e214818,4029e656,bfd57bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40220066,bf3b0958,409ce685,403fc0e8,3e60357f,be1c8824,bea51816,bf287fd0,c117be4e,40fcd2d3
3fae96ce,bfcecd04,bed83602,40689c48,3bbbd9f0,bd66153e,be48a8d8,bfb4d4e2,c085ed1f,c07bc95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4c37f,3d318930,be12e4ac,3d53c184,bd43ab1c,3d93c966,bc5dfda8,c10f7344,c08c598a,40f5bcf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40035410,bf56f63d,be6b93a4,bd800b8e,3d26c4c9,3c35f340,bd917394,414c608c,3fad2436,bf861e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf036c78,be937993,bec8a918,3ed2ab46,3eb2e8c4,3d209880,404313a2,bf2ecefa,3ea67194,bfb7a2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf00ec,3db24e0c,bc820258,bdf753dd,3caf4880,3c6c64c4,3dc57255,c0068d5a,40588bb6,c13af226
3fe794b7,bf9e4e80,bebb6152,bfcd1d96,be0bf4ce,bf73d614,be6696d2,415d1e3e,402ec03e,4047d267
bef1b28e,bee5a5d0,bfe16c98,3e0bdef6,be2e15e6,3e6bd43a,3d229b05,3fe56f5d,4019441f,c015cc3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40286abe,bf908dbb,40125036,405ff207,3fd090fa,bcd4e4c8,3e433f9e,c0377b5d,c112efc2,3e000a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb12e2f,bf67c836,bf4c5e8c,3f97d640,bf8f32cd,bf4b3e84,4096c77a,bef620c8,c067a57c,c0365b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e891318,bf1b9abe,be2c5f97,3e2cfdf0,3d8aa684,bb329e00,3d48daf9,415adc8f,40d52472,40e40a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c0ff0,be8ac057,bc234a60,3dd1ed20,bdb54f5e,3e8dd854,3e0589a4,40387cec,3ff64d95,c070fb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14e830,bf0832e2,407cead8,400a3dc1,3e6fa6b4,3eb131ef,3e7f7cbd,3ffd015e,bf791eec,409966c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0440384,3e113cf8,c00d0477,bf0623e1,bf84a867,3fb0ef6c,bf96ebd0,bf7671a6,40ccaa6d,c0c3820b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf107881,be6804cb,3e8b902f,bd8e7de7,bc4bd092,3d7f07a4,3a7ecb00,c0dfe6e2,bff22f9f,40a5174e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd12ecd,3e2e465e,bfc276ab,3ea026c6,3f8c797d,beaeb6cd,bf7eaa3c,bf257c34,407cb231,c08df9b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45a59c,3ea656b9,bf1f99b8,3e5530e0,3d843f19,3d880321,3d8c337e,40662874,bf4e2a12,c1276d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fdee6,bff8f51e,3f7bbe44,3de1a8e4,3d10836e,bdc6dd2a,bdb5c8ee,3f9309ca,c10b2baa,bddee740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c5bc3,bf8b8e73,3d563460,3ea99065,3dea77eb,3e10c570,be5ac564,c0325afb,c05b7da7,3e2251d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054479e,c016e1f4,bd26c6d0,3e93bafc,be68b27c,3d1fa3d0,3e162d80,406f8e4e,c0edf1f7,3ffca7a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae723c,bf7196ce,bf28c5f2,3eed1f52,3db07ce9,3e83487e,bbd94048,417d4bd2,40861bfd,409ccea2
3eea4760,bee4f2e6,3deb6ff8,3f153524,3fc66052,401bb3c9,3fda47c9,40547783,bec9e982,c02238f3
3f9728f8,bf76a78a,bf2a69ae,3ea79b58,3cddab24,3e683e30,3ce64402,416d93d0,40877278,40a67934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f852f82,bf2f3240,bfd5a882,4026c5ec,bf8330ed,3ffd35c0,4002f2d8,bc7ddf00,bfe8b65c,c0a12610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01a88f,bf4c9cec,c0112844,4054621a,bdb58f0c,3f08375d,3e8e898e,bf839cc0,bf8cd926,c0bd1017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005e6c8,bf8376cf,be967465,bd4c9068,3da18d20,3c94c828,bd07a86a,415f4980,40061ebe,403f5d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5edd8,bf13428b,bffdac50,3fe5fe98,bb921db4,bdc32d1c,bdd29376,402b5902,3fb6decc,c100fc82
bfa80a4e,3e233776,bf426a68,c061a194,beab9963,bf05c840,bdf30020,41058192,40ead5ea,402e7386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb33800,bf552238,bf1ff1be,3eef7e21,3cf000ec,3edf7d90,3cef6bdc,417370d8,4064c387,4054943a
beddabc0,bf4db35c,be669e22,be6e152e,c0237827,bf39c5aa,c014e64b,3e1e2ea8,be9572fc,c04e3f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01d626,3dc10b2c,bf435899,3f73a6d4,bf6cc7ee,c04df06c,bf0bea36,be131370,3f84c138,bf38b311
3f45ce98,be70a503,3e517b93,3d55324c,bc4a7a45,bdb29bb6,bdb3fd66,412b6b68,405f29cb,40d9e36f
c0066c96,3f74a8ca,bf08b1c8,c036f56f,40149aa4,3e823502,3f2f6236,3fc5739a,40d0e07c,beaff1a8
400accdd,c00bb9e2,bf1f2787,bed0e813,3d588c70,be77a14a,3bd0cb68,4173dd4a,405459c1,40b14892
bfe747ec,3ee7a178,bf948ef9,bf75a211,c03fa754,400276c6,bf106e72,bf4630c8,4086049a,c0252b45
c013d885,3f606963,3ed53964,bf38cfa7,bd9805e8,3d63c711,3df29694,4019f160,40db4f2b,3fb1b0c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4672ca,bf0df046,bf828bcc,bfbb7d51,becc5b95,3def8be6,3e0e52f4,4131337a,407609ce,3f942ca4
3f8a56e7,bfd86ed1,bec8703a,3fee636e,be021181,3d572038,3d10de98,408688a2,bf6b2e35,3a15dc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedf474,bef4e088,3fa327c3,bf0e6e4c,3c831fb0,c082eba0,3f8de930,4099efc9,bff47b38,400e7fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe19fd1,bf943792,bdef6214,c02287a2,3e0b52c3,bd842f48,bdc7f16a,bf3f814a,c0c85f5e,c00f8446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e306280,bfac4988,bd48fae0,3d452088,bd615ff0,3c1e9e08,3d5d021b,3fd40e9e,3e86083f,41142570
400c0f3a,bfc181b4,bf878476,3e572de4,3ddb1b50,bfab67b0,3f3690d3,4134c7f1,3ec7ff28,3e4dac10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb86a52,bf683f4b,bf382c26,3fa68548,3f9d39b1,bf9bcefa,3f00b066,beb42fa0,c0479f1c,bfc21540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f0df9,bfa01591,bfdcb806,404b73a0,bdb56792,bcdd4420,3d28a180,bddb4250,c0361098,c0b27209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054054b,c02dfe12,bf213eec,3ebcc61a,3d97decc,3de24c4a,be188b09,404c2807,c0e7b293,bfc28bfd
3fc59b3d,bef4462c,3f8bbd94,3e8a939a,bef109ec,40320f90,3ff41052,40e6db59,3e907008,403e1699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabc3b2,3eb765de,40824862,c07af9fc,bc29fa94,3dadffe7,bcb81668,4080fc85,c03038ce,40bb25cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0395388,be0e8568,3ebe727e,be5c5e58,be32f3ab,3cba0c10,3c4129cc,bfd57694,40d5f61c,3ff4727c
3fceadb0,bfa7aa1d,bfe19d10,bedfa14e,3d80e3d1,bd27c204,3cbee3c8,415e2578,405383c5,3e91ebc4
4007be4b,3f923d3b,bfb4b336,bf242704,be23d54a,bc7af202,bd8bf184,3f9d0f58,c094055e,408fddb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdea8c,bf96b9ce,bfa8d5ed,3f96ddfe,bd9fa91e,bc951963,bc68fb64,3f29fc25,bf90ace2,c0858e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc62bcc,3eb49e68,405d6139,3e5d9c3a,3e65dd7f,3c9b67d8,3bb3fe90,3fdf832a,400f9dd7,c0671e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00191bc,bf8af0d0,be6177bc,be9520e2,bdb6f1d0,bd4071d0,be15c4bb,c0115398,408f95e6,bf226ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035ae4b,3ef0d56c,40b21cfd,c06bfe47,3c76ee80,bfd1b6a8,bd45aab8,40d206a5,c0acd0b1,410bd11d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ed89d,bf860861,3b012c00,403d51fd,bf463570,3ff18d2d,beb98b25,3e507390,c0d1301a,bf84df77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40082348,bfe8ed14,bf611ff5,406de08b,3d6866bd,3e5b2e82,3e0522db,3fc42177,c08f319b,c06c9170
3fac7df1,bf84a81a,bf8d481e,bf5a45a2,be6e550c,bf54ff4e,bedb5c4c,41433048,403dde71,3f90c3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda2b9a,3f74ec01,3e9cdc0c,3f1b608a,3d42b148,be0e04ab,3e5ecc44,40118034,40aa29dc,3fcf508c
bee49910,beeb7f2a,bfdb1a54,3fbfceb2,bed62fb1,bf85f4b8,3e8618d7,bcce7340,3f94baf4,c0e0c424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400095c8,bf897a75,3f277058,c00b4293,be284117,be7b1f03,b6a7a000,3ff2ba86,c09e3e23,bfd23de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8a602,bf4de25a,bf6de47c,3ce51a08,3ea86ad5,3c2dfd3c,3e222d51,41020b58,3f750ba0,bee89d27
c04b162a,3f8ac946,bfb303ae,3f310d84,bc91cb26,3ee17a9e,3f48cad1,c10ec5b9,405c7ed2,c0e76e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28ea8d,bf4936c2,bf5f9f1f,401442f3,3e31566b,3d485a14,be69dc9e,c00eb600,c024ce23,bfca4d2c
3f307932,bf878884,bf2bcb5b,bf80458b,bde7d64e,bde9d265,bbe4a300,c0bb1368,c0b1f1d9,c041ed5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c0471,bf253f60,400dcb1b,c009f4bf,3dcc3352,c07316f0,3f7c1621,412a7328,bfde612a,409e1aa2
3f0f9301,bd840376,3ef54fc3,3cdacd72,bdc55a54,bd9b58ce,3e3e38f4,be2e1dc8,bf409f52,40630b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011f87a,3ea6fd3a,bff96046,be90cfa7,c0008758,3f1cc46e,be170f0a,bf6d7d2e,40a68686,c09620ca

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c00f168b,3f244297,3e0575cc,3e9950ae,3d5e6fe4,3e1959e8,3ec08e8a,c017cb7c,4083e2e6,c143677c
409e091e,bf854472,407488c4,c064d194,be7daaba,401e830f,3f70f224,40c3069a,c1227e00,411e6be8
bf266f0d,c0750b7b,c136bb96,40ab4776,bf996b9c,bf55926a,bf8f37f9,417b81ea,412b785e,c1a09ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074ca7f,3f825601,40ee1a79,bfa968f1,3f020e21,bf4a61f8,bdf1b8f0,40edd9c4,c0b346f6,41c301da
3e1ea5ac,3e98ff9d,be2ae028,3f2bf826,3e2b3a9e,be8cfec0,3dc96040,be8d0700,bfb9efd3,415ccc69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099ec30,c0a1afa0,c0c0e489,408f1689,bf236f64,bf25f9d7,3e422f21,41cb2004,3f5836ae,c12d30ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065944a,bfa2d47b,4066df1c,c07ef6cd,3e84d0ff,3ec4bbb7,bc9a0f10,415fff72,c09a706c,41084da6
c10b1157,3ff566de,c1185808,c0899055,c07c8ed2,3e9a1d4e,bf832458,bd859d80,41bf57c6,c14b6126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d65882,c0c1585b,c132fda4,4037adac,bf05d18c,c03011e8,be9bb3f0,423d7b48,411d73c6,c0942c9c
