# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d50ea,bf8be2e5,3f101849,c00debd9,3f05e6e8,3f9f04b2,3f02ed22,3ef5c28f,3e5f3b64,3f06a7ef,bf2c86b3,bf635053,3f089b10,bf4c4dd0,3effc238,3f724fb7,3efa95fb,3eec6e51,3e5d77d1,3f00882f,3f3d21aa,3eeb7e16,3f58818e,bf1a4259,3f5dc5aa,3ea52ac0,3f5f3e59,3f631219,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1ba836,3f08aa1b,3ee0fd64,3f0e2ce8,3f03a7ae,3e969b7b,3e752221,3e5449d3,3e43fc16

# JACOBIAN - 9 x 10
3bacca04,3a6c90ae,3b84d2b0,3bcdbc2a,ba30959e,bb20032b,3ad4388c,3f4bc7d1,3eb294fc,3f14b761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07071e,3f586939,3f2e8d99,3ea3d937,3d718b7f,be542018,3e51941f,40072d1d,40107ca9,401554d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a4c99,3f894cc0,c09e9fe8,bede5ce4,3dd5c316,bb22f780,3eb90273,c057328d,410d3ccd,c0a71fa3
bf2098d5,3e125616,be935818,be8e3efd,bf0ebb8e,bf3906ed,3eef42e0,becdba6e,3fa0ddb8,3d598840
bee911a1,3de12878,bdb4a424,3e9669ba,bb088bd0,3ca68754,bb4078fc,402f497b,3fa3cd0f,c0f8c123
bf8a98ad,3f853e8f,bed1fb76,bf44e93c,be03b9ea,be0db243,bf0f4675,bf1826c4,4055446f,402a59d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17d30d,3ef73c37,3ed865e7,3ead5db8,3cab16b2,bbc38a60,3e0b0f90,bfd888c5,3e7ce80c,40af6eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024539e,bf9ab27d,3f9ff27e,3fb0e84e,bf4e1f2d,3e9da59e,3f40ee1b,4061d9ff,c0ca038e,3ee7a808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a2a14,bf15132f,bda1bd2c,bd99f5be,3d0a4228,bd6824b7,bd710741,4180c292,40a65361,40e119a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebe647,becee7b2,3f24a684,bd84c8e8,bd149878,3e0488a9,3e08eb33,40951c6e,3e7a8420,c064185c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022871a,c01449e6,be4e91e3,3dce1eb2,bca95864,3e071929,bd367af2,408e4225,c0b17698,c03b9c38
3fa8e44a,bfdba42c,bf305c1d,40820fdc,3e66f941,be0713af,bdd0607e,bfaf24db,c088e1fb,c0a020f0
400f317d,bdcf0c90,40330d11,c00405c4,3e9f54e3,40295f3f,bd218d30,4115b384,be73c246,40accc09
3f3f6fa9,bf683b2d,bf13cd6d,3ead44f2,3de9ecd0,3c892488,3cf8fc9f,4177ff55,4097ba62,40c47765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7caddf,bf3ecded,3e2d38a4,bf1bfe54,3edc7510,3ea55b44,3e284079,3fd04e0d,bc608e00,3f8bf9e0
3f9ec6cb,bf54dfa1,bf3b2526,3fa46f0b,bd7713d9,bc69394c,bc93bb26,406f7312,bfa735ac,c0de6c8f
3f192e5e,bf95e065,bf9b4e03,405e7ea9,3f8b4bf9,bea09663,bd720620,c0222b8c,c046e017,c096b4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f620f,3ffc951e,4080ede7,bfe75640,3d0efbe4,3ef3bfed,3e8deb9a,c1263258,c00cffa1,40c5764e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7a0b1,3f7c09c9,403f0155,3f4d01e7,3d27b78e,3d8bd5f0,bde81977,3fb2d1f4,3f867c3c,40affc03
bd6f2398,bdd0efd8,bf869c4d,3f7a314a,be0a13a0,bfdd4a24,3ea305ef,3f2df2ac,401a90c8,bf800808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c6677,bd9cfdb0,40a7e110,4056d356,3e125d4a,bdc0b1b8,be6485cd,3d12f4c0,c1247f28,40e54b72
3fa72bfe,bfef341f,bece0ed4,405f61dd,3c220b24,3db47bfb,bd884146,bfb5d2e2,c08110d8,c071bef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6449cc,3dea1e86,3c195a68,3e0672ed,bb295158,3cbc37f8,3d42d32d,c10df041,c08c4ae4,40f20b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1ef94,bf3e5d97,be89f590,be0166cb,3c9c9082,bd4203e6,be0c270a,414b996b,3fc5bea4,bfc0de63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8fb01,3dfed622,bf173fc8,3ed8fd61,3e4f028a,bf07604e,3f72abcb,bf0af131,3f014d25,bfb44a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeeef7b,be2fb7b9,3d5daeb0,3c738530,3c55fe14,bcfd9e52,3d863614,c0066ccf,4051709c,c1317a00
3fc15ddb,bf569aa7,bec758d0,bfc18798,be2a8b1a,bf41f6ca,bddb2c6d,415cb46d,402a7e8d,3fd4ed51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032ede3,bf60c3f8,402af05f,406d4efb,3fdbb7c9,be831a7e,3e5337c8,c0223fb0,c117d28c,be7a8740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae2acd,bfaec85c,bdf198a0,3fa8bc36,bf9de877,bf826bc7,4014dd0d,be574e32,c0702676,c04f6034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6af363,be824bfd,bd4c9340,3e247a3e,3cb981a4,3b3624d0,bd7a2ded,415c4016,40ce627c,40bcbcf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e439218,bf6576fe,3d655080,3e51dc5c,bda53a45,3e5e5765,3d144528,40495b11,3fbd9e7e,c037f9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54f19f,3ee857db,40822b97,400af57a,3e3387d8,3ef68f8c,3d9ec1e8,40045b00,bf92980d,4068a0d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08352d8,3f926891,c0700355,bf631b2d,bf8e0f90,3fb93bce,bfb900c8,bffe3a6a,4101032a,c0535ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf122556,3b086800,3ee69ece,bd988ce1,bc80fc74,bd20acb2,3cdb6b4d,c0e1bf7c,bff4e5d9,4095e49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01310c2,3f20db84,c0170fff,3de9daaa,3f92f4c5,bec4565f,bfb13403,bf91dfdc,409ba5d4,c0215a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f45a5,be803a98,bf38d35a,3e419441,3dc57848,bd1d0c76,3ced2ac2,4065d4dd,bf2cc55c,c1187616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cb2e2,bfd4bbb7,3f8669f7,3e818704,3cf389fc,be82fe12,be44a5ff,3fae26c7,c10f5872,bf83f6ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403dcbf4,be91d06a,be23a5fe,bdea67c8,bd43922f,3d94f9e5,bc06b4e4,401d9e45,c0ce7d2a,bfb8874c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f568d0e,bfafd067,3e2a6716,3e9a0186,3e0afe52,3dd17ef4,be012c5c,c02ad652,c0624324,3efd8888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057432b,c01cb591,bd7d80e8,3e098004,be4dea37,bd2b4c18,3e154570,4084cfe9,c0f16cfb,3fb33fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a3782,bf69fa24,bf2cfc50,3ed3a6e6,3dde878f,3e18009b,bcdcbfb9,417c23e9,40895431,4093d9b0
bd327374,beb7dd88,bedca8a4,3cf847b0,3fd1a1b7,3ff0c41b,3febd63d,40340035,3ebbf7d6,bf735cc2
3f53711d,bf62f0ae,bf2a7356,3e976823,3d29a630,3e310282,3b56d798,416c9141,40892671,409a0d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f671ed1,bf897392,bf9341e7,40314694,bf972c18,3fffee79,3f8f117d,3e8e9578,bfde1cb4,c0a5c0f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61d732,bfaff037,c005f67a,4052c52c,bdb0ccc2,3f078f4e,3e1f4ca1,bf88a30c,bf5d0bc1,c0b05983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023fbc0,be63916b,402d9989,407a8c08,bf28d58f,bf17338d,3faa5962,c08ac3a0,c11f01e7,bea98378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6f5f8,bf6501bc,be8d205b,bdf812fa,3d380921,bb2b4440,bdd509aa,415f4efa,400b7a23,4007a97f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fcd66,bfa64413,bffe7858,3fe0c579,3cf174ef,bd67d432,bd57cd59,40265195,3fce3f45,c0e66f0b
bfb732ac,3e96e9bc,bfa1de61,c0789742,beb24b20,bf490c20,bf447a6c,41019911,40f462a3,405569c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80f6c0,bf5d2de6,bf22b81f,3eca03ce,3d2335d7,3e9aa5e7,bd2af496,417276d4,406daf79,4048b550
bf819efd,be156eab,bf809db6,3d502fc0,c032825b,3c3fe440,c00583ab,bedc4708,3e8b7ce4,c00a5e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01a285,be839da7,bf0aa40c,3f8cb866,bf43d96b,c05101a5,bde27d97,be01fa70,3f61975a,be41317e
3f370071,bc76f8c0,3e41216a,3d7afe44,b9506a80,bc95ce6c,3c0434e6,412b9c8b,405b468f,40cb1b41
c02f742f,3fad4f58,bfd05295,c04bdd20,401a2ed5,3eb9b99f,3f50b3a9,3f82f8de,40edd09d,3f981744
3fd9191e,bfde0b50,bf3d429f,bf0008ec,3b277200,bd8757b1,3cae1e10,417189c6,405e62bf,40863da0
c01bd66b,3f96bc70,bffb32fd,bfa4d195,c04b8a7e,40054c76,bf4a2bc3,bf97c12a,40a7b220,bfb123ce
c02f0222,3fb2de63,bf1c6a6b,bf8736a5,bd813b0c,3d7c5e7c,3dcd04c0,4008681f,40f67d40,406f12f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf1328,bf10bfb5,bf938cd4,bfbebfcc,bedf0ed7,3e302643,bcffc85d,412e780c,40837a5c,3f9394c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbbc5b,bf6bf0da,3fa57884,bf15a64b,bcd498ac,c08125c8,bdaa3a3c,40a9296f,c003b3e4,4013fe06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb75612,bf9f0cd8,be397536,c0169e68,3e2e3bdd,3e19e5d8,3d6b5be4,bf65d2fe,c0c429fa,c01ffebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fce8a,bf63dce3,3d418c84,bc9be460,bd8c051b,3c46250c,3d2e53aa,3fe7cdb4,3e6353da,4100a71f
3fdecdb8,bfce155a,bf7b71c1,3e9d7aac,3d4893d0,bfa280f5,be19a3c4,4136d308,3ec7d132,bed16eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8699be,bf0f041a,bf039933,4007404a,3f8a38ab,bdc6a7a7,bf12afaf,bf1b81ff,c042d1cf,c016bccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f487c8d,bfd480ff,bfce6446,404c4ca1,bdab12bb,3d82c773,3d81e331,be3c3e60,c02834e8,c0b2e15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406496cc,c0471371,bf2fb9b4,3ece50a2,3d07acc8,3e85acda,be62a167,40537281,c0ec2614,c0164a3f
3fc313bc,becd17a6,3fb8e71c,3e80f2f1,bf1fe182,4037bb36,3fab0a6a,40ec9143,3e7ad244,3ff688f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd4c7a,3f3529ae,407d59a8,c0800e56,bc97f0bc,3d521433,bd894281,408a616c,c03a882b,40bdef41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038c06b,3eb4585b,3efee4b1,be12829c,be2b582e,bd67dfdc,3d94e7a7,bfd9ec32,40ce7dde,3fae8d0d
3f94e3fa,bfb2bc38,bfebb5e7,bf00bc0e,3d286e40,bd567bd6,bdf1d916,415c3d5e,40602944,be45a068
40145684,3f59f2cd,bf7b6691,bee4d79b,be31edf4,3d8fc461,bd8d1155,3fb3ef69,c09ee565,405f5140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8befa,bfc6cecc,bfa3675a,3f8a651d,bd8c844c,3d053f51,bd6a7d59,3f28380d,bf8264e1,c0805a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc3150,3f12a697,405726e1,3dc76156,3e7687d4,bc72f1b4,bbc569f0,3ff0ec74,4004f97c,c062db6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fa4e1,bf3c9faa,bda9c950,be2bd996,bd2ce608,bd08a8f4,3cd498be,c01780b7,408602ff,bfbcec6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40422879,3e82cb00,40ae189f,c0758a73,3d07014c,bfbe615e,be6144c4,40d7ed02,c0af0574,41110a8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031d8ea,bface664,3f65d8c2,403d55e8,bf69dd02,3fcfeeb9,bf4a9f56,3f2e1c0a,c0e0899b,bff99b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe713a6,bfedbd7d,bf3a9ff0,4073ffa6,3cc09782,3f001daa,3eae9519,3fc9b3f3,c08e579b,c08cc741
3f80257d,bf62250d,bf95c0b8,bf6a2b5d,be4d2c41,bf6587c8,3d1c00bf,4142aa1d,40484730,3ea9cc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc05334,3f2645d6,3ec875a4,3f18daad,3d1440f0,be44b660,3da293dc,401a56f7,40a367c6,40040d64
bfa6da5e,bea820e5,c0232b51,3fa71ab3,bee05876,bf82f09a,3efd8957,bf46a1bf,4012e30c,c098b28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00babcb,3f963877,bfcb71e1,bfd41dc2,be900429,3e4b3c29,be6d5328,bf8e054f,409e56d4,40080e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7de23,bf92ccf7,3edd0cab,c00ef6da,be06e2e1,beb66c73,bd6f4de8,3ff6bb9a,c09be536,bf88c4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88fcce,bf5bb087,bf6536d7,bc816e46,3ea7e85b,bc352a28,3da64ac2,41021caa,3f8733a4,bf5db9ee
c0786558,3fc58c1a,c02e025b,3eb1f6f6,bc81074c,3f009ea4,3f550154,c11bbd3e,409b33a2,c060c125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a521c,bf504e9d,bf236e01,40151e68,3e2d1764,3ca6abd0,bf232ff9,c019388e,c022ac02,c009e526
3f080091,bf93133d,bf5bd827,bf877360,bd285156,bdd048f5,3e5e587c,c0bf4e84,c0af53a3,c04211fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026d4c4,bf373b49,40054431,c00f0952,3cfc6ba0,c0685e36,bee7266c,412db88e,bfc3b996,409952a5
3ef34faf,3e966c47,3ebed698,bd46ed5a,bdd9bab3,bd0152a0,3e1bc9c0,be5e7170,bf03a612,4062c195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ca0fc,3f092c6d,c0398f6b,bf08052d,c00764aa,3f655887,3e81a4aa,bfca4365,40c724ec,c01dd789

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05948ff,3ea66017,3f1dd65e,3f2b2dec,3e007e94,3d47e3e8,3ec020b7,c06dc426,40aa99a1,c129b4b8
40e254ff,c0122314,40ac54d9,bfd70173,bee4bb19,4017ea4d,3f89a197,41149ee4,c1668038,4096c720
c02b52e4,c07fe72c,c143f0ce,40a07780,bf9b9a1c,bf02a733,bf06ea54,4154bafb,414215f3,c18b7e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2d09c,bf1c32a3,412ec05f,3e81c68e,3eb99106,bf8a566f,be8bf966,41281c58,c13efa67,41861cb5
3f815d9e,3e9df839,3ede4d61,3f2ab4d6,3e9356d0,bea2eae0,3df650b9,3e354060,c005c9c4,41496aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40670099,c0a83bee,c0b31ba8,40991310,bf4592ce,bf209c80,3e008653,41bbb929,be154450,c126fc76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c76b9,bf493993,40408136,c06e743a,3e85e0c0,3f0bfb65,be0c5146,416ed282,c09fea2d,4105f3da
c118ffb3,400fc0a0,c12fd03b,c0610d34,c089ee21,3f4c034e,be944bb9,c043d820,41b7d81f,c10e5c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a57a6d,c0e841df,c1242b96,4029d31e,bf0978ab,c0263a8c,bf96bdf8,423baf8e,4120be1c,c1089af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
