# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55d163,bfa0240b,3f17baf3,c00c564b,3f233c78,3f8c3af0,3ef87841,3ef5c28f,3e5f3b64,3f06a7f0,bf3dcf8f,bf730759,3f0f0061,bf500f33,3f1865b6,3f63a143,3eeed4c6,3eec6e52,3e5d77d2,3f008831,3f2bc74f,3ea0e918,3f545604,bf1527c1,3f4db250,3eea4523,3f62711e,3f63121a,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1b977c,3f091106,3edf5a6b,3f0e7c46,3f05b9ca,3ea484e8,3e800677,3e64d70e,3e5932d8

# JACOBIAN - 9 x 10
3c4c2001,bc633cd2,b8a55780,3af0978e,37eb6cc0,ba7be7ba,3af8fd26,3f4c61b7,3eb4dacd,3f1aab9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32f01a,3f4d23ed,3ef57fc4,3e540f11,3cbca2bc,be82e82c,3cb69ac8,4007b007,401be2b8,402981a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b2752,3e56099c,c0711234,be071954,3d3e5b24,bd807ae4,3e3e2654,bfdc5080,40fa77d4,c0ee0bc0
bf267e26,3e8cd03c,3d399a20,bedecf5c,bf1b352c,bf597333,3fc4bc21,bf530a0c,3f131996,bf94d75c
be5f1750,3eeca0fa,be380ca2,3e5698cd,3c05c6a7,bb82ebe0,bc459f80,403b8920,3f9f02ca,c102fc97
bf91e414,3f4b40b8,be08320d,bf246368,be0e6326,bdebfcd6,bf54c732,bf33ae92,4044d9dd,3fcb7be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13f7cc,3f063b51,3e426367,3ea95c5e,bd513752,3b8b3d70,bd1b2db4,bf841148,3ea6611f,409d2987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a3f70,bf896dae,3f87fba4,3fbfc466,bf46965e,3f20f1ac,3f376eff,4024ac82,c0c5b689,3f7b6ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f917f7b,bf591920,bbe2b3c0,bd69c678,3d08a77b,bd9ec1de,bda4ef8c,41814404,40a6aab6,40f28ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f526682,3d861580,3ed0fe66,be3b83dc,bd046b4b,3cf22ea7,3c295990,408915a2,3e5ce168,c0678aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403756e6,c00344a0,be117b92,3eb82e4c,bd517130,3bb0a490,bdf1698d,4099d4e8,c0b4cac1,c033235a
3fb9ec5e,bf96febd,bf62cc5d,408430bc,3e4cd29c,3af7e780,3ca7e9ce,c002c8dc,c0921a18,c09cbfb7
3fe9ebb6,3e41d378,40496eed,bfedd64e,3f3c0645,4022101c,3e4f0b48,40eebd19,bf95b294,40bdecd0
3f922fde,bf83fbe7,bf1c2434,3ebd0618,3d8a6f15,3dbc0a07,3ba835c0,417b4706,40988a06,40d26498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8165e6,bed56ebe,bea6812e,bf486027,3ec61f56,3e86c950,3e82c48f,3fe49c9c,3d8f9e80,3f82c3b8
3fcad0b6,bddbb02c,bf408c34,3fa38111,be1241b8,bd7367e2,be2b277f,4074a697,bfd85a74,c0eda3ae
3f5d0a1a,bf7df676,bfad3a1e,4058de86,3f672d92,bdfa4f60,be0bb128,c02f7b17,c056088a,c08a7183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea10d2,3fc91f9e,408db124,bfc6cdf0,3d9986be,3ec4b282,3e268336,c117d73a,c0060936,4087957c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e87a1,3dab0cea,403f6072,3f358361,3d6347c4,bb3b16a0,be83e10e,3feb94ca,3fbb4fec,40b348f6
be2b8062,3f0fc01a,bfb53bcd,3f3fdcb2,3dc3f088,bfd503be,405eea93,be9fe50c,4020c6d4,bfc6c086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029cc30,bf5cc367,409b521d,4043bc24,3e596021,be22479d,bea51710,be64fdf0,c115589b,40fa110c
3fa4b73a,bfc65a36,beca0741,40663f20,3c1a42d8,bd5ac892,be485278,bfcad860,c0884d70,c07abbae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be683294,bd9f8b74,be5075a6,3e096864,bd340803,3d563b04,bc463138,c1098a5e,c0872d94,40f4a9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbdd2b,bf18a95c,be419c5a,be0271e2,3d3ef16e,3ccdc690,bd93589b,4141410a,3f95c240,bf57cf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee343d5,beeec038,bed2d203,3eece2d4,3ec22e6b,bcb0ac38,404374a8,be1c69b8,3ee99e60,bfcd0f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf2210,3cf950ce,bc44b7f0,bdfed90a,3c71395a,3c958372,3dc4d27b,bff3eaff,405a2248,c13c5fba
3fdd6021,bf80b6ce,beaceec6,bfd596a6,be3b6fca,bf5f8322,be6ddfe2,4152c366,40241632,40546df3
bf2a9616,bed0f93c,bfd8614c,3d57ea64,be29dd6e,3e726cfe,3d23ae22,3fd5810a,4010b5fc,c01b07b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40320ca4,bf8bbc4c,400e0fa3,406362e2,3fc791c2,3d62bd9b,3e3ae6b8,c03b54b0,c111a2b5,3e84d62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd01a4,bf413c62,bf560382,3f9a3fb6,bf95a833,bf3777e9,40969f4a,bf69a78f,c0690ae7,c02732eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7bf306,bec91252,bdb10c89,3d6cbc28,3da6921b,3b8e2540,3d496e0c,41505d7f,40cd6842,40e79d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45b460,bec04781,ba0c3000,3df1ae84,bcbb023c,3e3b9ab5,3e0e4aad,404d9cfe,3ffd34a8,c079db40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e817d82,beaf1b07,40828104,4000885c,3e96f714,3e96657b,3e82cad3,3faea908,bfa2c0fe,4099ef76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04675d9,3dec7408,c009012b,bf04e6fc,bf4e97f5,3f8b54b1,bf93b1da,bf7a2af0,40cb1f68,c0c55c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e11dc,be305f1a,3e950bb1,bdcedd27,bcc3c244,3dadd97a,ba3a3900,c0e52b8e,bffa016a,40a5fe29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde9fc8,3e1a1cd8,bfc09bc3,3e8118f3,3f779da4,be353786,bf817e4e,bf0321fa,407a7bca,c091ac64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57d0ef,3e8aa070,bf2720a0,3e76560a,3d1b73d6,3dc03357,3d86e0fc,4073e9d6,bf3a1259,c12802c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405dda76,bfec5062,3f6614c8,3e3cad9a,bcbd2130,bca881b8,bdc52220,3f6aa8cc,c109d01d,3e083438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5fc0,bf71f485,3d8bdf48,3e94947d,3daf9989,3e469a55,be5f1996,c04d3769,c0622660,3e94e1f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064ad40,c01e3d4e,bdfcaa04,3ed5a726,be32758b,bd498988,3e1d9e39,4083c10e,c0e72554,3fff553a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4474a,bf6c8273,bf2b8603,3ef2b1b4,3da258ee,3e882bd0,bbf4af58,417d1123,40868e7a,409d9dde
3f1f9a47,beda6a73,3dbe5ee4,3f2a37e3,3fda7d1f,400e26ce,3fdceb53,404dad4d,beabb4e6,c01a2a90
3f9c6c80,bf755246,bf2c0fa1,3eadff9a,3d163064,3e5ab23a,3cf0088e,416dded2,4087f9f8,40a6b9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f714bde,bf0eff47,bfc7cebc,4025914d,bf31a53c,3fc82f6c,400587c1,befdbdd8,bffe86a8,c09ec2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f105830,bf519103,c0107dae,4056f9df,3d38f87c,3eb4a4fb,3e96e612,bf7e41a0,bf89b660,c0bd0363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe93d2,bf4e032b,be7f7001,bdf6a6c8,3d9cdcd7,3d2c360a,bd0f45f8,41550e6b,3ff51534,404a79f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a2cd8,bf1cb975,bffe9336,3fe6dfe4,bcb6aa20,bd9c9aeb,bdd687d2,40355058,3fbb1f8b,c101da30
bf9f3052,3cd91310,bf4c2fc1,c05f60e0,becdd843,bee4f579,be00a5ca,410bdf09,40ee7f68,4027ddfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7835f,bf499bb6,bf207e64,3ef248a8,3d2f1687,3ed84e38,3cfa7c84,4171e45d,40643144,40579ae4
bee23cb3,bf32ff24,be45ec7c,be752084,c01aefbc,bf6111fa,c0142a59,be47370c,bebf2444,c0473cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcdc925,3d0212fe,bf4cee6b,3f744630,bf89484a,c041f9ef,bf1017c0,3de51680,3f8d8879,bf49f177
3f496897,be92ec76,3e4efcec,3d816a4c,b9872520,bdddd259,bdb04dee,412e18f9,406167a4,40d7f49a
c00ca385,3f7816d1,bf07fea0,c03b15f8,4009ac39,3ef014ce,3f2a49fc,3fc90a46,40cf75e8,becf38ec
400046da,bfef277a,bf0eaa02,bf04ced4,3cadb588,be2de401,3a15de40,416547dc,40435200,40b8ef57
bfe7febe,3ec80432,bf8baaf0,bf6ca47c,c02a2701,3fcf0519,bf06a44a,bf3b6114,408547bb,c02977cc
c0119da0,3f314e79,3ed07760,bf2f9348,bd1ca584,bbdc4d10,3dfd8c88,403b7e03,40dedcb3,3f99b20d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e3838,befe5e10,bf821dcb,bfba3dd5,beb5d19d,3d8598ff,3e133892,412e649a,40749928,3f9e185c
3f710f72,bfc4c170,bea76043,3fe59ac0,bd890baf,bc0498a4,3d282bf0,406e68d4,bf8b883f,3db003e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0c202,3d11a3e0,3facd717,bf4b5f01,be90bbee,c06a207d,3f8904f8,405a6758,c01634d4,402482f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8044b,bf8b2501,be347182,c01e8a2a,3dfc56ad,bd52cba8,bdcb67e0,bf695434,c0c6368b,c0042078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10aa06,bfa8db9f,bd0c7cf0,3d111420,bd09076a,bc75a908,3d66896a,3fc84660,3e68afd8,41145f2c
400cdb7a,bfa9df3e,bf89d0be,3e3754a8,bc4e34ec,bf96673e,3f32a191,412d7cdb,3ea0783e,3ec7f424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8f16f,bf6aa75e,bf4946dd,3fac077b,3f8e2f54,bf8a8f02,3efa78fc,be7ac958,c0415045,bfbae8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f957704,bf984b7c,bfddcebf,404c76a1,bd8e1ce7,bd4f7d61,3d311ef4,be85ccb4,c03674d8,c0afba48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405daffe,c0255f25,bf31210f,3ed7bf28,3d4dbfb7,3e1507c3,be1c7f8a,4035a272,c0e6962b,bfa20f7f
3fb0ab0e,be6c6e48,3f9c0d34,3e576478,be177800,40192c4b,3ff8d603,40caa67a,3be9d880,404a8f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa58c21,3ec41fbe,40826fe4,c07cf2e6,bd847fe0,3e262bda,bced5aba,407e5ab2,c032454c,40bb1d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0358173,bea8fe87,3eb6cb12,be2f4b70,be0f62f3,bd1a91f0,3c8acb60,bf9279d0,40d9d4e3,3fde03f2
3fc8c274,bf8cc031,bfde4486,bef6ed0a,3d7200da,bc974368,3caf5490,4154a388,404a62c6,3ef3dbbc
3ffef2c1,3fb1fc89,bfadee1a,bf37d49c,be0d95ad,bca30110,bd89ad4d,3efed243,c09a8fd8,40963d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecce512,bf901fe6,bfa83cb3,3f9598fc,bdb28b40,bb0145d8,bc8014ac,3f08f789,bf949313,c084326d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb852540,3e008978,405b1967,3e8ed5d8,3e6dd98d,bc580970,3c00fd4c,4019efc6,401a8662,c073c8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff56fd6,bfa2cab8,be82c27e,be71bab4,bdc33afa,bd6a4bfc,be15514c,bfdc0bc2,40945e3d,bf4aa608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40379698,3ef8e4f0,40b16d08,c06b61bf,bc83e780,bfcd983d,bd53b49c,40d16408,c0ac18d6,410c72ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a5d3a,bf521b1a,3d9db120,403b7e2e,bf0bd56c,3fcf3310,beac8b95,bf0d1814,c0d75110,bf5157ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004f59d,bfc5a66e,bf548447,406b61d8,3e314f99,3dabcf62,3e115ae6,3f300686,c09567f5,c05addec
3faa10b8,bf636e9a,bf8cfb96,bf62b7d0,be97afa2,bf3cc10b,bedfbe86,413d01e9,40387f82,3fa25a21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff05d4c,3f82147c,3eb81143,3f05ccb1,3c3b6302,bda2f24a,3e5a2fc3,400669b2,40a61dd6,3fc9ec25
bebebc88,becb30fe,bfdf9449,3fc194ca,bef98f6b,bf72e5ba,3e82251c,be0deb74,3f9727b4,c0ddc378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c49bc,bf846f90,3f16998a,c00718ae,be4e2828,be4c5a34,bb89a2cc,3fe9871c,c09b6f77,bfbf5af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb32ca6,bf47b322,bf749e4c,3d6d0612,3ea3e086,3c95db80,3e214740,41016e2a,3f7e1b29,bec75d54
c04e5268,3f6a66e5,bfafaba4,3f30e570,3d22f6e1,3eb5751a,3f4b1112,c106aa0f,40600b19,c0ef35f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33b7e2,bf411222,bf606bae,40159c3e,3e61f4b3,bc7cc260,be63d51c,c016c557,c024ed61,bfc12d5d
3f58d7ac,bf84e35c,bf3c43d2,bf71a832,be2bbeaa,bd3ed008,bc591600,c0bbe3eb,c0af1d32,c03a2a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40315e6c,be8aee56,400cc1dc,c013f959,bea23ff9,c04e9934,3f6ef3b0,411b9c70,bffca08b,40a7b93a
3f07e469,3d7254e8,3efe7a3e,3bbb2df8,bd869f90,bdd502ae,3e4125dc,bf134795,bf57ad8a,406bd709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017d2bd,3e9ec05a,bfee1fd6,be970074,bfdecf92,3e8dd44d,bdecc4b8,bf7ae6e2,40a3c619,c098b813

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c005a7f4,3ecab963,3da53ba0,3ebf6f44,3d2c9a30,3e102397,3ec0e6e6,bfccbdf4,408a91c6,c146ee26
40abe0aa,bf9391c3,406c2961,c057933f,be0fa069,40148d7f,3f74ab80,40cbb538,c11dd154,4121335b
bf020456,c070554e,c1371c42,40accb60,bf94d04a,bf60ce52,bf8edb66,4179ad9e,412bf46e,c19fcb72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40779115,3f83d822,40ec018e,bfa83984,3ea4a5e0,bf0bb88f,be101c5c,40eb2caf,c0b1c3fd,41c3eb82
3e3fe750,3e2f1200,be53e310,3f32c248,3da7ac50,be338b63,3db72798,3e02c510,bfaba966,415b0f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409cb472,c094bc14,c0c0d366,408eaa16,bf1c8226,bf27ce9f,3e4350f6,41c27a7e,3f2b5082,c1261330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406edee3,bf9dfc0b,406394e0,c07bfec2,3e6f6cd0,3ed45529,bcb2d340,415f7d75,c098255c,4109f7b7
c10c05ca,3fddc024,c1170836,c089307d,c06ac1c8,bd54c278,bf7e28d4,3eb554c0,41bf607b,c14f87e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6bbed,c0a7aad0,c132f9ae,4030f458,bf334cb0,c01dc89c,bea9bab2,42349fe6,4116d805,c071607e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2440e8,c0045439,c0ee18ef,40766b21,3e15eee8,3f493276,3f9064ce,40bc74f8,40c37318,c133b2ad
