# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a8706,bfa6d0ea,3f179633,c00bae81,3f2bd2b6,3f8579d5,3efa1091,3ef5c28f,3e5f3b64,3f06a7f0,bf40f049,bf76e466,3f0ee1e4,bf519370,3f1f35ba,3f5d228d,3ef03da5,3eec6e52,3e5d77d2,3f008831,3f284200,3e875ae5,3f546a89,bf13044b,3f487852,3f00fa5f,3f62119b,3f63121a,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1bb99a,3f093113,3edf20a4,3f0f0824,3f070139,3eaa09ab,3e83e9b4,3e6d4961,3e61509f

# JACOBIAN - 9 x 10
3bd99bfc,bc408ee4,ba107710,bac6d628,39039e70,ba9ecd2e,3b07e8a8,3f42ba53,3eaf11c8,3f1a9c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ff20e,3f761108,3ec35f7e,39de8700,bc06b650,be652fcb,3d0f34c4,3fce2fb8,401a286e,402397a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0377de8,3e653b34,c0635458,be9d8b5e,bc40b880,bd0933ac,3e3b75ef,3e1a8d98,410d87e2,c0e91ff2
bf5662d0,3ea3e6fe,be0c9654,bebc297e,be6d9dd0,bf87a619,3fc70f3e,bf2ebb34,3f8b8d35,bf93cdd2
bead6da0,3f09bbb5,be9fe936,3e9a3568,3d66f076,bcb26500,bc129368,40506fe2,40060b13,c1096ff9
bfbdbf0a,3f5fb0b8,becb2f37,bf087c36,be0f873a,bdc0f3e6,bf546234,bf6e82d3,4078a6d2,3f841b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b8ade,3f0a11ff,3e38c7aa,3e8c2360,bd264421,3c30fb78,bd141ff4,bf8fe8da,3e55417c,40a0c093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cf7c2,bf712f0a,3f627d23,3fcf4d12,bf873cb3,3f5381e5,3f3405ed,4010112d,c0b610fa,3eea2ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d4542,bf544dd4,3d1cb2ec,bdaca38a,3bc93460,bd82db5e,bda059bd,4177dfe1,408fcb36,40f56244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f498780,3dd24fb0,3e98cc58,bc8a6620,bcc432ca,3cad279e,3ac995c0,409abc22,3f847842,c076c0da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40295aad,bffa1496,be9732bb,3eef88ae,bd0811a4,3c26bf78,bddb5f3a,406d5cc7,c0bb98a6,c0534cdc
3fb6111e,bf79e242,bf521fe4,4073b9eb,3e56cb9f,3d2636c2,3d438700,bfe6e325,c0840f2d,c0a65d29
3fb4dd83,3eaa5942,4032fe8e,bfd9f7d0,3f0edb2e,40297c1a,3e4675e6,40bee0dc,bfa890df,40af3c79
3faa07f6,bf87f782,bf04957c,3ed5b5e0,3d7484a3,3dc31122,3b5322f0,41778f49,40880055,40d5f21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9391d8,bf1baef3,be62b1b8,bf015ac0,3f16a97e,3e0f4ab3,3e85ecf4,3fd7682a,be99e238,3f6aae00
3fee0b3f,bdc27604,bf071fe0,3f8cdbc3,be0fa5a3,bd61c2f0,be26dec4,407e8398,c013f115,c0e0ebea
3f826a89,bf6c6a75,bf9cb4c4,404f3fa0,3f880ca4,be58fa4d,bdf6a777,bff7f93d,c03da34e,c087d5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b1dc4,4000bc40,4066d1f8,bfd7f042,3e064594,3ec7f5d4,3e374f80,c12f9dc5,bf5b5070,4066277e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e005e,3ea34300,40219327,3f3b2e64,3ceb9258,3cd8aaf0,be7e9bbe,3f4db988,400eb1c6,409c7f7e
3e095014,3eb1c78d,bf9a0d99,3f609d6f,3f0ae7a3,bff21d70,4060a739,3ef9af90,401c06b6,bfa5e1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb57490,be7c7bb8,40796b6d,404964b4,3e5d4052,bde58411,be99a2a3,bfc588c6,c0dc7571,40c26899
3f8826e9,bf92998c,bee416a6,403f7108,bd316800,3ccd6254,be25306d,bfeaaeca,c07d9681,c081618f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a76ac,bdf7cf5c,be2fb46c,3e46bfd4,3cde0e54,3cbf6a24,bc5369a0,c103d3c6,c081dfa9,40f5cd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd556e,bf05c821,be6a87c4,bdadb838,3da268fc,3b2bcb00,bd8c22c7,413b1a8e,3f81180c,bf72f68e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4740f,bf261f4d,beeada3a,3f5f45de,3e6a8118,3cef1a60,4041e1cd,be9f5b16,3eb103bf,bfdedd23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7da7d,3d864f96,bce2f910,bdef1eb5,3c97a80a,3c8ecee8,3db42ca2,becf6488,4097aa72,c13d7fbc
3fe036dc,bf7f9f00,bebc2b88,bfc256af,bea67b2e,bf51ec6b,be784c0c,4148755e,400aa05f,4048e078
bf0ee1d8,bf047766,bfcd2ec8,3deff210,bdfd3934,3e5ca437,3d201b58,3fad1206,3fd0287b,c00f782f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cee5c,bf379889,3fed8346,405dee59,3fc3f7a2,3dca68a5,3e58aba6,c06e1883,c0fe5dd0,bf6c473f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde2a8d,bf6334a8,bf1de59c,3fa6ac9f,bfadfcc9,bf186368,40967a01,bf2257ce,c07dfbde,c0277d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fcf54,bed51e28,bc92c50c,3c8a7220,3cd659e0,3ce2a774,3d4c16b2,41470822,40b688f0,40eb4bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e7630,bda3baa6,3e143e53,bf0e5bdf,bdb44093,3e8188b0,3e26f33e,4043dd36,3fb97863,c05ae076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4081af,3e98908b,4058743e,3fc6177e,3e97fad1,3eadd036,3e97313e,be6a2fc0,bd8cd838,407bb706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0503811,3e70b144,c0144c4e,bf090322,bf621298,3f932f60,bf966e33,bd9674a0,40f5ed9d,c0cc5bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf702b78,bd83cb5c,3bb5de00,3ce97708,3d4be0e9,3d5d3bac,ba3cec00,c0d25482,bef1f414,40962836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb7b82,3e266640,bfc1b332,3e821abe,3fa83cb5,bec33978,bf7fe8fe,3dda7598,408fd84e,c0932dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a71d5,3e8d0cf4,bf315825,3ebad467,3d836ebf,3d9a08f8,3d7b1e3c,406348fc,bf6d7e9d,c1279ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404535aa,bfc2d1aa,3f1bac05,3ded6d36,3d3adb68,bcd2f6d2,bd98b1e5,3f0bab2c,c0f4c410,bf16a58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f520d51,bf865219,3cda9dc0,3f13bac2,3e0eb5fc,3e27af0d,be6b6354,c0304684,c0440e04,3df65a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40502ea7,c00d9ff2,beac6762,3eb9c8c4,be159a57,bd0fec1c,3e32a83d,403e4a26,c0e74fa3,3fba281f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd2233,bf73ea59,bf1407ee,3f08f082,3dc3c1fe,3e8362e5,bc158460,417933cb,406a905c,40a19988
3f0bd322,beb34722,3cd5f408,3f4764ce,3fb8f3ca,40176c1d,3fdca640,40575b26,3eafbd30,c03fa934
3fb675d3,bf7f4276,bf11424c,3ec9294e,3d232726,3e571f0f,3cdcc03e,416adf7f,406e4dcf,40aae373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd02eba,bf62ab6d,bf81f566,40302917,bf9045a8,3fe8e0c9,40034e62,3eacc138,c03d16b4,c0929bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f3a4f,bf79b1cc,bff894fa,40598326,3cf704ab,3eb61846,3e91d50a,bd49c790,bfaa43ef,c0b14342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002364d,bf4797c3,be7cdc32,bd96689c,3dda670e,3c92ca18,bcfc1daf,414a366e,3fae0a8e,4047b01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f1d12,bed3d6cb,bfd68746,3f944e4a,bd1d49da,bd145f28,bda1f1e5,4059923d,3f8f6642,c0f3c375
bf87f13e,be4f2692,bf39e924,c04fe748,bf2916ca,bea9cdfc,be2472ba,4107bd22,40d6affc,403bb708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd15a3d,bf526616,bf0806e0,3f0b60e4,3d9cc646,3ecee54c,3cebe3a2,416e57ec,4041303c,40606406
bf4738f3,bedf6896,bee45c36,beb66852,c006bb65,bf7eeb87,c0130843,3d166400,3f735678,c06ec6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea880a,be2efeb7,bf2b9848,3f99bd56,bf81871f,c0432beb,bf12678b,3f0fcaca,3f7c629e,bf304fea
3f483f3d,be772780,3e493a4a,3bc4f530,bd1b2f8e,bdb0250c,bda8c4b6,412200d8,4039817c,40d9600e
c03839dd,3fb26e3d,bf8a2095,c047f973,4019a3eb,3e9e3096,3f33d90d,3faa3c14,41032226,bf8ad11c
40031bc6,bff6b9e2,bf1641ae,be807548,bc843f4a,be29be12,bbd5fb90,415c416e,402fd32a,40afe604
bff6f69c,3ef06724,bf9c4528,bf704441,c030c306,3fdf24f6,bf0b75ec,beab3af0,409d41f2,c032ec81
c02cac5f,3f78864c,3de1c660,bf6b3869,bd5c98fa,3ce47312,3e10355b,402adcfa,40fca788,3f429eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d287a,bf38eeb2,bf5bc875,bf93b04c,bed20233,3d97aca9,3dfc70bd,412bd5a4,40418d2a,3fb74df6
3f22546c,bfa0ce48,bef96817,3fc387a0,bd4d5f18,3c51e248,3d8c8a2a,40434063,bf3d6e04,bee02220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6ff76,3e9e1300,3f9e2cbf,bf8bc722,be31a688,c06e662f,3f8cdf2e,40435852,c006b106,4019be76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40005d57,bf9841f6,be61c8be,c00408fa,3dd24423,bd899988,bdf984c7,bf10dcc0,c0bb2c30,c010d961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d269290,bf9b49b8,bd7a0e7e,bdf05de0,bc7fab18,bc1237c4,3d920846,3f9f4f34,3e65e988,4111c352
40240a14,bfad921e,bf4fd530,3ded56d0,bd60d2d9,bf96e135,3f32fcbd,41310aff,be7cd570,3f1817d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb5b08,bf8034ce,bf1024a0,3fb20fcc,3f6aa3c6,bf832bf3,3ef3f48c,3e4a5cc8,c04eb29d,bfb5fd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbef71d,bf9dc73a,bfbde573,4047ccb2,bd81e61e,bd5fba98,3d322d1e,3efe89bc,c03d4aa8,c0a7d72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405af12f,c01a91bb,bf2b8676,3e4fe5ff,3d2df3fc,3e1d49f4,be1030bf,3fc15930,c1073545,bf830b47
3f66320d,3cd1d370,3f623571,3e382505,be585e24,401e24ba,3ffb6106,40a2a7e4,3eccc2d4,40167523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e964241,3f50d556,40524170,c0769eab,be073b26,3e6da737,bc8ddcec,40112370,bfbb1c22,409421ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037004c,be9fb6b8,3eb68370,be914a8a,be04ff5c,bcb7e500,3cc2bf4c,be9561fa,40f7c96a,3fc1cc6f
3ff8babe,bf9e677c,bfc127f0,beba2e60,3da71488,bd5b689c,3c5ee8d0,4154f6bc,40160296,3f4c8d6c
3fe03984,3fb5d4b6,bfcb1c6f,bedcf2e4,bdfba14e,bd287b8f,bd983f28,bea4fc1d,c09b689b,408b8f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c34d4,bf8f4283,bf92fc0b,3f8667c2,bd03da10,bc944281,bc0dcd7c,3f998950,bf83a530,c0806f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf006a57,3ef6a234,4045d582,bd8e4f18,3e467eba,3d207d78,3d0b1850,3fddd3e7,404c5e0c,c08a2948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc84d4b,bfbbe72e,bb341500,be0e3938,be10b918,bce03058,be20a860,bce9b280,40af0c43,bf603ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40044782,3f79a910,409ee0ae,c079d909,bdc1de42,bfc780d6,bceaeb98,408e8d6a,c0a42164,41018911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc5a52,bfa27b3c,bf5b6823,40581d14,3e8ce1dc,3d5aaa76,3e3091b4,3f614807,c0803da8,c072b052
3fcfbf48,bf779258,bf6749fb,bf57f30e,bed7f2e0,bf2f1646,bee4c64f,413a0d7e,4005a32f,3fbc6bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff962cd,3f897c19,3eaa8f96,3ec07d7e,3c59d156,bd8e5d24,3e620665,3fe65560,409ffd18,3fd57dc0
bf1c15e2,bd69f518,bff2520c,3f9f4a28,be82ac09,bf824440,3e98b862,3f2e0d6a,4033bb6e,c0f10692
c05f52fe,3d86ee10,bc685020,bf4b2b3d,be25b279,be3b8c5c,bcd64b24,c03a758c,40ece4ac,bf512294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40069176,bf80a790,3edac662,bfeb78ef,be993948,be13fca2,bcb70b24,4008e76a,c082e19f,bfeaafa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc41561,bf3f8980,bf5b1f3c,bc033208,3ec978fe,bca031e5,3e2e23cc,40fd1261,3f1d236e,beb28d7c
c05cdea7,3f87151f,bfc7a5a8,3f2c9032,3d2cd744,3ebf7bbb,3f4bb33a,c0edd1a8,40a06240,c0f976a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96bb0c,bf689a47,beec5ea0,400b05e1,be2799ba,3e3bc6bf,be7c6880,bfd62aca,c0549f28,bf7acd47
3f801f84,bf96186b,bf2d740a,bf30d79f,be42af7e,bd3e58be,bcfee328,c0ac9b5e,c0ac8b24,c03553e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fe9e2,3e313358,3feb383e,c0275353,bed66268,c04b0e70,3f75cf80,41077fb6,bfca0dfa,4094fd96
3de96692,3e585926,3e45c1c3,3da05dd2,bcd22c90,bde03964,3e4e9cee,bf9ccee7,be2b9a20,403fba9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dd188,3ec3d530,bffc2252,be8a7f69,bff040dc,3ec8c796,be042a79,bdf96f00,40c75be0,c09f3ab6

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f4850d1,3e684a17,3df3a700,3fa1934d,3e3ee81c,3e991dce,3ebdd22a,402408c6,3e104f80,c13eef98
40b96652,bfec22ad,406684d4,bfd122a4,beba9970,402c923b,3f559afd,40994103,c13f317c,4115e2ee
3f9b514a,c082c3ea,c121f7ee,409daa3c,bf971d3c,bf59c070,bf8f9101,4195cd26,41136132,c1936d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ad1a6,3f18eb1e,40ec897c,bf59a620,3f0641b5,bf2b58f9,be0cd8c4,409c8df6,c1189180,41c8c87e
3ef7c5d9,3cfa4920,bcf8ccd4,3f2bea00,3deaea84,be246448,3db2a48c,bf630078,c05e4b55,41660ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b45c3c,c0929336,c0ab2c0e,4081b042,bf417412,bf1e2d2a,3e5a0cfe,41cb2c8c,3e94ef94,c120f3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031e810,bf79f637,40300370,c04f3cc6,3e3f84cb,3f032f6e,bd774410,414156fb,c058345a,40e9c45e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411efae7,c0c8f15d,c1103670,403936d0,bf218f29,c01d84a5,bebe5d3a,423aefe4,40272a80,bf889efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f213490,c0288f6b,c0cb4e2f,4075fb40,3e263620,3f515293,3f8b4ec2,40f923d3,408f72f0,c11cad24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
