# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a7fad,bfa69bf8,3f17997f,c00bb4d4,3f2b953e,3f85b1fc,3ef9b8f8,3ef5c28f,3e5f3b64,3f06a7f0,bf40eb75,bf76c853,3f0ee4a0,bf5184e8,3f1f0593,3f5d5b0d,3eeff046,3eec6e52,3e5d77d2,3f008831,3f28478a,3e882718,3f5468b2,bf131900,3f489e86,3f009950,3f622625,3f63121a,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1bb839,3f09309e,3edf204d,3f0efd05,3f06ef98,3ea9cc59,3e83bea3,3e6ceb85,3e60f66a

# JACOBIAN - 9 x 10
3be92a26,bc3fb841,b8ab9f00,bae2df2e,39201da0,ba9b1ae6,3aff48de,3f4a833a,3ebc0b94,3f1a409c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e447c,3f766d0a,3ec68f48,bb145c40,bbfd9b80,be64b752,3d0819d4,400100cb,402fc05d,40226728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039366a,3e5f5f94,c064f580,be97938c,bc5626b8,bd108f84,3e4218f8,bfbf2b14,40ef34c4,c0e6b588
bf5750da,3ea397de,be105abc,bebb40d2,be6e2f70,bf87c13e,3fc7230b,bf6adee5,3f64fb8a,bf926c70
beb2aae3,3f0905f2,bea4d312,3e9c8c72,3d6498d0,bcba17b8,bbd1d74c,4028c361,3fc9f520,c108fb69
bfbe3092,3f5fcd9a,beccf198,bf08172b,be0f8b07,bdc296d8,bf540a46,bf9397ef,406cd7d2,3f856871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ae13e,3f0a465c,3e3b2c73,3e8ba9c4,bd24da0c,3c2a3ee8,bd16ab44,bf78d250,3eaba13c,40a08748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ce590,bf71c1f5,3f62419c,3fcf6178,bf87267a,3f532da2,3f340a82,400c3f5c,c0b7a870,3eeb91d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9eb917,bf540a1d,3d4ab5d8,bdb76494,3bde5410,bd80b7e4,bda65816,4181befd,40a3287f,40f45134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f466d27,3dca8478,3e92fff7,bc3beda0,bcc95e18,3ca4ceeb,3b94cfc0,408356c2,3ed9e780,c0749af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a14f5,bffa0270,be918d14,3eecde4e,bd056cea,3c33a66c,bde136a1,408d6638,c0a8a9b2,c05562d6
3fb54413,bf7a7a56,bf53a120,4073e2bb,3e56a9bf,3d225966,3d49ca7e,c00bdc7a,c08e3bf4,c0a5cdae
3fb70670,3eaba512,40340814,bfdae7da,3f0f1cf6,40298dc2,3e41ecaa,40e06d7c,bee2e60a,40adb234
3faaa936,bf880b87,bf0342a2,3ed47426,3d762f7f,3dc39bfe,3aedc2a0,417ce450,4090e391,40d574c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93b87e,bf1bbeb4,be6187dc,bf0184c4,3f169d7c,3e0f660e,3e858c48,3fe07e74,be772e80,3f69d86c
3fee6638,bdc4f738,bf0663af,3f8cae9e,be0f6824,bd619399,be2789ce,408522fb,c00a2436,c0e13101
3f80f794,bf6d6984,bf9e130d,404f8fb0,3f880421,be5a0327,bdf07cb8,c0283e65,c06285a3,c086d1b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a5528,40010ac7,40678474,bfd877b4,3e0715b0,3ec7e4f2,3e34400e,c1242dd1,be859b00,40640dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d2bef,3ea461dc,4021f4c9,3f3a94ad,3ced8624,3cddb510,be801d5a,3f9909bb,40239a53,409bec13
3dffe058,3eb11306,bf9b2c76,3f619444,3f0ae74c,bff2780f,4060b433,bda08840,3ffbab06,bfa28e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb525e2,be7f06c6,40794142,40498566,3e5d3e72,bde6de6a,be99304c,bfd9867c,c0e09fba,40c2a354
3f887b0e,bf92b10e,bee2deb4,403f5f3a,bd30497b,3ccce50c,be25fd06,bfd6b807,c07544d6,c0819c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f8ac8,bdfa8ea0,be34ce82,3e495ca0,3cdcfb64,3cb646dc,bc3d13b8,c108f208,c08a679e,40f6456f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffde388,bf061c0a,be65d656,bdb257d6,3da28c0a,3b578200,bd8e88cd,413fd162,3fa0864f,bf766cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4050d,bf261ccc,beea6b02,3f5f2704,3e6b56e4,3cefef90,4041d217,be8324cc,3ec886e6,bfdf3007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb049f,3d7769e4,bd51dc6c,bdd8272f,3c8dc74a,3c7a5808,3dc10cd6,bff64a20,405e4e98,c13c6216
3fe13bdc,bf7fb0fa,beb80d30,bfc2d874,bea62eca,bf518911,be7a7208,4150bce0,40263a08,40475b49
bf0d0040,bf03fdc3,bfcc46d8,3de89eb4,bdfc95b2,3e5cef44,3d1881e6,3fe6f0f4,400031b0,c010cc3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cd99c,bf3831d2,3fed58bd,405dfc0e,3fc40d85,3dca5ac1,3e59342e,c073425d,c1004251,bf6b548b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddcd90,bf63920d,bf1e90c2,3fa6d389,bfade694,bf18abe7,409670c4,bf4e4eda,c0839270,c026fc1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ab2ee,bed4103b,bbf5bb60,3c435c80,3cda50e2,3ced40f2,3d40a62d,4151cd52,40c87caa,40ea4e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15ee48,bda32b7a,3e1c3400,bf0f2bac,bdb38eee,3e81d576,3e24caf3,406472d9,3fefc85b,c05c5f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d6301,3e9a0fe7,40592df6,3fc5750f,3e98322a,3eae5fcd,3e95a17e,3f036a40,3f0cb5c3,407988e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0515a6a,3e6d8700,c0156074,bf06fec3,bf627447,3f92ffde,bf958c30,bf947943,40d8f3df,c0cac32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74470c,bd89a5d4,bc22a080,3d12b1d8,3d480866,3d56aa78,3b5bdd60,c0f25076,bfa71ca8,4097a016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdcdb4a,3e2406fc,bfc300e2,3e847d03,3fa823e0,bec39afb,bf7eb530,bf0cd6be,407ca7fe,c09236d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b6efc,3e8c91f8,bf305a4c,3eb9e8be,3d84255c,3d9a1800,3d76d03a,407337b0,bf3861b4,c127cb70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044ff48,bfc3457c,3f1ae7e2,3df0de68,3d3a6b4e,bcd80a10,bd96feba,3eb44478,c0f9ed20,bf145f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fb590,bf869ef2,3c9273e0,3f14cef1,3e0e6878,3e264cb9,be68d488,c054a79e,c0625fa4,3e15e5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050e80c,c00dac9b,bea6cdb8,3eb73fa9,be150a15,bd0d3bd0,3e2f934b,406b8891,c0d47532,3fb600b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdcafa,bf74241d,bf12a4e5,3f0847e9,3dc46ea7,3e83852e,bc2cbf1c,417ec898,407d2b74,40a11659
3f09a526,beb4f604,3c950538,3f48555e,3fb8f599,40176ac2,3fdca8d3,40369ef5,bdaa0f50,c03e2881
3fb7088c,bf7f74d1,bf100b4b,3ec7fedf,3d2435a4,3e576fa3,3cd28b38,416fc310,407e9a10,40aa708a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf7a56,bf635df2,bf829b72,40304c40,bf9035f6,3fe8b9ae,40035497,3bb4be00,c04eca9b,c0921f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cd46f,bf7a792e,bff9b36c,4059bf76,3cf23a85,3eb5b4da,3e92f9ff,bf1e2fc0,bfe6ed5c,c0b06d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002d8f9,bf4784b8,be72b90c,bda02270,3ddb0c34,3c9ccffc,bd08a546,41546aa2,3ff212c8,4045d070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d08b0,bed49dc8,bfd6c150,3f946644,bd1dbdfb,bd153776,bda0b839,40522612,3f830705,c0f397d8
bf86f837,be4c3d14,bf3801e4,c0502261,bf28c245,bea998c4,be263320,410f62ea,40e36f3e,403a4f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1fd67,bf52a8bc,bf06aee3,3f0abdf8,3d9d3468,3ecf060c,3ce0e94c,4173bfca,40533590,405f65e9
bf4a3659,bee1196a,beea0f81,beb3927c,c006e5b0,bf7f36f6,c012a782,bf2db590,3eb57784,c06cace8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf83b8,be302aea,bf2ce9a8,3f9a0525,bf81731d,c0435100,bf120d48,3e6ae858,3f357db4,bf2c683a
3f4b5e0f,be7564cb,3e555bee,3a0f0700,bd183c44,bdadfc4c,bdaf2346,412e455e,406266d7,40d83fb7
c038a9c7,3fb25074,bf8af5ae,c047c89a,40199dc4,3e9e8a24,3f3420ae,3f699a1c,40fb223e,bf885d20
40037720,bff6cb8a,bf14c44d,be81fa10,bc81c1b8,be28c88e,bc05161e,4162364e,4043ae87,40af5a04
bff8111d,3eefcea0,bf9d5001,bf6f465e,c030df1e,3fdee958,bf0a8143,bf5c1278,408f401c,c0316176
c02ccf20,3f78ae52,3ddd6aa0,bf6af1e2,bd5d87ae,3ce33fc2,3e10c27c,402260a4,40f91e4f,3f442d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8dd3fa,bf38ea1d,bf5a684f,bf940b7c,bed1ed52,3d98f47e,3df971b7,4131519a,4053d572,3fb54a5c
3f237d2e,bfa0c7b0,bef72502,3fc34111,bd4e7fac,3c600154,3d8a6ea2,40556b0d,bf00de62,bee6ce12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa765b2,3e9d9e62,3f9e8fbf,bf8bec9e,be30deae,c06e5e1d,3f8cbce8,40501289,bff82b34,401928e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffb691,bf98cb33,be695d5e,c003cc22,3dd2267f,bd8adfc9,bdf54b54,bf85c7c3,c0c7f470,c00f70e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d345b1a,bf9b373c,bd6cfcbc,bdf37160,bc80041f,bc0bc4a8,3d901f56,3fb9b940,3ecb02f8,41119c85
402407e2,bfade4c4,bf4fbc01,3dec6630,bd601dd5,bf96c275,3f32f2d3,413162b6,be6a8ed0,3f17d764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feab65b,bf808872,bf115988,3fb25602,3f6acfa7,bf83104e,3ef4a17c,bddb8540,c05ef49e,bfb432d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdee10,bf9e30c2,bfbedb0f,404801c2,bd82c6a0,bd621f58,3d3a1eea,3c1c4140,c0574cbb,c0a71fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c734a,c01a79c3,bf25c5bb,3e45b536,3d3361da,3e1f494b,be1603a0,403dd350,c0e79984,bf8b98b6
3f68a91c,3cdd1340,3f6499c6,3e339d6f,be58b680,401e364a,3ffaef16,40b5eb5a,3f66d0d0,4014b05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b51c4,3f513f40,4052da36,c076dbf4,be064ff1,3e6df07e,bca1b84c,403800c2,bf74a8dc,40933d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0380070,bea0366e,3eaedaec,be8dbdb0,be06068d,bcc316b0,3ce36474,bfa0de1c,40de0cfa,3fc77810
3ff939a4,bf9e8d94,bfc09cfc,bebb60a0,3da72e14,bd5846d8,3c4d0410,41594363,402457bf,3f496502
3fe144c0,3fb5d268,bfca1e57,bedeb194,bdfadc82,bd255db2,bd9c9108,3e387bd8,c08e029c,408ad21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a0a8c,bf8f95ba,bf93fd1f,3f86d98b,bd05a24c,bc9c480c,bbd17398,3f306668,bfba18e0,c07f5f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff0be4,3ef799e0,40460bfa,bd917468,3e46b4c9,3d2229c8,3d06fe3d,3ff9c065,405800db,c08a7b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcba0b0,bfbc6b38,bce0b2a0,be027004,be11efec,bcf27f38,be19ccab,bfcfc0b7,408485e0,bf4d7d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005b9e9,3f7a763a,409f9090,c07a7219,bdbe4918,bfc737aa,bd0c9794,40bb2ce4,c07de1f6,410082dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb73ae,bfa2ec28,bf5d1320,40584b87,3e8c5b80,3d5ac514,3e324030,3eeab946,c08b7bc5,c0717342
3fd082b8,bf77b571,bf65b5d0,bf58c3b6,bed7aa37,bf2edbd3,bee5928e,41405ca6,401aab85,3fba1a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8ad3a,3f89b6a4,3ead3672,3ebf6318,3c601ab0,bd8e0615,3e60780d,4008c3ea,40a8fd25,3fd3821b
bf213892,bd815144,bff4c28f,3fa067a8,be83986c,bf828c62,3e9a763a,bf0cf598,3fe43292,c0ef37d4
c0604600,3d849240,bce89779,bf497606,be266a71,be3cc3c4,bcb78d12,c075339b,40d46a41,bf465918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005f435,bf8125b6,3ed63534,bfeaea9a,be9923bc,be156f24,bca2f22e,3fc7e49f,c092481a,bfe74b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc48b60,bf3fc3c2,bf5a27b4,bc233c50,3ec994f1,bc9d5dfe,3e2ce7dc,410266b8,3f50ae60,beb83b24
c05e2378,3f869410,bfca1c32,3f2eede6,3d28bd84,3ebe634e,3f4cc830,c10ab1f1,407ecf46,c0f7a59a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96693a,bf68a880,beed8fa6,400b1590,be269fb0,3e3bc762,be7b7d25,bfe9c48d,c05cca15,bf790092
3f7e9326,bf966615,bf2f07d4,bf3014fe,be429f74,bd4253ec,bcf1e970,c0b967e0,c0b735cf,c0342712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010a935,3e318d90,3fecaac8,c027a413,bed56f48,c04afa17,3f74fd7b,41133b11,bf77abb3,4093e9d8
3deca548,3e58e7f4,3e4739e6,3d9eeb94,bcd31528,bddfe0d6,3e4e0e46,bf90d82a,bdb7abf8,403f744c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01edb66,3ec24346,bffe1e90,be86d8b0,bff072c3,3ec7cbc0,be00533a,bf8fa5e0,40acad7c,c09dc278

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f42dd4c,3e626b1f,3dca79c8,3fa2d066,3e3e08a0,3e97dbfe,3ec07e92,3fa1eaf4,bf70dda0,c13dfb85
40b9dcb0,bfebe8d7,40676c91,bfd1f237,beba019b,402c8fb3,3f5475c0,40b63fff,c1331c4d,4115388c
3f97f767,c08312de,c1225996,409dfa32,bf97686e,bf5a134a,bf8eb320,41895f8a,40fd540e,c192db0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c813b,3f1c96e2,40ee2362,bf5f9162,3f06f8e4,bf2a51ce,be1a5db4,4101f0e8,c0db05d0,41c798ec
3f027154,3d145c84,bbcbc270,3f291793,3dee47ec,be22f206,3da4e6e8,3f2d0018,c00af3f1,4164e5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4028c,c092dfd0,c0ab7704,4081cd47,bf418548,bf1e5b0f,3e5c7d62,41c65cee,be575968,c12082e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40325084,bf7aaa6f,40306c40,c04f5e68,3e4068b1,3f0323d5,bd7c7c84,41480f7a,c041ccd9,40e92668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f3fa3,c0c91014,c10feb83,403887be,bf217d1a,c01d4944,bec069b7,423f8c38,4064a586,bf8f64e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d7cd0,c028d1cf,c0cbba07,40764cbe,3e2507f8,3f513312,3f8bb378,40dd852c,4070dc5d,c11c0ad8
