# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3b99a1,bf8ac58f,3f0f3fa4,c00e008f,3f042934,3fa00445,3f03892d,3ef5c28f,3e5f3b64,3f06a7f0,bf2b412b,bf6247cd,3f07e3a7,bf4c1bda,3efcbc7d,3f72f359,3efba5f4,3eec6e52,3e5d77d2,3f008831,3f3e489e,3eef7138,3f58f4db,bf1a846f,3f5ea2fe,3ea161ba,3f5ef1d0,3f63121a,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1ba8bc,3f089d44,3ee122ac,3f0e34c2,3f03a016,3e961b59,3e752165,3e53f4ca,3e434998

# JACOBIAN - 9 x 10
3b952390,3a1bfa5a,3b879200,3bce43d4,ba2df9a4,bb22c9db,3ad47c2a,3f4bc7df,3eb29509,3f14b76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05c9b3,3f5870ea,3f2f4b13,3ea42b9c,3d7483ec,be5428de,3e5209d4,40072d25,40107cae,401554de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b34c5,3f88cdea,c09e8fc6,bede9b28,3dd64da4,ba448100,3eb9aab1,c0573298,410d3cd2,c0a71fa9
bf1f5edc,3e16659f,be9267b0,be8e3702,bf0fa5c6,bf389401,3ef01342,becdba82,3fa0ddbc,3d5987c0
bef328a8,3dd68868,bdb54ea0,3e967b99,bafccc40,3ca54780,bb418688,402f4984,3fa3cd15,c0f8c12e
bf8a3cd3,3f866d36,bed216b6,bf44fa88,be018660,be0fda78,bf0faa9e,bf1826c6,40554477,402a59d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14c81e,3ef8f196,3ed99738,3eadba46,3cb5c047,bc136460,3e0b343e,bfd888ca,3e7ce818,40af6ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40238174,bf9c55d4,3f9fb93c,3fb0f48a,bf4ce244,3e9a0ce0,3f410640,4061da07,c0ca0394,3ee7a81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65b989,bf16f34c,bda20476,bd9a0e3c,3d09e492,bd6721a9,bd71d7d4,4180c297,40a65368,40e119ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede3e16,bed3b9eb,3f24d445,bd83e014,bd12f20d,3e049db8,3e092314,40951c74,3e7a8438,c0641862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40226c8c,c0148040,be520ddc,3dce3ece,bca80150,3e063939,bd371aa6,408e422a,c0b1769e,c03b9c40
3fa74571,bfdc4e96,bf30a2da,408206d3,3e683ef5,be07fdba,bdd016da,bfaf24e4,c088e200,c0a020f8
400ef153,bddaa7e0,403302e6,c0040002,3ea2d8f7,40293cf6,bd255ae0,4115b38a,be73c22a,40accc10
3f390b60,bf6ab41c,bf1401c0,3ead39c6,3dea5ce7,3c7d5bc0,3cfab457,4177ff5e,4097ba69,40c4776e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cfc09,bf3eb366,3e2aeb44,bf1c0ff0,3edb8dd4,3ea5671e,3e29e268,3fd04e16,bc608c00,3f8bf9e2
3f9d75c6,bf5742a9,bf3b40d6,3fa46f52,bd78daef,bc7c70b4,bc940072,406f731a,bfa735b3,c0de6c98
3f1500ac,bf9756f2,bf9b4239,405e77b8,3f8b69c7,bea05744,bd72f7ab,c0222b94,c046e01e,c096b4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88f264,3fff2d6d,40813932,bfe6eb0a,3d1dab0b,3ef125b3,3e8dde31,c126325e,c00cffa9,40c57656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea14ea5,3f7daf22,403f542e,3f4d511a,3d22b80c,3d8b365b,bde83fac,3fb2d1fc,3f867c41,40affc0a
bd842154,bdcdbc38,bf86b3ab,3f79dcc8,be019f80,bfdd98f5,3ea496f4,3f2df2b6,401a90cb,bf800810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c8c26,bdb6e8a4,40a817b6,4056f24c,3e1406d4,bdc4ca82,be65b8f6,3d12f480,c1247f2f,40e54b7b
3fa781ad,bfefad58,becc9e3d,405f606c,3c2aab64,3db2b760,bd86ed6a,bfb5d2e7,c08110de,c071befe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5810b8,3de54b96,3c4601a8,3e076776,ba35fe20,3ca6d43c,3d425588,c10df046,c08c4aea,40f20b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce8bf6,bf42211c,be8ad2f4,be01eb50,3c966eca,bd39f24a,be0c5fda,414b9972,3fc5beae,bfc0de67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef94662,3df8f0f2,bf172045,3ed8e2ea,3e567988,bf07b436,3f72b15d,bf0af135,3f014d29,bfb44a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1da61,be33b66c,3d64768c,3c7e6ac0,3c63aa16,bd015cde,3d85db50,c0066cd2,405170a5,c1317a06
3fbe717e,bf59f61c,bec90f7c,bfc1a252,be2bb549,bf413ac6,bddb474c,415cb475,402a7e95,3fd4ed5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032c530,bf640d42,402b0cbf,406d528c,3fdc0d66,be83263c,3e52a3f8,c0223fb3,c117d292,be7a8748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad4b22,bfaf423a,bdf73800,3fa8b42b,bf9dc9b8,bf82f724,40153409,be574e56,c0702680,c04f603b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f4f8d,be8381eb,bd4ec22b,3e23dca0,3cb1b422,3b97fdd0,bd7a4e90,415c401e,40ce6284,40bcbcfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e516220,bf66edb1,3d82ad20,3e535502,bda57758,3e5e3405,3d149498,40495b1a,3fbd9e84,c037f9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f586fc5,3ee95868,40826962,400afc80,3e32bba0,3ef75a4e,3d9e8f27,40045b08,bf929814,4068a0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083e13a,3f92b40e,c06fd75e,bf631901,bf8de621,3fb950cf,bfba3038,bffe3a6e,4101032e,c0535ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1328af,3b098a00,3ee6afd6,bd983157,bc811be4,bd22ea3c,3cdcc619,c0e1bf84,bff4e5e3,4095e4a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013e936,3f20fb5d,c017001d,3de955e0,3f92a0a4,bec2ef12,bfb20be7,bf91dfde,409ba5da,c0215a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d7558,be847e97,bf391615,3e41bb7c,3dc6a554,bd240700,3cee1f1c,4065d4e6,bf2cc562,c118761c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bb4ea,bfd73a93,3f8646ec,3e81e0ec,3cf551d0,be83b9ae,be44daa4,3fae26d4,c10f5878,bf83f702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e678a,be973a1e,be2471aa,bde9c532,bd41513e,3d95a825,bc07e524,401d9e4b,c0ce7d33,bfb88756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55178b,bfb00b22,3e2a3ac4,3e9a2890,3e0c3259,3dcba0b9,be01929f,c02ad656,c062432e,3efd8890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40572f26,c01d8b28,bd7ea820,3e0a3d16,be4ca876,bd2ce47c,3e157d9e,4084cfee,c0f16d05,3fb33fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7365b6,bf6cf66f,bf2d40a0,3ed39ac6,3dde959a,3e16dba6,bcdcf2bb,417c23f1,40895437,4093d9b7
bd83f6d0,bebbede9,bedc97d8,3cf7f1e0,3fd1d5d5,3ff0e0c6,3fecc01e,4034003a,3ebbf7ec,bf735cc4
3f4cf715,bf659052,bf2ab41b,3e9752c4,3d2955a4,3e306f66,3b55a8b4,416c9149,40892678,409a0d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63889b,bf8af13d,bf93a3d6,40313472,bf95caf0,3fff4d96,3f8f409c,3e8e9578,bfde1cbc,c0a5c0fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52331e,bfb0c6fc,c00616b6,4052b09a,bdad1966,3f07ea9e,3e1f62c8,bf88a313,bf5d0bca,c0b0598b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023f84a,be734f2c,402dbce2,407a8efe,bf28cd77,bf17e024,3faa67c3,c08ac3a4,c11f01ec,bea9838c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe45280,bf67d636,be8e43b5,bdf9190c,3d32af3c,b9fcbb00,bdd586f4,415f4f02,400b7a29,4007a987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4205a,bfa6cbc4,bffe6120,3fe0bd18,3ceb5b7c,bd67edd9,bd587b3d,4026519a,3fce3f4d,c0e66f14
bfb73ac3,3e9c8e56,bfa2377b,c0789750,beb0dc91,bf4a0699,bf44da80,41019916,40f462ac,405569d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b1bfc,bf605874,bf22faa0,3ec9fbb6,3d2292f4,3e9a3b91,bd2bcecf,417276dc,406daf82,4048b558
bf837705,be1cb478,bf805096,3d52e580,c032d73b,3c7b3bc0,c0063594,bedc4718,3e8b7cea,c00a5e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be053d5f,be8343b5,bf0a919d,3f8ca2f0,bf428cf8,c0515642,bde1223a,be01fa88,3f619764,be413184
3f35acba,bc9a47e8,3e421357,3d7be128,388b5a00,bc96158a,3c024ed4,412b9c92,405b4699,40cb1b4a
c0300194,3fae0106,bfd01844,c04bdbcc,4019fb4a,3ebc0f27,3f516e7f,3f82f8ec,40edd0a4,3f981742
3fd56ab0,bfdf5496,bf3e9d47,bf00496a,3ab805c0,bd84736f,3caf8c12,417189ce,405e62c8,40863da6
c01c8dc3,3f972aea,bffb00f5,bfa4c738,c04b8fc9,40050815,bf4bdc0f,bf97c12f,40a7b224,bfb123d8
c02edb36,3fb42fc2,bf1b532c,bf8729b1,bd81e386,3d7ef202,3dcd249e,40086824,40f67d49,406f12fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6f5be,bf120eaa,bf941f97,bfbed9ad,bedf5b7d,3e3077d2,bd001c00,412e7812,40837a62,3f9394cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda6bd0,bf6e3350,3fa5c198,bf1578c4,bcd48350,c08107f9,bda8e9cc,40a92975,c003b3ea,4013fe0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb532da,bfa11908,be3b057e,c0168d98,3e2fbfbe,3e18e833,3d6a9ad7,bf65d314,c0c42a00,c01ffec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72947c,bf63d871,3d42ae4c,bc9c2930,bd8d6aa1,3c5a92b0,3d2f6261,3fe7cdbc,3e6353f2,4100a724
3fdadea1,bfd01c1a,bf7c44a1,3e9cfc0c,3d3d4520,bfa1fcbf,be1997fb,4136d30f,3ec7d150,bed16eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f858d96,bf119837,bf03cd9d,4007378e,3f8a3034,bdc28c08,bf12e421,bf1b8204,c042d1d5,c016bcd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f440cdb,bfd5b3c0,bfcea122,404c3ee0,bdaaad29,3d84ff73,3d827386,be3c3e6c,c02834ee,c0b2e164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406596a9,c0480ab2,bf2ec26d,3ecf59ee,3d09dc14,3e852d10,be640da5,40537288,c0ec261c,c0164a44
3fc246c8,beceaae8,3fb88a48,3e80956f,bf200b09,4037d9d7,3fab5e16,40ec914d,3e7ad234,3ff68904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe0cfa,3f3561d3,407d74e6,c07ffe65,bc8edbf8,3d407c47,bd89e2ab,408a6172,c03a8831,40bdef49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03944ee,3eb9ca52,3effaa3a,be12c04d,be2bbe2d,bd6654bc,3d94e4e8,bfd9ec38,40ce7de6,3fae8d12
3f915314,bfb456bf,bfec563c,bf010668,3d2329df,bd4dff04,bdf21716,415c3d66,4060294d,be45a048
401477a0,3f56a7c0,bf7b45cd,bee4952d,be31c8cd,3d910b6a,bd8ccc59,3fb3ef70,c09ee56a,405f514b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4a1b4,bfc74280,bfa3c616,3f8a51cc,bd8c3c5e,3d0224c7,bd6c5fc6,3f283816,bf8264e4,c0805a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4ada8,3f14e24c,40575009,3dc77456,3e7610fc,bc6d5dd4,bbb77f40,3ff0ec7f,4004f982,c062db73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0113efa,bf3b8582,bda9cf90,be2bd648,bd2ab2da,bd0da72e,3cd2c138,c01780bd,40860304,bfbcec74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40431648,3e80f90c,40ae42b6,c075635c,3d10b6bc,bfbe0998,be61ac64,40d7ed0c,c0af057a,41110a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031700b,bfae516e,3f657b52,403d54b2,bf69557c,3fcfae82,bf4b3837,3f2e1c18,c0e089a2,bff99ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4575a,bfef85f6,bf3ac45a,4073eda8,3cb1f746,3f018536,3eaed107,3fc9b3fb,c08e57a0,c08cc747
3f7a7b12,bf652d4d,bf963536,bf6a675a,be4cd426,bf654979,3d1bd424,4142aa24,40484739,3ea9cc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf45f3,3f279ff8,3ec9bff4,3f190a59,3d143dbc,be461735,3da38aa9,401a5700,40a367cc,40040d6c
bfa9b03d,bead85a9,c02319ed,3fa70370,bee2c0aa,bf82d903,3f006525,bf46a1c7,4012e312,c098b294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b62ed,3f974853,bfcbc97f,bfd421a4,be8f8026,3e4708a0,be6e8246,bf8e0556,409e56d9,40080e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd50d32,bf944c10,3edbf30e,c00eebd7,be036663,beb89844,bd70d0c3,3ff6bba1,c09be53b,bf88c4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86e458,bf5e1d54,bf65b519,bc85e42a,3ea833ef,bc287da0,3da78896,41021caf,3f8733aa,bf5db9f7
c0785dfc,3fc5ffc0,c02d9b2c,3eb26dc4,bc676190,3f002b22,3f55c42b,c11bbd44,409b33a8,c060c12f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29d867,bf506538,bf23c5c8,40151616,3e324c9e,3c9ba058,bf2393a9,c0193896,c022ac07,c009e52c
3f064777,bf93d312,bf5c6881,bf8760ab,bd234f94,bdd6e609,3e5eeef8,c0bf4e8c,c0af53aa,c0421204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40263a99,bf394ed0,40055107,c00ef6d2,3cf1ffb8,c0686420,bee6e680,412db897,bfc3b999,409952ac
3ef47c1b,3e978695,3ebe984a,bd482222,bddaf6e9,bcf7b1f0,3e1c5f7b,be5e7168,bf03a61b,4062c19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d630c,3f09bb61,c03974de,bf0820fa,c00743b0,3f650cd5,3e8204e6,bfca436e,40c724f3,c01dd790

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05b9d0d,3ea5f88e,3f1e8aea,3f2b744e,3e026402,3d3959a0,3ec080c4,c06dc432,40aa99ab,c129b4c2
40e22d10,c012ea3b,40abfe63,bfd6ed0f,bee2dc13,40176406,3f89e5a6,41149eec,c1668044,4096c72a
c03017d9,c080c5cb,c1440d92,40a05766,bf9c4cc8,bf015f5a,bf071e2a,4154bb06,414215fe,c18b7e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4b2ac,bf18026e,412ea99f,3e82075b,3eb871b6,bf8a9ece,be8c215a,41281c64,c13efa74,41861cbc
3f8641d4,3ea03349,3edfeeda,3f2af885,3e93a2da,bea4998e,3df8f7bc,3e354090,c005c9d0,41496aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061a04b,c0a9b28a,c0b35553,40990036,bf4540f7,bf20958a,3e008fb7,41bbb933,be154420,c126fc7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ae796,bf4f848c,4040b0a0,c06e43d8,3e877e5e,3f0ae7c9,be0e4490,416ed28d,c09fea33,4105f3e3
c11992d6,4010b516,c12fd8f2,c06130c8,c08a40ae,3f4cd130,be952b36,c043d834,41b7d82a,c10e5c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2275e,c0e9bbd8,c12489e6,40296702,bf0b7fce,c02571f8,bf97083a,423baf98,4120be24,c1089afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d3fbd,c023132a,c10150e3,403c245a,3e84b384,3f70c957,3efcf685,40d3b7b0,4111b174,c12c0d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
