# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a77dd,bfa7780a,3f177e8d,c00b9d9e,3f2ca2bd,3f84cbc6,3efb3c1b,3ef5c28f,3e5f3b64,3f06a7ef,bf40e650,bf773add,3f0ece44,bf51ba34,3f1fd86c,3f5c7247,3ef14600,3eec6e51,3e5d77d1,3f00882f,3f284d6d,3e84d5ea,3f5477bb,bf12ccf8,3f47f6af,3f02269e,3f61cb2e,3f631219,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1bbe30,3f093159,3edf25a6,3f0f33f4,3f074295,3eaad927,3e847443,3e6e7909,3e629cc6

# JACOBIAN - 9 x 10
3bd7e745,bc3e7f81,ba121c50,baca49b6,38b6a100,ba96a0a9,3b07952c,3f42ba00,3eaf19b0,3f1a99cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5feae3,3f75e3a2,3ec384d4,b94ed400,bc0e5d88,be64e4c3,3d101514,3fce2faf,401a2868,402397a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0378df9,3e682128,c0635225,be9d4248,bc45d010,bd0ec82c,3e3c8c80,3e1a8d60,410d87dd,c0e91fe9
bf564fbf,3ea3c31a,be0c42fc,bebc457b,be6c6220,bf8771c7,3fc73804,bf2ebb2e,3f8b8d38,bf93cdc6
beadb87d,3f0a8020,be9fe3cc,3e9a133c,3d678cbe,bcaff110,bc1190f1,40506fd6,40060b0d,c1096ff3
bfbdb8de,3f5ecedd,becb24fe,bf087274,be10216c,bdbdca6a,bf54c1c2,bf6e82c9,4078a6c8,3f841b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b77b0,3f09c8bf,3e38ebfb,3e8be759,bd294119,3c506088,bd143c98,bf8fe8d4,3e554190,40a0c08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cf299,bf6f83c2,3f62760a,3fcf3c35,bf878d4a,3f5475a4,3f342d61,40101129,c0b610f5,3eea2ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d3000,bf536ad9,3d1cb8a8,bdac928e,3bc6421c,bd833716,bda0dbac,4177dfd8,408fcb2f,40f5623a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49544b,3ddd0330,3e98d8bc,bc8da7c0,bcc3f544,3cadc4f3,3ad0f480,409abc1b,3f847836,c076c0d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40295990,bff97641,be975d7b,3eefa5e9,bd08a30a,3c2fc610,bddbeea9,406d5cbf,c0bb98a0,c0534cd3
3fb6084e,bf78ea1b,bf522b70,4073c54b,3e561db9,3d2b9b6b,3d442e26,bfe6e319,c0840f28,c0a65d21
3fb4dfe7,3eab395c,40330037,bfda0c9c,3f0ec244,40298ce5,3e46ceec,40bee0d2,bfa890df,40af3c70
3fa9eac9,bf87533b,bf049c4e,3ed5c755,3d72ce1b,3dc44240,3b5a22c0,41778f41,4088004f,40d5f214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93947a,bf1b5211,be62f938,bf014431,3f16df3f,3e0f4389,3e86b3f5,3fd76822,be99e238,3f6aadf8
3fedff6b,bdb71ba8,bf072d63,3f8ce045,be0feac2,bd5f27e4,be273e0f,407e838f,c013f10f,c0e0ebe1
3f825c02,bf6ae954,bf9cb6dc,404f4410,3f87e7eb,be58c03e,bdf7bd27,bff7f933,c03da348,c087d5bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b03ed,400030b6,4066e577,bfd849d3,3e05a0e4,3ec9b3be,3e376fa3,c12f9dbf,bf5b5062,40662778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9df3ae,3ea195f9,40219f98,3f3ad9d5,3cee377e,3cd696e8,be7ebbe3,3f4db97b,400eb1c1,409c7f77
3e092d94,3eb15164,bf9a0e6e,3f60d4fa,3f0a7da7,bff151b5,4060fd96,3ef9af80,401c06b1,bfa5e1d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb57bcf,be75f2be,40797de9,40493ea2,3e5cd070,bde2aa90,be9a085e,bfc588c0,c0dc7569,40c26890
3f882b24,bf92200c,bee3f75b,403f6f4a,bd335a75,3cd44b68,be24b622,bfeaaec3,c07d967a,c0816188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a1659,bdf534d0,be2f761d,3e46157d,3cda235e,3cd0ae58,bc55c370,c103d3c1,c081dfa3,40f5cd1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd3aa8,bf040d43,be6ab60a,bdacffbe,3da3af26,3aeb4d80,bd8c74b2,413b1a87,3f811802,bf72f68c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed47e4e,bf260526,beead686,3f5f5298,3e67d6d6,3cee7148,40420a94,be9f5b18,3eb103bb,bfdedd1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7f07f,3d8af83d,bce16d00,bdf08204,3c953bc7,3c9100f4,3db415cc,becf6492,4097aa6b,c13d7fb5
3fe01f76,bf7e2c30,bebc4f56,bfc242c3,bea6b9ff,bf529067,be786efa,41487556,400aa059,4048e071
bf0ed608,bf04e474,bfcd424c,3df1aac0,bdfcb76a,3e5dae2e,3d1fefd0,3fad1205,3fd02879,c00f7828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cef53,bf35e632,3fed8ee9,405de327,3fc3a59d,3dc9e052,3e580374,c06e187a,c0fe5dc8,bf6c473c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde2521,bf62760c,bf1dfb03,3fa6b111,bfae57d5,bf17b125,4096ad4f,bf2257c6,c07dfbd5,c0277d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f6f79,bed54035,bc92e9d4,3c8d0f70,3cd8d160,3cd90c6b,3d4c4349,4147081b,40b688ea,40eb4bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e22e4,bd9bd610,3e150228,bf0eb3d8,bdb39875,3e81b356,3e26f696,4043dd30,3fb9785d,c05ae06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf405d41,3e975b1c,4058854a,3fc5f4b3,3e985778,3eadac63,3e972a55,be6a2fc0,bd8cd824,407bb6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050413a,3e7062b4,c01446f7,bf090a18,bf6194c2,3f932bd5,bf977c1d,bd9674f0,40f5ed94,c0cc5bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf702a80,bd844460,3bb8b400,3ce734b8,3d4d1905,3d605392,ba0d8c80,c0d2547b,bef1f40c,4096282f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb8818,3e27a85c,bfc1ae2d,3e8237ce,3fa85276,bec375a4,bf80d2b9,3dda7570,408fd848,c0932dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a5f7f,3e8fbcca,bf316262,3ebad4f7,3d827c65,3d9bff46,3d7b6f7e,406348f3,bf6d7e9a,c1279c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40452e7f,bfc19ee9,3f1bab83,3debdeaa,3d3a0e1e,bcc9ee60,bd98e8fd,3f0bab2c,c0f4c40a,bf16a590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f520a48,bf860bd0,3cdb7740,3f13a6f4,3e0e0ebe,3e29841d,be6be99d,c030467c,c0440dfd,3df65a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40502d54,c00d0caa,beac67e4,3eb994be,be156c69,bd0c0da8,3e32f882,403e4a1e,c0e74f9c,3fba2817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd03a3,bf72609d,bf14118d,3f08fa3d,3dc38824,3e83b8b2,bc16cdb0,417933c2,406a9052,40a19981
3f0baaa4,beb06488,3cd6b3a8,3f476840,3fb8bd13,40174c4d,3fdd8a0d,40575b1d,3eafbd30,c03fa930
3fb658be,bf7dea34,bf114ac8,3ec94286,3d232e6c,3e5775e0,3cdc4ca8,416adf76,406e4dc5,40aae36b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd022e6,bf6141ab,bf820547,403033ec,bf9099e1,3fe92b24,400385d1,3eacc148,c03d16ac,c0929bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f1aa0,bf7895c2,bff8a23a,4059958b,3cf9cdcf,3eb611ac,3e9207e3,bd49c740,bfaa43ea,c0b1433a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40022bad,bf465127,be7d19d1,bd959a00,3ddbfb0e,3c89bdd8,bcfd7ebf,414a3667,3fae0a83,4047b011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ec206,bed1f029,bfd68cb3,3f945773,bd1d1f1e,bd13bfca,bda2c7aa,40599234,3f8f663a,c0f3c36c
bf87f66c,be53cace,bf39fbda,c04fe04e,bf29da57,bea96a45,be255f0a,4107bd1d,40d6aff3,403bb700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd13c01,bf50c729,bf081108,3f0b6950,3d9d4f92,3ecf396b,3cea560d,416e57e2,40413033,406063fc
bf4752cc,bedd762e,bee41cfb,beb6ec18,c0064dce,bf7ec636,c013ad80,3d166360,3f73565c,c06ec6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea59e4,be2e724e,bf2b9501,3f99cf52,bf81e9fc,c042cf0d,bf126874,3f0fcac8,3f7c6291,bf304fe3
3f482e4d,be757194,3e495784,3bbf1650,bd1c1f29,bdb036e0,bda92a7c,412200d1,40398175,40d96006
c0383e18,3fb24d68,bf8a1633,c047f811,4019a4c6,3e9c334b,3f346658,3faa3c0a,41032223,bf8ad110
40030e1e,bff610dc,bf165db3,be801328,bc83e344,be2b1acd,bbcfd0f0,415c4165,402fd322,40afe5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cac12,3f77b7a7,3de2e740,bf6b4d44,bd5b014c,3ce39560,3e103d86,402adcf4,40fca780,3f429ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d161f,bf382ce9,bf5be97c,bf939522,bed1c718,3d96a928,3dfcc525,412bd59e,40418d21,3fb74def
3f22503d,bfa08ca2,bef980d6,3fc390cb,bd46347e,3c39be64,3d8b88ef,4043405c,bf3d6dff,bee02216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6fa71,3ea071d0,3f9e39ca,bf8be086,be33b44f,c06e7062,3f8cf82c,4043584d,c006b103,4019be70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40005533,bf972252,be61e096,c004141a,3dcfd433,bd89ca2b,bdfa1992,bf10dcbe,c0bb2c2a,c010d95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27005a,bf9b44d1,bd79ff7e,bdf04b5c,bc74b1e0,bc17f294,3d9297f6,3f9f4f2d,3e65e978,4111c34d
4023f9e4,bfac86d9,bf4fee23,3def0170,bd62f65a,bf973cd0,3f330a99,41310af7,be7cd588,3f1817c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb5235,bf7f12a9,bf1025c3,3fb214b9,3f69d55a,bf83ab06,3ef3d910,3e4a5cb8,c04eb297,bfb5fd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbee5b0,bf9d0e27,bfbdf0e4,4047d8de,bd81cea8,bd60b6ee,3d3337f8,3efe89b8,c03d4aa2,c0a7d725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405af790,c01a005e,bf2b7069,3e4e650f,3d2cc0c4,3e1d607c,be1153a0,3fc15928,c1073541,bf830b40
3f662cc0,3cdbf100,3f622772,3e385d11,be556c04,401e1725,3ffbcfd0,40a2a7dd,3eccc2ce,4016751c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9665b7,3f50f6d6,405249ba,c076baa2,be088c42,3e6f60de,bc9039d4,40112367,bfbb1c1a,409421e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03704d2,bea2b3d7,3eb69d16,be914062,be045d39,bcb68390,3cc2c5c0,be95620a,40f7c961,3fc1cc67
3ff89cc2,bf9d9db2,bfc13b6e,beb9a320,3da853a1,bd60795a,3c5de9e0,4154f6b5,4016028e,3f4c8d60
3fe03f55,3fb67370,bfcb1817,bedd3ecc,bdfb4412,bd297851,bd9801e0,bea4fc1e,c09b6896,408b8f03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c11b3,bf8ed6a5,bf930841,3f867a25,bd03d7ff,bc8d05dd,bc1678cc,3f998949,bf83a52c,c0806f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf006cd5,3ef49ce4,4045db6c,bd8e8454,3e466c4f,3d1f1162,3d0c8016,3fddd3dd,404c5e06,c08a2941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8667d,bfbc2963,bb2ef700,be0e3c74,be115129,bcde7fbc,be210c18,bce9b380,40af0c3d,bf603ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40044ea3,3f7a6e14,409ee6cd,c079f86e,bdc5c370,bfc7a240,bcee10e8,408e8d65,c0a42160,4101890b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc482a,bfa196ec,bf5b6b5a,40582612,3e8e0928,3d53121a,3e30ea6a,3f6147ff,c0803da4,c072b04b
3fcfa653,bf763449,bf676930,bf57b7b0,bed85376,bf2f5dac,bee4e594,413a0d77,4005a327,3fbc6bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff95a94,3f89299b,3eaab73f,3ec01b42,3c547806,bd8c806d,3e6276cc,3fe6555f,409ffd12,3fd57dba
bf1c3e14,bd4ac900,bff24d47,3f9f589c,be815c7b,bf820e15,3e9ba9e8,3f2e0d66,4033bb67,c0f1068b
c05f5609,3d7a01e0,bc66d46c,bf4b33bc,be25f8ca,be3bbc6b,bcd53810,c03a758a,40ece4a6,bf512270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40068682,bf7f91a2,3edab901,bfeb8861,be9a5c00,be11fe74,bcb8f3b3,4008e763,c082e19b,bfeaafa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4027c,bf3e3f40,bf5b31ba,bbf3ca30,3ec9754e,bca09ebb,3e2edd90,40fd1257,3f1d2362,beb28d7c
c05cdd6c,3f873507,bfc78bc3,3f2c582c,3d2c1fd2,3ec034ba,3f4c78a3,c0edd19f,40a0623b,c0f97699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96b878,bf68c9d5,beec85e6,400b0c4d,be2b5b63,3e3b1b50,be7d5631,bfd62abe,c0549f23,bf7acd3b
3f801862,bf959c79,bf2d80ac,bf30e647,be441386,bd38ea0e,bcfcfa60,c0ac9b58,c0ac8b1d,c03553da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fe685,3e370590,3feb40cc,c0276320,bed883f9,c04b19f8,3f75f69b,41077fb2,bfca0dfa,4094fd8f
3de9c09a,3e5778f4,3e45d6d2,3da08a51,bccce470,bde07c04,3e4f2a7e,bf9ccee3,be2b9a18,403fba92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dd6e7,3ec40b61,bffc1af1,be8a60d9,bfeff60c,3ec9aa85,be02d444,bdf96ee0,40c75bdb,c09f3aae

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f4cf6f4,3e69bf0d,3e065a6c,3fa2a82f,3e59f373,3e915d78,3ec0d99c,40243ef0,3dbd1a00,c13e7e54
40c29e95,bff4bb3b,4072227c,bfbf4027,3d3d7fcc,401c23e1,3f6b4981,409ada50,c14af101,411c91d9
3fab466b,c0833d51,c120b40d,409fc4c7,bf7ed98b,bf77e52f,bf8b1451,4195fa45,410e324d,c191f3a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080cd5a,3f288a97,40e625f4,bf807b4d,3d98b03c,bec43dc8,be692ffc,409acf24,c10bbeb8,41c522b0
3eae0548,3d7f65c8,bdf9de28,3f19abd8,bdbfec86,bcdd08d0,3d3f6dd0,bf697060,c046a4de,4162ae8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b624fb,c0924339,c0aa064e,4082aa76,bf2c4bfe,bf2bcda6,3e6b75ee,41cb413e,3e1186c8,c11f9945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cf902,bf7201a3,402cf84b,c051c7ce,3d9c1f90,3f1575df,bdab6afa,414120c0,c04bc3da,40e63a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e7b58,c0c8020e,c1108b57,4038c2b8,bf2b077f,c01c5386,bec3b763,423aeaf8,402ba860,bf8dbb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccf5f0,c024b5b5,c0cff6ee,406f1887,be260300,3f82cdde,3f8333a0,40f7e00d,40a207f4,c121f637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
