# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a3498,bfb641d5,3f1124b2,c00a3cfc,3f3c996f,3f6951c1,3ef12345,3ef5c28f,3e5f3b64,3f06a7ef,bf4adff8,bf7d3b77,3f097dc5,bf54d690,3f2bfef8,3f4a554f,3ee8524b,3eec6e51,3e5d77d1,3f00882f,3f1c2240,3e15e6d4,3f57f1dc,bf0e40c8,3f3d9d21,3f1cd5c6,3f6420ef,3f631219,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1bf3ac,3f09a495,3ede305c,3f0ede9d,3f08bf00,3eb6c205,3e8ddab7,3e805748,3e75025c

# JACOBIAN - 9 x 10
3bed745d,3adc999d,bba16d16,ba6bfdbc,bae35349,bb3af372,3a87f424,3f3e2c8e,3eb82e73,3f0db1f0
bf63917a,3f6cf6b8,3f03b99e,3d245301,bcb95650,be531690,3d0fb36c,3f9851a5,400c5e3c,401213f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021f699,3f760790,c087dc1c,befae721,3d2f6207,bdf40c6f,3e278030,40505628,41125522,c0e47476
bf451116,3f0c5cbe,bd284ce0,be9be7d8,be51b0fc,bf7fdac8,3fc671a2,bf5c7408,3f0a641c,c004d01a
3d1b3aa0,3f4fdfba,bed8556b,3e6ea144,3d808fb3,bc821940,bb5ae168,4082b6af,3fe48818,c1062924
bfadcc9e,3f885f44,be87192a,beba65be,be041ae7,bd3707d4,bf50a0ec,bf6b1998,403f28f9,3db6cda8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26f66d,3f273d92,3db370aa,3e8359ed,bd350372,3d83abef,bd11b15c,bfc1c7a5,3ee8eb54,408dafca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cc50b,bf8f48c3,3f66ec54,3fc799c2,bf8f3f32,3f6858e7,3f32a3a7,400f1734,c0a6860f,3f9f6700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1fbc0,bf3cb918,3dee33da,bd40d8cc,bb1ab410,bd8ec57e,bd9ff22b,416fe783,4092dfc0,40eee329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a6e6c,3ba08780,3ee4b0f7,bbd12260,bd125273,3c937fc1,3c14c050,40be9bc3,3f73956a,c044a1d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029a219,c01564f6,be778b56,3f1d1401,bc622440,3d296a45,bdbbcf96,40252fd7,c0bf1456,c0202cdb
3fbce956,bf855357,bf81958e,40742632,3e617bdd,3d8134a0,3d480ef0,bfaf0c29,c06c1602,c096064c
3fa1e0f1,3e1f90ac,4050c17a,bfd3271a,3ef80f48,402a32db,3e4a84fa,40994870,bf7b4419,40a55754
3fbeaa15,bf5d66f3,bf12f979,3edb570b,3d6adc66,3dce9f4c,3a746840,4177bb5d,40901d7e,40d12353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f525df1,bf5a3a30,be552ca0,bf0f78c2,3f15d467,3dfbcdba,3e7073e9,3ff36ec9,3d59a600,3f962d88
4000e7aa,be2d14f4,bf327565,3f8b99f8,bdff4706,bd157006,be184ced,4071bf2f,c00eab47,c0bbdc09
3f95d237,bf6429e6,bfc45246,4048c8cf,3f879494,be63304f,bdecb881,bf6ea64a,c00f7585,c05afd89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b91f0,3fe9c128,408f86ef,bfb33e25,3da46588,3f06bd53,3e4cafca,c14d9bbf,c0081fe8,4003ebd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6b23c,3eae63a8,40427855,3f50e20e,bbd111b0,3cb49088,be82adb9,3f0479f7,3fe397a7,40821dbb
3cc12d00,3e8d4eae,bfa6d572,3f55bde3,3f027cb4,bfdeac80,405d847f,3f750b42,4024ecc4,bf78670c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bad75,bf1a5630,408a5465,40405924,3e065805,bdd79488,be9ec7b1,bf83d178,c0b52a20,40d6e461
3f84b826,bf929d15,bee1a1fe,40428536,bd2d0188,3d4d9f60,be21e152,c00c560c,c07962c7,c07ba23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b4243,3d9e2b98,bea0b37b,3e212e14,3d097dac,3d9b93ba,bc55c6f0,c10406b7,c05c131e,40dd2e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a3bcd,befbbba1,be5eca43,bdb71aec,3dabe45b,bcacbcb0,bd7e1277,4137f595,3f977bb2,be6eb9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb0e26,bea57e4b,bf534976,3f58de2e,3e65a67c,3c5f0560,404055d9,bc823f80,3ecfe6bb,bfe0719a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf828858,bd71786c,bda13920,be819fbf,3b5634d8,3c8a9cd0,3dc22498,3fcd643d,4091e68d,c128ae07
3fe91a6c,bf546414,bed913bb,bfc2f7ad,beac1938,bf6133a5,be7729e4,41415115,401639eb,40587685
bf29d384,bf3bd6da,c0027fa3,3e4b2e6c,bd2dff30,3e78066b,3d344830,3f661794,3fd003cd,bfdd08a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe654fc,bf5c92cc,3fe6baeb,40557d44,3fbad881,3d7e43dc,3e4d07dd,c04eedd5,c0e1099d,be2f74a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe00ee8,bf8047c7,bf531882,3f9aaa40,bfb46033,bf04bd80,4094f6e2,bf47a1ae,c07045b5,c002da52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0875a,bed8cc84,3cd0255a,3cfc8f40,3ccbccc4,bbbfe29c,3d3a8cee,413e6e0e,40be7ba1,40eb4bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef53a46,3eb99996,3e7934fc,bf2b144a,bddf4939,3e7e0ecd,3e1b9c07,402786d7,3f88a760,c059df44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a0aa1,3e947ffc,407ceb93,3fcf7ff8,3e81c09d,3eb132ed,3e99ed29,bfb939e0,bea00296,405335c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035f3f9,3f8fe245,c0322a2e,bf17c86f,bf47d805,3f8e87af,bf8e7997,3fe3dd96,40eb8597,c0e2ddf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42d056,3ed140bf,bd54b2c0,bd2899c4,3d3ea92c,3d92c8bc,bbd9b610,c0b650d8,bf0e866d,404aa053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1ed3d,3f332168,bff8c0e9,3e1070bf,3fae91bb,bed4a70e,bf7384d4,3fc706b5,409404fb,c093f747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b6026,3e0ad53c,bf5de3b0,3ea9f2fd,3d96aca2,3dcf6c05,3d95984d,404d15ef,bf59cd79,c10e7be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bf277,bfcd3782,3f291a46,3dbb85c2,3d0795a0,bc184b4c,bd900111,3f6d4128,c0e1a1a3,3ead630d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f502d68,bf610852,3da39248,3f10cb6a,3df14aaa,3e48e88e,be6fb4da,bfff652a,c040f33b,bf07a806
3fcc5a6c,bf6fe3ae,bffe6dbb,406c4e47,3f47a299,3f1f45df,3d4d4fd4,be869a76,c02b3204,c0a424ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40468c68,c00dda25,be39af54,3eec94c5,be0eac10,ba188100,3e2cc296,4004a125,c0f69a17,3f9b1c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4112b,bf45242d,bf2897c2,3f094f14,3dce5cb3,3e865924,bc087658,4178ee9f,407dcbac,40a537b4
3f1b6a58,bea0bcbd,be572120,3f1807d6,3fb2b2ef,40114304,3fd5a565,408d0897,3fb32f10,bfe51d6c
3fcb5715,bf580a1a,bf216550,3ecfb634,3d42f4ef,3e558adb,3cdbf0f1,416b3790,407f75f9,40ab749b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3e97c,bf90af66,bfb294e3,40212fc8,bf9778df,3fea7132,4000b669,3fa0f40c,bfed7dc6,c047ea57
bea57ff3,becd777d,bf622292,3fc32c40,bf50a871,c048e181,bfb06ecf,bfa211ef,3d8b6820,c010c491
3f8efaf4,bf661fed,c01a32bb,4058d024,3dc3fa8a,3eabc017,3e907098,3f4c5a47,bf5eacc3,c0a04934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006cbcc,bf571961,be7c1421,bd2c9e58,3dfcc8e7,bc09d4c8,bcd56ea7,4140bbd2,3fc31ac7,40683858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c2098,bef8a692,c0024474,3f9367dc,3c5f195e,bd2ac990,bd917bea,40705e37,3f9d5dd2,c0d0f9f1
bf5b294a,bca258d0,bf328291,c0504c4a,bf3bcc59,be9687d8,be13c730,40f5b5e4,40cb4863,4031ca3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9e574,bf2803bc,bf1c8dd9,3f0a251f,3db3dc25,3ed15944,3d03f42a,416da0dc,40562712,40717636
bf36d738,bddd2100,bf5cf980,befdd9af,bff65385,bf8138a5,c00e74aa,3fcedf31,3fd24a2f,c0565aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d266778,bcf63fcc,bf6a490c,3f8ef43c,bf876cfc,c039c955,bf1447cc,3f94a202,3f9e185e,bf1a8aaa
3f3bb114,be82f543,3e9adb76,3d50479f,bd4655b4,bda6ef70,bda769b9,41168992,4038f4d2,40d21094
c01e13fa,3ff8476d,bf53caac,c03d0f37,4019edb9,3e59baee,3f317adf,4003e042,40e548a4,c0059ea2
40085568,bfe453be,bf352ce7,be516961,3b88d590,be4eb04e,bc4e9380,415ab6ea,40286686,40a8f38d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fa62e,3fb28fae,3e8596a0,bf5bb766,bd3bf5ea,3d038a0d,3e138112,4031aca9,40e3b3c8,bdf24170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96792a,bf37b80b,bea38a0d,3ec2422f,be0cdb29,bdd596b8,be272251,3f812be2,3f54e47b,c10bfa66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9366ec,bf09b877,bf911ebc,bf97496b,bec16672,3d6049d5,3dfa17bc,412718b4,404f8f5a,3fd9051c
3f0bd9a1,bfa64b32,bf43b4a1,3fcec084,3d31acf0,bcd2c61a,3d9b036c,4028462a,bf113f48,be63e7a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6f6f0,3c912b60,3fbac862,bf7532fc,be568f88,c06d186c,3f8e2d48,401f222e,bfd6f3e9,40489669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40156083,bf94ec7b,be8635f8,c0060c92,3da65f70,bd8b3f51,bdde9d80,be710ba0,c0acc09a,bfbf1d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb8108,bfa6c386,bcbb0bc8,bd861438,3b9b3980,bc923ed2,3d839bca,3f6ccca2,3f07c7e7,410c4262
4033abd6,bfa39291,bf8344bc,3dddc288,bd3e68a0,bf9fa0b8,3f342165,4132be52,3eb79230,3fa2a15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0b5ee,bf86a17a,bf66288c,3f9b83a3,3f5b8246,bf910a6a,3ef147ac,3f537088,c00c0f12,bef19892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7e94e,bf99e4e7,bfe464eb,404814e8,bcc0c708,bd8d20d1,3d3c8864,3f914b15,c0206ed1,c0981455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40437643,c00c4b38,bf60291e,3e5908ef,3da223c0,3e2dd31d,be093039,bf00d06f,c10b080b,bf84f9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9635c3,3f0ed214,4082c876,c06f7d42,be74c94e,3e94eda4,bbd1a910,3fa34a5d,bfeae0c7,40919a77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b5836,be52caf2,3f1afbbe,be838ee8,be1347ff,bce90608,3c6ac2b0,3f907412,40ecad09,3ef9d082
4005482f,bf9146ed,bfec1976,bec0db80,3e034b09,bdbf653b,3c78e6a8,41545ef6,402a994c,3fb703e6
3fe5acd4,3fe41426,bfec4286,beeb58fe,bdae8e14,bd0b28bd,bd86fbe1,bfb2e7e7,c093fc21,40876c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e8ead,bf8cae1f,bf9b9e24,3f9a35a8,3c342d1e,3bd1a4fc,3bfdc0d8,3fdaaf36,bf90381c,c076ac4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46980b,bebf01f4,40701b10,bd1ac118,3dd6a5ec,3c758530,3cc15014,40100824,40547fe7,c051ee5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78723a,bfb7f8ea,3f01b757,3c757cc0,be3c2833,bce93f60,be1d83ee,401433e4,4096c15c,bfd45425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdadc96,3cdb6200,40bd9c78,c074dd9a,be8157fc,bfc6d37a,bc681230,40254c82,c0943b4d,410e81aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004cdbf,bfb619ad,bf86774f,405b123d,3eb7ba07,bba3a3a0,3e3097e0,3fba5c65,c05ccc96,c042fa50
3fdca6ff,bf571a78,bf90da08,bf610ba3,bed80d2e,bf361e37,bee39d19,413655e4,40165ee7,3ff9e9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf457912,bf10406e,c03dbf7d,3fcd2fcf,40005ea8,bf2895a4,b9b79400,bef9afb0,4013800b,c0c5b159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0026fb2,3f98cbc6,3ea8f2c4,3eb2218f,3bc18f84,bd3c1ae0,3e5c3b9a,3fce47a6,409c7d6d,3fa453c6
bea258fb,3eda34c2,c01a51a2,3f8d6efc,be219b41,bf7e93fd,3e8349ff,400f53bf,404a4f40,c0dccc08
c055346c,be1be5b4,3df9f0e9,bf492eb5,be351a0a,be4a2ae6,bd0a1ace,bfb57a96,40eaf739,bf503e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016f203,bf9c5633,3f1d7c5b,bfe677fe,beb7a4d8,bdd86c9e,bc8102f2,403d1e71,c06b22a9,bf8288d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd2815,bf425df8,bf6c90fb,3b743e00,3ecc1b3a,bcc0dec6,3e2907be,40f83ee2,3f3060c3,3cf5fbe0
c054216f,3fea29c5,bffe99b1,3f14631d,3dbcdbf6,3ec14da7,3f448694,c0add67d,40965e91,c108338b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91029b,bfa5c7d8,bed804b8,400adf55,be7fec3d,3e27bc66,be75c674,bfc51b33,c0380687,bee1d924
3f9430bf,bfa09811,bf43126e,bf2b799b,be4ccf0c,bc93b7d4,bcd69768,c09e0200,c0a07b1e,c015ad76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012d23d,bcf64f80,400e9ce1,c027408d,bf0f82f1,c049b8b0,3f7813a8,40e74db7,bfa32559,40abdd5b
3d009b6e,3ed9630c,3e238074,3ddd5673,3ab40840,bdda5946,3e436889,bfafd8e1,bf413823,400bdda1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d4f00,3f57f144,c017cb9a,be92cc0c,bfe28111,3ed414c6,be0ba18b,3f9b94bf,40c5cfa5,c0a83eda

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fa42c89,bcbe7890,bdc5b320,3faf572a,3de15d5a,3e11c277,3e7081c7,409558a3,3ecfcf50,c1582877
40bbe30e,c02e4c55,40b9be8e,c01e0ac1,bf554f66,3fe21fc8,3e76f4f8,3fd68280,c153c147,4153e329
400f137d,c048bd84,c1462b9e,40ae3ff7,bf20015e,bf8fe48f,bf90a785,41ad5f74,411253f9,c1871f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b2538,3e9f5f1f,be42f73c,3f07a40d,bc7db7e0,3e4060d0,3e3f6f36,c03a3d6a,c0352ad7,4142d303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9ecd3,c08b3801,c0d9fc0f,408c037d,bedd61bd,bf475927,3e114784,41d72c3e,3f9f6cc0,c0f39136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40393ee7,bf68f4ab,406a5025,c074517b,bc24d798,3f88e222,3e80d1da,4146177b,c00ed611,410e63dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412604b4,c0ca09bf,c1319fd6,4048958b,be9f14c3,c027c15f,becbf07f,423886ff,408667d0,3fef0b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74d88e,c004f8c5,c0f3166f,4075fbc4,be7dbe7c,3f3270f8,3f553ac0,4114670d,409afb29,c11fca32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
