# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a6931,bfb66678,3f11099f,c00a3a26,3f3cbabc,3f68fdd2,3ef0ec7e,3ef5c28f,3e5f3b64,3f06a7ef,bf4b0008,bf7d4621,3f0966ee,bf54dcdd,3f2c17a1,3f4a21d9,3ee8217a,3eec6e51,3e5d77d1,3f00882f,3f1bf88e,3e14c4e0,3f580066,bf0e3759,3f3d86bf,3f1d1814,3f642d5c,3f631219,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1bf371,3f09a5ea,3ede2dc1,3f0edb26,3f08bfd6,3eb6e40e,3e8df786,3e8071ac,3e752eda

# JACOBIAN - 9 x 10
3bf0ecd9,3ae0067c,bba105ba,ba6c7fdc,bae3830f,bb3a4ce3,3a87df49,3f3e2c8e,3eb82e73,3f0db1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63a68e,3f6cee9e,3f03cfbf,3d23da67,bcb9f880,be52f993,3d0f8900,3f9851a5,400c5e3c,401213f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021bf8b,3f76094e,c087da11,befad60e,3d2f44db,bdf4c874,3e274eda,40505628,41125522,c0e47476
bf455393,3f0c5b24,bd269830,be9beeaa,be517ca8,bf7fb659,3fc669b1,bf5c7408,3f0a641c,c004d01a
3d229cf8,3f4ffadb,bed84836,3e6e979e,3d809aff,bc817e5c,bb5b9f40,4082b6af,3fe48818,c1062924
bfade571,3f884aab,be86fb56,beba66cf,be043220,bd358378,bf508f6f,bf6b1998,403f28f9,3db6cda8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf273821,3f272d67,3db3b96c,3e834f1c,bd35798a,3d849da7,bd11ab20,bfc1c7a5,3ee8eb54,408dafca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cd579,bf8f1bf8,3f66de51,3fc79715,bf8f4afb,3f688abe,3f329c3f,400f1734,c0a6860f,3f9f6700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2491d,bf3c87be,3dee3dfa,bd40ce6c,bb1bbd90,bd8ed5c7,bd9fda95,416fe783,4092dfc0,40eee329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9abd30,3bc02780,3ee4c053,bbd35660,bd124fd7,3c939443,3c148fe0,40be9bc3,3f73956a,c044a1d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029a58f,c015504d,be780048,3f1d12e8,bc626940,3d29e554,bdbbb575,40252fd7,c0bf1456,c0202cdb
3fbd05df,bf853d97,bf819e37,407427c0,3e616102,3d81d32c,3d47f2e8,bfaf0c29,c06c1602,c096064c
3fa1e0bc,3e1fed9c,4050c293,bfd329d1,3ef80327,402a2ff4,3e4a7399,40994870,bf7b4419,40a55754
3fbf0fbf,bf5d2554,bf13006c,3edb5a92,3d6a977c,3dcede29,3a6f61c0,4177bb5d,40901d7e,40d12353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5255d3,bf5a27f1,be5599d8,bf0f73d0,3f15dbda,3dfbb640,3e702bd7,3ff36ec9,3d59a600,3f962d88
4000faf7,be2c1181,bf328671,3f8b9a22,bdff5870,bd14ca9a,be183b1a,4071bf2f,c00eab47,c0bbdc09
3f95ffeb,bf63e6d4,bfc4571c,4048c98f,3f878deb,be631c56,bdec832a,bf6ea64a,c00f7585,c05afd89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03beda7,3fe9969f,408f9352,bfb34ed6,3da42268,3f06f007,3e4ca616,c14d9bbf,c0081fe8,4003ebd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6db2f,3eae211c,40428845,3f50d4a1,bbcfdfd0,3cb43948,be82ab4d,3f0479f7,3fe397a7,40821dbb
3cc5a3c0,3e8d1ee6,bfa6d71c,3f55c7c8,3f026af5,bfde73c6,405d744f,3f750b42,4024ecc4,bf78670c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b8577,bf1a086b,408a5dba,4040539b,3e0641e7,bdd6dd06,be9eb499,bf83d178,c0b52a20,40d6e461
3f84aa51,bf928363,bee18085,4042847f,bd2d4bf6,3d4e7abe,be21f74d,c00c560c,c07962c7,c07ba23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6cab15,3d9ebf38,bea094b8,3e211177,3d093254,3d9c9824,bc555278,c10406b7,c05c131e,40dd2e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a6a02,befb1144,be5efdac,bdb6f6d6,3dac15c9,bcae6308,bd7df4cb,4137f595,3f977bb2,be6eb9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeae368,bea57d79,bf5343e4,3f58dff3,3e653a72,3c5e7f10,40404e0e,bc823f80,3ecfe6bb,bfe0719a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf824957,bd6fed2e,bda0d108,be81ad28,3b52f118,3c8b0394,3dc22901,3fcd643d,4091e68d,c128ae07
3fe96e26,bf541827,bed939fa,bfc2f3be,beac21ff,bf615271,be77230f,41415115,401639eb,40587685
bf29f3e0,bf3bea34,c0028c13,3e4b43e9,bd2dbc42,3e78351b,3d3453df,3f661794,3fd003cd,bfdd08a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe65381,bf5c455e,3fe6c3ca,40557bcc,3fbac9f0,3d7dd9fc,3e4d2781,c04eedd5,c0e1099d,be2f74a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe020d5,bf80343d,bf5337f0,3f9aaac9,bfb46d2c,bf048a98,4094ed43,bf47a1ae,c07045b5,c002da52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da37b72,bed8cea0,3cd01722,3cfd1a50,3ccc2b0a,bbc8f5d8,3d3a839d,413e6e0e,40be7ba1,40eb4bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5a68e,3eb9fb4c,3e7a399b,bf2b1fe7,bddf3310,3e7e1824,3e1b9a72,402786d7,3f88a760,c059df44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a7de5,3e9451fc,407d0046,3fcf7a88,3e81cba6,3eb12846,3e99ed38,bfb939e0,bea00296,405335c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035d630,3f8fd655,c03220a0,bf17c8b3,bf47c13c,3f8e800e,bf8e481f,3fe3dd96,40eb8597,c0e2ddf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42dcc6,3ed1362a,bd5437b0,bd28b89c,3d3ed9e5,3d932aa0,bbdabc40,c0b650d8,bf0e866d,404aa053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1c2e3,3f331d34,bff8b872,3e108007,3fae9429,bed4b364,bf733338,3fc706b5,409404fb,c093f747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b9e15,3e0bc8ca,bf5df05c,3ea9f176,3d9685df,3dcfd57a,3d959099,404d15ef,bf59cd79,c10e7be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c07e7,bfccf84a,3f2916d6,3dbb4806,3d077340,bc144ca6,bd8ff6e9,3f6d4128,c0e1a1a3,3ead630d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f503128,bf60e8f8,3da3d118,3f10c8ac,3df113a3,3e494f00,be6f9bab,bfff652a,c040f33b,bf07a806
3fcc8e36,bf6fa548,bffe7f09,406c50ec,3f47caac,3f1f3761,3d4d0a74,be869a76,c02b3204,c0a424ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40469151,c00db668,be39b7d6,3eec87cf,be0ea34e,b9c0ac00,3e2cb39b,4004a125,c0f69a17,3f9b1c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe47b21,bf44d75b,bf28a1ec,3f09510d,3dce5354,3e86677a,bc083954,4178ee9f,407dcbac,40a537b4
3f1bfc05,bea053ed,be5719cc,3f180b6c,3fb2a8c3,40113550,3fd57ba0,408d0897,3fb32f10,bfe51d6c
3fcbbc35,bf57c5f3,bf216e9d,3ecfbace,3d42f844,3e55956d,3cdc0663,416b3790,407f75f9,40ab749b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb41681,bf9092be,bfb2ad57,4021321b,bf9784d2,3fea79c8,4000ac32,3fa0f40c,bfed7dc6,c047ea57
bea57d44,becd7197,bf621b70,3fc32e9e,bf50c016,c048e279,bfb06ded,bfa211ef,3d8b6820,c010c491
3f8f2f58,bf65f16c,c01a3b4e,4058d2be,3dc420d2,3eabb594,3e9067b7,3f4c5a47,bf5eacc3,c0a04934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006f165,bf56d51d,be7c5fad,bd2c5ce0,3dfd079c,bc0e3df0,bcd52e62,4140bbd2,3fc31ac7,40683858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cc3de,bef85672,c002483b,3f93686d,3c5f78a6,bd2ab4c2,bd9152e9,40705e37,3f9d5dd2,c0d0f9f1
bf5b053d,bca8cf50,bf329056,c0504ac6,bf3beaea,be9667d3,be139d2e,40f5b5e4,40cb4863,4031ca3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea4e2b,bf27b43d,bf1c98af,3f0a26f4,3db3f1e4,3ed16435,3d041821,416da0dc,40562712,40717636
bf367bda,bddc3578,bf5cd636,befdecb1,bff62db9,bf813079,c00e5632,3fcedf31,3fd24a2f,c0565aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27e610,bcf6dc9c,bf6a46dd,3f8ef7a3,bf877b70,c039abe7,bf144714,3f94a202,3f9e185e,bf1a8aaa
3f3bf3bb,be82bf9d,3e9aeb6d,3d5022a2,bd467c63,bda6ea09,bda75737,41168992,4038f4d2,40d21094
c01e08b0,3ff840c9,bf53a004,c03d0ef4,4019ec70,3e58b6cf,3f316034,4003e042,40e548a4,c0059ea2
4008857c,bfe42d56,bf354e0a,be514b90,3b8952e0,be4eff8e,bc4f1b10,415ab6ea,40286686,40a8f38d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fa7f0,3fb27b38,3e860224,bf5bba93,bd3bbb39,3d0373c0,3e137ddc,4031aca9,40e3b3c8,bdf24170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be968479,bf37b416,bea37eeb,3ec238a6,be0d036b,bdd59ece,be270434,3f812be2,3f54e47b,c10bfa66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93a9e1,bf099548,bf91317d,bf974498,bec15a77,3d5fb4c9,3dfa08a4,412718b4,404f8f5a,3fd9051c
3f0bf094,bfa63c26,bf43c5e6,3fcec094,3d32e4d6,bcd5c1da,3d9b3348,4028462a,bf113f48,be63e7a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb70531,3c98a260,3fbad698,bf753cfc,be56e20b,c06d116d,3f8e284e,401f222e,bfd6f3e9,40489669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40157765,bf94aff1,be8646a0,c0060e57,3da5f9e0,bd8b4e4c,bdde825a,be710ba0,c0acc09a,bfbf1d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc2611,bfa6bb1f,bcbb3660,bd861568,3b9ed6de,bc92efd5,3d83818d,3f6ccca2,3f07c7e7,410c4262
4033e2d3,bfa35ecf,bf835480,3dde0a98,bd3eb601,bf9fb08a,3f341e99,4132be52,3eb79230,3fa2a15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0d40f,bf86846a,bf66324b,3f9b854a,3f5b5ff8,bf91237f,3ef14cc8,3f537088,c00c0f12,bef19892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8211e,bf99c21a,bfe473fd,40481685,bcc096f4,bd8d390d,3d3c5b00,3f914b15,c0206ed1,c0981455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043630f,c00c27da,bf6010bf,3e58bf60,3da20dfb,3e2dcca3,be08fad5,bf00d06f,c10b080b,bf84f9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95b4d7,3f0ee67c,4082cdd4,c06f818f,be75050e,3e951e2e,bbd03ef0,3fa34a5d,bfeae0c7,40919a77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b4a0e,be53e98e,3f1b0f26,be838aad,be132e65,bce89428,3c6aba3c,3f907412,40ecad09,3ef9d082
40057cc7,bf912007,bfec30d2,bec0c4cd,3e03669f,bdc006dd,3c7920f8,41545ef6,402a994c,3fb703e6
3fe595ca,3fe42f63,bfec3bf9,beeb66b8,bdae7ba2,bd0b6174,bd87077c,bfb2e7e7,c093fc21,40876c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ef530,bf8c954e,bf9baaaa,3f9a3744,3c3457f2,3bd83110,3c006bc4,3fdaaf36,bf90381c,c076ac4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf467e2a,bebf7294,40701fe8,bd1ab690,3dd6958d,3c742558,3cc0cc18,40100824,40547fe7,c051ee5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77e5aa,bfb7fd79,3f01c643,3c756880,be3c41a1,bce8bac4,be1d72e7,401433e4,4096c15c,bfd45425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdab69f,3ce0ff00,40bda1e1,c074e27a,be81829d,bfc6d33c,bc66fc40,40254c82,c0943b4d,410e81aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004eb89,bfb5ed2f,bf867c3f,405b1332,3eb7e9fd,bbb2aa20,3e308867,3fba5c65,c05ccc96,c042fa50
3fdcff81,bf56d657,bf90ec74,bf61010d,bed81a44,bf3628af,bee39693,413655e4,40165ee7,3ff9e9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44fc64,bf1027e3,c03dc223,3fcd32e4,40006609,bf28d6f9,b9e14000,bef9afb0,4013800b,c0c5b159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0027b7c,3f98b8e9,3ea9241d,3eb211a9,3bbfce34,bd3b2776,3e5c268c,3fce47a6,409c7d6d,3fa453c6
bea14ea1,3edace0a,c01a4e93,3f8d71cd,be2129fe,bf7e7210,3e82c0f8,400f53bf,404a4f40,c0dccc08
c0552bce,be1cd1a0,3dfa26e4,bf492fbe,be352406,be4a3004,bd0a3363,bfb57a96,40eaf739,bf503e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017134b,bf9c284c,3f1d72ca,bfe67a60,beb7d232,bdd77c00,bc80ac72,403d1e71,c06b22a9,bf8288d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd6a6c,bf421a29,bf6ca7f1,3b7a2b80,3ecc1959,bcc114bb,3e28e5de,40f83ee2,3f3060c3,3cf5fbe0
c0542557,3fea226c,bffe77e7,3f145a21,3dbcd4dc,3ec16e7a,3f446267,c0add67d,40965e91,c108338b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f910a55,bfa5cb0b,bed83ec8,400ae046,be804202,3e279137,be759a56,bfc51b33,c0380687,bee1d924
3f9443c6,bfa07dd6,bf432322,bf2b7cc7,be4d04ae,bc91348c,bcd6ee60,c09e0200,c0a07b1e,c015ad76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012deca,bcece3c0,400ea163,c02742c2,bf0faeaa,c049b313,3f780baa,40e74db7,bfa32559,40abdd5b
3cfc7678,3ed95485,3e23a26c,3ddd56f2,3ac1e840,bdda60be,3e434e68,bfafd8e1,bf413823,400bdda1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d3cb2,3f57e45a,c017c625,be92c807,bfe27295,3ed4407c,be0bdeff,3f9b94bf,40c5cfa5,c0a83eda

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fa48840,bcb6fc70,bdc55a50,3faf526b,3de0ef3d,3e123d2a,3e707610,409558a3,3ecfcf50,c1582877
40bbdc2f,c02e3b2b,40b9b615,c01e0d34,bf557f0e,3fe242c9,3e768d48,3fd68280,c153c147,4153e329
400fa514,c0488f8e,c1463271,40ae451b,bf1fd5ba,bf8ff8f3,bf90a1ff,41ad5f74,411253f9,c1871f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e855c,3e9f22bc,be42b91a,3f079a36,bc7f51e0,3e40e8ea,3e3f4d7c,c03a3d6a,c0352ad7,4142d303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca39ab,c08b12c2,c0da082f,408c067b,bedd6492,bf475e1a,3e1136c4,41d72c3e,3f9f6cc0,c0f39136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403964a1,bf684b9a,406a5ec8,c0745895,bc292848,3f88f020,3e80f45f,4146177b,c00ed611,410e63dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126394b,c0c9e552,c131b0c2,4048a693,be9ecdf7,c027d4ff,becbad87,423886ff,408667d0,3fef0b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f760642,c004ebe9,c0f322c4,40760449,be7d7578,3f32510e,3f553042,4114670d,409afb29,c11fca32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
