# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bde31e39,bdc2a11d,be949bf3,bfd5498d,bd04b01a,3fc833fc,3ec4b3c0,3ecccccc,be4ccccc,3f06a7ef,bde2a71f,bdc25626,be928804,bf7ed54e,bd04aa29,3f7ff7fc,3ebfe621,3ec761d6,be4b6ff8,3f00882f,3f7e6d6c,3f7ed847,3f754abd,bdc34f0b,3f7fdd9d,3bdc3f00,3f6d56ba,3f6bcaa7,3f7ae5a4,3f5d64fe

# OUTPUT - 9 values
3f0ceeb8,3ed6924f,3ece9b29,3eb5da8e,3e9c4708,3e3ab2f5,3e21eefe,3e08a80c,3db643b6

# JACOBIAN - 9 x 10
3cadddb7,3c01d9c3,3b8ec66a,3a0f9ec0,3b053d30,3b64020f,39f1a470,3f28b3b6,bead878a,3f2971b1
3dd41e68,40529be4,3d50bcf0,3e4b8f98,bda8651b,3d161faa,bc715b70,40eaf202,c04ba8b9,41162d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f2cab,3fc7753c,be458990,bf4ac02d,3f046f00,be1438cd,3fbc5121,403f10d6,bfdd6bc8,408da913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3095e,3fa604c0,bfa8903d,bf60a67a,3c1b1020,beaeab47,bf0e4a9b,4010f747,3fd8cdb8,40874d89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40298c70,bfe4995a,40374a4f,400a9679,3f04b6cd,3f3f5175,bf341062,bf1b258a,c08af4c7,c073d7e8
410ef94f,40347af3,40ff705b,c03afa44,bf3d32bd,bdafb740,bdb798d6,c07bd1ea,c1840282,408297f0
bd56fc1c,3f353f72,be6d1789,be33e86a,3d1f7fd4,3d3c209a,bd92702b,3f0a0e17,3e456bac,411e26f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcf6f0,c03af7db,3ed5a121,3f47c437,bd9bb1dc,bf1f214d,bcf14eb0,40634ba0,bf9cd6fa,c0597a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c88af2,3e6db943,40c87530,bceaab60,3f6ea18f,bd7bf29c,bf9d28e0,c01ebbaa,c130be83,bee6b4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd7c7f,bf8126a0,bde64736,3df2f9d5,3cfabb73,bb313358,bd0a2d8d,415d7b56,c0e9b364,40b4fd7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0400647,c0108153,3ea32195,bee63407,bcf21590,3d73dd36,bd529935,40a1c06d,4056a8f2,c0ce2019
3e3ac019,bf64adb0,3f9bfff4,3f77fe0c,bf1555d7,3ef9a6f6,bfab1891,c00214f4,3e467a48,bfcb0e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7af3e,c0320465,3e91d7ae,40494e80,3e4defe3,bccbcbf4,3e010895,bf6218f2,3f9885e4,c0f1a7d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea58f39,bfdcb773,3d6a582a,3f300459,3db35b16,3de183fe,3d96abf5,4140592f,c0a0e61c,408d78ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e69db,bf2d9caa,3f9dd96f,bff5c6bd,3e1bd1e9,3ed3328a,3ec8f0ba,408e257e,c06126fa,3f452704
be919c6f,c02154ea,3e10c3ef,3f95a404,be028308,bc017e4c,3cc2f5dc,40183642,bf95e4ed,c0f4e662
bf189021,c01cb787,3d4b29d0,40471286,3f43b8d0,bdacd988,bde30f60,c05c57d8,40235396,c0e32062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2cfec,4098f96f,bf4d820b,c08dd017,bde77c6b,be231052,bd9b8472,407d96f6,bfe9e364,41627c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91c83a,3ff7d068,bed82ed8,bf62e19a,be344300,3e170787,3d4cd360,405bafbf,c053b8c7,40acda34
3f852c42,3d567710,befbe2a8,3e3ad6da,3f9157b9,c023bf97,406105a2,3e9d8860,bf695092,bfde065a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d772b,401858af,40101eaf,bf40ecfd,3c0d4ea0,3e0d6b0c,bd32506e,c15d2b4f,bf8c9426,407f748a
be9becc0,bff7b799,bfb7aa07,3fd73d60,3e1f9dbd,bdff64e0,be2e3ee7,40f833d8,bfc1fb5a,401397b2
bf6f7844,bff1d0eb,3d3b0414,3fff111f,3d06a797,3de8c572,3e11da4e,be3079c8,3fc37bea,c0c0d392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69ff52,bd5c5dd4,be30f7f6,bd3db77a,3d92c9e9,3dda9399,bd628d18,c1012f3c,404006f9,41189f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf198072,c03193ad,be1d7571,3db9b5b8,3c75402a,3d85f7dc,bdb3d6fb,4129d48a,c08eefa9,c0b70759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0195f,40cc41d5,bd22fa88,bfde1120,3e9bfe1d,3f8bebe6,3f7f419f,c14adad2,408c82e1,411dd75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee47e07,c03c6805,bf39ec7e,406afae8,3f9129a4,3d8674ca,be33cf03,3f95e97c,3fbfb0a1,c09fc0f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a66683,3f161961,be6fbbe1,bd7d8c58,3dd6094e,3d15d1a2,bd08d70f,c0776760,c0fdcbad,3fb58f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daff9e4,3f667e92,3ef90c88,3e24e5cb,3eeec6d6,3ecb05a9,bece8598,c02f24e1,3faa6e7e,3ff96f9d
3f063d22,bf2fa201,3c8c5f44,3d853512,3cee5114,bd241cb9,3cd5e3c8,41572e95,c0e07cb6,40905639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03f0b8,3f296f5f,bf5182b0,be665844,3c0d0170,3e42f943,3e2b2951,413939fb,c0bd47d3,408dfe2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cf6c6,bf9e37d8,3ed4f003,3e1bb5b2,3d688d5d,3dbe97ce,3d698663,407679e1,c03402a4,c14740b0
3f4e741c,c00a6074,3f689f73,3fdaf367,3e89145a,be826129,3ed765d6,401066b4,c00dbfc8,c05ad6ac
bf67710f,c0822724,3aaa8200,3eea82d7,3cb7e948,3d76da14,3d9ce87d,bf0014f0,3f827768,c0fb2cb2
3e5db130,4118b37e,bf634081,c09f7b62,bcdac9a6,be095fbe,becc1658,c0e9bf27,40649148,41945f38
4048d78b,bfe191a4,be79960f,beeec345,3c0b80d8,bc3dbfd2,bce040d5,401b5e74,c0edb5f7,c06a985f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f9557,bfaa8feb,bee8f748,be0013d2,3d89d793,3d0503cc,bda9c59a,c0199d02,3f0bffb0,c01fa6fa
be8eafa9,c0366dfa,3f0b9591,4044a791,be49db9c,3f790bfe,bde98f58,bff42f46,3f8e4c1c,c1004acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc11fd,c04a4507,3ef787be,3c507ad0,3c29b6d2,bd021679,bcf9e216,408971f2,3fc0f205,40216fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6e128,be31b9a7,40cc1767,bf8eb85b,c0096583,3efd2be7,bf9c63d6,bed4b7e8,c150d83f,3fd48dbc
bebd4cd9,c004616a,bae62bc0,3f4f865a,3d972d2a,3e4675f6,3d665273,41475790,c0af1d5d,4006ef7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6e619,bfee11dd,3dc27c29,3f1e12a2,3d4874af,3e43c239,3d90fe07,4138ac31,c09c399f,40326af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d787a,c03081e2,be53ee96,4004131f,3d44e428,3f33157c,3fa49d44,4019be16,bea346c2,c092a5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dbea0,c00c3dc5,3ed4dd4e,4037c417,3d81d0f2,3f075449,3e2b9a61,c01fb2b8,3ffd7e8e,c0c8a16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8985b8,c01df8fd,bdd9d526,40477991,be06e562,bf0156d6,bec1882f,3f091f24,3f031b05,bfbbc854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7a1fb8,3fe41761,3ef3998b,3eacfde9,3d85743d,3d86fb6f,bdaea356,c09eabbd,400f82cd,41004d29
3ea42dde,c01375bb,3f020261,3d857689,3c90bbd6,3d82e966,bd841c20,413dcb4c,c0d99295,bfbaf125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36211b,bfab5b2e,3f111cf8,3fda0b19,3bf3a56e,bcedf740,bcd33fe6,3ee5f3da,3e588178,c0f6686c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00c4fa,c00d068b,3e034764,3f47275d,3d2e4024,3e86736a,3d6e4f17,41414741,c0aa471a,3eeeacd2
c0ad225e,bf61a182,c0bcc875,3e5d5594,bff66228,3dfdb190,bfc85ace,40a78a50,410e2db1,be0838e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fa7ad,bce948f0,3dbf0d1c,3f078a1c,beb52b85,c04beda9,bedb9053,bfbe48b7,bdfeabd0,3f1540ea
3f7d929d,bd77f6d0,bee39828,3d9b03e1,3d495f3b,3cbe33a3,bd3f520c,411a7aff,c0c548d6,40c52b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03cf58,c028bf96,3e8ab3e1,be1355b5,bd542e42,bdbefb16,3d183543,413aeda9,c07a6f1b,3fe028b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f24d4,403b3191,c074251e,bf88a4a2,bc0fafe8,bd625499,bbf190fc,40b7ea90,4032cb29,40faf742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80df3c,407710bd,bdd787c8,3eb4053e,3db1dc40,3e83b19e,3d7afd90,c1504aef,40a0868d,409982a1
bf6ab75d,3fc7a730,3cbfc0b0,3d13fd90,bca26515,3de8303c,3d0939b0,4093fd34,bdd4918a,c0c669f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9f6d8,bfe1e68d,bc35f9a0,bfe9bade,3e22a5db,c013201e,3f9e4605,41255ab9,c0958a57,bf94efaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8471c0,c02908bd,3d2653a4,c03d4055,3dc226ce,bdd4078c,bcb3ecff,bf647009,3ea59fda,c0df41e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61db34,c0138ba5,3f389a37,3fa3af13,3f25185f,3e06efcd,3fd2e960,3e616e36,3bb2dd40,c0603db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2837c9,c01fd273,3eb33474,40222ca7,bce1c0d4,3eabfa3e,3e0c5641,bfaa6c30,3fc77bed,c0ca4088
40bfe2cb,beef2ccd,40befe8e,3f1e9a7c,3f550a02,3d7b6b30,bcb09874,c073db89,c1147145,bf970498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d35e0,bfb15c1c,3ea47602,4027b9ce,3d6fba45,3f79f56d,bc6cb310,c066cb7b,3ff43272,c0a28baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6c38c,400ef02b,40054726,3e5f2a14,bb9ca218,be07607a,bdd91f15,c095a406,401fadff,3f733d93
3f06b3e8,3f4631c8,be97869e,c085c478,bd308914,be736838,3b723000,410452dc,c088b82f,408f0e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19612c,c037aa90,3f3885f8,3e094211,bcc31652,3bf6c120,3c3ebe38,41237579,c083d1f5,c032cf0d
c04e1828,bf55e364,40314a4f,bf3751b3,bdb1f760,bbeefd50,3e0f9f23,4065d415,4099d09a,3f78b1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ad102,3edcf459,3f0677a4,3d9ba6c0,bec84463,befec2e0,be872bda,3fef2092,3e5ea9d6,3f5e81ac
c0536ea3,c0009a8f,bf9dae0a,3f2d2de9,bc16aff6,3d317a23,3d8a5948,3f69df86,40b60267,c09cb4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea8c20,4023e716,bcb55f2c,ba185b00,3d79874a,3e482b9a,bd8d4b72,3fb752c0,3e903ccc,c0432a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01162da,3e158687,3fcca5f2,3dc61053,3d92f14c,3ca3520c,bcd048c4,403470e5,40116049,bda50c00
c014ad5a,400aaee0,3f828141,bef6202c,bdf89220,3c9a2894,bdb0a2d6,406a5799,402307de,3fae5f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40115f7e,c03e380e,40331c84,40447d5e,be2f077c,3f87af1b,bdac8902,4021900c,c0b58b04,c09af848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf436086,c05bb172,bdff77f0,40523b2e,be11b8bb,3f478eb6,3d45af8f,3fa7706d,3f2dad1f,c1017ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86db64,c0226746,be551148,4025d67f,3bf7afa8,3f697079,bcff7f68,3fbf4ead,3ecb00f8,c06b79e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ef4c8,40289ff9,bf032fa8,bf672a0c,3e413e2b,bdafe84a,bea4c181,c102761f,407427c6,4028a446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f919b1c,3ff31214,3ed836e2,3ec3e617,3c1f7718,bda8be6e,3e4138e9,40afcf3f,c08efdef,40d08be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85b27b,4017de43,3f0d2bd6,c01d1179,be0f2b4d,be1b7e59,bda9e04c,bfb8b07d,be170256,40abd2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34a42d,c004769a,bf04e461,c00c3ba1,bd78e1a4,beaedd03,3d516ec7,3f8ed4d0,3f27e382,c0e0c792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3e6a4,c009f7cd,3e042097,be28a0c1,3e8349cf,beadf682,3d2cfab1,40e482e3,c0398980,bfed5b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc64864,bf82500e,40037955,40014870,3f19674b,3e94f1d5,3e643b05,c092ffe9,bf84373f,c09958e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0781c6,be862924,be2a3b39,bd2bd948,bd8ae1ee,bbbb9a20,3ded0688,bfcc5eb2,3dacfa00,408e25c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04464e,bed16757,3eeb2ca1,4013fe42,3dfaf972,3f8a8c33,bd001708,c0aedfde,406a3a3b,c05d2abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0c7967a,be155bd8,3faacb35,3f029662,3d529325,3e489538,3d92a828,40228e31,4129c024,c0afc490
c09d28c6,be1cd4b0,c0a331b8,c0af5419,3dbdd396,bf8dbbfa,3ef18e73,41395d32,407f58a3,40c8523f
3f0be269,c13b63b7,4022179d,411c5bb2,3ca8e358,3f050c57,bfa24c2d,3f8cc1a2,c03b5baa,c1d2b874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d7c7d,408359fe,3eab49e4,bf96923d,3e07fd4a,3e4a3358,bea79f84,bf8c1135,c06c7ad6,413521b9
bfec5a56,be5fdce0,c00888d7,bed776e2,3ea48ff7,bf1b8583,3ea30686,415d6dbf,c05d9793,410e1871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71d987,c19d7bac,4040825d,413be413,3c44d958,3ed82cfd,bea416fa,416f2b19,c10e8845,c2168d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef595b0,c048c2fc,bf46a572,c0bf7e68,bd2abd12,bea89d6c,3e5000a0,41ac090a,c12fabe9,40993ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3cfd7,c09fe64c,3f9372bd,bf736dd4,be545092,3d2d209a,bd5c40a2,42152bb1,c177b751,4012724e
40386b64,c1317a5b,4063021b,410004ee,3e0f20b0,3e0db4bb,be92d77c,3faedfd8,c0d5fb49,c1b4e04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf602b5e,40b815b9,c083e794,c083bd64,3c93e470,bf09f965,3e9fcd92,418828ef,c0a762db,41a1dfec
