# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a691c,bfb66674,3f1109a1,c00a3a27,3f3cbab8,3f68fde1,3ef0eca1,3ef5c28f,3e5f3b64,3f06a7ef,bf4afffb,bf7d4621,3f0966f0,bf54dcdb,3f2c179e,3f4a21e2,3ee82199,3eec6e51,3e5d77d1,3f00882f,3f1bf89e,3e14c500,3f580064,bf0e375d,3f3d86c2,3f1d1809,3f642d54,3f631219,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1bf372,3f09a5ea,3ede2dc3,3f0edb2b,3f08bfda,3eb6e411,3e8df789,3e8071af,3e752ee1

# JACOBIAN - 9 x 10
3bf0eb78,3ae0061b,bba105cc,ba6c7f78,bae38304,bb3a4cf8,3a87df60,3f3e2c8e,3eb82e73,3f0db1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021bfa0,3f76094d,c087da12,befad614,3d2f44e8,bdf4c850,3e274efa,40505628,41125522,c0e47476
bf455377,3f0c5b22,bd269850,be9beeac,be517cb8,bf7fb65e,3fc669b8,bf5c7408,3f0a641c,c004d01a
3d229a00,3f4ffad9,bed8483a,3e6e979e,3d809afc,bc817e6c,bb5b9ebc,4082b6af,3fe48818,c1062924
bfade567,3f884aae,be86fb56,beba66d0,be04321b,bd3583b4,bf508f7b,bf6b1998,403f28f9,3db6cda8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf273805,3f272d69,3db3b966,3e834f20,bd35797e,3d849d80,bd11ab1c,bfc1c7a5,3ee8eb54,408dafca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cd573,bf8f1bfd,3f66de51,3fc79714,bf8f4afb,3f688ab5,3f329c44,400f1734,c0a6860f,3f9f6700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa248fe,bf3c87c3,3dee3df8,bd40ce5c,bb1bbd60,bd8ed5c1,bd9fdaa4,416fe783,4092dfc0,40eee329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9abd11,3bc02480,3ee4c050,bbd355a0,bd124fd7,3c93943c,3c149008,40be9bc3,3f73956a,c044a1d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029a58d,c0155050,be780034,3f1d12e9,bc626940,3d29e538,bdbbb588,40252fd7,c0bf1456,c0202cdb
3fbd05d3,bf853d9a,bf819e37,407427bf,3e616105,3d81d30a,3d47f2fb,bfaf0c29,c06c1602,c096064c
3fa1e0bb,3e1fed98,4050c294,bfd329d2,3ef80327,402a2ff3,3e4a73a6,40994870,bf7b4419,40a55754
3fbf0f96,bf5d255b,bf13006c,3edb5a92,3d6a9783,3dcede1f,3a6f6500,4177bb5d,40901d7e,40d12353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5255d5,bf5a27f0,be5599d8,bf0f73d2,3f15dbd9,3dfbb646,3e702c00,3ff36ec9,3d59a600,3f962d88
4000faf0,be2c119b,bf32866f,3f8b9a21,bdff586f,bd14cab2,be183b25,4071bf2f,c00eab47,c0bbdc09
3f95ffd8,bf63e6dc,bfc4571c,4048c98e,3f878dea,be631c5d,bdec8350,bf6ea64a,c00f7585,c05afd89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03bed83,3fe996a4,408f9351,bfb34ed1,3da42270,3f06efff,3e4ca621,c14d9bbf,c0081fe8,4003ebd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6db1f,3eae2125,40428845,3f50d4a6,bbcfdfe0,3cb43960,be82ab4e,3f0479f7,3fe397a7,40821dbb
3cc5a220,3e8d1ef0,bfa6d71c,3f55c7c4,3f026af7,bfde73d1,405d745a,3f750b42,4024ecc4,bf78670c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b8586,bf1a0876,408a5db9,4040539c,3e0641eb,bdd6dd30,be9eb4a4,bf83d178,c0b52a20,40d6e461
3f84aa58,bf928366,bee18088,4042847f,bd2d4be6,3d4e7a90,be21f740,c00c560c,c07962c7,c07ba23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6caa86,3d9ebf18,bea094bb,3e211182,3d093260,3d9c97f4,bc5552d0,c10406b7,c05c131e,40dd2e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a69ef,befb1158,be5efdaa,bdb6f6dd,3dac15c1,bcae62c0,bd7df4e1,4137f595,3f977bb2,be6eb9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeae375,bea57d76,bf5343e7,3f58dff6,3e653a84,3c5e7f80,40404e13,bc823f80,3ecfe6bb,bfe0719a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf824971,bd6fed6a,bda0d114,be81ad23,3b52f180,3c8b0388,3dc22902,3fcd643d,4091e68d,c128ae07
3fe96e04,bf541830,bed939f7,bfc2f3be,beac21fc,bf61526c,be772314,41415115,401639eb,40587685
bf29f3d3,bf3bea31,c0028c11,3e4b43e0,bd2dbc48,3e783514,3d3453d9,3f661794,3fd003cd,bfdd08a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe65382,bf5c4566,3fe6c3c8,40557bcd,3fbac9f1,3d7dda0a,3e4d2774,c04eedd5,c0e1099d,be2f74a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe020cd,bf80343e,bf5337ec,3f9aaac9,bfb46d2a,bf048aa1,4094ed4a,bf47a1ae,c07045b5,c002da52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da37a44,bed8cea1,3cd0172a,3cfd1a40,3ccc2b02,bbc8f40c,3d3a839e,413e6e0e,40be7ba1,40eb4bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5a662,3eb9fb3b,3e7a3984,bf2b1fe0,bddf330d,3e7e1825,3e1b9a73,402786d7,3f88a760,c059df44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a7dbb,3e9451fe,407d0044,3fcf7a8a,3e81cba2,3eb12847,3e99ed39,bfb939e0,bea00296,405335c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035d63b,3f8fd656,c03220a3,bf17c8b4,bf47c140,3f8e800f,bf8e4840,3fe3dd96,40eb8597,c0e2ddf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42dcc0,3ed1362b,bd5437e0,bd28b88c,3d3ed9df,3d932a8c,bbdabbc0,c0b650d8,bf0e866d,404aa053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1c2f4,3f331d36,bff8b873,3e108002,3fae9428,bed4b363,bf73336a,3fc706b5,409404fb,c093f747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b9dfc,3e0bc8ae,bf5df05c,3ea9f179,3d9685e3,3dcfd569,3d9590a0,404d15ef,bf59cd79,c10e7be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c07de,bfccf851,3f2916d6,3dbb480a,3d07733a,bc144d72,bd8ff6ed,3f6d4128,c0e1a1a3,3ead630d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f503127,bf60e8fd,3da3d108,3f10c8ab,3df113a8,3e494eef,be6f9bbb,bfff652a,c040f33b,bf07a806
3fcc8e24,bf6fa54e,bffe7f08,406c50ec,3f47caa6,3f1f3762,3d4d0a9c,be869a76,c02b3204,c0a424ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046914f,c00db66b,be39b7d5,3eec87d0,be0ea350,b9c0c400,3e2cb3a5,4004a125,c0f69a17,3f9b1c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe47af7,bf44d764,bf28a1eb,3f09510d,3dce5355,3e866778,bc083974,4178ee9f,407dcbac,40a537b4
3f1bfbcb,bea053fa,be5719ec,3f180b6c,3fb2a8c4,40113552,3fd57bbc,408d0897,3fb32f10,bfe51d6c
3fcbbc0d,bf57c5fe,bf216e9e,3ecfbace,3d42f843,3e55956c,3cdc0656,416b3790,407f75f9,40ab749b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4166e,bf9092c1,bfb2ad57,4021321b,bf9784d0,3fea79c8,4000ac38,3fa0f40c,bfed7dc6,c047ea57
bea57d45,becd7193,bf621b70,3fc32e9e,bf50c012,c048e279,bfb06dec,bfa211ef,3d8b6820,c010c491
3f8f2f43,bf65f171,c01a3b4d,4058d2be,3dc420d2,3eabb596,3e9067bd,3f4c5a47,bf5eacc3,c0a04934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006f155,bf56d524,be7c5fa5,bd2c5ce8,3dfd0796,bc0e3d38,bcd52e8e,4140bbd2,3fc31ac7,40683858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cc39b,bef8567c,c002483b,3f93686d,3c5f7890,bd2ab4ca,bd915304,40705e37,3f9d5dd2,c0d0f9f1
bf5b054b,bca8ceb0,bf329053,c0504ac6,bf3beae8,be9667d6,be139d48,40f5b5e4,40cb4863,4031ca3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea4e01,bf27b446,bf1c98ae,3f0a26f4,3db3f1e0,3ed16434,3d04180d,416da0dc,40562712,40717636
bf367bfe,bddc3590,bf5cd63c,befdecaf,bff62dbe,bf81307b,c00e5645,3fcedf31,3fd24a2f,c0565aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27e584,bcf6dc60,bf6a46dd,3f8ef7a0,bf877b6d,c039abed,bf144715,3f94a202,3f9e185e,bf1a8aaa
3f3bf3a0,be82bfa1,3e9aeb6a,3d5022ba,bd467c5f,bda6ea09,bda75744,41168992,4038f4d2,40d21094
c01e08b4,3ff840c9,bf53a00c,c03d0ef3,4019ec70,3e58b6fb,3f316044,4003e042,40e548a4,c0059ea2
4008856a,bfe42d5b,bf354e08,be514b98,3b8952e8,be4eff81,bc4f1ad8,415ab6ea,40286686,40a8f38d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fa7ee,3fb27b3b,3e860220,bf5bba93,bd3bbb3e,3d0373c9,3e137ddf,4031aca9,40e3b3c8,bdf24170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be968474,bf37b417,bea37eec,3ec238ad,be0d0367,bdd59ecc,be270446,3f812be2,3f54e47b,c10bfa66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93a9c6,bf09954c,bf91317b,bf974499,bec15a78,3d5fb4e9,3dfa08ae,412718b4,404f8f5a,3fd9051c
3f0bf089,bfa63c27,bf43c5e5,3fcec093,3d32e4c0,bcd5c160,3d9b3327,4028462a,bf113f48,be63e7a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7052b,3c98a100,3fbad696,bf753cfc,be56e201,c06d116f,3f8e2851,401f222e,bfd6f3e9,40489669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015775b,bf94aff7,be86469e,c0060e56,3da5f9e9,bd8b4e4e,bdde8269,be710ba0,c0acc09a,bfbf1d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc25d1,bfa6bb20,bcbb3650,bd861570,3b9ed66e,bc92efb0,3d83819c,3f6ccca2,3f07c7e7,410c4262
4033e2bd,bfa35ed5,bf83547f,3dde0a80,bd3eb5fc,bf9fb087,3f341e9a,4132be52,3eb79230,3fa2a15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0d403,bf86846d,bf66324b,3f9b854a,3f5b5ffc,bf91237b,3ef14cd0,3f537088,c00c0f12,bef19892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8210a,bf99c21e,bfe473fb,40481685,bcc0970c,bd8d390d,3d3c5b1a,3f914b15,c0206ed1,c0981455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40436317,c00c27df,bf6010bd,3e58bf78,3da20dfa,3e2dcca4,be08faf7,bf00d06f,c10b080b,bf84f9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95b507,3f0ee678,4082cdd4,c06f818e,be750506,3e951e27,bbd03fb0,3fa34a5d,bfeae0c7,40919a77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b4a13,be53e96e,3f1b0f23,be838aae,be132e68,bce89438,3c6aba4c,3f907412,40ecad09,3ef9d082
40057cb1,bf91200b,bfec30d1,bec0c4d3,3e03669c,bdc006c1,3c7920c0,41545ef6,402a994c,3fb703e6
3fe595d3,3fe42f61,bfec3bf9,beeb66b4,bdae7ba3,bd0b6168,bd870774,bfb2e7e7,c093fc21,40876c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ef508,bf8c9551,bf9baaa9,3f9a3744,3c3457e6,3bd82ff8,3c006abc,3fdaaf36,bf90381c,c076ac4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf467e35,bebf728c,40701fe7,bd1ab698,3dd69593,3c742578,3cc0cc70,40100824,40547fe7,c051ee5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77e5e0,bfb7fd79,3f01c63c,3c756880,be3c419e,bce8badc,be1d72f1,401433e4,4096c15c,bfd45425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdab6ad,3ce0ff40,40bda1e2,c074e279,be818297,bfc6d33c,bc66fd10,40254c82,c0943b4d,410e81aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004eb7d,bfb5ed35,bf867c3f,405b1332,3eb7e9f7,bbb2a820,3e308870,3fba5c65,c05ccc96,c042fa50
3fdcff5d,bf56d65d,bf90ec73,bf610111,bed81a43,bf3628ad,bee39698,413655e4,40165ee7,3ff9e9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44fc95,bf1027e6,c03dc223,3fcd32e1,40006608,bf28d6ef,b9e12d00,bef9afb0,4013800b,c0c5b159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0027b77,3f98b8ed,3ea92418,3eb211b1,3bbfce58,bd3b27a4,3e5c269b,3fce47a6,409c7d6d,3fa453c6
bea14f03,3edace00,c01a4e94,3f8d71cc,be212a05,bf7e7219,3e82c14c,400f53bf,404a4f40,c0dccc08
c0552bd3,be1cd18a,3dfa26dc,bf492fbc,be352406,be4a3003,bd0a3350,bfb57a96,40eaf739,bf503e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017133d,bf9c2850,3f1d72cb,bfe67a5d,beb7d22c,bdd77c2c,bc80ac92,403d1e71,c06b22a9,bf8288d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd6a51,bf421a30,bf6ca7ee,3b7a29a0,3ecc195a,bcc114b4,3e28e5f2,40f83ee2,3f3060c3,3cf5fbe0
c0542556,3fea226d,bffe77eb,3f145a21,3dbcd4e7,3ec16e73,3f44627f,c0add67d,40965e91,c108338b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f910a52,bfa5cb09,bed83ec4,400ae047,be8041f9,3e27913b,be759a70,bfc51b33,c0380687,bee1d924
3f9443be,bfa07dd8,bf432321,bf2b7cc6,be4d04a9,bc913500,bcd6ee20,c09e0200,c0a07b1e,c015ad76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012dec4,bcece500,400ea163,c02742c4,bf0faea5,c049b314,3f780bb1,40e74db7,bfa32559,40abdd5b
3cfc786c,3ed95486,3e23a26a,3ddd56f3,3ac1e740,bdda60be,3e434e78,bfafd8e1,bf413823,400bdda1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d3cb9,3f57e45d,c017c628,be92c809,bfe27297,3ed44075,be0bdeda,3f9b94bf,40c5cfa5,c0a83eda

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fa4881f,bcb6fcf0,bdc55a80,3faf526e,3de0ef53,3e123d14,3e70761d,409558a3,3ecfcf50,c1582877
40bbdc31,c02e3b2d,40b9b616,c01e0d33,bf557f08,3fe242c2,3e768d90,3fd68280,c153c147,4153e329
400fa4dc,c0488f94,c1463272,40ae4519,bf1fd5bc,bf8ff8f2,bf90a203,41ad5f74,411253f9,c1871f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e83f1,3e9f22c5,be42b913,3f079a39,bc7f51c0,3e40e8d6,3e3f4d8f,c03a3d6a,c0352ad7,4142d303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca398d,c08b12c6,c0da082f,408c067a,bedd6492,bf475e1c,3e1136ce,41d72c3e,3f9f6cc0,c0f39136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039648f,bf684ba9,406a5ec5,c0745892,bc2927d8,3f88f01e,3e80f44c,4146177b,c00ed611,410e63dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41263936,c0c9e557,c131b0c2,4048a68e,be9ece01,c027d4fb,becbadb7,423886ff,408667d0,3fef0b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7605c6,c004ebeb,c0f322c4,40760448,be7d7580,3f325112,3f553046,4114670d,409afb29,c11fca32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f67e1,bf9b1038,3f256ffa,bfab026f,3e28c54b,3e9e365f,3dc76d84,4214b2ef,413de616,40d1a4fb
