# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7dddc0,bad7b436,be08c340,bfc95ce6,ba16d1d6,3fc94a45,3ecefb44,3ef5c28f,3e5f3b64,3f1353f8,be7b460e,bad7b430,be085b42,bf7fffd2,ba16d1d5,3f7fffe5,3ec963c2,3eec6e52,3e5d77d2,3f0b5440,3f782c4b,3f7fffe9,3f7db85e,bb1a16b3,3f7ffffd,bae9a96f,3f6b5d5e,3f63121a,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff6e,3f0a7ab1,3ef1315a,3ebe73ea,3ec0a994,3e886773,3ebaa494,3eb4f7fa,3e96d38e

# JACOBIAN - 9 x 10
3a9977e8,3c091b5e,3b164f08,bbcda126,3ae809e3,3ab0a101,3a2efd92,3f39bfd0,3ea77698,3f1fbdf6
3fef2bfa,402a3b9c,3f884126,3f543382,bcc98ba4,bd6b46f6,bd8fb432,408c4972,bfa8c843,40fea6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080fab1,bea587d0,c08384ae,bed81f79,3d2320f3,3d72fdec,3d16aa0e,bfbab95f,40bdb622,3fb1a98d
3f3f92ff,3d97b984,3f172f1c,3db9c250,bbe87200,3e68e592,4013eebb,3f907c60,bf8117bf,bf272f60
c0166cfc,bf4a3884,3e259c68,beb01c3f,bb6c3200,3c55cbc8,3d8b3041,4030227b,40a49c37,c0c723bc
3ec9242a,3ef93efc,3f52d5fb,bf335358,3e0d5524,beb98214,bf3fc507,3fcd7af4,be3bd43c,40310dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49b8a4,3f267eaa,3e010532,bd7fc948,bced5382,3cc67586,bd575364,3ef46530,be4604c0,40d49a01
bfeb5eba,406e5e37,bfd49f94,c0672318,be806e84,3da99d45,bdead9d0,3d95d9d0,407ac236,410dc8b4
3f9b45f4,c0754849,4035946b,4019c56e,bed3dad7,bf47e95b,3e4251c2,407c242e,bfad5d70,c0e454c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dc39c,bf617e06,3d89804b,3d377cc8,3d3e41f1,bbcd9058,bd0c8016,4169da92,40b7a397,40d01de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd472ac,c01eec59,3f5e937c,3e28ae66,bdb48e5a,3d2ad0bf,bc704d94,4081505a,407e31ea,c0fd5090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ba020,c014ffa0,bfc215a9,405fea1e,3e632bde,bde10976,3d36cb0c,bf8702d4,3f14a2eb,c0f17968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84651b,bfa7014d,bf79acf0,3ef499a3,3ddbb3ac,3daf985a,3d657e34,414ec636,40ddbd84,40adaaac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb05d4a,3f5cb0b8,c0134606,be057302,3cc3718a,3de91eee,bc6a1550,bfa30b6c,40145c13,bf9166b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b9d68,bfad1d74,bbd71d00,bfb1f711,3debdb50,3ee8180b,3ef580bc,3f9dd0dc,3f82c47c,bf5e229b
bedd63ac,c011c1c4,bede9999,3f9e63a6,bde7bf9a,3caf95cc,bc24c304,40039af8,3fdf6ab2,c0faea1e
bfc7dde4,c01c542e,bf625ff3,4069027b,3f2efaa6,be2bb8b0,bd8c7a32,c0224d34,3f875274,c101f3c7
bf3414fd,3fef73cc,bf242aec,bf2e4ed3,be9a353c,be20b1d8,c08190b4,bf18a9fe,3fc166b3,4032789d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b33aa,40723ca5,40970424,c0638a80,bdcd0b01,bdd14161,bdc3fec2,402b03db,c0c273bd,411a40b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0267eda,405b2a04,c06eaefe,c0451bc0,bea6e284,3e69f3bb,3cfa12d4,c08f8124,407ceae8,40c77c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ac3ef,3f48f1d0,40712e83,bf35272e,bd84fd0a,3e1d4acd,bdd0a3e3,403e6590,c03e97a6,406c793a
bf992977,be8139a8,bf00c542,3f49b45d,3f8a48f2,c027aea8,4067aedd,bfd70042,3fa65322,c016f702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c82838,c094fa8d,410ea6df,403b8c0e,3dcdc9b5,be95c2e4,be9c0be0,40fb9f9d,c1140546,c0a260b8
3fb8a45d,c012e4b0,3f075c3f,4023a364,3de89f3b,3d60c928,3c6aa130,3f877bc7,c01c9b23,c104f0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce77640,3dd36620,3b8289c0,3d3161a8,39942900,3d64595f,bd59ec48,c0ad6d94,bfece130,40b3e3e4
becdef20,bd6bce70,c00112e1,3f89acef,bec81232,3fd510fa,3fb8adb1,c04b7eec,bf3a38da,3e763d20
bf2ad9b0,c01758b8,bebb1888,3eb24ccc,3cf91226,3dd37066,bdcbcf66,412e1097,40bbd4c2,c085b140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdd0bc,404a6bcc,c01fdab6,c00ad240,bf125790,3e017c00,3e218bb4,bfac59ea,3f7bc89c,41001a5b
bf173049,3ed68c9d,bf28de2e,3d3390a0,3c6dba20,bf455b2f,3fe97512,c064ec89,beed2baa,beb3c8a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7737e,3f9160a8,c0719573,bfa29dee,bdf44fc0,3e0c89ab,3d796f3d,3f9ab790,4000eb02,3ff1ec75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd9f4a,3fbc78f6,bfe155e9,3c939760,3eda93e9,3ea122fb,bed7b440,c0828588,bf95d4b6,4041f23f
bf0c5743,3ddfea98,3c972755,3df92c66,3d209156,bc94a82c,3d1b0316,4141e58c,40d9e968,40b67b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0168c46,3f16f165,bf8fd23e,bfd3a038,be99434a,3f530638,bf7e3bc2,3f2a0a95,4081c033,400b02d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaef5c0,beab125f,bfa0de4e,bea8bec3,3f195281,bd3b841e,bf349d40,3f275aa4,400331a1,bd135140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44eca8,bf4432d4,bf385066,be58a8da,3d88f2f4,3da55ad9,3d07ab07,405cf91c,3fc10d93,c0ffbc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88869c,c090d9e1,3fab171b,3f8b9764,3d41f55e,bacbcb00,bc40e4a4,bf1aa544,c053bef2,c1372bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0129e8,bfd3838c,bd9bae6a,3e270326,3d42f4a0,3b03e7e0,bddd3258,c01c1fcc,bf8c7426,c0479c63
c00cdd77,bfebfc3d,c02a03de,406e16c0,be28cf9f,3f4ef22f,be42249e,c0062119,40382e62,c0eef88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40753d37,c067b8c8,3e27b95c,3dcb4f32,bac9f9b0,bd9a395e,3d327e34,409ae98b,c0b4c95c,bfd5e7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f3b3a,bfd4a4a1,bf894d89,3f1d95ab,3de68193,3e2f9dee,3c947069,4152e0d9,40e4eae8,40679ba1
bed30f20,bfde9812,3fb64288,3ece78fe,3faa25e7,3f5c4cc6,3f07d660,40a06e6e,3f94fca6,bfb8fbb2
bf88e242,bfb70905,bf880afd,3ee0899e,3d8c06e0,3e38b38c,3d75a4e0,414459f6,40dc95f9,407ce359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef9798,c044e019,bcd19780,40347d62,be893807,3f1a27cc,3fc6dd58,bf2a434d,3ef41d70,c0dd4774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02aa3ac,bfac8034,c05c938e,403da41c,3cc60054,3efa6d8a,3e5589a4,c049b040,404c65a6,c0ba4c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0047ca4,40281539,bf681944,c0493caf,bf2ea40a,3f1aaf80,bde97466,3f42f7b7,40618380,40f27080
4027cca0,c06ecee6,40ab26ea,40a7bcbe,bf5e639c,bf10206a,3e9b2122,be9cb79c,c0c240c7,c1053d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fd986,404b1122,bfb282f0,bff4cb70,3cc847b0,3e1fdd52,3d8f368c,c0f4b644,bfe4f21f,406cb4d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00311a8,3fb85b7d,c0169b16,3f3dfb27,3c2afc00,40328bf6,3f6cbe97,c125e8a9,beb4c3a4,3f1aa22c
3fbe9774,3f36c78a,bf05e645,3e45ed46,3dbf7400,3d97a07c,bde367f1,c0afafbb,c0805ca6,40972ad6
3d8eb4cb,bfe0ea17,bef26d26,3dbf635e,3ce976b2,3de21f4c,bd2177d4,4141782c,40b34064,bdb6da20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd15603,bf69cf92,c008cd36,3fc01e23,3c69b040,bd64ddda,bd031b1f,3ebed6e0,404896f6,c0a9792e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ff24f,bfe11098,bf7fecd4,3f0d0bea,3da55153,3e84298e,3cfa80a2,414ab75a,40da19eb,400902b4
be9d2800,bf924b6c,3f8651da,bc485ec0,c00c1790,3eba5bae,bfa7a6c0,400910ae,3f5950a6,bffbe055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9340a,beca5f18,bf5a36ae,3f1e67bb,be998239,c04e41da,bef5427e,c0281dd2,3fa6e7fe,bf5304d9
3f9c0ff2,bea40812,3f29dfc7,3d5d36c8,3d4f74c0,3d01ea0d,bd281d05,4129976c,4020c568,40c71e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61e1a2,bfcbe0f6,bfa11e5a,be81d85d,bd8dcd92,bd31cecc,3db174f6,41492e04,40ef306b,401b94c6
bfa46967,3d5d87c0,bf576c64,bfb31315,bfd596f6,bd1c5918,bf07c2c2,3f8487da,400227a3,3ffbdb0f
3e095760,4005d047,3f585627,bf9df618,3c92964c,3b883200,3ca1db40,3f783ace,3e8c91f0,40ea527a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f923ced,4025cd12,3f95b32e,3f056a74,3ce77888,3e502708,3d668e8e,c1885f14,c106f18e,3fb3b3e4
3f824dd0,3f3e3eec,be09947e,3e8c9fe0,bd48e524,3d9a9c3a,bcc9b142,3f9dba39,be5ff5a4,c0b39bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb6a98,be8e9fe2,c01e8f4a,bfcf10b8,be5cde14,be073e32,3e2698cb,41066f27,40e98039,403debc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16ad4c,3dbe74d4,bd81d916,3d12f8d4,bd964d7a,bcc85ee4,bc1d9640,400eafa4,3ee935ec,410214a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff08fd3,c00114de,c0361e20,4033fce9,bd42b5de,3e99b488,3e476cba,bfd195d9,4022b0b8,c0dc7786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5a5c5,bfdc5f78,3f462064,bf023fd2,bec5b74a,3fd2cc6f,3fcbedd4,4129e2b8,400fa7f9,3f279c96
bf559e75,bfa43b36,bfabf438,404ad89d,3df1fcba,3f534548,be0b0177,c0979dd7,bf52a904,c0bd4266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013cc77,3fffb840,c03125cd,3c9ca060,bd25b057,be7f9958,3982ba00,bfd71a36,404bacbb,40037166
40887508,bf5d619f,40ad792e,c042dd3a,bcb9e358,be8242b6,bd9ea437,411e8bae,c04e0688,3ff3b906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04602ba,4008ccfb,3ece299a,bbc45d20,bde15fca,bba54760,bd418398,c0a2e740,40635da2,4047586a
c00cbf74,bfd33425,c0475936,bcd57c90,bae62340,3c551a50,bb4fd7c0,41238c74,41038397,be9188b4
402b1452,c01655fd,be96e482,be5cfe24,bcc0448a,bd3c5b34,3d4bc862,4068f2a7,c073ab94,c010ea2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90a718,3ea762d3,bec44a78,3efa8610,be780a99,bf1b12b5,bf081524,3eff5d10,bf9505e4,bf358ee4
bf8743f4,bfe3b98f,c005a887,3f2dd123,bc12bdfa,3d99bff6,3dc3169c,3e50e764,3f876141,c0a0f604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40129b00,3fb27d74,be53f3a4,be0375b4,bc882319,3e719372,bd5f5de5,3fc84f87,c066490e,c0232a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40967758,3f621238,bf098e5c,bf6cb4db,bcc98a12,3e07e3a0,be10fe73,40943cb2,c0c4ec97,3e8c2419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086ae8e,3ed9c394,bf1db598,be93c642,bd041de1,3d1d42f4,bd2c5b7e,c089ca96,40ba86ce,c011aa8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5a9c7,c0750b6d,3fc1c490,40517656,bbd6f980,3f5b9eec,beac7258,40b46e78,bfa37968,c0d0444c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28144b,c0548586,bf18418f,407a317c,be785cc2,3f429558,3e51487e,3f4ed93c,3f977d40,c10bd926
bfd78afb,bfb49ebd,c0046231,bf3ddabe,be8ae061,beffcb1c,bf177d1c,411c4271,40edc764,3e576e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc180f5,403aeed0,bfd5707e,bfe60f4e,3ea63e62,bdeee880,bf05e723,c0e3bcf0,be736440,408bcedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd78cf08,4010f0ba,3fa20dc8,3f0dc144,bd19bc58,be3cbfef,3e1f431d,408ff36b,40227902,41007bca
bf852f8c,bfe0ab30,3bd2b600,3fced25e,bf09b3ff,bef600e4,3e8aefae,3da4ae68,3f1bcc5c,c03a5958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ff6c4,40258f0f,c03fccc7,c03edf96,bdcbc1b1,be06e17e,bdba202f,bfcd4b66,40787b2c,40c63ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41b220,c0407be6,3f057187,c00669fc,bcb30498,be9aa8ce,bdb5231c,3fbf4ca2,3d85fb10,c1073c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66aa5a,bfc212da,bfb44888,bc061da0,3e879ea8,bea72712,3d8de55c,40def346,4087aa5b,bf8268d3
bf399e78,be2d629c,be34fe68,bf66a494,3e0d68cc,3e05a933,3f0a640f,bee58dd4,3d69eda0,3fb71089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b158c,bf6464c0,bf27c88e,3fc15d19,3f4c9bcf,3e071aec,bde4a698,c05e20de,bf829a0e,c071276f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5ac10,bd9433c8,3de8830e,3eb17275,bde5393e,bc83f0e8,3e137bb1,bfd84242,be115b3e,4041256f
c011849e,4028b561,c06b065f,c005f942,3d7d5d21,3d5541fc,be074bfc,bf86b552,4097563f,409b2a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb9058,3e580e22,c051f924,40083063,3ddecff1,3f85f1e6,3b3b4420,c0b98cc5,3f582616,c027b6fc
bfcdb487,3e59a9c0,bf9def21,bf3b032e,bf8503bb,3e9305c9,bdc13444,3f5a303e,40311bc3,3fbe0c96

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0192200,bf17dfdc,3f8f283a,3f42aa74,3dfae96a,3e9a27c8,3e8bbd05,3f35f4b8,408755de,c0fed7e1
40fcf148,c0a4ac08,4114ca06,3e229474,3e526baf,be8218b0,3f9c9c80,412e4e08,c11747ae,c0dbf9da
c145695a,c019d2de,c1671178,4087a251,bf7d25a5,3f99225a,bfbac050,3ead5410,41ad62c9,c10a3a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004e946,3f12aae5,4016c2b4,3edbf06b,3ee4a0c4,bf31cd7a,3ea19b1f,40f55417,3ec6ce30,410bbef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105ee0e,c0e8fbdd,c10d97d0,40a4b117,bef8bc56,3e08a6c0,bdd0fa94,412947a8,4191ec79,c168509a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ed669,c0b4d3dd,40e3b65c,c02963dc,3e3e26e8,bec4187c,be25da66,41c8cae6,3fac67d6,3e7c8840
4017008d,c0601623,400766dc,406b5a48,bf5c42dc,3ed936c4,bf815987,40549420,c069cb06,c0aab5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077566c,40d26a4a,c0d1ab12,c04872e5,be90c898,3fb1aac7,40250a84,c16bdd6a,402c208b,40f964dd
c15df091,c0ea1dd8,c17cf648,40c918c7,be3e2b65,3ebfbd9b,3d83f918,41835ad2,42005c29,c16a04d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e51539,c09d3aae,c1293424,409e1f57,3f90e19b,3ee1c6bb,3f7d51b6,c17200da,40e3c4ee,c1a8a3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
