# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7df1a9,baddd9bb,be08ada3,bfc95fe6,ba1eb0f8,3fc94d44,3ecf00b0,3ef5c28f,3e5f3b64,3f1353f8,be7b595b,baddd9b4,be0845d6,bf7fffce,ba1eb0f7,3f7fffe3,3ec968be,3eec6e52,3e5d77d2,3f0b5440,3f782b12,3f7fffe8,3f7db916,bb2016b2,3f7ffffd,baf5a56e,3f6b5c4d,3f63121a,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff74,3f0a7acb,3ef13263,3ebe7574,3ec0a9ec,3e886617,3ebaa2b4,3eb4f684,3e96d23e

# JACOBIAN - 9 x 10
3a9a5668,3c092154,3b162dd8,bbcd92eb,3ae80fc6,3ab07bd4,3a2efe1d,3f39bfd0,3ea77698,3f1fbdf6
3fef2714,402a39e2,3f88417a,3f5435fa,bcc98c60,bd6b38d8,bd8fb2ce,408c4972,bfa8c843,40fea6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080f921,bea58d14,c08385c8,bed81adb,3d231f5f,3d7306d6,3d16be32,bfbab95f,40bdb622,3fb1a98d
3f3f91da,3d97cb9c,3f172d57,3db9d0a8,bbe89180,3e68f0f0,4013ef72,3f907c60,bf8117bf,bf272f60
c0166bab,bf4a3602,3e259918,beb01ac0,bb6c4780,3c55ca9c,3d8b3103,4030227b,40a49c37,c0c723bc
3ec92171,3ef93e55,3f52d224,bf33551c,3e0d566a,beb98452,bf3fc724,3fcd7af4,be3bd43c,40310dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49aa92,3f267d80,3e0100a7,bd7fb220,bced4636,3cc62c04,bd574fec,3ef46530,be4604c0,40d49a01
bfeb6112,406e5cce,bfd4a036,c0672402,be806e56,3da997b4,bdeadd0b,3d95d9d0,407ac236,410dc8b4
3f9b4b6b,c0754560,4035951b,4019c602,bed3d80e,bf47ed28,3e4255c6,407c242e,bfad5d70,c0e454c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dd8d3,bf617c01,3d897e01,3d377f20,3d3e42df,bbcdc220,bd0c8700,4169da92,40b7a397,40d01de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd46b50,c01eea4e,3f5e928e,3e28a9b8,bdb48f1a,3d2acd7c,bc703afc,4081505a,407e31ea,c0fd5090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b9902,c014fe89,bfc213f5,405febc2,3e632b83,bde10edc,3d36c9fa,bf8702d4,3f14a2eb,c0f17968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf845e72,bfa7003b,bf79ad70,3ef49d54,3ddbb578,3daf8859,3d657e72,414ec636,40ddbd84,40adaaac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb05b76,3f5cae8e,c013456a,be056cb6,3cc371c4,3de91949,bc69f3d0,bfa30b6c,40145c13,bf9166b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bab50,bfad1bb5,bbd6ef00,bfb1f84d,3debd66c,3ee81847,3ef5845f,3f9dd0dc,3f82c47c,bf5e229b
bedd5aaa,c011bfec,bede99b6,3f9e6574,bde7bfc1,3caf9128,bc24c834,40039af8,3fdf6ab2,c0faea1e
bfc7d90a,c01c5239,bf625e62,406903f8,3f2efa42,be2bb754,bd8c7f40,c0224d34,3f875274,c101f3c7
bf3419c8,3fef71f0,bf242d39,bf2e5226,be9a31e4,be20c514,c0819167,bf18a9fe,3fc166b3,4032789d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b30f8,40723a28,409702b6,c0638b24,bdcd033a,bdd1518a,bdc3fd23,402b03db,c0c273bd,411a40b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0268059,405b2838,c06eaf16,c0451b93,bea6e256,3e69f2c1,3cfa22d8,c08f8124,407ceae8,40c77c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ac2b3,3f48f0d9,40712d0e,bf352238,bd84fab4,3e1d490a,bdd0a629,403e6590,c03e97a6,406c793a
bf992638,be81327f,bf00c496,3f49b3bc,3f8a4924,c027ae1d,4067b02b,bfd70042,3fa65322,c016f702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c828ff,c094f922,410ea6a7,403b8d74,3dcdca78,be95c153,be9c0f5e,40fb9f9d,c1140546,c0a260b8
3fb8a508,c012e388,3f075ba3,4023a57a,3de89d1a,3d60caa0,3c6ac5bc,3f877bc7,c01c9b23,c104f0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce6e470,3dd37368,3b81e840,3d3182e8,3997cec0,3d6439ab,bd59ebad,c0ad6d94,bfece130,40b3e3e4
becdfbc0,bd6beee8,c00112e6,3f89b0bf,bec812ea,3fd510d8,3fb8ae1f,c04b7eec,bf3a38da,3e763d20
bf2acaa5,c0175660,bebb14fd,3eb24948,3cf90866,3dd37c24,bdcbd1bd,412e1097,40bbd4c2,c085b140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdecfe,404a690e,c01fda8d,c00ad31c,bf12569a,3e016a22,3e219008,bfac59ea,3f7bc89c,41001a5b
bf1734ef,3ed6899e,bf28e3ee,3d33dbfc,3c6e4870,bf455e82,3fe97655,c064ec89,beed2baa,beb3c8a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed77be6,3f915e1c,c07194c4,bfa29b46,bdf44b92,3e0c882c,3d797135,3f9ab790,4000eb02,3ff1ec75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddb25e,3fbc75da,bfe15466,3c938290,3eda968e,3ea11708,bed7b5cc,c0828588,bf95d4b6,4041f23f
bf0c4dc8,3de00064,3c9758a9,3df91ab9,3d208d34,bc947ce4,3d1b0266,4141e58c,40d9e968,40b67b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0168b90,3f16ef90,bf8fda98,bfd39e7f,be99434e,3f53050f,bf7e463a,3f2a0a95,4081c033,400b02d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaef288,beab1476,bfa0e08d,bea8bf05,3f1950fb,bd3b67b2,bf34a53e,3f275aa4,400331a1,bd135140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4502c2,bf44316e,bf384f67,be58a3ec,3d88f463,3da54d5f,3d07ad5e,405cf91c,3fc10d93,c0ffbc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f888a57,c090d8ea,3fab1650,3f8b9933,3d41fb12,bacdaa00,bc40fe34,bf1aa544,c053bef2,c1372bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf012541,bfd3835c,bd9bb75e,3e26fd8e,3d42f8aa,3b01c120,bddd3869,c01c1fcc,bf8c7426,c0479c63
c00cdb1a,bfebf92f,c02a02f0,406e1821,be28d3a0,3f4ef447,be4223c0,c0062119,40382e62,c0eef88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40753d5f,c067b8d3,3e27bdd4,3dcb633c,bac9b470,bd9a3363,3d328384,409ae98b,c0b4c95c,bfd5e7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f2c78,bfd4a2d8,bf894d70,3f1d97a3,3de68297,3e2f96f4,3c946840,4152e0d9,40e4eae8,40679ba1
bed2fbca,bfde961d,3fb63fce,3ece7988,3faa24fc,3f5c4d2d,3f07def4,40a06e6e,3f94fca6,bfb8fbb2
bf88db58,bfb7077e,bf880b1a,3ee08cd7,3d8c0767,3e38ae14,3d75a230,414459f6,40dc95f9,407ce359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef80d8,c044ddc1,bcd0a380,40347e0c,be8932cd,3f1a2200,3fc6deb7,bf2a434d,3ef41d70,c0dd4774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02aa1b0,bfac7e41,c05c92ea,403da611,3cc602e8,3efa6bc1,3e5589ed,c049b040,404c65a6,c0ba4c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0047e1c,4028132e,bf682dc0,c0493cb4,bf2ea618,3f1ab2a9,bde97eca,3f42f7b7,40618380,40f27080
4027ce0a,c06ecbc4,40ab26ff,40a7bcf4,bf5e635f,bf101f94,3e9b2314,be9cb79c,c0c240c7,c1053d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fe22a,404b0fe9,bfb28448,bff4c941,3cc84ab4,3e1fd809,3d8f38ab,c0f4b644,bfe4f21f,406cb4d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003133b,3fb859dc,c0169b32,3f3e0080,3c2a99c0,40328b8e,3f6cc01e,c125e8a9,beb4c3a4,3f1aa22c
3fbe92e4,3f36c616,bf05e322,3e45f6a6,3dbf7454,3d9795d4,bde3696a,c0afafbb,c0805ca6,40972ad6
3d8f1af2,bfe0e6ae,bef26a16,3dbf5e72,3ce96ace,3de22cb2,bd217cca,4141782c,40b34064,bdb6da20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1548c,bf69ce7f,c008cd28,3fc020da,3c69a1fc,bd64dc6f,bd031d89,3ebed6e0,404896f6,c0a9792e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7fe3c1,bfe10e7a,bf7fecc4,3f0d0e10,3da551c4,3e8426b8,3cfa7372,414ab75a,40da19eb,400902b4
be9d1b22,bf924975,3f864b5e,bc470de0,c00c1763,3eba6335,bfa7ad58,400910ae,3f5950a6,bffbe055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb93215,beca5be9,bf5a35f3,3f1e68d3,be99800c,c04e4177,bef541c6,c0281dd2,3fa6e7fe,bf5304d9
3f9c123d,bea40562,3f29de60,3d5d524a,3d4f76ba,3d01e4fa,bd282102,4129976c,4020c568,40c71e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61d1f5,bfcbde9e,bfa11daf,be81dcac,bd8dd05e,bd31bde8,3db176de,41492e04,40ef306b,401b94c6
bfa467b0,3d5d60f0,bf57758b,bfb31331,bfd59679,bd1c6c0c,bf07c9ad,3f8487da,400227a3,3ffbdb0f
3e094178,4005ce94,3f584c02,bf9df548,3c929a08,3b8817b0,3ca1df50,3f783ace,3e8c91f0,40ea527a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f923583,4025cbd0,3f95b15e,3f056e86,3ce783f4,3e5018e6,3d6695ac,c1885f14,c106f18e,3fb3b3e4
3f824fbf,3f3e3d23,be09a332,3e8ca3e2,bd48e311,3d9a8eaa,bcc9bc6a,3f9dba39,be5ff5a4,c0b39bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb6652,be8e9be0,c01e8ea0,bfcf12ba,be5cde1a,be073a62,3e2699a8,41066f27,40e98039,403debc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16ad6c,3dbe6a02,bd81cfac,3d12ebc0,bd965009,bcc82d10,bc1d7ce6,400eafa4,3ee935ec,410214a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff08b3e,c0011396,c0361d61,4033ff10,bd42b25e,3e99b522,3e476d88,bfd195d9,4022b0b8,c0dc7786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5a8b7,bfdc5e1f,3f4623fa,bf02447e,bec5b62e,3fd2cd0e,3fcbefd6,4129e2b8,400fa7f9,3f279c96
bf559c06,bfa439b2,bfabf338,404ada18,3df1f88e,3f5344d2,be0b017f,c0979dd7,bf52a904,c0bd4266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013cbc6,3fffb5da,c0312622,3c9d2470,bd25b2c6,be7f9ad4,39832700,bfd71a36,404bacbb,40037166
40887508,bf5d5f48,40ad78cb,c042e00c,bcb9d41e,be824521,bd9ea615,411e8bae,c04e0688,3ff3b906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046030e,4008cba5,3ece275e,bbc4e840,bde1607f,bba53de0,bd418233,c0a2e740,40635da2,4047586a
c00cbb9a,bfd33170,c0475812,bcd5d148,bae71280,3c556f90,bb4fe600,41238c74,41038397,be9188b4
402b1616,c0165374,be96f45c,be5cee6e,bcc04f16,bd3c57f2,3d4bc79e,4068f2a7,c073ab94,c010ea2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90a530,3ea76437,bec44ae8,3efa8b7e,be781049,bf1b0ea3,bf081629,3eff5d10,bf9505e4,bf358ee4
bf87408c,bfe3b972,c005a7b0,3f2dd310,bc12c0a8,3d99bccc,3dc31320,3e50e764,3f876141,c0a0f604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40129a62,3fb27ad1,be53f524,be036e58,bc881960,3e718d79,bd5f5ffe,3fc84f87,c066490e,c0232a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40967628,3f6213aa,bf099406,bf6cb01b,bcc97dbc,3e07e324,be1100ae,40943cb2,c0c4ec97,3e8c2419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086adb7,3ed9baaf,bf1db634,be93ca65,bd041a1e,3d1d2af0,bd2c5f98,c089ca96,40ba86ce,c011aa8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5b09c,c07508a2,3fc1cb48,40517706,bbd6f600,3f5b9f9e,beac76c6,40b46e78,bfa37968,c0d0444c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf280800,c0548348,bf183ef6,407a3327,be785ffc,3f4298a9,3e5149ea,3f4ed93c,3f977d40,c10bd926
bfd784de,bfb49be7,c0046174,bf3ddec0,be8adf97,beffc84e,bf177d6b,411c4271,40edc764,3e576e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc186d7,403aecc9,bfd5724e,bfe60df2,3ea640b2,bdef1824,bf05e983,c0e3bcf0,be736440,408bcedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd78f4d0,4010efd0,3fa20dd2,3f0dc17c,bd19bc50,be3cc118,3e1f45ca,408ff36b,40227902,41007bca
bf852b8a,bfe0a833,3bce2c80,3fced5e8,bf09b476,bef5faf2,3e8afdb8,3da4ae68,3f1bcc5c,c03a5958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ff713,40258dd4,c03fcd25,c03edf23,bdcbba0d,be06ec8c,bdba26b3,bfcd4b66,40787b2c,40c63ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4436c0,c0407a82,3f056e90,c0066a74,bcb2eeee,be9aaf0e,bdb52533,3fbf4ca2,3d85fb10,c1073c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66a102,bfc2101e,bfb4470a,bc067460,3e879e10,bea72351,3d8deb54,40def346,4087aa5b,bf8268d3
bf399cb9,be2d6768,be353810,bf669f48,3e0d69a9,3e05a84c,3f0a67b6,bee58dd4,3d69eda0,3fb71089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b16b8,bf646441,bf27c4d3,3fc1603a,3f4c9bf6,3e070f4c,bde4b330,c05e20de,bf829a0e,c071276f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5b2b4,bd9418d6,3de8853a,3eb1735d,bde53ae6,bc83d450,3e137f20,bfd84242,be115b3e,4041256f
c0118588,4028b42a,c06b05dd,c005f989,3d7d65a8,3d5510e0,be074b46,bf86b552,4097563f,409b2a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb9088,3e5809ee,c051f887,400831ee,3ddec932,3f85f190,3b3b7980,c0b98cc5,3f582616,c027b6fc
bfcdb347,3e59a592,bf9df48a,bf3affa8,bf850315,3e9303ae,bdc12e04,3f5a303e,40311bc3,3fbe0c96

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0191fc8,bf17df86,3f8f2541,3f42ae30,3dfaea52,3e9a2164,3e8bbd88,3f35f4b8,408755de,c0fed7e1
40fcf16a,c0a4aa9c,4114cae4,3e22648c,3e527252,be82209d,3f9c9eb6,412e4e08,c11747ae,c0dbf9da
c145675e,c019d1ae,c167114a,4087a486,bf7d2642,3f9922e8,bfbac18d,3ead5410,41ad62c9,c10a3a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004e87e,3f12aa08,4016c3fe,3edbed5a,3ee4a176,bf31ce43,3ea19f6c,40f55417,3ec6ce30,410bbef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105eb42,c0e8f9a5,c10d975b,40a4b2cc,bef8bcd2,3e08a9d4,bdd0fd84,412947a8,4191ec79,c168509a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ed8c8,c0b4d246,40e3b4e8,c02964f9,3e3e2afa,bec41d3f,be25e4eb,41c8cae6,3fac67d6,3e7c8840
40170378,c06013e0,40076899,406b5c6e,bf5c40ac,3ed9309b,bf815b5f,40549420,c069cb06,c0aab5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0775b7c,40d26850,c0d1ab2a,c0487254,be90c3d8,3fb1a868,40250b88,c16bdd6a,402c208b,40f964dd
c15ded10,c0ea1b8c,c17cf438,40c918ec,be3e335a,3ebfc8fc,3d83e228,41835ad2,42005c29,c16a04d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e5124a,c09d392a,c1293242,409e20fe,3f90e255,3ee1b99a,3f7d5392,c17200da,40e3c4ee,c1a8a3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
