# MLP Batch Test Case (FP32 Bits) - Solve Count 1300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf3e25cf,bf1dc928,3f3f7f80,bffaf1f9,3ed17782,3fbee1c8,3f39e684,3ef5c28f,3e5f3b64,3ef26e98,bf2d23c0,bf13fbd1,3f2e21c5,bf6ccdfc,3ecbac1b,3f7f30d8,3f29fcc9,3eec6e52,3e5d77d2,3ee9795b,3f3c91ee,3f50e4f2,3f3ba776,bec28545,3f6adf87,3da2b539,3f3f6a9e,3f63121a,3f79f0e4,3f63d594

# HORIZON_0_OUTPUT - 9 values
3f145cb6,3f0590e3,3ed788b8,3effc368,3ee99656,3e7e47ec,3e566989,3e2754c7,3dbecb2a

# HORIZON_0_JACOBIAN - 9 x 10
3c3e8f11,3bb82f51,bbd53f1e,bab69db8,b7c99d90,3a8c2fa1,bacb1787,3f48ede3,3e957d28,3f1a55ff

# HORIZON_8_LAYER_1_PRE_ACTIVATION - 256 values
bce2b3db,3eed96ef,c0003e69,3f1440bd,bfa0cfb8,bf00a086,c04a12a4,c06f4bb6,bfc2a78c,bfc848fc,bc43e0c0,c0297905,3d88f800,40179fea,c0709173,be3e0b40,bf532c64,bec8a0d4,bc87e8b6,3ed3a451,3f1c9f06,c02b2dba,bc88d1d3,bf9dfe92,3f9aec09,3e73b182,bf053a36,bf8ad106,be0d3710,bcdeafc0,3eb71746,3ff7a465,3b65fec0,bc9f78e2,bc85960e,bf384cad,3e0f47d4,bd9ccea4,bc869056,bff48db2,bc603bb6,3dd172d8,3efa08ac,4082173b,3faedc81,bf8a06c2,3d54aef5,3f08c495,c029f909,c0378f8f,3de9c41c,bf3ace44,bf731244,3fc37f8c,4013f6f3,3f84b853,bc2ad064,3f8f3281,bf3aed50,bef1e2dc,408fc5cc,c0a59eb0,3fdc5e2e,401a7aff,3f8e929d,c02027fa,c0483a5c,3fc212ca,bea0f160,bd4a4834,bc8e9340,bea43662,bcb8195c,bf05adad,3e9e0681,bf077c16,bdafd83c,3f36547e,bfb36fd5,3ff31a5e,3fe51fb4,bd6ee503,bc90bcb7,3f95b25e,3f46018a,bd90c658,bc909047,bf4c5cf4,c00143f0,3f9550bc,3f34306e,bfa31a52,c00933cc,be18e3bc,3ed36592,3f6860d5,becc7d30,bf0905bd,c04c1454,bf3f57e0,3f082d4e,be201183,bcdcfaa2,bdbe2628,c000ec35,3f098ee8,bdc547d2,c0bfd3a7,bc876195,bd91b098,bf4bcdea,be9cf45e,c07bda9a,bf6a7f30,bf2f4b26,3fd80da6,3fd25c8c,c0239e63,be9f6607,bfb767e0,bd0aa50d,40252836,4059fb34,3fc688c2,bf1198ad,3fa702e6,3fc99297,3f256cc8,3f2faa3d,bed071da,c00b6628,bf10a0b7,bcc2532c,3f3ee9d2,3e450914,c0624e7f,c02fcf80,bca1205a,3ec9d780,c059add8,bfe30af0,bcb700be,bef47819,bc0a4b02,bc716834,3f00950f,bf82ee75,3f8e3d0b,bfaa1d10,c00b0ef8,3f9b92a1,3d2d3340,3f6ab604,bd7b5a7d,be77b47e,bfa60cff,c022f274,c02bfa61,bcf4c36d,beed3572,3f0e56cf,bf1aa2c4,bfa5a2f4,be9f0bc7,bfb3f397,bf8d76e1,bf7a2739,bca103c6,be03ecc4,c022f084,3ebc8113,bca148d9,3f74d6d9,bf24d6cf,3fbf7f06,3fd8d321,bf52c5e2,3f6b5f7e,40277947,bddc75b0,3f5f9b62,c033d4a1,3e31fd4b,bf162a58,be584e44,3f817239,bee06500,bfab37c8,bf474850,bc95c2a2,3eefb78c,bc81755e,3d8534fc,bcc22fee,c015d422,bcc777c7,c04cf030,c01f48b9,bfd28d73,3f341cf2,3cb01e50,3f5af04e,bd3a0377,c018dd5c,bbb5fe40,bf115272,bfc24baa,3f1253ba,3f13baf4,bddda0f6,bc65bbd1,3fa6b160,bf967378,bd46d4ca,beb74d98,3e9f86d8,bccaefbc,3ddfea48,bf326c6a,c0084a5d,400f514c,3f53ef44,3fcdc0c6,3a0c9800,bcc964d4,3e6b875c,bcbda416,bd07530a,bea0f9fc,bf92f432,bd78658f,bddfcfb0,be8d98d0,be47e304,40499c71,3dd78fd0,bf348268,bf81ef78,bfca1d72,3dab9ea8,bf204242,be1a048a,3ea27cc4,bd827802,c00b2c28,bf487db6,bc8fa973,bd255cb2,bfe08e00,be02cdf9,c001f0bf,3fac6644,bc9413c4,4037e638,3d2c0c30,3f019cc0

# HORIZON_8_LAYER_1_POST_ACTIVATION - 256 values
00000000,3eed96ef,00000000,3f1440bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d88f800,40179fea,00000000,00000000,00000000,00000000,00000000,3ed3a451,3f1c9f06,00000000,00000000,00000000,3f9aec09,3e73b182,00000000,00000000,00000000,00000000,3eb71746,3ff7a465,3b65fec0,00000000,00000000,00000000,3e0f47d4,00000000,00000000,00000000,00000000,3dd172d8,3efa08ac,4082173b,3faedc81,00000000,3d54aef5,3f08c495,00000000,00000000,3de9c41c,00000000,00000000,3fc37f8c,4013f6f3,3f84b853,00000000,3f8f3281,00000000,00000000,408fc5cc,00000000,3fdc5e2e,401a7aff,3f8e929d,00000000,00000000,3fc212ca,00000000,00000000,00000000,00000000,00000000,00000000,3e9e0681,00000000,00000000,3f36547e,00000000,3ff31a5e,3fe51fb4,00000000,00000000,3f95b25e,3f46018a,00000000,00000000,00000000,00000000,3f9550bc,3f34306e,00000000,00000000,00000000,3ed36592,3f6860d5,00000000,00000000,00000000,00000000,3f082d4e,00000000,00000000,00000000,00000000,3f098ee8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd80da6,3fd25c8c,00000000,00000000,00000000,00000000,40252836,4059fb34,3fc688c2,00000000,3fa702e6,3fc99297,3f256cc8,3f2faa3d,00000000,00000000,00000000,00000000,3f3ee9d2,3e450914,00000000,00000000,00000000,3ec9d780,00000000,00000000,00000000,00000000,00000000,00000000,3f00950f,00000000,3f8e3d0b,00000000,00000000,3f9b92a1,3d2d3340,3f6ab604,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e56cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc8113,00000000,3f74d6d9,00000000,3fbf7f06,3fd8d321,00000000,3f6b5f7e,40277947,00000000,3f5f9b62,00000000,3e31fd4b,00000000,00000000,3f817239,00000000,00000000,00000000,00000000,3eefb78c,00000000,3d8534fc,00000000,00000000,00000000,00000000,00000000,00000000,3f341cf2,3cb01e50,3f5af04e,00000000,00000000,00000000,00000000,00000000,3f1253ba,3f13baf4,00000000,00000000,3fa6b160,00000000,00000000,00000000,3e9f86d8,00000000,3ddfea48,00000000,00000000,400f514c,3f53ef44,3fcdc0c6,3a0c9800,00000000,3e6b875c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40499c71,3dd78fd0,00000000,00000000,00000000,3dab9ea8,00000000,00000000,3ea27cc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac6644,00000000,4037e638,3d2c0c30,3f019cc0

# HORIZON_8_LAYER_2_PRE_ACTIVATION - 256 values
bf429a5a,bde858c6,bf9510d0,40b93452,be89187e,be16fb32,bfba96df,405d5832,bf5db7a0,be65da1b,3f0a1276,3f35634a,405687ea,3f621cf8,c18bf010,bd165724,bd6d746e,bf2a9604,c0186bd6,409aab02,bfc45301,40738230,c01583ca,bfcae4c8,bcec670e,40fa7c00,bdb46255,be9aba34,c07992f4,40b9f2ca,bf133fda,c03a8a10,be6bbbbc,bdb32ebc,3fc51246,3fe168d6,411d7fcf,bd7da7b1,be3ad65f,bec4daba,3db0c568,bdd63b59,be4602cd,bdec114e,3fddfff6,4057cafe,40068761,bf8b8aa8,be25f129,40058816,be001158,be07931c,bfc75510,bdac5ded,3e9776ea,c04eb343,4070290c,4031ed99,be49d0e6,bf940cbb,40c86ee9,3fa9bede,bce8a210,bfc466df,c052af54,bd0a2942,403a3fd5,bf883cb8,408ecb84,bdfe1bcc,bf70846c,3e8a3d1c,bdfeb753,3fe5b32a,3f5c3e23,bf4f3215,c008af6e,bffb68a2,400384d4,bce305ab,c062ba9f,3eee1098,bd53e240,40607e38,bde2ae33,3f2794ae,bcde4e53,40026713,bd0171a9,c07a51a6,c02ab697,c02b4112,bd696bea,be9bf97e,4002c62c,bdcba3fe,3f4f629e,be05cd7d,bd3b3428,3fa90034,be399ff8,c1168512,40051776,3ddc26f0,401e14c4,bff86118,be713a34,c01b1405,bdd330cb,3fc4a8a5,3eb556b8,be1e6e72,bd0446bc,bcffda49,bd0f7fab,c08bfe1a,c0635780,be3a553c,be009672,be0af5ca,3f8f4923,bd5a17cf,c05e0bde,411b6642,403c7c9e,410e48bb,bf3270f9,c09f2420,bcdeec04,bfaa7ebc,c1026bc8,40662813,bf700da3,3fba37c4,bdc900f5,c0bd58a8,bfe15f0f,3fbf6e82,c09529d6,bff7ccbb,bd109963,be2012c8,bd50942e,bfd7ac03,3eb7e08c,40828674,bd04cb25,3fc7e3ed,bf745f03,bfb295de,bfb26e0a,411276d5,3ef9e3f2,c0e5c46e,be0a5d7a,3e2cbb58,40bfefee,bec5569c,406b7134,3f35209c,3fe66e34,c0a3724e,c061941c,bdafd25c,c09522a4,bf91057c,be0fb210,bf10b9df,be0d768c,bdd112ee,3f713754,be3d87ea,bdadb624,3ffc2360,c0a19aea,be888d6e,3fdee9af,c0b9fde2,be0a7994,3f694c40,c026b5ea,be381d8a,3f2e3932,bd8831ca,3fd9e8b8,bf0802a5,bd37f320,bfae063e,3fd99973,3f170320,bde95f97,bd26dab3,bfa7da56,408778fd,bdcb09d2,bff857b5,bfdb7438,bfcee252,c0954ce2,bd29d8a2,be4f781c,3fbf7a52,403239ac,3f99b1d3,bf283c63,be8a65f0,4004992e,bd3564f5,bdfa74b8,bcc7a860,be682ead,bea73750,bf9d348e,400d2ef8,bfdaa92c,bcffc33c,40572879,be0b9868,3f15a744,bd1b38ae,3f9ae640,bdb1e38b,3f9c4412,3fa9cf96,3f1d0008,bd206fc9,bf7daefc,be0a80a4,bd0fdaeb,4009681a,3ef70be4,be9c00ee,bd9311dd,3e0a0cd8,bd3af7dc,bf8d8a14,be53ca24,bcbcb05b,bf1d6ada,40a56392,be1985f9,c0af7b10,3febc2ac,3fc49bae,bde90402,be0ffe6d,bd1886a6,3f2b12d2,be5031f8,be455aee,3f3edd25,3eaa48f4,bf85cfb0,bd3dba66,be963a32,3f09d326

# HORIZON_8_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b93452,00000000,00000000,00000000,405d5832,00000000,00000000,3f0a1276,3f35634a,405687ea,3f621cf8,00000000,00000000,00000000,00000000,00000000,409aab02,00000000,40738230,00000000,00000000,00000000,40fa7c00,00000000,00000000,00000000,40b9f2ca,00000000,00000000,00000000,00000000,3fc51246,3fe168d6,411d7fcf,00000000,00000000,00000000,3db0c568,00000000,00000000,00000000,3fddfff6,4057cafe,40068761,00000000,00000000,40058816,00000000,00000000,00000000,00000000,3e9776ea,00000000,4070290c,4031ed99,00000000,00000000,40c86ee9,3fa9bede,00000000,00000000,00000000,00000000,403a3fd5,00000000,408ecb84,00000000,00000000,3e8a3d1c,00000000,3fe5b32a,3f5c3e23,00000000,00000000,00000000,400384d4,00000000,00000000,3eee1098,00000000,40607e38,00000000,3f2794ae,00000000,40026713,00000000,00000000,00000000,00000000,00000000,00000000,4002c62c,00000000,3f4f629e,00000000,00000000,3fa90034,00000000,00000000,40051776,3ddc26f0,401e14c4,00000000,00000000,00000000,00000000,3fc4a8a5,3eb556b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f4923,00000000,00000000,411b6642,403c7c9e,410e48bb,00000000,00000000,00000000,00000000,00000000,40662813,00000000,3fba37c4,00000000,00000000,00000000,3fbf6e82,00000000,00000000,00000000,00000000,00000000,00000000,3eb7e08c,40828674,00000000,3fc7e3ed,00000000,00000000,00000000,411276d5,3ef9e3f2,00000000,00000000,3e2cbb58,40bfefee,00000000,406b7134,3f35209c,3fe66e34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f713754,00000000,00000000,3ffc2360,00000000,00000000,3fdee9af,00000000,00000000,3f694c40,00000000,00000000,3f2e3932,00000000,3fd9e8b8,00000000,00000000,00000000,3fd99973,3f170320,00000000,00000000,00000000,408778fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf7a52,403239ac,3f99b1d3,00000000,00000000,4004992e,00000000,00000000,00000000,00000000,00000000,00000000,400d2ef8,00000000,00000000,40572879,00000000,3f15a744,00000000,3f9ae640,00000000,3f9c4412,3fa9cf96,3f1d0008,00000000,00000000,00000000,00000000,4009681a,3ef70be4,00000000,00000000,3e0a0cd8,00000000,00000000,00000000,00000000,00000000,40a56392,00000000,00000000,3febc2ac,3fc49bae,00000000,00000000,00000000,3f2b12d2,00000000,00000000,3f3edd25,3eaa48f4,00000000,00000000,00000000,3f09d326

# HORIZON_8_LAYER_3_PRE_ACTIVATION - 256 values
41146b20,40ed9a10,400f7f7c,bee7aaed,400d18a5,402e5788,bdef377c,be30171a,bd3a7a6c,411c3039,bedb002c,bfe3daa0,bd99ef43,bf4ca8ca,41728510,be68e870,be30cde6,bee64b1c,c023113b,400d56eb,bd89c7d1,bd9fd4bb,bf3156fa,bd81644c,bd9cde68,41a23982,40bcf0bd,be5ec21e,4139f747,befc8f46,be80ea3e,be618073,bdb57524,bdbd6c59,bdb0e560,c11ec1f7,bde5fccc,412cdae4,bd2ec429,bee58bd5,be971222,be896277,bd8bc15a,be9099f4,c0295526,bd95ca4c,c0f888f0,4184bb78,409d3788,3eddf950,bfbd1c86,414a45ae,be8ee356,4107366b,bedc11c0,bed6c878,bd8c4c96,417fea16,4126834c,3fed4d04,c18e5736,40ba5b3f,bd59e326,c106e7f2,c1897bed,be209d5c,bfc16b54,3ff7087c,41038b56,c0e39c0d,bf171d40,bda21b12,bed6e7bf,bf973e71,bf06227e,bf99f096,bd837330,bd928dd8,bf84c68f,41348458,bd9314a2,3fe6c2a0,40135afc,3fb515ed,c18e03f6,406d827f,bed7a954,400e37b4,be8a4fb4,c09c9c09,bd2d7489,41186e0d,bfe7039b,419a4618,bf80411e,40f0d4c3,be066c06,41370580,bf66f57e,bedec042,3f23b6e4,bfc48b5d,c1afb24a,bfa48a97,c11953fb,417d3eb0,40d376a1,bf425756,bfb777e8,beab6e0c,bde142ba,be73cc90,402ce14d,bfcd656a,40c3c464,be12505b,beaaed42,3d5ad920,bda8c0da,c0dda356,41936853,4024bf50,beb6182a,401a4030,bdb756a4,c011d94e,bed56a2c,be4ef997,40e49cb2,bda74596,be40e4d1,3f17c392,3fa00a17,be55cf4f,be0d6440,bda0169e,3fe58c0b,3f877e0c,be4f659d,bda6f3c2,be0e6f42,40f6726f,bd76bfa7,bd926a37,bde28a88,c0c4ba2b,bfa80a24,bf0f847e,4081cae5,bf63d6f3,bf2c4617,c1857a14,4152bcf4,40719230,c05adde2,40d76137,c1c9da60,407b60e8,c01f5335,bf8dce7e,4196176c,4181cb11,bdbdcea1,bda7a476,bdad690f,befdad28,bdcca25c,bdbbd81c,40049b6d,bd9a1df4,c0b993df,c02d8214,414aec10,c05d1948,413e346a,be061be2,bdd96792,bfb495cb,3e75c270,c0a7a21d,c04d37dc,3ffdc96f,40bf72af,402e7b10,403f5306,3fa6e681,bebff968,4050a887,41843576,3fb84b53,c0176644,416e641c,bdcc5c80,bea72916,bf9353e6,be47d122,beb0ae92,403f8f17,c0ee82ff,c17da31e,be5fd488,415f86ad,be791fd6,bd8a93c8,bda9ad2e,c0c92d9d,3e83ce74,bedbd256,3fa3332d,c0503db6,407e9ffa,bfe15b0a,bf572918,be6f2996,bdae66e9,beb46048,bf547410,bd221e3c,4025c3a5,bf360d30,3fe3f20a,3ef713b0,4181b7dd,bf145734,bec5273e,4116383f,c0c0da59,c0f6d131,bf19fa4a,bea9728a,bfa96744,be015318,4133b65a,bf2d7c6e,3f5865ba,bee7affc,bed8023f,bd9150b0,bddd609e,40efdfcd,41600fe9,417990d2,c0814648,bd89393e,3eb27986,40ba669e,be982016,3ff78614,c0e20bf9,be397a6c,bdd2c588,4109f530,be3eb846,c013860a,3e2dc268,414697ba

# HORIZON_8_LAYER_3_POST_ACTIVATION - 256 values
41146b20,40ed9a10,400f7f7c,00000000,400d18a5,402e5788,00000000,00000000,00000000,411c3039,00000000,00000000,00000000,00000000,41728510,00000000,00000000,00000000,00000000,400d56eb,00000000,00000000,00000000,00000000,00000000,41a23982,40bcf0bd,00000000,4139f747,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412cdae4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4184bb78,409d3788,3eddf950,00000000,414a45ae,00000000,4107366b,00000000,00000000,00000000,417fea16,4126834c,3fed4d04,00000000,40ba5b3f,00000000,00000000,00000000,00000000,00000000,3ff7087c,41038b56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41348458,00000000,3fe6c2a0,40135afc,3fb515ed,00000000,406d827f,00000000,400e37b4,00000000,00000000,00000000,41186e0d,00000000,419a4618,00000000,40f0d4c3,00000000,41370580,00000000,00000000,3f23b6e4,00000000,00000000,00000000,00000000,417d3eb0,40d376a1,00000000,00000000,00000000,00000000,00000000,402ce14d,00000000,40c3c464,00000000,00000000,3d5ad920,00000000,00000000,41936853,4024bf50,00000000,401a4030,00000000,00000000,00000000,00000000,40e49cb2,00000000,00000000,3f17c392,3fa00a17,00000000,00000000,00000000,3fe58c0b,3f877e0c,00000000,00000000,00000000,40f6726f,00000000,00000000,00000000,00000000,00000000,00000000,4081cae5,00000000,00000000,00000000,4152bcf4,40719230,00000000,40d76137,00000000,407b60e8,00000000,00000000,4196176c,4181cb11,00000000,00000000,00000000,00000000,00000000,00000000,40049b6d,00000000,00000000,00000000,414aec10,00000000,413e346a,00000000,00000000,00000000,3e75c270,00000000,00000000,3ffdc96f,40bf72af,402e7b10,403f5306,3fa6e681,00000000,4050a887,41843576,3fb84b53,00000000,416e641c,00000000,00000000,00000000,00000000,00000000,403f8f17,00000000,00000000,00000000,415f86ad,00000000,00000000,00000000,00000000,3e83ce74,00000000,3fa3332d,00000000,407e9ffa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4025c3a5,00000000,3fe3f20a,3ef713b0,4181b7dd,00000000,00000000,4116383f,00000000,00000000,00000000,00000000,00000000,00000000,4133b65a,00000000,3f5865ba,00000000,00000000,00000000,00000000,40efdfcd,41600fe9,417990d2,00000000,00000000,3eb27986,40ba669e,00000000,3ff78614,00000000,00000000,00000000,4109f530,00000000,00000000,3e2dc268,414697ba

# HORIZON_9_INPUT - 30 values
bf3e9258,bf1beab8,3f420274,bff9c833,3ed18ca7,3fbf28a1,3f3cc72e,3ef5c28f,3e5f3b64,3ef26e98,bf2d73a3,bf127469,3f2ff6ea,bf6dadbe,3ecbbf81,3f7f3bf3,3f2c20d8,3eec6e52,3e5d77d2,3ee9795b,3f3c4876,3f51f816,3f39efd1,bebe3572,3f6adb52,3d9e4b25,3f3d7e61,3f63121a,3f79f0e4,3f63d594

# HORIZON_9_OUTPUT - 9 values
3f145814,3f059480,3ed793f0,3eff5cb4,3ee919da,3e7d3afd,3e554296,3e26467a,3dbb8ada

# HORIZON_9_JACOBIAN - 9 x 10
3c411460,3bafeeff,bbdc32f6,baa6bcd0,38937db4,3aa4ced8,bacfceb2,3f48aa80,3e95489a,3f1a4335
bce2568a,3b12da7c,3b4110f0,babcb31c,39d8d884,3a14d85c,bb205492,3f597d3f,3ec51168,3e1b5ea4
3d17bcda,3c71c006,3bd011bc,3a416f68,39fa9a46,39dbdc50,bb3cde27,3f6c5152,3e93bd9a,3e96040e
3e0edaf4,be15a244,3d32baa1,3c2053d8,3aab6c19,3bc21387,baeaac76,3f73d403,3d5e92e0,be9d62ed
3db508dc,be316078,bd19f1f0,3db7af73,39c330f0,3ba7511e,37cf9d00,3f51f21d,3dc98556,bef06dd6
bc813970,be6b1fc2,be5f6b82,3e99f1a8,3cf97f10,bc573810,3ba91b1f,3e9f61e8,3df384ae,bf61ba90
bdcfa6c0,be633b5a,be9b0b76,3eb8ceef,3b29f1b0,3db641de,bc796382,3b2263c0,3e23e38b,bf7a6c88
bdc0477c,be66853f,be9b5cee,3eba6c57,3b65db08,3d979ffb,3a7861d8,3da9bdfa,3e363fa7,bf7ddc59
bd7c8f0f,be633e29,be87176b,3e8cc4cc,bba6ae98,bb117978,3c4ab7d0,3eea36f0,3e87ea27,bf5b25e9

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c4876,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f51f816,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f39efd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bebe3573,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6adb52,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9e4b25,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3d7e61,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3f2d73a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f127469,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2ff6eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6dadbe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becbbf81,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3bf3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2c20d8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795b

# HORIZON_9_LAYER_0_PRE_ACTIVATION - 256 values
bddfb0b8,bfa9ce92,3d226544,bee02be4,bfbe9b54,bf6d12b6,3eed7738,3f6b3cda,bf90420a,3f8c9253,bfb3aeea,bf29b4f3,bdc6ed98,3fc925fc,3edec054,bf07bb7a,bf8558e5,bfffb3ec,3d93e6a0,bd6d54e0,bdce14e8,be32117a,3f41ec38,bf0147fd,bf4e09da,bfeaeaa2,be8579f4,3dff8c3a,be27e7e4,bf4abad6,bf94cbdc,bd9dc0cc,bea544f0,3e78fd12,bfc3601c,be223c9c,3fac3ea8,3f5e3645,bfbcc9d9,3ee3e54c,3eaab511,bf4ec28c,bfb9ed1a,bf3c1826,3e8dc458,bec055fe,3ea48362,3fee748a,3f053bfa,3def7a90,bf0c068a,3f7f0778,be799054,bfb4817c,3dc25a8c,be60a594,3c6001b0,3f13b595,3f8511d1,be8f01d4,3e89c22d,be8accad,bfcc2bc6,3f5d2d6d,3f32b718,3efa739d,3c6218d8,bfa0e0ea,3e8f8988,3e17768a,3fa703b6,bf9acc5c,becaf9f7,becfcde7,bfa4d3a4,3e1bbd3b,bf518a8c,befe4b6a,bd91d36c,bfe8e62b,bf00ddf0,bf9e908b,3eb18f0a,bf49f0ea,be87521c,3ec234ab,bf25a366,bf06694c,bf8d0fa7,be146470,be807bee,be70af1c,bf23c8aa,bfcc4840,bfae3858,bea412b5,bfae6c33,3dc772d0,3ea01fc4,becde648,bff0f781,bf8354f6,bf5e6034,be197b98,3ec61900,bffcdc76,bef2ca64,bef13f3a,3ec6745c,bf91bce0,be6280c8,bf4f1498,bf6313fc,3e461bd6,3eb45118,3ecac26d,bebb4474,3f74e2e2,c0088c5b,bf185541,3f4a45a4,bfb8b538,3d2a4508,3f33c532,bfd22208,bfae6d34,bf80ebe8,3f91781c,be7b3ae4,3d149a60,bf55dce0,bf97e512,3c253080,bf4fd9ba,3ef40843,bfe7a51a,3f4f1fc9,beba3ede,bf943830,bfc6ffd2,3da49216,be452b02,bf42f2f8,3ef3c1fa,3fa67983,3eb4ca6c,beb2c603,bfac95f6,bf1e3e27,bf9680d0,be0fcbd6,bf0a3ba4,bf0a82b4,bf170b90,bf486047,bf30bf04,bf9e53c1,bf415f7c,bf421a48,be91e826,3f7b3bac,bf0c5c12,3e55c890,3e8b071a,3df53d8e,3eb0cd1c,bf8e9982,c010f02a,bfd214f0,bfa0bd37,bf900564,bdb85001,bfd4549b,bf2435cc,bf5dc46b,bf49bd90,3f0ad30c,bd19d1c0,3eb40386,bf2c3922,bf99abeb,bf80e054,bf35f346,3f577cc0,3f308403,3e9c5b2e,3e09f1d9,3ebbc42e,bf429ed4,bea3eee9,bf49699e,bf97ef98,bf474c90,bd91a43c,bfee3072,3f3c49d0,bedcbf30,3eaa59fb,bf01adc1,bf90885c,3f3976e0,3f882276,be21eb26,bf5c9294,bdd4c142,beca3261,bf0c58cb,bfffac1e,c01294c2,bf185649,bf8c9bd4,bf822634,bf3d15d0,bf9181b8,bf4770d0,bf0e45f8,be2f6a2b,3ec54364,3f6eb4be,bfc5efed,3f2c1fcd,bfa7a0ba,3e3f2894,bfb09322,bf3e5fc1,be115a4a,bfe5bfd9,3d8bdf60,bf459f90,bf2d7471,3f65fbcc,be29f0b4,bf170541,3f2e999c,bf0936fb,bf13d8ba,3ee8c11c,be07565e,becaeebd,3e97e278,bfd69aa5,3e3628da,bde343dc,bfd0ae1e,be6d6c2c,be403ec0,bf4d68f6,3f7532a2,bf96e43c,bfb2e2e8,3e08c73b,bf7aef39,bc3a9280,bf03bc75,bfda2e0e,bebe5e49

# HORIZON_9_LAYER_0_POST_ACTIVATION - 256 values
