# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be39b2a4,3c8ee055,bde1e341,bfc660c9,3ad80ce5,3fc8b17b,3efc9e8d,3ecccccc,be4ccccc,3f1353f7,be38ae82,3c8ede7a,bde16e13,bf7feb9f,3ad80cde,3f7ff907,3ef27e65,3ec761d6,be4b6ff8,3f0b543f,3f7bcd55,3f7ff608,3f7e71c4,3cabd720,3f7fffe9,3b3d8800,3f617774,3f6bcaa7,3f7ae5a4,3f56c37b

# OUTPUT - 9 values
3f1609a0,3ee4335f,3ec7fe2b,3ea078da,3e82d472,3e2a4f52,3df2a46a,3e105efe,3e0621c6

# JACOBIAN - 9 x 10
3c61d7ac,b7407800,bbf42128,3bffee28,3a9db6b9,3b03646f,3b87bb44,3f14085d,be8d8a1f,3f505325
bf38a26e,3f383e6d,bef8cb15,3ee8220d,3cda94f6,bd89953d,bda87e5c,405ceb80,be16e1f3,407f073f
bf226dd5,40623c96,bf978eb7,3f2efee7,bdc5f8ec,bd116df0,3d12ba66,40d3d8d8,bfb83939,41210ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c1960,3e55d47c,bed1f2d0,be2086fc,3f1909da,becbc947,3f02c7a0,3ffe5be5,be00be2c,3f350a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd83477,3f282fa3,bf984553,bef6e9ba,3b1bc280,be915a7b,bf06fdc7,4012b678,4016fd08,402ca2a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403068b5,c02adc9c,40084fdf,403780e7,3f0eaf61,3f19ec7d,bf3e907c,bfa59b72,c07fa7f7,c0e2d7c8
40f87897,40875a53,40cede94,c04a1a17,bf504388,bceb4990,3d212520,bfd66f6b,c1610226,4116798d
bee4f60c,3f528671,bed2c0b1,bd67c7fc,3b8cb658,3cd0e530,bd462c18,3e117e80,3f36cfd8,4105acbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90d2a4,c0b1007c,3c3fa910,4028ab27,be620dfc,bf73fcf6,be506256,40561f3a,bed206e2,c1153227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be770a,3e81e38f,40a3530a,3e366b46,3f741bf9,bdc65f3e,bfc09b27,c01c7264,c11d6fc4,bea90d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1052e8,bf86912f,bd4caec0,3cad3940,3d10b200,ba80ed78,bd4f77b1,4162c256,c0ea171c,40de3730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05778e4,c05860b8,3de15580,bdaff158,bd541271,3d1ed95e,bd9c1b16,40a2d4e9,40817377,c10d960a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1780e2,c039e06d,3f8e8621,405ab865,3e314c06,bda77818,3df72450,c004384a,be3ebd08,c10f30a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec427f6,bfc4f110,3f03f6d6,3ee0c16e,3d98df97,3e0a9acc,3e05d498,4141b69b,c0c4c669,40bd051d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f852ae8,bfd79d43,3fab9008,bf914ba5,3e1bc08c,3ee5da01,3f144b15,40403073,c05fdd39,bfd14043
bd3e10de,c042c21a,3eb69bb7,3fa26841,bdf61ec6,3b16cb38,bd7e8990,3f5875c0,bf91bf16,c10c3bc8
3df26d84,c06eb353,3ecc0fd9,40733ce4,3f3a5c94,be5b77d3,be3e405d,c05ddd33,3f9043bc,c12976a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086d351,4095bc09,c0856963,c06ec5b6,be09134f,be2ddd76,bd28ef45,40af8bab,40aac60f,41471749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84f7fd,3facbd72,c00e6358,bf67d7c4,be1cb919,3e3c725b,3d8ae9c9,4065fe65,3f5250c2,408fd0c5
3fa9fb2d,bf38832c,3f3362b4,3f6404cb,3f942b25,c0371074,40344b66,bf409b00,bf609a39,c08172c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012ae6a,3fe62803,3ebe3088,bf68a56b,bc1af438,3e299694,3c6aa798,c13ff814,4047b43d,c0182088
c054f738,c0b11218,c08de8b2,4058a460,3db16673,beb699a7,be04bef1,410eb1ee,407fd4f4,c0edab1d
bf8c6dc0,c047bbce,befa0701,402246df,3cb95d34,3dd94c00,3e684260,be3160b0,4004b07e,c10c5c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5130cc,3fcfb747,3bf09f00,3f3b95f7,3ea5d6f5,be82e3b1,3eb62a9a,be888f74,bf1212d2,40231fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd821d0,be888a20,be2dc1ad,3e000143,3ce1cb8d,3d942839,bca0fc34,c0e1d059,40238c50,40c24994
3f2b3628,3b87df00,3f2fcb22,3fb679da,bed58b12,3fd8ccdc,3fc46549,c0814cc9,bcf92250,3f01ec84
bec71b19,c058a73a,3e02f3f6,3e4a90d1,3d0ae790,3dc3b16a,bdb3508c,4122398c,c0879218,c0a3ce4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be509729,40946be7,3ec6fb0b,c01cf3fa,be26f633,be85999b,bf6b8af6,bfa58614,3f275ec2,4123bb5c
3ddf5146,3f806d4a,3f4961b5,3f166ae9,3d5d781c,bea8d476,405dfa24,c0a45bae,3f92e1f0,bf24603d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f8224,40d8098e,bfc85014,bfa0fc5d,3e8173a7,3f815245,3f67f821,c14c3798,410627dd,40fe1e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda38a4,c0a5a9c0,c0019f20,4091bf90,3f915912,bd8e3626,be801ff1,3d7e5680,4085a00f,c1401465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a95821,3f1c5ddb,bd925cfe,bdc76bf3,3daae64b,3d68a36e,3b88bd2a,c019745f,c1090318,3ea560a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00c763,400e908f,3f435fca,be495c2e,3ee108ae,3e2543a6,bf96875a,c06643c2,3f34ebe8,408e625d
3f2018a9,bf29002d,3e2fba55,3c2fb8e0,3d39f272,bc98fc7c,3c8c9da0,415b1977,c0dd0029,40b79b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0036f73,bbb83840,c04746d7,3f090720,bc9e1a90,3b34eb80,3da3b66e,413843a7,bf4f67ce,407b57c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84ea46,bf3b46e4,3eb0793e,bd305608,3d4413d2,3ddec089,3e02cda5,400be8eb,c01e601e,c11c59a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa079b4,c0b84777,be8292ee,3f904467,3c6d765c,3c5b3820,3ddc64c8,3ea7f420,3fdad511,c1460e95
c0c07219,410cff41,c0cc3c3c,c080d22f,bd4c5874,be297a2d,be89ea76,c06e29fc,4151b968,4167e405
403f4d55,c03213c6,bd553da0,3b864f00,bbe75942,bcf77cb3,bc5e69dd,403b84c1,c0e37f7a,c0b24f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23b9c8,bfd41c05,3e05b321,3d595e3c,3cb38ff0,3d533f5a,bdd9b01e,bfe16407,3da3b9c0,c0503397
3f89121f,c03e5e35,3fc08d89,4065720f,be58482c,3f5a8b68,bd5c8c82,c0586db0,bf6c66f0,c1111455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd34c5,c042b744,bdf7df63,3e621009,3d0ff8a0,bdad2c5e,3d4cce0f,407c716e,3fd37366,3f9d7d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a34696,bf21ee90,4090dfbd,bf2bd50f,c00a22ec,3ed26b6c,bff0f1c7,3f6700ce,c128795c,3f9a3302
3ec7c548,c003483a,3ee5813a,3f137f8e,3d8e0408,3e621932,3dc75588,41471128,c0d148e0,40651dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea28265,bfe5dc01,3f0840c8,3ec7d2b8,3d392f35,3e58d2c0,3da4c34d,41385e67,c0bed8bf,4084d3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019b907,41124ff7,c04450d3,bfec33d2,bd880ed2,bdad272b,bcf86c78,c194f271,4158b3cf,413a6285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f356ad2,c0996b1c,3f128ad7,40683c62,bd335390,3ef86b00,3fb815c9,becfe408,bf28b5d7,c1264ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2faf1,c001a4b2,3fe09f85,403c0bd3,3d432fba,3efc4d8d,3e3b1b68,c083e5d7,bf8f2cf2,c0de4bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6fde6,c0bdc975,bfb40895,40be92b4,be86affd,bf970a1d,bf9828df,bf9b0058,40983945,c1365ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4d0600,4076a1a6,3e7503ee,bfdbe942,bca0b52e,3e4d1a3b,3e3a7ae5,c102cbb0,4065cd49,40807981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca9da4,400e9388,3fdf8abc,3f4b8009,3da8cf36,4035f91d,3f81fd8b,c11f2480,3fa580ce,3f965b3d
bdcbdf06,3feff3ca,3f014533,3eb73915,3d782f80,3dcfd182,bd1464e8,c0b39b25,401798b4,40ebf0a7
3f5fb385,c024b106,3f4be998,3cf48e04,3d30b74e,3db22e1e,bdd233b8,4138fc1f,c0e6050b,be9e6712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9922c5,bfa6aa6b,3f259648,3fcf8f2a,3b836a85,bd0a3fb5,bbd6de42,3ea29e82,bec40f28,c0dfb171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9efd52,c0104f0c,3f09e25b,3f04b75c,3d42f59c,3e967c8c,3d81a19a,413f013b,c0cccb8e,3ff1e00d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6be38b,bf1ea4e5,3f0445f2,3f3b9342,beaf6ed3,c0409b84,3e7f319c,c02eb4f0,bea72e24,bfe235bd
3f278434,be764cc1,bef1b2b9,3dc2386c,3d6445a2,3c567630,bd897ebd,411e9fa5,c0adcb09,40d1b29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f294ec6,c019a8c8,3f811dcb,be900033,bd654cdf,bd6522c4,3d41b7d3,412f4422,c0b17d36,40367651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06234f5,404a1579,c076ffe5,bf810e86,3b8ebe90,bccbd52d,bd02a9f4,40b5d884,4094762f,41133086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e961ce4,40815ea4,be966670,3f0e8505,3d6400a8,3e7fdc05,3dc48282,c161809f,40c9dd59,4056bad7
bf8abdb0,3f9f1cbb,3e3b6285,3ecd4ec8,bd30f456,3d89abe9,bbde3bf0,40585aa5,3f2221d8,c0cf05b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39d511,3d95339e,3e377f5d,3cc780f0,bd31ea8f,bc95b3f6,3ad9bfe0,3fdb3caf,bf31f611,4112d069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92d56c,c0257fc2,3fc705d4,402baf77,bc6e43de,3e9be2a2,3e129878,c03b26bf,bf9a6764,c0f5caab
40ca9294,be3a25ea,40a2585e,3f923012,3f508832,bd991c68,3dd7af9f,c0ccc2ac,c10d53c5,c0080f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e11c1,bfc48cf1,3f9590b7,4048f0e4,3d31071d,3f679796,3dcd27ee,c0ac74bd,3f3276c7,c0d7d216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa19251,40073ff6,3fc5f56d,3e8bc3d8,bd3a1949,be54c641,bd4461ee,bfb063a7,bdc46650,3fa21fca
c005e4af,bf474823,c021463e,c04a2166,bd84f25f,be8ddf5e,3c62ba70,411e8b96,3f04eb8e,40082523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40decdd6,3e06cfca,40c0e1ab,3ea678b9,3f9698e3,be7623ad,3fb18001,c01a1f8e,c134222a,3d2a7d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e55ea,c0235547,3fd77cbe,bda6ee3a,bc814612,3d0bd120,bb547540,4114f2d8,c0ccd17a,bf5c764b
bfc9877f,c04782c6,3f445ebb,be616798,bdf3bce4,bd6286dc,3e40ec86,40a62996,3fe16b3c,c05c2db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70a4d6,3e827d8a,3def8654,3f12916b,bec95383,bf1d152c,bf0c22e1,3ee1a2d0,3f83fc3d,bf195316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11b7ad,4018d934,bc69a520,3dfacdf2,3cb06879,3e40ac78,bd40fc9f,4005a97b,3dbe8ce4,c05a9b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80be45,bd891fbc,bf07f291,3e71c980,3deac5fb,bd618279,3d8be6e2,403f2655,3df0ba70,bee469a2
bff8ae20,3fc7f220,3e7b9190,bed818e2,bd7e3385,3d2e3acc,bd61e054,40735f70,3ff1e562,be461540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40070f25,c0b4f5f1,3fb14f0b,4070cc09,be091e38,3f75a0eb,3a4bb600,405d8de6,c0a54cd7,c1323890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bac1f10,c08bc7ce,3e844faf,40776ef1,be001a96,3f26445b,bcb2f900,3d96b810,be69c708,c12aa3c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0030179,c0b02053,c00c60c8,40835b2e,3cc07848,3f414bfa,bc0e15d0,3fdf93c2,407de645,c135eef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7be39c,40839a89,3e6b8a92,bfdd15e7,3e2033ee,3d8f93aa,be488aeb,c0f78e67,401d4656,40b27a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c99cd,4000c8bf,bc241088,3f32f5c6,bd133b0b,be1b7c8e,3e57def8,40a335b9,c043d3a0,40ef4b4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e7b6e,404146a5,3fad3306,c034f336,bde218a7,bda85cc7,be139352,bfdd3cfb,bffcc52f,40dc99b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62b34d,c050c0fa,bebae618,c000020a,bdd1dbf8,be8741b4,3e03ca5f,3fa3c56e,3f636e2e,c12209b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec250ef,c0135b18,3f502a8d,3b14b480,3e9214af,beb7a27e,3b13f3d0,40cca711,c07c9b86,bfaab29d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fccb3,bf582b45,3ffde343,3fd75def,3f0eb777,3ea1c86e,3e871371,c0a1300e,c0177e52,c0a703df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1e39e,be6b42b0,bcbc36c8,3e8e6887,bd935de6,bd0cb950,3deeef84,c020538c,3f818593,40654311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b38e5,3eadc035,3fb2ed56,400ba408,3dee9d65,3f8aa79b,3d99d614,c0d65c6a,3f9023bb,c03251b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0e481e5,3f4a0cfe,3e89123f,3f3f4042,3d075e73,3e137f40,3e290316,bf871573,415b2ca8,c0bdf6b3
c0de22d4,bffadca0,c0b3ba86,c0b0af4a,beb02e3a,bf8e8c3a,be0da9e4,4199ef80,4066b120,40bfd911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f796192,406bca24,be98b328,bf01ccd2,3ef36cb1,3daaf2ba,3ec3a254,bfb9cf91,bf89f016,410b4faf
c0301fee,bf302902,c0108c14,bf0b267f,3c653480,bf0939c3,3ee4d92c,418558cc,c04138ea,41485a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41355396,c1b7f68e,4141b951,41414f57,3e86fc53,3e41909b,be3ec3fa,416a387c,c1e7075e,c21e6b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd101e0,c088b547,c0424564,c09602d0,3c992a9a,bea2152b,3f213270,41b93db8,c0cf8c4e,40946741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d210e20,416b650f,bf115554,c0a6cddc,3fcb853a,3fd5809a,4018e36c,c1a88657,4118b86f,4197c20b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c5d30,c0ea544c,3ee7b16d,bf0fbf7f,be4dc161,bd8adf1f,be6e285d,421fc6a2,c184b755,40653d9e
4103b0c4,c1537334,40f13091,410e9866,3ebc05de,3e9217f8,3e2deaa0,3fcf25bc,c1856bf2,c1dc4e03
