# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7de389,bada9986,be08be73,bfc95e1b,ba1cc955,3fc94be9,3ecf031b,3ef5c28f,3e5f3b64,3f1353f7,be7b4ba9,bada997f,be08567f,bf7fffd0,ba1cc954,3f7fffe3,3ec96af7,3eec6e51,3e5d77d1,3f0b543f,3f782bf0,3f7fffe8,3f7db886,bb1c80b1,3f7ffffc,baf0396e,3f6b5bd3,3f631219,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff62,3f0a7aad,3ef131b3,3ebe7495,3ec0a9f0,3e88678f,3ebaa463,3eb4f7f0,3e96d3cf

# JACOBIAN - 9 x 10
3a99b848,3c091e24,3b164790,bbcd9b5b,3ae80e43,3ab08c98,3a2efe47,3f39bfc3,3ea7768e,3f1fbde9
3fef2a85,402a3ac5,3f884130,3f543478,bcc98c1c,bd6b3f36,bd8fb22d,408c496c,bfa8c83b,40fea69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080fa37,bea58a46,c08384e6,bed81d95,3d231fb8,3d7302c0,3d16c71a,bfbab95c,40bdb61c,3fb1a986
3f3f92a1,3d97c218,3f172eb0,3db9c840,bbe88a00,3e68ebc6,4013efbc,3f907c59,bf8117ba,bf272f5c
c0166c94,bf4a3750,3e259b9c,beb01b9c,bb6c4210,3c55cb24,3d8b3151,40302275,40a49c30,c0c723b5
3ec9235c,3ef93ea0,3f52d516,bf335407,3e0d560e,beb98349,bf3fc80a,3fcd7aef,be3bd43e,40310dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49b48a,3f267e18,3e01042c,bd7fbff8,bced4956,3cc64d2c,bd574e4e,3ef46520,be4604a0,40d499f9
bfeb5f5e,406e5d83,bfd49faf,c067236d,be806e5b,3da99a3d,bdeade74,3d95d9f0,407ac22e,410dc8ae
3f9b4786,c07546e1,4035948b,4019c5a4,bed3d8ae,bf47eb69,3e425786,407c2424,bfad5d6b,c0e454bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dc9be,bf617d09,3d897fc4,3d377db0,3d3e4299,bbcdab9c,bd0c8a0d,4169da89,40b7a392,40d01ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd47080,c01eeb5c,3f5e933c,3e28ac7e,bdb48ee2,3d2acef3,bc703274,40815056,407e31e1,c0fd5086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b9e04,c014ff17,bfc2153f,405feabe,3e632b8f,bde10c66,3d36c97a,bf8702cc,3f14a2ec,c0f1795e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf846328,bfa700c6,bf79ad00,3ef49b16,3ddbb4fe,3daf8f8f,3d657e7f,414ec630,40ddbd7b,40adaaa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb05cba,3f5cafac,c01345dd,be057071,3cc371ae,3de91bce,bc69e4d0,bfa30b61,40145c0d,bf9166b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ba178,bfad1c9c,bbd71100,bfb1f788,3debd78c,3ee81826,3ef585f4,3f9dd0dd,3f82c476,bf5e2296
bedd6103,c011c0df,bede9994,3f9e6459,bde7bfab,3caf9332,bc24ca7c,40039af4,3fdf6aaa,c0faea13
bfc7dc73,c01c533d,bf625f8c,4069030b,3f2efa52,be2bb7ee,bd8c816f,c0224d30,3f87526b,c101f3c2
bf34165c,3fef72e2,bf242b68,bf2e5024,be9a32ab,be20bc5c,c08191af,bf18a9f9,3fc166ac,40327896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b32dc,40723b6f,409703cc,c0638ab8,bdcd0511,bdd14a2f,bdc3fc61,402b03d5,c0c273b5,411a40af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0267f42,405b2922,c06eaefa,c0451ba5,bea6e259,3e69f32d,3cfa2a00,c08f811e,407ceae0,40c77c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ac38d,3f48f154,40712e27,bf352526,bd84fb3b,3e1d49cf,bdd0a725,403e6587,c03e97a0,406c7932
bf992880,be813645,bf00c514,3f49b412,3f8a4913,c027ae56,4067b0b3,bfd70041,3fa65319,c016f6fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c82869,c094f9db,410ea6cc,403b8c98,3dcdca42,be95c206,be9c10e3,40fb9f93,c1140541,c0a260b2
3fb8a487,c012e41e,3f075c17,4023a434,3de89d93,3d60c9e6,3c6ad620,3f877bc2,c01c9b1d,c104f0da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce74be0,3dd36c66,3b826620,3d316f04,3996ef80,3d6447f1,bd59eb56,c0ad6d8d,bfece122,40b3e3dc
becdf2c2,bd6bddd8,c00112dd,3f89ae72,bec812b7,3fd510de,3fb8ae43,c04b7ee3,bf3a38d8,3e763d10
bf2ad54b,c0175797,bebb17b6,3eb24b5a,3cf90ab0,3dd376cd,bdcbd2bc,412e1090,40bbd4bb,c085b13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdd8ef,404a6a7a,c01fdaa5,c00ad292,bf1256d0,3e017235,3e219200,bfac59e0,3f7bc896,41001a55
bf17319d,3ed68b2b,bf28df6f,3d33aee8,3c6e2690,bf455cfb,3fe976d9,c064ec7f,beed2ba2,beb3c89f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed775ee,3f915f6d,c0719541,bfa29cd5,bdf44c8b,3e0c88d3,3d79720b,3f9ab78c,4000eaff,3ff1ec6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedda4ca,3fbc7777,bfe15589,3c938ed0,3eda95e2,3ea11c66,bed7b671,c0828582,bf95d4af,4041f235
bf0c547e,3ddff4d8,3c973244,3df92538,3d208e28,bc949068,3d1b020a,4141e584,40d9e960,40b67b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0168c0b,3f16f088,bf8fd40e,bfd39f7d,be99434f,3f53058e,bf7e4ad5,3f2a0a86,4081c02f,400b02d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaef4c9,beab1351,bfa0dec6,bea8bed4,3f195150,bd3b7467,bf34a8c1,3f275a9e,40033199,bd13514c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44f2fe,bf443225,bf385024,be58a6d6,3d88f409,3da55371,3d07ae60,405cf915,3fc10d8b,c0ffbc8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8887ad,c090d967,3fab16e7,3f8b9818,3d41f9a8,baccd300,bc410992,bf1aa538,c053bee9,c1372bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf012887,bfd3836d,bd9bb06a,3e2700e1,3d42f7a6,3b02b9e0,bddd3b0f,c01c1fc6,bf8c7420,c0479c59
c00cdcc1,bfebfac5,c02a03a2,406e1745,be28d29b,3f4ef34b,be422353,c0062115,40382e5d,c0eef882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40753d39,c067b8c4,3e27ba50,3dcb573a,bac9c4e0,bd9a3611,3d3285e0,409ae985,c0b4c954,bfd5e7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f36e8,bfd4a3c2,bf894d7d,3f1d966f,3de68250,3e2f9a16,3c94648e,4152e0d1,40e4eadf,40679b9a
bed30972,bfde971c,3fb641ea,3ece7936,3faa252e,3f5c4cf5,3f07e2c0,40a06e67,3f94fc9e,bfb8fbab
bf88e03b,bfb70845,bf880afd,3ee08ae0,3d8c073f,3e38b086,3d75a0ef,414459ee,40dc95f1,407ce34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef90f4,c044def7,bcd16000,40347da0,be89340d,3f1a249a,3fc6df49,bf2a4347,3ef41d70,c0dd476c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02aa312,bfac7f43,c05c9360,403da4df,3cc60224,3efa6c85,3e558a03,c049b038,404c659e,c0ba4c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0047d0d,4028143e,bf681dcc,c0493ca9,bf2ea591,3f1ab132,bde9835b,3f42f7a1,40618378,40f27075
4027cd02,c06ecd64,40ab26e8,40a7bccd,bf5e6363,bf101fed,3e9b23f2,be9cb7a8,c0c240bf,c1053d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fdc03,404b1087,bfb28335,bff4ca85,3cc849f4,3e1fda66,3d8f3992,c0f4b63b,bfe4f217,406cb4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0031217,3fb85ab2,c0169b16,3f3dfd47,3c2ab1c0,40328bb7,3f6cc0c0,c125e8a2,beb4c388,3f1aa224
3fbe961a,3f36c6d5,bf05e58b,3e45f0fe,3dbf7437,3d979a9c,bde36a01,c0afafb5,c0805ca0,40972acf
3d8ed269,bfe0e874,bef26c6c,3dbf6160,3ce96d9a,3de2269d,bd217ef6,41417826,40b3405e,bdb6da00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1558e,bf69cf07,c008cd2c,3fc01f31,3c69a566,bd64dd09,bd031e90,3ebed6d9,404896ee,c0a97926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7fee0c,bfe10f91,bf7fecc6,3f0d0cc2,3da551a0,3e8427fb,3cfa6d80,414ab751,40da19e4,400902ae
be9d2444,bf924a78,3f865064,bc47d6f0,c00c1768,3eba5fc1,bfa7b03e,400910a5,3f595093,bffbe04d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb93370,beca5d91,bf5a367b,3f1e6824,be99808b,c04e419c,bef54166,c0281dcc,3fa6e7f3,bf5304d1
3f9c1095,bea406c6,3f29df70,3d5d41d4,3d4f7635,3d01e740,bd2822bf,41299765,4020c562,40c71e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61dd0c,bfcbdfd4,bfa11e2d,be81da14,bd8dcfad,bd31c578,3db177ab,41492dfb,40ef3063,401b94c0
bfa468e1,3d5d7560,bf576e59,bfb31318,bfd5968f,bd1c6398,bf07ccbe,3f8487d5,4002279e,3ffbdb07
3e0950f8,4005cf76,3f5853dc,bf9df5be,3c929918,3b8823d0,3ca1e113,3f783abe,3e8c91e0,40ea5271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f923ac0,4025cc73,3f95b2bf,3f056c12,3ce78132,3e501f3e,3d6698d6,c1885f0e,c106f189,3fb3b3d7
3f824e5a,3f3e3e0f,be0997be,3e8ca176,bd48e386,3d9a94c3,bcc9c165,3f9dba39,be5ff5b0,c0b39bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb6951,be8e9dfe,c01e8f1d,bfcf117f,be5cde10,be073c13,3e2699fe,41066f22,40e98030,403debc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16ad4f,3dbe6fa8,bd81d6fa,3d12f394,bd964f67,bcc84388,bc1d7180,400eafa0,3ee935e0,4102149c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff08e75,c001143f,c0361dee,4033fdbf,bd42b32f,3e99b4d5,3e476ddb,bfd195d2,4022b0b3,c0dc777d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5a699,bfdc5ece,3f462129,bf0241ae,bec5b66c,3fd2ccbf,3fcbf0ae,4129e2b2,400fa7f4,3f279c8a
bf559db7,bfa43a79,bfabf3f7,404ad92d,3df1f984,3f5344fe,be0b017b,c0979dd1,bf52a8f9,c0bd425f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013cc3d,3fffb714,c03125d8,3c9cd580,bd25b22b,be7f9a20,39836000,bfd71a2e,404bacb4,40037160
40887503,bf5d6077,40ad7910,c042de53,bcb9d7ce,be824400,bd9ea6e6,411e8ba8,c04e0682,3ff3b8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04602ca,4008cc55,3ece290e,bbc495a0,bde1604e,bba54220,bd418183,c0a2e73a,40635d9a,40475862
c00cbe51,bfd332d6,c04758ed,bcd59ec0,bae6d8c0,3c554910,bb4fed40,41238c6d,41038392,be9188ae
402b14cd,c01654c5,be96e7fe,be5cf7c3,bcc04c7c,bd3c5966,3d4bc738,4068f29d,c073ab8a,c010ea28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90a683,3ea76371,bec44a83,3efa8839,be780edd,bf1b1075,bf081696,3eff5d0c,bf9505dd,bf358eda
bf8742f0,bfe3b979,c005a850,3f2dd1e2,bc12c006,3d99be32,3dc31189,3e50e764,3f87613c,c0a0f5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40129acb,3fb27c30,be53f3ec,be0372bc,bc881ba7,3e719021,bd5f60dd,3fc84f7e,c0664905,c0232a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409676f9,3f6212df,bf098f96,bf6cb2ea,bcc980b2,3e07e354,be1101a5,40943cac,c0c4ec8e,3e8c240f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086ae4a,3ed9bf5c,bf1db5b3,be93c7e6,bd041b05,3d1d35c4,bd2c6160,c089ca91,40ba86c5,c011aa86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5abbc,c0750a13,3fc1c604,40517694,bbd6f700,3f5b9f45,beac78b5,40b46e72,bfa37964,c0d04444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2810b2,c054846f,bf1840f3,407a321d,be785f27,3f429721,3e514a85,3f4ed939,3f977d37,c10bd920
bfd7892c,bfb49d60,c0046201,bf3ddc53,be8adfc1,beffc988,bf177d86,411c426c,40edc75c,3e576e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc182a3,403aedd4,bfd570dc,bfe60eb8,3ea6401b,bdef0298,bf05ea8b,c0e3bce9,be736424,408bced7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd78da10,4010f047,3fa20dc3,3f0dc153,bd19bc47,be3cc08c,3e1f46f1,408ff367,402278fb,41007bc5
bf852e59,bfe0a9bf,3bd1b700,3fced3c3,bf09b44e,bef5fda0,3e8b03f1,3da4ae20,3f1bcc4b,c03a5950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ff6d5,40258e74,c03fccd4,c03edf5f,bdcbbbd9,be06e789,bdba2996,bfcd4b5d,40787b22,40c63cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c426d80,c0407b36,3f0570d9,c0066a26,bcb2f408,be9aac35,bdb5261e,3fbf4c9e,3d85fb30,c1073c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66a79b,bfc21189,bfb4482b,bc064080,3e879e2c,bea724fa,3d8dedf9,40def33d,4087aa56,bf8268cf
bf399ded,be2d64d4,be350b22,bf66a266,3e0d6971,3e05a8ad,3f0a694d,bee58dee,3d69ed40,3fb7107f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b15e2,bf64647c,bf27c7b4,3fc15e53,3f4c9be4,3e071480,bde4b8d4,c05e20d4,bf829a0b,c0712764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5adf6,bd942714,3de8837f,3eb172cb,bde53a75,bc83e150,3e1380a2,bfd8423d,be115b46,40412564
c01184dc,4028b4c9,c06b0638,c005f95a,3d7d6392,3d552708,be074aef,bf86b54d,4097563a,409b2a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb905d,3e580c1b,c051f8f9,400830fc,3ddecac4,3f85f1b2,3b3b9260,c0b98cbd,3f582616,c027b6f5
bfcdb421,3e59a7cc,bf9df04c,bf3b01b9,bf850338,3e930496,bdc12b28,3f5a3035,40311bbb,3fbe0c8d

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0192153,bf17dfaa,3f8f2787,3f42abeb,3dfaea10,3e9a243e,3e8bbdb8,3f35f4b8,408755d5,c0fed7d4
40fcf143,c0a4ab53,4114ca2e,3e228120,3e5270ab,be821cfc,3f9c9fa8,412e4dff,c11747a5,c0dbf9cf
c14568bc,c019d248,c1671161,4087a32c,bf7d260d,3f99229d,bfbac20c,3ead5408,41ad62c0,c10a39fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004e904,3f12aa75,4016c2f4,3edbef20,3ee4a13c,bf31cddd,3ea1a14c,40f5540c,3ec6ce28,410bbeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105ed36,c0e8fac5,c10d97ad,40a4b1be,bef8bca3,3e08a862,bdd0feba,4129479e,4191ec71,c168508e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ed712,c0b4d313,40e3b5fa,c0296444,3e3e29f3,bec41b0d,be25e991,41c8cadc,3fac67cd,3e7c885c
4017015c,c0601508,40076738,406b5b1a,bf5c4128,3ed93364,bf815c28,40549416,c069caf2,c0aab5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07757d9,40d2694f,c0d1ab0a,c04872a1,be90c4f0,3fb1a970,40250bee,c16bdd5f,402c2085,40f964cc
c15def81,c0ea1cb6,c17cf5c4,40c918c9,be3e316a,3ebfc3ce,3d83d7fc,41835acc,42005c23,c16a04c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e51452,c09d39ee,c12933ad,409e1ff7,3f90e21d,3ee1bf84,3f7d5455,c17200cd,40e3c4e4,c1a8a3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
