# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7def62,bad73df6,be08b2bf,bfc95cc2,ba1663eb,3fc949ed,3ecefa5f,3ef5c28f,3e5f3b64,3f1353f7,be7b5725,bad73def,be084ae6,bf7fffd1,ba1663ea,3f7fffe5,3ec962ef,3eec6e51,3e5d77d1,3f0b543f,3f782b36,3f7fffe9,3f7db8ea,bb19ceb1,3f7ffffd,bae8496f,3f6b5d8b,3f631219,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff60,3f0a7abd,3ef13175,3ebe73f7,3ec0a985,3e886715,3ebaa424,3eb4f73e,3e96d29b

# JACOBIAN - 9 x 10
3a9a3d08,3c091ae5,3b1635a8,bbcda1c2,3ae8097d,3ab0a543,3a2efd68,3f39bfc3,3ea7768e,3f1fbde9
3f26d94c,3f568528,3fcee291,3ee0130d,3b52a010,bd52c316,bd825122,405e28c7,3f301996,4047a9cc
3fef2798,402a3bb8,3f88415f,3f54335c,bcc98b9c,bd6b488c,bd8fb468,408c496c,bfa8c83b,40fea69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080f949,bea58762,c083857f,bed81fa6,3d2320fa,3d72fce0,3d16a6ae,bfbab95c,40bdb61c,3fb1a986
3f3f91f4,3d97b834,3f172db9,3db9c1b8,bbe86e80,3e68e444,4013ee97,3f907c59,bf8117ba,bf272f5c
c0166bc9,bf4a38ae,3e2599d0,beb01c48,bb6c30e0,3c55cbdc,3d8b301c,40302275,40a49c30,c0c723b5
3ec921c1,3ef93f00,3f52d305,bf33533b,3e0d550c,beb981ca,bf3fc4a5,3fcd7aef,be3bd43e,40310dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49ac26,3f267eb9,3e0101b4,bd7fca6c,bced5426,3cc67df0,bd5753f8,3ef46520,be4604a0,40d499f9
bfeb60c3,406e5e48,bfd4a007,c0672304,be806e81,3da99de1,bdead93e,3d95d9f0,407ac22e,410dc8ae
3f9b4ac6,c0754878,403594ea,4019c560,bed3daf1,bf47e8e5,3e425112,407c2424,bfad5d6b,c0e454bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dd65e,bf617e24,3d897e89,3d377ca4,3d3e41da,bbcd8aa0,bd0c7eeb,4169da89,40b7a392,40d01ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd46c1d,c01eec7a,3f5e92bd,3e28ae98,bdb48e47,3d2ad11a,bc705094,40815056,407e31e1,c0fd5086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b99c6,c014ffb0,bfc21453,405fea02,3e632bdd,bde108ca,3d36cb33,bf8702cc,3f14a2ec,c0f1795e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf845f2f,bfa7015b,bf79ad48,3ef4996c,3ddbb387,3daf9a2d,3d657e21,414ec630,40ddbd7b,40adaaa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb05ba3,3f5cb0d9,c0134587,be057344,3cc37186,3de91f8e,bc6a1ac0,bfa30b61,40145c0d,bf9166b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ba9b0,bfad1d90,bbd6f800,bfb1f6fc,3debdba4,3ee817fe,3ef5801c,3f9dd0dd,3f82c476,bf5e2296
bedd5ba7,c011c1e2,bede99a4,3f9e6389,bde7bf8f,3caf964c,bc24c20c,40039af4,3fdf6aaa,c0faea13
bfc7d98d,c01c544f,bf625eb4,4069025f,3f2efaa4,be2bb8d2,bd8c7956,c0224d30,3f87526b,c101f3c2
bf341935,3fef73e8,bf242cab,bf2e4ea5,be9a356b,be20af96,c0819092,bf18a9f9,3fc166ac,40327896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b3141,40723ccd,40970306,c0638a6d,bdcd0b68,bdd13f80,bdc3ff00,402b03d5,c0c273b5,411a40af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0268025,405b2a1e,c06eaf07,c0451bb9,bea6e27f,3e69f3d2,3cfa102c,c08f811e,407ceae0,40c77c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ac2d1,3f48f1db,40712d5d,bf352761,bd84fd25,3e1d4afd,bdd0a37d,403e6587,c03e97a0,406c7932
bf992691,be813a31,bf00c4ba,3f49b45b,3f8a48ee,c027aeb3,4067ae9f,bfd70041,3fa65319,c016f6fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c828e1,c094faa2,410ea6ae,403b8bf5,3dcdc9a3,be95c308,be9c0b47,40fb9f93,c1140541,c0a260b2
3fb8a4ee,c012e4c0,3f075bc3,4023a344,3de89f56,3d60c900,3c6a9b18,3f877bc2,c01c9b1d,c104f0da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce6f510,3dd36514,3b820ed0,3d316014,3993f740,3d645cfa,bd59ec58,c0ad6d8d,bfece122,40b3e3dc
becdfa42,bd6bcc20,c00112e0,3f89acbb,bec81221,3fd510f4,3fb8ad98,c04b7ee3,bf3a38d8,3e763d10
bf2acc57,c01758df,bebb15cc,3eb24ced,3cf9129b,3dd36f08,bdcbcef8,412e1090,40bbd4bb,c085b13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebde9c7,404a6bf8,c01fda91,c00ad22f,bf125798,3e017e0d,3e218af0,bfac59e0,3f7bc896,41001a55
bf173461,3ed68cc5,bf28e28d,3d338d34,3c6db290,bf455ac8,3fe974d6,c064ec7f,beed2ba2,beb3c89f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed77ae2,3f9160d3,c07194e4,bfa29e06,bdf44fed,3e0c89d1,3d796eda,3f9ab78c,4000eaff,3ff1ec6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddb028,3fbc7929,bfe154b9,3c939850,3eda93be,3ea12454,bed7b3f5,c0828582,bf95d4af,4041f235
bf0c4ed9,3ddfe8f4,3c974cf2,3df92d29,3d20918d,bc94ad1c,3d1b0330,4141e584,40d9e960,40b67b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0168b9f,3f16f185,bf8fd896,bfd3a043,be99434c,3f530651,bf7e39f9,3f2a0a86,4081c02f,400b02d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaef2dd,beab1228,bfa0dffc,bea8beb4,3f19528f,bd3b873f,bf349be7,3f275a9e,40033199,bd13514c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d450030,bf4432e7,bf384f9b,be58a90b,3d88f2db,3da55c5f,3d07aa9b,405cf915,3fc10d8b,c0ffbc8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8889e5,c090d9ed,3fab1678,3f8b9749,3d41f510,bacb9500,bc40e078,bf1aa538,c053bee9,c1372bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0125c3,bfd38387,bd9bb54a,3e270363,3d42f463,3b042680,bddd3151,c01c1fc6,bf8c7420,c0479c59
c00cdb59,bfebfc70,c02a0322,406e16a6,be28cf62,3f4ef1e9,be4224ba,c0062115,40382e5d,c0eef882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40753d50,c067b8be,3e27bcc0,3dcb4e3c,bac9fd90,bd9a3a08,3d327d4c,409ae985,c0b4c954,bfd5e7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f2e1c,bfd4a4bc,bf894d71,3f1d958d,3de68179,3e2f9eb4,3c9471bd,4152e0d1,40e4eadf,40679b9a
bed2fdea,bfde982e,3fb64072,3ece78f6,3faa25ef,3f5c4cb4,3f07d4ee,40a06e67,3f94fc9e,bfb8fbab
bf88dc1d,bfb7091b,bf880b0d,3ee0896e,3d8c06d2,3e38b424,3d75a548,414459ee,40dc95f1,407ce34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef8364,c044e03f,bcd0dc80,40347d53,be893844,3f1a2872,3fc6dd17,bf2a4347,3ef41d70,c0dd476c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02aa1e4,bfac8055,c05c9307,403da3fd,3cc60028,3efa6db4,3e558991,c049b038,404c659e,c0ba4c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0047dec,4028155c,bf6828e0,c0493ca7,bf2ea3e6,3f1aaf1f,bde972aa,3f42f7a1,40618378,40f27075
4027cdda,c06ecf19,40ab26f4,40a7bcb4,bf5e6397,bf10207d,3e9b20c8,be9cb7a8,c0c240bf,c1053d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fe125,404b1132,bfb283ee,bff4cb80,3cc8477c,3e1fdde5,3d8f362d,c0f4b63b,bfe4f217,406cb4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0031306,3fb85b94,c0169b25,3f3dfade,3c2b01b0,40328bfb,3f6cbe50,c125e8a2,beb4c388,3f1aa224
3fbe9362,3f36c79d,bf05e3d8,3e45eccd,3dbf73f4,3d97a1b1,bde367ad,c0afafb5,c0805ca0,40972acf
3d8f0f3c,bfe0ea50,bef26ac4,3dbf6395,3ce97742,3de21dbb,bd2176fa,41417826,40b3405e,bdb6da00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd154ae,bf69cf9d,c008cd25,3fc01df8,3c69b0f0,bd64ddef,bd031ab2,3ebed6d9,404896ee,c0a97926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7fe560,bfe110b8,bf7fecbf,3f0d0bcb,3da55144,3e8429dd,3cfa82c0,414ab751,40da19e4,400902ae
be9d1c8c,bf924b8a,3f864ce4,bc486ee0,c00c178d,3eba5ac9,bfa7a59f,400910a5,3f595093,bffbe04d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb93246,beca5f50,bf5a3618,3f1e67a5,be99824c,c04e41dd,bef54294,c0281dcc,3fa6e7f3,bf5304d1
3f9c11f3,bea4083e,3f29deaf,3d5d3572,3d4f749a,3d01ea9c,bd281c55,41299765,4020c562,40c71e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61d3b6,bfcbe11d,bfa11dd1,be81d825,bd8dcd67,bd31d0b4,3db1749c,41492dfb,40ef3063,401b94c0
bfa467d7,3d5d8af0,bf577351,bfb3130c,bfd596f5,bd1c56f0,bf07c195,3f8487d5,4002279e,3ffbdb07
3e0943f0,4005d063,3f584e5f,bf9df61b,3c92960c,3b883520,3ca1da92,3f783abe,3e8c91e0,40ea5271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f923655,4025cd23,3f95b1c4,3f056a3e,3ce777da,3e50289f,3d668d5c,c1885f0e,c106f189,3fb3b3d7
3f824f81,3f3e3f08,be099fa6,3e8c9fab,bd48e531,3d9a9dc1,bcc9af65,3f9dba39,be5ff5b0,c0b39bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb66c5,be8ea02d,c01e8ec2,bfcf1099,be5cde0b,be073ea0,3e2698a0,41066f22,40e98030,403debc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16ad61,3dbe7596,bd81d1e0,3d12f958,bd964d51,bcc86490,bc1d9a64,400eafa0,3ee935e0,4102149c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff08bba,c00114f2,c0361d87,4033fcc7,bd42b60c,3e99b472,3e476c8f,bfd195d2,4022b0b3,c0dc777d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5a859,bfdc5f8b,3f46231a,bf023f92,bec5b755,3fd2cc50,3fcbed77,4129e2b2,400fa7f4,3f279c8a
bf559c43,bfa43b4e,bfabf36c,404ad883,3df1fceb,3f53454c,be0b0171,c0979dd1,bf52a8f9,c0bd425f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013cbd3,3fffb863,c0312607,3c9c9a40,bd25b037,be7f9924,3982a900,bfd71a2e,404bacb4,40037160
40887502,bf5d61c3,40ad78dc,c042dd10,bcb9e40e,be824269,bd9ea3e4,411e8ba8,c04e0682,3ff3b8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04602fc,4008cd10,3ece27d4,bbc456e0,bde15fbb,bba54860,bd4183c7,c0a2e73a,40635d9a,40475862
c00cbc05,bfd33452,c047584f,bcd578a0,bae616a0,3c551090,bb4fd600,41238c6d,41038392,be9188ae
402b15dc,c0165628,be96f08e,be5cfecd,bcc043e2,bd3c5ba2,3d4bc882,4068f29d,c073ab8a,c010ea28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90a562,3ea762b0,bec44ac0,3efa85c4,be780a3c,bf1b1324,bf0814f4,3eff5d0c,bf9505dd,bf358eda
bf8740e8,bfe3b989,c005a7dd,3f2dd105,bc12bdd2,3d99c04c,3dc31728,3e50e764,3f87613c,c0a0f5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40129a6e,3fb27da1,be53f4b0,be03760e,bc88238c,3e719419,bd5f5d89,3fc84f7e,c0664905,c0232a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40967644,3f621215,bf0992a0,bf6cb50c,bcc98ac0,3e07e3a7,be10fe10,40943cac,c0c4ec8e,3e8c240f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086adca,3ed9c435,bf1db60d,be93c60a,bd041e15,3d1d45ba,bd2c5aca,c089ca91,40ba86c5,c011aa86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5afcb,c0750b9a,3fc1c9aa,40517645,bbd6f880,3f5b9ed1,beac7196,40b46e72,bfa37964,c0d04444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf280960,c05485a9,bf183f8b,407a315d,be785c8a,3f4294ef,3e51483e,3f4ed939,3f977d37,c10bd920
bfd78589,bfb49eec,c004619c,bf3dda85,be8ae067,beffcb64,bf177d09,411c426c,40edc75c,3e576e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc18623,403aeef0,bfd571d9,bfe60f54,3ea63e3c,bdeee304,bf05e6b9,c0e3bce9,be736424,408bced7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd78f090,4010f0c6,3fa20dc8,3f0dc13a,bd19bc4f,be3cbfc5,3e1f42a5,408ff367,402278fb,41007bc5
bf852bf5,bfe0ab5f,3bcf4200,3fced22c,bf09b3f1,bef6018c,3e8aed4f,3da4ae20,3f1bcc4b,c03a5950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ff704,40258f20,c03fcd07,c03edf93,bdcbc210,be06e03c,bdba1f17,bfcd4b5d,40787b22,40c63cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c43ee00,c0407bf9,3f056f41,c00669ef,bcb305bc,be9aa812,bdb522be,3fbf4c9e,3d85fb30,c1073c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66a20c,bfc21307,bfb4475d,bc061980,3e879eab,bea72777,3d8de459,40def33d,4087aa56,bf8268cf
bf399cde,be2d6234,be352a4a,bf66a4ca,3e0d68bf,3e05a94a,3f0a636e,bee58dee,3d69ed40,3fb7107f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b168c,bf6464c5,bf27c5ab,3fc15cea,3f4c9bc7,3e071c3c,bde4a480,c05e20d4,bf829a0b,c0712764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5b1ec,bd9435d0,3de884ae,3eb17260,bde5391e,bc83f428,3e137b1b,bfd8423d,be115b46,40412564
c0118568,4028b573,c06b05f1,c005f93a,3d7d5cae,3d55478e,be074c18,bf86b54d,4097563a,409b2a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb9078,3e580e63,c051f8a3,4008304a,3dded045,3f85f1eb,3b3b3bc0,c0b98cbd,3f582616,c027b6f5
bfcdb360,3e59aa1e,bf9df338,bf3b034f,bf8503be,3e930600,bdc1353c,3f5a3035,40311bbb,3fbe0c8d

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0191fff,bf17dfdc,3f8f25eb,3f42aa3d,3dfae958,3e9a287b,3e8bbce7,3f35f4b8,408755d5,c0fed7d4
40fcf158,c0a4ac1b,4114caa6,3e2296a4,3e526b47,be8217cc,3f9c9c1c,412e4dff,c11747a5,c0dbf9cf
c145678d,c019d2ef,c1671148,4087a22e,bf7d258f,3f992242,bfbac011,3ead5408,41ad62c0,c10a39fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004e88c,3f12aaed,4016c3a7,3edbf081,3ee4a0ac,bf31cd5a,3ea19a5d,40f5540c,3ec6ce28,410bbeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105eb8c,c0e8fbfc,c10d976e,40a4b0f8,bef8bc41,3e08a65d,bdd0f9fa,4129479e,4191ec71,c168508e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ed87b,c0b4d3f0,40e3b533,c02963c4,3e3e26a5,bec417e6,be25d899,41c8cadc,3fac67cd,3e7c885c
40170319,c0601648,4007682b,406b5a28,bf5c42ee,3ed9376b,bf815930,40549416,c069caf2,c0aab5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0775add,40d26a63,c0d1ab18,c04872e0,be90c8cd,3fb1ab02,40250a54,c16bdd5f,402c2085,40f964cc
c15ded69,c0ea1df9,c17cf4a8,40c918b9,be3e2af0,3ebfbc42,3d83fce0,41835acc,42005c23,c16a04c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
