# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7dd5f0,bada91da,be08cbf4,bfc95e19,ba1ccf81,3fc94be8,3ecf0327,3ef5c28f,3e5f3b64,3f1353f8,be7b3e7b,bada91d3,be0863e2,bf7fffd0,ba1ccf80,3f7fffe4,3ec96b02,3eec6e52,3e5d77d2,3f0b5440,3f782cc6,3f7fffe9,3f7db814,bb1c7cb2,3f7ffffd,baf0356e,3f6b5bd1,3f63121a,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff6e,3f0a7aa7,3ef13199,3ebe747c,3ec0aa04,3e886809,3ebaa4ef,3eb4f8b3,3e96d4be

# JACOBIAN - 9 x 10
3a992058,3c091e30,3b165c58,bbcd9b74,3ae80e62,3ab08cb6,3a2efe61,3f39bfd0,3ea77698,3f1fbdf6
3fef2de8,402a3ad0,3f884107,3f543480,bcc98c3a,bd6b3f42,bd8fb230,408c4972,bfa8c843,40fea6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080fb4e,bea58a50,c083843c,bed81da2,3d231fb8,3d7302ce,3d16c744,bfbab95f,40bdb622,3fb1a98d
3f3f936f,3d97c1f8,3f172fd6,3db9c820,bbe88a00,3e68ebc4,4013efc6,3f907c60,bf8117bf,bf272f60
c0166d83,bf4a375a,3e259db8,beb01ba5,bb6c4240,3c55cb30,3d8b315a,4030227b,40a49c37,c0c723bc
3ec9253d,3ef93eab,3f52d784,bf33540c,3e0d5620,beb9834d,bf3fc81a,3fcd7af4,be3bd43c,40310dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49be26,3f267e1e,3e010709,bd7fc018,bced4960,3cc64d5e,bd574e56,3ef46530,be4604c0,40d49a01
bfeb5dcd,406e5d90,bfd49f52,c0672376,be806e60,3da99a3d,bdeade83,3d95d9d0,407ac236,410dc8b4
3f9b43cd,c07546ee,40359426,4019c5aa,bed3d8bc,bf47eb6e,3e425792,407c242e,bfad5d70,c0e454c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dbb47,bf617d14,3d898130,3d377dc0,3d3e42a6,bbcdab90,bd0c8a21,4169da92,40b7a397,40d01de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd47590,c01eeb65,3f5e93db,3e28ac88,bdb48eec,3d2acef4,bc703278,4081505a,407e31ea,c0fd5090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ba2e9,c014ff1f,bfc21657,405feac6,3e632b9a,bde10c6a,3d36c97c,bf8702d4,3f14a2eb,c0f17968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8467ba,bfa700cd,bf79acba,3ef49b1d,3ddbb50a,3daf8f9f,3d657e86,414ec636,40ddbd84,40adaaac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb05e01,3f5cafb6,c0134645,be05707f,3cc371b8,3de91bd6,bc69e4a8,bfa30b6c,40145c13,bf9166b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b97f8,bfad1ca6,bbd72f00,bfb1f78f,3debd7a4,3ee8182a,3ef58607,3f9dd0dc,3f82c47c,bf5e229b
bedd6738,c011c0e8,bede9990,3f9e645f,bde7bfb4,3caf9332,bc24cabc,40039af8,3fdf6ab2,c0faea1e
bfc7dfcc,c01c5346,bf626095,40690314,3f2efa5b,be2bb7f4,bd8c8184,c0224d34,3f875274,c101f3c7
bf34131c,3fef72ee,bf2429ff,bf2e5028,be9a32b2,be20bc58,c08191b8,bf18a9fe,3fc166b3,4032789d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b34ba,40723b7d,409704b6,c0638ac1,bdcd0518,bdd14a36,bdc3fc66,402b03db,c0c273bd,411a40b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0267e42,405b292e,c06eaef6,c0451bae,bea6e261,3e69f333,3cfa2a20,c08f8124,407ceae8,40c77c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ac46c,3f48f160,40712f1a,bf352531,bd84fb40,3e1d49d8,bdd0a737,403e6590,c03e97a6,406c793a
bf992abd,be813653,bf00c584,3f49b41d,3f8a4919,c027ae5c,4067b0c2,bfd70042,3fa65322,c016f702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c827e9,c094f9e3,410ea6f6,403b8c9d,3dcdca4a,be95c20c,be9c10f3,40fb9f9d,c1140546,c0a260b8
3fb8a41b,c012e426,3f075c7e,4023a43a,3de89da0,3d60c9ec,3c6ad648,3f877bc7,c01c9b23,c104f0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce7af90,3dd36c50,3b82cb00,3d316ed0,3996f300,3d644810,bd59eb65,c0ad6d94,bfece130,40b3e3e4
becdea2c,bd6bdda0,c00112e0,3f89ae74,bec812be,3fd510e6,3fb8ae4f,c04b7eec,bf3a38da,3e763d20
bf2adf98,c01757a0,bebb19f5,3eb24b66,3cf90abc,3dd376cf,bdcbd2cc,412e1097,40bbd4c2,c085b140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdc594,404a6a84,c01fdac7,c00ad298,bf1256d6,3e01723d,3e21920c,bfac59ea,3f7bc89c,41001a5b
bf172e75,3ed68b32,bf28dbdf,3d33aec0,3c6e2660,bf455d02,3fe976e8,c064ec89,beed2baa,beb3c8a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed77034,3f915f76,c07195b8,bfa29cde,bdf44c95,3e0c88da,3d79721c,3f9ab790,4000eb02,3ff1ec75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd97c8,3fbc7783,bfe15682,3c938ed0,3eda95eb,3ea11c71,bed7b680,c0828588,bf95d4b6,4041f23f
bf0c5afd,3ddff4d0,3c971380,3df92560,3d208e30,bc949088,3d1b0214,4141e58c,40d9e968,40b67b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0168c8d,3f16f08a,bf8fcede,bfd39f88,be99434c,3f530597,bf7e4af9,3f2a0a95,4081c033,400b02d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaef700,beab1354,bfa0dd67,bea8bedc,3f19515a,bd3b74ae,bf34a8da,3f275aa4,400331a1,bd135140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44e3f4,bf44322c,bf3850cc,be58a6e4,3d88f40e,3da5537c,3d07ae6b,405cf91c,3fc10d93,c0ffbc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f888526,c090d96e,3fab176d,3f8b981c,3d41f9bd,baccd200,bc4109cc,bf1aa544,c053bef2,c1372bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf012bbe,bfd38376,bd9baad0,3e2700e4,3d42f7b9,3b02bb00,bddd3b27,c01c1fcc,bf8c7426,c0479c63
c00cde64,bfebfad3,c02a043e,406e174c,be28d2aa,3f4ef354,be42235f,c0062119,40382e62,c0eef88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40753d28,c067b8ce,3e27b78c,3dcb5732,bac9c590,bd9a361d,3d3285ee,409ae98b,c0b4c95c,bfd5e7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f4105,bfd4a3cc,bf894d94,3f1d9675,3de6825d,3e2f9a1f,3c946485,4152e0d9,40e4eae8,40679ba1
bed316c0,bfde9728,3fb643a1,3ece7938,3faa2534,3f5c4cfe,3f07e2d6,40a06e6e,3f94fca6,bfb8fbb2
bf88e4fa,bfb7084e,bf880af2,3ee08ae9,3d8c0748,3e38b08e,3d75a0f6,414459f6,40dc95f9,407ce359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefa080,c044df01,bcd1f880,40347da7,be893413,3f1a24a0,3fc6df56,bf2a434d,3ef41d70,c0dd4774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02aa474,bfac7f4c,c05c93d0,403da4e4,3cc60244,3efa6c90,3e558a0d,c049b040,404c65a6,c0ba4c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0047c12,40281446,bf681110,c0493cb1,bf2ea598,3f1ab139,bde9837a,3f42f7b7,40618380,40f27080
4027cc10,c06ecd6f,40ab26e2,40a7bcd4,bf5e636f,bf101ff6,3e9b23fa,be9cb79c,c0c240c7,c1053d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fd621,404b1090,bfb28266,bff4ca92,3cc84a00,3e1fda6e,3d8f39a0,c0f4b644,bfe4f21f,406cb4d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003110b,3fb85ab8,c0169b0c,3f3dfd48,3c2ab160,40328bbe,3f6cc0cd,c125e8a9,beb4c3a4,3f1aa22c
3fbe9941,3f36c6dc,bf05e788,3e45f101,3dbf7441,3d979aac,bde36a10,c0afafbb,c0805ca6,40972ad6
3d8e8cad,bfe0e880,bef26e64,3dbf6170,3ce96da6,3de2269f,bd217f08,4141782c,40b34064,bdb6da20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd15698,bf69cf16,c008cd3b,3fc01f39,3c69a571,bd64dd14,bd031ea0,3ebed6e0,404896f6,c0a9792e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ff805,bfe10f9c,bf7fecda,3f0d0cc6,3da551aa,3e842802,3cfa6d74,414ab75a,40da19eb,400902b4
be9d2d10,bf924a83,3f865475,bc47d810,c00c176e,3eba5fcc,bfa7b054,400910ae,3f5950a6,bffbe055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb934ce,beca5d9d,bf5a36f8,3f1e682a,be998090,c04e41a4,bef54175,c0281dd2,3fa6e7fe,bf5304d9
3f9c0f0b,bea406cd,3f29e058,3d5d41c0,3d4f7641,3d01e747,bd2822ce,4129976c,4020c568,40c71e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61e7c9,bfcbdfdf,bfa11e9e,be81da12,bd8dcfb4,bd31c58e,3db177b9,41492e04,40ef306b,401b94c6
bfa46a15,3d5d75a0,bf5768af,bfb31320,bfd59697,bd1c6378,bf07ccd0,3f8487da,400227a3,3ffbdb0f
3e095ff8,4005cf7d,3f585a3c,bf9df5c6,3c929914,3b8823a0,3ca1e128,3f783ace,3e8c91f0,40ea527a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f923fd5,4025cc7b,3f95b3e9,3f056c12,3ce7813a,3e501f54,3d6698ea,c1885f14,c106f18e,3fb3b3e4
3f824d0c,3f3e3e18,be098e9a,3e8ca17a,bd48e388,3d9a94d0,bcc9c18d,3f9dba39,be5ff5a4,c0b39bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb6c44,be8e9e05,c01e8f8d,bfcf1186,be5cde1b,be073c19,3e269a0c,41066f27,40e98039,403debc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16ad3f,3dbe6fc0,bd81dce0,3d12f39c,bd964f6d,bcc843ac,bc1d7154,400eafa4,3ee935ec,410214a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff091a0,c0011446,c0361e6e,4033fdc5,bd42b33c,3e99b4dc,3e476de5,bfd195d9,4022b0b8,c0dc7786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5a49d,bfdc5ed7,3f461ef0,bf0241b1,bec5b676,3fd2ccc5,3fcbf0be,4129e2b8,400fa7f9,3f279c96
bf559f69,bfa43a82,bfabf49f,404ad934,3df1f990,3f534508,be0b0184,c0979dd7,bf52a904,c0bd4266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013ccbc,3fffb722,c03125aa,3c9cd530,bd25b232,be7f9a28,39836000,bfd71a36,404bacbb,40037166
40887508,bf5d6085,40ad7955,c042de5a,bcb9d7bc,be824408,bd9ea6eb,411e8bae,c04e0688,3ff3b906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0460299,4008cc5c,3ece2a86,bbc494c0,bde16056,bba54200,bd41818e,c0a2e740,40635da2,4047586a
c00cc0f8,bfd332e2,c04759ac,bcd59e28,bae6d920,3c554910,bb4fed00,41238c74,41038397,be9188b4
402b13a0,c01654cf,be96de20,be5cf7d4,bcc04c78,bd3c5972,3d4bc744,4068f2a7,c073ab94,c010ea2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90a7d9,3ea76377,bec44a4b,3efa883a,be780ee6,bf1b107c,bf0816a0,3eff5d10,bf9505e4,bf358ee4
bf87454a,bfe3b984,c005a8dd,3f2dd1e8,bc12bff8,3d99be3b,3dc3118e,3e50e764,3f876141,c0a0f604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40129b3d,3fb27c3b,be53f308,be0372c4,bc881bb1,3e71902e,bd5f60ee,3fc84f87,c066490e,c0232a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409677cf,3f6212e6,bf098c16,bf6cb2f4,bcc980b0,3e07e35b,be1101b0,40943cb2,c0c4ec97,3e8c2419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086aee4,3ed9bf6c,bf1db557,be93c7ec,bd041b04,3d1d35d8,bd2c6178,c089ca96,40ba86ce,c011aa8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5a719,c0750a20,3fc1c1d8,4051769d,bbd6f700,3f5b9f4e,beac78c6,40b46e78,bfa37968,c0d0444c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28191f,c054847b,bf18429b,407a3226,be785f36,3f429727,3e514a91,3f4ed93c,3f977d40,c10bd926
bfd78d60,bfb49d6b,c004627c,bf3ddc56,be8adfca,beffc994,bf177d90,411c4271,40edc764,3e576e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc17ea8,403aedde,bfd56fc3,bfe60ec3,3ea64026,bdef0284,bf05ea97,c0e3bcf0,be736440,408bcedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd78c050,4010f04e,3fa20dc3,3f0dc159,bd19bc52,be3cc090,3e1f4700,408ff36b,40227902,41007bca
bf85311e,bfe0a9cd,3bd48a00,3fced3ca,bf09b458,bef5fda4,3e8b0410,3da4ae68,3f1bcc5c,c03a5958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ff6a4,40258e7d,c03fcca0,c03edf68,bdcbbbe2,be06e78a,bdba29a8,bfcd4b66,40787b2c,40c63ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c40b480,c0407b40,3f0572b7,c0066a2c,bcb2f3fa,be9aac36,bdb5262b,3fbf4ca2,3d85fb10,c1073c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66ae05,bfc21194,bfb44922,bc064020,3e879e34,bea72506,3d8dee0b,40def346,4087aa5b,bf8268d3
bf399f29,be2d64e0,be34e740,bf66a275,3e0d6971,3e05a8b5,3f0a695d,bee58dd4,3d69eda0,3fb71089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b151c,bf646486,bf27ca10,3fc15e59,3f4c9bee,3e071490,bde4b8fc,c05e20de,bf829a0e,c071276f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5a971,bd942736,3de88230,3eb172d1,bde53a82,bc83e158,3e1380b0,bfd84242,be115b3e,4041256f
c0118441,4028b4d0,c06b0693,c005f95f,3d7d639c,3d552730,be074af4,bf86b552,4097563f,409b2a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb9045,3e580c21,c051f964,40083100,3ddecad0,3f85f1b6,3b3b9200,c0b98cc5,3f582616,c027b6fc
bfcdb505,3e59a7ce,bf9decf2,bf3b01c4,bf85033e,3e9304a7,bdc12b2e,3f5a303e,40311bc3,3fbe0c96

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01922e2,bf17dfb6,3f8f296c,3f42abf0,3dfaea22,3e9a244a,3e8bbdc4,3f35f4b8,408755de,c0fed7e1
40fcf139,c0a4ab5f,4114c9ac,3e228150,3e5270ba,be821d08,3f9c9fb6,412e4e08,c11747ae,c0dbf9da
c1456a22,c019d253,c167118c,4087a332,bf7d261c,3f9922a8,bfbac21d,3ead5410,41ad62c9,c10a3a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004e994,3f12aa7f,4016c22f,3edbef35,3ee4a14e,bf31cde8,3ea1a162,40f55417,3ec6ce30,410bbef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105ef27,c0e8fad6,c10d97fe,40a4b1c5,bef8bcb6,3e08a86e,bdd0fee6,412947a8,4191ec79,c168509a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ed57a,c0b4d31e,40e3b6f1,c029644e,3e3e2a04,bec41b17,be25e9b1,41c8cae6,3fac67d6,3e7c8840
4016ff6a,c0601514,4007662c,406b5b24,bf5c413a,3ed93371,bf815c37,40549420,c069cb06,c0aab5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0775471,40d2695d,c0d1ab08,c04872ac,be90c4fe,3fb1a97d,40250bfd,c16bdd6a,402c208b,40f964dd
c15df1f2,c0ea1cc7,c17cf71c,40c918d5,be3e3174,3ebfc3d0,3d83d7d0,41835ad2,42005c29,c16a04d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e5165f,c09d39fa,c12934e4,409e1fff,3f90e226,3ee1bf8e,3f7d546a,c17200da,40e3c4ee,c1a8a3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
