# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7def42,bad752eb,be08b31d,bfc95cc8,ba166939,3fc949ef,3ecefa40,3ef5c28f,3e5f3b64,3f1353f7,be7b5706,bad752e4,be084b43,bf7fffd1,ba166938,3f7fffe5,3ec962d2,3eec6e51,3e5d77d1,3f0b543f,3f782b37,3f7fffe9,3f7db8e7,bb19dab1,3f7ffffd,bae8516f,3f6b5d91,3f631219,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff5f,3f0a7abd,3ef13177,3ebe73fc,3ec0a990,3e886726,3ebaa435,3eb4f752,3e96d2af

# JACOBIAN - 9 x 10
3a9a3b78,3c091afa,3b163640,bbcda1a9,3ae80981,3ab0a531,3a2efd61,3f39bfc3,3ea7768e,3f1fbde9
3fef27a0,402a3bb1,3f88415d,3f543360,bcc98b96,bd6b4884,bd8fb472,408c496c,bfa8c83b,40fea69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080f94c,bea58774,c083857b,bed81f9d,3d232100,3d72fcf4,3d16a644,bfbab95c,40bdb61c,3fb1a986
3f3f91f5,3d97b86c,3f172dc3,3db9c1e8,bbe86e80,3e68e44a,4013ee94,3f907c59,bf8117ba,bf272f5c
c0166bcc,bf4a38a4,3e2599e4,beb01c46,bb6c3110,3c55cbdc,3d8b3018,40302275,40a49c30,c0c723b5
3ec921c6,3ef93ef7,3f52d315,bf33533f,3e0d5510,beb981cc,bf3fc49b,3fcd7aef,be3bd43e,40310dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49ac3a,3f267eb5,3e0101c9,bd7fca58,bced5428,3cc67dba,bd57540e,3ef46520,be4604a0,40d499f9
bfeb60c0,406e5e43,bfd4a005,c0672305,be806e81,3da99de7,bdead92c,3d95d9f0,407ac22e,410dc8ae
3f9b4abd,c075486e,403594e7,4019c562,bed3daf0,bf47e8e7,3e4250fc,407c2424,bfad5d6b,c0e454bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dd63d,bf617e1d,3d897e96,3d377cac,3d3e41dc,bbcd8aa4,bd0c7ec5,4169da89,40b7a392,40d01ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd46c2b,c01eec73,3f5e92c0,3e28ae8c,bdb48e4a,3d2ad114,bc7050fc,40815056,407e31e1,c0fd5086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b99d3,c014ffac,bfc2145b,405fea05,3e632bdb,bde108d0,3d36cb34,bf8702cc,3f14a2ec,c0f1795e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf845f3a,bfa70158,bf79ad45,3ef49973,3ddbb389,3daf9a20,3d657e20,414ec630,40ddbd7b,40adaaa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb05ba7,3f5cb0d0,c013458b,be057337,3cc37184,3de91f8c,bc6a1b88,bfa30b61,40145c0d,bf9166b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ba9a0,bfad1d8a,bbd6fa00,bfb1f6fd,3debdb9d,3ee817fe,3ef58006,3f9dd0dd,3f82c476,bf5e2296
bedd5bb6,c011c1dc,bede99a8,3f9e638c,bde7bf8f,3caf963a,bc24c1f4,40039af4,3fdf6aaa,c0faea13
bfc7d997,c01c5448,bf625eb9,40690262,3f2efaa2,be2bb8d6,bd8c793c,c0224d30,3f87526b,c101f3c2
bf34192b,3fef73e1,bf242c9d,bf2e4eac,be9a3568,be20afa6,c081908e,bf18a9f9,3fc166ac,40327896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b3145,40723cc3,4097030c,c0638a6f,bdcd0b63,bdd13f85,bdc3ff08,402b03d5,c0c273b5,411a40af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0268025,405b2a18,c06eaf07,c0451bb8,bea6e27e,3e69f3d1,3cfa0fc8,c08f811e,407ceae0,40c77c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ac2d3,3f48f1d6,40712d63,bf352755,bd84fd22,3e1d4afb,bdd0a36f,403e6587,c03e97a0,406c7932
bf992695,be813a14,bf00c4bc,3f49b45a,3f8a48ec,c027aeb2,4067ae99,bfd70041,3fa65319,c016f6fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c828df,c094fa9e,410ea6b0,403b8bf9,3dcdc99f,be95c308,be9c0b34,40fb9f93,c1140541,c0a260b2
3fb8a4ec,c012e4bc,3f075bc4,4023a349,3de89f52,3d60c8f0,3c6a9a28,3f877bc2,c01c9b1d,c104f0da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce6f620,3dd3653b,3b821140,3d31603c,3993f640,3d645ce0,bd59ec5f,c0ad6d8d,bfece122,40b3e3dc
becdfa34,bd6bcc88,c00112e0,3f89acc4,bec81220,3fd510f4,3fb8ad96,c04b7ee3,bf3a38d8,3e763d10
bf2acc6e,c01758d6,bebb15dc,3eb24ce6,3cf91296,3dd36f0e,bdcbceec,412e1090,40bbd4bb,c085b13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebde99d,404a6bef,c01fda91,c00ad231,bf125797,3e017e03,3e218ae4,bfac59e0,3f7bc896,41001a55
bf17345a,3ed68cbf,bf28e275,3d338dd8,3c6db290,bf455ac9,3fe974cf,c064ec7f,beed2ba2,beb3c89f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed77ae2,3f9160ca,c07194e6,bfa29e02,bdf44fea,3e0c89d1,3d796ed0,3f9ab78c,4000eaff,3ff1ec6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddb00c,3fbc791e,bfe154c1,3c9397c0,3eda93be,3ea12447,bed7b3ef,c0828582,bf95d4af,4041f235
bf0c4ee8,3ddfe948,3c974c29,3df92d07,3d20918f,bc94acec,3d1b0334,4141e584,40d9e960,40b67b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0168ba0,3f16f180,bf8fd873,bfd3a040,be99434c,3f530652,bf7e39be,3f2a0a86,4081c02f,400b02d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaef2e4,beab122f,bfa0dff3,bea8beb6,3f19528e,bd3b8738,bf349bbb,3f275a9e,40033199,bd13514c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d450010,bf4432e2,bf384fa0,be58a908,3d88f2db,3da55c54,3d07aa8d,405cf915,3fc10d8b,c0ffbc8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8889e2,c090d9ea,3fab167b,3f8b974c,3d41f50e,bacb9680,bc40dfe6,bf1aa538,c053bee9,c1372bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0125c6,bfd38388,bd9bb514,3e270352,3d42f469,3b042500,bddd3130,c01c1fc6,bf8c7420,c0479c59
c00cdb5d,bfebfc65,c02a0327,406e16a8,be28cf64,3f4ef1ea,be4224bd,c0062115,40382e5d,c0eef882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40753d4e,c067b8be,3e27bca6,3dcb4e64,bac9fde0,bd9a3a03,3d327d38,409ae985,c0b4c954,bfd5e7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f2e35,bfd4a4b6,bf894d71,3f1d9590,3de6817a,3e2f9eaf,3c9471ea,4152e0d1,40e4eadf,40679b9a
bed2fe02,bfde9828,3fb6407b,3ece78ee,3faa25ef,3f5c4cb2,3f07d4bb,40a06e67,3f94fc9e,bfb8fbab
bf88dc28,bfb70916,bf880b0d,3ee08973,3d8c06d3,3e38b421,3d75a559,414459ee,40dc95f1,407ce34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef8390,c044e037,bcd0e100,40347d55,be893843,3f1a286e,3fc6dd11,bf2a4347,3ef41d70,c0dd476c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02aa1e7,bfac804e,c05c930a,403da401,3cc6002c,3efa6db3,3e558991,c049b038,404c659e,c0ba4c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0047de9,40281554,bf68288c,c0493ca7,bf2ea3e6,3f1aaf1e,bde97271,3f42f7a1,40618378,40f27075
4027cdd8,c06ecf0f,40ab26f3,40a7bcb4,bf5e6397,bf10207c,3e9b20c4,be9cb7a8,c0c240bf,c1053d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fe119,404b112e,bfb283e9,bff4cb7c,3cc84784,3e1fdde5,3d8f3621,c0f4b63b,bfe4f217,406cb4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0031304,3fb85b8f,c0169b25,3f3dfae8,3c2b01d0,40328bfb,3f6cbe47,c125e8a2,beb4c388,3f1aa224
3fbe9368,3f36c799,bf05e3e7,3e45ecd7,3dbf73f1,3d97a1a7,bde367a9,c0afafb5,c0805ca0,40972acf
3d8f0e99,bfe0ea45,bef26ad1,3dbf6390,3ce97742,3de21dc8,bd2176dd,41417826,40b3405e,bdb6da00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd154b1,bf69cf9a,c008cd26,3fc01dfe,3c69b0ed,bd64ddfc,bd031aa4,3ebed6d9,404896ee,c0a97926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7fe579,bfe110b0,bf7fecbe,3f0d0bce,3da55144,3e8429db,3cfa8308,414ab751,40da19e4,400902ae
be9d1ca2,bf924b84,3f864cfd,bc486b70,c00c178d,3eba5acf,bfa7a579,400910a5,3f595093,bffbe04d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb93249,beca5f42,bf5a361b,3f1e67a8,be99824d,c04e41dd,bef54299,c0281dcc,3fa6e7f3,bf5304d1
3f9c11f0,bea40836,3f29deb5,3d5d35aa,3d4f749c,3d01ea9e,bd281c3e,41299765,4020c562,40c71e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61d3d0,bfcbe114,bfa11dd4,be81d82b,bd8dcd68,bd31d09e,3db17492,41492dfb,40ef3063,401b94c0
bfa467da,3d5d8a70,bf57732c,bfb3130c,bfd596f5,bd1c56e4,bf07c16f,3f8487d5,4002279e,3ffbdb07
3e094410,4005d05d,3f584e8c,bf9df61a,3c929610,3b883510,3ca1da7d,3f783abe,3e8c91e0,40ea5271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f923661,4025cd1e,3f95b1cd,3f056a45,3ce777e0,3e502893,3d668d32,c1885f0e,c106f189,3fb3b3d7
3f824f7c,3f3e3f03,be099f6c,3e8c9fb3,bd48e52f,3d9a9db9,bcc9af25,3f9dba39,be5ff5b0,c0b39bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb66ce,be8ea01c,c01e8ec5,bfcf109d,be5cde09,be073e94,3e26989c,41066f22,40e98030,403debc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16ad62,3dbe7566,bd81d20b,3d12f954,bd964d52,bcc86460,bc1d9ae8,400eafa0,3ee935e0,4102149c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff08bc1,c00114ed,c0361d8a,4033fccb,bd42b60e,3e99b470,3e476c8b,bfd195d2,4022b0b3,c0dc777d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5a854,bfdc5f87,3f46230a,bf023f9d,bec5b74d,3fd2cc53,3fcbed6d,4129e2b2,400fa7f4,3f279c8a
bf559c48,bfa43b49,bfabf372,404ad885,3df1fcea,3f53454b,be0b0170,c0979dd1,bf52a8f9,c0bd425f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013cbd6,3fffb85b,c0312606,3c9c9b30,bd25b036,be7f9926,3982a900,bfd71a2e,404bacb4,40037160
40887502,bf5d61bc,40ad78dd,c042dd15,bcb9e406,be824269,bd9ea3dc,411e8ba8,c04e0682,3ff3b8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04602fa,4008cd0b,3ece27e2,bbc457c0,bde15fba,bba54860,bd4183d0,c0a2e73a,40635d9a,40475862
c00cbc0d,bfd33449,c0475854,bcd57930,bae61700,3c5510d0,bb4fd580,41238c6d,41038392,be9188ae
402b15d8,c016561f,be96f04c,be5cfeb3,bcc043e8,bd3c5b9c,3d4bc886,4068f29d,c073ab8a,c010ea28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90a563,3ea762b2,bec44ac2,3efa85cd,be780a3f,bf1b1323,bf0814ef,3eff5d0c,bf9505dd,bf358eda
bf8740ee,bfe3b989,c005a7e0,3f2dd108,bc12bddc,3d99c048,3dc3173e,3e50e764,3f87613c,c0a0f5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40129a6e,3fb27d98,be53f4b0,be0375fe,bc88238c,3e719412,bd5f5d7c,3fc84f7e,c0664905,c0232a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40967645,3f621218,bf09928f,bf6cb502,bcc98aba,3e07e3a9,be10fe03,40943cac,c0c4ec8e,3e8c240f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086adcb,3ed9c414,bf1db608,be93c616,bd041e13,3d1d45a6,bd2c5ab2,c089ca91,40ba86c5,c011aa86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5afbd,c0750b92,3fc1c98f,40517647,bbd6f880,3f5b9ed2,beac7181,40b46e72,bfa37964,c0d04444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf280973,c05485a1,bf183f97,407a3160,be785c8e,3f4294f1,3e514839,3f4ed939,3f977d37,c10bd920
bfd78593,bfb49ee2,c004619f,bf3dda8e,be8ae067,beffcb61,bf177d07,411c426c,40edc75c,3e576e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1861a,403aeeea,bfd571d1,bfe60f52,3ea63e3e,bdeee326,bf05e6ad,c0e3bce9,be736424,408bced7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd78f038,4010f0c3,3fa20dc9,3f0dc13b,bd19bc4d,be3cbfc5,3e1f4296,408ff367,402278fb,41007bc5
bf852bfd,bfe0ab54,3bcf5380,3fced233,bf09b3f0,bef60184,3e8aecfa,3da4ae20,3f1bcc4b,c03a5950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ff703,40258f1c,c03fcd06,c03edf93,bdcbc20b,be06e041,bdba1ef5,bfcd4b5d,40787b22,40c63cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c43e9e0,c0407bf5,3f056f4c,c00669f1,bcb305aa,be9aa816,bdb522b6,3fbf4c9e,3d85fb30,c1073c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66a21b,bfc212fd,bfb44764,bc061a40,3e879eaa,bea72774,3d8de435,40def33d,4087aa56,bf8268cf
bf399ce0,be2d6244,be352966,bf66a4bd,3e0d68bf,3e05a949,3f0a635a,bee58dee,3d69ed40,3fb7107f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b168c,bf6464c4,bf27c5bc,3fc15cf1,3f4c9bc6,3e071c30,bde4a448,c05e20d4,bf829a0b,c0712764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5b1e0,bd943578,3de8849d,3eb17262,bde53920,bc83f410,3e137b09,bfd8423d,be115b46,40412564
c0118566,4028b56f,c06b05f5,c005f93b,3d7d5cb4,3d554776,be074c1d,bf86b54d,4097563a,409b2a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb9078,3e580e51,c051f8a7,4008304d,3dded042,3f85f1ea,3b3b3ae0,c0b98cbd,3f582616,c027b6f5
bfcdb361,3e59aa08,bf9df322,bf3b0348,bf8503bd,3e930602,bdc13564,3f5a3035,40311bbb,3fbe0c8d

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0192003,bf17dfd6,3f8f25f8,3f42aa43,3dfae955,3e9a2875,3e8bbce4,3f35f4b8,408755d5,c0fed7d4
40fcf157,c0a4ac16,4114caa2,3e229640,3e526b45,be8217d0,3f9c9c11,412e4dff,c11747a5,c0dbf9cf
c1456791,c019d2e7,c1671149,4087a232,bf7d258f,3f992242,bfbac00a,3ead5408,41ad62c0,c10a39fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004e88d,3f12aaec,4016c3a2,3edbf081,3ee4a0ac,bf31cd5a,3ea19a43,40f5540c,3ec6ce28,410bbeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105eb91,c0e8fbf4,c10d9771,40a4b0fc,bef8bc41,3e08a662,bdd0f9f6,4129479e,4191ec71,c168508e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ed878,c0b4d3ec,40e3b539,c02963c8,3e3e26a4,bec417e9,be25d85f,41c8cadc,3fac67cd,3e7c885c
40170316,c060163e,40076825,406b5a2e,bf5c42e8,3ed93773,bf815927,40549416,c069caf2,c0aab5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0775ad3,40d26a5d,c0d1ab18,c04872de,be90c8d3,3fb1ab00,40250a4f,c16bdd5f,402c2085,40f964cc
c15ded6e,c0ea1dee,c17cf4b0,40c918b9,be3e2af6,3ebfbc49,3d83fd78,41835acc,42005c23,c16a04c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e51299,c09d3abc,c12932b2,409e1f3d,3f90e189,3ee1c824,3f7d5153,c17200cd,40e3c4e4,c1a8a3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
