# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7df831,bab98f37,be08b341,bfc95173,b9ff8545,3fc93c7f,3ecf02dc,3ef5c28f,3e5f3b64,3f1353f8,be7b5fb0,bab98f33,be084b67,bf7fffde,b9ff8544,3f7ffff0,3ec96abd,3eec6e52,3e5d77d2,3f0b5440,3f782aac,3f7fffef,3f7db8e6,bb0330b6,3f7ffffe,bab29173,3f6b5be0,3f63121a,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff63,3f0a7ade,3ef12df2,3ebe6da0,3ec0a6b6,3e886a19,3ebaa849,3eb4f838,3e96d368

# JACOBIAN - 9 x 10
3a9a9fb8,3c08fe0d,3b163670,bbcdd772,3ae7f8a4,3ab14c39,3a2efe54,3f39bfd0,3ea77698,3f1fbdf6
3fef2578,402a4410,3f884164,3f542a17,bcc98986,bd6b87d8,bd8fb241,408c4972,bfa8c843,40fea6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080f89e,bea56e0c,c083857e,bed83114,3d232596,3d72d4ea,3d16c634,bfbab95f,40bdb622,3fb1a98d
3f3f9180,3d9760f0,3f172dcb,3db98bc0,bbe81480,3e68b160,4013efbc,3f907c60,bf8117bf,bf272f60
c0166b3a,bf4a44d0,3e2599f0,beb021f3,bb6bf3d0,3c55d0e0,3d8b3150,4030227b,40a49c37,c0c723bc
3ec92090,3ef94224,3f52d324,bf334c95,3e0d516e,beb977b3,bf3fc7fc,3fcd7af4,be3bd43c,40310dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49a5fa,3f268459,3e0101d7,bd801138,bced7a5a,3cc7c7c2,bd574e88,3ef46530,be4604c0,40d49a01
bfeb61d6,406e651d,bfd4a00c,c0671f95,be806f0c,3da9b6ec,bdeade5a,3d95d9d0,407ac236,410dc8b4
3f9b4d35,c0755690,403594ee,4019c336,bed3e2f2,bf47d7e0,3e425760,407c242e,bfad5d70,c0e454c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ddfc8,bf6187f6,3d897e9e,3d377404,3d3e3f39,bbccaa9c,bd0c89c4,4169da92,40b7a397,40d01de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd468e6,c01ef662,3f5e92cc,3e28c030,bdb48c28,3d2adfba,bc70337c,4081505a,407e31ea,c0fd5090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b96b0,c0150500,bfc21466,405fe3df,3e632cf2,bde0f096,3d36c98c,bf8702d4,3f14a2eb,c0f17968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf845c43,bfa7068f,bf79ad4f,3ef48b8b,3ddbae67,3dafe1f5,3d657e87,414ec636,40ddbd84,40adaaac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb05adb,3f5cbb40,c0134592,be058af9,3cc37100,3de938de,bc69e668,bfa30b6c,40145c13,bf9166b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bafd0,bfad2609,bbd6fc00,bfb1f262,3debe9b3,3ee816fb,3ef585d4,3f9dd0dc,3f82c47c,bf5e229b
bedd57b4,c011cad6,bede99b0,3f9e5cbc,bde7bf31,3cafaaf5,bc24ca5c,40039af8,3fdf6ab2,c0faea1e
bfc7d772,c01c5dcc,bf625ec8,4068fccc,3f2efbc9,be2bbefe,bd8c8144,c0224d34,3f875274,c101f3c7
bf341b59,3fef7cf0,bf242ca0,bf2e421c,be9a3f04,be205946,c08191af,bf18a9fe,3fc166b3,4032789d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b3016,407248da,40970316,c0638807,bdcd21d2,bdd0f6fe,bdc3fc7e,402b03db,c0c273bd,411a40b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02680d8,405b32d3,c06eaf11,c0451c66,bea6e310,3e69f836,3cfa2940,c08f8124,407ceae8,40c77c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ac24c,3f48f680,40712d70,bf353a18,bd8503e3,3e1d52e8,bdd0a714,403e6590,c03e97a6,406c793a
bf992529,be815cca,bf00c4c2,3f49b6bf,3f8a4860,c027b12b,4067b0af,bfd70042,3fa65322,c016f702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c82941,c0950185,410ea6b6,403b86b2,3dcdc788,be95ca02,be9c10c2,40fb9f9d,c1140546,c0a260b8
3fb8a542,c012ea5a,3f075bcc,40239b6a,3de8a57e,3d60c26c,3c6ad464,3f877bc7,c01c9b23,c104f0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce6b490,3dd324d2,3b821210,3d30e27c,39897900,3d64eb50,bd59eb6e,c0ad6d94,bfece130,40b3e3e4
becdffe6,bd6b2f80,c00112e6,3f899e5e,bec81024,3fd51192,3fb8ae4a,c04b7eec,bf3a38da,3e763d20
bf2ac5b6,c0176436,bebb15ea,3eb25a2e,3cf92e9c,3dd33a6a,bdcbd2ae,412e1097,40bbd4c2,c085b140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdf642,404a793d,c01fda99,c00acef2,bf125a62,3e01ce44,3e2191d8,bfac59ea,3f7bc89c,41001a5b
bf173676,3ed69b3c,bf28e274,3d32723c,3c6c1930,bf454be4,3fe976d7,c064ec89,beed2baa,beb3c8a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed77eaa,3f916d2a,c07194f2,bfa2a80e,bdf45bfe,3e0c908c,3d797200,3f9ab790,4000eb02,3ff1ec75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddb89a,3fbc8830,bfe154cb,3c93e550,3eda8c31,3ea159eb,bed7b669,c0828588,bf95d4b6,4041f23f
bf0c4aac,3ddf7fe8,3c974bd8,3df96fec,3d209d7c,bc956f2c,3d1b021e,4141e58c,40d9e968,40b67b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0168b56,3f16fa65,bf8fd86e,bfd3a6c6,be994345,3f530b96,bf7e4a68,3f2a0a95,4081c033,400b02d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaef17a,beab0801,bfa0dff8,bea8bdba,3f1956f8,bd3c0648,bf34a871,3f275aa4,400331a1,bd135140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d450a00,bf4439a8,bf384faa,be58bbb6,3d88eeb8,3da598d6,3d07ae4d,405cf91c,3fc10d93,c0ffbc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f888b90,c090de9b,3fab1684,3f8b907e,3d41e4b4,bac33380,bc410868,bf1aa544,c053bef2,c1372bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0123bd,bfd38476,bd9bb510,3e271876,3d42e8cd,3b0dcaa0,bddd3ad4,c01c1fcc,bf8c7426,c0479c63
c00cda54,bfec0b40,c02a032f,406e1179,be28c3e8,3f4ee88c,be422369,c0062119,40382e62,c0eef88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40753d6c,c067b88a,3e27bca2,3dcb02a2,bacac5a0,bd9a54df,3d3285a6,409ae98b,c0b4c95c,bfd5e7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f27a0,bfd4ad66,bf894d77,3f1d8e26,3de67e90,3e2fbdfc,3c9464f3,4152e0d9,40e4eae8,40679ba1
bed2f566,bfdea1a6,3fb64086,3ece76ec,3faa28a0,3f5c4aed,3f07e264,40a06e6e,3f94fca6,bfb8fbb2
bf88d913,bfb71087,bf880b13,3ee07d4d,3d8c0550,3e38ccaa,3d75a11b,414459f6,40dc95f9,407ce359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef796c,c044eb9c,bcd0e300,40347ad2,be89473f,3f1a427a,3fc6df44,bf2a434d,3ef41d70,c0dd4774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02aa10c,bfac89ca,c05c9314,403d9ca3,3cc5f8f0,3efa75c6,3e558a09,c049b040,404c65a6,c0ba4c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0047e98,40281f47,bf682870,c0493c9f,bf2e9e10,3f1aa100,bde982ec,3f42f7b7,40618380,40f27080
4027ce80,c06ede43,40ab26fb,40a7bbea,bf5e6453,bf102437,3e9b23e0,be9cb79c,c0c240c7,c1053d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fe502,404b1722,bfb283ee,bff4d3c4,3cc83ed0,3e1ff5a7,3d8f3984,c0f4b644,bfe4f21f,406cb4d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00313bf,3fb8636f,c0169b2c,3f3de6ae,3c2c1990,40328dd1,3f6cc0b9,c125e8a9,beb4c3a4,3f1aa22c
3fbe9164,3f36cea2,bf05e3f0,3e45c96b,3dbf7304,3d97d195,bde369fd,c0afafbb,c0805ca6,40972ad6
3d8f3c73,bfe0face,bef26ae0,3dbf761d,3ce9995a,3de1e1a0,bd217ec6,4141782c,40b34064,bdb6da20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd15411,bf69d4ce,c008cd2c,3fc013bb,3c69d9e6,bd64e44d,bd031e7f,3ebed6e0,404896f6,c0a9792e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7fdefc,bfe11af2,bf7fecc8,3f0d03b8,3da55000,3e8436a2,3cfa6e24,414ab75a,40da19eb,400902b4
be9d16e4,bf925503,3f864d0d,bc4d6780,c00c1816,3eba3927,bfa7affb,400910ae,3f5950a6,bffbe055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb93171,beca6ebf,bf5a3626,3f1e6388,be99888a,c04e43a0,bef5417c,c0281dd2,3fa6e7fe,bf5304d9
3f9c12ff,bea41548,3f29debe,3d5ccdc8,3d4f6ef5,3d020176,bd282299,4129976c,4020c568,40c71e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61ccd2,bfcbec79,bfa11ddc,be81c7e2,bd8dc562,bd321c82,3db177a0,41492e04,40ef306b,401b94c6
bfa4671e,3d5e4808,bf57732d,bfb312aa,bfd59867,bd1c0198,bf07cc74,3f8487da,400227a3,3ffbdb0f
3e093a50,4005d89e,3f584ea8,bf9df931,3c928b64,3b88ab20,3ca1e0f0,3f783ace,3e8c91f0,40ea527a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f923316,4025d33c,3f95b1d6,3f055ae4,3ce75724,3e506806,3d66988a,c1885f14,c106f18e,3fb3b3e4
3f825064,3f3e47b2,be099f5a,3e8c908e,bd48eb32,3d9adaa1,bcc9c0ed,3f9dba39,be5ff5a4,c0b39bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb64ec,be8eb387,c01e8ecd,bfcf0910,be5cddfc,be074fb5,3e2699fd,41066f27,40e98039,403debc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16ad78,3dbea9c4,bd81d224,3d132a94,bd9645fe,bcc943e6,bc1d72b0,400eafa4,3ee935ec,410214a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff089be,c0011b23,c0361d94,4033f4a9,bd42c038,3e99b1c8,3e476ddc,bfd195d9,4022b0b8,c0dc7786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5a9b0,bfdc6619,3f46230c,bf022dee,bec5ba90,3fd2c988,3fcbf0a2,4129e2b8,400fa7f9,3f279c96
bf559b3a,bfa442aa,bfabf37a,404ad2f0,3df20900,3f534764,be0b0184,c0979dd7,bf52a904,c0bd4266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013cb8c,3fffc400,c031260c,3c9aa9a0,bd25a93c,be7f928e,39835800,bfd71a36,404bacbb,40037166
40887508,bf5d6d22,40ad78e6,c042d278,bcba0fb6,be823790,bd9ea6d4,411e8bae,c04e0688,3ff3b906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046032a,4008d387,3ece27ee,bbc24c40,bde15db7,bba57360,bd4181a1,c0a2e740,40635da2,4047586a
c00cba58,bfd3416c,c047585f,bcd438c8,bae367a0,3c5391f0,bb4fec40,41238c74,41038397,be9188b4
402b16ac,c0166271,be96f038,be5d39f4,bcc025ae,bd3c6a90,3d4bc74c,4068f2a7,c073ab94,c010ea2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90a491,3ea75bf3,bec44ac8,3efa714f,be77f9e4,bf1b2568,bf081692,3eff5d10,bf9505e4,bf358ee4
bf873f6e,bfe3ba1c,c005a7e8,3f2dc9c5,bc12b63e,3d99ce7d,3dc311bc,3e50e764,3f876141,c0a0f604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40129a30,3fb28a66,be53f4bc,be0391f8,bc883f82,3e71aeea,bd5f60cd,3fc84f87,c066490e,c0232a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409675c5,3f620b19,bf09928c,bf6cc6fc,bcc9ae4e,3e07e5d8,be110192,40943cb2,c0c4ec97,3e8c2419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086ad71,3ed9ef15,bf1db60c,be93b68c,bd0428e0,3d1db1a0,bd2c6142,c089ca96,40ba86ce,c011aa8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5b2d8,c0751926,3fc1c98c,405173b8,bbd70200,3f5b9bc6,beac788a,40b46e78,bfa37968,c0d0444c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2803fa,c0549085,bf183fa3,407a2b16,be785356,3f428618,3e514a7e,3f4ed93c,3f977d40,c10bd926
bfd782e0,bfb4ac9d,c00461a6,bf3dcb68,be8ae2ac,beffd7ff,bf177d8b,411c4271,40edc764,3e576e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc188c4,403af8c8,bfd571d7,bfe61475,3ea637a1,bdee0d68,bf05ea75,c0e3bcf0,be736440,408bcedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd790120,4010f534,3fa20dcf,3f0dc06b,bd19bc73,be3cba8a,3e1f46db,408ff36b,40227902,41007bca
bf852a38,bfe0b9cc,3bcf5900,3fcec4d6,bf09b2a9,bef61c40,3e8b0355,3da4ae68,3f1bcc5c,c03a5958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ff72c,40259518,c03fcd0d,c03ee14a,bdcbd801,be06aeb2,bdba294e,bfcd4b66,40787b2c,40c63ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c450ae0,c04082bf,3f056f58,c006682f,bcb3440e,be9a8c12,bdb5260e,3fbf4ca2,3d85fb10,c1073c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf669df4,bfc22038,bfb4476e,bc04d200,3e87a06b,bea7384e,3d8dedb9,40def346,4087aa5b,bf8268d3
bf399c20,be2d4af0,be352912,bf66b8cb,3e0d6649,3e05ad5c,3f0a692b,bee58dd4,3d69eda0,3fb71089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b171c,bf646741,bf27c5c8,3fc15129,3f4c9b62,3e075050,bde4b848,c05e20de,bf829a0e,c071276f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5b4e4,bd94b7fc,3de884a3,3eb16ef7,bde5346e,bc8473f8,3e138080,bfd84242,be115b3e,4041256f
c01185d5,4028bb5a,c06b05ff,c005f832,3d7d4456,3d5623d0,be074afe,bf86b552,4097563f,409b2a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb9099,3e5822ac,c051f8b0,40082a78,3ddee3bc,3f85f372,3b3b8f00,c0b98cc5,3f582616,c027b6fc
bfcdb2dc,3e59be6e,bf9df324,bf3b109c,bf8505a2,3e930f88,bdc12b80,3f5a303e,40311bc3,3fbe0c96

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0191f0c,bf17e19c,3f8f2606,3f429c28,3dfae6c1,3e9a452e,3e8bbdbc,3f35f4b8,408755de,c0fed7e1
40fcf176,c0a4b304,4114caaa,3e234b20,3e525840,be81f465,3f9c9f98,412e4e08,c11747ae,c0dbf9da
c14566b8,c019d8a7,c1671156,408799e2,bf7d23d8,3f991fd6,bfbac20e,3ead5410,41ad62c9,c10a3a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004e83d,3f12af1e,4016c3aa,3edbfc16,3ee49ec0,bf31c9ea,3ea1a127,40f55417,3ec6ce30,410bbef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105ea58,c0e906c4,c10d977a,40a4aa8e,bef8baee,3e0898a8,bdd0feb4,412947a8,4191ec79,c168509a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ed991,c0b4dbaa,40e3b548,c0295f9c,3e3e1af7,bec4029a,be25e927,41c8cae6,3fac67d6,3e7c8840
4017046e,c0602153,40076823,406b5234,bf5c4924,3ed9532f,bf815c1c,40549420,c069cb06,c0aab5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0775d24,40d273fe,c0d1ab24,c048750e,be90d69c,3fb1b5b4,40250bf1,c16bdd6a,402c208b,40f964dd
c15debe8,c0ea2918,c17cf4c2,40c91834,be3e1417,3ebf893c,3d83d90c,41835ad2,42005c29,c16a04d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e51154,c09d4218,c12932c0,409e1902,3f90df85,3ee202f8,3f7d544e,c17200da,40e3c4ee,c1a8a3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
