# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7cfd11,badba9b2,be09a30f,bfc95eeb,ba1fcd4d,3fc94c1d,3ecf0110,3ef5c28f,3e5f3b64,3f1353f7,be7a6c37,badba9ab,be09390f,bf7fffcf,ba1fcd4c,3f7fffe3,3ec96916,3eec6e51,3e5d77d1,3f0b543f,3f783a0d,3f7fffe8,3f7db0e4,bb1e20b0,3f7ffffc,baf1096e,3f6b5c3a,3f631219,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff52,3f0a7981,3ef12ebf,3ebe722c,3ec0aa39,3e886e96,3ebaac62,3eb503e8,3e96e2f7

# JACOBIAN - 9 x 10
3a8fa3c8,3c091f2e,3b17a630,bbcd9780,3ae81087,3ab08a12,3a2efe08,3f39bfc3,3ea7768e,3f1fbde9
3f26ef08,3f56859a,3fcef3ee,3ee0163b,3b52c620,bd52c35c,bd824cea,405e28c7,3f301996,4047a9cc
3fef6337,402a3a7a,3f883dc1,3f543521,bcc98c70,bd6b3e3e,bd8fb2b2,408c496c,bfa8c83b,40fea69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0810c4d,bea58b2c,c0837937,bed81c52,3d231f1a,3d730362,3d16bf80,bfbab95c,40bdb61c,3fb1a986
3f3f9fb4,3d97c540,3f17418e,3db9cc28,bbe89600,3e68ec8a,4013ef79,3f907c59,bf8117ba,bf272f5c
c0167be3,bf4a36e1,3e25be7c,beb01b34,bb6c4a60,3c55cb10,3d8b310b,40302275,40a49c30,c0c723b5
3ec942ad,3ef93e84,3f52fd90,bf335480,3e0d568a,beb9836f,bf3fc742,3fcd7aef,be3bd43e,40310dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a570a,3f267de4,3e013441,bd7fb9a8,bced4442,3cc64844,bd574fa8,3ef46520,be4604a0,40d499f9
bfeb4430,406e5d46,bfd498f6,c06723ac,be806e48,3da999d0,bdeadd3e,3d95d9f0,407ac22e,410dc8ae
3f9b0837,c0754661,40358d4c,4019c5cd,bed3d79e,bf47ebaa,3e425602,407c2424,bfad5d6b,c0e454bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cd412,bf617caf,3d8997ad,3d377e48,3d3e42f5,bbcdaee4,bd0c8772,4169da89,40b7a392,40d01ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4c5a9,c01eeb02,3f5e9d14,3e28ab42,bdb48f2b,3d2acebb,bc703998,40815056,407e31e1,c0fd5086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bf043,c014fee7,bfc22730,405feb2f,3e632b6c,bde10cc0,3d36c9e0,bf8702cc,3f14a2ec,c0f1795e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84b048,bfa70097,bf79a79e,3ef49c16,3ddbb5ac,3daf8e7a,3d657e6c,414ec630,40ddbd7b,40adaaa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb071e7,3f5caf4d,c0134c58,be056ebf,3cc371b8,3de91b6b,bc69f170,bfa30b61,40145c0d,bf9166b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b00a0,bfad1c4f,bbd8fa00,bfb1f7db,3debd5ba,3ee81829,3ef58496,3f9dd0dd,3f82c476,bf5e2296
beddc930,c011c08f,bede9864,3f9e64d6,bde7bfba,3caf92e5,bc24c898,40039af4,3fdf6aaa,c0faea13
bfc81491,c01c52e6,bf62702b,40690371,3f2efa2b,be2bb7d6,bd8c7f90,c0224d30,3f87526b,c101f3c2
bf33dee1,3fef7290,bf2412fd,bf2e510e,be9a3167,be20bda7,c081916e,bf18a9f9,3fc166ac,40327896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b5209,40723b02,409712d9,c0638ae5,bdcd0216,bdd14b50,bdc3fd01,402b03d5,c0c273b5,411a40af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0266dd7,405b28d3,c06eadf6,c0451b99,bea6e245,3e69f31a,3cfa23e8,c08f811e,407ceae0,40c77c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ad1cf,3f48f12a,40713d88,bf3523cd,bd84fa5c,3e1d49b0,bdd0a64b,403e6587,c03e97a0,406c7932
bf994e08,be813509,bf00cc02,3f49b3ec,3f8a4928,c027ae4c,4067b039,bfd70041,3fa65319,c016f6fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c81f55,c094f99d,410ea919,403b8cfa,3dcdca92,be95c1ea,be9c0f94,40fb9f93,c1140541,c0a260b2
3fb89cc4,c012e3ec,3f076270,4023a4c6,3de89cc3,3d60ca00,3c6ac838,3f877bc2,c01c9b1d,c104f0da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cede2f0,3dd36eaa,3b8910b0,3d317810,39985640,3d6445d0,bd59eb99,c0ad6d8d,bfece122,40b3e3dc
becd6086,bd6be368,c00112a4,3f89af7b,bec812ff,3fd510db,3fb8ae1d,c04b7ee3,bf3a38d8,3e763d10
bf2b8369,c017572f,bebb3d15,3eb24a66,3cf906fc,3dd37799,bdcbd1de,412e1090,40bbd4bb,c085b13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc915a,404a6a00,c01fdc51,c00ad2cf,bf125670,3e017100,3e219054,bfac59e0,3f7bc896,41001a55
bf16fbcb,3ed68aa1,bf28a28d,3d33c340,3c6e5d30,bf455d35,3fe97663,c064ec7f,beed2ba2,beb3c89f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed714b6,3f915efd,c0719c66,bfa29c1d,bdf44aef,3e0c88b9,3d79714c,3f9ab78c,4000eaff,3ff1ec6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcc7f6,3fbc76ee,bfe16567,3c938920,3eda96e3,3ea11b98,bed7b5df,c0828582,bf95d4af,4041f235
bf0cc23f,3ddff8a8,3c952985,3df92067,3d208c92,bc948d78,3d1b0254,4141e584,40d9e960,40b67b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0169432,3f16f033,bf8f7b94,bfd39f07,be99434d,3f530578,bf7e46e6,3f2a0a86,4081c02f,400b02d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf19f0,beab13ae,bfa0c725,bea8bee4,3f1950bb,bd3b728f,bf34a5c1,3f275a9e,40033199,bd13514c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43f3de,bf4431e6,bf385a9c,be58a581,3d88f495,3da55287,3d07ad7e,405cf915,3fc10d8b,c0ffbc8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f885c76,c090d93c,3fab1f49,3f8b9896,3d41fbd8,baccf380,bc40ffea,bf1aa538,c053bee9,c1372bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf015e4a,bfd38364,bd9b5156,3e26ff5c,3d42f932,3b029500,bddd38cb,c01c1fc6,bf8c7420,c0479c59
c00cf810,bfebfa3d,c02a0d66,406e17a4,be28d428,3f4ef370,be4223a7,c0062115,40382e5d,c0eef882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40753b65,c067b8c6,3e278ad2,3dcb5ca4,bac9a9c0,bd9a35ac,3d3283e0,409ae985,c0b4c954,bfd5e7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7fe1c1,bfd4a371,bf894e7f,3f1d96f7,3de682b1,3e2f999c,3c9467a5,4152e0d1,40e4eadf,40679b9a
bed3e9e6,bfde96c5,3fb65e9f,3ece7956,3faa24d2,3f5c4cfc,3f07df84,40a06e67,3f94fc9e,bfb8fbab
bf893048,bfb70801,bf8809cc,3ee08bbf,3d8c0772,3e38b026,3d75a1f5,414459ee,40dc95f1,407ce34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef097f4,c044de8f,bcdb6c80,40347dcf,be89320b,3f1a2434,3fc6dec8,bf2a4347,3ef41d70,c0dd476c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ab9fc,bfac7eec,c05c9a25,403da566,3cc60320,3efa6c63,3e5589e8,c049b038,404c659e,c0ba4c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0046c20,402813e2,bf67457c,c0493ca8,bf2ea65a,3f1ab16b,bde97f71,3f42f7a1,40618378,40f27075
4027bc9b,c06eccd8,40ab2607,40a7bcdc,bf5e634a,bf101fdf,3e9b2332,be9cb7a8,c0c240bf,c1053d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f7804,404b1051,bfb2750b,bff4c9ed,3cc84b10,3e1fda0a,3d8f38c9,c0f4b63b,bfe4f217,406cb4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002ffe9,3fb85a69,c01699e7,3f3dfeb9,3c2a8be0,40328baf,3f6cc02f,c125e8a2,beb4c388,3f1aa224
3fbecaf7,3f36c692,bf0606c2,3e45f38d,3dbf7457,3d9799e4,bde3697c,c0afafb5,c0805ca0,40972acf
3d8a33a8,bfe0e7dd,bef28cd4,3dbf6009,3ce96918,3de22783,bd217d1b,41417826,40b3405e,bdb6da00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd16683,bf69ced8,c008cdb1,3fc01fee,3c699fed,bd64dced,bd031dac,3ebed6d9,404896ee,c0a97926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf804b3c,bfe10f32,bf7fed5d,3f0d0d56,3da551cb,3e8427c9,3cfa727e,414ab751,40da19e4,400902ae
be9db948,bf924a21,3f8694d6,bc477b40,c00c1755,3eba6046,bfa7adc4,400910a5,3f595093,bffbe04d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb94a12,beca5d02,bf5a3e10,3f1e6870,be997fb5,c04e4195,bef541b1,c0281dcc,3fa6e7f3,bf5304d1
3f9bf5f4,bea4064f,3f29ee35,3d5d4944,3d4f76f7,3d01e6e8,bd282142,41299765,4020c562,40c71e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf629270,bfcbdf6c,bfa12532,be81db3f,bd8dd0bd,bd31c458,3db176f7,41492dfb,40ef3063,401b94c0
bfa47cd3,3d5d6ea8,bf570d7d,bfb3131f,bfd5965e,bd1c64b8,bf07ca21,3f8487d5,4002279e,3ffbdb07
3e0a4e60,4005cf2b,3f58befc,bf9df585,3c929a84,3b8821d0,3ca1df94,3f783abe,3e8c91e0,40ea5271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92908f,4025cc3a,3f95c5eb,3f056d2c,3ce7858c,3e501e4b,3d669620,c1885f0e,c106f189,3fb3b3d7
3f8237f0,3f3e3dbf,be08fc5e,3e8ca28e,bd48e2b5,3d9a93db,bcc9bd39,3f9dba39,be5ff5b0,c0b39bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb9ab9,be8e9d4a,c01e960a,bfcf1209,be5cde15,be073bd2,3e2699af,41066f22,40e98030,403debc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16abcb,3dbe6dcc,bd823ac2,3d12effc,bd96505f,bcc8402c,bc1d7b14,400eafa0,3ee935e0,4102149c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0c36a,c0011406,c03625ce,4033fe55,bd42b1d2,3e99b4df,3e476d8e,bfd195d2,4022b0b3,c0dc777d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5846b,bfdc5e92,3f45fb26,bf0242f4,bec5b5fd,3fd2ccc8,3fcbeff0,4129e2b2,400fa7f4,3f279c8a
bf55b9cf,bfa43a36,bfabfe7f,404ad994,3df1f7e5,3f5344f6,be0b017b,c0979dd1,bf52a8f9,c0bd425f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013d432,3fffb6aa,c0312247,3c9cf900,bd25b317,be7f9a39,39833400,bfd71a2e,404bacb4,40037160
408874fd,bf5d6011,40ad7d11,c042df17,bcb9d1e6,be82442c,bd9ea632,411e8ba8,c04e0682,3ff3b8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045fef0,4008cc19,3ece40da,bbc4bac0,bde16095,bba54140,bd418211,c0a2e73a,40635d9a,40475862
c00cead9,bfd3325f,c04764f3,bcd5b5a8,bae73400,3c554ee0,bb4fe7c0,41238c6d,41038392,be9188ae
402b004d,c0165454,be96403e,be5cf37f,bcc050a2,bd3c5930,3d4bc78a,4068f29d,c073ab8a,c010ea28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90bc93,3ea763b4,bec445f5,3efa89b1,be781108,bf1b102d,bf081635,3eff5d0c,bf9505dd,bf358eda
bf876a5b,bfe3b974,c005b132,3f2dd268,bc12c106,3d99bdfb,3dc312dc,3e50e764,3f87613c,c0a0f5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012a1d8,3fb27bbb,be53e404,be0370ba,bc8817ed,3e718fbb,bd5f601c,3fc84f7e,c0664905,c0232a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409684ae,3f62131d,bf095416,bf6cb19d,bcc97bf8,3e07e34c,be1100cf,40943cac,c0c4ec8e,3e8c240f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086b800,3ed9bdd1,bf1daf23,be93c905,bd041996,3d1d3426,bd2c5fde,c089ca91,40ba86c5,c011aa86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff55cb4,c0750997,3fc17ebc,405176c4,bbd6f680,3f5b9f52,beac770c,40b46e72,bfa37964,c0d04444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf289ee4,c054840c,bf185c68,407a3291,be786068,3f42975b,3e5149fe,3f4ed939,3f977d37,c10bd920
bfd7cfd6,bfb49ce3,c00469c0,bf3ddd6a,be8adf74,beffc956,bf177d6b,411c426c,40edc75c,3e576e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc13e91,403aed7b,bfd55da2,bfe60e5c,3ea640fc,bdef05d2,bf05e9a7,c0e3bce9,be736424,408bced7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd772538,4010f01e,3fa20d50,3f0dc163,bd19bc44,be3cc09f,3e1f45f1,408ff367,402278fb,41007bc5
bf855cc8,bfe0a93b,3c00d580,3fced4bb,bf09b47b,bef5fd34,3e8afea6,3da4ae20,3f1bcc4b,c03a5950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ff33b,40258e3e,c03fc8e4,c03edf40,bdcbb8f0,be06e84b,bdba2721,bfcd4b5d,40787b22,40c63cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2541a0,c0407af9,3f059013,c0066a46,bcb2ebc4,be9aaca1,bdb52556,3fbf4c9e,3d85fb30,c1073c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6713ae,bfc21110,bfb457e7,bc065840,3e879df5,bea724bb,3d8debb9,40def33d,4087aa56,bf8268cf
bf39b247,be2d65a8,be32aa0e,bf66a0f4,3e0d69c3,3e05a89e,3f0a67ef,bee58dee,3d69ed40,3fb7107f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b0844,bf646467,bf27ef4b,3fc15f2b,3f4c9bf1,3e0713b8,bde4b414,c05e20d4,bf829a0b,c0712764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec560e7,bd94226e,3de86c89,3eb1730b,bde53b14,bc83df48,3e137f59,bfd8423d,be115b46,40412564
c0117a3a,4028b492,c06b0b8f,c005f96d,3d7d66c9,3d5523ba,be074b35,bf86b54d,4097563a,409b2a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb8e1b,3e580b63,c051ff70,40083167,3ddec82e,3f85f1ac,3b3b7dc0,c0b98cbd,3f582616,c027b6f5
bfcdc2ad,3e59a716,bf9db71e,bf3b00c4,bf8502f9,3e930472,bdc12d86,3f5a3035,40311bbb,3fbe0c8d

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0193b12,bf17df9c,3f8f4700,3f42acf0,3dfaea69,3e9a23cf,3e8bbd89,3f35f4b8,408755d5,c0fed7d4
40fcefa8,c0a4ab15,4114c102,3e22741c,3e527343,be821d88,3f9c9ed4,412e4dff,c11747a5,c0dbf9cf
c1457fa5,c019d213,c1671348,4087a3c5,bf7d264a,3f9922a7,bfbac198,3ead5408,41ad62c0,c10a39fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004f200,3f12aa4f,4016b54c,3edbee4c,3ee4a17f,bf31cdeb,3ea19faf,40f5540c,3ec6ce28,410bbeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1060d88,c0e8fa63,c10d9c74,40a4b234,bef8bcd2,3e08a899,bdd0fdae,4129479e,4191ec71,c168508e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ebb8a,c0b4d2cc,40e3c54d,c0296491,3e3e2b87,bec41b62,be25e596,41c8cadc,3fac67cd,3e7c885c
4016dfbb,c060149f,400754d8,406b5bac,bf5c4053,3ed932f2,bf815b78,40549416,c069caf2,c0aab5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0771d3c,40d268f8,c0d1a9f6,c0487279,be90c317,3fb1a949,40250b90,c16bdd5f,402c2085,40f964cc
c15e1812,c0ea1c51,c17d0b80,40c918d3,be3e346e,3ebfc494,3d83e0a0,41835acc,42005c23,c16a04c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
