# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7dba2d,bab962b0,be08f10a,bfc95163,b9ffaab6,3fc93c71,3ecf02f9,3ef5c28f,3e5f3b64,3f1353f8,be7b2391,bab962ac,be0888a3,bf7fffde,b9ffaab5,3f7ffff0,3ec96ad8,3eec6e52,3e5d77d2,3f0b5440,3f782e79,3f7fffef,3f7db6d8,bb0310b6,3f7ffffe,bab25973,3f6b5bda,3f63121a,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff5e,3f0a7a8c,3ef12d16,3ebe6ce2,3ec0a6cb,3e886c22,3ebaaa99,3eb4fb87,3e96d78e

# JACOBIAN - 9 x 10
3a97e968,3c08fdec,3b169530,bbcdd7be,3ae7f8ab,3ab14ce5,3a2efe54,3f39bfd0,3ea77698,3f1fbdf6
3fc5a07f,bfdc6622,3f4618c8,bf022dd8,bec5ba85,3fd2c986,3fcbf0ad,4129e2b8,400fa7f9,3f279c96
bf55a2c9,bfa442b6,bfabf654,404ad2e6,3df208f6,3f534765,be0b0183,c0979dd7,bf52a904,c0bd4266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013cdb0,3fffc412,c0312517,3c9aa6e0,bd25a942,be7f9287,39835b00,bfd71a36,404bacbb,40037166
40887508,bf5d6d34,40ad79fc,c042d269,bcba0f9c,be823784,bd9ea6e0,411e8bae,c04e0688,3ff3b906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0460222,4008d391,3ece2e5c,bbc248e0,bde15db4,bba57380,bd418196,c0a2e740,40635da2,4047586a
c00cc654,bfd34180,c0475ba0,bcd436f8,bae369c0,3c539060,bb4fecc0,41238c74,41038397,be9188b4
402b1128,c0166282,be96c2e8,be5d3a46,bcc025ce,bd3c6a9c,3d4bc746,4068f2a7,c073ab94,c010ea2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90aa81,3ea75be6,bec4498b,3efa712d,be77f9f2,bf1b2579,bf081696,3eff5d10,bf9505e4,bf358ee4
bf874a08,bfe3ba1d,c005aa50,3f2dc9ba,bc12b62c,3d99ce8b,3dc311a6,3e50e764,3f876141,c0a0f604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40129c16,3fb28a78,be53f06c,be039218,bc883f5c,3e71af06,bd5f60dc,3fc84f87,c066490e,c0232a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40967976,3f620b10,bf09827a,bf6cc717,bcc9ae2c,3e07e5da,be11019d,40943cb2,c0c4ec97,3e8c2419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086b00f,3ed9ef58,bf1db447,be93b678,bd0428de,3d1db20c,bd2c6158,c089ca96,40ba86ce,c011aa8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff59d94,c075193a,3fc1b646,405173b3,bbd70200,3f5b9bc3,beac78a3,40b46e78,bfa37968,c0d0444c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf282a3c,c0549095,bf18470f,407a2b0c,be785359,3f428609,3e514a85,3f4ed93c,3f977d40,c10bd926
bfd795e2,bfb4acb0,c00463c0,bf3dcb52,be8ae2a9,beffd80c,bf177d8a,411c4271,40edc764,3e576e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc17675,403af8d6,bfd56ca6,bfe6147c,3ea637a4,bdee0c88,bf05ea83,c0e3bcf0,be736440,408bcedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd788b98,4010f53c,3fa20db2,3f0dc06a,bd19bc76,be3cba83,3e1f46e8,408ff36b,40227902,41007bca
bf8536b4,bfe0b9e3,3bdc5000,3fcec4c5,bf09b2ac,bef61c5c,3e8b03a3,3da4ae68,3f1bcc5c,c03a5958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ff634,40259520,c03fcbfe,c03ee14d,bdcbd7f2,be06ae80,bdba2976,bfcd4b66,40787b2c,40c63ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3d3140,c04082c9,3f0577c7,c006682c,bcb343ce,be9a8bf6,bdb52619,3fbf4ca2,3d85fb10,c1073c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66bb08,bfc2204c,bfb44bb0,bc04d040,3e87a068,bea73860,3d8deddb,40def346,4087aa5b,bf8268d3
bf39a19a,be2d4ad4,be348480,bf66b8e8,3e0d6648,3e05ad5f,3f0a6940,bee58dd4,3d69eda0,3fb71089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b1376,bf646745,bf27d07d,3fc1511a,3f4c9b62,3e07508c,bde4b894,c05e20de,bf829a0e,c071276f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5a028,bd94b8be,3de87e76,3eb16ef3,bde53472,bc847488,3e138093,bfd84242,be115b3e,4041256f
c01182f9,4028bb64,c06b0772,c005f830,3d7d445a,3d5624b4,be074afa,bf86b552,4097563f,409b2a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb8ffe,3e5822c1,c051fa71,40082a70,3ddee3ae,3f85f374,3b3b9080,c0b98cc5,3f582616,c027b6fc
bfcdb6c5,3e59be8c,bf9de3ae,bf3b10b0,bf85059f,3e930f97,bdc12b5c,3f5a303e,40311bc3,3fbe0c96

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01925fc,bf17e19e,3f8f2e89,3f429c12,3dfae6c4,3e9a454c,3e8bbdbd,3f35f4b8,408755de,c0fed7e1
40fcf106,c0a4b30e,4114c831,3e234bf8,3e525854,be81f445,3f9c9fa6,412e4e08,c11747ae,c0dbf9da
c1456ce4,c019d8b2,c16711dc,408799d6,bf7d23d8,3f991fd4,bfbac212,3ead5410,41ad62c9,c10a3a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004eaa8,3f12af22,4016bff9,3edbfc2c,3ee49ec0,bf31c9e4,3ea1a141,40f55417,3ec6ce30,410bbef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105f30a,c0e906d4,c10d98c6,40a4aa84,bef8baee,3e08989e,bdd0fec4,412947a8,4191ec79,c168509a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ed229,c0b4dbb4,40e3b96f,c0295f98,3e3e1aff,bec40283,be25e95c,41c8cae6,3fac67d6,3e7c8840
4016fb62,c0602161,4007632e,406b5230,bf5c491e,3ed9534e,bf815c26,40549420,c069cb06,c0aab5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0774d60,40d2740d,c0d1aada,c0487510,be90d692,3fb1b5bd,40250bf4,c16bdd6a,402c208b,40f964dd
c15df6d4,c0ea2928,c17cfaa5,40c91834,be3e1427,3ebf8908,3d83d888,41835ad2,42005c29,c16a04d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e51a6e,c09d4224,c129381e,409e18fa,3f90df86,3ee2032d,3f7d545a,c17200da,40e3c4ee,c1a8a3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9aff14,c0873033,beb78850,bfe71e88,bdc439d5,3e1f002c,3b96b000,4212d1be,4189eb8c,40b1071a
c0fce4e2,c0bff8a9,c0ff2070,40c57f12,3dad15a2,3e83202c,3edb411a,bfe7474c,413ee492,c1869172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095c060,3f06f6ba,41103fe0,3e8cfbe4,3e67f08c,be659f2d,bebb3378,41637716,c0135427,41284c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40796a4d,c0f9e827,40d48ca4,4018fcea,403b9b4d,c00c3fff,40a55845,419036d2,bf861df6,c125d691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085170f,412a77b2,c12706a1,c0679b20,bfbd796a,40cfbfb7,40760302,c1a972d8,3f559ba2,41887036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00df0bb,c13302aa,befb1aa4,3f9ffb37,bd412240,bb568000,be01e7b4,41e73f74,415f7744,c1792426
40415a8e,401ae61a,40b2a362,4004bdf7,bea0a96a,bd7ae9b6,bde1fa73,401c52af,c0a5ed0b,4178d930
c0ff33f8,4008be30,c1306e3c,bec034dc,3eca17e7,3db1f58c,3f1149b6,c0cfb2ed,41494cfc,c0924edc
c0c68536,402a28d4,c11934dd,405aea06,3f3a44b4,40017380,3fcadca5,c17084e6,40a88624,bfdfc688
3f8c9ba0,be2cfd90,3f0d5cb7,bf664cc9,3ddbf608,3c04aa28,be186145,41ca51b9,411536d0,416a7212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40419231,c0eccfe8,40cc5034,4060dfae,4012a06e,c0992e5e,3e98054f,41315988,bfc10ed8,c18d5fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32ddab,bec4bd03,3ef11afc,bfb1519d,bdeaaaec,3db34c7e,bd51c6d1,4208d6c0,415dac84,4185cf98
416eb670,c14ad7da,4191d540,bf18ca08,3f20161c,bfae30fb,bf5299dc,42339344,c11b9359,c1001f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1950d,bf46383f,41073fda,3fb2b046,3f06bf28,3e914ea8,3f3d31cf,4134a7a1,c101a01c,40873a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c170c190,3f91fc1a,c1870d3c,3fbebc40,3f197c97,3fa10011,bed4720c,c17b4b85,41a17cc6,c02c3c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412612f1,c1421f64,414f69b0,4009c904,3e3468e6,be676f76,be64dc75,41461223,c182de10,c1a14d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd521e,4142bae3,c10471e3,c1453766,bf7d4c12,3da9b062,bce67420,bf23be1c,41748d2c,41df9db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eae705,c0bac672,c0f2a4fa,3fd56b9c,be22d37f,3d73aa9c,bcecd67c,41910aaf,419f8474,c1043ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c157d932,3f2a3c06,c18387ba,4008d201,c01e7964,40291218,bfe37ece,c0e0db7a,41a8bbaa,c04b18dc
c06b45e1,3f6dfab8,c09fe492,3fe5cdb4,3fe1ab0e,404cc605,3ea848ec,c1041dd1,40591717,c00a33a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c160f386,3f4c3e09,c18dfb74,4027c551,bfc113e0,4005f676,bf6858fe,c0f55a0a,41b2a5cc,c088fda8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b47e1,41173edf,c0546365,c0c04053,c02bb814,3fc3dd76,c02971a7,c142a474,3f108df2,4163e089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db72c0,c0dcdf7d,c0ef92b1,40736c2c,bec8ed6c,3e81e9a6,bc4ea238,4167c111,418a49f6,c15263e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dc771,3fa58a86,bff14c8d,bef53b66,3d04c578,be5bde06,3d9f220a,41acd911,413f3357,41a82edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2e316,c0c6503a,c0f81ec6,3febe9e4,bf36334e,3e069fec,be46c0b2,415b59f7,41877e0b,c12e11e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf72c4,c03fe111,bfd1afeb,bfbab67b,3da57e28,3d5ceb34,ba7f4800,41be93e6,414bebc1,402916d9
c0b4c7ca,c0ac4ce8,c11146fb,4074d6c7,be82144c,be5eeecd,3eeb6649,c0f50972,40a15016,c15f1cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40133e9e,40db55f7,3fc7c9cc,3e89c1f2,3dbac8f0,3dfa8448,3eb53e14,c0d36be4,c0a53183,415ec269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a87f4,3fa1f7fb,3e8e2b0a,bf49cc72,bd6d586c,bd3866de,bda8ec02,41c4ff76,41244dee,419a80b6
400904f5,c0e2a67d,4066761c,40ac7ed3,40573fd2,c03b20ea,bff3f1d1,40acdc6a,c029943c,c1918dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c114ca92,4060112c,c13f5779,c06c775b,3f17b856,be8a03cc,3e9c5ce1,c16443bf,412f68fb,3ee48510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb45dd,c0050478,c0ff945a,becfbc06,bd732ec0,3eab3f46,be6c1d4b,417b6346,41931cb0,bf3cc43d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028a55e,3f50fb1c,bf9318cb,3e3ebb62,be2b294e,bd095106,bd04e278,41887c73,41491eb2,411a5e78
c111e4d8,c0c62f9a,c127a258,40e47d58,bf7691c5,3f13b670,bf19ff48,40b60218,418f146a,c183456a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0610c01,c03a60b0,3f3c9174,3f53b026,bdc1d24a,be48cb84,3e3a5a68,bffbe7ca,4099c591,c1082cc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06470cf,3f745b86,c0843106,c02bfc8a,bf9af941,bedc2992,3f0decbc,40e0b91d,411e955e,407edde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c125f203,3f340e48,c1504b68,409609f7,be27efbb,4003a7da,3fa1a39d,c14fc3a8,414e2d16,c0c375b5
3fb55ad9,c02e0e65,403d6830,3fdf19f5,3e1d0341,402a80cd,3f91f697,40cb0403,bda78d40,c0909d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c167ce60,be9ebbfb,c1901754,405a28f1,bfadfa79,4003b001,bf01d09f,c0e13ba4,41b70f76,c0bc7800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0123d2,4013d129,be7d4658,bf8972cb,be30773f,3becd948,bc268440,41ba6acb,413bce9a,418819a5
c0f7c576,40342146,c131ae21,404ffe06,3dd5ec1c,3f8e0ff2,3f84e0aa,c1876cd0,40ed7c2d,c090064f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e84ea7,c0f13901,c1058e64,40fbf416,3f93c6ad,bef02688,3f1dbdbc,3f12de80,413e2bfd,c1a71654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25a320,4019155c,be40e6b0,bfc6c446,be8b1b9f,3ef43219,bd581526,c120c0bc,c099687c,40b8f1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d9418,c0fc4e98,3fcafb43,3f52bcb3,be873da2,3df65ae0,bd8767be,4213ec23,4165ed9a,c08c09ff
403999ac,c13ea72e,40aded24,40937aa9,bec24069,bea91b1e,bf2751b6,4221c836,412ad936,c15561b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0adb5,3f885382,3e26db7a,bf5aacca,bce59366,3c9b0f8c,3ee7760c,c0115e7e,3f9cd650,c0976dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016baeb,bd5a2d80,3ef6ec54,3f205b72,3e7b7c67,3d9a90bc,3ee999ec,c15a2868,c126ba79,418a3d16
c017d7d5,40be46eb,c099dbcd,bfb8b26d,c0164ca6,40977720,c06a18b6,c1263cb6,3f7fc0c2,41019fb2
bf3a27f2,c00332e5,3e7f1004,bf91687b,3e25e20d,3b2ff980,bd85a37a,41c14474,41397e53,404660cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9f282,40bbbac6,c064d512,c035caa3,3f2d965e,3eaae4a2,bdb76300,c0d32c92,4049e60b,412474bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7f9bd,3e9bbba4,3f47f6ba,bf7798ac,3d95b73d,be69b74e,3c5735d0,40ef6619,bebed3a0,c092a3c3
4075efa2,c0baafe2,408f48b2,bd668aa8,bd708850,3e0f715d,bf1597d4,40e20aa4,c0ac583e,c0e1a26e
c08b07bb,c0790cfa,c0bdf7f5,4033fdf0,bef3b630,3dae900c,3eefa614,414094f3,414bb45f,c100bc0e
bf9f4d4a,3f038239,bed63445,bf4a5b8e,beb26dfd,3ea05154,3d5bc870,c0503331,3f08f202,3f94de82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ac162,c0825c1f,becd6f10,400bb104,be91b565,3ef35143,3e594f79,c0df26d4,c0461978,c17ab8af
3f056fe0,3f258f9c,3dd1b494,bfacd170,bd066403,3e286c5c,be41ee82,41da7ba2,41353eca,41a6a927
c12704a8,bed30168,c12a6c5e,3f816366,bde5fac4,3f3f0034,bdd341b8,401e31ca,4197e791,bf922800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7aec50,c0b5a47c,3e341080,beb2c522,be08cb10,3d0443c8,3cdf6f90,41de812c,4148067c,bff0dd43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10d00f0,c00aac93,c1111a6c,bf63351f,bdb8397e,3d9e27e4,3f0c7187,419c72b2,41c860c2,40125ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a94b1,c0622412,c0810334,3eee494e,bc0faf02,3f034c0b,3e5a4945,41ac9558,415ba36a,bfd342fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0864e28,3fbb8bfa,c06ad484,3f8f1994,bb152a00,3f890d70,bee0bcd6,3e65f3c0,40d86332,405dac2e
