# MLP Batch Test Case (FP32 Bits) - Solve Count 1300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf3e067c,bf1df357,3f3f924b,bffafbaf,3ed19567,3fbeefe0,3f3a1bbc,3ef5c28f,3e5f3b64,3ef26e98,bf2d0cac,bf141e3b,3f2e2f8b,bf6cc69b,3ecbc788,3f7f3314,3f2a2490,3eec6e52,3e5d77d2,3ee9795b,3f3ca71c,3f50cc8d,3f3b9aac,bec2a933,3f6ad995,3da1d46e,3f3f4744,3f63121a,3f79f0e4,3f63d594

# HORIZON_0_OUTPUT - 9 values
3f145cc1,3f058fe6,3ed789e0,3effd960,3ee9a542,3e7e44a1,3e56548e,3e2741e5,3dbeafe6

# HORIZON_0_JACOBIAN - 9 x 10
399f9880,bb3b9636,bb4795c0,ba93fc88,38c1b810,3a93ed4e,ba9cde1a,3f465238,3e9f87b4,3f18c02e

# HORIZON_8_LAYER_2_PRE_ACTIVATION - 256 values
bf42dff4,bde84f06,bf9550f7,40b9305a,be890496,be16ed55,bfbb48da,405d8054,bf5cc2fa,be65c6c1,3f099f2c,3f3535b1,4056a1af,3f61b7ed,c18bf679,bd1651fa,bd6d6806,bf29e046,c01881a3,409ab547,bfc44d19,40737896,c01540fb,bfca623a,bcec673c,40fa6ea3,bdb46a58,be9aac00,c0795938,40b9f456,bf132022,c03a79ec,be69faa0,bdbf63d8,3fc50bc5,3fe0d7e2,411d78ef,bd7d819f,be3ad6ba,bec4cc06,3dad943c,bdd61b78,be45f71a,bdec1749,3fdd875e,4057a4f9,4006a1d2,bf8b86af,be25ec16,40059f5d,be000704,be0790c7,bfc76683,bdac5c38,3e984995,c04e9bda,40706de4,4031dad5,be49ca40,bf92f2ee,40c893e0,3fa98412,bce8dfa4,bfc4dda7,c052b003,bd0a06c4,403a3b7e,bf887bcc,408eb308,bdfe01c8,bf70dc60,3e8a2a60,bdfec050,3fe653e2,3f5b516f,bf50261a,c0085a47,bffb51c0,4003e1a8,bce31f96,c06302d6,3eed96b0,bd54bad0,406080f4,bde2aec3,3f274691,bcde246c,4002b574,bd016878,c07a6554,c02ada54,c02b3385,bd696c1b,be9bea6f,40029f4d,bdcb9c93,3f5006ae,be05bd6c,bd3b18cf,3fa91d9c,be39914b,c1167e89,4004f145,3de1b940,401de018,bff7b704,be796678,c01ae299,bdd325f5,3fc46f0b,3eb5174d,be1e5b41,bd043cd4,bcffd68d,bd0f72b6,c08c207e,c0631899,be3a49e6,be008545,be0ae99e,3f8e55cf,bd5a089c,c05e1188,411b5d88,403c8ae5,410e4044,bf31f420,c09ee359,bcdeaafb,bfaac8fc,c1025e44,406619ce,bf6fe122,3fba1aa0,bdc906d6,c0bd425c,bfe1a4d4,3fc005fe,c0952742,bff79f0c,bd108cf6,be2002ca,bd507fff,bfd78968,3eb817e8,4082680d,bd04cf6f,3fc7aa54,bf754451,bfb2b072,bfb249f2,41126e44,3ef8d612,c0e5d682,be0a5231,3e2c7af0,40bfe67a,bec51a1a,406b2923,3f33f9a4,3fe6b656,c0a355e4,c0619f44,bdafbb94,c095233d,bf9067b7,be114200,bf105f20,be0d6560,bdd117c9,3f702c44,be3efae2,bdadaa70,3ffbe3a9,c0a1a8a4,be888177,3fde4714,c0ba0c8c,be0b0950,3f687736,c026c97c,be381810,3f2e7708,bd8821d0,3fd9c366,bf07ad27,bd37ce5a,bfaf3842,3fd95198,3f172488,bde95cc8,bd26c51d,bfa812a4,4087682a,bdcb0c96,bff84189,bfdbcb02,bfce93b0,c0956a38,bd29caac,be4f6b36,3fc07d87,4031eb82,3f9871b2,bf281a74,be8b3b78,40047dfc,bd354dee,bdfa6179,bcc783f2,be681552,bea7634c,bf9d6924,400d9d00,bfdbdee2,bcff873f,4057797a,be0b910d,3f156eb4,bd1b3fa1,3f9aca9f,bdb1df42,3f9c38fb,3fa94f48,3f1dd9dc,bd205e5f,bf7d8439,be099018,bd0fb0ec,4009b9e3,3ef5cf84,be98d8d8,bd9312d9,3e0da4ee,bd3afd0e,bf8dcc27,be54b46c,bcbc9286,bf1c3378,40a53d88,be19790a,c0af64fa,3feb5fed,3fc45daa,bde8fa63,be0ff15c,bd187bdb,3f2b4797,be531e70,be454177,3f3dd0d4,3eaa2718,bf85fcc1,bd3dab21,be965b79,3f08b3c5

# HORIZON_8_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b9305a,00000000,00000000,00000000,405d8054,00000000,00000000,3f099f2c,3f3535b1,4056a1af,3f61b7ed,00000000,00000000,00000000,00000000,00000000,409ab547,00000000,40737896,00000000,00000000,00000000,40fa6ea3,00000000,00000000,00000000,40b9f456,00000000,00000000,00000000,00000000,3fc50bc5,3fe0d7e2,411d78ef,00000000,00000000,00000000,3dad943c,00000000,00000000,00000000,3fdd875e,4057a4f9,4006a1d2,00000000,00000000,40059f5d,00000000,00000000,00000000,00000000,3e984995,00000000,40706de4,4031dad5,00000000,00000000,40c893e0,3fa98412,00000000,00000000,00000000,00000000,403a3b7e,00000000,408eb308,00000000,00000000,3e8a2a60,00000000,3fe653e2,3f5b516f,00000000,00000000,00000000,4003e1a8,00000000,00000000,3eed96b0,00000000,406080f4,00000000,3f274691,00000000,4002b574,00000000,00000000,00000000,00000000,00000000,00000000,40029f4d,00000000,3f5006ae,00000000,00000000,3fa91d9c,00000000,00000000,4004f145,3de1b940,401de018,00000000,00000000,00000000,00000000,3fc46f0b,3eb5174d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8e55cf,00000000,00000000,411b5d88,403c8ae5,410e4044,00000000,00000000,00000000,00000000,00000000,406619ce,00000000,3fba1aa0,00000000,00000000,00000000,3fc005fe,00000000,00000000,00000000,00000000,00000000,00000000,3eb817e8,4082680d,00000000,3fc7aa54,00000000,00000000,00000000,41126e44,3ef8d612,00000000,00000000,3e2c7af0,40bfe67a,00000000,406b2923,3f33f9a4,3fe6b656,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f702c44,00000000,00000000,3ffbe3a9,00000000,00000000,3fde4714,00000000,00000000,3f687736,00000000,00000000,3f2e7708,00000000,3fd9c366,00000000,00000000,00000000,3fd95198,3f172488,00000000,00000000,00000000,4087682a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc07d87,4031eb82,3f9871b2,00000000,00000000,40047dfc,00000000,00000000,00000000,00000000,00000000,00000000,400d9d00,00000000,00000000,4057797a,00000000,3f156eb4,00000000,3f9aca9f,00000000,3f9c38fb,3fa94f48,3f1dd9dc,00000000,00000000,00000000,00000000,4009b9e3,3ef5cf84,00000000,00000000,3e0da4ee,00000000,00000000,00000000,00000000,00000000,40a53d88,00000000,00000000,3feb5fed,3fc45daa,00000000,00000000,00000000,3f2b4797,00000000,00000000,3f3dd0d4,3eaa2718,00000000,00000000,00000000,3f08b3c5

# HORIZON_8_LAYER_3_PRE_ACTIVATION - 256 values
41148b0e,40ed9326,400f0ef0,bee79699,400dd7a0,402e4975,bdef22ac,be3005c4,bd3a2842,411c0fc8,bedaff08,bfe3be04,bd99ce0a,bf4c923d,41726a1d,be701f50,be30bb26,bee63c4c,c023492a,400c8486,bd89c5b2,bd9fe65e,bf321f46,bd814a73,bd9cefee,41a22ee0,40bce03c,be5eb7b0,413a1d1c,befc7eb2,be80dd08,be61658b,bdb56465,bdbd59ba,bdb0df5c,c11e5d3b,bde5f5ef,412ce5aa,bd2eb9bb,bee57de2,be9702e2,be895bae,bd8ba1a6,be90906b,c0296d0b,bd95aee0,c0f85346,4184a604,409da396,3eda4184,bfbc8158,414a3ebf,be8ed5ff,410745df,bedc023a,bed6bf92,bd8c3f4b,417fdef0,412666fe,3feeb954,c18e4e82,40ba7c92,bd59acec,c10700c9,c189633a,be2092d1,bfc15c06,3ff88328,4103868b,c0e3ccea,bf171448,bda20a60,bed6d7fc,bf976f2d,bf08ac4c,bf99a58a,bd8371d5,bd927d2c,bf84ba25,41345e4b,bd931937,3fe7a184,4012c29e,3fb5b04b,c18e0be2,406d85ac,bed790a7,400dc29a,be8a4606,c09ccc34,bd2d8be4,411848da,bfe74699,419a4788,bf7e0ada,40f06372,be0663d5,4136eb45,bf676db6,bedead2a,3f24c824,bfc48000,c1af97f7,bfa427c6,c1194a50,417d45ef,40d38f1d,bf422cc6,bfb76cd9,beab5afa,bde12d75,be7a6758,402d954b,bfcd381b,40c37e7c,be124f3a,beaae287,3d81b180,bda8cb24,c0de0e92,41937344,40244622,beb60ce4,4019e2be,bdb74579,c011af97,bed55d3e,be4ef133,40e4b845,bda73090,be40d998,3f175baf,3fa03bde,be55c4e2,be164314,bda01554,3fe56ba0,3f87aeba,be4f545e,bda6fc74,be0e6846,40f69142,bd76b382,bd924e39,bde2768f,c0c4a114,bfa802e6,bf0f7a02,4081762f,bf63cbca,bf2c3c80,c185403e,4152d04c,4071aecb,c05aceee,40d76499,c1c9c220,407b6470,c01f2000,bf8dc4bc,41960962,4181c0a8,bdbdba18,bda7ae1e,bdad52f2,befd9631,bdccacd3,bdbba83e,4004d1f6,bd9a062b,c0b96d7f,c02d6fd0,414adc88,c05d3cab,413e2fd5,be0619eb,bdd95c42,bfb4c01c,3e772b36,c0a796f5,c04d7a50,3ffde254,40bf53dc,402e16f3,403f424b,3fa6dec9,bebd8b10,40507a22,418433fb,3fb73dee,c016efc4,416e4a30,bdcc5c28,bea72087,bf9344af,be47bb2e,beb099b8,403ecc9d,c0ee745a,c17d5e3a,be5fbbd1,415f6d22,be791502,bd8a8232,bda984f0,c0c8a8a0,3e876e8c,bedbc69d,3fa22f7a,c0504847,407e5ebb,bfe24644,bf57aa98,be6f1196,bdae5ede,beb4524a,bf546337,bd221c06,4025cd8c,bf35ccee,3fe4526a,3ef8cc58,4181acc5,bf144fcc,bec51a1d,411608bc,c0c106a9,c0f7083a,bf19edc1,bea968ab,bfa95e39,be076df4,41339c74,bf2d78f0,3f59c574,bee7a13d,bed7eec5,bd913aca,bddd5e9d,40eff87b,41602432,41799715,c0815b24,bd894afd,3eb14ae8,40b9fbb1,be981a15,3ff7d3ea,c0e24bc0,be3969f4,bdd2a5f4,4109f85d,be3eb1ad,c0137e61,3e30c8b0,41467678

# HORIZON_8_LAYER_3_POST_ACTIVATION - 256 values
41148b0e,40ed9326,400f0ef0,00000000,400dd7a0,402e4975,00000000,00000000,00000000,411c0fc8,00000000,00000000,00000000,00000000,41726a1d,00000000,00000000,00000000,00000000,400c8486,00000000,00000000,00000000,00000000,00000000,41a22ee0,40bce03c,00000000,413a1d1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412ce5aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4184a604,409da396,3eda4184,00000000,414a3ebf,00000000,410745df,00000000,00000000,00000000,417fdef0,412666fe,3feeb954,00000000,40ba7c92,00000000,00000000,00000000,00000000,00000000,3ff88328,4103868b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41345e4b,00000000,3fe7a184,4012c29e,3fb5b04b,00000000,406d85ac,00000000,400dc29a,00000000,00000000,00000000,411848da,00000000,419a4788,00000000,40f06372,00000000,4136eb45,00000000,00000000,3f24c824,00000000,00000000,00000000,00000000,417d45ef,40d38f1d,00000000,00000000,00000000,00000000,00000000,402d954b,00000000,40c37e7c,00000000,00000000,3d81b180,00000000,00000000,41937344,40244622,00000000,4019e2be,00000000,00000000,00000000,00000000,40e4b845,00000000,00000000,3f175baf,3fa03bde,00000000,00000000,00000000,3fe56ba0,3f87aeba,00000000,00000000,00000000,40f69142,00000000,00000000,00000000,00000000,00000000,00000000,4081762f,00000000,00000000,00000000,4152d04c,4071aecb,00000000,40d76499,00000000,407b6470,00000000,00000000,41960962,4181c0a8,00000000,00000000,00000000,00000000,00000000,00000000,4004d1f6,00000000,00000000,00000000,414adc88,00000000,413e2fd5,00000000,00000000,00000000,3e772b36,00000000,00000000,3ffde254,40bf53dc,402e16f3,403f424b,3fa6dec9,00000000,40507a22,418433fb,3fb73dee,00000000,416e4a30,00000000,00000000,00000000,00000000,00000000,403ecc9d,00000000,00000000,00000000,415f6d22,00000000,00000000,00000000,00000000,3e876e8c,00000000,3fa22f7a,00000000,407e5ebb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4025cd8c,00000000,3fe4526a,3ef8cc58,4181acc5,00000000,00000000,411608bc,00000000,00000000,00000000,00000000,00000000,00000000,41339c74,00000000,3f59c574,00000000,00000000,00000000,00000000,40eff87b,41602432,41799715,00000000,00000000,3eb14ae8,40b9fbb1,00000000,3ff7d3ea,00000000,00000000,00000000,4109f85d,00000000,00000000,3e30c8b0,41467678

# HORIZON_9_INPUT - 30 values
bf3f2ec7,bf1bfa54,3f4298f5,bff9a55e,3ed2187e,3fbf23c7,3f3cc180,3ef5c28f,3e5f3b64,3ef26e98,bf2de691,bf128136,3f30641c,bf6dc797,3ecc3fc4,3f7f3b33,3f2c1ca4,3eec6e52,3e5d77d2,3ee9795b,3f3bde55,3f51ef27,3f39883e,bebdb410,3f6abf77,3d9e988a,3f3d8232,3f63121a,3f79f0e4,3f63d594

# HORIZON_9_OUTPUT - 9 values
3f14573e,3f0599d4,3ed78f17,3eff374c,3ee8f5ee,3e7d03c4,3e550d53,3e261042,3dbaf78e

# HORIZON_9_JACOBIAN - 9 x 10
3a3f5d20,bb4fa46d,bb596df8,ba889818,3940d726,3aad52d1,baa16cdb,3f460f79,3e9f50ae,3f18adc8
bcfbe9b8,b9dfae40,3b82afb5,bab43ac4,39ecbcd6,3a1a3ffa,bb190ae0,3f58ac10,3ec836c4,3e196211
3cc636a1,3b9f9ac0,3c299ec6,3a8750fe,3a21a730,3a01419c,bb2203bc,3f694d0f,3e9f5ad6,3e925944
3e30ecfa,bdf87674,3d09fbda,3c14881c,3a7d5286,3bbc112c,bb388044,3f7b610d,bb1ff400,be943512
3e019e36,be143b6c,bd48a469,3db5ffd8,b7ba4180,3ba062d8,ba96dbd9,3f5a9be2,3d0836d2,bee5e5dc
3d1621c7,be42e376,be6f764e,3e996030,3cf52a1b,bc5c0678,3b67cc01,3eb74f14,3ced222f,bf5a7516
bd2b304e,be355ae0,bea43245,3eb827da,3b008c48,3db593a5,bc8bd9b3,3d6479b5,3d6b4615,bf72214e
bd1991f8,be3b31c8,bea3fbda,3eb9d138,3b3e83ac,3d96fb2f,ba51dde6,3e08687f,3da613d6,bf76078b
bbee55c6,be39965e,be8f6221,3e8c321f,bbb89c00,bb25a668,3c2f280a,3f017e58,3e30745d,bf539e9c

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3bde55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f51ef27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f39883e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bebdb410,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6abf77,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9e988a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3d8232,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3f2de691,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f128136,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf30641c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6dc797,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becc3fc4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3b33,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2c1ca4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795b

# HORIZON_9_LAYER_0_PRE_ACTIVATION - 256 values
bdde7d60,bfa9e25c,3d21e580,bee05dd4,bfbe7718,bf6d41a7,3eee1194,3f6b32c4,bf90697e,3f8ca509,bfb37914,bf29b39c,bdc608d0,3fc9221a,3edf26e0,bf07d691,bf8547f5,bfff9fc6,3d942f78,bd725250,bdce10ec,be322ef4,3f424173,bf017f04,bf4ddc50,bfeb0960,be8488d0,3dfbd308,be26a738,bf4b0bda,bf94b075,bd9b7b6c,bea58e96,3e793e57,bfc390db,be22ec6a,3fac3610,3f5e2d54,bfbcb56c,3ee4be0b,3eaa0b95,bf4f440d,bfba02a4,bf3c892f,3e8d8326,bec093fc,3ea3a360,3fee7b8a,3f055477,3df0b7d0,bf0b9752,3f7f0200,be79a483,bfb4b0d6,3dc1c8bc,be60c638,3c5ca400,3f134b2c,3f8536fd,be8e4a8c,3e89c2af,be8a63bc,bfcc4836,3f5d2d64,3f3349b9,3efa7077,3c622b90,bfa0c9b4,3e8e914c,3e17d9ec,3fa6d678,bf9b0682,becaa8f6,bed06ab4,bfa49938,3e1b79d5,bf518076,befdeea6,bd8fb410,bfe8c160,bf011c07,bf9ecdcb,3eb18efe,bf49ef5c,be872a20,3ec1c51a,bf25c6cf,bf06b0d5,bf8d3418,be13e478,be80033f,be6ed29e,bf23461e,bfcc4e1c,bfae493e,bea4501f,bfae3352,3dc8e590,3e9f93e8,becdbb38,bff0dcca,bf8359f8,bf5e7cd4,be1b7d79,3ec693c4,bffcff48,bef27758,bef13ecc,3ec6e4f8,bf91b869,be623060,bf4f3e02,bf633642,3e461f31,3eb4461a,3eca96a0,bebba1a0,3f74e35e,c0088d72,bf181158,3f4a1cad,bfb8e07e,3d3094f0,3f336fbf,bfd23f85,bfae468e,bf80a7fe,3f918b26,be7b2956,3d14a438,bf556a00,bf97f55c,3c27205c,bf50518c,3ef407f1,bfe79f96,3f4f2064,beba1c32,bf94270d,bfc6e3e9,3da2442c,be438d78,bf430dde,3ef47357,3fa6aff2,3eb4cb85,beb310bf,bfacc4c0,bf1ec636,bf96759e,be11a142,bf09cc9a,bf0abbc1,bf16ecaf,bf481967,bf30ed8d,bf9e1764,bf41ac87,bf425d2e,be923072,3f7ad004,bf0bfe45,3e56c3b0,3e8bc0f0,3df54366,3eb0eb2e,bf8ec882,c010ef7b,bfd2440e,bfa0d6d6,bf8ff124,bdb6c8c1,bfd48696,bf23dcea,bf5e0b9a,bf493e82,3f0ad25f,bd19b660,3eb455eb,bf2c2dd0,bf99a150,bf80ffd7,bf36057e,3f57721b,3f30adf2,3e9c8b2e,3e0a5516,3ebb84eb,bf42bf4f,bea456d6,bf498f1f,bf97ce3c,bf47358b,bd8dc388,bfee4582,3f3c1288,bedd09d8,3eaa5a4c,bf01d8ec,bf908cc0,3f397366,3f880f02,be228e58,bf5c22b1,bdd679aa,beca3278,bf0cb10c,bfff6f20,c012907a,bf181bcf,bf8c8c92,bf8225d7,bf3d157a,bf914e09,bf47ad95,bf0e6b19,be30c133,3ec46fc5,3f6f0b48,bfc60386,3f2bd0d9,bfa7a1ed,3e3d3848,bfb0b02a,bf3e213e,be10d264,bfe5d1ed,3d8fad68,bf45fd22,bf2cf4ef,3f65e8e8,be28a8dc,bf1727ae,3f2e6f52,bf0931d2,bf13a11f,3ee8b6fe,be085913,becadcc3,3e97eff0,bfd6d27a,3e36ea30,bde297c2,bfd0a4f0,be6deff8,be3f328c,bf4d28f2,3f74ea7a,bf96e673,bfb2e2a3,3e08cc8a,bf7a9899,bc414cc0,bf0371c6,bfda05c1,bebd7b5b

# HORIZON_9_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d21e580,00000000,00000000,00000000,3eee1194,3f6b32c4,00000000,3f8ca509,00000000,00000000,00000000,3fc9221a,3edf26e0,00000000,00000000,00000000,3d942f78,00000000,00000000,00000000,3f424173,00000000,00000000,00000000,00000000,3dfbd308,00000000,00000000,00000000,00000000,00000000,3e793e57,00000000,00000000,3fac3610,3f5e2d54,00000000,3ee4be0b,3eaa0b95,00000000,00000000,00000000,3e8d8326,00000000,3ea3a360,3fee7b8a,3f055477,3df0b7d0,00000000,3f7f0200,00000000,00000000,3dc1c8bc,00000000,3c5ca400,3f134b2c,3f8536fd,00000000,3e89c2af,00000000,00000000,3f5d2d64,3f3349b9,3efa7077,3c622b90,00000000,3e8e914c,3e17d9ec,3fa6d678,00000000,00000000,00000000,00000000,3e1b79d5,00000000,00000000,00000000,00000000,00000000,00000000,3eb18efe,00000000,00000000,3ec1c51a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc8e590,3e9f93e8,00000000,00000000,00000000,00000000,00000000,3ec693c4,00000000,00000000,00000000,3ec6e4f8,00000000,00000000,00000000,00000000,3e461f31,3eb4461a,3eca96a0,00000000,3f74e35e,00000000,00000000,3f4a1cad,00000000,3d3094f0,3f336fbf,00000000,00000000,00000000,3f918b26,00000000,3d14a438,00000000,00000000,3c27205c,00000000,3ef407f1,00000000,3f4f2064,00000000,00000000,00000000,3da2442c,00000000,00000000,3ef47357,3fa6aff2,3eb4cb85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ad004,00000000,3e56c3b0,3e8bc0f0,3df54366,3eb0eb2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ad25f,00000000,3eb455eb,00000000,00000000,00000000,00000000,3f57721b,3f30adf2,3e9c8b2e,3e0a5516,3ebb84eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3c1288,00000000,3eaa5a4c,00000000,00000000,3f397366,3f880f02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec46fc5,3f6f0b48,00000000,3f2bd0d9,00000000,3e3d3848,00000000,00000000,00000000,00000000,3d8fad68,00000000,00000000,3f65e8e8,00000000,00000000,3f2e6f52,00000000,00000000,3ee8b6fe,00000000,00000000,3e97eff0,00000000,3e36ea30,00000000,00000000,00000000,00000000,00000000,3f74ea7a,00000000,00000000,3e08cc8a,00000000,00000000,00000000,00000000,00000000

# HORIZON_9_LAYER_1_PRE_ACTIVATION - 256 values
bce2ab84,3eecf513,c0006bd3,3f142db8,bfa0ed08,befd7618,c0499c14,c06f2275,bfc2b74a,bfc83fda,bc1e9380,c0295569,3d89fe38,40179ca6,c0708c7a,be3c62b0,bf52ddde,bec85088,bc87e167,3ed3c2f5,3f1c825f,c02b0e62,bc88cc5f,bf9e061a,3f9ab6b2,3e75268e,bf05426e,bf8aded9,be0d377b,bce61770,3eb5f076,3ff79e7c,3b9a48a0,bc9f8964,bc857f2f,bf38385a,3e0e703a,bd9cc5ea,bc8684e3,bff4368d,bc60208a,3dd291b2,3efa1208,408215fa,3faedee7,bf8a17ef,3d54deb2,3f090b44,c029df73,c0377bc6,3ded3698,bf3ade32,bf734f63,3fc3449b,4013b6dc,3f84bd7d,bc2ab4ea,3f8eff25,bf3a7eb3,bef20a6a,408fcc0d,c0a5735b,3fdc9f55,401a7e15,3f8e4055,c0202738,c047ded2,3fc1c6f0,bea075e3,bd4a4534,bc8e8c88,bea3b2bd,bcb828b6,bf05304a,3e9e64f7,bf079efe,bdafe995,3f362b9f,bfb37a3c,3ff32463,3fe437c6,bd6f0188,bc90cd2b,3f959c6a,3f4560df,bd90c554,bc907f54,bf4c5ecd,c0012ed9,3f951cbe,3f3427f4,bfa2753e,c0092078,be1a4f08,3ed35662,3f685170,becbe270,bf08d42d,c04bfaa9,bf3f9da6,3f0803ae,be21f52e,bcdd00b9,bdbec2e0,c000f001,3f095d46,bdc54cfa,c0bfeaab,bc876cca,bd936218,bf4bb374,be9d178a,c07ba1e5,bf69f262,bf2f4cc1,3fd81fd3,3fd27561,c023d055,be9f37f0,bfb75107,bd0ab328,40252c48,4059f101,3fc725ac,bf113650,3fa6e775,3fc98386,3f255fb5,3f2f814e,becfeb52,c00b72aa,bf113e47,bcc249be,3f3f805e,3e45175e,c0623a3a,c02fca95,bca1270a,3ec8c132,c059fde2,bfe2fa10,bcb70d50,bef4e31e,bc0a8dcc,bc718d72,3f004eae,bf83234a,3f8e53f8,bfaa1d12,c00b00fa,3f9b4ac8,3d2f0ac0,3f6ada60,bd7b5dbf,be7851cc,bfa6554a,c0231d3a,c02be900,bcf4b0ce,beecec90,3f0e53dc,bf1ae560,bfa602ad,be9e9f33,bfb44f24,bf8d09f3,bf7a1c27,bca10a0a,be02ad70,c022bf16,3ebc2b78,bca14cb7,3f7524f3,bf24ea38,3fbf6186,3fd8aef2,bf52a4d0,3f6afd88,4027e593,bddf798c,3f5fb387,c033d4fb,3e30c338,bf15f59d,be570dec,3f816a50,bee07d50,bfab357c,bf477510,bc95a9e4,3eefb1c0,bc818920,3d845338,bcc248c2,c015d1ce,bcc77731,c04d4468,c01f6180,bfd29dda,3f347e42,3ca22050,3f5aff38,bd39f3ca,c018eecd,bbd22c80,bf116544,bfc1f741,3f125a6c,3f13ec14,bddda0c0,bc65c515,3fa69e23,bf96a420,bd46ce12,beb69a4e,3e9fa212,bccae03f,3ddd8e20,bf322d2c,c0084a27,400f457e,3f53c563,3fcdb89a,bbaae500,bcc98418,3e69e0b8,bcbdab5e,bd07501b,bea162c0,bf932387,bd785a62,bde63010,be8ca226,be4c311c,4049b7b6,3dd7dda8,bf349358,bf8231ba,bfc9de3d,3dac2828,bf1fa530,be196028,3ea27974,bd827b9d,c00ad059,bf485a96,bc8facca,bd25618e,bfe05596,be01a06c,c001f04c,3fac52fe,bc942358,4037dd99,3d2dc4c0,3eff6a80

# HORIZON_9_LAYER_1_POST_ACTIVATION - 256 values
