# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7de524,badde836,be08ba4a,bfc95fea,ba1eba5c,3fc94d45,3ecf009e,3ef5c28f,3e5f3b64,3f1353f7,be7b4d38,badde82f,be085260,bf7fffcd,ba1eba5b,3f7fffe2,3ec968ad,3eec6e51,3e5d77d1,3f0b543f,3f782bd6,3f7fffe7,3f7db8aa,bb201eb0,3f7ffffc,baf5a96d,3f6b5c50,3f631219,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff65,3f0a7aaf,3ef13226,3ebe7544,3ec0a9ea,3e886683,3ebaa32c,3eb4f731,3e96d319

# JACOBIAN - 9 x 10
3a99ca30,3c09215b,3b164140,bbcd92c9,3ae80fb4,3ab07bb9,3a2efe07,3f39bfc3,3ea7768e,3f1fbde9
3fef2a1e,402a39d8,3f884143,3f5435f5,bcc98c52,bd6b38cc,bd8fb2ce,408c496c,bfa8c83b,40fea69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080fa16,bea58d1a,c083851d,bed81ace,3d231f52,3d7306d6,3d16bde0,bfbab95c,40bdb61c,3fb1a986
3f3f9287,3d97cbc4,3f172e5a,3db9d0d8,bbe89200,3e68f0ea,4013ef69,3f907c59,bf8117ba,bf272f5c
c0166c78,bf4a35f7,3e259b00,beb01ab6,bb6c4770,3c55caa0,3d8b30f8,40302275,40a49c30,c0c723b5
3ec92322,3ef93e48,3f52d459,bf335518,3e0d5664,beb9844f,bf3fc715,3fcd7aef,be3bd43e,40310dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49b35e,3f267d78,3e01034c,bd7fb1f8,bced461c,3cc62bda,bd574fe6,3ef46520,be4604a0,40d499f9
bfeb5f8f,406e5cc2,bfd49fce,c06723fb,be806e4f,3da997ae,bdeadcf9,3d95d9f0,407ac22e,410dc8ae
3f9b47f6,c0754550,403594ae,4019c5fd,bed3d7ff,bf47ed21,3e4255b2,407c2424,bfad5d6b,c0e454bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dcb71,bf617bf2,3d897f56,3d377f14,3d3e42d4,bbcdc248,bd0c86e5,4169da89,40b7a392,40d01ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd46fe8,c01eea43,3f5e9310,3e28a9b0,bdb48f12,3d2acd77,bc703b14,40815056,407e31e1,c0fd5086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b9d72,c014fe81,bfc214eb,405febbb,3e632b77,bde10ed8,3d36c9f4,bf8702cc,3f14a2ec,c0f1795e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84629e,bfa70031,bf79ad1b,3ef49d4f,3ddbb56c,3daf884c,3d657e65,414ec630,40ddbd7b,40adaaa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb05c94,3f5cae84,c01345bf,be056ca4,3cc371a6,3de91941,bc69f418,bfa30b61,40145c0d,bf9166b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ba298,bfad1ba9,bbd70900,bfb1f846,3debd65b,3ee8183e,3ef58448,3f9dd0dd,3f82c476,bf5e2296
bedd604a,c011bfe1,bede999b,3f9e656f,bde7bfb6,3caf911e,bc24c810,40039af4,3fdf6aaa,c0faea13
bfc7dc0d,c01c522f,bf625f40,406903f0,3f2efa38,be2bb748,bd8c7f25,c0224d30,3f87526b,c101f3c2
bf3416bc,3fef71e3,bf242bd9,bf2e5227,be9a31db,be20c522,c081915e,bf18a9f9,3fc166ac,40327896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b32a4,40723a1a,40970386,c0638b1b,bdcd0324,bdd1518b,bdc3fd1f,402b03d5,c0c273b5,411a40af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0267f61,405b282b,c06eaefe,c0451b8a,bea6e24c,3e69f2bc,3cfa22a4,c08f811e,407ceae0,40c77c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ac373,3f48f0d0,40712ddf,bf352228,bd84faab,3e1d4903,bdd0a61b,403e6587,c03e97a0,406c7932
bf99283c,be813269,bf00c4f3,3f49b3b6,3f8a4921,c027ae15,4067b01a,bfd70041,3fa65319,c016f6fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8287a,c094f918,410ea6c2,403b8d70,3dcdca72,be95c14e,be9c0f4b,40fb9f93,c1140541,c0a260b2
3fb8a495,c012e37f,3f075bfa,4023a577,3de89d0c,3d60ca94,3c6ac53c,3f877bc2,c01c9b1d,c104f0da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce74010,3dd37384,3b8246c0,3d318304,3997d3c0,3d643991,bd59eba1,c0ad6d8d,bfece122,40b3e3dc
becdf3c2,bd6bef50,c00112de,3f89b0bf,bec812e0,3fd510cf,3fb8ae12,c04b7ee3,bf3a38d8,3e763d10
bf2ad414,c0175654,bebb1708,3eb2493b,3cf90853,3dd37c1e,bdcbd1ac,412e1090,40bbd4bb,c085b13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebddb37,404a6900,c01fda9e,c00ad319,bf125693,3e016a17,3e219000,bfac59e0,3f7bc896,41001a55
bf1731fb,3ed68990,bf28e08b,3d33dc3c,3c6e4950,bf455e7e,3fe97647,c064ec7f,beed2ba2,beb3c89f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed77694,3f915e0e,c0719520,bfa29b3c,bdf44b82,3e0c8825,3d797121,3f9ab78c,4000eaff,3ff1ec6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedda656,3fbc75cd,bfe1553f,3c938280,3eda9685,3ea116fc,bed7b5bf,c0828582,bf95d4af,4041f235
bf0c53ba,3de0009a,3c973bc6,3df91a87,3d208d29,bc947cd0,3d1b025c,4141e584,40d9e960,40b67b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0168bfc,3f16ef89,bf8fd5a9,bfd39e75,be994351,3f530503,bf7e460b,3f2a0a86,4081c02f,400b02d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaef485,beab1475,bfa0df34,bea8befd,3f1950f1,bd3b67a7,bf34a51b,3f275a9e,40033199,bd13514c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44f4d6,bf443163,bf384ff4,be58a3dc,3d88f460,3da54d53,3d07ad4d,405cf915,3fc10d8b,c0ffbc8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8887f9,c090d8e2,3fab16bf,3f8b9930,3d41fb10,bacdaa00,bc40fdd6,bf1aa538,c053bee9,c1372bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01282a,bfd38353,bd9bb21c,3e26fd80,3d42f8a7,3b01c000,bddd384b,c01c1fc6,bf8c7420,c0479c59
c00cdc8f,bfebf91f,c02a0375,406e1819,be28d39c,3f4ef43f,be4223b7,c0062115,40382e5d,c0eef882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40753d3a,c067b8cb,3e27bb30,3dcb634a,bac9b3f0,bd9a3357,3d32836e,409ae985,c0b4c954,bfd5e7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f35b6,bfd4a2cb,bf894d79,3f1d979f,3de6828f,3e2f96eb,3c94684d,4152e0d1,40e4eadf,40679b9a
bed307e0,bfde9611,3fb64163,3ece7986,3faa24f2,3f5c4d25,3f07ded0,40a06e67,3f94fc9e,bfb8fbab
bf88dfac,bfb70773,bf880b04,3ee08cd3,3d8c075f,3e38ae0a,3d75a22d,414459ee,40dc95f1,407ce34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef8f20,c044ddb3,bcd13200,40347e07,be8932c6,3f1a21f4,3fc6deaa,bf2a4347,3ef41d70,c0dd476c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02aa2e8,bfac7e36,c05c9341,403da60c,3cc602c4,3efa6bb3,3e5589e2,c049b038,404c659e,c0ba4c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0047d2b,40281322,bf6821b8,c0493cac,bf2ea60e,3f1ab2a5,bde97e99,3f42f7a1,40618378,40f27075
4027cd1f,c06ecbb4,40ab26ec,40a7bcee,bf5e6354,bf101f8e,3e9b230e,be9cb7a8,c0c240bf,c1053d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fdcb2,404b0fdf,bfb28376,bff4c933,3cc84a9c,3e1fd7ff,3d8f389c,c0f4b63b,bfe4f217,406cb4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0031238,3fb859d3,c0169b1c,3f3e0080,3c2a9980,40328b88,3f6cc00e,c125e8a2,beb4c388,3f1aa224
3fbe95b9,3f36c60d,bf05e4f1,3e45f6a6,3dbf744a,3d9795c6,bde3695a,c0afafb5,c0805ca0,40972acf
3d8edaa2,bfe0e69f,bef26bd8,3dbf5e6c,3ce96ac2,3de22cb0,bd217cb3,41417826,40b3405e,bdb6da00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd15570,bf69ce72,c008cd2a,3fc020d5,3c69a1d8,bd64dc67,bd031d79,3ebed6d9,404896ee,c0a97926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7fece0,bfe10e6e,bf7fecc4,3f0d0e0d,3da551bb,3e8426b1,3cfa738c,414ab751,40da19e4,400902ae
be9d232e,bf92496b,3f864f27,bc470b70,c00c175d,3eba6327,bfa7ad38,400910a5,3f595093,bffbe04d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb93347,beca5bda,bf5a3658,3f1e68ce,be997ffd,c04e416e,bef541be,c0281dcc,3fa6e7f3,bf5304d1
3f9c10c4,bea40553,3f29df2c,3d5d5262,3d4f76b2,3d01e4ef,bd2820e9,41299765,4020c562,40c71e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61dbc9,bfcbde92,bfa11e0c,be81dcae,bd8dd059,bd31bdd2,3db176cd,41492dfb,40ef3063,401b94c0
bfa468ba,3d5d6078,bf577022,bfb3132a,bfd5966e,bd1c6c14,bf07c991,3f8487d5,4002279e,3ffbdb07
3e094f40,4005ce8c,3f5851eb,bf9df540,3c929a04,3b8817c0,3ca1df40,3f783abe,3e8c91e0,40ea5271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f923a27,4025cbc5,3f95b267,3f056e86,3ce783dc,3e5018d9,3d669594,c1885f0e,c106f189,3fb3b3d7
3f824e84,3f3e3d19,be099a8e,3e8ca3e2,bd48e2ff,3d9a8e9b,bcc9bc44,3f9dba39,be5ff5b0,c0b39bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb68f8,be8e9bd5,c01e8efd,bfcf12b5,be5cde12,be073a5b,3e26999b,41066f22,40e98030,403debc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16ad50,3dbe69de,bd81d528,3d12ebb0,bd965004,bcc82cec,bc1d7d1e,400eafa0,3ee935e0,4102149c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff08e16,c001138f,c0361dc9,4033ff0c,bd42b25d,3e99b51b,3e476d7e,bfd195d2,4022b0b3,c0dc777d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5a6d4,bfdc5e13,3f4621da,bf024481,bec5b626,3fd2cd05,3fcbefc5,4129e2b2,400fa7f4,3f279c8a
bf559d85,bfa439a8,bfabf3c6,404ada12,3df1f876,3f5344ca,be0b0179,c0979dd1,bf52a8f9,c0bd425f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013cc2e,3fffb5ca,c03125e9,3c9d24e0,bd25b2c3,be7f9ac7,39832c00,bfd71a2e,404bacb4,40037160
40887503,bf5d5f39,40ad78fe,c042e006,bcb9d3f4,be82451c,bd9ea60b,411e8ba8,c04e0682,3ff3b8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04602d0,4008cb9d,3ece28a6,bbc4e8e0,bde1607c,bba53dc0,bd41822c,c0a2e73a,40635d9a,40475862
c00cbe01,bfd33162,c04758b6,bcd5d1e0,bae712c0,3c556fc0,bb4fe6c0,41238c6d,41038392,be9188ae
402b14f1,c0165368,be96eb0c,be5cee4f,bcc04f12,bd3c57e2,3d4bc796,4068f29d,c073ab8a,c010ea28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90a65c,3ea76433,bec44a9b,3efa8b81,be781042,bf1b0e9b,bf08161f,3eff5d0c,bf9505dd,bf358eda
bf8742a9,bfe3b96b,c005a827,3f2dd30b,bc12c0aa,3d99bcc2,3dc31323,3e50e764,3f87613c,c0a0f5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40129abf,3fb27ac6,be53f438,be036e46,bc881945,3e718d6f,bd5f5fec,3fc84f7e,c0664905,c0232a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409676df,3f6213a8,bf0990ae,bf6cb00b,bcc97da2,3e07e31e,be1100a1,40943cac,c0c4ec8e,3e8c240f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086ae39,3ed9ba91,bf1db5d4,be93ca62,bd041a1e,3d1d2ad8,bd2c5f80,c089ca91,40ba86c5,c011aa86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5ac46,c0750893,3fc1c750,405176ff,bbd6f680,3f5b9f94,beac76af,40b46e72,bfa37964,c0d04444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf280fb3,c054833a,bf184073,407a331f,be785ff3,3f4298a2,3e5149e1,3f4ed939,3f977d37,c10bd920
bfd788ad,bfb49bdb,c00461dd,bf3ddebf,be8adf8f,beffc843,bf177d63,411c426c,40edc75c,3e576e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1831c,403aecbc,bfd57136,bfe60de8,3ea640ac,bdef1836,bf05e975,c0e3bce9,be736424,408bced7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd78dcd0,4010efc9,3fa20dc5,3f0dc177,bd19bc41,be3cc113,3e1f45b9,408ff367,402278fb,41007bc5
bf852e06,bfe0a826,3bd0d680,3fced5e6,bf09b469,bef5fae8,3e8afd7f,3da4ae20,3f1bcc4b,c03a5950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ff6da,40258dcb,c03fcce6,c03edf1a,bdcbb9fc,be06ec91,bdba2699,bfcd4b5d,40787b22,40c63cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c42a160,c0407a77,3f057048,c0066a6e,bcb2eeba,be9aaf0a,bdb5252a,3fbf4c9e,3d85fb30,c1073c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66a6da,bfc21012,bfb447e3,bc0674e0,3e879e08,bea72348,3d8deb3a,40def33d,4087aa56,bf8268cf
bf399dc6,be2d676c,be351644,bf669f34,3e0d69a6,3e05a846,3f0a67a3,bee58dee,3d69ed40,3fb7107f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b15f8,bf646438,bf27c6fa,3fc16035,3f4c9bec,3e070f40,bde4b314,c05e20d4,bf829a0b,c0712764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5ae7e,bd941898,3de883ea,3eb17358,bde53ada,bc83d458,3e137f0f,bfd8423d,be115b46,40412564
c01184ee,4028b421,c06b061f,c005f985,3d7d65a4,3d5510ba,be074b44,bf86b54d,4097563a,409b2a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb905f,3e5809d9,c051f8db,400831eb,3ddec919,3f85f18a,3b3b79a0,c0b98cbd,3f582616,c027b6f5
bfcdb404,3e59a588,bf9df155,bf3aff9a,bf85030e,3e9303a3,bdc12e0a,3f5a3035,40311bbb,3fbe0c8d

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0192124,bf17df76,3f8f26f5,3f42ae2d,3dfaea44,3e9a2159,3e8bbd7c,3f35f4b8,408755d5,c0fed7d4
40fcf144,c0a4aa8f,4114ca59,3e226438,3e52724a,be822099,3f9c9ea5,412e4dff,c11747a5,c0dbf9cf
c1456892,c019d1a6,c1671158,4087a480,bf7d2633,3f9922dc,bfbac17b,3ead5408,41ad62c0,c10a39fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004e8f3,3f12aa01,4016c333,3edbed4d,3ee4a168,bf31ce37,3ea19f54,40f5540c,3ec6ce28,410bbeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105ecfc,c0e8f993,c10d9797,40a4b2c4,bef8bcc0,3e08a9cc,bdd0fd64,4129479e,4191ec71,c168508e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ed742,c0b4d238,40e3b5b5,c02964f1,3e3e2af4,bec41d37,be25e4bd,41c8cadc,3fac67cd,3e7c885c
40170198,c06013cc,4007678c,406b5c60,bf5c40a4,3ed93081,bf815b50,40549416,c069caf2,c0aab5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0775840,40d26840,c0d1ab10,c0487247,be90c3cb,3fb1a85a,40250b7a,c16bdd5f,402c2085,40f964cc
c15def37,c0ea1b7b,c17cf560,40c918e0,be3e3361,3ebfc8f6,3d83e280,41835acc,42005c23,c16a04c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e51415,c09d391e,c1293352,409e20f7,3f90e247,3ee1b988,3f7d537b,c17200cd,40e3c4e4,c1a8a3d1
