# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cb1ed,bf6658ae,bd0cc19c,c014bb5b,bce28d09,3fb659be,bdd188bf,3ef5c28f,3e5f3b64,3ee9fbe7,bf425b39,bf487f95,bd0cba85,bf3ac380,bce285a5,3f7d4504,bdd12b36,3eec6e52,3e5d77d2,3ee1ec90,3f269e40,3f1f2c94,3f7fd94f,bf2f162d,3f7fe6f1,3e15288f,3f7ea94b,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f1176b5,3f04be1a,3ed7519f,3f06acce,3f0b9ad0,3ee533a8,3f0716a6,3f009e1e,3ee58055

# JACOBIAN - 9 x 10
bacf0348,3a883324,b7210800,ba850058,3af47964,3a46748c,39234d04,3f41fa52,3ea76deb,3f02c6af
c0485848,3f179742,c02e8898,3c70b520,bd3f5c64,3cd11a10,be0a2271,bc91f7c0,410562ee,bf2bacf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccbfc8,bd06bc58,38f9e000,3e57a4f2,3d1d3e00,3d98652d,bc1a56f4,40551072,3dc2990c,c00864c0
beb13496,3e88b0b3,3f3c1fec,bec38f5a,3e40c056,be1a27f2,bea19ca9,3dc73d70,3f85e44a,4055fe8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf725cd6,3ea0b8e6,3e84c04a,3e81b01c,3c6eba0e,3e377461,bd440fc2,bfd47378,3e9a2e4e,40c3db87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dfa55,bfe63da3,3fc70f5c,3ff18a2b,3d010950,bf5a6064,3d17003c,402d3457,c0e0c828,c0a74412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fbb16,bf1da41c,bd51ea4c,bdd1f3bc,3d668592,bd2d1cf2,3c9c63c0,41799c8a,40882a18,40a05517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc89fac,be0eb380,3f2b064c,3dd91858,bc7392c8,3e167355,bd5a1eea,4092d13e,bef066ba,c0166f42
3e22f5f6,bf3aae90,3c4d6600,3fd2e714,bfeca630,3fd0dddd,bf06fb16,c0278499,bf8852f6,c0468c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf989c3a,be772030,3f855fc5,bdcf64e0,3bdb5e10,3e99c847,3daeff06,3d93ad78,3ff5a8ad,bf87feb6
4033e4e6,bfff8701,bd237074,3e48973f,3dc03c80,3d99969f,3ccb7862,404f5ca8,c0c3ed72,c03900d0
3f8aeda2,bf874519,bf9ab450,407a7b32,3ec5937f,bdc881e0,bbf7567a,bfb91236,c015701f,c0cf43c8
40689bef,3d05c3a0,40464af0,bfb5f13e,3ec2b73c,3f1b917a,becfcb53,410e149b,c051996c,bf4acc6c
3f316084,bf3e05d7,bf6e34e0,3e7f6e19,3d97bb2e,3d7f54dc,3cfcf762,4173a57f,40a2bc9e,40776a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7929e2,3f5f1008,bfcc20fb,3ef03f84,393c4c00,3e20628b,bd6ee150,bfd47438,4036091e,c068c5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1403db,bed8d81b,3bd0ac80,bf3eab82,3efd9988,3ea7815e,3e61bee6,3fd36c2b,bf34f708,c01114a4
3fa3bf8c,be8342a1,bef4e05d,3fb1aa35,bdbf82b6,bd12c67f,3b453ff8,4061ac6c,bf6399ee,c0f4b001
3f14a98e,bf46415e,bf7e2c14,40567daa,3f9bdad5,bf0d429b,3ce5fd14,c021e8a6,bf961f13,c0d6797c
bf94bd0a,3f02afdb,bede303a,bf52cd46,bedcfc1d,3e0426f8,c024ce40,3f8b3028,3fd6e76c,4023c9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c74cc,3fb3f206,c0275c18,bfd8ceec,beaafe38,3ec0869e,3bfb20a0,c00284ac,40f76fc5,3ff41d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb8ad8,3f445e63,4048ef7a,3f25cf0b,be2158ea,3e7e80b2,bd9b038a,3fba2e9d,bf9a4dce,4090a2dc
3d0c0e18,bee53dc3,bf5ac6dc,3f39c8a0,3fcf958b,c028fd9c,401d1cbb,3f630993,4035f25e,bf41eef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa59e8,bf8abd1b,40d8ea0b,40458f08,3e2aabe7,beac993e,be1d6d31,bf1777d8,c15b97fd,3f808514
4004e605,bfeca21b,3ef7556c,4078f47d,3e32c1f0,3e28c72a,bdcb876e,bfa64fc4,c0936be8,c08fc304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea15f4,3cdc4d34,3dfc936e,3e1fd2e9,3d496298,3e3f42f8,bd07d34d,c10f226c,c01148ff,40bd15de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001f125,be54a31a,bee829c5,3d712218,3c3120b4,bb1b8ac0,bd56c9bd,4145464a,3fca3082,c0993c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04dcde4,3f94a976,bfa805ae,bf18410c,becbba94,3eccbdf0,bd7544a8,bfd733c3,40c68309,409fa4a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9679ea,be5d6c91,bcd1c258,bda28168,3d9a5191,3cc2c3ee,3ccc9d94,c0140bd0,be5272f1,3f65dbd4
3fe7e231,bf4bec33,bf3ea148,bf9df855,bcf93c65,bf23f8f4,bdca9a97,41561307,3fe826fe,bf9b1b35
bf2e0578,bf04d8f2,c019f864,3decfe10,be2a7245,3e917c96,3d25530e,4009d062,400d4c0c,bf1e683d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc09d2b,3e9b8034,bfb197d4,3e9468e8,3ea6f07a,3f6029ae,be9478a2,bfeb0b2d,4003193e,4011c28e
3eb13808,befa3664,bd90b811,3d907bfc,3b298f80,bcd9193e,3d6f98f1,415a4cba,4094d4f3,40950c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18b50a,bfea60fd,3fc669fa,3dc2676c,bd630840,bde98460,bc1fb5e8,406b3eaa,be98d268,bf1bb00f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef00de,3f16ee56,beafda50,bd62c950,3fd268c7,bda9725a,3f28c6e8,3ef52e3c,40a2c39d,3fd99510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7dba6f,bdaab9a0,3eda5515,bd445f5e,3d246001,bd59bd3c,bd112344,c0c7e870,bfaad8a5,406a19cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf921e63,3e9ff6fd,bf13c4eb,3e75ee74,3f5adc60,bd93177c,3e8595aa,3f353418,407717e0,3e597678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36f4ca,3d0e0760,bf184a26,3de0f418,3dc6dcf0,3df694cf,3aaf2200,405c22b6,beda2446,c10183bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074f482,bff0b8dc,3f37e7b7,3ec9c038,3cd845fe,be358783,bc85beb8,3eb62120,c0faaeba,c0914e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dead3,bfaf26d7,be088b1e,3e87b5aa,3df3dfcf,3e12771d,bd23c415,c0079b67,bffa640b,bf587ee1
3f055850,bf71a0df,c00ec722,4068dc20,be640273,3f4c41b8,be5a28c7,bf636791,3c14b800,c0f5aa9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c2a7a,c038b607,3e8ead8e,3eafd01e,bd55632d,bda826d6,bd013c4c,4055a173,c0f665a4,3fae9607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f764656,bf2f5e02,bf81d5c0,3ebb82a5,3d8fdcce,3df61e54,3ce32e38,41769b45,409aa8a8,3ff97060
3fc73b10,beed2c41,3f8a14cb,3e20f3d7,3fdc7304,3ee2777b,befb2f76,408ca533,c008428e,bf11d537
3f52a6ca,bf26ccb2,bf7f1c03,3e8abead,3d3bca5f,3e0f4700,3d5d824b,41684c4a,4097eb5c,401b424a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039be4c,3fd218e5,bfe87b2f,c013559d,3e8fa2c9,bf21abd3,3d4944f0,3d255240,40dddb2f,406fcb25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd5a7c,bfc3ecdf,bf32fab4,40101e17,beda7c9c,3fa25a1c,3f76d9b8,3ecd6948,c017c070,c0d25ab1
bf9bd798,3d8d80f9,bf6ed52e,3f821109,be3a9f10,bf63f050,bf890fc0,c02401e8,3f9cf98a,3e21a030
beec3b9f,bf58da7b,c03114c2,404bb182,bd5c6134,3f35fcbe,3e0594d1,bf7f838a,3ff14aa5,c0bf9a49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0079cb3,3f85d495,bb173400,c0299b56,bf808907,3efa2c2e,bd928207,40603020,40ce24fc,40da2d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71ee7e,3fbe5ab2,be8b7703,3eb4f795,3e0a79a4,3d92a4e2,bdb49beb,c0ba55db,bf12182c,40373c70
4001bd04,beee421a,bee37d84,3c4b17a0,3ccc7fb2,bbdb4f20,3c6c7a9a,41538509,3ff926f9,bf6ff680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be658fd8,bf714aa2,bfe44c74,3fe7f0d4,3da17f21,bdaa355e,3d0667b6,405cf886,401385da,c0a0fa32
bfc91da9,3f112b55,bfb244ca,c062140b,3efe2e55,bf7384a0,3e0886c0,41089d9a,40dc2cd2,40ab889b
3fda4444,be675830,3fd03971,bf557518,bec7e813,400a47f1,c03de20d,40868ab4,c01f041e,3f15b072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f833fd8,bf16cb42,bf6fdf5e,3ec5e974,3cbd9606,3e524320,3d4b8bdb,416cd181,4088804a,3eea09aa
3f17869d,bec285eb,3f82a5bc,bd3acb40,c00cffa4,3e921983,3ec0bcc5,3fc13f0d,bfa5fd6e,be99673c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b2f33,beee1688,bf77323a,3f3b6a30,3f240e3d,c0728bda,bea6f308,bf1f2e94,403ab400,3e761d3c
3f76a24a,be3a091e,3eeec6fa,3da6bc9e,3d182845,3bfbdb38,bbdcf710,41237071,400804e2,40a91acf
bfc98d54,3fba8e96,be5c2c90,c004d074,40049fe5,beeafa73,3d9c56c8,40288f1e,40a674c5,4066eac2
4002c762,bfbcd376,bf97b5ab,befcc1d8,bd070688,be13d902,3d735156,4169b55e,4035695c,4014cce9
bf6bf143,3f7809e1,bdce8de0,bf47cc2c,c01b5e65,3f0a0f26,3e17580e,3f9204c8,4046c734,3ff4951e
bfeaeacd,3f6d0a5a,3f816791,bf4e5991,bd433814,3da06e41,3b164418,405c3c69,40a9956f,40cd6804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3d76c,beb771aa,becb1ca5,3e8dbccc,bbc3cdc4,3d9a1b4d,3d1287b8,3fd7d0ae,bef20380,bff99ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1a716,beb89169,c0016cf7,bfb73d86,bee6a431,bcd5b7f8,3dd69ebb,412e090c,4091dc07,3ebe5a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402faeeb,bf2bef53,4013d89f,be81bc90,3e7a217e,c00b3c29,3f5e416e,40930aa9,c0594de2,bfdb7446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4feee,bf9e27b8,bea41d03,bff3bbef,3e59e89a,3d206438,3c088f08,bf374d52,c0906f65,c0a5a388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40015876,bfc9bef8,bfaf8e26,3eda0b3c,3dbe9706,bf209b6e,3f1beaea,4132dbec,3fb4a739,c05c0b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9bc3b,bf86e77c,c00d04d2,404f2275,3d86dac0,3e416df2,3ddd189c,be67b9ec,bda12f08,c0e03bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4a5e00,bf2fce98,bf99d99b,405035f6,3cbabe86,3f764086,be0eb4d3,c088abfe,bfc17fdd,c0ad4810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5dd8a,3f471170,c00ecb1a,3f3d8ee2,bc83850e,bd9251c4,bdcd3912,c0b17165,4005ed14,3f847234
4046c390,3f0c3e0c,40921d95,c0530f0a,be31a993,bdbf2baa,bd876c60,40794d13,c0ccec44,3fc0ccb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026209b,3e325838,3e972d4a,be60b89e,bd70cdf0,bcf8e8f0,bd0a9ef2,bf047146,40b63ca0,3ff0bde0
3f66e1a2,bf5d6739,c0251f60,bee0c5aa,3c7ca988,bdb52874,3d42e607,41584ef5,408fdec6,c00d800c
401f0fde,3ed7133d,bf10fbb0,3e8762ba,3d6dcf0c,bcf0740b,3d8c7d2a,3f629e32,c0a7a968,3f8dc454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0331a0,3f425548,3d494708,3eeb9cde,3e5a5fb9,bf79c19f,be8dbae7,bed390cc,bf8e2260,c01c02c5
3ec142ae,bf76c5aa,bfb0b0ea,3f9e85d7,3d20e260,3df0baba,3ddbfef9,3f391c47,be7a5158,c08d8d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a2920,beafd7c4,bfa7f8d0,3efdcc2b,bf8ecb5c,bf8abd26,bf13e5ba,bf306bd5,3e87b168,c0a1fae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff58110,be33f5b8,be816a2a,bef485c6,3d397705,3d816fcb,bc857dca,bfc36769,40aaa677,3f8d45f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40065d2e,bfcae88f,bf2ef631,406ed3a6,be8b64d8,3f2ccdc3,3da28617,3f997f9a,c0394453,c0e17d9c
3f78d3ad,bf0cabd5,bfd6b587,bf4f9c5a,be8ecceb,bf122362,bed5e1f6,413ccdfe,40550d91,bfc97f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5adb6,bda7b8fc,bfb03a59,3fc207bf,3f87c422,3e8f90ef,3e1b5c8c,c06c89b7,40261957,c0424142
c03e131a,3f8e11ae,bfa498a8,bf7d9128,3e6da0dd,3e537c15,be1b5bb0,c081f360,40952fb2,4067d7a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8aafe,bd379878,3f70df3d,3eabfb60,bbc1ae30,be06cd90,3dd383a8,400f576c,406ee5a4,408a472f
3f58a6e0,bf539e8e,3dbbcbe1,3fac06be,bfdc9836,be6730a0,bf337584,3fc027f4,bc48ad00,c02f36fe
c01e9173,3e40e768,bcd5caf8,bf241d7e,bdf0665a,bd9888e7,3c1c61b4,c05d9561,401de6e0,40c3eea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ceffb,3f8ed60e,c017d842,bf9f0ccb,bdc27208,3d76e806,3da862ba,3e984b40,409d60fb,405f7587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012b90a,be892f02,3e998438,bff886ea,3d41f3a0,be1ba766,bd3ff320,3feb3d7d,c06ac445,c0b27b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a062f,bf019253,bf978080,3e0e59a1,3e9377c8,bed7e608,bcfacac6,40fc2807,3f90139c,c020f74a
bffee98a,3f44a158,3f2144c2,3f1f84c7,bc420bb0,3ed570c8,bc02b8de,c0e25386,400871a4,4013162a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd10cbbc,be66c076,bf3ad2b4,3fe5c3b4,3f09bb25,3f16737d,3cc3ecd0,c03e2d57,bf2ce13e,c03f2e2c
3ee6efd8,bf3c438e,bf8571c3,bf39d0ba,bd5dd15c,3d5328a0,bbffcf38,c0c341ea,c060a9ad,c09c73f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e0182,3ed620a7,bcd811b1,3c9078a8,bda73cea,bbbb7460,3b93fd68,be565bf4,bef3949d,401918e2
c02f0e56,3f85f77f,c028f6e7,bf8a5eb5,3e3d59ec,3e401a5a,bdbee89e,bea6cbfc,40ca615e,3f50b68f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8d1d9,bdb9da37,c026363c,400e37be,bdaafa76,3f7f948d,bd6db64a,c0572288,3fe6cfe9,c0832fbe
bf98cfec,bc8ac070,bf1ea229,3c929b80,bf88aefc,3ed0aca6,bdfb34bb,3f7d585e,406a8b83,3fad5860

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f66e12c,beb04378,3f060f15,3fabdd5e,3e5e4780,3f0d5b78,bd5b70f4,3f205480,bebef8c8,c0b31af7
411697d8,bfc9f322,40a48be0,c0352552,bf50423e,3e62e97b,bf17ccf0,40b546d5,c1a93e41,3e77fd48
c07ca5b6,bfff6228,c116b747,409e4bf4,bf6c6d63,3ec657af,bfa8b89e,414027e2,4184d5fa,c1245468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fdfa8,3ed06f9d,3fc53ff4,3eb4a7aa,bda7ea60,be936e76,be3128ab,3d7e19c0,bf523510,40d86b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f850aa3,c0431ab2,c0cb90ce,408beba3,be61ee88,bd374b30,3d9b6679,4190ab1a,4108a488,c147d834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee2e87,bfdb9039,409b1a1a,c05699a7,3ea08162,3e484cbe,3e77aca9,418e964c,c121039c,40176d6c
3f378544,bdb31900,3f69c1f0,bf52f960,bfbd3777,3f189564,be1ce37e,3f70c9a0,c0204b1a,4041026c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3f561,c067a75c,c112efdc,40515bff,be8e4f82,bf3fa6cf,3f2398d2,42083a04,415937ae,c1256f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
