# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6029a0,bf557ce2,bc0ffadd,c012b028,bbd8b7f4,3fba9a9a,bdc705c0,3ef5c28f,3e5f3b64,3ee9fbe7,bf449864,bf3d96cf,bc0ffa63,bf404238,bbd8b78c,3f7e5b1f,bdc6b598,3eec6e51,3e5d77d1,3ee1ec8f,3f23f86a,3f2c05ee,3f7ffd78,bf2908ca,3f7ffe91,3de6d8e0,3f7ecaca,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f118746,3f04b297,3ed71b6a,3f039faf,3f08ce81,3ee12910,3f056a01,3efe5481,3ee1b779

# JACOBIAN - 9 x 10
bb9d8a4c,3c1d8dc2,3b84ce42,3aa4941e,3acd51f6,383509c0,b7d95450,3f44ffc2,3eab1081,3f027830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04997a4,3f1e94af,c0318322,3cb68880,bd32fdf6,3b9cb060,be060948,3e170190,4104d7d6,bf246d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9b3c2,bdc78400,39b8dc00,3e6b946b,3d1bb568,3d800107,bbcc4762,40601870,3d07a580,c00054f7
be8dfd04,3e8e8c52,3f38c7e0,bef37ebf,3e3b0e26,be5b86c0,bea074b2,bd89db98,3f5f4d77,4054d73f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a8150,3e57069f,3e7a9841,3e6b8231,3c0114fd,3e3df018,bd45fc81,bfebc9c0,3d935f18,40c8642e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40647ee8,bfece1bb,3fc72d81,4002921e,3c21ff20,bf2fbd39,3c829c80,4038297e,c0ccdaa4,c0a52bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f877eee,bf02bed5,bd685bc4,bd449760,3d6e537a,bd90ff1f,3ca27ce9,417e2f56,408f8fd7,409830b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3081b,be806651,3f2a0167,3dd71740,bc8073e9,3de3b94a,bd449137,409899bf,bf0bc5b0,c0134dbd
3e7cbb19,bf0138fd,bc86fe60,3fa72cb8,bfebdcb1,3f9724e0,bef82e3c,c0223a30,bfb59f9b,c081f909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0cbba,3dfbcb40,3f8259fc,beb667a9,b9f64580,3e5319d3,3dba50a0,3e4df864,40110aaa,bf418cf2
404ccfaf,c018940f,bcc3f9a0,3e6e70da,3dc29303,3deafa23,3cc420ff,40323121,c0d34e46,c03a2d9d
3f7b99a3,bf8cb9b6,bf9a7da7,4070067e,3ec2a103,be25324a,baa73cb0,bfcc0091,c01eedc7,c0c27adb
4080224c,bf11b4e2,404465cb,bf1ae4d8,3ed1bcf9,3f07bc08,bec59183,4126390e,c0809451,c0051fbb
3f132db6,bf2a1bf1,bf6e9383,3e7e3299,3d92c75c,3d87b10a,3ce6ad5c,41767894,40aab01d,407a7087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c8f86,3f5a4ad3,bfccf2a8,3ee4fafc,3a260880,3e115e01,bd67546d,bfd245bd,4030a91f,c0626bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f657203,bf4bffd0,3aa88c00,bf011d04,3f0173f8,3ed8bf97,3e5f42c2,3fd262fc,bf83b8b0,c01ccb7e
3f8ec31f,be96b5dc,bef4b077,3fad5a83,bdcd3801,3ccaa698,bb7308d8,40623a9d,bf31a24b,c0e910d2
3e65cfb7,bf29a88a,bf804eec,405058b8,3f9a613e,bef819e5,3ca4007a,c01c04d5,bf42ede2,c0c4d98a
bf85c11e,3efb9c78,bed7545c,bf430e90,bee0ffed,3e03beb3,c025e6a6,3f7efe16,3fcdb420,401dec04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d1b6c,3fc236bb,c02758c1,bfdadbd0,beaa6c48,3eb5022e,3c34b738,c0003060,40f44c6d,3ff853cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1af155,3ec84b6d,40476c9c,3f49e3d4,be180c2a,3e73967f,bd9066ad,3f9b8028,bfecb9f9,40845f45
be6dcbf7,bbf88500,bf5a937f,3e46896f,3fce3d92,c042ef11,40205e6d,3f56bc18,402a4dac,bf5612c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2e570,c001f213,40d73525,40616841,3e3a5fc9,be8e6f9b,be18a515,bf1bad48,c16bca37,3eadabb0
4003a85f,bffb6b54,3eef996a,40751f61,3e30dec3,3dec98a3,bdc07f70,bfaea109,c0997421,c08a502a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef91b0d,3c3178a0,3dd7ff63,3d9209a8,3d1dd336,3e371c38,bd0c8ba5,c1112cdf,c0134711,40c2194d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7e217,bd873ada,bee296bc,3da7ea86,3c38dd78,3c8b0c98,bd668270,414c9aa8,40051652,c0956627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0385291,3f368c71,bfa7a878,bed17ad2,becf9762,3f14da61,bd85ec70,c00873fc,40acaa3f,40b5a438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3fa97,bdd560ae,bcfb6448,be2dd406,3d8bc708,3cbdd894,3cb3a09d,c01677f1,3905d000,3f81187f
3fbc594c,bf09db43,bf38d417,bf9c93b4,bcf01b1a,bf22dd7d,bdd42f82,415d60ba,401bcac6,bfa33c57
beedcca7,bf392f4b,c019a95c,3e811246,be27aed3,3e85d76b,3d417bbb,400dea13,3fde3489,bf3c3c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa406b5,3e8dff62,bfb03255,3cfb6880,3ea36b37,3f1fe35b,be8940c9,c01181cb,3faa77f6,400d998e
3e3e16ee,be48f6d2,bd8d3a0f,3e2fa1ea,3c25f5f8,bd3ca10b,3d6a6495,41616307,40a44b6c,4087e1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3609e8,bfe58245,3fc3ab74,bdc9d5e8,bd5a5bfa,be3c2d42,bbb4fd40,40502b9b,bebdedc8,bf384d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd51f2c,3ee74aee,bed1aafc,bcb521a0,3fcf52df,be1f5b47,3f2b88af,3f0610d2,40950c14,3fc1f535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdabe8,3c93db00,3edc0f87,bdc438ab,3d0e354d,bcf160cc,bd1a8e24,c0c2e2ea,bf94e5b0,40809d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b912a,3e9c2741,bf1bed7e,3e4c204e,3f5be792,be306212,3e8c5b5e,3f49571b,40683c71,3dc49240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27c5f9,bd6d5fec,bf16895e,3d93f1d2,3dbb8ae7,3e055caf,39d1fd80,405a3834,beec7ece,c0fae079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064dec3,bfe66075,3f3da609,3e91942b,3c6d706c,bde775ce,bceb4694,3e9c1648,c0e92149,c0887ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f533cab,bfc47035,be059a30,3e65d758,3de7dc8b,3e054e08,bd1d4317,c01695c2,c00e613c,bf380b3a
3dfafe68,bf3a6471,c00e369d,40629753,be5fbdf5,3f5656fe,be612f18,bf37186e,3efa3e7e,c0e72668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082f254,c04d149f,3e9099d0,3e9a4b66,bd4e1407,bdf8632b,bce35b18,40382c0e,c100f0e3,3f848284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4da947,bf19d3ce,bf81b5a7,3ebae200,3d8a8764,3e09e15b,3cc094bd,4179d955,40a4cdcf,400225ed
3fe7d951,bf461145,3f85db08,3f16428f,3fe060e6,3f04b0b0,befca069,409f2881,c015233b,bf928b3b
3f2d0c18,bf102511,bf7f5265,3e89627a,3d34d245,3e101248,3d546561,416bc018,40a0c828,401e3882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045fc3b,3fe1ab82,bfe7a32f,c0182545,3e8d9ef0,bf1d529f,3d495560,3d899080,40dcc9af,4086bf00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0496e,bf9fb6f5,bf34b850,400a1edb,bee3b09f,3f84ffb2,3f7bf078,3f35af5c,c00255e8,c0e8b4cc
bf91de72,3e5d1c1a,bf6fec30,3f28da60,be3e4682,bf92e3c6,bf86e255,c03ae8c7,3f64675b,bd21d840
bf334b76,bf27cedf,c0316109,403a2a48,bd70435e,3f08c306,3e152aa6,bf783d92,3ff08855,c0b8c35a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfefe1fc,3f3e1aca,bd128b40,c01c1b17,bf7b4e7b,3f23223f,bd9bf499,405dae46,40bf2918,40e1c178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cc9d7,3fbaa857,be8b07e4,3e441709,3e02fcdc,3dc3c206,bdbd1c39,c0c965a8,bf2b5f14,404f3c03
3ff05673,becea3b2,bedfbdde,3de41e1e,3cfd1e22,3cc0047c,3c2f5d38,4159743a,40133058,bf877514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87bf0b,bf6bdd7e,bfe500ee,3fdf8b17,3d9e0404,bd76f3d5,3cf3af94,40545929,401758f7,c09a0808
bfcca00a,3f36dfb9,bfb068c7,c05f6840,3ef9803b,bf7815a9,3e08430e,410adf8f,40dd69bb,40a928e7
3fcea742,beda40f0,3fd211a4,beb9bbe4,bebf8526,4022bc4c,c04170bc,40927167,bff85001,3f586b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53ca3f,beff99ca,bf6f740b,3ec2cd32,3ca80aea,3e62a5e2,3d3aa2df,4170a03b,40938859,3f14b612
3f42c658,bf11995e,3f79d336,3d3f3290,c00e0539,3e9760c9,3ec1dcc8,3fc9a1ba,bfbced60,befbe7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25ecc0,bec415e0,bf779d5d,3ec54233,3f1d23f1,c081061f,be9d3481,bf82ca50,401f5069,3e63a372
3f7b6a5f,be00abf2,3ee8b369,3e0d3ffe,3d1e576c,bc668d20,bbd42a64,412602e0,4010910b,409f8245
bfbfb455,3f9e8da0,be686b50,bfe8b9be,40068e4d,be908f70,3d92edda,4034dd80,40a024c6,407682b8
3ff57096,bfade720,bf94aa2a,bee1a7df,bcea257c,bdfb11f7,3d631e1c,416df2e7,404d5f12,400e423d
bf4fe324,3f47f402,be0064c0,bf0f09e8,c01baa13,3f254c38,3e11c639,3fa5f6bc,4042f45a,3ff81db8
bfc9b752,3f487e29,3f7996f1,bf29c4c0,bd24ad80,3d2a7432,3c39f93a,40619d34,409a8735,40c40ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccae7d,becf3308,becd77d9,3e56866a,bc15234d,3de23415,3ce52334,3f8edd59,bef2b984,c00846c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6676fa,bdb27930,bffef3c0,bfbfd5de,bee71245,bc27c210,3dcdb2f0,4131d7ff,40a1850b,3f1b1d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037fae6,bf7e9eda,4011470a,3e773e10,3e87dde8,c00e2b2a,3f643742,40b70df5,c070d1c7,c022aa11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff84350,bfb6d229,bea4d412,bfdb9865,3e58c7f0,3dcaa6ae,3b670f90,bebe7668,c08d1f8d,c0aba9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbeece8,bfa2f659,bfac4a6b,3ea59550,3db6a214,bf0e6673,3f1a3591,4137f800,400ad86d,c03c553e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68bff9,bf853bb0,c00d00c8,40465548,3d66374a,3e2020cc,3de385d7,be678708,bd322540,c0d2bcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07fbbe,bf19c5c1,bf9ac076,40465c7d,3cd3b0c0,3f69543f,be0cb337,c08bce67,bfb85549,c0a693e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa669e1,3f1dc6c1,c00e31b6,3f52de71,bc79d4b0,bd7bcf42,bdc24c85,c0b10cea,3fcdd52d,3fa2c855
406ec5c4,be3b930c,4091af97,c031343b,be24a92e,3c6a5450,bd894092,408436e9,c0e3171d,3f540044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022594f,3e70e0a8,3e95cbf4,be9c2257,bd7a0a9f,bd5df330,bcfeb63e,bf3711b8,40b1da60,3ffebe2b
3f06366e,bf1e71a6,c023a6da,bed8b015,3c906548,bd4c7ca8,3d290e7e,415f7b99,40a30425,c003006c
40216e0c,3e894bbb,bf184909,3eb7b2ac,3d829f9d,bd0317c6,3d8eeee1,3f8c90bb,c0a6a5a0,3f5256de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edec38f,3f203cac,3d42e268,3eefcb8a,3e5f7fa9,bf6d747a,be8e84c6,beb22ecc,bfa5c02d,c0062645
3ec6edb8,bf924426,bfb03bbe,3f9a7e00,3d0f10c1,3df20bea,3de2db40,3f261e82,bef8ed8e,c082ed2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e7620,be911e95,bfa6bf42,3ebfb745,bf909fd2,bf847022,bf15cd36,bf623eba,3ee42d58,c095c995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd42e71,bed33275,be8585c0,bebaa2af,3d3e22cd,3cd02a30,bbe51a20,bfbc0cac,409a11f1,3f7cd8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed1a8f,bfb8dde5,bf30359c,4065bab9,be8a0a7c,3f1945a0,3db01bf7,3fad1447,c029cf36,c0de7203
3f1d6780,bea0189a,bfd3fefa,bf4ee261,be9181f4,bf0d0164,bed99ff0,41435ec1,40790ddb,bfba1944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadf65d,bd93aae2,bfb3c830,3fad4753,3f895e1a,3e927330,3e1cef69,c080500e,402278c6,c03abdcb
c03f275d,3fa29f4e,bfa4a3f1,bf904750,3e60e232,3e3c8488,be1f537c,c08b6eee,40963069,4073428a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb12ef,3e1f9b34,3f6eea1e,3eb7fab1,bc02dc6c,bde357a5,3dccf2ae,401a471b,407d9aa9,408aac95
3f1ffa3f,bf619c26,3d8318ab,3fc5b445,bfda1e90,bae48900,bf394105,3fe829f7,3ec4df48,c0131c63
c012123d,3e946957,bcefcef8,bf46f436,bdf45d32,bdce8248,3c067b14,c07bfd85,401ca79b,40be88a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0159ae7,3f9c6742,c01729f8,bf8ec17c,bdd6eeea,3e576083,3d869449,3ed5c654,40a849b2,40707b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019c1e6,bf047641,3e965c68,bff43384,3d2270dc,be5bbda6,bd267cb8,3ffe2a7c,c078cc53,c0b77697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78351e,bed574f3,bf967b8b,3e4a16c8,3e949f99,bec037c3,bd12508a,410370c8,3fc0135e,c01aa269
bfdde0c1,3ed40bc8,3f0ece7e,3f29d008,bc17ac7a,3ecd3505,3afad150,c0e636c6,3faec518,401fd2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6362c,bcf16fe0,bf3d7a77,3fd21049,3f0a6b0f,3eb7bcc0,3d2b2764,c0332ab7,bf38d2e4,c057ac68
3e94ec8f,bf28d9da,bf84a60d,bf3c0fde,bd83397d,3d86520a,bc4888c4,c0be4f0f,c04e0934,c09a1840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4eca0,3edef1c0,bcbe1f27,bc9e1ee4,bd9fe24f,bd4c6714,3c0bf9a2,be99989e,bf02a9c7,400cb25d
c03f594e,3f9c4baf,c027d806,bf8e5748,3e3321e4,3e8c4d5d,bdd554be,be9db3b4,40d2821e,3facc8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc99a19,bd85e066,c0253e88,400c812a,bda72bca,3f9c5132,bda2c2a8,c064f5be,40094256,c04c07e6
bf8754f5,be18c8db,bf2976d1,3de026a0,bf8968ee,3ebab5f6,bdedb360,3f924825,40535e43,3f9edf18

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f477f76,bef9b829,3eff9223,3fa9e1a0,3e5475be,3f01ff1d,bd408dce,3f604f60,bf10cf1c,c0a9ae69
412002ab,c00f494a,40a7dc6d,c018f252,bf53074f,3e9fced5,bf1b68f7,40b5cfbc,c1aa3f84,bf305d2d
c09a5914,bfbbb9ae,c116e0f6,4091eaff,bf70c644,3efc6c0b,bfaba0fc,414066d5,418ad285,c1091e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4da140,3f11b76a,3fc5a372,3e7230e9,bdafac78,bec54037,be2d41af,be19c0c0,bf449ab8,40cc1715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4928c,c0335604,c0cbdb45,4084888a,be714524,bd61fc1a,3d987e81,4193e450,4111a6e5,c137cdb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41007444,c01901f5,409a1a64,c0340533,3ea2de82,3e5e1616,3e79367e,41936991,c124af98,3f89a5da
3f3aa0ba,3e1ddac8,3f67f82c,bf628ca0,bfbfb10a,3eb13834,be1047ff,3f9906f4,c016e7a2,400e0368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9212a0,c018a33a,c1117476,40300dc3,be952c13,bf64fb5d,3f245679,420b1d9c,41765d35,c11a813b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
