# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c9cf7,bf66aa4f,bd0da2a2,c014c4b4,bce41807,3fb643c8,bdd12934,3ef5c28f,3e5f3b64,3ee9fbe7,bf424d94,bf48b24c,bd0d9b68,bf3aa9ec,bce4107c,3f7d3e9a,bdd0cc2b,3eec6e52,3e5d77d2,3ee1ec90,3f26ae29,3f1eec9d,3f7fd8d3,bf2f3172,3f7fe699,3e15d65d,3f7eaa83,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f117692,3f04be68,3ed75302,3f06bb94,3f0ba5e3,3ee53ba5,3f071784,3f009d2e,3ee58531

# JACOBIAN - 9 x 10
bad3ed40,3a8b5ab8,b6773000,ba84233c,3af49e87,3a47cc68,3922a64c,3f41fa52,3ea76deb,3f02c6af
c0486d7e,3f179083,c02e8236,3c710120,bd3f6b18,3ccfbc88,be0a20e2,bc91f7c0,410562ee,bf2bacf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc81b8,bd02b2f8,38f74000,3e57aeaa,3d1d4436,3d987e10,bc1a282e,40551072,3dc2990c,c00864c0
beb11704,3e882871,3f3c2763,bec37af5,3e40d1b2,be19fb18,bea1ab12,3dc73d70,3f85e44a,4055fe8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf723ede,3ea02750,3e84d247,3e81dc31,3c6f91a8,3e37c7ee,bd44256e,bfd47378,3e9a2e4e,40c3db87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406df034,bfe5b512,3fc70f90,3ff18a14,3d018218,bf5a4d36,3d16f144,402d3457,c0e0c828,c0a74412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f9e39,bf1d59ff,bd51e55a,bdd20bf0,3d668eee,bd2d293a,3c9c5a9e,41799c8a,40882a18,40a05517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc88724,be0c7d74,3f2b07c2,3dd97cfe,bc73309b,3e1678c1,bd5a1292,4092d13e,bef066ba,c0166f42
3e22ef55,bf3a4ee6,3c4f9800,3fd2e05f,bfeca112,3fd0cba4,bf06f68b,c0278499,bf8852f6,c0468c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98848c,be771c4a,3f8568cd,bdcf0704,3bdc3860,3e99d186,3daf14de,3d93ad78,3ff5a8ad,bf87feb6
4033e65b,bfff7ae6,bd2406e8,3e48b106,3dc03ca2,3d99cb71,3ccb6af5,404f5ca8,c0c3ed72,c03900d0
3f8adbfc,bf871f56,bf9ab242,407a7185,3ec596c6,bdc86aa0,bbf78460,bfb91236,c015701f,c0cf43c8
406897de,3d111eb0,4046488b,bfb5ef8f,3ec2b971,3f1b90cc,becfd71f,410e149b,c051996c,bf4acc6c
3f31101f,bf3dabf6,bf6e3339,3e7f7314,3d97bd1a,3d7fe174,3cfcee7f,4173a57f,40a2bc9e,40776a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf793a2c,3f5f03d1,bfcc1eca,3ef049ec,3937b400,3e206ebd,bd6ef1e0,bfd47438,4036091e,c068c5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13f834,bed8804f,3bcfc780,bf3ea094,3efd9111,3ea778e4,3e61cbfe,3fd36c2b,bf34f708,c01114a4
3fa3b119,be82333e,bef4d87e,3fb1a8ad,bdbf8420,bd126921,3b454018,4061ac6c,bf6399ee,c0f4b001
3f14799f,bf45aac2,bf7e1fee,40567858,3f9bdb08,bf0d4c28,3ce5fa54,c021e8a6,bf961f13,c0d6797c
bf94baa5,3f025ef2,bede40e6,bf52e117,bedcf1e8,3e04a1a4,c024d73c,3f8b3028,3fd6e76c,4023c9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c7236,3fb39b06,c0275c0e,bfd8c8c9,beaafe1e,3ec087e8,3bfb4f64,c00284ac,40f76fc5,3ff41d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfcdc10,3f4412d1,4048f116,3f25e35a,be21591d,3e7e97e8,bd9b127c,3fba2e9d,bf9a4dce,4090a2dc
3d0af750,bee57caa,bf5ac42d,3f39a68e,3fcf9b6a,c0290242,401d2615,3f630993,4035f25e,bf41eef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa5df1,bf8a52c0,40d8ebf1,40459990,3e2aac66,beac964f,be1d7b39,bf1777d8,c15b97fd,3f808514
4004e61c,bfec7574,3ef76910,4078ec9d,3e32c6d9,3e28d29a,bdcb90ef,bfa64fc4,c0936be8,c08fc304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9ddab,3cdc5e00,3dfcf2ce,3e204648,3d49b08f,3e3f8c7a,bd07e6b0,c10f226c,c01148ff,40bd15de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001ddbe,be51345c,bee83340,3d7015ac,3c308b68,bb279f40,bd56d14c,4145464a,3fca3082,c0993c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04dbe7f,3f940914,bfa804c7,bf184f26,becbb95e,3ecceff8,bd74f6d8,bfd733c3,40c68309,409fa4a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be967f7f,be5d023a,bcd11a98,bda219eb,3d9a62d0,3cc37e22,3ccc8d32,c0140bd0,be5272f1,3f65dbd4
3fe7bcd8,bf4b3062,bf3ead68,bf9e03dd,bcf978b3,bf241042,bdcaaed5,41561307,3fe826fe,bf9b1b35
bf2dff0d,bf0539de,c019f9f1,3deccd58,be2a69c3,3e918d11,3d2546d2,4009d062,400d4c0c,bf1e683d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc08b6c,3e9a1b23,bfb19a80,3e943222,3ea702f6,3f604580,be948148,bfeb0b2d,4003193e,4011c28e
3eb0e35f,befa0679,bd90de74,3d8fb62c,3b270db8,bcda95d2,3d6fa1d0,415a4cba,4094d4f3,40950c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18d818,bfea66d2,3fc67095,3dc2b598,bd631485,bde98ea8,bc1f44e8,406b3eaa,be98d268,bf1bb00f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef11b4,3f16adcd,beaf9900,bd61b030,3fd271fa,bda983ba,3f28c666,3ef52e3c,40a2c39d,3fd99510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7de1e1,bdaa4fa0,3eda5822,bd440ba8,3d2461e8,bd59a58a,bd11231f,c0c7e870,bfaad8a5,406a19cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf922e12,3e9fc78c,bf13b52a,3e75f020,3f5add37,bd9317dd,3e859ffc,3f353418,407717e0,3e597678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36e7a8,3d133084,bf184b6d,3de1187c,3dc6e856,3df6fc58,3aae97f0,405c22b6,beda2446,c10183bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074ebfb,bff03f70,3f37e09f,3ec9cce4,3cd86f84,be35636e,bc85d8ce,3eb62120,c0faaeba,c0914e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dd570,bfaf24f2,be088ca4,3e87c063,3df3f994,3e12c639,bd23cbd0,c0079b67,bffa640b,bf587ee1
3f051fbb,bf71225e,c00ec6bd,4068d0b6,be642108,3f4c29f8,be5a354d,bf636791,3c14b800,c0f5aa9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c2876,c038958f,3e8ea4e3,3eafe690,bd554432,bda822a1,bd013ab6,4055a173,c0f665a4,3fae9607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75f0dc,bf2ee249,bf81d555,3ebb7fb2,3d8fda82,3df65f94,3ce31c74,41769b45,409aa8a8,3ff97060
3fc71fe0,beec7aaa,3f8a1846,3e211b7e,3fdc6d01,3ee24268,befb3fd2,408ca533,c008428e,bf11d537
3f5255b2,bf265fba,bf7f1ab5,3e8abcb2,3d3bc859,3e0f5a28,3d5d81bd,41684c4a,4097eb5c,401b424a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039b783,3fd1c98b,bfe87ac0,c01351ec,3e8fa13b,bf21a3fe,3d4950c4,3d255240,40dddb2f,406fcb25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd42d1,bfc3986d,bf32fbbc,401016c2,beda5b3a,3fa266f3,3f76e994,3ecd6948,c017c070,c0d25ab1
bf9bd665,3d8bea44,bf6ed196,3f820a07,be3a839a,bf63fcba,bf8915f9,c02401e8,3f9cf98a,3e21a030
beec9c9f,bf58994a,c0311306,404ba9ef,bd5c29d4,3f35fa3e,3e0599bb,bf7f838a,3ff14aa5,c0bf9a49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0079e26,3f857c65,bb062c00,c0299436,bf808fe3,3efa0a00,bd927e5d,40603020,40ce24fc,40da2d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71bec6,3fbe3a00,be8b6c6e,3eb4fb22,3e0a7b35,3d930816,bdb4a2b8,c0ba55db,bf12182c,40373c70
4001ad07,beecff46,bee388ce,3c47ce40,3ccc0e10,bbe236a0,3c6c6d38,41538509,3ff926f9,bf6ff680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6605c8,bf7141a8,bfe4493a,3fe7ea88,3da1738e,bdaa45be,3d065fce,405cf886,401385da,c0a0fa32
bfc92096,3f10989f,bfb24953,c0621320,3efe3a8c,bf7373a0,3e087d8c,41089d9a,40dc2cd2,40ab889b
3fda44c8,be65b81a,3fd03506,bf556da8,bec80a26,400a4802,c03deeb9,40868ab4,c01f041e,3f15b072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83158b,bf163cf1,bf6fde90,3ec5e7a0,3cbd841c,3e525e4c,3d4b8933,416cd181,4088804a,3eea09aa
3f1768be,bec20c94,3f82b042,bd38d780,c00cfca2,3e921405,3ec0bfb3,3fc13f0d,bfa5fd6e,be99673c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b3a39,beee8d2c,bf772ebd,3f3b4ec6,3f2421ad,c0728bfa,bea6ffcc,bf1f2e94,403ab400,3e761d3c
3f768d5c,be39738c,3eeecdba,3da6d722,3d183a82,3bfc5a68,bbdd3d70,41237071,400804e2,40a91acf
bfc9962e,3fba63a0,be5c1760,c004cf9c,40049b05,beeb420e,3d9c8f16,40288f1e,40a674c5,4066eac2
4002b148,bfbc96a4,bf97bc74,befce5e3,bd0738e6,be1406f0,3d73542c,4169b55e,4035695c,4014cce9
bf6c0d70,3f77fe86,bdce3490,bf47b764,c01b5dd0,3f0a2c59,3e1772f6,3f9204c8,4046c734,3ff4951e
bfeae25e,3f6c697e,3f816e88,bf4e50c4,bd432bfe,3da06fc0,3b176740,405c3c69,40a9956f,40cd6804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df44028,beb7ce47,becb155e,3e8dc2a8,bbc377ba,3d9a6eca,3d127ad3,3fd7d0ae,bef20380,bff99ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddfea80,beb82458,c001702d,bfb743ab,bee6aa1f,bcd63580,3dd6a996,412e090c,4091dc07,3ebe5a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fa898,bf2b48e7,4013d9f6,be819448,3e7a1fd0,c00b4539,3f5e5237,40930aa9,c0594de2,bfdb7446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4e8b5,bf9dc113,bea4237d,bff3aaf0,3e59efb4,3d20bb2c,3c0852b8,bf374d52,c0906f65,c0a5a388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40014135,bfc95b42,bfaf91a1,3ed9d710,3dbe72b4,bf20b6f9,3f1bf2da,4132dbec,3fb4a739,c05c0b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed94e29,bf86ada8,c00d0388,404f1b2e,3d86f323,3e415bf3,3ddd1745,be67b9ec,bda12f08,c0e03bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3d7e00,bf2f9856,bf99d5b8,40503017,3cba543c,3f763c6c,be0ebf3d,c088abfe,bfc17fdd,c0ad4810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5de20,3f465efe,c00ecc68,3f3d8f50,bc837856,bd91f5e1,bdcd3201,c0b17165,4005ed14,3f847234
4046ca9c,3f0c9f18,40921cb7,c0530242,be31a89e,bdbe7a44,bd876784,40794d13,c0ccec44,3fc0ccb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026258a,3e30412e,3e9733bf,be60cdb0,bd70bec5,bcf91758,bd0a9739,bf047146,40b63ca0,3ff0bde0
3f66872d,bf5cd404,c02521e8,bee0efe2,3c7b90e8,bdb59e00,3d42e072,41584ef5,408fdec6,c00d800c
401f111a,3ed898d4,bf10efd4,3e8790cc,3d6dc16b,bcf1476e,3d8c7fbc,3f629e32,c0a7a968,3f8dc454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0347de,3f42673c,3d4971d0,3eebb334,3e5a4e88,bf79dd23,be8dc7c4,bed390cc,bf8e2260,c01c02c5
3ec0fa29,bf768a00,bfb0b08d,3f9e81fa,3d20f794,3df0f736,3ddc0d42,3f391c47,be7a5158,c08d8d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a788c,beaf9de6,bfa7f890,3efdc892,bf8ec96b,bf8abde5,bf13e803,bf306bd5,3e87b168,c0a1fae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5994a,be351ae6,be81695a,bef471d4,3d39ace8,3d81cb1e,bc8552f6,bfc36769,40aaa677,3f8d45f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40064ed6,bfca8e76,bf2ef0f5,406eca94,be8b68a5,3f2cb260,3da29455,3f997f9a,c0394453,c0e17d9c
3f788a8c,bf0c1893,bfd6ba54,bf4fb233,be8ecbce,bf122cb2,bed5ed2c,413ccdfe,40550d91,bfc97f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5bfb2,bda7cc90,bfb03110,3fc20ca8,3f87bfcd,3e8f30ec,3e1b5f14,c06c89b7,40261957,c0424142
c03e0bfe,3f8dbd55,bfa4969a,bf7d8b11,3e6db463,3e540b39,be1b69dc,c081f360,40952fb2,4067d7a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8a051,bd3e0f50,3f70e362,3eac1158,bbc19488,be06b0ca,3dd38cae,400f576c,406ee5a4,408a472f
3f5877e2,bf533b11,3dbc5a16,3fac075e,bfdca0e5,be6771c4,bf337f05,3fc027f4,bc48ad00,c02f36fe
c01e906f,3e3ee119,bcd56b98,bf241b76,bdf05dcf,bd9885f2,3c1c4524,c05d9561,401de6e0,40c3eea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cf0d3,3f8ea594,c017d917,bf9f081f,bdc26ab6,3d784e1b,3da858e6,3e984b40,409d60fb,405f7587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012ac3a,be87b204,3e99847c,bff8718b,3d426e44,be1b40d5,bd4005e1,3feb3d7d,c06ac445,c0b27b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99ead1,bf010430,bf97823c,3e0e13e2,3e93712f,bed7ff42,bcfad02d,40fc2807,3f90139c,c020f74a
bffedf60,3f442613,3f216af7,3f1fb060,bc41ce04,3ed582f4,bc028cd2,c0e25386,400871a4,4013162a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11223c,be665c3e,bf3acfbc,3fe5c074,3f09bf2a,3f1682c2,3cc3e1a0,c03e2d57,bf2ce13e,c03f2e2c
3ee6c393,bf3be272,bf8572d2,bf39bfb2,bd5d91cc,3d547ae4,bbff7280,c0c341ea,c060a9ad,c09c73f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e03c6,3ed62fdb,bcd86c74,3c8f09cc,bda73ff5,bbc040c0,3b949a18,be565bf4,bef3949d,401918e2
c02f0d06,3f85bdda,c028f7c4,bf8a61fe,3e3d599c,3e406201,bdbefde4,bea6cbfc,40ca615e,3f50b68f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8d9ee,bdba7389,c02635ab,400e3328,bdab5abe,3f7f931d,bd6dbc60,c0572288,3fe6cfe9,c0832fbe
bf98dc74,bc924d40,bf1e8e63,3c934900,bf88ab6d,3ed0b05d,bdfb56ce,3f7d585e,406a8b83,3fad5860

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f66c25a,beaf72a0,3f061d37,3fabedce,3e5e5e91,3f0d760e,bd5b6be8,3f205480,bebef8c8,c0b31af7
41169833,bfc932f4,40a48329,c0351ddd,bf50366d,3e640152,bf17d30e,40b546d5,c1a93e41,3e77fd48
c07ccc97,bfff6f4e,c116b58c,409e442b,bf6c7388,3ec63bec,bfa8c3bc,414027e2,4184d5fa,c1245468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dec40,3ecfe4c0,3fc53e3e,3eb4b5dc,bda7c490,be9355c9,be312be8,3d7e19c0,bf523510,40d86b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84ab77,c042d5ef,c0cb8ea6,408be660,be61ec12,bd375668,3d9b65e4,4190ab1a,4108a488,c147d834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee22a0,bfdaacf6,409b19d3,c05685fd,3ea09289,3e48c152,3e77b332,418e964c,c121039c,40176d6c
3f378b20,bdb1a2d0,3f69bef6,bf52f144,bfbd2df2,3f18d6aa,be1cf419,3f70c9a0,c0204b1a,4041026c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb38921,c067622f,c112f206,40513b8e,be8e538c,bf3fd932,3f23a324,42083a04,415937ae,c1256f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
