# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c7bf2,bf652927,bd0dc2c4,c01497bf,bce30fae,3fb6a93d,bdd058c0,3ef5c28f,3e5f3b64,3ee9fbe7,bf423811,bf47c24b,bd0dbb85,bf3b24d0,bce3083c,3f7d595c,bdcffccc,3eec6e51,3e5d77d1,3ee1ec8f,3f26c738,3f2019dd,3f7fd8c0,bf2eae27,3f7fe6d3,3e12b450,3f7ead2a,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f1176d4,3f04bbe5,3ed75568,3f0696c2,3f0b8e28,3ee53260,3f071c75,3f00a8c4,3ee57f54

# JACOBIAN - 9 x 10
badbab20,3a78e7a0,b63e7000,ba884a2c,3af48592,3a41979c,39213abc,3f41fa45,3ea76ddf,3f02c6a5
c0488ede,3f17b040,c02e8145,3c6f9520,bd3f613a,3cd60bb8,be0a1d76,bc91f900,410562e8,bf2bacf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc1fe8,bd15c568,38f6c000,3e577fce,3d1d4007,3d980ae9,bc19c221,40551069,3dc29902,c00864b9
beb0e86f,3e8aab57,3f3c286b,bec3dcee,3e40c608,be1aca58,bea1ca7d,3dc73d80,3f85e446,4055fe85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf720f98,3ea2d68e,3e84d4d3,3e8107f6,3c6f014c,3e3645b6,bd4454a9,bfd4736d,3e9a2e4d,40c3db7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406de032,bfe839b0,3fc70f89,3ff18a57,3d013140,bf5aa5a1,3d16d0ac,402d3450,c0e0c81f,c0a7440a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f70b6,bf1eb7bd,bd51e4a6,bdd1972e,3d6688a2,bd2cf05b,3c9c46a8,41799c82,40882a12,40a05510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc86075,be16ef8c,3f2b07ef,3dd798de,bc737238,3e165f83,bd59f796,4092d138,bef066be,c0166f3c
3e22e4e1,bf3c1242,3c4fe780,3fd3007a,bfeca472,3fd11fad,bf06ec99,c0278495,bf8852f4,c0468c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf985f36,be772cee,3f856a10,bdd0caa6,3bdba674,3e99a6a7,3daf4483,3d93adb0,3ff5a8a6,bf87feb1
4033e89c,bfffb39e,bd241c38,3e4834cb,3dc03c84,3d98d734,3ccb4d9d,404f5ca1,c0c3ed6b,c03900c7
3f8ac028,bf87d190,bf9ab1ef,407a9fd9,3ec5948c,bdc8d5c6,bbf7e8fa,bfb9122e,c0157018,c0cf43be
4068916a,3cb6ef60,4046482b,bfb5f77e,3ec2b7ed,3f1b93bd,becff0d5,410e1496,c0519966,bf4acc5c
3f30916e,bf3f5417,bf6e32f3,3e7f5b0a,3d97bbc6,3d7d57a6,3cfcdb06,4173a576,40a2bc98,40776a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7953cf,3f5f3d0a,bfcc1e6f,3ef0179c,393ac700,3e20363e,bd6f160a,bfd4742e,40360917,c068c59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13e5cc,beda1e9e,3bcfa600,bf3ed501,3efd96b1,3ea79fdb,3e61e883,3fd36c1d,bf34f6f8,c011149c
3fa39a4b,be8734f2,bef4d754,3fb1afe8,bdbf8326,bd141825,3b453fa8,4061ac65,bf6399ec,c0f4aff8
3f142e16,bf4871d0,bf7e1e25,405691cc,3f9bdade,bf0d1fe4,3ce5f44c,c021e8a1,bf961f10,c0d67973
bf94b6d7,3f03dcd7,bede433a,bf52819f,bedcf8b6,3e026aa0,c024eacd,3f8b3020,3fd6e762,4023c9a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c6e19,3fb535b0,c0275c04,bfd8e62c,beaafe28,3ec081ba,3bfbb5d8,c00284a8,40f76fbc,3ff41d39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfeef68,3f45770a,4048f149,3f258180,be2158f6,3e7e2c82,bd9b3325,3fba2e94,bf9a4dc5,4090a2d6
3d094008,bee4538f,bf5ac3c0,3f3a4a32,3fcf9770,c028eca1,401d3a73,3f630990,4035f258,bf41eef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa6446,bf8c4926,40d8ec2b,404566c5,3e2aac09,beaca3a6,be1d99d4,bf1777d0,c15b97f4,3f808516
4004e63a,bfed4806,3ef76bd2,40791250,3e32c388,3e289dae,bdcba5a0,bfa64fb8,c0936be3,c08fc2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee984f0,3cdc0fb8,3dfd0061,3e1e1b2d,3d497c51,3e3e3899,bd0810f7,c10f2268,c01148f9,40bd15d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001bf27,be616a81,bee83491,3d752190,3c30ef54,badfa400,bd56e1ba,41454643,3fca3078,c0993c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04da634,3f96fe3c,bfa8049b,bf180b55,becbba24,3ecc08a0,bd744d00,bfd733b8,40c68302,409fa49d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be968841,be5ef7c6,bcd102b0,bda40ba4,3d9a573e,3cc0214a,3ccc6963,c0140bcb,be5272f0,3f65dbcc
3fe781f3,bf4ea6ed,bf3eaf1c,bf9dcc42,bcf95038,bf23a477,bdcadafa,41561300,3fe826f0,bf9b1b2f
bf2df4eb,bf036fd5,c019fa22,3dedb760,be2a6f6e,3e9140c7,3d252c22,4009d05f,400d4c07,bf1e6837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc06f6b,3ea0b13b,bfb19ad8,3e953952,3ea6f689,3f5fc4c1,be949420,bfeb0b1e,40031939,4011c288
3eb05df0,befae831,bd90e3e4,3d936dcc,3b28bb58,bcd3b6e0,3d6fb523,415a4cb3,4094d4ed,40950c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f190f46,bfea4aa8,3fc6717d,3dc13d34,bd630c3e,bde95eb6,bc1e4e68,406b3ea3,be98d258,bf1bb00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef2c2d,3f17de2e,beaf8fa0,bd66f990,3fd26bca,bda933f6,3f28c541,3ef52e24,40a2c395,3fd99507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e1ff8,bdac44a0,3eda588a,bd459da8,3d24609e,bd5a12e8,bd1122cf,c0c7e86a,bfaad8a1,406a19c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9246ba,3ea0a718,bf13b2e4,3e75e7f6,3f5adc9d,bd9315f8,3e85b67b,3f35340c,407717d7,3e59768c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36d2ef,3cf59f18,bf184b94,3de068fc,3dc6e0aa,3df51dab,3aad6990,405c22af,beda243d,c10183b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074de81,bff27c7b,3f37df92,3ec98fe5,3cd85398,be360a00,bc8611a8,3eb62130,c0faaeb2,c0914e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2db3b5,bfaf2d96,be088cd1,3e878cb0,3df3e845,3e11587b,bd23dcb2,c0079b62,bffa6400,bf587ed4
3f04c68d,bf737774,c00ec6a8,40690776,be640c82,3f4c978d,be5a509a,bf63678c,3c14b680,c0f5aa94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c253e,c0392e87,3e8ea39f,3eaf7a9a,bd5558e6,bda83605,bd013736,4055a16b,c0f6659b,3fae9602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f756a29,bf312a48,bf81d540,3ebb8dc8,3d8fdc04,3df531e1,3ce2f599,41769b3c,409aa8a0,3ff97057
3fc6f50a,beefc148,3f8a18bf,3e205cf0,3fdc70ff,3ee33761,befb637b,408ca52d,c008428a,bf11d52a
3f51d5e4,bf286210,bf7f1a79,3e8ac628,3d3bc9a9,3e0f0189,3d5d807b,41684c40,4097eb56,401b4244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039acc9,3fd34007,bfe87aa2,c0136395,3e8fa23d,bf21c808,3d496aa0,3d255240,40dddb26,406fcb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd1d7e,bfc526ea,bf32fbe0,401039ed,beda718a,3fa22b82,3f770c25,3ecd6958,c017c069,c0d25aa7
bf9bd47b,3d936aeb,bf6ed108,3f822baa,be3a95ed,bf63c327,bf892383,c02401e3,3f9cf983,3e21a020
beed3565,bf59ccb2,c03112bf,404bce3b,bd5c4ed2,3f36059b,3e05a46d,bf7f837f,3ff14a9a,c0bf9a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007a065,3f871ca4,bb03b800,c029b65b,bf808b44,3efaa7b2,bd927658,40603016,40ce24f4,40da2d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71738d,3fbed3f9,be8b6ae2,3eb4e9d1,3e0a7a20,3d913d94,bdb4b18e,c0ba55d4,bf12181e,40373c65
400193d2,bef2f3a8,bee38a5f,3c57a020,3ccc5a16,bbc24ff0,3c6c5022,41538502,3ff926ee,bf6ff66f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66bf8c,bf716b94,bfe448b8,3fe808a3,3da17b47,bda9f9bd,3d064e7d,405cf87f,401385d3,c0a0fa2c
bfc9252b,3f134d7b,bfb249ef,c0621762,3efe3253,bf73c1f5,3e086976,41089d96,40dc2cc8,40ab8893
3fda458b,be6d64bc,3fd0345d,bf55912d,bec7f354,400a4793,c03e0a56,40868aae,c01f0418,3f15b072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82d2dd,bf18dcd2,bf6fde6a,3ec5f049,3cbd9006,3e51e093,3d4b8356,416cd179,40888045,3eea09ac
3f1739b2,bec4499a,3f82b1b7,bd423a30,c00cfe9e,3e922d38,3ec0c614,3fc13f07,bfa5fd6e,be996724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b4b90,beec5c90,bf772e33,3f3bd27e,3f2414a2,c0728b2e,bea71ba4,bf1f2e92,403ab3f9,3e761d24
3f766c53,be3c35e2,3eeecea7,3da65794,3d182e45,3bfa0f54,bbddd704,4123706b,400804db,40a91ac9
bfc9a418,3fbb2e30,be5c1460,c004d392,40049e42,bee9f700,3d9d09e5,40288f18,40a674be,4066eab8
40028e70,bfbdb58f,bf97bd65,befc3821,bd07172a,be1332a9,3d735a51,4169b555,40356954,4014cce2
bf6c39c5,3f78338d,bdce27e0,bf481b30,c01b5e2d,3f09a558,3e17adad,3f9204c4,4046c72b,3ff49511
bfead509,3f6f60c7,3f816f81,bf4e7af6,bd43340c,3da068d8,3b19e2c0,405c3c60,40a99569,40cd67fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4e514,beb6188c,becb144c,3e8da655,bbc3b12e,3d98ecf1,3d125eb2,3fd7d0ab,bef20378,bff99c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd2df8,beba26a8,c001709d,bfb725f5,bee6a61e,bcd3f178,3dd6c143,412e0906,4091dc01,3ebe5a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f9e98,bf2e5ad9,4013da20,be8255dc,3e7a20e5,c00b1b34,3f5e76cf,40930aa4,c0594ddb,bfdb743a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4c5a5,bf9fa57e,bea42463,bff3fc82,3e59eae7,3d1f28c0,3c07cf58,bf374d56,c0906f5f,c0a5a37f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40011c8b,bfcb31bc,bfaf9218,3edad207,3dbe8afe,bf203791,3f1c0423,4132dbe6,3fb4a72d,c05c0b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8a0be,bf87be84,c00d0352,404f3e08,3d86e2c5,3e41aee0,3ddd144e,be67b9f8,bda12f18,c0e03bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b293680,bf30984d,bf99d523,40504c2f,3cba9b56,3f764f2a,be0ed5f1,c088abf8,bfc17fd6,c0ad4809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5df05,3f49a91d,c00ecc91,3f3d8d08,bc8380e6,bd939e41,bdcd2288,c0b1715e,4005ed0f,3f84722f
4046d5ad,3f0ad418,40921c91,c0533f96,be31a93c,bdc1adab,bd875ce5,40794d08,c0ccec3b,3fc0ccaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0262d4a,3e3a203a,3e9734a7,be606822,bd70c8e2,bcf84048,bd0a864f,bf047145,40b63c98,3ff0bdd8
3f65f89a,bf5f8aac,c025223d,bee02489,3c7c4cc8,bdb37eca,3d42d444,41584eed,408fdec0,c00d8006
401f1305,3ed16837,bf10ee1b,3e86b319,3d6dca7a,bced76cb,3d8c8549,3f629e31,c0a7a961,3f8dc44f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f036ae6,3f4211d8,3d4977e0,3eeb478b,3e5a5a08,bf795dc6,be8de3d7,bed390c0,bf8e2256,c01c02be
3ec087e1,bf77a35c,bfb0b078,3f9e9470,3d20e959,3defdf78,3ddc2c66,3f391c44,be7a514e,c08d8d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1af59c,beb0aef8,bfa7f87f,3efdd9be,bf8ecab1,bf8aba4a,bf13ed00,bf306bd3,3e87b15c,c0a1fae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5bf65,be2fb182,be816939,bef4d198,3d3988c8,3d8024fe,bc84f566,bfc36761,40aaa66f,3f8d45f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40063836,bfcc37ac,bf2ef02e,406ef60e,be8b6611,3f2d30bd,3da2b36c,3f997f94,c039444d,c0e17d93
3f781745,bf0ecfb8,bfd6baf9,bf4f48e0,be8ecc86,bf12018e,bed60595,413ccdf8,40550d88,bfc97f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5dbf7,bda76f00,bfb02fb6,3fc1f4ed,3f87c2b0,3e90ec5e,3e1b6490,c06c89b0,40261951,c042413c
c03e00c2,3f8f4b84,bfa49647,bf7da83b,3e6da73f,3e5175a4,be1b88c9,c081f35d,40952fac,4067d79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa88f77,bd1f8558,3f70e3ef,3eaba77f,bbc1a5b0,be073589,3dd3a050,400f5765,406ee59c,408a4729
3f582dd7,bf5510a4,3dbc6e3b,3fac0442,bfdc9b0c,be66441c,bf3393bb,3fc027ec,bc48af00,c02f36f5
c01e8ecc,3e487146,bcd55de0,bf242517,bdf0637d,bd989356,3c1c06dc,c05d955d,401de6d7,40c3ee99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cf220,3f8f8a52,c017d92d,bf9f1e81,bdc26f9d,3d71d75a,3da84372,3e984b38,409d60f5,405f757e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40129804,be8eb995,3e99847d,bff8d82e,3d421c1c,be1d1ac9,bd402ec7,3feb3d75,c06ac43c,c0b27b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99bfa8,bf03a339,bf978274,3e0f6385,3e937592,bed78a7d,bcfadbec,40fc27fe,3f901397,c020f743
bffecf4b,3f466bbd,3f217061,3f1ede82,bc41f742,3ed52ec4,bc022ccc,c0e25380,4008719b,40131625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11aa7c,be68352c,bf3acf4a,3fe5cfec,3f09bc71,3f163c0c,3cc3c918,c03e2d4e,bf2ce136,c03f2e25
3ee67dc8,bf3dac9a,bf8572f2,bf3a116f,bd5dbc5a,3d4e5f7c,bbfea7a0,c0c341e3,c060a9a4,c09c73ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e0755,3ed5e779,bcd8795a,3c95eeb0,bda73de3,bbaa15a0,3b95f02c,be565c00,bef39492,401918dc
c02f0aec,3f86cdf3,c028f7dc,bf8a521d,3e3d59c9,3e3f16b4,bdbf2c4d,bea6cbeb,40ca6156,3f50b688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8e6a5,bdb79e72,c026358e,400e4916,bdab1a45,3f7f998c,bd6dc9a3,c0572280,3fe6cfe2,c0832fb9
bf98f02c,bc5d4e00,bf1e8b8c,3c900760,bf88adc9,3ed09ee6,bdfba131,3f7d5850,406a8b78,3fad585a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f6691bd,beb34d2d,3f061f32,3fab9e90,3e5e4f13,3f0cfb09,bd5b60dc,3f205470,bebef8c4,c0b31aec
411698b8,bfccbe74,40a481e1,c0354197,bf503e4c,3e5ef408,bf17e059,40b546cc,c1a93e38,3e77fd58
c07d09c9,bfff3087,c116b543,409e697c,bf6c6f5a,3ec6bc07,bfa8dbf4,414027da,4184d5f2,c124545f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ad9a8,3ed27427,3fc53df4,3eb4716f,bda7dde0,be93c796,be3132ec,3d7e19c0,bf523500,40d86b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84157d,c0441a4e,c0cb8e4c,408bff93,be61edab,bd372282,3d9b6487,4190ab13,4108a47f,c147d829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee0fd4,bfdede14,409b19bf,c056e462,3ea08701,3e46a653,3e77c166,418e9644,c1210394,40176d67
3f379448,bdb889b0,3f69be6c,bf531810,bfbd3445,3f17a8e7,be1d1838,3f70c998,c0204b18,4041025c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2de88,c068a850,c112f24c,4051d777,be8e50cb,bf3ef028,3f23b99d,420839fc,415937a1,c1256f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
