# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59bb44,bf850808,bc8670a1,c01864ec,bc7676d0,3fabd029,bd9bf67a,3ef5c28f,3e5f3b64,3ee9fbe7,bf406a1e,bf5caf73,bc866f15,bf3071b8,bc76746e,3f79570a,bd9bcfe5,3eec6e51,3e5d77d1,3ee1ec8f,3f28db5c,3f01bec8,3f7ff72c,bf397b4d,3f7ff895,3e67f620,3f7f420e,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f11b532,3f04fafb,3ed7dd0f,3f0ac930,3f0e7871,3ee2f53e,3f04947f,3efa758a,3ee28317

# JACOBIAN - 9 x 10
3b502da0,bc41ab0f,3b506348,bab9163e,bab191c2,bb2867ef,b91d6eac,3f4afc03,3ea29659,3f08212c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a5617,3f980a9d,c0380f2f,be4d5f7d,3d858de7,3e16574e,bdb3c3ea,be8eaaf0,41179a0d,bee3582c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec26276,3e335c5a,bc212fe0,3e424947,3d8c0d06,3d575938,bc6c89aa,405a86d8,bd5eef00,c009d580
be795b30,3da66ac8,3f3eb9f9,be9a4c0e,3e9c981e,be1d8fdf,bed3a65c,3d325e20,3f933576,404146b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f6480,3e2c889e,3e814a38,3e9d891b,bbd55028,bccd76a8,bd88f9bc,bfe4ad34,3f2094bb,40c2bdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406601ff,bfbd5a63,3fc244bf,3fe8601c,bdb0154c,be59147a,3d4e56f8,403422b2,c0edfd7d,c0954d39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89ba9b,befe5061,bd66ccaa,bdf99700,bbae5b18,bd6f8f6f,3c443212,417b6bfc,407d1fe3,40a45ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc128a1,bd576d20,3f2ad0b7,3df18d6e,bd3ff67c,3e23ea7a,bcd342b6,409b3af4,bfac937b,bff8a19a
3e373b59,bf1701c3,3cf69340,3fd6b41d,bfa7bd6f,3fc5ea92,beb02d24,c02ccf7c,bf95095c,c048ee7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88a15c,bd5e87f0,3f849aea,bd8d4684,3d20d9d1,3e8fc4b2,3d9a68c7,3def980c,40012999,bfc9a485
4034b6c9,c00a8066,bc46ff10,3e75fe1b,3df3cf90,3ddc0d66,3d336984,40552c35,c0d28853,c02b61b3
3f83d4c8,bf70e092,bf9be28a,4074e89c,3de8865d,be4ccf22,bd3fc47a,bfa4ed3d,c02d19fd,c0c86c16
405c3d93,3e21f776,40446b72,bfc38354,3ec01449,40183648,be9d6e44,41125571,c08d906c,3e5401c0
3f275f19,bf1a52cb,bf6c714b,3e808477,bbe942c0,bc56b844,3d28cb29,41761650,4095951c,407c4360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf688ede,3f5267fe,bfc904c4,3f049e8b,bd2b1a42,3d9b6b9b,bd5db1c8,bfcf8819,40316609,c07887f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4198ce,be813aa8,3d84ae68,bf2a910a,3d3ab870,3e716c61,3e3a49c3,3fc5ba3f,3d0c3b80,c04c9465
3fa5b21c,bde4001e,beed6438,3fb308f4,bdca6073,bc97afb1,3d2c3cea,406e351d,bfbf4c2d,c0f283ff
3f0b8b44,bf085110,bf86fa79,404f157e,3f9639cb,3b643d80,bcc644c8,c015a3ed,bfc5f691,c0d1f0de
bf9801f5,3ed76a08,bedf5bdc,bf60b13a,bea5d118,3f319859,c026a4dc,3f6a8c5b,40075ebb,4021cd8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060f5eb,3fa3d959,c0244981,bfcf183d,bec66b91,3eb3cd64,3c7ab54a,c005593e,41026eef,3f862f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb805e0,3f1f455a,40466419,3f256694,be349931,3d92aa6e,bdb8a51a,3fa07ef7,bf40ec44,409c9289
bd3be218,be89db88,bf6466d5,3f063cf8,3eeb9214,c00102d8,401c62c3,3f7ce1ba,4051ea86,bf49c9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ab8fd,bf745dd9,40d3fe4b,403e76b7,3db4539a,bf018546,be3c946e,bf42bb00,c15d2044,40442e77
4000eca3,bfe910a8,3ef0e7bf,4075b7f7,bc967da4,bd5175f8,be0ea3e4,bf980da7,c0a144c0,c082dbaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeae793,be537281,3dfcd88b,3e7b9dd7,bc9f6466,3ccd2340,bd6b51d6,c10f2b64,c01f8f99,40c5b96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd2988,3e2b7d32,bee7fc8f,3c6b8b58,3d650893,bd34e332,bd63e78b,414962ba,3f58b331,c09327f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0495129,3f378e9a,bfa9e362,bf263d05,be2b006e,3f4722bd,3ccabc00,bfd10a9f,40c52681,409a2bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9596f0,be73e2d0,bccfdaa0,bd24c730,3cd5c3f6,bd356d1c,3bd0aba9,c015ff8a,be2c182a,3f6c16fe
3fe3c706,be94c567,bf421cc0,bfa7cd86,3d97d517,bf3a282d,be22dafd,41573cc6,3fe87181,bfae0bda
bf2fcb9c,bf4638ca,c01943f8,3e01c442,be154cc1,3e89ba17,3c1dfbc7,40094932,400682f7,befc2c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6563e,bdfe753a,bfacffdb,3ea2a02e,3eed3e58,3f989c14,beace548,bff0cd8c,3ff97b69,40093c82
3ec25e51,bea5aa1d,bd73dad7,3d1a8f60,3da81eee,3c1dbb4a,3d4804ef,415a0c47,409a5291,408a6dcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14ddd6,bffe935d,3fc3a41b,3de30f8c,3c7df170,3e009faf,3d465d86,4064cecd,be45f540,becb5a65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b0b76,3f98c00d,bf267428,bf16c90f,bf3ca4b8,3f7eea8e,3e84fbba,3f08fe9c,40d24090,40372422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0ce3e,3dfe1a70,3ec25fb3,bddba3ba,3d83b585,bd9b9ac9,bd5ebc75,c0cdc264,bf345603,406f8f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3370b,3f0dc709,bf4c3c02,3d09dfd8,4012536f,3f17aea6,3e5d8026,3ed47ffa,408e1fbf,3f63ba31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c96d5,3d006042,bf123eaa,3e19a23e,3d4619e4,bccae4ae,bc0b2c4d,406b5fc5,bf991c13,c0fe24a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406972ca,bfceee95,3f320d0e,3eb40975,bdddf776,beb74214,bcab57fc,3f0f9700,c109e9e6,c06aebe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c689a,bfab3417,be147fc6,3e839bc7,3c0d3e8a,3ce9efba,bd89d0c9,c00c4edb,bfdfa22f,bf32673f
3f09f503,bf405278,c00dcd0c,40652a82,bd8e7392,3f4e5cc5,be265971,bf3b4686,bef26bf2,c0f798eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c7353,c03d1cad,3e9c0529,3ed5a970,3d2a506e,bd7afa05,bc073cc4,4056f4f2,c1013a01,3fcf2f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c11b6,bf02c19f,bf80a776,3eba51b4,3c31b780,3ddb166e,3d2f5de3,4179dd69,4087f37b,400458e4
3f8dac1c,bd9f0e80,3f58bf0d,be33fc7a,400fc11a,3ff9e5c2,beed6e59,408a2e5b,bffac9c0,3f56ecb9
3f4822c9,bef6d6ee,bf7ea4a8,3e86e1a9,3d08d5a0,3e1e428c,3d83964b,416b09fb,4088527a,4021bb7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03571eb,3fc4dbe3,bfe77dd3,c011d363,3e72ec62,bf378b57,3d404d38,3d0c79c0,40e52eb0,4058f265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb46299,bf95fe88,bf4202ec,400b3fe2,3f220806,40132846,3f81ea02,3e344030,c00b2db1,c0cf8da4
bf83aed1,bd9a8200,bf5ce157,3f9305e3,bf1119a0,c044e8a1,bfa10cdc,c01efdab,3fa822cf,bef52448
bec84167,bf3837ab,c02ed40c,404bd55a,be16e18f,3f19959c,3e02ed66,bf592b53,3fc3376f,c0c97aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0360384,3fb95313,be5d05d0,c03fe342,bfe7d362,bdf41c30,3c31020c,4048448a,40faa545,410b201f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffff212,be8b021f,beddf57a,bbd282e0,3d5b826c,3c3c9de0,3c596a0c,41573c6f,3f9cedfa,bf41c966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4312ae,bf8c1bff,bfe22c1d,3fea1afb,3bb3632f,bd57a2b0,3d135654,4064cd49,3ff10188,c0a04532
bfc1af6a,3ea7d4f0,bfb09679,c060ecf7,3ecea8b9,bf7cabed,3cd0ddd0,410be3b1,40cdf121,40a774f1
3fcc0736,bce3f370,3fc9a07f,bf6b7fff,3dff0088,406cbb71,c03fb600,40843a43,c0241c3d,3f7d0dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c78ef,beba2055,bf6e2827,3ec264de,3bed75b0,3e8262a2,3d8f1fe6,417056e0,4068943e,3f12312b
3d8de9c0,3d7672e0,3f582098,be6aeb7a,c02a27a9,bea3007c,3e728670,3f9d97ab,bef2e5f8,3f946e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c04d9,bf23fb88,bf78c963,3f20aa19,bf0aef6c,c0623405,bf00f9dd,bea96ddc,4031605e,3d9921b0
3f6c5529,be0f40d5,3ee92b36,3d9bb149,bc263ad3,bceba46c,bc5d75aa,4123ab77,40043f11,40ad5f49
bfff55fd,3fefb60d,bede7240,c01ea6c5,3ff20a45,3f4c2b95,3e3bf20e,401da526,40c8ab41,40918bfb
3ffff60e,bf9e5040,bf95d2f5,bf06e5f2,bd6b0592,bda62d4e,3d33c383,4169d207,40370a08,4011b58c
bfa6a25f,3fb9b79d,be857834,bf73ee03,bf8b7f9b,3fc85d5d,3ec15025,3f2da108,407a6eaf,40307169
c003820f,3f5ff457,3f6650aa,bf7057b4,3cf4198c,3de443e8,bc14fcce,4057619a,40b1b0a3,40e29159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f749e,bf19a03f,bebcd41d,3eb68775,bd04faa5,bc5ee4c8,3cc90258,3fbd3c80,bb877c00,c00ab00e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08244b,be50e684,bffd7e87,bfb62ef2,be989fe5,3c9bef60,3e282df2,412fa06a,40880a1d,3e40cd78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f6c10,bec142be,40154bb6,be355f58,be87522e,c082c0ee,3f4ed81c,409aa930,c0731170,bfd3b22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe51494,bf830b87,beadff0f,bff141a8,3e5ac912,3d95b937,3b375480,bef864b4,c0aba657,c090d11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cb08f,bfb60e21,3de7930d,bc487ec0,bd3d16bc,3d640d56,3b990d60,3fc846ed,3d1e78b0,410268bf
3ffc1869,bf9d3c0d,bfaefc87,3ec292e3,3e079c83,bf9a8974,3f1a0edf,41376ab1,3f25dd02,c0506d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc3a04,bf5ee870,c00cf27a,404c559d,bd002140,3e33191a,3d8736c2,bd28ffa0,bf08fb47,c0e10820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40549311,c080cfbb,3e55dcd8,3ebf9714,3e41ed5d,3e79f010,3e2955e6,3fe0b4d6,c10d218d,40265956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c1ff8,bf0d529a,bf98da9d,404e7cc7,3de40ec9,3f99b79e,bdb8dd92,c088b9f0,bfc054df,c0b40b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40393801,3ef58667,40919fb5,c04fb2a2,bea328e8,beb8cf43,bca8364c,40771316,c0d6f1be,4023b1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a12c0,3e5b9a2e,3e7e8594,be962fe5,bce47b00,bcc22680,bd50c6a8,bf48bdd0,40d5ff68,3fd7e5e2
3f726ad4,bf18f4eb,c022ca9e,bee5c77b,3d98bb84,bcd2ef18,3d62428d,415c2c8a,40792386,c01c77b0
4017aec8,3f568e4e,bf21afce,3e5809c6,3dcf6740,3d169fce,3d945587,3f7e3370,c0b0a2b3,3fc64e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb18269,bf63a9d9,bfb0f758,3f9c52a1,3d34360f,3c979894,3dc6ab41,3f661349,bf472060,c087dd7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda2da8,bea71494,bfa3f795,3f180825,bf50f889,c03ac768,bf1b91e8,bf185edd,bdc9b150,c0a3ad4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde7b86,befa1d80,be2fe7b8,beaf1c17,bdbdd147,3c4a4a58,b97c5e00,bfaf3bc1,409d2e59,3f0cdb27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000b945,bfa7024a,bf331df7,40692763,beb14b5a,3f2db919,3dc56126,3fab4c3b,c0557154,c0d763c1
3f7d3a03,be659a6d,bfd3d51b,bf538351,be6750e2,bf5d3499,beef13b5,413f4008,403fe173,bfe19459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0d6e0,3dbcde1e,bfbc2d57,3fb25ed1,3f2fe951,3f20d43e,3da774f4,c06f4a24,404be148,c0411853
c0392484,3f63729e,bfa2c2b9,bf73e339,3e9095c8,3effa9df,be1a72d3,c0856a6d,409ffcd1,40510d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f4f2a,be8d4ea0,3f75c462,3ec9e63b,bd09d6ea,be5b7a84,3dd424d0,400f25b5,406f4613,408445db
3e8a8670,becd3718,bcade850,3f9973a4,bfbe58c1,bfd6aba4,bf073809,3f97c9ca,3eaaccb6,bf7395ec
c01b27c0,3d8cadee,bc9a5a48,bf1906ad,bdde8ac0,be29f791,bc2efc44,c07bcfcd,407a1f12,40b1bb92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013b918,3f8ce2d3,c01adb7f,bfa5042e,3e19fdd8,3e016c72,3d8ee3a1,3df6e4d0,40ac6cfb,406c16a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40079518,bd2f1868,3e85a5cf,bff502a2,3d85aea9,bed9372e,bdcb774c,3ffcb92e,c0887be8,c09ac63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f988e65,be32d0e2,bf9760b6,3daad7c1,3ea44979,bd6de31c,3b9d3d00,40fec79e,3f7d6036,c0280b85
c0218d61,3f87f24b,3ec841ea,3ebe8d63,be1a06d0,3ebb45a9,bca1cb02,c0ed9bd0,40500cec,406f8a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70aacc,becfcbcf,bf1cb960,40006b50,3f366c42,be24898c,bc9f1ca0,c0317e8c,bfb8da9c,c06c6db2
3edf8b1c,bf163f5c,bf8373ef,bf30130c,be00cd30,be24825f,baad4bc0,c0beaabb,c07bd6ed,c098fbd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024278f,3f67a6b3,c02632d3,bf84608e,3e8873ed,3e93fb74,bdcc5934,be8d82ec,40cb4daa,3e1e9688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f638c,bda30ed0,c024963f,400deacb,3e6012a2,3fa62c11,3da6dcfa,c05962be,3feee68e,c08e59eb
bfda05b3,3eb56c8d,bf482f95,be810e14,bffc54a0,3dc7e6cc,be620c68,3f52a686,408f9e3c,402a3f5c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f3ce279,3cdb40d0,3eddb592,3fac269a,bd5e7012,3e9a52fa,bd3dcd86,3f051de0,bfc55b47,c0b7d3f3
4124dd9e,c0236256,40b51629,c00f1214,3eee17f4,3ef63387,bed4c6b8,40ddfca4,c1c20400,bf858746
c07b33be,bfc765f2,c1116975,4091821d,bfbcacee,be0a5d76,bfad8d6b,414de221,4180eff2,c11dea57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95b09a,bfa64c6a,3fee544d,3f1ee82e,bdd9a980,bf239a73,bded506d,3fa905c0,c057ecdc,40e79f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f239a,c01aeb51,c0c36d9c,40844806,bf015306,beaddd1a,3d91967d,41978a32,40e336a5,c137123d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db6e45,bf9cdce1,408d09d1,c04ef4f9,3e9f420c,3ee18b7e,3e1878ac,41851f6b,c1371574,40c1a66c
3f83f414,bc1f4e00,3f82eb53,befed4a0,be086b40,bf595931,be9085c2,3f634a38,c02f5574,3fc1a098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40040338,c05d9729,c10cc260,405a9ffe,be899c04,bf9d9119,3f2c62cf,42097ebd,413168b1,c133f6d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
