# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f5666,bf557ebb,bc2e4c2b,c012b02d,bc02e1ec,3fba9a3a,bdc34b54,3ef5c28f,3e5f3b64,3ee9fbe7,bf4410d7,bf3d980d,bc2e4b53,bf40422a,bc02e190,3f7e5b0a,bdc2ff97,3eec6e51,3e5d77d1,3ee1ec8f,3f249a69,3f2c048f,3f7ffc4a,bf2908d9,3f7ffde8,3de6ded8,3f7ed642,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f11855f,3f04af6b,3ed7274c,3f03d34d,3f08faef,3ee15049,3f05750d,3efe66ec,3ee1cbfc

# JACOBIAN - 9 x 10
bbea930a,3c31415e,3b83564e,ba64a438,3ac86a42,b80af700,b968e494,3f4424a8,3eac831b,3f02ddd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0483b2e,3f2c1a01,c02ff4b6,3d8f7bbc,bd3c8380,3c65f270,bde8da1c,3ea6d748,4103ff55,bf037d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a9898,bd7a5688,3b9b9f80,3e53b1af,3d162cd5,3d82c2f6,bb9275d3,405faa12,3d899ab8,bff86dea
be81a6b0,3e6ffb74,3f373b6c,bee9bb69,3e3d224c,be5e0a66,bea2eb04,bda4b498,3f57ae90,404f970d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf624659,3e4596c8,3e6fc42c,3e3f746c,3c1472da,3e385d90,bd71d189,bffb4908,3dfd2ed8,40c6aff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dcbd4,bfe509c3,3fcd4d6e,400e5cad,3c0a62a0,bf2a0c32,3d71bbd4,405861b0,c0d3fbd6,c09ea2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8262fc,bee87ce6,bd45aa76,bd9b6940,3d6572e2,bd8b237f,3cc3cdc3,417e5499,4090ec04,409b8517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbd42a,be604600,3f299919,3d59aff8,bc891b78,3de06073,bd557a93,4096178f,bef415ac,c010914d
3eca2842,bf01ca05,3c72fc00,3fbd428e,bfebe863,3f991662,bee836ee,c008fd02,bfd158d8,c07f8345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd02afc,be09b3b6,3f73e1e2,becaabc4,3c1cd546,3e3693b2,3d2e7462,be64a7b0,401205d1,bfa6722b
40495037,c016be3a,bcf00660,3e304a1b,3dc0cdc4,3de56e8a,3c90173c,402b9fae,c0d0bfb4,c0381515
3f90477e,bf9c5057,bf9a8886,407a0bc9,3ec4ecf6,be22ab28,3beb09bc,bfb20b54,c02c8763,c0c851e3
4048dde4,3e82b68c,4046af5b,bfbe7605,3ec21fed,3f077f93,bed35353,4116c638,c0334bc5,bf44ee98
3f1a929a,bf2c7c36,bf6cf2c9,3e96ed9a,3d937060,3d8e673b,3d0f66b4,4177fe21,40a8c803,407a7e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9312de,3f4a2d39,bfd34471,3e814e67,3b5e04e0,3df2f67b,bdd0baf6,c00b0a38,403fbe0c,c070027b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ef8b4,bf10f91c,3d331880,bf12362e,3efe4493,3ee0d94e,3e79a735,3fe4e98a,bf6a25a4,c0006598
3f98112f,bebd05fc,bef6434a,3fb76cfa,bdc74578,3cca3f74,bad01960,40679eb1,bf4d7075,c0ece564
3ef2b35b,bf4661e3,bf7a0ad3,406268ba,3f9ae637,bef0a239,3d583267,bff776ab,bf90a9d6,c0c85772
bf98f4d3,3ef2ee83,beea4594,bf708356,bee02cc3,3de3c49d,c0287916,3f10b882,3fe9e7e5,4016d653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073b438,3fbf96a6,c029175d,bfeac24e,bea9ece8,3eae5772,bc6fb41c,c014305b,40f931c2,3fec2818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2ee1d,3f129bcd,404849c2,3f1e7a55,be1ef647,3e75a681,bd9386c7,3f879ac7,bfce6bf5,408df2a5
3d2cb268,be878753,bf5d0a68,3ef56b9a,3fcf7d3b,c042dbaa,402159c5,3f94e27b,401135d1,bf9ecfff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba743f,bfc20835,40d9d00b,405228c5,3e26874e,be807002,bddffd17,befb2f90,c165ea36,3fa5423c
40037eb8,c001182e,3ee8db2b,4074723e,3e330673,3de06cf6,bdd65885,bfba8378,c099415d,c08ded53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee98ce8,bd641824,3dc28564,3dbc6056,3d2a91ac,3e329198,bd2a111c,c111caae,c01580d0,40be057d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8597c,bdb42caf,bee42e6a,3dc68532,3c42509c,3c84e788,bd6a4edb,414cb2ca,4003b355,c096a35a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047f7d4,3f408076,bfad186c,bf32c77d,becfc997,3f0f302d,bde2128c,c02fd72c,40b86eca,40b43c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea77d6b,be41db2c,bd0bf140,bda531fa,3d92ba26,3cbd1d55,3cc5de11,c01064fb,bdfbaff8,3f5f4f58
3fbf4084,bf125e5c,bf39a5c4,bf981dcd,bce83372,bf22e051,bdd323cc,415df8b2,4018b654,bfaa0fe9
bf2ec0a5,bf1725c9,c01a6863,3c8af320,be2c538b,3e81878f,3cd6b932,3fec9255,400319af,bf1043af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c2cd0,3e3235d3,bfb24b29,3da62ed0,3ea5abb9,3f1e8bbf,be8d8b88,c012a098,3fa09cc9,40017229
3dee8316,be0db9e5,bd8a0c31,3ddb4048,3bfa16d4,bd3dd32b,3d61626c,416035dc,40a7207a,408aca43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50b5cc,bff7e7cc,3fc1b085,bb99f400,bd45394e,be4180bf,bc3e1f90,40521774,bf01fbe0,bf7962a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe61cca,3f0e1d34,becf2e68,be1ebe7c,3fcf15cf,be218048,3f29a533,3eb3fea0,409ad1d3,3fd5ca12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb5ab2,bd09f940,3edc8e29,bcc0cde0,3d162e72,bce4919c,bd075e7a,c0bfb46c,bfa16057,407c6c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e3143,3eb0d2b4,bf1986ea,3e3fbf5a,3f5b7936,be2d94c3,3e8ef469,3f4f9909,40698cd8,3e31af7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bda90,bdce9256,bf1883f5,3db2061e,3dbf578f,3e028d9e,bb809544,4058d354,bef8d9b4,c0fd7d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40775fd5,bff53ee1,3f454e79,3f1be8ce,3c995a98,bdc296e8,3c3366ec,3f66e594,c0f6a664,c08baa94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6399f7,bfc48582,bdef0dcb,3e9ad20e,3de86232,3e0c5efa,bcc8e3f3,c00b27b9,c014a32f,bf2fd7a4
3e9e2981,bf5e6760,c00df797,406fcb07,be5b5e34,3f57a615,be52dc5d,bed84a5a,3e5880a8,c0ed8c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082db0f,c04cdbc6,3e9088de,3e996864,bd4e1116,bdf80a56,bce1722b,40383368,c100e61f,3f855045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a3453,bf1e160e,bf809967,3ede9452,3d8b9d7a,3e0ea45c,3d0871f7,417c1268,40a1efa5,4001df38
3fbd7115,bebfbe5c,3f8acc81,3e89f785,3fde51b9,3f07169b,bef9848f,40984de7,bff086e2,beed18d8
3f3376b6,bf1329c7,bf7e129c,3e9ed4b8,3d3656c4,3e12c1e0,3d6b7e4c,416d0c67,409f0d1a,401dd156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045c5f7,3fd6e042,bfea7bda,c018f7ea,3e8f4d02,bf1fa794,3d088b40,bd9286d0,40dcf1c1,40810ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7290d,bf997a16,bf279362,40186647,bee43516,3f88234e,3f846b79,3fa4a9e4,c013d1f7,c0e27567
bf6fb1cb,3d67414c,bf6fbec1,3f5f6453,be383cc9,bf92625d,bf8586ef,c028ba7b,3f1a9945,be8cc608
bf02cf62,bf4f8f5d,c03150f7,40476425,bd596532,3f09ba5d,3e21b3d0,bf31e7d9,3fccb9ac,c0c01cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007b5cb,3f6185be,bd45c100,c02d11ff,bf7cdd6d,3f206c46,bdcfb866,404216ee,40ca622e,40e7328f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf448714,3fa5cd3d,be909f56,3eaf1c15,3e0955d2,3dbfc1bd,bdbbb1ee,c0c50e8f,bf613aae,403dffe5
3fe9684c,beb3b3d3,beddc3b6,3d8a15d8,3cea1c70,3cc884d0,3c3866b1,4158ec57,401729ea,bf782c0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88d4f5,bf846f4f,bfe8a71b,3fddce41,3da6e2bc,bd93e270,3c1223d5,4048f596,4017787f,c0a1a50f
bfdeeded,3f379b69,bfb44273,c069ef19,3ef9f2bc,bf7bc59e,3dd405dc,4104dfcb,40e405fc,40a718e0
3fa43652,be92660f,3fcdd1c7,bf3a7980,bec27308,40217eb0,c044afd4,407aa13d,bfbb3fbf,3f79ec32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60d77b,bf0599e0,bf6d89a6,3ee72ab7,3cae0790,3e66f201,3d6001c9,4172c5a5,40909631,3f109656
3f45ac41,bed0f4d3,3f831986,3db4d374,c00e579d,3ea10cbd,3ed31ca4,3ff08374,bfc0ddb3,be14a68c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae916e,bf02f020,bf6fb377,3f39d0c7,3f1ea8ca,c0807081,be88f791,beced688,4002e542,3dd6e5b0
3f6d98ba,bd8c352b,3eeb372f,3db28291,3d15e7c5,bc5849ce,bbd45840,41255340,401520b3,40a28fc9
bfe97004,3facd6b4,be874b80,c00b5bc7,400635da,be9b966d,3cd649c2,40092b12,40af0860,407b4cff
3ff92e08,bfaad5ed,bf92f2ea,bec67ff3,bcf54c20,bdecc013,3d8d23bc,417065fb,404951ef,4012d933
bf80cc40,3f6ad56b,be02ad68,bf4277a6,c01bf24d,3f240120,3e045c77,3f81568a,40543bbb,40086ad9
bfe75657,3f724a9d,3f789256,bf693f67,bd3cceaa,3d0eff98,bbdefd0c,404a9bb3,40a52bd3,40cb5c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12519c,bef08910,bec3eafd,3ecb2923,bbdc62b4,3df7db3e,3d5163bd,3fbb4753,bf37b054,c00bad7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24c138,be4c5827,c00081d6,bfb718ca,bee5102b,bc71f8a0,3dc22189,4132079c,409e4d48,3ecf4630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017442d,bee749a0,4013b2be,be89afc0,3e7ad6e1,c00dcd75,3f63c391,40a7f0d3,c0433f12,bfd2f6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe600f4,bfa1c797,be9d69f8,bfecc410,3e52dc01,3dd1ecd2,3bbddb70,beefad9c,c0870ab0,c0a2bad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4ccd1,bfb90efa,bfad45d4,3f0375ca,3dc2d914,bf0e3c1a,3f1c2775,413b6519,3ff43ded,c04dc3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccca75,bf91fdf4,c00c39d1,4052e397,3d759c1e,3e2869a3,3e056dc0,3dc5a518,be9afc52,c0d6960d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd52c0,bf37fd0e,bf9a5627,40512872,3cf29654,3f6a5429,be01877e,c0844481,bfd56a22,c0ac014d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4321f,3f366421,c00e0f14,3f368986,bc99129e,bd7f0732,bdcb0556,c0b537e5,3fe13b19,3fb5f22a
404d013c,3e911a63,409209ec,c05473e2,be35d511,3c172128,bdb9d88a,405dedd6,c0cb022b,3fc6271e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02191f6,3e21577a,3e8d30c8,be98c10d,bd6d8797,bd79947c,bd2da2f7,bf4ce83a,40b141e0,3feabfff
3f0c3d3d,bf2ae88a,c0240f1b,bec60090,3c9bc798,bd52057c,3d239982,415fd14e,40a1582c,c0086453
401a1239,3ebce0bb,bf174bbf,3e7485f9,3d75a6af,bd0802eb,3d840b9a,3f73c582,c0a16789,3f79fc12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecba83c,3f22d90e,3d2ca3f0,3ed8678a,3e5ec425,bf6e4125,be926327,bee148c0,bf9e3f1c,c00610b5
3eba766e,bf9687ed,bfb1d9f9,3f971a85,3d15475e,3de6c24e,3dce99f4,3f0b76ea,beea35ec,c0857984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c883ec0,bebec1a6,bfa1cb6f,3f351d1d,bf90319c,bf81b5fd,bf0a32f3,be6df686,3c85a100,c097116c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfead65c,be84de51,be830154,bf09ffd6,3d285e05,3cc6fce8,bc5ddfa0,bfd62182,40a1b943,3f9cfad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001a30c,bfc3f0d8,bf2c2788,4072779b,be88c011,3f1bb979,3ddd63df,3fd96368,c03a83e2,c0e164e0
3f240505,bebb6518,bfd4f68f,bf45d25c,be90718f,bf0d7cef,bedb33e1,41439197,4075c24b,bfc62735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a4f1d,be3738d9,bfb2d4ee,3fc2f3f9,3f89badf,3e9503e2,3e2a9854,c070864e,4013f9e0,c0441b4d
c03c0589,3f8e9822,bfa8a732,bf8c89c3,3e67a40c,3e3010a7,be345f50,c08fc2ba,409459a6,405f8dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb72c34,3e2fa00d,3f719579,3ec953e7,bc0c9660,bdda1c0a,3ddf08bf,402091f6,407b04fb,408c2a96
3f27886e,bf4c16c1,3dc5150c,3fccb078,bfdabcd9,3c354380,bf339898,4003164d,3ea79414,c00698fd
c00d645e,3e21c87d,bd46a28c,bf36502c,bde9fc50,bddc2284,bac008a0,c07d55db,401650da,40b6c84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020aefa,3f96620f,c01a4919,bfa94bad,bdd154fe,3e3fe191,3ca90f66,bdf74020,40b067a2,4064a387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013b566,bed2a6c0,3e9b6066,bfff1d65,3d1544e2,be594740,bd20268f,3ff697d0,c0710df6,c0b1afe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f759d0a,bed4515a,bf96830a,3e485a54,3e94703c,bec0311e,bd12228a,41036c55,3fc0627a,c01a654f
bfe65823,3f0f0b0f,3f16229d,3f1aa6f2,bc707392,3ed17fe2,3c710d62,c0e4958c,3fbabd20,40312a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc8f448,bcf16fa0,bf391544,3fde22a0,3f0a5977,3ebc0cc4,3d7013c0,c025453a,bf5716d0,c0551733
3ea60367,bf2ea87b,bf8477de,bf31fac2,bd8085fd,3d8922d4,bc0e3a34,c0bc5927,c05163aa,c09b0b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdd2a2,3ed75725,bcc4207b,bac451c0,bd9f1f4b,bd4ba6b4,3c1bd1fa,be8e746c,bf08e224,400b3ca9
c03dbcca,3f8c4e87,c029a68e,bf8d0377,3e3856c0,3e86bcc5,bdfb8e21,bee44163,40d18f5c,3f8c9bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6ef08,be7e2394,c02652b8,4015d3d5,bd9ac351,3f9bc54a,bda959e0,c05ea440,3ff80719,c0600190
bf98aaa2,bc79f250,bf26cf3e,bcc276a0,bf89f5ea,3ebb1ad6,bdf3e8b9,3f813b38,405f3211,3fbab371

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f58a73c,becbe5d4,3f0a2064,3fb63d54,3e514e85,3f065e62,bc778570,3f9b6f6c,bf2cbdd6,c0a27e7b
411db551,bfea7515,40aa0793,c0200377,bf569a9e,3eae75f0,bf0fe120,40be8a08,c1a8b4fe,3dc7e778
c090f4fd,bfff972b,c117fee0,409b4798,bf6bc23d,3ef0247c,bfb045b5,41403233,418752cf,c1187dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df111e0,3f050576,3fc67656,3eae31d2,bdab7fc0,bec2e82b,be227ca7,3cc86700,bf679374,40ca4307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f109c62,c04367e2,c0cc4a85,408c5c5f,be67b839,bd69c206,3d9fa11e,4195cbb8,410c35e2,c13e5c6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f415d4,bfe75a52,409c6dd9,c04b5dbc,3e98268e,3e752bbe,3e8b55bf,4192bbb9,c11c206f,40074874
3f24bdb6,3e3e04a0,3f655d2e,bf7b0b00,bfbfa002,3eae5fce,be1d8207,3f8207ea,c00ef612,400f81cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f033c1c,c03e81df,c112702a,404de381,be8a3708,bf68a597,3f21be2c,420c5819,416bc0b5,c12ab58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
