# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bc5c6,bf72039e,bd0ae03e,c01608e6,bce8d6c4,3fb325c6,bdc829fc,3ef5c28f,3e5f3b64,3ee9fbe7,bf41c134,bf4f8ad7,bd0ad96e,bf37292d,bce8cebe,3f7c41dd,bdc7d871,3eec6e52,3e5d77d2,3ee1ec90,3f275143,3f15dfb6,3f7fda56,bf32da29,3f7fe588,3e2e75b6,3f7ec73d,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f117439,3f04c95b,3ed759fe,3f08290f,3f0c9854,3ee54c9f,3f06b772,3f0005c0,3ee54e09

# JACOBIAN - 9 x 10
bb2d1720,3974f5b0,3991f2c0,ba783314,38155cc0,3ac26e3b,b89c508c,3f4251d1,3ea7d400,3f005e64
c0494a5d,3f15f20e,c02ece96,3c9f0720,3d9e01d3,3cd836b8,be07f976,bd116aa0,4105519c,bf29a3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca307e,3ad08900,baf0b400,3e58eab9,3d9574b4,3db65e6c,bc388c75,4054d31b,3dc0b1d8,c0084f7e
beae6028,3e6515a8,3f392afa,bec3917c,3e9cd541,bd4b34f0,bead11a0,3db86270,3f85a276,40560115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7155c2,3e8c9e68,3e863aca,3e896076,3bbb0e78,3e224854,bd26b2f4,bfd4bb34,3e99f6d2,40c3ece0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406de864,bfd315e8,3fc5aa8b,3feed09e,bdc01390,bf312e7b,bb7e6b40,402f7250,c0e08791,c0a7f2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e93df,bf12efd2,bd53fffa,bdde128c,ba9108d0,bcbd4be4,3c4c78dc,4179c84c,40883e6e,40a0271b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7919f,bd794860,3f2b1676,3de47584,bd23d6eb,3e1a415a,bd5efb1c,4092f2b0,beefe8a0,c0168fe9
3e14bb6b,bf2d2f4a,3cf0e240,3fd902be,bfa778fe,3fa52b3a,bedcb750,c02ee4d1,bf8bb5de,c0426f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf979586,be76a9a4,3f853729,bdbfc318,3d1a607e,3e9ad576,3db3461b,3d8a2528,3ff58471,bf87b77c
40340087,bffdd922,bd2ce528,3e4ac3a3,3df62e8e,3dce7691,3ca44c8b,404f43cb,c0c3f0f2,c0390193
3f8a41b5,bf813572,bf99e6c4,407877c2,3df5bf15,bdce511e,bc6d907a,bfb41066,c014d76e,c0cfd6fd
406809eb,3e0f7d66,4047800a,bfb3b445,3e904514,3edb7727,bebc1a09,410e012f,c051a324,bf48afcc
3f2d8d42,bf30812e,bf6cde37,3e80a879,bb3e3b80,3ce9fbb8,3d1b7e85,4173c32e,40a2cbb1,407748a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a26c4,3f5db1b4,bfcb9ffa,3ef2a422,bd328394,3dfefdce,bd53f5e5,bfd4175c,403615d2,c068c860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1494da,bec8cc04,3c2c1080,bf439268,3d09c234,3ec98dd8,3e43a975,3fdd2df0,bf306030,c0137d9d
3fa2f2e8,be3878bf,bef3356c,3fb1e20a,bdcaff16,bd8b7977,3c3d5276,40617a91,bf63c260,c0f49a90
3f16bd7c,bf343224,bf844152,4052895e,3f96626a,bde0b394,bda95698,c01e6269,bf949dc3,c0d7c6ce
bf94de3e,3eee2734,bedd0f38,bf5386d3,beb11b3c,3dd5ab84,c024dccf,3f88f93d,3fd664b4,40246468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c663b,3fa7dc9b,c0271554,bfd7cda2,becb872c,3eb07aec,3c5f9098,c0022201,40f77c48,3ff3e4f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e032058,3f39fd0b,40494428,3f2a1164,be2a54fe,3e47e12a,bd80a792,3fb98f80,bf9a6e18,4090c505
3d2fa6b8,bee57d53,bf58b92a,3f23d2ac,3ee35cd0,c01cbb00,4018a0a8,3f8ac972,4038e9e3,bf5b1894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa6ede,bf7673d9,40d9310e,404776e5,3dea4cd2,bed8cd6e,be0a87fd,bf17e850,c15b9898,3f810024
4004c7c8,bfe57acb,3efca762,4077d9ea,bc2dfd70,3dc28c73,bdb3f810,bfa3c68a,c093438b,c08ffa5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee80d63,3cefbfb4,3e0209e2,3e30d19d,bc0c5970,3e2b3423,bce58320,c10f0c66,c0113290,40bd09ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40011605,bdb2bd26,bee8d638,3d51a260,3d6f1126,bba1be50,bd560ae4,41452b20,3fc9fc62,c0992465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04cdb71,3f79790d,bfaa5487,bf1bc671,be2b3aa4,3f0dbcc0,bdaeae48,bfd9a75e,40c65a48,409fc68e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96a9fb,be4d34af,bcc98bd0,bd9752e4,3cf551b2,3cd08897,3cc32270,c0139f98,be50d5c1,3f6516dd
3fe6f76a,bf332058,bf432934,bfa1487a,3dafc549,bef81c60,be0d1880,4156176d,3fe81ec0,bf9be766
bf2dde6d,bf12841e,c019ead0,3dea59f0,be14fd98,3e8db83b,3d32a7dc,4009883e,400d3b79,bf1dc7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc05bcc,3e529a71,bfb0b61d,3e949a8e,3ee25fea,3f4a190f,be86cea4,bfeea9e1,4002b004,4012d1ca
3eadb441,bef448dc,bd974418,3d6d1210,3d98a994,bc6b4fd0,3d66550e,415a292a,4094c391,409527cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a813e,bfeb52f5,3fc5c636,3dcac768,3c089084,bda4e2b2,bc7e82e8,406adff2,be999418,bf1b4c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea0990,3f11b358,bec38e50,be789e16,bf35ef02,3f678948,3eb1b5f2,3f6ff052,40a628a4,3fba1b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e8537,bd9ef1f0,3ed899ea,bd404150,3d92940b,bcc1b840,bd2a012e,c0c7f53b,bfaae7a2,406a15b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf902a74,3e7dd8f2,bf2d437e,3e60df16,4014af68,3f263142,3e05537e,3f11535b,4074d238,3e817426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f363e02,3da727d0,bf179b8d,3de6e00c,3d68c1db,3ddf3e75,3b970b14,405c63cf,bed9a108,c10188ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40747ea7,bfdeef54,3f39c3b3,3ecbd957,bdb86be2,be618c8a,bc087f28,3ebc54c0,c0fa95f2,c0916ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ca995,bfae5e08,be02067b,3e899732,3c8afce2,3de14dbe,bd04ae8c,c006f0aa,bffa0e77,bf5958fa
3f027af5,bf60251e,c00ed74b,4067c426,bda0afb9,3f423f3b,be509ca6,bf69a0ac,3b5ce200,c0f5474c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c13d5,c03426e4,3e8d29a7,3eb43c49,3d30d552,bd9219f3,bcffe955,4054cbf8,c0f67f4a,3faf5035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f723074,bf1d24a8,bf8130ea,3ebc29c8,3c3cd0a0,3dabfc90,3d1272b1,4176ace1,409ab209,3ff95c74
3fc89c75,bee2b4d0,3f817af8,3def2369,400e5d5e,3f847710,bf20a124,408c5db8,c008826c,bf16137a
3f4effd6,bf1726c9,bf7ed236,3e8ac8d2,3d0d59b8,3e07ceba,3d661205,41684ebf,4097ecc7,401b4347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0397a96,3fc6f748,bfe82280,c012c4fc,3e742267,bf257cc4,3d58db8c,3d364880,40dde3bb,406fb68f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc2cc4,bfbac96c,bf3abdb4,401118d7,3f1bc36e,3fae0c5d,3f7b7568,3e82dcb0,c019fbba,c0d0477f
bf9b31f4,3d30e5ae,bf6fa480,3f7cb47e,bee81b74,bf4c0efa,bf8dd6f0,c020b8f0,3f9e7fd0,3e05cc30
bef2d9a8,bf4de9a4,c030262f,404b4cce,be1d1d29,3f128223,3e25561a,bf7f8672,3ff157c2,c0bf740d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008e38f,3f7b588a,3d900480,c026613f,bfe5cbf1,be014dd8,3d59a62e,40638108,40ce98d2,40da10e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fdda5,3fb9bf79,be8aaedc,3eb50404,3dbe9282,3d904f59,bdb3bfb8,c0ba29ac,bf11c278,4037180b
40011849,bec132cc,bee50e80,3b526100,3d514123,3c6bc630,3c03f8ac,415381e0,3ff91e1d,bf701f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6891b4,bf6fe9ad,bfe4b49c,3fe5f2be,3b47068e,bd07e3d8,3c92725a,405e0c5a,4013c4f6,c0a14848
bfc85c2f,3ef6b2c9,bfb4247b,c0635cbd,3ed61348,bf4241d8,3daefb68,41091f00,40dc65e6,40aaddfb
3fda4e92,be365f10,3fce765e,bf517686,3d166170,400d5485,c03f0fc6,4084ab43,c01fea98,3f1c366b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f813082,bf022039,bf6ebb06,3ec7b6f8,3b9455c0,3e28a65e,3d758dd2,416cc906,40887d58,3eeb4d0c
3f14451f,bea929ec,3f86b5dc,bc8f85e0,c027864a,3d018060,3eda457a,3fc5a5e4,bfa4d898,be9d2eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35484f,befc3d0e,bf7ded42,3f1c7df4,bf032263,c04e0420,bf009ab0,bec69570,403e27d2,3de6a698
3f75c6c3,be240f04,3eef1738,3da671d7,bbb6fcc4,3c32795c,bc116728,41238bba,40081eb6,40a900cb
bfc764ff,3fb2cd66,be84a170,c008cd5a,3fef5980,3d4a6a20,bd668f35,402e28aa,40a7124c,40632cd1
4001dbfb,bfb41e9a,bf97cafa,bf01b733,bd865b1d,be061c50,3d5baad2,4169d20a,403583aa,40148cb2
bf724e6e,3f73132a,bdbc8790,bf2c886c,bf90aff9,3e0bbd16,3e954ccc,3f66e6f4,40433906,40024859
bfea5ef4,3f554f86,3f808626,bf4d7763,3d3c7e59,3e0097e8,bbc52221,405bac0a,40a9831b,40cd7c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df82e30,bec41225,beca8a24,3e8e517c,bd0c241d,3d98d147,3d146122,3fd84350,bef193e0,bff9ca7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc032fc,bea78a8d,c00094eb,bfb5018c,bea0bad2,be4e4850,3e1b6293,412d6874,409193e0,3ecaa8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f6202,bf11e24a,4014bd04,be817124,be2f9d84,c00fd67e,3f5ffaea,4094d78e,c058700e,bfde90b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff40a66,bf8f9228,bea47281,bff15cb8,3e62ebed,3d45f374,3bdc8e18,bf377656,c09070c4,c0a5a2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40007667,bfbbf521,bfb088e4,3ed0772f,3e28c870,bf1314a1,3f18f67e,4132ce73,3fb486df,c05c1898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed62210,bf7d498a,c00d3b34,404d76b3,bce07bac,3e798ed5,3dba7e4f,be5313d4,bd97b648,c0e0983e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30ea40,bf27a71e,bf98ff5f,40502755,3db63d9b,3f5e129e,bded5f1d,c0894eea,bfc211df,c0ace30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5dc20,3f2da6b8,c00eca38,3f3d47ae,bcffa469,bd752d34,bdcff789,c0b15a68,4005f7c6,3f844206
404670ca,3f1cc0f9,40930fa5,c04f9c0c,be9e7ff5,bebc3619,397d1400,40789971,c0ccfa96,3fc2b1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0262442,3dc5dc28,3e926433,be6c188e,bc9e2301,3d760da8,bd608017,bf036702,40b6424e,3ff01ac4
3f63330c,bf48f5a5,c025653c,bee7a56e,3d872841,bd722980,3d22c839,415840c0,408fd717,c00d7aaa
401f3b8c,3f0653cf,bf12b02d,3e8bbcef,3de0a4ae,3cb9e3d4,3d67d937,3f623400,c0a7adf0,3f8d9ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f065c04,3f4614ac,3d392b30,3ed9dfc3,beaf6c6e,bf4ff0e9,beadda9f,be9f3dc0,bf8b174c,c01f6dd9
3ebdfcc2,bf6e41ec,bfb0b2bf,3f9e10d5,3d583b86,3df36c82,3ddfb1d0,3f388424,be7adfc8,c08d83b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be221518,beaa5f42,bfa835b2,3f04bab2,bf372fec,bf94d21e,bf0c2bc3,bf41d792,3e7f0ca0,c0a0e2e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff676e7,be5aaebf,be802b3c,bef4f008,bdc401ec,3d9f230a,bcb3cdd0,bfc099d3,40aad0f2,3f8bf094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005a02c,bfbda958,bf2d4aa4,406db4a8,beb3822e,3f1afa4e,3dba269a,3f9a3d20,c0392b22,c0e18496
3f75bac4,bef06fb1,bfd71968,bf527d49,be58c9df,bf0e4a80,bed87c0a,413cae08,4054ee29,bfc91f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb41834,bdb93ca4,bfb4c7dd,3fba557f,3f2fe3e6,3f3a0d32,3ccc4d78,c065ae87,4027a39b,c04675bc
c03df612,3f825476,bfa3bb7e,bf7a170e,3e879208,3e131a84,be06ebbb,c082651b,409516ae,40686f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa82c08,bdcfaf10,3f70ecac,3eae5330,bd03722c,bdff86bc,3dd16ea4,400f9c30,406ef5de,408a367e
3f4d1536,bf3ee596,3e348a0b,3fbb1f8c,bfba4102,bf9daf9e,bee7c8d0,3fad212d,bd36c360,c028a49a
c01e8bb2,3def9b6c,bcd07638,bf237f17,bde55202,bdab77fe,3c4238c8,c05db357,401de036,40c3f835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cf920,3f872ef1,c0185b3a,bf9d7dba,3e21ba3d,3dcb5466,3da9aa37,3e867bb8,409d1c8b,40606ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40121a9f,be2701c8,3e99d432,bff504ab,3dc398c5,be1f9c9e,bd297cab,3fea130b,c06ae6dd,c0b2538c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98d92b,bedb0206,bf979c5e,3e044c3e,3e996575,bed79e22,bd03dd02,40fc2074,3f900ba7,c020f482
bffef8f0,3f3492c2,3f247373,3f27c52e,be004a56,3e99d4e3,3c989d3e,c0e23569,400885f0,40133dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c747c,be544818,bf3610a9,3fe99d41,3f3929c8,3eb174ce,3db911f4,c041ae03,bf30056e,c03d0402
3ee33c02,bf2d4b83,bf8415a6,bf353bb5,bde85d33,bd17fe94,3c7b0f90,c0c35306,c060acde,c09c500c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ece75,3f7a6d98,c0299884,bf8bac13,3e85d1d7,3e936992,bde98490,bea79992,40ca5c18,3f501db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9c7b2,bdd3d8cc,c02602bc,400eef08,3e41b96a,3f65164f,bccc9aca,c05a7451,3fe545aa,c0824e6d
bf9a74c0,bcbb6de8,bf1205da,3cb23380,bffa1c3e,3da6e4c0,bd90c30c,3f8b03d9,406c1367,3fa90bfc

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f72ce52,be54d8ee,3f07782c,3fadcb8a,bd5eeede,3f03af99,bd43f610,3f1f9618,bee48488,c0a67497
411628a1,bfb1ae6a,40a4f826,c02e3f4c,3ed2bbf7,be1a4b90,beea96bc,40ae3412,c1a98f23,3e96e1dc
c07da394,bffcd2a6,c1165f68,409ceace,bfbea187,3e855dd5,bfa836ea,4141247f,4184ced7,c1232071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8148c8,3ebd10bc,3fc62778,3eb8f9e4,be06154e,beafa984,be23667a,3d826e60,bf518440,40d8189e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8095fd,c0385172,c0cae655,408b6cbe,befac53c,be5cbc55,3de06aa8,4190d2b0,4108a7fe,c147871e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eddd51,bfba723c,409b02ca,c053ccf3,3eb6d346,3e687847,3e75f86a,418e8394,c1212f34,401a91fc
3f3620f8,bd9b5cc0,3f65d5b6,bf3e2868,bd001e60,3ee10e94,bd83bb6a,3f333148,c02471fe,404b657c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf2979,c05e874c,c1132235,404b9462,bea2ef08,bf1d34cc,3f1a116b,420856e8,415974bd,c1267b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce70ec,bf953a6d,c09f7ea1,40aab8f0,402fdfb0,3f69f1c2,be4d9802,c0e0fd72,3f1e89cc,c125ce8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
