# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59972c,bf85dffa,bc6e34bb,c0188ab5,bc5c5f52,3fab4315,bd9806f2,3ef5c28f,3e5f3b64,3ee9fbe7,bf40524f,bf5d8933,bc6e3295,bf300416,bc5c5d9f,3f7917f1,bd97e336,3eec6e52,3e5d77d2,3ee1ec90,3f28f67a,3f0049be,3f7ff913,bf39e359,3f7ffa12,3e6c4059,3f7f4b85,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f11bb96,3f04fde4,3ed7e67e,3f0af7aa,3f0e9674,3ee2a33c,3f045a35,3ef9de94,3ee226b8

# JACOBIAN - 9 x 10
3b3a2a14,bc3eb421,3b45d706,bac162e4,bab44baf,bb2252ba,b92085d4,3f4af360,3ea2daa3,3f083af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a6c40,3eb32c55,3f9a0d98,3edc3746,3ca0c427,bdd78d7f,bdcf1c2d,4001171d,3eedc477,405755ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a78e4,3f95d1db,c0384142,be63240b,3d850cab,3e179cca,bdb18d84,be8d4ad0,41179f10,bee6f648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1bbb6,3e741a1e,bc25e5c0,3e8af3da,3d8d06e1,3d35048c,bc94fd84,4059dfdb,bd71db40,c0081e3f
be78a819,3d2baa80,3f3e7b0b,beb258a6,3e9c2a5b,be17476b,bed2fecc,3d4abf00,3f938ddc,4040464a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f3aca,3e44d514,3e80a52a,3eb2cd28,bbd8afd0,bce1b8c0,bd8d75d7,bfe5522a,3f1fff48,40c32a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065ee83,bfb98774,3fc246fa,3fe9e1a2,bdb1fa00,be579b78,3d4c463c,40340a48,c0ee030f,c0952d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f898e5d,bf05fdea,bd6697e4,be2af65e,bbb8c038,bd5c801c,3c667668,417b830c,407d49ac,40a3e19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0deab,3da55244,3f2aa112,3e93f5aa,bd3c3681,3e11920b,bd0a70c0,409a8c8d,bfadcfaa,bff176b4
3e36ec2a,bf0ab1a1,3ceab1c0,3fddd35e,bfa7f00e,3fc49f96,beb15102,c02d43be,bf9572b8,c047bcd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf885cdc,be33b4ac,3f84533c,be71fade,3d1b66ce,3e990298,3dabab9b,3e0d5048,4001c5a0,bfd0b767
4034a790,c000998e,bc3b9a00,3ee6bfdc,3df68769,3dafecde,3d0a191f,40537dc0,c0d2e9e6,c026f58a
3f839ad7,bf5347f2,bf9bffd0,407e7702,3deac276,be5cf574,bd5d7cb9,bfa75c64,c02da735,c0c6d268
405c243c,3ea0a65e,40447bbc,bfaa071b,3ec09634,4016f5b4,bea27512,4111ef99,c08decc4,3e8b7db0
3f26dd2c,bf1fcca5,bf6c7c0a,3e58e9d2,bbf0acc0,bc06cd30,3d2ff509,41762a73,4095a75c,407b6fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68ae0f,3f546f9e,bfc91a6c,3f07f50e,bd2a72f9,3d99073e,bd611ef4,bfcfbca8,40315a2a,c07842ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41bdce,beb73bae,3d85d698,bf511f06,3d3a6c2c,3e80a514,3e422996,3fc82675,3d2f5c80,c04fc3f5
3fa578fc,3cfae8d8,beedf5ee,3fca61de,bdc7f39a,bd187639,3d084f79,406cbea8,bfc09f9e,c0f09794
3f0b3e3c,bf0a9de9,bf872bbd,404d2847,3f962e7f,3bcbde80,bcb8c8a4,c0156981,bfc5c1a0,c0d23dc0
bf97dd9c,3e91390c,bede76b0,bf87a568,bea6dce8,3f375a4c,c026729f,3f70568e,400806ad,401dff0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060eed7,3fa0d09a,c0244b3c,bfd0c366,bec673cc,3eb48968,3c82c1c6,c0053cd9,4102722d,3f8599f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbbcb00,3f36e354,40465216,3f488f44,be33999e,3d6bf664,bdc68f8a,3f9e511c,bf42e5f2,409e0162
bd3f1330,be6a3498,bf64715d,3f15080e,3eeb76fe,c0016b58,401c9ab4,3f7af725,4051b2f7,bf44bf57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ab6b0,bf4b56ae,40d3ed49,404b61f2,3db75662,bf06e30d,be46c730,bf491d38,c15d4e95,40486100
4000f1ea,bfef4b70,3ef05e75,407096ce,bc99c300,bd2f8838,be0b0c02,bf96ceaa,c0a120a2,c083ad76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea3c4c,be92a8b4,3dfa5d85,3e0b01e9,bca99924,3d1d3318,bd567d9c,c10ef232,c01f27e8,40c48c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffce2dd,3e3a7abb,bee7b9bd,3c3ad2a0,3d66258a,bd3936fc,bd63cea0,414963c8,3f58bab0,c0932d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95339e,beb4c6ea,bcd1bb58,be4ed4e7,3ccb4848,bcda56fe,3c65889e,c014b27b,be22a916,3f5e6705
3fe3944c,beb05f56,bf41a964,bfb40a70,3d96f6bc,bf382bc1,be1e942d,41576d30,3fe920f7,bfb205e4
bf302772,bf0d98bf,c0194213,3ee25e1e,be136017,3e720f3a,bbb1a06c,4006c21a,40055db8,bec6fd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb62ef3,be2ba6a8,bface2df,3e8c7121,3eec7f5e,3f9984f2,beac1ec8,bff023a4,3ff9c874,40085d0c
3ec1c0b9,be9cf29c,bd71dc24,3d6a62f0,3da8f67d,3bcf5afc,3d44769a,415a018c,409a48d6,408aa66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f157aec,c00c73d5,3fc3863b,be32acc8,3c5d5944,3e1fab9b,3d7f1d34,406718b0,be355d80,befb80d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b2328,3f9fd64b,bf2756e0,bf00c5ce,bf3c92b8,3f7cee5a,3e8373e3,3f064bc4,40d21978,4038ea62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb116a9,3e2f7d24,3ec23e63,bd2da2c4,3d848aea,bda94658,bd6b1624,c0ce0477,bf354576,4070eaae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3606e,3f1d969a,bf4ccd5f,3dfb0254,40124504,3f15554b,3e5a85b3,3eced0b3,408df68d,3f6b33f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c7527,3d496c68,bf123d49,3e2a6606,3d4621b2,bcd06844,bc195704,406b3ec8,bf993a04,c0fdf93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069732e,bfe0745c,3f32765e,3e0b4430,bde0ed30,beab3ea6,bc319210,3f168238,c109b7c2,c06f7870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c5492,bfafcb39,be143276,3e5346b4,3c037ab0,3d123228,bd850000,c00be63e,bfdf4365,bf36b3eb
3f0959b7,bf1f1653,c00dd93e,406f9f52,bd8a9a76,3f4936d0,be2f0f40,bf409bd5,bef74164,c0f5d81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c7960,c041c549,3e9c7e47,3e99f64b,3d25a2e1,bd480fd4,bb30f200,4057e538,c1011ece,3fca3f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b85d6,bf07a310,bf80a9cd,3ea61490,3c2eb248,3de50c6a,3d3672dc,4179f1a2,408805cd,40038486
3f8d4c51,3e0538d6,3f5870a0,3dd6a9a0,400fead0,3ff5ec14,bef497b7,40890fbb,bffcd15e,3f6e7bef
3f479e90,bf003b5e,bf7ead2e,3e674c86,3d07e238,3e22b6d8,3d872bea,416b1d38,408863e8,4020f17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0356504,3fc243eb,bfe7823e,c0126a66,3e72ff2f,bf370be5,3d429420,3d11c480,40e53384,4058bac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb45a2a,bfa5798e,bf41d564,3ffe84eb,3f20eeac,4014970c,3f836c5c,3e4bf670,c00a81c7,c0d18092
bf83b991,bcc45d40,bf5d2759,3f9c777a,bf110899,c04599e7,bfa1d534,c01f966f,3fa79864,bee896ac
bec93e0d,bf1fdef3,c02ee9fa,4053ab62,be165560,3f161626,3dfa0a18,bf5d294b,3fc24fe9,c0c82ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0362158,3fd37b6a,be5f4850,c02c41ec,bfe73f0d,be1d3eb8,bb7ff1c0,4045d4f6,40fa1800,410cba2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffafe4,be662e7c,beddaffb,3d26c7b8,3d5e9c72,3ba770e0,3c33e168,415723eb,3f9c950a,bf3dc0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be441ae8,bf87db10,bfe24bae,3fef9ca1,3bc4131a,bd6b13bb,3d0a614d,40647323,3ff0afd5,c09fcea2
bfc1a766,3e809813,bfb06a4a,c066b5a3,3ece0ccd,bf79be3a,3cf285e0,410c1255,40ce1b6a,40a67fbb
3fcc240a,be10df18,3fc9dbbe,bf8b19bd,3dfffb72,406de75c,c03fae65,4084e5a1,c02380f6,3f6ef89a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7beadd,bebfb769,bf6e2f6f,3eb31514,3be95378,3e844cfe,3d91e757,4170662e,4068aff8,3f0fae88
3d88e898,3e932ac7,3f575bf5,3da78b10,c02a122b,beb41eda,3e63e041,3f98a56a,befbdd4c,3fa170b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2beb2c,bf3f4e5b,bf78c4e4,3ef745f6,bf0b939a,c06122e8,befed6c6,bea044f8,4031e539,3ce31540
3f6c3932,be21934b,3ee8fcd8,3d426594,bc2afa90,bcd241fe,bc488d8c,4123ba3b,400459d0,40ad11c4
bfff896f,400121f1,bedecdc8,c0110388,3ff27d6a,3f45dd9c,3e33192e,401bf1ec,40c848ab,4093c85a
3fff9742,bf92bc38,bf95a010,bed51160,bd6624fc,bdc05b90,3d1e6462,416998ca,4036a242,40141009
bfa6b914,3fb89cbf,be8612dc,bf755df0,bf8bb4ec,3fc8e2be,3ec21b9c,3f2dd91c,407a7513,40304c96
c00380fc,3f686285,3f65d78a,bf5fde5b,3cf6477c,3dd6734f,bc422207,4056df44,40b19320,40e33ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e407d2a,bf2e7982,bebce074,3e7d3cb2,bd082331,ba92a1c0,3cf230ee,3fbefc6b,3b06f800,c00cfd11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06b2ba,be5937ee,bffd4832,bfb866ba,be988ede,3ca769d8,3e291f8b,412fa8fc,408811e0,3e3b2f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f4562,be127172,40152cf0,3e0619ca,be85e825,c083ef40,3f4ba3e0,40996f26,c0742e1e,bfc6ca3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe50cf1,bf94c3f4,bead769c,c0062cae,3e591d8e,3dc4d12a,3c528460,beeab084,c0ab42ff,c09311d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c9afc,bfb1f6c6,3de8229f,3d0a6928,bd3b55a0,3d4d0373,3b26d012,3fc789d6,3d13c2a0,4102a6f0
3ffbcc8d,bfa06b00,bfaedf80,3ea4fa4f,3e07d9dc,bf9a2c0e,3f1b041a,41378791,3f26ae3c,c0519c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb3e44,bf4d651a,c00d01bd,40517539,bcfddbb8,3e29b94e,3d7e9d5b,bd5315b0,bf0a2c74,c0e02aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054b850,c0859f10,3e554fe8,3e222e04,3e40723a,3e892ac0,3e33a288,3fe433c3,c10ceee1,4021c08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28c438,bef371b7,bf9905b3,4054cd15,3de5fea6,3f984d9a,bdc38252,c08920f2,bfc10f92,c0b2fcbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40393b88,3f0d0ce0,4091a69c,c049bfbd,bea2c84d,bebcac7c,bccb9860,40765bee,c0d71b48,4025937a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a1c73,3e6935a4,3e7e1948,be85aada,bce4200c,bcdf2360,bd569a49,bf49c852,40d5f059,3fd9445a
3f71be7b,bf0f5e24,c022b88c,bed3d85f,3d9a3cea,bcfd81a0,3d5af948,415c19fe,407901e4,c01bb449
4017bd2e,3f3a665a,bf21f58c,3d274260,3dcd2a86,3d5e1108,3da53508,3f81d8ed,c0b05310,3fbf14fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0bd5d,bf5127a4,bfb103ef,3fa8390e,3d3637f0,3c1698c0,3dbe1f70,3f631485,bf487be6,c086e16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde2a40,be05fe6c,bfa41d90,3f5c4f0b,bf50a93b,c03caf8a,bf1f13a7,bf20e8fc,bde8a6f0,c0a0dea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdeb2e7,bedaf2e3,be306fce,be802701,bdbd4e6a,3b7a0d40,bb921b30,bfb0b138,409d0410,3f148799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400093cc,bf986568,bf3360f4,4071e11e,beb0a9a0,3f294149,3db876a6,3fa91309,c055f255,c0d5ed84
3f7cdf9a,be9a39e6,bfd3a5be,bf731b28,be682b94,bf5a2c91,beec92e9,413f7eab,404052fc,bfe6b9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0fa8d,3deee2ea,bfbc7952,3fb6c39c,3f304c7e,3f1ed016,3da4ea00,c06f8f43,404bc202,c04062a6
c039093b,3f413e02,bfa2c4f0,bf8f405f,3e8facfe,3f05462b,be12d4bc,c084bf89,40a04a48,404d8a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f5092,be43c27a,3f758471,3f05cab2,bd065d86,be688fd2,3dc7fadc,400e2013,406ecf87,40859df3
3e89183e,be44ed20,bcc40d28,3fbd417e,bfbdd3fc,bfdad1be,bf0b3759,3f934ff4,3ea2afc8,bf5c0ab0
c01b1b14,bb9dc7c0,bc9a63d8,bf2fd04c,bde00123,be2041f4,bbd59c48,c07b1920,407a71e7,40b0cb55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013b67e,3f87d94b,c01acf37,bfaa8266,3e1961e1,3e084864,3d92daa2,3e0108a0,40ac8142,406b2b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40078cb2,be2c32e8,3e85ef10,c006b3d2,3d81470f,becdaf50,bdb90042,3fffd23c,c0882215,c09ccfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f986d01,be6a6954,bf974a3c,bbeddcc0,3ea4239d,bd4a41dc,3c1534d4,40ff236f,3f7ead09,c029ee58
c0219264,3f94a508,3ec5c578,3f06ffbf,be18f25d,3eb36036,bcdb7494,c0ee37ec,404f7f82,4072bf6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e714c98,bf03a65c,bf1cd5b1,3fed1896,3f360e53,be135d70,bc4b79e0,c030440c,bfb7bd95,c06fa8ee
3edf8ced,bf2cf760,bf8360dc,bf51f2da,be021ff2,be144c42,3ba4a140,c0be2206,c07b5b0b,c09a6374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0242823,3f6dbc95,c0262fa2,bf7d38a9,3e888dfb,3e92696e,bdd1a4ec,be906b98,40cb389b,3e2de348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f90bd,3d83bcb8,c024a4bf,401abe83,3e6288b0,3fa36c0e,3d92be0b,c05b0082,3fed6f9a,c08c39e2
bfda3396,3edfb856,bf48c3ba,be046b52,bffc35fe,3dad5a08,be6892d1,3f4ebd7e,408f658d,402cd198

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f3ff2f6,3da96a68,3edf8181,3fb5d622,bd5bbe00,3e95e80b,bd4c137e,3f049d60,bfc937b6,c0b7bbde
4127ae48,c03279ce,40b7bb38,c020ff06,3ef06fc8,3ef49aa0,bece63b0,40e227ac,c1c49a6e,bfb51530
c071830e,bfb8e60a,c1106bc6,4098f00a,bfbb43d4,be4a3473,bfaf6d94,414ec6de,417cc7c6,c120ae7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89a236,bfb5a271,3fe9226a,3ed105ea,bde7f0f0,bf17f89d,bdd9d298,3fa5a8ce,c04b0c0e,40ea598a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f640d4e,c00fb0bc,c0c4ddda,40895357,bf024d67,beab3cff,3d814582,4196f1ae,40e92475,c133abf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d31ecd,bf9d0b08,4089964f,c05a0956,3e97552a,3f0545b1,3e2129e2,41842d34,c12ee24b,40ccfa1e
3f860cf2,be2e76d0,3f83c468,bf37eec0,be0c4188,bf532811,be8ba92a,3f6c7950,c03068d0,3fb53ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
