# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a6c0e,bfa5fc35,3f178919,c00bb6ac,3f2ad5b2,3f863dca,3ed8bdc8,3ecccccc,be4ccccc,3ee9fbe7,bf4b01c6,bf76719f,3f0ed704,bf5180ac,3f1e6f4a,3f5de6e5,3ed2535e,3ec761d6,be4b6ff8,3ee1ec8f,3f1bf648,3e8a8ee0,3f5471d9,bf131f08,3f49154a,3eff4e82,3f696711,3f6bcaa7,3f7ae5a4,3f65bab7

# OUTPUT - 9 values
3f00cf67,3ed34c07,3ec5599f,3f199215,3f249269,3f08130b,3ee5859e,3ecc67f5,3eaef07b

# JACOBIAN - 9 x 10
3b0affa2,3bd5b41c,ba78cecc,3bbbc9c8,ba8625d3,bb43290a,3a29b7c4,3f32e498,beb4395a,3f09eb46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f938d43,3f231b2d,bfa36184,c0188080,beb7c80a,3e2a537a,be2e6eba,beec0980,c06bf294,bfa56d33
bf85ce16,3f984682,bebe1b15,bed4d60d,bd62a630,be27c042,3d45f3d6,40662692,3fbb4ff6,3fec38e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa6fe0,bdbe7090,be2ee9c0,bf1dc0f3,be70347c,bf81ecbc,3fc1fbce,3fcaca69,401f2bf6,3fc077fb
bfaf2205,bf1245a6,be6b14da,3ea8b238,3d172bee,bc96cb48,bba06f56,4093170a,3fb1836a,c0c81bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feeadca,3f640b79,3f8703a4,3fa5b3e8,3fd7b319,3f0ec1a4,bf44152e,c02367e5,c07afe64,bf469e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfaa42a,3efc1833,bc91a350,be298854,bdbb40d4,bbb31fe0,bd2ac1a8,3f90fe3a,3f5cbc26,40ae859e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedebad8,3f744d89,bec47ffa,3f7c43d3,bf94ea87,3f648f36,3f2bc1f4,400505f6,3f3d6c88,be9af4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c96bf,401c39ec,4056b45f,bd8d9ef8,3ffeace1,be54d2cc,bf6f2e6e,c0fc9200,c116f28b,404874e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b6b88,be8059cb,3e09768b,3e19aec1,3d2511c0,bd65caa8,bd6a3083,414b8b6c,c0fba0df,40c23c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0009fce,be84403f,bd955278,be329480,bd94a884,3cc28ef7,bb150320,40c46662,400146c6,c05007cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009b87b,bff8dfc6,3dd05f77,3e04fce8,bd749cc9,3dcadb3f,bdc47229,4013535d,c0eb1960,c06ec0c6
3fa0877d,bfc588de,3e1f9844,4062d490,3e4569ed,3da4b119,3c70d226,c023e8fe,c00a8f62,c0623551
bf180429,3ff6ef5a,be0adf6e,c03e0988,3ebc929c,402789ce,3e46ce53,41047290,bf1165c5,4079ccbf
3f3a933b,bf595902,3e81d722,3f561028,3dee947f,3db4d355,3aadac20,414400d6,c1018bb5,40b0f333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97acca,3ec2a7e0,be734c3c,bf503534,3f077bc9,3e1671f6,3e25463a,3ee87127,c032e897,3f8931aa
3f61f019,bf23b274,bde5814d,3f8dbadf,be0e5b45,bc744c78,be27e037,4013aa33,c0960ab1,c0b0f756
3e2f68cd,bf772a39,bed23335,40350343,3f838500,bdfcef70,be0ff08e,c020d81d,bef207f4,c04b4997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff72344,3fe49491,3db46116,3ea56d28,bd381792,bd178084,be53154d,409abe0d,40aa6a06,4073175d
3f2b5865,bb3ff3a0,3e9a219c,3e9d307e,3f10bb21,bfcf8c12,4055ef30,3e07488c,3f53dcda,3f173533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0813d42,403aa895,bfc2a7a4,3f413eec,be4fc46e,be34015b,be929de8,40e4ab53,4133842f,4053a10e
3ebd49c3,bfb3723f,bf885b7f,402f2b09,bdb9367d,bc0ebf7c,be364500,bf61d1b7,3f45126a,c08cb090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd979c60,3ccc1604,becb39a5,bd2cff50,3a86fcc0,3ce24524,bc27e248,c0de1e12,40347ffb,40d7e8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec68840,bf09b596,bd9a8d44,3e347c76,3dd02cd5,3cde9b5c,bd6e9539,410b6bea,c0d83e73,bfbd546c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b4c8a,bf0fc702,3ecc2198,3f820170,3e883eb0,3d95a06c,403c96f7,bf2cf250,be3a93f2,bfe04995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7dd1cc,bee85984,3d9f1ab6,bf6c4c35,be884375,bf596c3d,be741e93,410a6e4e,c0fbfa38,3fc5e7ea
3fef87cb,bf8b31ce,bda9599c,3e9c6985,bd8e3e5b,3e52158c,3d32d948,bf6a7e42,c09d7c47,bfb7c2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe7695,3f59fa64,be3ebd50,3ffc4577,3fa37822,3e34ca04,3e3a2ef1,bd842340,40bc92f0,c00b4ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb08a7c,beb96a32,3e55b500,3f7af6cf,bfadae6c,bec570e1,409023ac,c05dce24,c040f12a,c02a0829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f20a3,3eb5fd81,bcc447db,3e77d047,3d8a6cc8,3cc9ce26,3d8e3d0d,412df1c2,c0b5c1ed,40b29a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78a0ba,bec36c3e,bfe1bab7,bf3e6480,be124b43,3e22d4bd,3e52a3b9,4081c909,3fa5c8b9,c09c2b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabf90c,be4b4246,be990444,be232854,babac280,3d0306ec,bc7d4ea8,c099cf8a,40b274a1,40229c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06708ef,bfef4c95,bffe3ca5,3d4d8014,3f9b438e,bed9e8a9,bf5cdf4d,40c50074,41010fa2,bfcadf76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b47b3,bea16817,be648e34,3f01edcd,3dad6b46,3d9bc1c1,3d897154,4007a394,c075d17c,c10e1b0d
3cb54470,3ff09016,3e9f7e68,bed9a8f4,3f7aa299,bf1791f0,3f381fec,3e14dc48,3f910107,3fb8af92
3f14c8e5,3ee04e9f,3d4647a8,3e89a8ea,3d8e15e7,3d0fe81f,bd45926a,bfb1dba4,bd9854e0,c00d0f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038def3,3e3d192b,bf028ae0,bd77a348,3cac8633,3d58fcf7,3bf89da0,c0478c47,c0ffc3c9,bf5b0f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cfa3f,bf5c1f8f,3d3dfbd0,3f0e51e2,3e057e5c,3dbdda60,be747318,c02f14aa,3ffd85dc,3fd35311
3fd6d6c8,bfe84908,3e508739,4061948d,3f32c272,3f63f57d,3c8e7c78,c046ef62,c0898e30,c0850075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8583e,bf95ab9f,bf08cb2b,3e41517c,be105de2,3d42b80c,3e31eb60,3fb2c0d6,c07c69dc,3f91001c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f528b94,bf5c9776,3e4a6ba4,3f7de9d3,3e1f42c8,3e803d99,bbbc4138,413fafa0,c10d05ff,4084c0e3
c05763e5,bf7c7adc,bfbf6820,bda7c2f0,3f9bd4f1,4012a565,3fb9f75a,40f07f47,40e672b6,c0221ab5
3f45df7b,bf59ae59,3e5e13dc,3f5352cc,3dc8ac5b,3e52d41a,3cf24518,4134d1fb,c1013c46,408b5450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd4373,3f159b16,befb8664,3fa26403,bfa46f57,40042bd6,3ff197be,3f5f2afb,3f118da9,c0213ba4
3eaf2b09,bf96e3ca,3e89405a,3fc883ab,bf46610d,c043b3cb,bfae2b53,bfe26252,bfb15b89,bf58ebd7
3fe495bc,bfffc031,3e9dc73a,40649759,3dcc58b5,3ef69036,3e77c684,c03192ab,c092ae8d,c0595ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b45c5,400315ab,be2da838,3ffd05e6,bf429881,3edd7e56,3f94be4a,bfe78365,40d8009c,bfee2cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd7c52,bf1c2b34,3e786992,3e9011f5,3e1dde04,3d45a0be,bc519c44,41065b0b,c11ce76e,3fc63200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a1fcc,bf9b10e5,bf22f8bc,3fb99d05,3c37ce12,bc3eafc3,bd81a8fa,3fa37eb3,c036325c,c0e3282e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fe218,bf56ffd9,3e7c081c,3f8222dd,3e0b65da,3ec9cddf,3d0c7ebb,41351577,c10d5f69,403792b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d0c81,bf4d0e1e,3f00084f,3f85223d,bf740ddc,c0348276,bf12c31e,be84e612,bf2f9430,3f56806e
3ed7f154,3e8e04e7,be105f43,bd59ab46,bd27c560,bd463425,bd8370ed,410aed2a,c0a67423,40a8da96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb76d8f,bfe4e986,3ee9339d,3e859d2f,3d5bbf9f,be1a7b74,bc941d89,411537c2,c108914c,4061ab92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf3b88,bf89debb,bee284ff,3e6d60e0,bdf7ebb9,bd544865,be1d1af8,3ff0dcf8,bfe4691c,c0bdc217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc63320,bf2d4a62,3f2ac7ce,befe5174,bea1f503,3d500072,3de0210d,40cd0c6c,c10207ae,3fc3f83e
3f4dae93,bf76fd67,be4e75f5,3fdfa0d6,bcb8ef2c,3bc6bb38,3dde0afa,3fde2f6f,c0162414,c008c35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf395da9,3f408aa8,bec9e170,c003adba,be985366,c0654b62,3f89d904,405c1797,3fa34bcd,3ffa57da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f666cc8,bf0399e2,3e4ab4b6,bfe9d727,3df0e01a,bd0a88f8,bdf7ebdc,c024a3ce,bfce5b3f,c02d108c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d923a,bd2cb788,bdfc1f3b,bbb23ac0,3b174cf8,bc5d0e73,3d95f9d9,3f74e255,bfbc7caa,40ea3039
3fbfab61,bf9128ce,3f16f927,3f02fc42,3c435878,bf89a082,3f2e1c3f,40d9c99b,c0f91417,3e82b9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14861a,be11c1a6,be9b3bd6,3ef8cf6d,3f561b4e,bf47f1dc,3ee3262c,be69fcf0,bf0e1d97,bf82585d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2eb0e,bff6b37c,3eae66dd,404ba3ff,bbf23c40,3d91f7bc,3c8301ac,bfd3ba5d,c09638b5,c040628f
408ef213,3ff51f59,401f3a14,3f58d028,3da19ee8,3ec11207,bdc6e884,c0e83663,c129bb85,3f15b46d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe738c,bf69f5a4,c01df143,bd413138,bce8ed28,3c9f9a00,bddc0cb2,3fb1daba,c07f90dc,bfa98bfc
3f76a43b,3d49d190,3f0ccc16,be51372a,be8c1c4a,4020f233,3fed9515,40916f0c,c06fb444,3f3b84b2
3f91e806,bf80dc33,3e3465a8,403e7bbe,3f20e7a4,3f87de6b,bdba9697,c0763842,bf92f8f6,c03975f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0000081,402392e7,bd40101c,c0964461,beaa216a,3df14f13,bc1cfc70,40b7efa0,408cf791,403c5037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099e7f4,404e2012,406d3a8f,be81632a,3fffac32,bec17178,3fc3f937,c10adf91,c11d460c,408245ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5af2c,bfaf28d3,3e5e8eae,3e90f2a2,3e40b012,bc728380,3c8dbd20,40f85b84,c1296b4d,3eca58bc
3fc25e60,3fe18873,bfff0423,bee41266,be03e3a9,bd0a3a08,bda9fda4,c01c236a,c07c6929,407f3493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd7fa6,3ec09eed,bf392460,3eda0a8d,3f11814a,bf194151,bf2e836d,3e581620,bf15def0,bed7b181
bf36d492,bfae80a2,bf55687f,3f81da5f,bd60daca,bd727354,bcd3e0d8,40369a29,400beadd,c02f444f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84ecc6,bfb9b0f1,be396ae6,3ff95623,bfaa99a9,c017e92d,bf367613,c033327c,c030bc56,c084700c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c099ecf6,bf63550a,beebbb98,beaf5866,be75289c,bdb2d48c,be37f362,40bee749,41262de6,bf6d4ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009798d,40016e0d,bf905132,c0b89559,bebe42ec,bfb9010e,3d27f548,412b19c0,4028000d,40ff784a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9798ab,3fbf270f,3de2f3a0,3feaba9f,bf446b02,3fdeadd6,bea3f357,c0456e64,c03dda6e,bfa28eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21720f,bf99d804,bea961a0,4039d0cc,3e80d7c1,3e8896ab,3e15bd2d,3e72b1ba,bfc671d3,c0449179
3fd9bd33,bf78bd97,3f0c880c,be673101,bea97797,bf26af1c,bee36c28,40e259a4,c116ec3c,3f81dcc4
bfc37a5d,3faa9b66,bf3732d7,3f9052e2,3ec09167,3e8ee60f,be66e304,3e6d1bf4,40b11d7e,bf89e81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf529baf,3f8af1b2,3e415b99,bcf58180,bc8edbab,bd5a019c,3e6aa15b,40853039,3fad3810,3fee25e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be391878,bf40f09d,3d172378,bfca92f4,be9bb3b5,be7add8b,bc8e8f76,3e89afd8,bdbe53d0,c00ef131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98eedc,bf47d883,3e1b6470,3e580fe8,3ed9fd60,3d2687ce,3e0bc33d,4096a96d,c0d8b230,bf109f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3c9a5,3d817dcd,3f2f883c,400c9954,be1da44f,3e065947,be86aaee,c08ecaf8,c059f7a9,bf8999d7
3f36f2e8,bf931b97,bd6b125e,bea7cf03,be19ba9f,bdcccc45,bd2a8a10,c0f0284c,3f856e8e,c06bd83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a2468,3f016d22,bf9b07dd,c05604ea,bf0c3c4b,c0493de8,3f75d8bd,41205e8f,c0035d54,4047bfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab778b,bfaac3b4,3d65c754,40369309,3f22cb02,3fc41438,3dc117d4,c0860e3b,bffc1c49,c05e5c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03a7bca,bf3642a3,bdcba685,3f2b16f0,3d2b171c,bd8a38f0,3d94f9be,40af16f6,40c451ee,c0b1d065
bfd153fe,bf6ebe47,bf1f105c,c08b212b,bfed4a55,3ffd14ac,3f619c80,41053f94,3f92de8c,4000179f
40fdb7f6,c094895e,4029a177,411aca72,3ffe1f89,bf557a6b,bf19d7c2,bff44928,c1c06da5,c11f22a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20cf10,403ae067,3fa970fb,3f29914b,3db8a4f4,3e294442,3ef90e64,bfb95079,402f1fae,40f3ffd1
bf508431,3ef459c8,bfb2d5ac,bf77acdd,bf311092,be977bba,be26d0be,401b0c29,3fc3d76b,40a1bd17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5f18a,c039755d,3f75307e,40c39e4a,3e4c1745,3b226fc0,3edb586b,411bd8fc,c1ae7cfe,c0c116c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd93edf,3f80389b,bf213ec1,c090f55a,be59ec9f,3e9f9497,3e28fc82,41761cfb,c0004f2a,40f8c51f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a87842,c0f6c5f3,3ec5a18a,40a2d2c5,3e33e798,bfcd7821,3f173a84,41a47e78,c1dcf38f,c0357e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
