# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf605236,bf559ca8,bc0fa9cc,c012b461,bbd842d4,3fba93ea,bdc83e1a,3ef5c28f,3e5f3b64,3ee9fbe7,bf44b261,bf3dac27,bc0fa953,bf403710,bbd8426d,3f7e599e,bdc7ec76,3eec6e51,3e5d77d1,3ee1ec8f,3f23d93d,3f2bee64,3f7ffd7b,bf291579,3f7ffe92,3de74330,3f7ec6fd,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f118726,3f04b2ff,3ed71896,3f039a20,3f08cb85,3ee12f0d,3f056ed9,3efe5f0f,3ee1c1b7

# JACOBIAN - 9 x 10
bb9b33c4,3c1dbb1b,3b84c9c0,3aa4fe3c,3acd5021,383c38c0,b7c68e70,3f44ffc2,3eab1081,3f027830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0496d8a,3f1e936a,c03183ae,3cb69660,bd32fc08,3b9b19a0,be060d11,3e170190,4104d7d6,bf246d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa309a,bdc6aaf8,39b90400,3e6b97d7,3d1bb53f,3d80095c,bbcd686e,40601870,3d07a580,c00054f7
be8e35e8,3e8e57e8,3f38c734,bef3735f,3e3b0d36,be5b784b,bea04448,bd89db98,3f5f4d77,4054d73f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5abb09,3e5690c3,3e7a9505,3e6ba9b5,3c010254,3e3e0926,bd45b950,bfebc9c0,3d935f18,40c8642e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406490e4,bfecad8f,3fc72d69,400291b4,3c21c800,bf2fb87d,3c82b5e8,4038297e,c0ccdaa4,c0a52bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87b72a,bf02a03f,bd685c28,bd44b060,3d6e53ab,bd90ff46,3ca2a4c8,417e2f56,408f8fd7,409830b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3389a,be7fe32a,3f2a0145,3dd744bc,bc807582,3de3bea4,bd44b2e8,409899bf,bf0bc5b0,c0134dbd
3e7ce1a0,bf010b5e,bc8711e0,3fa72d84,bfebdca4,3f9720c8,bef840ee,c0223a30,bfb59f9b,c081f909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0f987,3dfbc80c,3f825922,beb6556f,b9f61080,3e5321cb,3dba111b,3e4df864,40110aaa,bf418cf2
404ccc19,c0189288,bcc3dd30,3e6e7780,3dc2924a,3deb07ea,3cc43f2e,40323121,c0d34e46,c03a2d9d
3f7bdda0,bf8cab08,bf9a7dd2,40700324,3ec2a0f3,be252e18,baa367b0,bfcc0091,c01eedc7,c0c27adb
408028c7,bf115dfd,4044660e,bf1aede1,3ed1bd21,3f07bcd1,bec568a7,4126390e,c0809451,c0051fbb
3f13c8e0,bf29f8d3,bf6e93a9,3e7e35f1,3d92c716,3d87c6ab,3ce6c526,41767894,40aab01d,407a7087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c6e5e,3f5a474d,bfccf2d4,3ee5008c,3a263440,3e11622b,bd671bb6,bfd245bd,4030a91f,c0626bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6589fb,bf4bee7c,3aa8f400,bf011c44,3f01741f,3ed8bc60,3e5f1418,3fd262fc,bf83b8b0,c01ccb7e
3f8edde2,be964d25,bef4b142,3fad5a31,bdcd38c4,3ccad46c,bb73d910,40623a9d,bf31a24b,c0e910d2
3e673822,bf296f40,bf804f80,405056fa,3f9a6129,bef820c0,3ca3efd4,c01c04d5,bf42ede2,c0c4d98a
bf85c5c0,3efb5c0c,bed752d6,bf43189c,bee100c0,3e03e3e6,c025c976,3f7efe16,3fcdb420,401dec04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d1f8e,3fc214ca,c02758bc,bfdad94d,beaa6c34,3eb50311,3c347c1a,c0003060,40f44c6d,3ff853cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1aa200,3ec8146e,40476c77,3f49eaf7,be180c1e,3e739da8,bd903405,3f9b8028,bfecb9f9,40845f45
be6d359f,bbfc2bc0,bf5a93a0,3e467221,3fce3d79,c042f040,40204138,3f56bc18,402a4dac,bf5612c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2de21,c001dbf5,40d734f9,40616b9a,3e3a5f58,be8e6fb6,be187908,bf1bad48,c16bca37,3eadabb0
4003a836,bffb59f4,3eef97a6,40751c7f,3e30deb0,3deca164,bdc05bc9,bfaea109,c0997421,c08a502a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef989ba,3c3147e8,3dd7f6a9,3d927854,3d1dcd3b,3e3732bf,bd0c4d8d,c1112cdf,c0134711,40c2194d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd82d26,bd8476d7,bee295f6,3da7af7a,3c38e820,3c8a9980,bd666d5f,414c9aa8,40051652,c0956627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0386fc2,3f360a4e,bfa7a886,bed1908e,becf9829,3f14e0e5,bd867dac,c00873fc,40acaa3f,40b5a438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3f38a,bdd5172f,bcfb74a8,be2db826,3d8bc5b0,3cbe11a7,3cb3d345,c01677f1,3905d000,3f81187f
3fbca122,bf09906c,bf38d308,bf9c98dc,bcf0159d,bf22e49a,bdd3ed2b,415d60ba,401bcac6,bfa33c57
beeddb8c,bf395462,c019a92f,3e81091f,be27af54,3e85dccb,3d41a8c5,400dea13,3fde3489,bf3c3c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4275e,3e8d7686,bfb03204,3cfa6560,3ea36a98,3f1fed2b,be891eef,c01181cb,3faa77f6,400d998e
3e3f61a6,be48cb3b,bd8d36b7,3e2f7496,3c2605c4,bd3cd6d7,3d6a4bcd,41616307,40a44b6c,4087e1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35c208,bfe58697,3fc3aad6,bdc99d14,bd5a595b,be3c2e15,bbb77750,40502b9b,bebdedc8,bf384d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4fbdb,3ee71e71,bed1b0ac,bcb434a0,3fcf5239,be1f5c7d,3f2b8b75,3f0610d2,40950c14,3fc1f535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd8497,3c947960,3edc0f25,bdc422c2,3d0e348b,bcf15640,bd1a93fb,c0c2e2ea,bf94e5b0,40809d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b70d0,3e9c1a35,bf1beed5,3e4c2508,3f5be7a9,be306050,3e8c3c33,3f49571b,40683c71,3dc49240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27defc,bd6b58c0,bf16893e,3d94044c,3dbb89c5,3e056c3e,39d73c00,405a3834,beec7ece,c0fae079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064ed63,bfe6327b,3f3da68b,3e919cae,3c6d62a8,bde7628c,bceb1068,3e9c1648,c0e92149,c0887ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f536558,bfc47080,be0599fb,3e65e1c0,3de7da8a,3e05661f,bd1d2983,c01695c2,c00e613c,bf380b3a
3dfe59f4,bf3a3431,c00e36a8,406292ff,be5fbbcc,3f564ff5,be6107d2,bf37186e,3efa3e7e,c0e72668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082f3c0,c04d08a1,3e909aad,3e9a564a,bd4e1565,bdf86121,bce35528,40382c0e,c100f0e3,3f848284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e4dcd,bf19a357,bf81b5b2,3ebae15a,3d8a8750,3e09eb57,3cc0c547,4179d955,40a4cdcf,400225ed
3fe81122,bf45e9e3,3f85dac0,3f164150,3fe06148,3f04a8a3,befc6c34,409f2881,c015233b,bf928b3b
3f2da8ca,bf0ffa03,bf7f5283,3e896254,3d34d260,3e101883,3d5465b2,416bc018,40a0c828,401e3882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04608c6,3fe18c1e,bfe7a336,c01823b5,3e8d9ef6,bf1d509c,3d492aac,3d899080,40dcc9af,4086bf00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb077b2,bf9f93e1,bf34b828,400a1c9b,bee3b253,3f850470,3f7bbf2c,3f35af5c,c00255e8,c0e8b4cc
bf91e02a,3e5cd4af,bf6fec68,3f28da3a,be3e46ca,bf92e53f,bf86cc86,c03ae8c7,3f64675b,bd21d840
bf32eb85,bf27b3fb,c031612a,403a2857,bd7042a2,3f08c361,3e152305,bf783d92,3ff08855,c0b8c35a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfefda81,3f3dd49c,bd12a340,c01c193d,bf7b4daf,3f231c7d,bd9c0ca2,405dae46,40bf2918,40e1c178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d2a17,3fba9a97,be8b08e9,3e442167,3e02fc75,3dc3de37,bdbd0943,c0c965a8,bf2b5f14,404f3c03
3ff09449,bece218f,bedfbcdf,3de3e78c,3cfd25d2,3cbf7e60,3c2f765a,4159743a,40133058,bf877514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87508d,bf6bdc7a,bfe50135,3fdf890b,3d9e048b,bd770103,3cf3dacf,40545929,401758f7,c09a0808
bfcc994b,3f36a607,bfb06858,c05f6851,3ef97f55,bf7810bd,3e08618e,410adf8f,40dd69bb,40a928e7
3fcea45a,bed9f76f,3fd211f4,beb9c565,bebf83e0,4022bc1c,c0414898,40927167,bff85001,3f586b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f546d44,beff29ac,bf6f7423,3ec2cd2f,3ca80b46,3e62ae5d,3d3aa6a7,4170a03b,40938859,3f14b612
3f4301cc,bf118016,3f79d157,3d3ff8a8,c00e0570,3e975f4e,3ec1d333,3fc9a1ba,bfbced60,befbe7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25d63b,bec44210,bf779d95,3ec53512,3f1d22e2,c0810630,be9d04f6,bf82ca50,401f5069,3e63a372
3f7b9300,be006b97,3ee8b2cc,3e0d44d3,3d1e56b5,bc666f48,bbd326dc,412602e0,4010910b,409f8245
bfbfa150,3f9e7cee,be686d20,bfe8bb9f,40068e97,be90a721,3d922840,4034dd80,40a024c6,407682b8
3ff5c576,bfadcf6b,bf94a98d,bee1b92c,bcea1e84,bdfb2e09,3d631161,416df2e7,404d5f12,400e423d
bf4faac4,3f47f044,be0068c8,bf0f049c,c01baa29,3f2554b5,3e11684d,3fa5f6bc,4042f45a,3ff81db8
bfc9c4b9,3f48419b,3f7995c2,bf29c312,bd24ad66,3d2a77ca,3c392e4c,40619d34,409a8735,40c40ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc6e30,becf5f76,becd788a,3e568ec6,bc152bf7,3de24b74,3ce5669b,3f8edd59,bef2b984,c00846c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64cdda,bdb1d72e,bffef32e,bfbfd85a,bee711da,bc280d60,3dcd8d78,4131d7ff,40a1850b,3f1b1d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40380a9b,bf7e52e8,401146f1,3e774a54,3e87de45,c00e2e01,3f640190,40b70df5,c070d1c7,c022aa11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff86eff,bfb6a96a,bea4d374,bfdb9296,3e58c702,3dcab2d8,3b6963e0,bebe7668,c08d1f8d,c0aba9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf4511,bfa2d078,bfac4a27,3ea58140,3db6a428,bf0e6f41,3f1a1af8,4137f800,400ad86d,c03c553e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a6a30,bf852555,c00d00e3,404652d6,3d663496,3e201c23,3de38d97,be678708,bd322540,c0d2bcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be079ca6,bf19b136,bf9ac0ce,40465acb,3cd3bb74,3f695394,be0c8ee1,c08bce67,bfb85549,c0a693e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa66644,3f1d81f9,c00e3191,3f52dd63,bc79d883,bd7b9a5e,bdc264b0,c0b10cea,3fcdd52d,3fa2c855
406eb967,be3ae634,4091afaa,c03130d8,be24aa0b,3c6be0d0,bd895a9a,408436e9,c0e3171d,3f540044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0224f95,3e7008a7,3e95cb62,be9c2534,bd7a0b2a,bd5df9dc,bcfedf36,bf3711b8,40b1da60,3ffebe2b
3f06e51d,bf1e3808,c023a69f,bed8c2f7,3c906e84,bd4cc4b0,3d2919c0,415f7b99,40a30425,c003006c
40216bc8,3e89ebd5,bf184a0e,3eb7c559,3d82a044,bd03363a,3d8ee774,3f8c90bb,c0a6a5a0,3f5256de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede715c,3f204545,3d42deb0,3eefd4be,3e5f80b9,bf6d7d6a,be8e5b4e,beb22ecc,bfa5c02d,c0062645
3ec77c54,bf9238da,bfb03bc0,3f9a7c88,3d0f0ef5,3df21e03,3de2ac71,3f261e82,bef8ed8e,c082ed2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e3080,be910d7b,bfa6bf4b,3ebfb87f,bf909fff,bf8470c0,bf15c679,bf623eba,3ee42d58,c095c995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3fc7f,bed36913,be8585a7,beba9db9,3d3e1f9b,3cd09da0,bbe70f20,bfbc0cac,409a11f1,3f7cd8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed51c0,bfb8ba0d,bf303615,4065b7b5,be8a09dc,3f193e04,3daff600,3fad1447,c029cf36,c0de7203
3f1df486,be9fa429,bfd3fe8e,bf4eec22,be91820e,bf0d045f,bed97c01,41435ec1,40790ddb,bfba1944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadd485,bd93c072,bfb3c902,3fad4acb,3f895e6f,3e92563f,3e1ce8a8,c080500e,402278c6,c03abdcb
c03f3590,3fa27cfd,bfa4a420,bf90454a,3e60e0ad,3e3cb042,be1f257f,c08b6eee,40963069,4073428a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb274e,3e1ef46e,3f6ee9b1,3eb80490,bc02dfd8,bde3474c,3dccd291,401a471b,407d9aa9,408aac95
3f2053cb,bf6177b6,3d830b27,3fc5b30c,bfda1e12,baf0a700,bf39249c,3fe829f7,3ec4df48,c0131c63
c012151e,3e93fd98,bcefd7d8,bf46f1b6,bdf45d88,bdce814b,3c06ead4,c07bfd85,401ca79b,40be88a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015998f,3f9c52fc,c01729e5,bf8ec0c3,bdd6f1a9,3e5778ea,3d86a443,3ed5c654,40a849b2,40707b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019db48,bf0427c3,3e965c78,bff42aab,3d2268f0,be5b9d5c,bd26364d,3ffe2a7c,c078cc53,c0b77697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f789ee8,bed50435,bf967b64,3e49f571,3e949ff8,bec03ff0,bd124fcc,410370c8,3fc0135e,c01aa269
bfddf157,3ed3ae63,3f0ecb23,3f29e255,bc17b044,3ecd3ab9,3af6e0f0,c0e636c6,3faec518,401fd2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5c5b6,bcefafe0,bf3d7aa4,3fd210e8,3f0a6b1f,3eb7c8c2,3d2b6354,c0332ab7,bf38d2e4,c057ac68
3e954024,bf28b490,bf84a5f6,bf3c0873,bd833c2b,3d868568,bc493b8c,c0be4f0f,c04e0934,c09a1840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4e6e8,3edefa48,bcbe165c,bc9ea7fc,bd9fe164,bd4c921c,3c0b2010,be99989e,bf02a9c7,400cb25d
c03f5c02,3f9c33b2,c027d7f3,bf8e58fb,3e332138,3e8c577b,bdd51937,be9db3b4,40d2821e,3facc8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc98d1d,bd8650ee,c0253e99,400c7f25,bda727a3,3f9c5094,bda2ce8e,c064f5be,40094256,c04c07e6
bf8739ea,be191e4f,bf297880,3de02fe4,bf896925,3ebab7d9,bded3f6e,3f924825,40535e43,3f9edf18

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f47bf55,bef960d5,3eff8f9b,3fa9e93f,3e547433,3f020792,bd409920,3f604f60,bf10cf1c,c0a9ae69
4120019e,c00f22e7,40a7dd33,c018f0d6,bf530866,3e9ff8a4,bf1b56b9,40b5cfbc,c1aa3f84,bf305d2d
c09a33d5,bfbbc36a,c116e11d,4091e858,bf70c5f6,3efc62be,bfab7d6b,414066d5,418ad285,c1091e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ed200,3f119c82,3fc5a395,3e724772,bdafae18,bec53823,be2d332a,be19c0c0,bf449ab8,40cc1715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb773cc,c0333ba7,c0cbdb75,408486d0,be714530,bd61fe54,3d98807f,4193e450,4111a6e5,c137cdb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41007ffa,c018d36c,409a1a6a,c033fe8f,3ea2dd1d,3e5e3a55,3e791fc3,41936991,c124af98,3f89a5da
3f3a979e,3e1e3750,3f67f880,bf6286d8,bfbfb18b,3eb162bf,be100877,3f9906f4,c016e7a2,400e0368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9efdd0,c01888ef,c1117443,403001fa,be952b1d,bf6509f1,3f243692,420b1d9c,41765d35,c11a813b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
