# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c467a,bf6fb357,bd0ac1bb,c015c91e,bce72040,3fb3cda5,bdcc7a39,3ef5c28f,3e5f3b64,3ee9fbe7,bf421539,bf4e2dee,bd0abaf0,bf37db10,bce71867,3f7c7a38,bdcc234c,3eec6e52,3e5d77d2,3ee1ec90,3f26efc4,3f17be4e,3f7fda66,bf322347,3f7fe5eb,3e2949cc,3f7eb99f,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f1174ca,3f04c8a3,3ed754ea,3f07ce9d,3f0c5191,3ee54b26,3f06d2c8,3f0029b2,3ee55adc

# JACOBIAN - 9 x 10
bb3ef9f4,39632010,38fbef00,ba641b7c,3ab050ce,3a27bba0,393d5878,3f423298,3ea85600,3f00847a
c048b76f,3f162104,c02ee6a8,3c77fda0,3d1fd64a,3d5705b4,be0f77f0,bcde2540,4105597a,bf2ad99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbad3a,bbb069c0,baf09300,3e58ac4c,3d957aca,3db598d8,bc3acd84,4054d307,3dc0b144,c0084f74
beafc9c8,3e6ccca2,3f39a25e,bec15cda,3eb61f3f,bdaa6f10,bea7a7e4,3da21a50,3f8550d2,40566598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71dad1,3e90b40f,3e85add4,3e86a41f,bcbad5b0,3e32d06a,bd3bba68,bfd3ee28,3e9ab2a8,40c3cff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dd0ca,bfd6e96c,3fc6941f,3ff17f38,3dc8d318,bf51cf94,3d057c78,402cbebe,c0e0d6c0,c0a72fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f218f,bf1505bf,bd4deb40,bdd49238,3d1f422e,bd490deb,3ca4b53c,4179a447,40882def,40a04fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc81db7,bd9c05a0,3f2b33b2,3de477c2,bce4d30b,3e120b89,bd5625f3,4092dce8,bef03868,c016775a
3e2321d4,bf2ff76c,3c2bce00,3fd2204a,bfe8a4d0,3fd030b4,bf0739e8,c027bb59,bf886e24,c0467944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf981cba,be76f79e,3f8527ac,bdc4dd72,3cd47df6,3e9e7b19,3dadbb40,3d8f6c18,3ff597c7,bf87e718
4033f25d,bffe3a70,bd2afd98,3e4b6cc2,3e075f92,3dbce05b,3cb764c0,404f1892,c0c3f5e6,c038e934
3f8a5c4a,bf8242be,bf9976c2,4079613e,3e595913,be250de4,3b4a7730,bfb6a92a,c015238c,c0cf7948
4068619f,3df6c638,40472c29,bfb5affc,3e12d1b0,3f04e223,bec8efa4,410e7dd4,c05130f8,bf4d144c
3f2f8d7d,bf330a7d,bf6cf66c,3e800bb5,bc510370,3d0b3cf4,3d142f65,4173cc10,40a2cfc2,4077349a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79a3d1,3f5e148a,bfcbb518,3ef16dd1,bd7891c1,3e0a9674,bd606329,bfd39c0f,403623f0,c068eb23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f133936,becb2f68,3c9d98a0,bf3d57aa,3e89a8ff,3e76c921,3e70b98e,3fd68fdb,bf336818,c011a001
3fa36952,be4795a8,bef3d5d7,3fb17aa5,be070491,bd42513a,3bb01484,4061f082,bf635657,c0f4bbd0
3f14b66a,bf385e27,bf821ba8,4055d5ac,3fd049b4,becea96c,3b375c00,c024c027,bf978830,c0d5fb54
bf94ac8c,3ef2ae79,bede6c46,bf550448,bed61b65,3e175dd9,c025552b,3f8b0142,3fd6dbc8,4023d1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c72c2,3faa4dca,c0271a0f,bfd815dc,becf804f,3eb30fd6,3c46d9c4,c0020607,40f77f7c,3ff3c56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e008c2c,3f3c26ae,40492440,3f2817aa,be5fa9a0,3e69fbbd,bd941efc,3fbb06c5,bf9a1828,4090901e
3ce146e0,bee38592,bf52c852,3f361b0e,3f88d460,c036ac34,401fca49,3f726464,4036e643,bf474236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa6538,bf7c5d0c,40d91ca6,4046bc10,3d456180,bec2cb68,be16afe6,bf142e10,c15b8aef,3f7fe638
4004c8d5,bfe6bfdb,3efc990c,40780eb5,bc5570d8,3dc5335f,bdb45528,bfa3b534,c093428c,c08ffcd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee948f1,3cef47bc,3e01b3c5,3e2cdc66,bc89d90c,3e2e8463,bcf040d2,c10f0506,c0112bcf,40bd017a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001931d,bde3abb4,bee914c6,3d52de4c,3d397eb7,3ba44cc0,bd5febed,414536f0,3fca1205,c09931b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d5241,3f813b3d,bfaa14d3,bf19f00e,bdeb1a10,3f04395c,bd9c52dc,bfdb2152,40c644a5,409ffbd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96bd13,be503977,bcc51438,bd96c19c,3d37dca0,3c764710,3cdb2f63,c013d58a,be519b69,3f659088
3fe76e26,bf38655f,bf41fcca,bf9f485f,3e559e26,bf0fe050,bde9dfa6,4155a8da,3fe7542e,bf99f4a1
bf2de38d,bf0fd7d0,c019f651,3de769a8,be28be63,3e93ab33,3d24480b,4009cd9a,400d4b5b,bf1e6461
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc04a4d,3e667c36,bfb161c8,3e8e38d4,3e99e89a,3f60e21e,be941c9c,bfeaaf49,400324a5,4011b2a0
3eafd72d,bef5afd8,bd97d62a,3d741f60,3d88d458,bc02145c,3d5fd0de,415a3029,4094c6c5,40951fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f199764,bfeb39e0,3fc5d1b4,3dcafc88,3c97c2e2,bdb24272,bc647ba0,406abb42,be99d750,bf1af9c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfefffb2,3f13ceac,bea0f4e8,bd402bf8,3f8e29eb,be909439,3f312df7,3f0968d2,40a3394e,3fd70337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e0b61,bda1d770,3ed8ea12,bd3b247c,3db478c1,bd0dd654,bd1d4018,c0c8130d,bfab02f3,406a375a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf906976,3e803591,bf2ba720,3e73e148,401f943c,3f09a6d5,3e24ccab,3f07bc04,407445a6,3e8c4510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3695aa,3d94d73c,bf17a425,3de52046,3d59e9fc,3de106f0,3b82c9a8,405c70cb,bed9893e,c1018a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074b59d,bfe25ac7,3f39b95b,3ecb40d6,bdc1f712,be5f7ec4,bc13d448,3ebcdac0,c0fa9406,c091738a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d38be,bfae72d3,be02409e,3e88f9f5,3c32f902,3de4b116,bd08d1f8,c006db0e,bffa0491,bf5989b8
3f0460ad,bf63b788,c00f066e,40678b84,be1f7679,3f4fe170,be5f1203,bf654596,3bee1f00,c0f595e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c2b42,c035183a,3e8cb435,3eb249d4,3c99b360,bd637a89,bd1306aa,405523c1,c0f6753e,3faeed35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f745f5c,bf209eb7,bf81477e,3ebb37ac,bbe47990,3dc2d0c1,3d049ea4,4176bd8d,409ab9ac,3ff91143
3fc7d01b,bee79ddb,3f836e3f,3e24363e,4028a8e0,3f45242c,bf0c7297,408979e6,c009d544,bf090a44
3f50fc48,bf1a3766,bf7ee016,3e8a86f8,3ceca246,3e0b0316,3d61c2dd,416853d0,4097ef1a,401b37d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039a2b4,3fc9347b,bfe82725,c012e6b8,3e704b97,bf251aa0,3d557968,3d39ad00,40dde549,406faee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdc8a5,bfbd3496,bf3d9946,400f36e5,3e9d6cb1,3fc6bc9a,3f6c1c5e,3ea4b410,c01903bc,c0d178ce
bf9be91e,3d481048,bf6dc6e8,3f814685,be83951f,bf6c7c04,bf88cc3e,c0237c98,3f9d3bb6,3e1ebc70
beef25fc,bf4fc740,c03061b8,404ad5cc,be807c50,3f22e0b2,3e124cb8,bf7a09de,3ff1f896,c0bfd70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00850ba,3f802661,3d71b940,c028b160,c0064e73,3d976160,bb82f04c,4067c6ac,40cf160b,40d8dc8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf710fd2,3fbab399,be8a8c86,3eb559a8,3dcd9d72,3d8392ec,bdb0916d,c0ba36e9,bf11dab8,403726f8
40017224,beca36e4,bee4b1fc,3bd7e540,3d8f07a3,3b795340,3c3e4572,4153710a,3ff8ff45,bf6f8789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67e838,bf70331e,bfe456e1,3fe7347f,3da4c26f,bdaac968,3d0590ff,405cf594,4013851f,c0a0f9b0
bfc90430,3efeea2b,bfb32829,c061f63c,3f1ff6fc,bf654eeb,3dffe504,410864b6,40dc1094,40abb011
3fdaabb8,be4223ee,3fcdf2c0,bf54b18f,bd92c862,4011deb8,c03fd070,40856ef0,c01f90f8,3f18c3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82557e,bf061e41,bf6f1450,3ec5bb46,bd038106,3e4055ee,3d595a45,416cea06,40888c76,3ee8f98c
3f15ab44,beac880c,3f86408f,bcff3530,c02da148,3dc0df68,3ed101e5,3fc85419,bfa43b74,bea33a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bd812,bef8adc4,bf74a5d2,3f385ca7,3eed6cf4,c076c1a8,bea20144,bf1a3e04,403b0276,3e6f42fc
3f762755,be2837d3,3eef6e97,3da9c698,3c4d66b6,ba880d20,bbaedb28,41237b64,40080fc0,40a91337
bfc94027,3fb40fc9,be72dce0,c004bca5,401d6934,bea94ca7,3d5c97eb,4025ddb2,40a61f37,4067d9db
400255dc,bfb5d832,bf97a406,bf0061c9,bd0c7b4c,be199bb5,3d73c494,4169b5e5,403569e2,4014cc2d
bf6b7af4,3f734f72,bdff94c0,bf459320,c000bc22,3f350bc1,3dfcfe4b,3f8c3eea,40460fcf,3ff695a8
bfea9e2d,3f59d3dc,3f8093cb,bf4d601f,3d6d8b03,3df11265,bb8294f8,405b80d1,40a97e28,40cd888b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df57518,bec1861c,beca7834,3e8e63e5,bcf88ac8,3d912c41,3d180268,3fd82756,bef1ad80,bff9bab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd72160,beaab5d6,c0011994,bfb7e538,bf085ad1,bd6f2568,3de18ddb,412e2d78,4091ee1c,3ebcc608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f5cb1,bf167cd2,4014f9f4,be79e994,bd916a78,c013c45d,3f641ec3,4094229e,c058c2ec,bfdcf8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff49094,bf9276f2,bea463cf,bff1ca86,3e65cb6c,3d3bde90,3bf37360,bf379f36,c09071ef,c0a59ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000f2fb,bfbec732,bfb05714,3ed41a9e,3e52608d,bf190cae,3f1a8f4e,4132a9ee,3fb443f7,c05bc639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed783a6,bf804584,c00d0498,404e4b4c,3d802bdd,3e3e0570,3ddd743f,be675944,bda0ff08,c0e03ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad4d480,bf2934a8,bf998a6e,404f87e3,bccb3048,3f7137a0,be0c42d3,c08881da,bfc15609,c0ad56ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5e206,3f32b0b0,c00ec3b4,3f3d9354,bcaa5a33,bd8b40e6,bdcc3f39,c0b16d2b,4005ef2e,3f846c57
4046adc4,3f1a19fe,4092c998,c05190ca,bf0a4b40,be6103bc,bd31b43e,407bd867,c0cc9b70,3fbf08ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02627da,3de3afec,3e93cf48,be633a43,3d63212c,3c3bc508,bd270e43,bf079c92,40b62375,3ff14a8f
3f653d78,bf4d1d96,c02559be,bee58712,3dacd25a,bd8e140e,3d312258,4158303f,408fcf88,c00d5572
401f23f8,3f00ef9b,bf125ade,3e8c817a,3e14e6da,392a5a00,3d819650,3f603158,c0a7bcab,3f8e2ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f033293,3f45b398,3d726ab8,3eee37ce,3d0b37bc,bf86fa62,be88c1e3,bec9a070,bf8d8480,c01c7112
3ebfd607,bf6ff5e8,bfb0bc3e,3f9e11dd,3d385368,3dfc02c8,3ddc0952,3f38f40d,be7a7948,c08d8b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19fea4,beac1456,bfa94390,3efd3f7a,bf6ff9c6,bf825267,bf16d40d,bf355c66,3e853db4,c0a1c415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff61718,be528bac,be7e16bc,bef2322b,bd15e81e,3d1b03c8,bc339124,bfc24407,40aab88b,3f8ce0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40060372,bfc03300,bf2d8633,406dca74,bebfde5f,3f1fd9e8,3db0360d,3f9aeb5b,c039172f,c0e19d26
3f77841a,bef8b796,bfd71e79,bf520e9a,be5d9d70,bf0d3f32,bed8727c,413cb242,4054f209,bfc93235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5c2bc,bdb8359c,bfb1f128,3fc286fc,3fa48a01,3eaf4efe,3e0d4692,c06e19a7,4025b614,c041b68e
c03df82d,3f84b09c,bfa42cf2,bf7cd883,3e2fd0f4,3e4cf45f,be18486f,c081bd93,40953d0c,4067b257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa878a5,bdb8c30c,3f7109c4,3eae6f29,bca316e3,be08c4fa,3dd5c284,400f704c,406eebd1,408a42de
3f55bb8b,bf41d0b4,3e0bc1f8,3fac3820,c021ae24,bf080f5a,bf274cc9,3fcb4908,3c18e000,c031250a
c01e8d1d,3e063307,bcd3ebe0,bf23deb9,bdfc4f7c,bd9c9e38,3c20cb78,c05d8af7,401de975,40c3ecd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cd6d3,3f888b06,c0188369,bf9e8aa0,3dbbc094,3e0f284f,3d904d4d,3e8df040,409d37dc,405fe874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40127946,be3c31b2,3e992822,bff617d0,3d75e1b6,be0b13d2,bd440e9c,3feb11af,c06ac9b4,c0b27772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f997e8a,bee2f869,bf979849,3e067e89,3e9b0b17,bed7f159,bd01503a,40fc1ac1,3f90066f,c020ee16
bffef19e,3f380d81,3f23b1f2,3f24784f,be4f881f,3eb328b0,3b80e4a8,c0e1aa06,4008c5c7,4012a098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd177fe4,be574192,bf390600,3fe5647b,3ed30bd8,3f0c31a2,3d017cd4,c03d4d91,bf2c0318,c03f7bc8
3ee560de,bf300c81,bf8472c2,bf37d46d,be42b831,3c2af660,3a424780,c0c2c8fb,c0606da5,c09c9de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ef1fc,3f7dabe6,c02973bb,bf8ac08a,3ea4ac44,3e7c7349,bdd14cfe,beae628a,40ca433c,3f52076b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8e3ec,bdcfe657,c0267c25,400daddd,bc2487d0,3f8335e3,bd805c64,c057a5f1,3fe68eaf,c08318f4
bf9a2716,bc844098,bf12014e,3cafbe00,bff9bd2a,3da31918,bd8d6c30,3f8aeebd,406c10fb,3fa917e4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f733d74,be607ffa,3f07e1aa,3fae01ab,bc2a7a90,3ef73a7d,bd21d6b0,3f1d1aa0,bee5a788,c0a647ce
41168540,bfb718dc,40a3f7b5,c034571d,bedefa79,3ec93bf0,bf1e14a3,40b4295f,c1a937d0,3e4241ec
c07cdbe7,bffc83ba,c116522c,409d70fb,bfb346be,3e517d1d,bfa58c26,4140d4bf,4184c5b6,c122f37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ad7b8,3ec0f946,3fc5f39a,3eb63cc4,be31fec4,bea21f35,be2b8419,3d95b5e0,bf50f6f4,40d7ed23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f831d7e,c03a453d,c0cafb8a,408b5531,bf0efc23,be2ea8ad,3dc60a2e,4190f1a8,4108b62e,c147aa0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee26e8,bfc0cb3a,409b0266,c054589d,3eb607a2,3e65ff3d,3e756269,418e8436,c1212eea,401a8f20
3f3af7dc,bda6d9a0,3f5f0a64,bf523ad8,bf3f1b4e,3f65d35d,be4bec73,3f5b6d58,c022244e,4045b988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb125f6,c0608111,c113076d,404da91a,be13830a,bf38cc8c,3f220767,42082fb2,415950d2,c12622f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd20892,bf95257e,c09e46ac,40ae7f30,407177ac,3e7809c3,bbf0a540,c0e8341f,3f1152a2,c123c5ee
